382:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,117),(134,72),(330,81),(296,39),(255,101),(134,85),(161,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(41,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(191,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,135),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(86,2),(206,73),(84,33),(183,66),(189,6),(60,49),(9,53),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
383:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,118),(134,72),(330,81),(296,39),(255,101),(134,85),(160,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(42,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(192,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,136),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,2),(206,73),(84,33),(183,66),(190,6),(60,49),(9,52),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,1),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
384:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,119),(134,72),(330,81),(296,39),(255,101),(134,85),(159,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(43,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(193,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,137),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,3),(206,73),(84,33),(183,66),(191,6),(60,49),(9,51),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,2),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
385:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,120),(134,72),(330,81),(296,39),(255,101),(134,85),(158,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(44,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(194,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,138),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,4),(206,73),(84,33),(183,66),(192,6),(60,49),(9,50),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(62,138),(85,3),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
386:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,121),(134,72),(330,81),(296,39),(255,101),(134,85),(157,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(45,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(195,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,139),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,5),(206,73),(84,33),(183,66),(193,6),(60,49),(9,49),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(61,138),(85,4),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
387:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,122),(134,72),(330,81),(296,39),(255,101),(134,85),(156,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(46,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(196,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,140),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,6),(206,73),(84,33),(183,66),(194,6),(60,49),(9,48),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(60,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
388:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,123),(134,72),(330,81),(296,39),(255,101),(134,85),(155,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(47,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(197,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,141),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,7),(206,73),(84,33),(183,66),(195,6),(60,49),(9,47),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(59,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
389:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,124),(134,72),(330,81),(296,39),(255,101),(134,85),(154,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(48,87),(62,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(198,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,142),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,8),(206,73),(84,33),(183,66),(196,6),(60,49),(9,46),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(58,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
390:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,125),(134,72),(330,81),(296,39),(255,101),(134,85),(153,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(49,87),(61,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(199,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,143),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,9),(206,73),(84,33),(183,66),(197,6),(60,49),(9,45),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(57,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
391:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,126),(134,72),(330,81),(296,39),(255,101),(134,85),(152,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(50,87),(60,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(200,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,144),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,10),(206,73),(84,33),(183,66),(198,6),(60,49),(9,44),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(56,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
392:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,127),(134,72),(330,81),(296,39),(255,101),(134,85),(151,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(50,86),(59,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(201,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,145),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,11),(206,73),(84,33),(183,66),(199,6),(60,49),(9,43),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(55,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
393:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,128),(134,72),(330,81),(296,39),(255,101),(134,85),(150,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(51,86),(58,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(202,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,146),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(200,6),(60,49),(9,42),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(54,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
394:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,129),(134,72),(330,81),(296,39),(255,101),(134,85),(149,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(52,86),(57,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(203,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,147),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(201,6),(60,49),(9,41),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(53,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
395:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,130),(134,72),(330,81),(296,39),(255,101),(134,85),(148,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(53,86),(56,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(204,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,148),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(202,6),(60,49),(9,40),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(52,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
396:(311,101),(242,100),(241,83),(29,82),(110,130),(23,155),(195,101),(18,131),(134,72),(330,81),(296,39),(255,101),(134,85),(147,150),(42,45),(195,57),(103,21),(234,85),(1,41),(45,29),(218,60),(174,154),(195,133),(46,133),(207,29),(182,45),(84,122),(301,76),(301,54),(157,31),(4,141),(10,10),(45,35),(21,56),(255,86),(54,86),(55,141),(279,62),(301,75),(332,148),(86,46),(145,55),(332,104),(28,112),(234,126),(7,5),(14,71),(170,14),(73,140),(86,42),(205,2),(28,133),(62,150),(301,78),(301,22),(84,105),(46,125),(86,162),(217,137),(253,74),(84,54),(325,101),(255,46),(312,156),(269,137),(21,161),(61,149),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(196,133),(85,12),(206,73),(84,33),(183,66),(203,6),(60,49),(9,39),(31,38),(301,120),(62,153),(23,79),(122,68),(265,126),(279,21),(253,10),(233,126),(50,138),(95,10),(120,113),(120,109),(230,139),(253,33),(296,70),(110,124),(31,10),(182,24),(327,60),(85,80),(332,88),(278,138),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(51,138),(85,5),(246,34),(29,128),(289,107),(245,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(266,110),(47,154),(28,120),(217,126),(28,88),(266,146),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(21,95),(24,88),(86,118),(83,54),(255,45),(218,139),(279,41),(255,90),(194,53),(29,81),(169,61),(145,142),(24,89),(157,87),(280,62),(311,114),(227,21),(62,3),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(183,158),(289,79),(170,5),
