137:(193,22),(131,46),(147,118),(79,62),(310,136),(26,81),(95,62),(157,124),(336,96),(97,71),(135,118),(181,128),(68,126),(266,43),(123,114),(142,134),(164,101),(86,14),(178,69),(284,45),(135,13),(191,29),(264,158),(96,98),(158,95),(206,50),(106,65),(315,129),(137,154),(100,9),(134,36),(179,94),(145,109),(235,77),(67,10),(139,126),(198,58),(127,89),(2,117),(229,57),(267,94),(77,89),(86,90),(216,106),(272,81),(33,30),(230,53),(291,56),(146,52),(57,146),(287,50),(126,126),(214,101),(131,65),(254,34),(73,89),(13,52),(106,46),(176,97),(332,97),(95,86),(191,69),(132,30),(299,141),(104,82),(129,70),(17,61),(99,46),(61,133),(248,69),(41,156),(184,30),(316,57),(256,109),(246,50),(305,64),(50,138),(122,21),(160,82),(147,157),(318,141),(336,144),(254,116),(213,81),(315,63),(298,43),(261,117),(50,70),(14,103),(219,37),(136,113),(171,101),(108,41),(256,110),(192,34),(30,89),(184,65),(48,60),(207,105),(85,31),(231,77),(182,49),(84,74),(285,161),(137,30),(316,50),(18,43),(89,118),(205,82),(259,53),(329,93),(39,133),(109,71),(281,65),(28,125),(318,73),(266,20),(219,66),(8,46),(206,113),(249,18),(128,122),(131,41),(164,29),(165,34),(281,109),(158,148),(184,133),(302,69),(253,109),(34,70),(243,154),(89,77),(188,5),(62,51),(303,128),(41,89),(125,150),(200,102),(301,124),
138:(194,22),(132,46),(147,118),(78,62),(310,136),(25,81),(95,62),(157,123),(336,95),(97,72),(135,118),(181,128),(68,126),(266,42),(124,114),(142,133),(165,101),(86,14),(178,69),(284,45),(135,13),(191,29),(263,158),(97,98),(158,96),(206,51),(107,65),(315,129),(137,154),(100,9),(134,37),(179,94),(145,110),(234,77),(66,10),(139,126),(199,58),(128,89),(2,117),(229,57),(268,94),(78,89),(87,90),(215,106),(273,81),(32,30),(230,54),(291,57),(146,51),(57,146),(287,50),(127,126),(213,101),(130,65),(254,33),(73,90),(13,53),(105,46),(177,97),(332,97),(96,86),(190,69),(132,30),(299,141),(104,82),(130,70),(17,60),(99,46),(61,133),(247,69),(41,156),(185,30),(316,57),(257,109),(247,50),(305,64),(49,138),(122,21),(159,82),(147,157),(318,141),(336,144),(254,115),(212,81),(315,62),(298,43),(262,117),(50,69),(14,103),(218,37),(137,113),(172,101),(108,41),(257,110),(191,34),(30,89),(185,65),(48,60),(206,105),(85,32),(231,77),(181,49),(83,74),(285,161),(136,30),(316,49),(18,43),(90,118),(206,82),(258,53),(329,93),(38,133),(109,71),(282,65),(28,125),(318,74),(266,19),(219,66),(8,46),(206,112),(249,18),(127,122),(130,41),(165,29),(166,34),(282,109),(158,148),(185,133),(302,69),(252,109),(34,70),(243,154),(89,77),(187,5),(62,51),(303,129),(41,89),(126,150),(199,102),(301,124),
139:(195,22),(133,46),(147,118),(77,62),(310,136),(24,81),(95,62),(157,122),(336,94),(98,72),(135,118),(181,128),(68,126),(266,41),(125,114),(141,133),(166,101),(86,14),(178,69),(284,45),(135,13),(191,29),(262,158),(98,98),(158,97),(205,51),(108,65),(315,129),(137,154),(100,9),(134,38),(179,94),(145,111),(233,77),(65,10),(139,126),(200,58),(129,89),(2,117),(229,57),(269,94),(79,89),(88,90),(214,106),(274,81),(31,30),(230,55),(291,58),(146,50),(57,146),(287,50),(128,126),(212,101),(129,65),(254,32),(74,90),(12,53),(104,46),(178,97),(332,97),(97,86),(189,69),(132,30),(299,141),(104,82),(131,70),(16,60),(99,46),(61,133),(246,69),(41,156),(186,30),(316,57),(258,109),(248,50),(305,64),(48,138),(122,21),(158,82),(147,157),(318,141),(336,144),(254,114),(211,81),(315,61),(298,43),(263,117),(50,68),(14,103),(217,37),(138,113),(173,101),(108,41),(258,110),(190,34),(30,89),(186,65),(48,60),(205,105),(85,33),(231,77),(181,50),(82,74),(285,161),(135,30),(316,48),(18,43),(91,118),(206,83),(257,53),(329,93),(37,133),(109,71),(283,65),(28,125),(318,75),(266,18),(219,66),(8,46),(206,111),(249,18),(126,122),(129,41),(166,29),(167,34),(283,109),(158,148),(186,133),(302,69),(251,109),(34,70),(243,154),(89,77),(186,5),(62,51),(303,130),(41,89),(127,150),(198,102),(301,124),
140:(196,22),(134,46),(147,118),(76,62),(310,136),(24,82),(95,62),(156,122),(336,93),(98,73),(135,118),(181,128),(68,126),(266,40),(126,114),(140,133),(167,101),(86,14),(178,69),(284,45),(135,13),(191,29),(261,158),(99,98),(158,98),(205,52),(109,65),(315,129),(137,154),(100,9),(134,39),(179,94),(145,112),(232,77),(64,10),(139,126),(201,58),(130,89),(2,117),(229,57),(270,94),(80,89),(89,90),(213,106),(275,81),(30,30),(230,56),(291,59),(145,50),(57,146),(287,50),(129,126),(211,101),(128,65),(254,31),(74,91),(12,54),(103,46),(179,97),(332,97),(98,86),(188,69),(132,30),(299,141),(104,82),(132,70),(16,59),(99,46),(61,133),(245,69),(41,156),(187,30),(316,57),(259,109),(249,50),(305,64),(47,138),(122,21),(157,82),(147,157),(318,141),(336,144),(255,114),(210,81),(315,60),(298,43),(264,117),(50,67),(14,103),(216,37),(139,113),(174,101),(108,41),(259,110),(189,34),(30,89),(187,65),(48,60),(204,105),(85,34),(231,77),(180,50),(81,74),(285,161),(134,30),(316,47),(18,43),(92,118),(206,84),(256,53),(329,93),(36,133),(109,71),(284,65),(28,125),(318,76),(266,17),(219,66),(8,46),(206,110),(249,18),(125,122),(128,41),(167,29),(168,34),(284,109),(158,148),(187,133),(302,69),(250,109),(34,70),(243,154),(89,77),(185,5),(62,51),(302,130),(41,89),(128,150),(197,102),(301,124),
141:(197,22),(135,46),(147,118),(75,62),(310,136),(23,82),(95,62),(156,121),(336,92),(98,74),(135,118),(181,128),(68,126),(266,39),(127,114),(139,133),(168,101),(86,14),(178,69),(284,45),(135,13),(191,29),(260,158),(100,98),(158,99),(205,53),(110,65),(315,129),(137,154),(100,9),(134,40),(179,94),(145,113),(231,77),(63,10),(139,126),(202,58),(131,89),(2,117),(229,57),(271,94),(81,89),(90,90),(212,106),(276,81),(29,30),(230,57),(291,60),(144,50),(57,146),(287,50),(130,126),(210,101),(127,65),(253,31),(74,92),(11,54),(102,46),(180,97),(332,97),(98,87),(187,69),(132,30),(299,141),(104,82),(133,70),(16,58),(99,46),(61,133),(244,69),(41,156),(188,30),(316,57),(260,109),(250,50),(305,64),(46,138),(122,21),(156,82),(147,157),(318,141),(336,144),(255,113),(209,81),(315,59),(298,43),(265,117),(50,66),(14,103),(215,37),(140,113),(175,101),(108,41),(260,110),(188,34),(30,89),(188,65),(48,60),(203,105),(85,35),(231,78),(179,50),(80,74),(285,161),(133,30),(316,46),(18,43),(93,118),(206,85),(255,53),(329,93),(35,133),(109,71),(285,65),(28,125),(318,77),(266,16),(219,66),(8,46),(206,109),(249,18),(124,122),(127,41),(168,29),(169,34),(285,109),(158,148),(188,133),(302,69),(249,109),(34,70),(243,154),(89,77),(184,5),(62,51),(301,130),(41,89),(129,150),(196,102),(301,124),
142:(198,22),(136,46),(147,118),(74,62),(310,136),(22,82),(95,62),(155,121),(336,91),(99,74),(135,118),(181,128),(68,126),(266,38),(128,114),(138,133),(169,101),(86,14),(178,69),(284,45),(135,13),(191,29),(259,158),(101,98),(158,100),(205,54),(111,65),(315,129),(137,154),(100,9),(134,41),(179,94),(145,114),(230,77),(62,10),(139,126),(203,58),(132,89),(2,117),(229,57),(272,94),(82,89),(91,90),(211,106),(277,81),(28,30),(230,58),(291,61),(144,49),(57,146),(287,50),(131,126),(209,101),(126,65),(253,30),(74,93),(11,55),(101,46),(181,97),(332,97),(98,88),(186,69),(132,30),(299,141),(104,82),(133,71),(15,58),(99,46),(61,133),(243,69),(41,156),(189,30),(316,57),(261,109),(251,50),(305,64),(45,138),(122,21),(155,82),(147,157),(318,141),(336,144),(256,113),(208,81),(315,58),(298,43),(265,116),(50,65),(14,103),(214,37),(141,113),(176,101),(108,41),(261,110),(187,34),(30,89),(189,65),(48,60),(202,105),(85,36),(231,77),(178,50),(79,74),(285,161),(133,31),(316,45),(18,43),(94,118),(206,86),(254,53),(329,93),(34,133),(109,71),(286,65),(28,125),(318,78),(266,15),(219,66),(8,46),(206,108),(249,18),(123,122),(126,41),(169,29),(169,35),(286,109),(158,148),(189,133),(302,69),(248,109),(34,70),(243,154),(89,77),(184,5),(62,51),(300,130),(41,89),(130,150),(195,102),(301,124),
143:(199,22),(137,46),(147,118),(73,62),(310,136),(22,83),(95,62),(154,121),(336,90),(100,74),(135,118),(181,128),(68,126),(266,37),(129,114),(137,133),(170,101),(86,14),(178,69),(284,45),(135,13),(191,29),(258,158),(102,98),(158,101),(204,54),(112,65),(315,129),(137,154),(100,9),(135,41),(179,94),(145,115),(230,76),(61,10),(139,126),(204,58),(133,89),(2,117),(229,57),(273,94),(83,89),(92,90),(210,106),(278,81),(27,30),(230,59),(291,62),(143,49),(57,146),(287,50),(132,126),(208,101),(125,65),(252,30),(75,93),(10,55),(100,46),(182,97),(332,97),(98,89),(185,69),(132,30),(299,141),(104,82),(134,71),(15,57),(99,46),(61,133),(242,69),(41,156),(190,30),(316,57),(262,109),(252,50),(305,64),(44,138),(122,21),(154,82),(147,157),(318,141),(336,144),(257,113),(207,81),(315,57),(298,43),(265,115),(50,64),(14,103),(213,37),(142,113),(177,101),(108,41),(262,110),(186,34),(30,89),(190,65),(48,60),(201,105),(85,37),(231,77),(177,50),(78,74),(285,161),(133,32),(316,44),(18,43),(95,118),(207,86),(253,53),(329,93),(33,133),(109,71),(287,65),(28,125),(318,79),(266,14),(219,66),(8,46),(206,107),(249,18),(122,122),(125,41),(170,29),(169,35),(287,109),(158,148),(190,133),(302,69),(247,109),(34,70),(243,154),(89,77),(184,5),(62,51),(299,130),(41,89),(131,150),(194,102),(301,124),
144:(200,22),(138,46),(147,118),(73,63),(310,136),(21,83),(95,62),(153,121),(336,89),(101,74),(135,118),(181,128),(68,126),(266,36),(130,114),(136,133),(171,101),(86,14),(178,69),(284,45),(135,13),(191,29),(257,158),(103,98),(158,102),(203,54),(113,65),(315,129),(137,154),(100,9),(135,42),(179,94),(145,116),(229,76),(60,10),(139,126),(205,58),(134,89),(2,117),(229,57),(274,94),(84,89),(93,90),(209,106),(279,81),(26,30),(230,60),(291,63),(142,49),(57,146),(287,50),(133,126),(207,101),(124,65),(251,30),(75,94),(9,55),(99,46),(183,97),(332,97),(99,89),(184,69),(132,30),(299,141),(104,82),(134,72),(15,56),(99,45),(61,133),(241,69),(41,156),(191,30),(316,57),(263,109),(253,50),(305,64),(43,138),(122,21),(153,82),(147,157),(318,141),(336,144),(258,113),(206,81),(315,56),(298,43),(266,115),(50,63),(14,103),(212,37),(143,113),(178,101),(108,41),(263,110),(185,34),(30,89),(191,65),(48,60),(200,105),(85,38),(231,77),(176,50),(77,74),(285,161),(133,33),(316,43),(18,43),(96,118),(208,86),(252,53),(329,93),(32,133),(109,71),(288,65),(28,125),(318,80),(266,13),(219,66),(8,46),(206,106),(249,18),(122,123),(124,41),(170,28),(169,35),(288,109),(158,148),(191,133),(302,69),(246,109),(34,70),(243,154),(89,77),(184,5),(62,51),(298,130),(41,89),(132,150),(193,102),(301,124),
145:(201,22),(139,46),(147,118),(73,64),(310,136),(20,83),(95,62),(152,121),(336,88),(102,74),(135,118),(181,128),(68,126),(266,35),(131,114),(135,133),(172,101),(86,14),(178,69),(284,45),(135,13),(191,29),(256,158),(104,98),(158,103),(202,54),(114,65),(315,129),(137,154),(100,9),(136,42),(179,94),(145,117),(229,75),(59,10),(139,126),(206,58),(135,89),(2,117),(229,57),(275,94),(85,89),(94,90),(208,106),(279,81),(25,30),(230,61),(291,64),(141,49),(57,146),(287,50),(134,126),(206,101),(123,65),(251,29),(76,94),(9,56),(98,46),(184,97),(332,97),(100,89),(183,69),(132,30),(299,141),(104,82),(134,73),(15,55),(99,46),(61,133),(240,69),(41,156),(192,30),(316,57),(264,109),(254,50),(305,64),(42,138),(122,21),(152,82),(147,157),(318,141),(336,144),(259,113),(205,81),(315,55),(298,43),(266,114),(50,62),(14,103),(211,37),(144,113),(179,101),(108,41),(264,110),(184,34),(30,89),(192,65),(48,60),(199,105),(85,39),(231,77),(175,50),(76,74),(285,161),(132,33),(316,42),(18,43),(97,118),(209,86),(251,53),(329,93),(31,133),(109,71),(289,65),(28,125),(318,81),(266,12),(219,66),(8,46),(206,105),(249,18),(121,123),(123,41),(170,27),(169,35),(289,109),(158,148),(192,133),(302,69),(245,109),(34,70),(243,154),(89,77),(184,5),(62,51),(298,131),(41,89),(133,150),(192,102),(301,124),
146:(202,22),(140,46),(147,118),(73,65),(310,136),(20,84),(95,62),(151,121),(336,87),(103,74),(135,118),(181,128),(68,126),(266,34),(132,114),(134,133),(173,101),(86,14),(178,69),(284,45),(135,13),(191,29),(255,158),(105,98),(158,104),(201,54),(115,65),(315,129),(137,154),(100,9),(137,42),(179,94),(145,118),(229,74),(58,10),(139,126),(206,59),(136,89),(2,117),(229,57),(276,94),(85,88),(95,90),(207,106),(279,81),(24,30),(230,62),(291,65),(140,49),(57,146),(287,50),(135,126),(205,101),(122,65),(250,29),(77,94),(8,56),(98,47),(185,97),(332,97),(100,90),(183,69),(132,30),(299,141),(104,82),(135,73),(15,54),(99,46),(61,133),(239,69),(41,156),(193,30),(316,57),(265,109),(255,50),(305,64),(41,138),(122,21),(151,82),(147,157),(318,141),(336,144),(260,113),(204,81),(315,54),(298,43),(266,113),(50,61),(14,103),(210,37),(145,113),(180,101),(108,41),(265,110),(183,34),(30,89),(193,65),(48,60),(198,105),(85,40),(231,77),(174,50),(75,74),(285,161),(132,34),(316,41),(18,43),(98,118),(210,86),(250,53),(329,93),(30,133),(109,71),(289,64),(28,125),(318,82),(266,11),(219,66),(8,46),(206,104),(249,18),(121,124),(122,41),(170,27),(169,35),(289,108),(158,148),(193,133),(302,69),(244,109),(34,70),(243,154),(89,77),(184,5),(62,51),(297,131),(41,89),(134,150),(191,102),(301,124),
147:(203,22),(141,46),(147,118),(73,66),(310,136),(19,84),(95,62),(150,121),(336,86),(104,74),(135,118),(181,128),(68,126),(266,33),(133,114),(133,133),(174,101),(86,14),(178,69),(284,45),(135,13),(191,29),(254,158),(106,98),(158,105),(200,54),(116,65),(315,129),(137,154),(100,9),(138,42),(179,94),(145,119),(229,73),(57,10),(139,126),(206,60),(137,89),(2,117),(229,57),(277,94),(85,87),(96,90),(206,106),(279,81),(23,30),(231,62),(291,66),(139,49),(57,146),(287,50),(136,126),(204,101),(121,65),(249,29),(78,94),(8,57),(98,48),(186,97),(332,97),(101,90),(183,69),(132,30),(299,141),(104,82),(135,74),(15,53),(99,46),(61,133),(238,69),(41,156),(194,30),(316,57),(266,109),(256,50),(305,64),(40,138),(122,21),(150,82),(147,157),(318,141),(336,144),(261,113),(203,81),(315,53),(298,43),(267,113),(50,60),(14,103),(209,37),(145,112),(181,101),(108,41),(266,110),(182,34),(30,89),(194,65),(48,60),(197,105),(85,41),(231,77),(173,50),(74,74),(285,161),(131,34),(316,40),(18,43),(99,118),(211,86),(249,53),(329,93),(29,133),(109,71),(290,64),(28,125),(318,83),(266,10),(219,66),(8,46),(206,103),(249,18),(121,125),(121,41),(170,27),(169,35),(290,108),(158,148),(193,132),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(296,131),(41,89),(135,150),(190,102),(301,124),
148:(204,22),(142,46),(147,118),(73,67),(310,136),(19,85),(95,62),(149,121),(336,85),(105,74),(135,118),(181,128),(68,126),(266,32),(134,114),(132,133),(175,101),(86,14),(178,69),(284,45),(135,13),(191,29),(253,158),(107,98),(158,106),(199,54),(117,65),(315,129),(137,154),(100,9),(139,42),(179,94),(145,120),(228,73),(56,10),(139,126),(206,61),(138,89),(2,117),(229,57),(278,94),(85,86),(97,90),(205,106),(279,81),(22,30),(232,62),(291,67),(138,49),(57,146),(287,50),(137,126),(203,101),(120,65),(248,29),(79,94),(8,58),(97,48),(187,97),(332,97),(102,90),(183,69),(132,30),(299,141),(104,82),(136,74),(15,52),(99,46),(61,133),(237,69),(41,156),(195,30),(316,57),(267,109),(257,50),(305,64),(39,138),(122,21),(149,82),(147,157),(318,141),(336,144),(262,113),(202,81),(315,52),(298,43),(268,113),(50,59),(14,103),(208,37),(146,112),(182,101),(108,41),(267,110),(181,34),(30,89),(195,65),(48,60),(196,105),(85,42),(231,77),(172,50),(73,74),(285,161),(130,34),(316,39),(18,43),(100,118),(212,86),(248,53),(329,93),(28,133),(109,71),(291,64),(28,125),(318,84),(267,10),(219,66),(8,46),(206,102),(249,18),(120,125),(121,40),(170,27),(169,35),(290,107),(158,148),(194,132),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(295,131),(41,89),(136,150),(189,102),(301,124),
149:(205,22),(143,46),(147,118),(73,68),(310,136),(19,86),(95,62),(148,121),(336,84),(106,74),(135,118),(181,128),(68,126),(266,31),(135,114),(131,133),(176,101),(86,14),(178,69),(284,45),(135,13),(191,29),(252,158),(108,98),(158,107),(198,54),(118,65),(315,129),(137,154),(100,9),(140,42),(179,94),(145,121),(227,73),(55,10),(139,126),(206,62),(139,89),(2,117),(229,57),(279,94),(85,85),(97,91),(204,106),(279,81),(21,30),(233,62),(291,68),(137,49),(57,146),(287,50),(138,126),(202,101),(119,65),(247,29),(80,94),(7,58),(97,49),(188,97),(332,97),(103,90),(183,69),(132,30),(299,141),(104,82),(137,74),(15,51),(99,46),(61,133),(236,69),(41,156),(196,30),(316,57),(268,109),(258,50),(305,64),(38,138),(122,21),(148,82),(147,157),(318,141),(336,144),(263,113),(201,81),(315,51),(298,43),(269,113),(50,58),(14,103),(207,37),(146,112),(183,101),(108,41),(268,110),(180,34),(30,89),(196,65),(48,60),(195,105),(85,43),(231,77),(171,50),(72,74),(285,161),(129,34),(316,38),(18,43),(101,118),(213,86),(247,53),(329,93),(27,133),(109,71),(291,63),(28,125),(318,85),(268,10),(219,66),(8,46),(206,101),(249,18),(120,126),(121,39),(170,27),(169,35),(291,107),(158,148),(194,131),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(294,131),(41,89),(137,150),(188,102),(301,124),
150:(206,22),(144,46),(147,118),(73,69),(310,136),(19,87),(95,62),(147,121),(336,83),(107,74),(135,118),(181,128),(68,126),(266,30),(136,114),(130,133),(177,101),(86,14),(178,69),(284,45),(135,13),(191,29),(251,158),(109,98),(158,108),(197,54),(119,65),(315,129),(137,154),(100,9),(141,42),(179,94),(145,122),(226,73),(54,10),(140,126),(206,63),(140,89),(2,117),(229,57),(280,94),(85,84),(97,92),(203,106),(279,81),(20,30),(234,62),(291,69),(136,49),(57,146),(287,50),(139,126),(201,101),(120,65),(246,29),(81,94),(6,58),(97,50),(189,97),(332,97),(104,90),(183,69),(132,30),(299,141),(104,82),(138,74),(15,50),(99,46),(61,133),(235,69),(41,156),(197,30),(316,57),(269,109),(259,50),(305,64),(37,138),(122,21),(147,82),(147,157),(318,141),(336,144),(264,113),(200,81),(315,50),(298,43),(270,113),(50,57),(14,103),(206,37),(146,112),(184,101),(108,41),(269,110),(179,34),(30,89),(197,65),(48,60),(194,105),(85,44),(231,77),(170,50),(71,74),(285,161),(128,34),(316,37),(18,43),(102,118),(214,86),(246,53),(329,93),(26,133),(109,71),(291,63),(28,125),(318,86),(269,10),(219,66),(8,46),(206,100),(249,18),(119,126),(121,38),(170,27),(169,35),(291,106),(158,148),(194,130),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(293,131),(41,89),(138,150),(187,102),(301,124),
151:(207,22),(145,46),(147,118),(72,69),(310,136),(18,87),(95,62),(146,121),(336,82),(108,74),(135,118),(181,128),(68,126),(266,29),(137,114),(129,133),(178,101),(86,14),(178,69),(284,45),(135,13),(191,29),(250,158),(110,98),(158,109),(196,54),(120,65),(315,129),(137,154),(100,9),(142,42),(179,94),(145,123),(225,73),(53,10),(140,125),(206,64),(141,89),(2,117),(229,57),(281,94),(85,83),(97,93),(202,106),(279,81),(19,30),(235,62),(291,70),(135,49),(57,146),(287,50),(140,126),(200,101),(120,66),(245,29),(82,94),(5,58),(97,51),(190,97),(332,97),(105,90),(183,69),(132,30),(299,141),(104,82),(139,74),(15,49),(99,46),(61,133),(234,69),(41,156),(198,30),(316,57),(270,109),(260,50),(305,64),(37,137),(122,21),(146,82),(147,157),(318,141),(336,144),(265,113),(199,81),(315,49),(298,43),(271,113),(50,56),(14,103),(205,37),(146,112),(185,101),(108,41),(270,110),(178,34),(30,89),(198,65),(48,60),(193,105),(85,45),(231,77),(169,50),(70,74),(285,161),(127,34),(316,36),(18,43),(103,118),(215,86),(245,53),(329,93),(25,133),(109,71),(291,63),(28,125),(318,87),(270,10),(219,66),(8,46),(206,99),(249,18),(118,126),(120,38),(170,27),(169,35),(291,105),(158,148),(194,129),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(292,131),(41,89),(139,150),(186,102),(301,124),
152:(208,22),(146,46),(147,118),(72,70),(310,136),(18,88),(95,62),(146,120),(336,81),(109,74),(135,118),(181,128),(68,126),(266,28),(138,114),(128,133),(179,101),(86,14),(178,69),(284,45),(135,13),(191,29),(249,158),(111,98),(158,110),(195,54),(121,65),(315,129),(137,154),(100,9),(143,42),(179,94),(145,124),(224,73),(52,10),(139,125),(206,65),(142,89),(2,117),(229,57),(282,94),(86,83),(98,93),(201,106),(279,81),(18,30),(236,62),(291,71),(134,49),(57,146),(287,50),(141,126),(199,101),(119,66),(244,29),(83,94),(5,59),(97,52),(191,97),(332,97),(106,90),(183,69),(132,30),(299,141),(104,82),(140,74),(15,48),(99,46),(61,133),(233,69),(41,156),(199,30),(316,57),(271,109),(261,50),(305,64),(36,137),(122,21),(145,82),(147,157),(318,141),(336,144),(265,112),(198,81),(315,48),(298,43),(272,113),(50,55),(14,103),(204,37),(146,112),(186,101),(108,41),(271,110),(177,34),(30,89),(199,65),(48,60),(192,105),(85,46),(231,77),(169,51),(69,74),(285,161),(126,34),(316,35),(18,43),(104,118),(216,86),(244,53),(329,93),(24,133),(109,71),(291,63),(28,125),(318,88),(271,10),(219,66),(8,46),(206,98),(249,18),(117,126),(119,38),(170,27),(169,35),(292,105),(158,148),(195,129),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(292,132),(41,89),(140,150),(185,102),(301,124),
153:(209,22),(147,46),(147,118),(71,70),(310,136),(18,89),(95,62),(145,120),(336,80),(110,74),(135,118),(181,128),(68,126),(266,27),(139,114),(127,133),(180,101),(86,14),(178,69),(284,45),(135,13),(191,29),(248,158),(112,98),(158,111),(194,54),(122,65),(315,129),(137,154),(100,9),(144,42),(179,94),(145,125),(223,73),(51,10),(139,126),(207,65),(143,89),(2,117),(229,57),(283,94),(86,82),(99,93),(200,106),(279,81),(17,30),(237,62),(291,72),(134,48),(57,146),(287,50),(142,126),(198,101),(118,66),(243,29),(84,94),(5,60),(97,53),(192,97),(332,97),(107,90),(183,69),(132,30),(299,141),(104,82),(141,74),(15,47),(99,46),(61,133),(232,69),(41,156),(200,30),(316,57),(272,109),(262,50),(305,64),(36,136),(122,21),(144,82),(147,157),(318,141),(336,144),(266,112),(197,81),(315,47),(298,43),(273,113),(50,54),(14,103),(203,37),(146,112),(187,101),(108,41),(272,110),(176,34),(30,89),(200,65),(48,60),(191,105),(85,47),(231,77),(169,52),(68,74),(285,161),(125,34),(316,34),(18,43),(105,118),(217,86),(243,53),(329,93),(23,133),(109,71),(291,63),(28,125),(318,89),(271,10),(219,66),(8,46),(206,97),(249,18),(116,126),(118,38),(170,27),(169,35),(293,105),(158,148),(196,129),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(292,133),(41,89),(141,150),(184,102),(301,124),
