114:(124,43),(103,155),(167,56),(159,135),(126,38),(165,114),(149,93),(119,154),(165,115),(166,147),(191,55),(101,154),(217,92),(198,86),(136,161),(181,82),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(157,141),(149,148),(169,59),(77,200),(125,105),(106,157),(126,114),(113,52),(147,144),(82,92),(146,93),(126,163),(159,89),(171,153),(160,139),(156,51),(157,129),(175,71),(161,84),(151,48),(84,196),(176,113),(137,91),(167,122),(165,71),(81,54),(114,162),(159,120),(107,213),(109,164),(175,94),(160,85),(184,72),(9,156),(96,84),(180,93),(182,148),(120,107),(30,153),(143,110),(145,47),(241,7),(138,108),(127,152),(142,39),(98,217),(107,175),(131,152),(124,153),(93,82),(153,50),(161,88),(162,89),(127,108),(131,150),(179,123),(176,123),(156,105),(175,128),(165,128),(240,89),(179,143),(155,160),(221,69),(97,184),(151,183),(91,108),(138,93),(178,86),(179,106),(243,71),(187,62),(165,129),(151,142),(116,173),(159,137),(212,67),(74,94),(235,95),(183,117),(180,158),(165,64),(81,200),(242,46),(129,149),(119,108),(161,136),(97,106),(127,165),(62,78),(251,138),(132,149),(125,152),(63,61),(71,167),(171,17),(127,156),(126,152),(151,144),(151,97),(92,181),(106,167),(19,162),(192,86),(63,153),(134,150),(90,202),(83,153),(170,56),(121,98),(143,148),(239,107),(81,173),(155,139),(144,97),(179,128),(159,157),(65,60),(119,173),(230,81),(165,55),(189,82),(133,152),(153,117),(186,64),(149,112),(71,69),(70,136),
115:(123,43),(104,155),(168,56),(159,136),(125,38),(165,113),(148,93),(119,154),(165,114),(167,147),(192,55),(101,153),(217,92),(197,86),(135,161),(181,81),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(157,140),(149,147),(170,59),(77,201),(126,105),(107,157),(126,114),(113,52),(147,143),(82,92),(146,92),(126,163),(159,90),(171,152),(161,139),(156,52),(157,128),(175,70),(161,85),(151,49),(84,197),(176,114),(136,91),(167,122),(165,70),(82,54),(115,162),(159,121),(107,213),(109,163),(174,94),(159,85),(185,72),(9,156),(96,84),(180,92),(182,148),(121,107),(30,152),(144,110),(145,46),(241,7),(139,108),(128,152),(142,38),(99,217),(108,175),(132,152),(123,153),(92,82),(154,50),(162,88),(161,89),(128,108),(132,150),(179,122),(176,123),(156,105),(175,129),(165,127),(240,89),(179,142),(155,160),(221,69),(97,185),(151,183),(92,108),(139,93),(179,86),(179,107),(243,71),(188,62),(165,129),(152,142),(115,173),(160,137),(212,67),(74,94),(235,95),(183,118),(180,159),(165,65),(82,200),(242,46),(130,149),(120,108),(162,136),(97,106),(126,165),(62,78),(251,138),(133,149),(126,152),(63,61),(71,167),(171,17),(126,156),(127,152),(151,145),(150,97),(92,181),(106,166),(19,162),(191,86),(64,153),(134,149),(91,202),(84,153),(170,55),(120,98),(144,148),(239,107),(80,173),(156,139),(144,97),(179,127),(159,156),(65,60),(118,173),(230,81),(165,54),(189,81),(133,152),(153,116),(185,64),(149,113),(71,68),(69,136),
116:(122,43),(104,154),(169,56),(159,137),(124,38),(165,112),(147,93),(119,154),(165,113),(168,147),(193,55),(102,153),(217,92),(196,86),(134,161),(181,80),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(157,139),(150,147),(171,59),(78,201),(127,105),(107,156),(126,114),(113,52),(148,143),(82,92),(147,92),(126,163),(159,91),(171,151),(161,138),(157,52),(157,127),(176,70),(161,86),(151,50),(85,197),(176,115),(135,91),(167,122),(165,69),(83,54),(115,161),(159,122),(107,213),(109,162),(173,94),(159,86),(186,72),(9,156),(96,84),(180,91),(182,148),(122,107),(30,151),(144,111),(145,45),(241,7),(139,109),(129,152),(141,38),(99,218),(109,175),(132,151),(122,153),(91,82),(155,50),(163,88),(160,89),(129,108),(132,149),(179,121),(176,123),(156,105),(175,130),(165,126),(240,89),(179,141),(155,160),(221,69),(97,186),(151,183),(93,108),(140,93),(180,86),(179,108),(243,71),(189,62),(165,129),(152,141),(114,173),(161,137),(212,67),(74,94),(235,95),(183,119),(180,160),(165,66),(82,201),(242,46),(131,149),(121,108),(162,135),(97,106),(126,166),(62,78),(251,138),(134,149),(127,152),(63,61),(71,167),(171,17),(125,156),(128,152),(150,145),(150,98),(92,181),(107,166),(19,162),(191,87),(65,153),(135,149),(92,202),(85,153),(170,54),(119,98),(145,148),(239,107),(79,173),(156,138),(144,97),(179,126),(159,155),(65,60),(117,173),(230,81),(165,53),(190,81),(133,152),(153,115),(184,64),(150,113),(71,67),(68,136),
117:(121,43),(104,153),(170,56),(158,137),(123,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(103,153),(217,92),(195,86),(133,161),(181,79),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(158,139),(151,147),(172,59),(79,201),(128,105),(107,155),(126,114),(113,52),(148,142),(82,92),(148,92),(126,163),(159,92),(170,151),(162,138),(158,52),(157,126),(177,70),(160,86),(152,50),(85,198),(176,116),(134,91),(167,122),(165,68),(84,54),(115,160),(159,123),(107,213),(109,161),(173,95),(159,87),(187,72),(9,156),(96,84),(180,90),(182,148),(123,107),(29,151),(144,112),(145,44),(241,7),(140,109),(130,152),(140,38),(99,219),(110,175),(132,150),(121,153),(90,82),(156,50),(164,88),(160,90),(130,108),(133,149),(179,120),(176,123),(156,105),(175,131),(165,125),(240,89),(179,140),(155,160),(221,69),(97,187),(151,183),(94,108),(141,93),(181,86),(180,108),(243,71),(190,62),(165,129),(153,141),(113,173),(162,137),(212,67),(74,94),(235,95),(183,120),(180,161),(165,67),(83,201),(242,46),(132,149),(122,108),(162,134),(97,106),(126,167),(62,78),(251,138),(135,149),(128,152),(63,61),(71,167),(171,17),(124,156),(128,151),(150,146),(150,99),(92,181),(107,165),(19,162),(191,88),(66,153),(136,149),(93,202),(86,153),(169,54),(118,98),(146,148),(239,107),(78,173),(157,138),(144,97),(179,125),(159,154),(65,60),(116,173),(230,81),(165,52),(191,81),(133,152),(152,115),(183,64),(150,114),(72,67),(67,136),
118:(120,43),(105,153),(171,56),(158,137),(122,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(104,153),(217,92),(194,86),(132,161),(181,78),(118,108),(135,169),(136,47),(65,178),(159,133),(90,56),(159,139),(152,147),(173,59),(79,202),(129,105),(107,154),(126,114),(113,52),(149,142),(82,92),(149,92),(126,163),(159,93),(170,150),(163,138),(158,53),(157,125),(178,70),(160,87),(153,50),(85,199),(176,117),(133,91),(167,122),(165,69),(85,54),(116,160),(159,124),(107,213),(110,161),(172,95),(159,88),(187,73),(9,156),(96,84),(180,89),(182,148),(124,107),(29,150),(144,113),(144,44),(241,7),(140,110),(130,151),(139,38),(99,220),(111,175),(133,150),(120,153),(89,82),(156,51),(165,88),(159,90),(131,108),(134,149),(179,119),(176,123),(156,105),(175,132),(165,124),(240,89),(179,139),(155,160),(221,69),(97,188),(151,183),(95,108),(142,93),(182,86),(180,109),(243,71),(191,62),(165,129),(153,140),(112,173),(162,136),(212,67),(74,94),(235,95),(183,121),(180,162),(165,68),(84,201),(242,46),(133,149),(123,108),(162,133),(97,106),(126,168),(62,78),(251,138),(136,149),(129,152),(63,61),(71,167),(171,17),(123,156),(128,150),(150,147),(150,100),(92,181),(107,164),(19,162),(190,88),(67,153),(137,149),(94,202),(87,153),(168,54),(117,98),(147,148),(239,107),(77,173),(158,138),(144,97),(179,124),(159,153),(65,60),(115,173),(230,81),(165,51),(192,81),(133,152),(151,115),(182,64),(150,115),(72,66),(66,136),
119:(119,43),(106,153),(172,56),(158,138),(121,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(105,153),(217,92),(193,86),(131,161),(181,77),(119,108),(136,169),(135,47),(65,178),(159,134),(90,56),(160,139),(152,146),(174,59),(80,202),(130,105),(108,154),(126,114),(113,52),(150,142),(82,92),(150,92),(126,163),(159,94),(169,150),(164,138),(159,53),(156,125),(179,70),(159,87),(154,50),(86,199),(176,118),(132,91),(167,122),(165,70),(85,53),(116,159),(159,125),(107,213),(110,160),(171,95),(159,89),(187,74),(9,156),(96,84),(180,88),(182,148),(125,107),(29,149),(145,113),(143,44),(241,7),(140,111),(130,150),(138,38),(99,221),(112,175),(134,150),(119,153),(88,82),(157,51),(166,88),(159,91),(132,108),(135,149),(179,118),(176,123),(156,105),(175,133),(165,123),(240,89),(179,138),(155,160),(221,69),(97,189),(151,183),(96,108),(143,93),(183,86),(180,110),(243,71),(192,62),(165,129),(153,139),(111,173),(163,136),(212,67),(74,94),(235,95),(183,122),(180,163),(165,69),(84,202),(242,46),(134,149),(124,108),(163,133),(97,106),(126,169),(62,78),(251,138),(137,149),(130,152),(63,61),(71,167),(171,17),(122,156),(129,150),(149,147),(149,100),(92,181),(107,163),(19,162),(190,89),(68,153),(138,149),(95,202),(88,153),(167,54),(116,98),(147,147),(239,107),(76,173),(159,138),(144,97),(179,123),(159,152),(65,60),(114,173),(230,81),(164,51),(193,81),(133,152),(151,114),(181,64),(150,116),(72,65),(65,136),
120:(118,43),(107,153),(173,56),(157,138),(120,38),(165,108),(144,94),(119,154),(165,109),(172,147),(195,55),(106,153),(217,92),(192,86),(130,161),(181,76),(120,108),(137,169),(134,47),(65,178),(159,135),(90,56),(160,138),(152,145),(175,59),(80,203),(131,105),(109,154),(126,114),(113,52),(150,141),(82,92),(151,92),(126,163),(159,95),(169,149),(165,138),(160,53),(156,124),(180,70),(158,87),(155,50),(87,199),(176,119),(131,91),(167,122),(165,69),(86,53),(116,158),(159,126),(107,213),(111,160),(171,96),(159,90),(187,75),(9,156),(96,84),(180,87),(182,148),(126,107),(29,148),(146,113),(142,44),(241,7),(140,112),(131,150),(137,38),(99,222),(113,175),(135,150),(118,153),(87,82),(157,52),(167,88),(159,92),(133,108),(136,149),(179,117),(176,123),(156,105),(175,134),(165,122),(240,89),(179,137),(155,160),(221,69),(97,190),(151,183),(97,108),(144,93),(184,86),(181,110),(243,71),(193,62),(165,129),(154,139),(110,173),(163,135),(212,67),(74,94),(235,95),(183,123),(180,164),(164,69),(84,203),(242,46),(135,149),(125,108),(164,133),(97,106),(126,170),(62,78),(251,138),(138,149),(131,152),(63,61),(71,167),(171,17),(121,156),(129,149),(149,148),(148,100),(92,181),(107,162),(19,162),(189,89),(69,153),(139,149),(96,202),(89,153),(167,53),(115,98),(147,146),(239,107),(75,173),(159,137),(144,97),(179,122),(159,151),(65,60),(113,173),(230,81),(163,51),(193,80),(133,152),(150,114),(180,64),(151,116),(73,65),(64,136),
121:(117,43),(108,153),(174,56),(156,138),(119,38),(165,107),(143,94),(119,154),(165,108),(173,147),(195,55),(107,153),(217,92),(191,86),(129,161),(181,75),(121,108),(138,169),(134,48),(65,178),(159,135),(90,56),(160,137),(153,145),(176,59),(80,204),(132,105),(110,154),(126,114),(113,52),(151,141),(82,92),(152,92),(126,163),(159,96),(169,148),(165,137),(160,54),(156,123),(180,69),(157,87),(156,50),(88,199),(176,120),(130,91),(167,122),(165,68),(87,53),(117,158),(159,127),(107,213),(112,160),(171,97),(159,91),(187,76),(9,156),(96,84),(180,86),(182,148),(127,107),(29,147),(147,113),(142,43),(241,7),(141,112),(131,149),(136,38),(99,223),(114,175),(136,150),(117,153),(87,81),(157,53),(168,88),(159,93),(134,108),(137,149),(179,116),(176,123),(156,105),(175,135),(165,121),(240,89),(179,136),(155,160),(221,69),(97,191),(151,183),(98,108),(145,93),(185,86),(181,111),(243,71),(194,62),(165,129),(155,139),(109,173),(164,135),(212,67),(74,94),(235,95),(183,124),(180,165),(163,69),(85,203),(242,46),(136,149),(126,108),(164,132),(97,106),(125,170),(62,78),(251,138),(138,148),(131,151),(63,61),(71,167),(171,17),(120,156),(130,149),(148,148),(147,100),(92,181),(108,162),(19,162),(188,89),(70,153),(139,148),(97,202),(90,153),(166,53),(114,98),(148,146),(239,107),(74,173),(159,136),(144,97),(179,121),(159,150),(65,60),(112,173),(230,81),(162,51),(193,79),(133,152),(150,113),(179,64),(151,117),(73,64),(63,136),
122:(116,43),(109,153),(175,56),(156,138),(118,38),(165,106),(143,93),(119,154),(165,107),(174,147),(195,55),(108,153),(217,92),(190,86),(128,161),(181,74),(122,108),(139,169),(133,48),(65,178),(159,136),(90,56),(160,137),(153,144),(177,59),(80,205),(133,105),(110,153),(126,114),(113,52),(152,141),(82,92),(152,91),(126,163),(159,97),(168,148),(166,137),(160,55),(156,122),(181,69),(157,88),(157,50),(88,200),(176,121),(129,91),(167,122),(165,67),(87,52),(118,158),(159,128),(107,213),(112,159),(171,98),(159,92),(187,77),(9,156),(96,84),(180,85),(182,148),(128,107),(29,146),(148,113),(142,42),(241,7),(141,113),(132,149),(135,38),(99,224),(115,175),(137,150),(116,153),(87,80),(158,53),(169,88),(159,94),(135,108),(138,149),(179,115),(176,123),(156,105),(175,136),(165,120),(240,89),(179,135),(155,160),(221,69),(97,192),(151,183),(99,108),(146,93),(186,86),(181,112),(243,71),(195,62),(165,129),(156,139),(108,173),(165,135),(212,67),(74,94),(235,95),(183,125),(180,166),(163,70),(86,203),(242,46),(137,149),(127,108),(164,131),(97,106),(125,171),(62,78),(251,138),(139,148),(132,151),(63,61),(71,167),(171,17),(119,156),(131,149),(148,149),(146,100),(92,181),(109,162),(19,162),(187,89),(71,153),(140,148),(97,202),(91,153),(165,53),(113,98),(149,146),(239,107),(73,173),(160,136),(144,97),(179,120),(159,149),(65,60),(111,173),(230,81),(161,51),(193,78),(133,152),(149,113),(178,64),(152,117),(73,63),(62,136),
123:(115,43),(110,153),(176,56),(156,139),(117,38),(165,105),(142,93),(119,154),(165,106),(175,147),(195,55),(109,153),(217,92),(190,87),(127,161),(181,73),(123,108),(140,169),(132,48),(65,178),(159,137),(90,56),(160,136),(153,143),(177,60),(80,206),(134,105),(111,153),(126,114),(113,52),(153,141),(82,92),(152,90),(126,163),(159,98),(168,147),(166,136),(160,56),(156,121),(182,69),(157,89),(157,51),(89,200),(176,122),(128,91),(167,122),(165,66),(87,51),(119,158),(159,129),(107,213),(112,158),(170,98),(159,93),(187,78),(9,156),(96,84),(180,84),(182,148),(129,107),(29,145),(148,114),(141,42),(241,7),(142,113),(133,149),(134,38),(99,225),(116,175),(138,150),(115,153),(86,80),(159,53),(170,88),(159,95),(136,108),(138,148),(179,114),(176,123),(156,105),(175,137),(165,119),(240,89),(179,134),(155,160),(221,69),(97,193),(151,183),(100,108),(146,92),(187,86),(182,112),(243,71),(196,62),(165,129),(157,139),(107,173),(165,134),(212,67),(74,94),(235,95),(184,125),(180,167),(162,70),(87,203),(242,46),(138,149),(128,108),(164,130),(97,106),(124,171),(62,78),(251,138),(140,148),(132,150),(63,61),(71,167),(171,17),(118,156),(132,149),(148,150),(146,101),(92,181),(109,161),(19,162),(187,90),(72,153),(141,148),(97,202),(92,153),(165,52),(112,98),(150,146),(239,107),(72,173),(160,135),(144,97),(179,119),(159,148),(65,60),(110,173),(230,81),(161,50),(194,78),(133,152),(149,112),(177,64),(152,118),(73,62),(62,135),
124:(114,43),(111,153),(177,56),(156,140),(116,38),(165,104),(141,93),(119,154),(165,105),(176,147),(195,55),(110,153),(217,92),(190,88),(126,161),(181,72),(124,108),(141,169),(131,48),(65,178),(158,137),(90,56),(160,135),(154,143),(177,61),(81,206),(135,105),(112,153),(126,114),(113,52),(154,141),(82,92),(153,90),(126,163),(159,99),(168,146),(166,135),(161,56),(156,120),(182,68),(157,90),(157,52),(90,200),(176,123),(127,91),(167,122),(165,65),(88,51),(119,157),(159,130),(107,213),(112,157),(170,99),(159,94),(188,78),(9,156),(96,84),(180,83),(182,148),(130,107),(29,144),(149,114),(140,42),(241,7),(143,113),(134,149),(133,38),(99,226),(117,175),(139,150),(114,153),(85,80),(160,53),(171,88),(159,96),(137,108),(139,148),(179,113),(176,124),(156,105),(175,138),(165,118),(240,89),(179,133),(155,160),(221,69),(97,194),(151,183),(101,108),(147,92),(188,86),(183,112),(243,71),(197,62),(165,129),(158,139),(106,173),(165,133),(212,67),(74,94),(235,95),(184,126),(180,168),(162,71),(88,203),(242,46),(139,149),(129,108),(164,129),(97,106),(123,171),(62,78),(251,138),(141,148),(133,150),(63,61),(71,167),(171,17),(117,156),(133,149),(148,151),(145,101),(92,181),(110,161),(19,162),(187,91),(73,153),(142,148),(97,202),(93,153),(164,52),(111,98),(150,145),(239,107),(71,173),(160,134),(144,97),(179,118),(159,147),(65,60),(109,173),(230,81),(160,50),(195,78),(133,152),(148,112),(176,64),(153,118),(73,61),(61,135),
125:(113,43),(112,153),(178,56),(156,141),(115,38),(165,103),(140,93),(119,154),(165,104),(177,147),(195,55),(111,153),(217,92),(189,88),(125,161),(181,71),(125,108),(142,169),(130,48),(65,178),(158,138),(90,56),(160,134),(154,142),(177,62),(82,206),(136,105),(113,153),(126,114),(113,52),(155,141),(82,92),(154,90),(126,163),(159,100),(167,146),(166,134),(161,57),(155,120),(182,67),(156,90),(157,53),(90,201),(176,124),(126,91),(167,122),(165,64),(88,50),(119,156),(159,131),(107,213),(113,157),(169,99),(159,95),(189,78),(9,156),(96,84),(180,82),(182,148),(131,107),(29,143),(150,114),(140,41),(241,7),(144,113),(135,149),(132,38),(99,226),(118,175),(140,150),(114,153),(84,80),(160,54),(172,88),(159,97),(138,108),(140,148),(179,112),(176,125),(156,105),(175,139),(165,117),(240,89),(179,132),(155,160),(221,69),(97,195),(151,183),(102,108),(148,92),(189,86),(183,113),(243,71),(198,62),(165,129),(159,139),(105,173),(165,132),(212,67),(74,94),(235,95),(184,127),(180,169),(161,71),(89,203),(242,46),(140,149),(130,108),(164,128),(97,106),(122,171),(62,78),(251,138),(142,148),(134,150),(63,61),(71,167),(171,17),(116,156),(134,149),(147,151),(144,101),(92,181),(111,161),(19,162),(187,92),(74,153),(143,148),(97,202),(94,153),(164,51),(110,98),(151,145),(239,107),(70,173),(160,133),(144,97),(179,117),(159,146),(65,60),(108,173),(230,81),(159,50),(195,77),(133,152),(148,111),(175,64),(153,119),(74,61),(60,135),
126:(112,43),(113,153),(179,56),(156,142),(114,38),(165,102),(139,93),(119,154),(165,103),(178,147),(195,55),(112,153),(217,92),(189,89),(124,161),(181,70),(126,108),(143,169),(129,48),(65,178),(158,139),(90,56),(160,133),(155,142),(177,63),(83,206),(137,105),(114,153),(126,114),(113,52),(155,140),(82,92),(155,90),(126,163),(159,101),(167,145),(166,133),(162,57),(155,119),(182,66),(156,91),(158,53),(91,201),(176,125),(125,91),(167,122),(165,63),(88,49),(119,155),(159,132),(107,213),(113,156),(168,99),(159,96),(189,79),(9,156),(96,84),(180,81),(182,148),(132,107),(29,142),(151,114),(140,40),(241,7),(145,113),(136,149),(131,38),(99,226),(119,175),(141,150),(114,154),(84,79),(160,55),(173,88),(159,98),(139,108),(141,148),(179,111),(177,125),(156,105),(175,140),(165,116),(240,89),(179,131),(155,160),(221,69),(97,196),(151,183),(103,108),(149,92),(190,86),(183,114),(243,71),(199,62),(165,129),(160,139),(104,173),(165,131),(212,67),(74,94),(235,95),(184,128),(180,170),(161,72),(90,203),(242,46),(141,149),(131,108),(164,127),(97,106),(122,172),(62,78),(251,138),(143,148),(135,150),(63,61),(71,167),(171,17),(115,156),(135,149),(147,152),(144,102),(92,181),(111,160),(19,162),(186,92),(75,153),(144,148),(97,202),(95,153),(164,50),(109,98),(152,145),(239,107),(69,173),(161,133),(144,97),(179,116),(159,145),(65,60),(107,173),(230,81),(159,49),(195,76),(133,152),(147,111),(174,64),(154,119),(74,60),(59,135),
127:(111,43),(114,153),(180,56),(156,143),(113,38),(165,101),(138,93),(119,154),(165,102),(179,147),(195,55),(113,153),(217,92),(188,89),(123,161),(181,69),(127,108),(144,169),(128,48),(65,178),(157,139),(90,56),(160,132),(155,141),(177,64),(84,206),(138,105),(115,153),(126,114),(113,52),(155,139),(82,92),(156,90),(126,163),(159,102),(167,144),(167,133),(162,58),(155,118),(182,65),(156,92),(158,54),(91,202),(176,126),(124,91),(167,122),(165,62),(89,49),(120,155),(159,133),(107,213),(113,155),(168,100),(159,97),(189,80),(9,156),(96,84),(180,80),(182,148),(133,107),(29,142),(152,114),(139,40),(241,7),(146,113),(137,149),(130,38),(99,226),(120,175),(142,150),(113,154),(84,78),(160,56),(174,88),(159,99),(140,108),(142,148),(179,110),(177,124),(156,105),(175,141),(165,115),(240,89),(179,130),(155,160),(221,69),(97,197),(151,183),(104,108),(150,92),(191,86),(183,115),(243,71),(200,62),(165,129),(160,138),(103,173),(165,130),(212,67),(74,94),(235,95),(185,128),(180,171),(161,73),(91,203),(242,46),(142,149),(132,108),(165,127),(97,106),(121,172),(62,78),(251,138),(144,148),(136,150),(63,61),(71,167),(171,17),(114,156),(136,149),(146,152),(143,102),(92,181),(111,159),(19,162),(186,93),(76,153),(145,148),(97,202),(96,153),(164,49),(109,98),(153,145),(239,107),(68,173),(162,133),(144,97),(179,115),(159,144),(65,60),(106,173),(230,81),(159,48),(195,75),(133,152),(147,110),(173,64),(154,120),(74,59),(58,135),
