218:(84,220),(180,104),(129,88),(82,90),(97,143),(70,151),(68,26),(87,177),(60,158),(240,98),(217,184),(219,189),(116,167),(198,162),(184,71),(144,44),(170,118),(128,103),(100,151),(165,62),(72,47),(134,108),(211,178),(105,159),(149,161),(185,72),(60,139),(87,84),(159,118),(124,156),(100,208),(230,73),(97,44),(165,148),(173,60),(159,110),(185,78),(198,75),(105,218),(133,156),(241,75),(153,211),(233,73),(57,39),(34,183),(99,96),(154,118),(118,107),(134,227),(160,124),(67,64),(159,143),(167,126),(180,54),(97,193),(185,96),(221,36),(222,82),(239,118),(190,157),(227,59),(174,56),(179,146),(97,182),(96,57),(210,202),(163,104),(215,32),(236,46),(97,183),(185,93),(217,70),(158,148),(183,172),(131,162),(100,155),(145,176),(174,29),(144,149),(140,161),(166,65),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(210,77),(99,175),(186,179),(117,153),(167,148),(156,45),(142,155),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(148,110),(211,177),(97,138),(171,131),(201,69),(202,89),(159,137),(184,139),(147,148),(113,158),(108,152),(16,72),(215,106),(87,101),(117,173),(146,92),(123,56),(193,62),(155,49),(187,92),(142,167),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(212,74),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(126,165),(179,117),(145,154),(173,109),(199,86),(179,33),(105,143),(238,24),(161,53),(229,113),(168,147),(140,16),
219:(84,221),(181,104),(128,88),(81,90),(96,143),(70,151),(68,26),(87,177),(60,158),(240,98),(218,184),(219,189),(115,167),(198,163),(184,71),(143,44),(171,118),(128,103),(100,150),(165,61),(72,47),(134,108),(211,178),(104,159),(149,162),(185,72),(60,139),(87,84),(159,118),(124,156),(100,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,77),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(33,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(159,144),(167,126),(180,54),(97,194),(185,95),(221,36),(222,82),(239,118),(190,157),(227,58),(174,56),(179,146),(97,183),(96,57),(210,202),(163,104),(215,32),(236,46),(97,184),(185,92),(217,70),(158,148),(183,172),(130,162),(100,155),(145,176),(174,29),(143,149),(139,161),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(211,77),(98,175),(186,179),(116,153),(167,149),(155,45),(142,156),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(148,109),(211,177),(97,138),(171,131),(201,68),(202,90),(158,137),(184,139),(146,148),(113,158),(107,152),(16,72),(215,106),(87,101),(116,173),(146,92),(123,56),(193,62),(155,49),(187,91),(142,168),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(212,73),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(125,165),(179,116),(145,154),(173,109),(200,86),(179,33),(105,143),(238,24),(160,53),(229,113),(168,147),(140,16),
220:(84,222),(181,103),(127,88),(80,90),(95,143),(70,151),(68,26),(87,177),(60,158),(240,98),(219,184),(219,189),(114,167),(198,164),(184,71),(142,44),(172,118),(128,103),(100,149),(165,60),(72,47),(134,108),(211,178),(103,159),(149,163),(185,72),(60,139),(87,84),(159,118),(124,156),(101,209),(230,73),(97,44),(165,148),(173,60),(159,110),(185,76),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(32,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(159,145),(167,126),(180,54),(97,195),(185,94),(221,36),(222,82),(239,118),(190,157),(228,58),(174,56),(179,146),(97,184),(96,57),(210,202),(163,104),(215,32),(236,46),(97,185),(185,91),(217,70),(158,148),(183,172),(130,163),(100,155),(145,176),(174,29),(142,149),(138,161),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(211,76),(98,176),(186,179),(115,153),(166,149),(154,45),(142,157),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(147,109),(211,177),(97,138),(171,131),(202,68),(203,90),(158,138),(184,139),(145,148),(113,158),(107,151),(16,72),(215,106),(87,101),(115,173),(146,92),(123,56),(193,62),(155,49),(187,90),(142,169),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(212,72),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(124,165),(179,115),(145,154),(173,109),(201,86),(179,33),(105,143),(238,24),(160,52),(229,113),(168,147),(140,16),
221:(84,223),(181,102),(126,88),(79,90),(94,143),(70,151),(68,26),(87,177),(60,158),(240,98),(220,184),(219,189),(113,167),(198,165),(184,71),(141,44),(173,118),(128,103),(99,149),(165,59),(72,47),(134,108),(211,178),(102,159),(149,164),(185,72),(60,139),(87,84),(159,118),(124,156),(101,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,75),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(31,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(158,145),(167,126),(180,54),(97,196),(185,93),(221,36),(222,82),(239,118),(190,157),(229,58),(174,56),(179,146),(97,185),(96,57),(210,202),(163,104),(215,32),(236,46),(97,186),(185,90),(217,70),(158,148),(183,172),(129,163),(100,155),(145,176),(174,29),(141,149),(138,162),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(211,75),(97,176),(186,179),(114,153),(166,150),(153,45),(142,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(147,108),(211,177),(97,138),(171,131),(202,67),(203,91),(157,138),(184,139),(144,148),(113,158),(107,150),(16,72),(215,106),(87,101),(114,173),(146,92),(123,56),(193,62),(155,49),(188,90),(141,169),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(213,72),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(123,165),(179,114),(145,154),(173,109),(202,86),(179,33),(105,143),(238,24),(160,51),(229,113),(168,147),(140,16),
222:(84,224),(182,102),(125,88),(78,90),(93,143),(70,151),(68,26),(87,177),(60,158),(240,98),(221,184),(219,189),(112,167),(199,165),(184,71),(140,44),(173,117),(128,103),(98,149),(165,58),(72,47),(134,108),(211,178),(101,159),(149,165),(185,72),(60,139),(87,84),(159,118),(124,156),(102,210),(230,73),(97,44),(165,148),(173,60),(159,110),(185,74),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(30,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(158,146),(167,126),(180,54),(97,197),(186,93),(221,36),(222,82),(239,118),(190,157),(230,58),(174,56),(179,146),(97,186),(96,57),(210,202),(163,104),(215,32),(236,46),(97,187),(185,89),(217,70),(158,148),(183,172),(129,164),(100,155),(145,176),(174,29),(141,150),(138,163),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(212,75),(97,177),(186,179),(113,153),(165,150),(152,45),(141,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(146,108),(211,177),(97,138),(171,131),(202,66),(204,91),(156,138),(184,139),(144,149),(113,158),(106,150),(16,72),(215,106),(87,101),(113,173),(146,92),(123,56),(193,62),(155,49),(189,90),(141,170),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(214,72),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(123,166),(179,113),(145,154),(173,109),(202,87),(179,33),(105,143),(238,24),(160,50),(229,113),(168,147),(140,16),
223:(84,225),(183,102),(125,87),(77,90),(92,143),(70,151),(68,26),(87,177),(60,158),(240,98),(222,184),(219,189),(111,167),(200,165),(184,71),(139,44),(173,116),(128,103),(97,149),(165,57),(72,47),(134,108),(211,178),(100,159),(149,166),(185,72),(60,139),(87,84),(159,118),(124,156),(102,211),(230,73),(97,44),(165,148),(173,60),(159,110),(185,73),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(29,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(158,147),(167,126),(180,54),(97,198),(186,92),(221,36),(222,82),(239,118),(190,157),(230,57),(174,56),(179,146),(97,187),(96,57),(210,202),(163,104),(215,32),(236,46),(97,188),(185,88),(217,70),(158,148),(183,172),(128,164),(100,155),(145,176),(174,29),(140,150),(138,164),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(213,75),(96,177),(186,179),(112,153),(164,150),(151,45),(140,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(145,108),(211,177),(97,138),(171,131),(203,66),(205,91),(156,139),(184,139),(144,150),(113,158),(106,149),(16,72),(215,106),(87,101),(112,173),(146,92),(123,56),(193,62),(155,49),(190,90),(140,170),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(215,72),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(123,167),(179,112),(145,154),(173,109),(202,88),(179,33),(105,143),(238,24),(159,50),(229,113),(168,147),(140,16),
224:(84,226),(184,102),(124,87),(76,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(223,184),(219,189),(110,167),(200,166),(184,71),(138,44),(174,116),(128,103),(97,148),(165,56),(72,47),(134,108),(211,178),(99,159),(149,167),(184,72),(60,139),(87,84),(159,118),(124,156),(102,212),(230,73),(97,44),(165,148),(173,60),(159,110),(185,72),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(28,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(157,147),(167,126),(180,54),(97,199),(186,91),(221,36),(222,82),(239,118),(190,157),(231,57),(174,56),(179,146),(97,188),(96,57),(210,202),(163,104),(215,32),(236,46),(97,189),(185,87),(217,70),(158,148),(183,172),(128,165),(100,155),(145,176),(174,29),(140,151),(138,165),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(213,74),(96,178),(186,179),(111,153),(163,150),(150,45),(139,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(145,107),(211,177),(97,138),(171,131),(203,65),(206,91),(156,140),(184,139),(143,150),(113,158),(106,148),(16,72),(215,106),(87,101),(111,173),(146,92),(123,56),(193,62),(155,49),(191,90),(139,170),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(216,72),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(123,168),(179,111),(145,154),(173,109),(202,89),(179,33),(105,143),(238,24),(158,50),(229,113),(168,147),(140,16),
225:(84,227),(185,102),(123,87),(75,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(224,184),(219,189),(109,167),(200,167),(184,71),(137,44),(175,116),(128,103),(96,148),(164,56),(72,47),(134,108),(211,178),(98,159),(149,168),(185,72),(60,139),(87,84),(159,118),(124,156),(102,213),(230,73),(97,44),(165,148),(173,60),(159,110),(185,71),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(27,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(157,148),(167,126),(180,54),(98,199),(187,91),(221,36),(222,82),(239,118),(190,157),(232,57),(174,56),(179,146),(97,189),(96,57),(210,202),(163,104),(215,32),(236,46),(97,190),(185,86),(217,70),(158,148),(183,172),(128,166),(100,155),(145,176),(174,29),(140,152),(137,165),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(214,74),(96,179),(186,179),(110,153),(163,151),(149,45),(138,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(144,107),(211,177),(97,138),(171,131),(204,65),(207,91),(155,140),(184,139),(142,150),(113,158),(105,148),(16,72),(215,106),(87,101),(110,173),(146,92),(123,56),(193,62),(155,49),(191,89),(138,170),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(216,71),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(123,169),(179,110),(145,154),(173,109),(202,90),(179,33),(105,143),(238,24),(158,49),(229,113),(168,147),(140,16),
226:(84,228),(185,101),(123,86),(74,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(225,184),(219,189),(108,167),(200,168),(184,71),(136,44),(175,115),(128,103),(96,147),(163,56),(72,47),(134,108),(211,178),(97,159),(149,169),(185,72),(60,139),(87,84),(159,118),(124,156),(102,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,70),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(26,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(157,149),(167,126),(180,54),(98,200),(187,90),(221,36),(222,82),(239,118),(190,157),(232,56),(174,56),(179,146),(97,190),(96,57),(210,202),(163,104),(215,32),(236,46),(97,191),(185,85),(217,70),(158,148),(183,172),(127,166),(100,155),(145,176),(174,29),(140,153),(136,165),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(215,74),(96,180),(186,179),(109,153),(163,152),(148,45),(137,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(144,106),(211,177),(97,138),(171,131),(204,64),(208,91),(154,140),(184,139),(141,150),(113,158),(105,147),(16,72),(215,106),(87,101),(109,173),(146,92),(123,56),(193,62),(155,49),(191,88),(137,170),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(216,70),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(123,170),(179,109),(145,154),(173,109),(202,91),(179,33),(105,143),(238,24),(158,48),(229,113),(168,147),(140,16),
227:(84,229),(185,100),(122,86),(73,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(226,184),(219,189),(107,167),(200,169),(184,71),(135,44),(175,114),(128,103),(96,146),(162,56),(72,47),(134,108),(211,178),(96,159),(149,170),(185,72),(60,139),(87,84),(159,118),(124,156),(103,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,69),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(25,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,149),(167,126),(180,54),(98,201),(188,90),(221,36),(222,82),(239,118),(190,157),(232,55),(174,56),(179,146),(97,191),(96,57),(210,202),(163,104),(215,32),(236,46),(97,192),(185,84),(217,70),(158,148),(183,172),(127,167),(100,155),(145,176),(174,29),(139,153),(136,166),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(216,74),(96,181),(186,179),(109,152),(163,153),(147,45),(136,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(143,106),(211,177),(97,138),(171,131),(204,63),(209,91),(153,140),(184,139),(140,150),(113,158),(105,146),(16,72),(215,106),(87,101),(108,173),(146,92),(123,56),(193,62),(155,49),(191,87),(137,171),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(216,69),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(123,171),(179,108),(145,154),(173,109),(203,91),(179,33),(105,143),(238,24),(158,47),(229,113),(168,147),(140,16),
228:(84,229),(185,99),(121,86),(72,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(227,184),(219,189),(106,167),(200,170),(184,71),(134,44),(176,114),(128,103),(95,146),(161,56),(72,47),(134,108),(211,178),(95,159),(149,171),(185,72),(60,139),(87,84),(159,118),(124,156),(104,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,68),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(24,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(156,150),(167,126),(180,54),(99,201),(188,89),(221,36),(222,82),(239,118),(190,157),(232,54),(174,56),(179,146),(97,192),(96,57),(210,202),(163,104),(215,32),(236,46),(97,193),(185,83),(217,70),(158,148),(183,172),(127,168),(100,155),(145,176),(174,29),(139,154),(136,167),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(217,74),(95,181),(186,179),(108,152),(162,153),(146,45),(135,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(142,106),(211,177),(97,138),(171,131),(205,63),(210,91),(153,141),(184,139),(140,151),(113,158),(104,146),(16,72),(215,106),(87,101),(107,173),(146,92),(123,56),(193,62),(155,49),(191,86),(136,171),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(216,68),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(122,171),(179,107),(145,154),(173,109),(204,91),(179,33),(105,143),(238,24),(157,47),(229,113),(168,147),(140,16),
229:(84,229),(185,98),(121,85),(71,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(228,184),(219,189),(105,167),(200,171),(184,71),(133,44),(177,114),(128,103),(95,145),(161,55),(72,47),(134,108),(211,178),(94,159),(149,172),(185,72),(60,139),(87,84),(159,118),(124,156),(105,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,67),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(23,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,150),(167,126),(180,54),(99,202),(188,88),(221,36),(222,82),(239,118),(190,157),(232,53),(174,56),(179,146),(97,193),(96,57),(210,202),(163,104),(215,32),(236,46),(97,194),(185,82),(217,70),(158,148),(183,172),(126,168),(100,155),(145,176),(174,29),(138,154),(136,168),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(218,74),(95,182),(186,179),(107,152),(161,153),(145,45),(134,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(141,106),(211,177),(97,138),(171,131),(206,63),(211,91),(153,142),(184,139),(140,152),(113,158),(104,145),(16,72),(215,106),(87,101),(106,173),(146,92),(123,56),(193,62),(155,49),(192,86),(135,171),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(216,67),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(122,172),(179,106),(145,154),(173,109),(205,91),(179,33),(105,143),(238,24),(156,47),(229,113),(168,147),(140,16),
230:(84,229),(185,97),(120,85),(70,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(229,184),(219,189),(104,167),(201,171),(184,71),(133,44),(177,113),(128,103),(94,145),(160,55),(72,47),(134,108),(211,178),(93,159),(149,173),(185,72),(60,139),(87,84),(159,118),(124,156),(106,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,66),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(22,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,151),(167,126),(180,54),(99,203),(189,88),(221,36),(222,82),(239,118),(190,157),(233,53),(174,56),(179,146),(97,194),(96,57),(210,202),(163,104),(215,32),(236,46),(97,195),(185,81),(217,70),(158,148),(183,172),(125,168),(100,155),(145,176),(174,29),(138,155),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(219,74),(94,182),(186,179),(106,152),(160,153),(144,45),(133,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(140,106),(211,177),(97,138),(171,131),(207,63),(212,91),(152,142),(184,139),(139,152),(113,158),(104,144),(16,72),(215,106),(87,101),(105,173),(146,92),(123,56),(193,62),(155,49),(193,86),(134,171),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(217,67),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(122,173),(179,105),(145,154),(173,109),(206,91),(179,33),(105,143),(238,24),(155,47),(229,113),(168,147),(140,16),
231:(84,229),(185,96),(119,85),(69,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(230,184),(219,189),(103,167),(201,172),(184,71),(133,44),(178,113),(128,103),(93,145),(159,55),(72,47),(134,108),(211,178),(92,159),(149,174),(185,72),(60,139),(87,84),(159,118),(124,156),(107,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,65),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(21,183),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(155,152),(167,126),(180,54),(99,204),(189,87),(221,36),(222,82),(239,118),(190,157),(234,53),(174,56),(179,146),(97,195),(96,57),(210,202),(163,104),(215,32),(236,46),(97,196),(185,80),(217,70),(158,148),(183,172),(125,169),(100,155),(145,176),(174,29),(137,155),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(220,74),(94,183),(186,179),(105,152),(159,153),(143,45),(132,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(139,106),(211,177),(97,138),(171,131),(208,63),(213,91),(151,142),(184,139),(138,152),(113,158),(104,143),(16,72),(215,106),(87,101),(104,173),(146,92),(123,56),(193,62),(155,49),(194,86),(133,171),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(217,66),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(121,173),(180,105),(145,154),(173,109),(207,91),(179,33),(105,143),(238,24),(154,47),(229,113),(168,147),(140,16),
