197:(310,110),(304,121),(253,21),(288,29),(230,122),(325,128),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,121),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(199,126),(145,113),(117,158),(90,81),(264,105),(325,75),(317,81),(106,65),(90,118),(300,96),(221,117),(73,47),(51,153),(17,87),(233,102),(54,117),(31,95),(36,62),(145,61),(279,162),(132,58),(261,85),(236,29),(58,57),(146,121),(323,73),(331,130),(268,70),(145,135),(144,45),(26,159),(170,111),(12,111),(57,122),(182,51),(266,110),(74,81),(179,110),(61,66),(241,14),(139,101),(181,53),(42,46),(14,98),(241,85),(212,37),(121,53),(141,142),(158,98),(50,91),(179,130),(293,85),(329,133),(192,78),(229,143),(92,25),(306,149),(269,21),(47,114),(42,6),(229,101),(41,149),(112,37),(45,36),(242,83),(276,62),(303,24),(182,54),(199,38),(237,105),(193,62),(35,118),(254,152),(111,14),(103,137),(281,158),(230,66),(29,132),(28,26),(119,121),(61,127),(325,100),(21,8),(162,98),(303,34),(262,153),(42,97),(1,101),(141,73),(134,44),(32,31),(230,120),(259,18),(168,33),(296,105),(205,137),(145,50),(206,32),(278,156),(225,70),(229,100),(317,119),(181,113),(306,69),(265,138),(206,107),(59,30),(217,77),(136,42),(55,154),(98,99),(229,110),(58,26),(258,105),(213,94),(121,50),(103,94),(111,154),(266,11),(222,94),(198,162),(297,76),(241,65),(142,54),(98,114),(131,138),(97,94),(206,53),(16,5),(290,15),(319,108),(125,141),(136,94),(305,9),(41,107),(37,5),(39,110),(101,25),(312,20),(20,16),(302,11),(11,14),(228,13),(205,127),(85,135),(2,110),(275,130),(146,29),(179,102),(139,97),(147,14),(242,122),(36,114),(32,50),(73,73),(310,88),(298,125),(119,93),(332,139),(49,26),(237,149),(12,13),(32,98),(298,1),(117,50),(149,13),(112,82),(3,54),(283,6),(130,113),(204,161),(11,77),(230,112),(135,126),(137,45),(194,149),(107,117),(320,65),(332,69),(228,70),(322,97),(75,82),(20,93),(331,91),(63,133),(73,139),(112,50),(127,58),(169,130),(83,129),(314,36),(194,43),(162,53),(199,162),(36,118),(136,22),(19,41),(199,58),(117,46),(134,80),(123,25),(232,49),(220,145),(331,150),(305,142),(128,137),(18,20),(136,105),(232,42),(121,85),(213,109),(73,50),(281,74),(36,88),(122,60),(107,25),
198:(310,110),(304,121),(254,21),(288,29),(231,122),(325,129),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,122),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(200,126),(145,112),(117,158),(89,81),(264,105),(325,75),(317,81),(105,65),(90,118),(300,96),(222,117),(73,46),(51,153),(16,87),(233,102),(54,117),(31,95),(35,62),(145,60),(279,162),(132,58),(261,85),(236,29),(58,57),(145,121),(323,72),(331,130),(268,70),(145,136),(143,45),(26,159),(170,112),(12,112),(56,122),(182,52),(266,110),(73,81),(179,110),(61,67),(241,14),(139,101),(181,53),(42,46),(14,99),(241,84),(212,37),(121,54),(141,142),(158,98),(50,91),(179,130),(293,84),(329,134),(193,78),(229,143),(91,25),(307,149),(270,21),(46,114),(42,6),(230,101),(41,149),(112,37),(45,37),(242,83),(277,62),(303,24),(182,55),(199,38),(237,105),(194,62),(35,118),(254,152),(110,14),(102,137),(281,158),(231,66),(29,132),(28,26),(119,121),(61,128),(325,100),(21,8),(162,98),(303,34),(262,153),(41,97),(1,101),(141,73),(133,44),(32,31),(230,121),(259,18),(168,33),(296,105),(205,138),(144,50),(206,32),(278,156),(226,70),(229,100),(317,119),(181,114),(306,69),(266,138),(206,107),(58,30),(217,77),(136,42),(55,154),(98,99),(229,110),(57,26),(258,105),(214,94),(120,50),(103,94),(111,154),(266,10),(223,94),(198,162),(297,75),(241,65),(142,54),(97,114),(131,138),(97,95),(206,52),(15,5),(290,15),(319,108),(124,141),(136,94),(305,9),(41,107),(36,5),(39,110),(100,25),(312,20),(20,16),(302,11),(11,14),(229,13),(205,127),(85,136),(2,110),(275,130),(146,29),(179,102),(138,97),(146,14),(242,122),(36,113),(32,51),(73,73),(310,88),(299,125),(119,93),(332,139),(48,26),(238,149),(11,13),(32,99),(298,1),(116,50),(149,13),(112,82),(3,55),(283,6),(129,113),(205,161),(11,76),(230,111),(135,126),(136,45),(194,148),(107,117),(320,65),(332,68),(229,70),(322,98),(75,82),(20,93),(331,91),(63,133),(73,139),(111,50),(127,58),(169,130),(82,129),(314,36),(194,44),(162,53),(199,162),(36,119),(135,22),(19,41),(199,58),(116,46),(134,80),(122,25),(233,49),(221,145),(331,150),(305,142),(127,137),(18,20),(135,105),(233,42),(121,86),(214,109),(73,50),(282,74),(35,88),(122,60),(106,25),
199:(310,110),(304,121),(255,21),(288,29),(232,122),(325,130),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,123),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(201,126),(145,111),(117,158),(88,81),(264,105),(325,75),(317,81),(104,65),(90,118),(300,96),(223,117),(73,45),(51,153),(15,87),(233,102),(54,117),(31,95),(34,62),(145,59),(279,162),(132,58),(261,85),(236,29),(58,57),(144,121),(323,71),(331,130),(268,70),(145,137),(142,45),(26,159),(170,113),(12,113),(55,122),(182,53),(266,110),(72,81),(179,110),(61,68),(241,14),(139,101),(181,53),(42,46),(14,100),(241,83),(212,37),(121,55),(141,142),(158,98),(50,91),(179,130),(293,83),(329,135),(194,78),(229,143),(90,25),(308,149),(271,21),(45,114),(42,6),(231,101),(41,149),(112,37),(45,38),(242,83),(278,62),(303,24),(182,56),(199,38),(237,105),(195,62),(35,118),(254,152),(109,14),(101,137),(281,158),(232,66),(29,132),(28,26),(119,121),(61,129),(325,100),(21,8),(162,98),(303,34),(262,153),(40,97),(1,101),(141,73),(133,45),(32,31),(230,122),(259,18),(168,33),(296,105),(205,139),(143,50),(206,32),(278,156),(227,70),(229,100),(317,119),(181,115),(306,69),(267,138),(206,107),(57,30),(217,77),(136,42),(55,154),(98,99),(229,110),(56,26),(258,105),(215,94),(119,50),(103,94),(111,154),(266,9),(224,94),(198,162),(297,74),(241,65),(142,54),(96,114),(131,138),(97,96),(206,51),(14,5),(290,15),(319,108),(123,141),(136,94),(305,9),(41,107),(35,5),(39,110),(99,25),(312,20),(20,16),(302,11),(11,14),(230,13),(205,127),(85,137),(2,110),(275,130),(146,29),(179,102),(137,97),(145,14),(242,122),(36,112),(32,52),(73,73),(310,88),(300,125),(119,93),(332,139),(47,26),(239,149),(10,13),(32,100),(298,1),(115,50),(149,13),(112,82),(3,56),(283,6),(128,113),(206,161),(11,75),(230,110),(135,126),(135,45),(194,147),(107,117),(320,65),(332,67),(230,70),(322,99),(75,82),(20,93),(331,91),(63,133),(73,139),(110,50),(127,58),(169,130),(81,129),(314,36),(194,45),(162,53),(199,162),(36,120),(134,22),(19,41),(199,58),(115,46),(134,80),(121,25),(234,49),(222,145),(331,150),(305,142),(126,137),(18,20),(134,105),(234,42),(121,87),(215,109),(73,50),(283,74),(34,88),(122,60),(105,25),
200:(310,110),(304,121),(256,21),(288,29),(233,122),(325,131),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,124),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(202,126),(145,110),(117,158),(87,81),(264,105),(325,75),(317,81),(103,65),(90,118),(300,96),(224,117),(73,44),(51,153),(14,87),(233,102),(54,117),(31,95),(33,62),(145,58),(279,162),(132,58),(261,85),(236,29),(58,57),(143,121),(323,70),(331,130),(268,70),(145,138),(141,45),(26,159),(170,114),(12,114),(54,122),(183,53),(266,110),(71,81),(179,110),(61,69),(241,14),(139,101),(181,53),(42,46),(14,101),(241,82),(212,37),(121,56),(141,142),(158,98),(50,91),(179,130),(293,82),(329,136),(195,78),(229,143),(89,25),(309,149),(272,21),(44,114),(42,6),(232,101),(41,149),(112,37),(45,39),(242,83),(279,62),(303,24),(182,57),(199,38),(237,105),(196,62),(35,118),(254,152),(108,14),(100,137),(281,158),(233,66),(29,132),(28,26),(119,121),(61,130),(325,100),(21,8),(162,98),(303,34),(262,153),(39,97),(1,101),(141,73),(133,46),(32,31),(230,123),(259,18),(168,33),(296,105),(205,140),(142,50),(206,32),(278,156),(228,70),(229,100),(317,119),(181,116),(306,69),(268,138),(206,107),(56,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,26),(258,105),(216,94),(118,50),(103,94),(111,154),(266,8),(225,94),(198,162),(297,73),(241,65),(142,54),(95,114),(131,138),(97,97),(206,50),(13,5),(290,15),(319,108),(122,141),(136,94),(305,9),(41,107),(34,5),(39,110),(98,25),(312,20),(20,16),(302,11),(11,14),(231,13),(205,127),(84,137),(2,110),(275,130),(146,29),(179,102),(136,97),(144,14),(242,122),(36,111),(32,53),(73,73),(310,88),(301,125),(119,93),(332,139),(46,26),(240,149),(10,14),(32,101),(298,1),(114,50),(149,13),(112,82),(3,57),(283,6),(127,113),(207,161),(11,74),(231,110),(135,126),(134,45),(194,146),(107,117),(320,65),(332,66),(231,70),(322,100),(75,82),(20,93),(331,91),(63,133),(73,139),(109,50),(127,58),(169,130),(80,129),(314,36),(194,46),(162,53),(199,162),(36,121),(133,22),(19,41),(199,58),(114,46),(134,80),(121,26),(235,49),(223,145),(331,150),(305,142),(125,137),(18,20),(133,105),(235,42),(121,88),(216,109),(73,50),(284,74),(33,88),(122,60),(104,25),
201:(310,110),(304,121),(257,21),(288,29),(234,122),(325,132),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,125),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(203,126),(145,109),(117,158),(86,81),(264,105),(325,75),(317,81),(102,65),(90,118),(300,96),(225,117),(73,43),(51,153),(13,87),(233,102),(54,117),(31,95),(32,62),(145,57),(279,162),(132,58),(261,85),(236,29),(58,57),(142,121),(323,69),(331,130),(268,70),(145,139),(140,45),(26,159),(170,115),(12,115),(53,122),(184,53),(266,110),(70,81),(179,110),(61,70),(241,14),(139,101),(181,53),(42,46),(14,102),(242,82),(212,37),(121,57),(141,142),(158,98),(50,91),(179,130),(293,81),(329,137),(196,78),(229,143),(88,25),(310,149),(273,21),(43,114),(42,6),(233,101),(41,149),(112,37),(45,40),(242,83),(280,62),(303,24),(182,58),(199,38),(237,105),(197,62),(35,118),(254,152),(107,14),(99,137),(281,158),(234,66),(29,132),(28,26),(119,121),(61,131),(325,100),(21,8),(162,98),(303,34),(262,153),(38,97),(1,101),(141,73),(133,47),(32,31),(230,124),(259,18),(168,33),(296,105),(205,141),(141,50),(206,32),(278,156),(229,70),(229,100),(317,119),(181,117),(306,69),(269,138),(206,107),(55,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(217,94),(117,50),(103,94),(111,154),(266,7),(226,94),(198,162),(297,72),(241,65),(142,54),(94,114),(131,138),(97,98),(206,49),(12,5),(290,15),(319,108),(121,141),(136,94),(305,9),(41,107),(33,5),(39,110),(97,25),(312,20),(20,16),(302,11),(11,14),(232,13),(205,127),(83,137),(2,110),(275,130),(146,29),(179,102),(135,97),(143,14),(242,122),(36,110),(32,54),(73,73),(310,88),(302,125),(119,93),(332,139),(45,26),(241,149),(10,14),(32,102),(298,1),(113,50),(149,13),(112,82),(2,57),(283,6),(126,113),(208,161),(11,73),(232,110),(135,126),(133,45),(195,146),(107,117),(320,65),(332,65),(232,70),(322,101),(75,82),(20,93),(331,91),(63,133),(73,139),(108,50),(127,58),(169,130),(79,129),(314,36),(194,47),(162,53),(199,162),(36,122),(133,23),(19,41),(199,58),(113,46),(134,80),(121,27),(236,49),(224,145),(331,150),(305,142),(124,137),(18,20),(132,105),(236,42),(121,89),(217,109),(73,50),(285,74),(32,88),(122,60),(103,25),
202:(310,110),(304,121),(258,21),(288,29),(234,121),(325,133),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,126),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(204,126),(145,108),(117,158),(86,82),(264,105),(325,75),(317,81),(101,65),(90,118),(300,96),(226,117),(73,42),(51,153),(12,87),(233,102),(54,117),(31,95),(31,62),(145,56),(279,162),(132,58),(261,85),(236,29),(58,57),(141,121),(323,68),(331,130),(268,70),(145,139),(139,45),(26,159),(170,116),(12,116),(52,122),(184,54),(266,110),(69,81),(179,110),(61,71),(241,14),(139,101),(181,53),(42,46),(14,103),(242,81),(212,37),(121,58),(141,142),(158,98),(50,91),(179,130),(293,80),(329,138),(197,78),(229,143),(87,25),(311,149),(274,21),(43,113),(42,6),(234,101),(41,149),(112,37),(45,41),(242,83),(281,62),(303,24),(182,59),(199,38),(237,105),(198,62),(35,118),(254,152),(106,14),(98,137),(281,158),(235,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(37,97),(1,101),(141,73),(133,48),(32,31),(230,125),(259,18),(168,33),(296,105),(204,141),(140,50),(206,32),(278,156),(230,70),(229,100),(317,119),(181,118),(306,69),(270,138),(206,107),(54,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(218,94),(116,50),(103,94),(111,154),(266,6),(227,94),(198,162),(297,71),(241,65),(142,54),(93,114),(131,138),(97,99),(206,48),(11,5),(290,15),(319,108),(120,141),(136,94),(305,9),(41,107),(32,5),(39,110),(96,25),(312,20),(20,16),(302,11),(11,14),(233,13),(205,127),(83,138),(2,110),(275,130),(146,29),(179,102),(134,97),(142,14),(242,122),(36,109),(32,55),(73,73),(310,88),(303,125),(119,93),(332,139),(44,26),(242,149),(10,14),(32,103),(298,1),(112,50),(149,13),(112,82),(2,58),(283,6),(125,113),(209,161),(11,72),(233,110),(135,126),(132,45),(196,146),(107,117),(320,65),(332,64),(233,70),(322,102),(75,82),(20,93),(331,91),(63,133),(73,139),(107,50),(127,58),(169,130),(78,129),(314,36),(194,48),(162,53),(199,162),(36,123),(133,24),(19,41),(199,58),(112,46),(134,80),(121,28),(237,49),(225,145),(331,150),(305,142),(123,137),(18,20),(131,105),(237,42),(121,90),(218,109),(73,50),(286,74),(31,88),(122,60),(102,25),
203:(310,110),(304,121),(259,21),(288,29),(234,121),(325,134),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,127),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,126),(145,107),(117,158),(86,83),(264,105),(325,75),(317,81),(100,65),(90,118),(300,96),(227,117),(73,41),(51,153),(11,87),(233,102),(54,117),(31,95),(30,62),(145,55),(279,162),(132,58),(261,85),(236,29),(58,57),(140,121),(323,67),(331,130),(268,70),(145,139),(138,45),(26,159),(170,117),(12,117),(51,122),(184,54),(266,110),(68,81),(179,110),(61,72),(241,14),(139,101),(181,53),(42,46),(14,104),(242,80),(212,37),(121,59),(141,142),(158,98),(50,91),(179,130),(293,79),(329,139),(198,78),(229,143),(86,25),(312,149),(275,21),(43,112),(42,6),(235,101),(41,149),(112,37),(45,42),(242,83),(282,62),(303,24),(182,60),(199,38),(237,105),(199,62),(35,118),(254,152),(105,14),(97,137),(281,158),(236,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(36,97),(1,101),(141,73),(133,49),(32,31),(230,126),(259,18),(168,33),(296,105),(203,141),(139,50),(206,32),(278,156),(231,70),(229,100),(317,119),(181,119),(306,69),(271,138),(206,107),(53,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(219,94),(115,50),(103,94),(111,154),(266,5),(228,94),(198,162),(297,70),(241,65),(142,54),(92,114),(131,138),(97,100),(206,47),(10,5),(290,15),(319,108),(119,141),(136,94),(305,9),(41,107),(31,5),(39,110),(95,25),(312,20),(20,16),(302,11),(11,14),(234,13),(205,127),(82,138),(2,110),(275,130),(146,29),(179,102),(133,97),(141,14),(242,122),(36,108),(32,56),(73,73),(310,88),(304,125),(119,93),(332,139),(44,25),(243,149),(10,14),(32,104),(298,1),(111,50),(149,13),(112,82),(2,59),(283,6),(124,113),(210,161),(11,71),(234,110),(135,126),(131,45),(197,146),(107,117),(320,65),(332,63),(234,70),(322,103),(75,82),(20,93),(331,91),(63,133),(73,139),(106,50),(127,58),(169,130),(77,129),(314,36),(194,49),(162,53),(199,162),(36,124),(133,25),(19,41),(199,58),(111,46),(134,80),(121,29),(238,49),(226,145),(331,150),(305,142),(122,137),(18,20),(130,105),(238,42),(121,91),(218,108),(73,50),(287,74),(30,88),(122,60),(101,25),
204:(310,110),(304,121),(260,21),(288,29),(234,121),(325,135),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,128),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,125),(145,106),(117,158),(86,84),(264,105),(325,75),(317,81),(99,65),(90,118),(300,96),(228,117),(73,40),(51,153),(11,86),(233,102),(54,117),(31,95),(29,62),(145,54),(279,162),(132,58),(261,85),(236,29),(58,57),(139,121),(323,66),(331,130),(268,70),(145,139),(137,45),(26,159),(170,118),(12,118),(50,122),(184,54),(266,110),(67,81),(179,110),(61,73),(241,14),(139,101),(181,53),(42,46),(14,105),(242,79),(212,37),(121,60),(141,142),(158,98),(50,91),(179,130),(293,78),(329,140),(199,78),(229,143),(85,25),(313,149),(276,21),(43,111),(42,6),(236,101),(41,149),(112,37),(45,43),(242,83),(283,62),(303,24),(182,61),(199,38),(237,105),(200,62),(35,118),(254,152),(104,14),(96,137),(281,158),(237,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(35,97),(1,101),(141,73),(132,49),(32,31),(230,127),(259,18),(168,33),(296,105),(202,141),(138,50),(206,32),(278,156),(232,70),(229,100),(317,119),(181,120),(306,69),(272,138),(206,107),(52,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(220,94),(114,50),(103,94),(111,154),(265,5),(229,94),(198,162),(297,69),(241,65),(142,54),(91,114),(131,138),(97,101),(206,46),(9,5),(290,15),(319,108),(118,141),(136,94),(305,9),(41,107),(30,5),(39,110),(94,25),(312,20),(20,16),(302,11),(11,14),(235,13),(205,127),(81,138),(2,110),(275,130),(146,29),(179,102),(132,97),(140,14),(242,122),(36,107),(32,57),(73,73),(310,88),(305,125),(119,93),(332,139),(44,24),(244,149),(10,14),(32,105),(298,1),(110,50),(149,13),(112,82),(2,60),(283,6),(123,113),(211,161),(11,70),(235,110),(135,126),(130,45),(198,146),(107,117),(320,65),(332,62),(235,70),(322,104),(75,82),(20,93),(331,91),(63,133),(73,139),(105,50),(127,58),(169,130),(76,129),(314,36),(195,49),(162,53),(199,162),(36,125),(132,25),(19,41),(199,58),(110,46),(134,80),(121,30),(239,49),(227,145),(331,150),(305,142),(121,137),(18,20),(129,105),(239,42),(121,92),(218,107),(73,50),(288,74),(29,88),(122,60),(100,25),
205:(310,110),(304,121),(261,21),(288,29),(234,121),(325,136),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,129),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,124),(145,105),(117,158),(86,85),(264,105),(325,75),(317,81),(98,65),(90,118),(300,96),(229,117),(73,39),(51,153),(11,85),(233,102),(54,117),(31,95),(28,62),(145,53),(279,162),(132,58),(261,85),(236,29),(58,57),(138,121),(324,66),(331,130),(268,70),(145,139),(136,45),(26,159),(170,119),(12,119),(49,122),(184,54),(266,110),(66,81),(179,110),(61,74),(241,14),(139,101),(181,53),(42,46),(14,106),(242,78),(212,37),(121,61),(141,142),(158,98),(50,91),(179,130),(293,77),(329,141),(200,78),(229,143),(84,25),(314,149),(277,21),(43,110),(42,6),(237,101),(41,149),(112,37),(45,44),(242,83),(284,62),(303,24),(182,62),(199,38),(237,105),(201,62),(35,118),(254,152),(103,14),(95,137),(281,158),(238,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(34,97),(1,101),(141,73),(131,49),(32,31),(230,128),(259,18),(168,33),(296,105),(201,141),(137,50),(206,32),(278,156),(233,70),(229,100),(317,119),(181,121),(306,69),(273,138),(206,107),(51,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(221,94),(113,50),(103,94),(111,154),(265,4),(230,94),(198,162),(297,68),(241,65),(142,54),(90,114),(131,138),(97,102),(206,45),(8,5),(290,15),(319,108),(117,141),(136,94),(305,9),(41,107),(29,5),(39,110),(93,25),(312,20),(20,16),(302,11),(11,14),(236,13),(205,127),(80,138),(2,110),(275,130),(146,29),(179,102),(131,97),(139,14),(242,122),(36,106),(32,58),(73,73),(310,88),(306,125),(119,93),(332,139),(44,23),(245,149),(10,14),(32,106),(298,1),(109,50),(149,13),(112,82),(2,61),(283,6),(122,113),(212,161),(11,69),(236,110),(135,126),(129,45),(199,146),(107,117),(320,65),(332,61),(236,70),(322,105),(75,82),(20,93),(331,91),(63,133),(73,139),(104,50),(127,58),(169,130),(75,129),(314,36),(196,49),(162,53),(199,162),(36,126),(131,25),(19,41),(199,58),(110,47),(134,80),(121,31),(240,49),(228,145),(331,150),(305,142),(120,137),(18,20),(128,105),(240,42),(121,93),(218,106),(73,50),(289,74),(28,88),(122,60),(99,25),
206:(310,110),(304,121),(262,21),(288,29),(234,121),(325,137),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,130),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,123),(145,104),(117,158),(86,86),(264,105),(325,75),(317,81),(97,65),(90,118),(300,96),(230,117),(73,38),(51,153),(11,84),(233,102),(54,117),(31,95),(27,62),(145,52),(279,162),(132,58),(261,85),(236,29),(58,57),(137,121),(324,65),(331,130),(268,70),(145,139),(135,45),(26,159),(170,120),(12,120),(48,122),(184,54),(266,110),(65,81),(179,110),(61,75),(241,14),(139,101),(181,53),(42,46),(14,107),(242,77),(212,37),(121,62),(141,142),(158,98),(50,91),(179,130),(293,76),(329,142),(201,78),(229,143),(83,25),(315,149),(278,21),(43,109),(42,6),(238,101),(41,149),(112,37),(45,45),(242,83),(285,62),(303,24),(182,63),(199,38),(237,105),(202,62),(35,118),(254,152),(102,14),(94,137),(281,158),(239,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(33,97),(1,101),(141,73),(131,49),(32,31),(230,129),(259,18),(168,33),(296,105),(201,142),(136,50),(206,32),(278,156),(234,70),(229,100),(317,119),(181,122),(306,69),(274,138),(206,107),(50,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(222,94),(112,50),(103,94),(111,154),(265,3),(230,93),(198,162),(297,67),(241,65),(142,54),(89,114),(131,138),(97,103),(206,44),(7,5),(290,15),(319,108),(116,141),(136,94),(305,9),(41,107),(29,6),(39,110),(92,25),(312,20),(20,16),(302,11),(11,14),(237,13),(205,127),(79,138),(2,110),(275,130),(146,29),(179,102),(130,97),(138,14),(242,122),(36,105),(32,59),(73,73),(310,88),(307,125),(119,93),(332,139),(44,22),(246,149),(10,14),(32,107),(298,1),(108,50),(149,13),(112,82),(2,62),(283,6),(121,113),(213,161),(11,68),(237,110),(135,126),(128,45),(200,146),(107,117),(320,65),(332,60),(237,70),(322,106),(75,82),(20,93),(331,91),(63,133),(73,139),(103,50),(127,58),(169,130),(74,129),(314,36),(197,49),(162,53),(199,162),(36,127),(130,25),(19,41),(199,58),(109,47),(134,80),(121,32),(241,49),(229,145),(331,150),(305,142),(119,137),(18,20),(127,105),(241,42),(121,94),(218,105),(73,50),(290,74),(27,88),(122,60),(98,25),
