83:(314,81),(257,81),(266,88),(181,146),(272,50),(255,50),(182,53),(86,103),(82,50),(270,90),(146,47),(258,101),(206,113),(321,54),(196,109),(108,102),(157,79),(275,105),(278,146),(64,86),(79,86),(25,3),(230,50),(240,109),(90,90),(27,44),(85,116),(117,13),(109,39),(91,89),(17,118),(146,139),(147,45),(89,69),(144,97),(325,18),(246,41),(223,58),(76,82),(296,77),(277,86),(200,38),(297,57),(43,65),(48,97),(317,81),(271,81),(131,46),(38,39),(317,136),(151,54),(249,94),(146,74),(170,70),(278,49),(77,106),(95,73),(95,117),(217,82),(134,30),(232,90),(157,80),(260,105),(175,78),(218,142),(329,92),(181,134),(240,93),(98,34),(25,35),(277,122),(191,85),(109,44),(50,108),(179,77),(266,73),(70,65),(91,57),(328,91),(229,97),(3,136),(104,66),(158,63),(216,34),(96,69),(277,106),(227,42),(271,106),(218,150),(194,126),(315,45),(165,109),(132,97),(47,87),(290,58),(45,13),(112,146),(117,21),(209,34),(225,34),(245,30),(15,43),(52,105),(266,57),(241,98),(121,78),(300,64),(121,117),(277,33),(320,93),(220,93),(106,130),(182,104),(218,80),(289,80),(86,93),(265,80),(61,32),(184,110),(218,32),(62,79),(330,54),(111,74),(319,80),(203,109),(168,154),(57,66),(64,90),(213,74),(85,78),(145,51),(255,66),(262,102),(289,47),(227,50),(181,129),(210,90),(269,118),(86,64),(272,85),(45,34),(181,81),(88,105),(75,54),(61,103),(170,66),(269,117),(111,142),(109,86),(43,54),(264,117),(120,77),(212,114),(73,112),(248,101),(158,115),(182,96),(288,54),(160,85),(82,78),(198,42),(206,89),(117,113),(157,89),(209,89),(121,30),(59,77),(74,47),(173,110),(85,90),(111,70),(244,129),(222,125),(193,118),(133,19),(301,124),(170,89),(104,109),(190,22),(172,113),(101,137),(80,50),(158,22),(291,58),(262,46),(50,126),(111,133),(139,66),(277,52),(222,34),(100,29),(14,70),(130,106),(166,37),(159,65),(36,32),(110,40),(20,102),(34,53),(190,50),(182,41),(84,94),(269,98),(292,78),(42,35),(74,119),(20,94),(43,92),(120,101),(229,109),(158,51),(95,105),(265,86),(305,27),(209,26),(66,45),(97,129),(183,70),(61,101),(141,34),(238,74),(194,65),(276,66),(99,81),(228,141),(82,105),(246,42),(110,125),(230,35),(65,130),(249,13),(73,91),(122,98),(85,63),(121,93),(84,77),(266,83),(50,74),(105,141),(134,124),
84:(314,82),(256,81),(266,89),(180,146),(271,50),(256,50),(183,53),(86,104),(81,50),(269,90),(146,48),(257,101),(206,113),(321,53),(195,109),(109,102),(157,80),(274,105),(277,146),(65,86),(80,86),(25,3),(229,50),(239,109),(89,90),(27,44),(85,117),(118,13),(109,39),(90,89),(17,118),(146,138),(148,45),(88,69),(145,97),(325,18),(245,41),(222,58),(76,81),(296,77),(277,85),(199,38),(296,57),(43,66),(48,97),(317,80),(270,81),(132,46),(38,40),(317,136),(152,54),(248,94),(147,74),(169,70),(277,49),(76,106),(96,73),(96,117),(217,83),(133,30),(232,89),(157,81),(261,105),(175,77),(218,143),(329,93),(181,134),(239,93),(98,35),(25,35),(277,121),(190,85),(109,43),(50,109),(180,77),(265,73),(71,65),(91,57),(328,92),(229,97),(3,136),(103,66),(158,64),(216,34),(97,69),(277,106),(226,42),(272,106),(217,150),(194,125),(316,45),(166,109),(131,97),(48,87),(290,59),(45,13),(113,146),(117,21),(208,34),(225,34),(246,30),(15,43),(53,105),(266,56),(240,98),(121,79),(300,64),(122,117),(277,33),(320,93),(219,93),(107,130),(182,105),(218,79),(289,79),(86,92),(265,80),(61,32),(183,110),(218,33),(62,78),(330,55),(112,74),(319,80),(203,109),(167,154),(57,66),(64,90),(214,74),(86,78),(145,52),(256,66),(262,101),(289,46),(228,50),(181,128),(211,90),(268,118),(86,63),(271,85),(45,34),(181,80),(89,105),(76,54),(61,102),(169,66),(268,117),(111,142),(110,86),(44,54),(263,117),(121,77),(213,114),(73,112),(247,101),(158,116),(182,97),(288,53),(160,86),(83,78),(197,42),(206,90),(117,114),(157,90),(209,89),(120,30),(60,77),(74,48),(172,110),(86,90),(110,70),(245,129),(221,125),(192,118),(133,19),(302,124),(170,90),(105,109),(190,22),(171,113),(100,137),(79,50),(158,22),(291,59),(261,46),(49,126),(111,133),(140,66),(277,52),(221,34),(100,30),(14,71),(129,106),(167,37),(159,66),(36,32),(110,41),(20,101),(34,52),(190,50),(182,40),(85,94),(269,98),(291,78),(42,35),(74,120),(20,94),(42,92),(121,101),(228,109),(158,52),(94,105),(265,85),(305,26),(208,26),(66,45),(98,129),(183,70),(62,101),(140,34),(239,74),(195,65),(275,66),(100,81),(227,141),(82,105),(245,42),(110,124),(230,35),(65,130),(248,13),(73,90),(123,98),(85,63),(122,93),(85,77),(266,84),(51,74),(106,141),(134,125),
85:(314,83),(255,81),(266,90),(179,146),(270,50),(257,50),(183,54),(86,105),(80,50),(268,90),(146,49),(256,101),(206,113),(321,52),(194,109),(110,102),(157,81),(273,105),(276,146),(66,86),(81,86),(25,3),(229,51),(238,109),(88,90),(27,44),(85,118),(119,13),(109,39),(89,89),(17,118),(147,138),(149,45),(87,69),(145,96),(325,18),(244,41),(221,58),(77,81),(296,77),(277,84),(198,38),(295,57),(43,67),(48,97),(317,79),(269,81),(133,46),(37,40),(317,136),(153,54),(247,94),(148,74),(169,71),(277,48),(75,106),(97,73),(97,117),(217,84),(133,31),(233,89),(156,81),(262,105),(175,77),(218,144),(329,94),(181,134),(238,93),(98,36),(25,35),(276,121),(189,85),(109,42),(51,109),(181,77),(264,73),(72,65),(91,57),(328,93),(229,97),(3,136),(102,66),(158,65),(216,34),(98,69),(277,106),(225,42),(273,106),(217,151),(195,125),(317,45),(167,109),(130,97),(48,86),(290,60),(45,13),(114,146),(117,21),(207,34),(225,34),(247,30),(15,43),(54,105),(265,56),(239,98),(121,80),(300,64),(123,117),(277,33),(320,93),(218,93),(108,130),(182,106),(218,78),(289,78),(86,91),(265,80),(61,32),(182,110),(218,34),(63,78),(330,56),(113,74),(319,80),(203,109),(167,154),(57,66),(64,90),(215,74),(87,78),(145,53),(257,66),(263,101),(289,45),(229,50),(182,128),(212,90),(267,118),(86,62),(270,85),(45,34),(181,79),(90,105),(77,54),(62,102),(169,67),(267,117),(111,142),(111,86),(45,54),(262,117),(122,77),(214,114),(73,112),(246,101),(158,117),(182,98),(287,53),(161,86),(84,78),(196,42),(206,91),(116,114),(157,91),(209,89),(119,30),(61,77),(74,49),(171,110),(87,90),(109,70),(246,129),(220,125),(191,118),(133,19),(303,124),(170,91),(106,109),(190,22),(170,113),(99,137),(78,50),(158,22),(291,60),(260,46),(49,126),(111,133),(141,66),(277,52),(220,34),(101,30),(14,72),(128,106),(168,37),(160,66),(36,32),(110,42),(20,100),(34,51),(190,50),(182,39),(86,94),(269,98),(291,79),(42,35),(74,121),(20,94),(42,93),(121,100),(227,109),(158,53),(93,105),(265,84),(305,25),(207,26),(66,45),(99,129),(183,70),(63,101),(139,34),(240,74),(196,65),(274,66),(101,81),(226,141),(82,105),(244,42),(110,123),(230,35),(65,130),(247,13),(73,89),(124,98),(85,63),(123,93),(85,76),(266,85),(52,74),(107,141),(134,126),
86:(314,84),(254,81),(266,91),(178,146),(269,50),(258,50),(184,54),(87,105),(79,50),(267,90),(146,50),(255,101),(206,113),(321,51),(193,109),(110,103),(157,82),(272,105),(275,146),(67,86),(82,86),(25,3),(229,52),(237,109),(88,89),(27,44),(85,119),(120,13),(109,39),(89,89),(17,118),(148,138),(150,45),(86,69),(145,95),(325,18),(243,41),(220,58),(78,81),(296,77),(277,83),(197,38),(294,57),(43,68),(48,97),(317,78),(268,81),(134,46),(37,41),(317,136),(154,54),(246,94),(148,73),(169,72),(277,47),(74,106),(98,73),(98,117),(217,85),(133,32),(234,89),(155,81),(263,105),(175,77),(217,144),(329,95),(181,134),(237,93),(98,37),(25,35),(275,121),(188,85),(108,42),(52,109),(181,76),(263,73),(73,65),(91,57),(328,94),(229,97),(3,136),(101,66),(158,66),(216,34),(99,69),(277,106),(224,42),(274,106),(217,152),(196,125),(318,45),(168,109),(129,97),(48,85),(290,61),(45,13),(115,146),(117,21),(206,34),(225,34),(248,30),(15,43),(55,105),(265,55),(238,98),(121,81),(300,64),(124,117),(277,33),(320,93),(217,93),(109,130),(182,107),(218,77),(288,78),(86,90),(265,80),(61,32),(182,111),(218,35),(64,78),(330,57),(114,74),(319,80),(203,109),(167,154),(57,66),(64,90),(216,74),(88,78),(145,54),(257,65),(264,101),(289,44),(230,50),(182,127),(213,90),(266,118),(86,61),(269,85),(45,34),(181,78),(91,105),(78,54),(62,101),(169,68),(266,117),(111,142),(112,86),(46,54),(261,117),(123,77),(215,114),(73,112),(245,101),(158,118),(182,99),(286,53),(162,86),(85,78),(195,42),(206,92),(115,114),(157,92),(209,89),(118,30),(61,76),(74,50),(170,110),(88,90),(108,70),(247,129),(219,125),(191,117),(133,19),(304,124),(170,92),(107,109),(190,22),(169,113),(98,137),(77,50),(158,22),(291,61),(259,46),(49,126),(111,133),(142,66),(277,52),(219,34),(102,30),(14,73),(127,106),(169,37),(161,66),(36,32),(110,43),(20,99),(34,50),(190,50),(182,38),(87,94),(269,98),(291,80),(42,35),(75,121),(20,94),(41,93),(122,100),(226,109),(158,54),(92,105),(266,84),(305,24),(206,26),(66,45),(100,129),(183,70),(64,101),(138,34),(241,74),(197,65),(273,66),(102,81),(225,141),(82,105),(243,42),(110,122),(230,35),(65,130),(246,13),(73,88),(125,98),(85,63),(124,93),(86,76),(266,86),(53,74),(108,141),(134,127),
87:(314,85),(253,81),(266,92),(177,146),(268,50),(259,50),(185,54),(88,105),(78,50),(266,90),(146,51),(254,101),(206,113),(321,50),(193,108),(110,104),(157,83),(271,105),(274,146),(68,86),(83,86),(25,3),(229,53),(236,109),(87,89),(27,44),(85,120),(121,13),(109,39),(88,89),(17,118),(148,137),(151,45),(85,69),(145,94),(325,18),(242,41),(219,58),(79,81),(296,77),(277,82),(196,38),(293,57),(43,69),(48,97),(317,77),(267,81),(135,46),(37,42),(317,136),(155,54),(245,94),(149,73),(169,73),(277,46),(73,106),(99,73),(99,117),(217,86),(133,33),(235,89),(154,81),(264,105),(175,77),(217,145),(329,96),(181,134),(236,93),(98,38),(25,35),(274,121),(187,85),(108,41),(53,109),(181,75),(262,73),(74,65),(91,57),(328,95),(229,97),(3,136),(100,66),(159,66),(216,34),(100,69),(277,106),(223,42),(275,106),(217,153),(197,125),(319,45),(169,109),(128,97),(49,85),(290,62),(45,13),(116,146),(117,21),(205,34),(225,34),(249,30),(15,43),(56,105),(265,54),(237,98),(120,81),(300,64),(125,117),(277,33),(320,93),(217,92),(109,131),(182,108),(219,77),(287,78),(86,89),(265,80),(61,32),(181,111),(218,36),(65,78),(330,58),(115,74),(319,80),(203,109),(167,154),(57,66),(64,90),(217,74),(89,78),(145,55),(258,65),(265,101),(289,43),(231,50),(182,126),(214,90),(265,118),(86,60),(268,85),(45,34),(181,77),(92,105),(79,54),(62,100),(169,69),(265,117),(111,142),(113,86),(47,54),(260,117),(124,77),(216,114),(73,112),(244,101),(158,119),(182,100),(285,53),(163,86),(85,79),(194,42),(206,93),(114,114),(157,93),(209,89),(117,30),(62,76),(75,50),(169,110),(89,90),(107,70),(248,129),(218,125),(190,117),(133,19),(305,124),(170,93),(108,109),(190,22),(168,113),(97,137),(76,50),(158,22),(291,62),(258,46),(49,126),(111,133),(143,66),(277,52),(218,34),(103,30),(14,74),(126,106),(170,37),(162,66),(36,32),(110,44),(20,98),(34,49),(190,50),(182,37),(88,94),(269,98),(291,81),(42,35),(76,121),(20,94),(40,93),(122,99),(225,109),(158,55),(92,106),(266,83),(305,23),(205,26),(66,45),(101,129),(183,70),(65,101),(137,34),(241,75),(198,65),(272,66),(103,81),(224,141),(82,105),(242,42),(110,121),(230,35),(65,130),(245,13),(73,87),(126,98),(85,63),(125,93),(86,75),(266,87),(54,74),(109,141),(134,128),
88:(314,86),(252,81),(266,93),(176,146),(267,50),(259,49),(186,54),(88,106),(77,50),(265,90),(146,52),(253,101),(206,113),(321,49),(193,107),(110,105),(157,84),(270,105),(273,146),(69,86),(84,86),(25,3),(228,53),(235,109),(87,90),(27,44),(85,121),(121,12),(109,39),(87,89),(17,118),(149,137),(152,45),(85,68),(146,94),(325,18),(241,41),(218,58),(80,81),(296,77),(277,81),(195,38),(293,56),(43,70),(48,97),(317,76),(266,81),(136,46),(37,43),(317,136),(156,54),(244,94),(150,73),(168,73),(277,45),(72,106),(100,73),(100,117),(217,87),(132,33),(236,89),(154,82),(265,105),(175,77),(217,146),(329,97),(181,134),(235,93),(98,39),(25,35),(273,121),(186,85),(107,41),(54,109),(182,75),(261,73),(75,65),(91,57),(328,96),(229,97),(3,136),(99,66),(160,66),(216,34),(101,69),(277,106),(222,42),(276,106),(216,153),(198,125),(320,45),(169,108),(127,97),(49,84),(291,62),(45,13),(117,146),(117,21),(204,34),(225,34),(250,30),(15,43),(57,105),(265,53),(236,98),(119,81),(300,64),(126,117),(277,33),(320,93),(217,91),(109,132),(182,109),(220,77),(286,78),(86,88),(265,80),(61,32),(181,112),(218,37),(65,77),(330,59),(116,74),(319,80),(203,109),(167,154),(57,66),(64,90),(218,74),(90,78),(145,56),(259,65),(265,100),(289,42),(232,50),(182,125),(215,90),(264,118),(86,59),(267,85),(45,34),(181,76),(93,105),(80,54),(62,99),(169,70),(264,117),(111,142),(114,86),(48,54),(259,117),(125,77),(217,114),(73,112),(243,101),(158,120),(182,101),(284,53),(164,86),(85,80),(194,43),(206,94),(113,114),(157,94),(209,89),(116,30),(62,75),(76,50),(169,111),(90,90),(106,70),(249,129),(217,125),(189,117),(133,19),(306,124),(171,93),(109,109),(190,22),(167,113),(97,136),(76,49),(158,22),(291,63),(257,46),(49,126),(111,133),(144,66),(277,52),(218,35),(104,30),(14,75),(125,106),(171,37),(163,66),(36,32),(110,45),(20,98),(34,48),(190,50),(182,36),(89,94),(269,98),(290,81),(42,35),(77,121),(20,94),(39,93),(122,98),(224,109),(158,56),(91,106),(266,82),(305,22),(204,26),(66,45),(102,129),(183,70),(66,101),(136,34),(242,75),(199,65),(271,66),(104,81),(223,141),(82,105),(241,42),(110,120),(230,35),(65,130),(244,13),(73,86),(127,98),(85,63),(126,93),(86,74),(266,88),(55,74),(110,141),(134,129),
89:(314,87),(251,81),(266,94),(175,146),(266,50),(260,49),(187,54),(89,106),(76,50),(265,91),(146,53),(253,100),(206,113),(321,48),(193,106),(110,106),(157,85),(269,105),(272,146),(70,86),(85,86),(25,3),(227,53),(234,109),(86,90),(27,44),(85,122),(122,12),(109,39),(86,89),(17,118),(150,137),(153,45),(85,67),(147,94),(325,18),(240,41),(217,58),(81,81),(296,77),(277,80),(194,38),(293,55),(43,71),(48,97),(317,75),(265,81),(137,46),(36,43),(317,136),(157,54),(243,94),(151,73),(168,74),(277,44),(71,106),(101,73),(101,117),(217,88),(132,34),(237,89),(153,82),(266,105),(175,77),(217,147),(329,98),(181,134),(234,93),(98,40),(25,35),(272,121),(185,85),(106,41),(55,109),(182,74),(260,73),(76,65),(91,57),(328,97),(229,97),(3,136),(98,66),(161,66),(216,34),(102,69),(278,106),(221,42),(277,106),(216,154),(199,125),(321,45),(169,107),(126,97),(50,84),(292,62),(45,13),(118,146),(117,21),(203,34),(225,34),(251,30),(15,43),(58,105),(265,52),(235,98),(119,82),(300,64),(127,117),(277,33),(320,93),(217,90),(110,132),(182,110),(221,77),(285,78),(86,87),(265,80),(61,32),(181,113),(218,38),(66,77),(330,60),(117,74),(319,80),(203,109),(167,154),(57,66),(64,90),(219,74),(91,78),(145,57),(260,65),(265,99),(289,41),(233,50),(182,124),(216,90),(263,118),(86,58),(266,85),(45,34),(181,75),(94,105),(81,54),(62,98),(168,70),(263,117),(111,142),(115,86),(49,54),(258,117),(126,77),(218,114),(73,112),(242,101),(158,121),(183,101),(283,53),(165,86),(86,80),(193,43),(206,95),(113,114),(157,95),(209,89),(115,30),(62,74),(75,50),(169,112),(91,90),(105,70),(250,129),(216,125),(188,117),(133,19),(307,124),(171,94),(109,108),(190,22),(166,113),(97,135),(75,49),(158,22),(291,64),(256,46),(49,126),(111,133),(145,66),(277,52),(217,35),(105,30),(14,76),(124,106),(172,37),(164,66),(36,32),(110,46),(20,98),(34,47),(190,50),(182,35),(90,94),(269,98),(289,81),(42,35),(77,122),(20,94),(38,93),(123,98),(223,109),(158,57),(90,106),(266,81),(305,21),(203,26),(66,45),(103,129),(183,70),(67,101),(135,34),(242,76),(200,65),(270,66),(105,81),(222,141),(82,105),(240,42),(110,119),(230,35),(65,130),(243,13),(73,85),(128,98),(85,63),(127,93),(87,74),(266,89),(56,74),(111,141),(134,130),
90:(314,88),(250,81),(266,95),(174,146),(265,50),(261,49),(188,54),(90,106),(75,50),(265,92),(146,54),(253,99),(206,113),(321,47),(193,105),(111,106),(157,86),(268,105),(271,146),(71,86),(85,87),(25,3),(226,53),(233,109),(86,91),(27,44),(85,123),(122,11),(109,39),(85,89),(17,118),(151,137),(154,45),(85,66),(148,94),(325,18),(239,41),(217,59),(82,81),(296,77),(277,79),(194,39),(293,54),(43,72),(48,97),(317,74),(264,81),(138,46),(35,43),(317,136),(158,54),(242,94),(152,73),(167,74),(277,43),(70,106),(102,73),(102,117),(217,88),(131,34),(238,89),(152,82),(267,105),(175,77),(217,148),(329,99),(181,134),(233,93),(98,41),(25,35),(271,121),(184,85),(105,41),(55,109),(183,74),(259,73),(77,65),(91,57),(328,98),(229,97),(3,136),(97,66),(162,66),(216,34),(103,69),(278,107),(220,42),(278,106),(215,154),(200,125),(322,45),(169,106),(125,97),(50,83),(293,62),(45,13),(119,146),(117,21),(202,34),(225,34),(252,30),(15,43),(59,105),(265,51),(234,98),(118,82),(300,64),(128,117),(277,33),(320,93),(217,89),(110,133),(182,111),(222,77),(284,78),(86,86),(265,80),(61,32),(181,114),(218,39),(67,77),(330,61),(118,74),(319,80),(203,109),(167,154),(57,66),(64,90),(220,74),(92,78),(145,58),(261,65),(266,99),(289,40),(234,50),(182,123),(217,90),(262,118),(86,57),(265,85),(45,34),(181,74),(95,105),(82,54),(62,97),(167,70),(262,117),(111,142),(116,86),(50,54),(257,117),(127,77),(219,114),(73,112),(241,101),(158,122),(183,101),(282,53),(166,86),(86,81),(193,44),(206,96),(113,114),(157,96),(209,89),(114,30),(62,73),(74,50),(169,113),(92,90),(104,70),(251,129),(215,125),(187,117),(133,19),(308,124),(172,94),(109,107),(190,22),(165,113),(97,134),(74,49),(158,22),(291,65),(255,46),(49,126),(111,133),(146,66),(277,52),(217,36),(106,30),(14,77),(123,106),(173,37),(165,66),(36,32),(111,46),(20,98),(34,46),(190,50),(182,34),(91,94),(269,98),(289,82),(42,35),(78,122),(20,94),(37,93),(124,98),(222,109),(159,57),(90,105),(266,80),(305,21),(202,26),(66,45),(104,129),(183,70),(68,101),(134,34),(242,77),(201,65),(269,66),(106,81),(221,141),(82,105),(239,42),(110,118),(230,35),(65,130),(242,13),(73,84),(128,98),(85,63),(128,93),(88,74),(266,90),(57,74),(112,141),(134,131),
91:(314,89),(249,81),(266,96),(173,146),(264,50),(262,49),(189,54),(91,106),(74,50),(265,93),(147,54),(253,98),(206,113),(321,46),(193,104),(112,106),(157,87),(267,105),(270,146),(72,86),(85,88),(25,3),(225,53),(232,109),(85,91),(27,44),(85,124),(122,10),(109,39),(84,89),(17,118),(152,137),(155,45),(84,66),(149,94),(325,18),(238,41),(217,60),(83,81),(296,77),(277,78),(194,40),(293,53),(43,73),(48,97),(317,73),(263,81),(139,46),(34,43),(317,136),(159,54),(241,94),(153,73),(166,74),(277,42),(69,106),(103,73),(103,117),(217,89),(130,34),(239,89),(151,82),(267,106),(175,77),(217,149),(329,100),(181,134),(232,93),(98,42),(25,35),(270,121),(183,85),(104,41),(55,109),(183,73),(258,73),(78,65),(91,57),(328,99),(229,97),(3,136),(96,66),(163,66),(216,34),(104,69),(277,107),(219,42),(279,106),(214,154),(201,125),(323,45),(170,106),(124,97),(50,82),(294,62),(45,13),(120,146),(117,21),(201,34),(225,34),(253,30),(15,43),(60,105),(265,50),(233,98),(117,82),(300,64),(129,117),(277,33),(320,93),(216,89),(110,134),(182,112),(223,77),(283,78),(86,85),(265,80),(61,32),(180,114),(218,40),(68,77),(330,62),(119,74),(319,80),(203,109),(167,154),(57,66),(64,90),(221,74),(93,78),(145,59),(262,65),(266,98),(289,39),(235,50),(182,122),(217,91),(261,118),(86,56),(264,85),(45,34),(181,73),(96,105),(83,54),(62,96),(166,70),(261,117),(111,142),(117,86),(51,54),(256,117),(128,77),(220,114),(73,112),(240,101),(159,122),(183,101),(281,53),(167,86),(87,81),(193,45),(206,97),(113,114),(157,97),(209,89),(113,30),(63,73),(74,51),(169,114),(93,90),(103,70),(252,129),(214,125),(186,117),(133,19),(309,124),(173,94),(109,106),(190,22),(164,113),(96,134),(73,49),(158,22),(291,66),(254,46),(49,126),(111,133),(146,67),(277,52),(217,37),(107,30),(14,78),(122,106),(174,37),(166,66),(36,32),(112,46),(20,98),(34,45),(190,50),(182,33),(92,94),(269,98),(289,83),(42,35),(79,122),(20,94),(36,93),(125,98),(221,109),(159,58),(89,105),(266,79),(305,21),(201,26),(66,45),(105,129),(183,70),(69,101),(133,34),(242,78),(202,65),(268,66),(107,81),(220,141),(82,105),(238,42),(110,117),(230,35),(65,130),(241,13),(73,83),(128,98),(85,63),(129,93),(89,74),(266,91),(58,74),(113,141),(134,132),
92:(314,90),(248,81),(266,97),(172,146),(263,50),(263,49),(190,54),(92,106),(73,50),(265,94),(148,54),(253,97),(206,113),(321,45),(193,103),(113,106),(157,88),(266,105),(269,146),(73,86),(86,88),(25,3),(225,54),(231,109),(85,92),(27,44),(85,125),(123,10),(109,39),(83,89),(17,118),(153,137),(156,45),(83,66),(150,94),(325,18),(237,41),(217,61),(83,81),(296,77),(277,77),(193,40),(293,52),(43,74),(48,97),(317,72),(262,81),(140,46),(33,43),(317,136),(160,54),(240,94),(154,73),(165,74),(276,42),(68,106),(104,73),(104,117),(217,90),(129,34),(240,89),(150,82),(268,106),(175,77),(216,149),(329,101),(181,134),(231,93),(98,43),(25,35),(269,121),(182,85),(103,41),(55,109),(184,73),(257,73),(79,65),(91,57),(328,99),(229,97),(3,136),(95,66),(164,66),(216,34),(105,69),(277,106),(218,42),(280,106),(213,154),(202,125),(324,45),(171,106),(123,97),(50,81),(295,62),(45,13),(121,146),(117,21),(200,34),(225,34),(254,30),(15,43),(61,105),(265,49),(232,98),(116,82),(300,64),(130,117),(277,33),(320,93),(215,89),(111,134),(182,113),(224,77),(283,77),(86,84),(265,80),(61,32),(179,114),(218,41),(69,77),(330,63),(120,74),(319,80),(203,109),(167,154),(57,66),(64,90),(222,74),(94,78),(145,60),(263,65),(267,98),(289,38),(236,50),(182,121),(217,92),(260,118),(86,55),(263,85),(45,34),(181,72),(97,105),(84,54),(62,95),(165,70),(260,117),(111,142),(118,86),(52,54),(255,117),(129,77),(221,114),(73,112),(239,101),(160,122),(183,101),(280,53),(168,86),(88,81),(192,45),(206,98),(113,114),(157,98),(209,89),(112,30),(64,73),(74,52),(169,115),(94,90),(102,70),(253,129),(213,125),(185,117),(133,19),(310,124),(174,94),(110,106),(190,22),(163,113),(96,133),(72,49),(158,22),(291,67),(253,46),(49,126),(111,133),(146,68),(277,52),(216,37),(108,30),(14,79),(121,106),(175,37),(167,66),(36,32),(113,46),(20,98),(34,44),(190,50),(182,32),(93,94),(269,98),(289,84),(42,35),(80,122),(20,94),(36,94),(125,97),(220,109),(160,58),(88,105),(266,78),(305,21),(200,26),(66,45),(106,129),(183,70),(70,101),(132,34),(242,79),(203,65),(267,66),(108,81),(219,141),(82,105),(237,42),(110,116),(230,35),(65,130),(240,13),(73,82),(128,98),(85,63),(130,93),(89,73),(266,92),(59,74),(114,141),(134,133),
