213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(19,64),(113,86),(108,2),(20,124),(50,88),(297,140),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,137),(310,65),(28,37),(278,104),(229,38),(64,113),(206,107),(296,110),(236,82),(220,21),(122,73),(228,65),(312,85),(261,105),(192,66),(38,49),(334,62),(112,74),(233,74),(182,102),(312,19),(289,21),(122,101),(291,106),(108,70),(307,54),(309,49),(106,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(18,64),(113,86),(107,2),(20,124),(50,88),(297,141),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,136),(310,65),(28,37),(278,103),(230,38),(64,113),(206,107),(297,110),(236,82),(220,21),(122,73),(229,65),(312,86),(261,105),(192,66),(38,49),(334,62),(111,74),(234,74),(182,102),(312,19),(289,21),(122,102),(291,106),(108,70),(307,54),(309,48),(105,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(17,64),(113,86),(106,2),(20,124),(50,88),(297,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,135),(310,65),(28,37),(278,102),(231,38),(64,113),(206,107),(298,110),(236,82),(220,21),(122,73),(230,65),(312,87),(261,105),(192,66),(38,49),(334,62),(110,74),(235,74),(182,102),(312,19),(289,21),(122,103),(291,106),(108,70),(307,54),(309,47),(104,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(16,64),(113,86),(105,2),(20,124),(50,88),(297,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,134),(310,65),(28,37),(278,101),(231,37),(64,113),(206,107),(299,110),(236,82),(220,21),(122,73),(231,65),(312,88),(261,105),(192,66),(38,49),(334,62),(109,74),(236,74),(182,102),(312,19),(289,21),(122,104),(291,106),(108,70),(307,54),(309,46),(103,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(15,64),(113,86),(104,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,133),(310,65),(28,37),(278,100),(231,37),(64,113),(206,107),(300,110),(236,82),(220,21),(122,73),(232,65),(312,89),(261,105),(192,66),(38,49),(334,62),(108,74),(237,74),(182,102),(312,19),(289,21),(122,105),(291,106),(108,70),(307,54),(309,45),(102,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(14,64),(113,86),(103,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,132),(310,65),(28,37),(278,99),(231,37),(64,113),(206,107),(301,110),(236,82),(220,21),(122,73),(233,65),(312,90),(261,105),(192,66),(38,49),(334,62),(107,74),(238,74),(182,102),(312,19),(289,21),(122,106),(291,106),(108,70),(307,54),(309,44),(101,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(13,64),(113,86),(102,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,131),(310,65),(28,37),(278,98),(231,37),(64,113),(206,107),(302,110),(236,82),(220,21),(122,73),(234,65),(312,91),(261,105),(192,66),(38,49),(334,62),(106,74),(239,74),(182,102),(312,19),(289,21),(122,107),(291,106),(108,70),(307,54),(309,43),(100,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(12,64),(113,86),(101,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,130),(310,65),(28,37),(278,97),(231,37),(64,113),(206,107),(303,110),(236,82),(220,21),(122,73),(235,65),(312,92),(261,105),(192,66),(38,49),(334,62),(105,74),(240,74),(182,102),(312,19),(289,21),(122,108),(291,106),(108,70),(307,54),(309,42),(99,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,64),(113,86),(100,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,129),(310,65),(28,37),(278,96),(231,37),(64,113),(206,107),(304,110),(236,82),(220,21),(122,73),(236,65),(312,93),(261,105),(192,66),(38,49),(334,62),(104,74),(241,74),(182,102),(312,19),(289,21),(122,109),(291,106),(108,70),(307,54),(309,41),(98,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,63),(113,86),(99,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,128),(310,65),(28,37),(278,95),(231,37),(64,113),(206,107),(305,110),(236,82),(220,21),(122,73),(237,65),(312,93),(261,105),(192,66),(38,49),(334,62),(103,74),(242,74),(182,102),(312,19),(289,21),(122,110),(291,106),(108,70),(307,54),(309,40),(97,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,62),(113,86),(98,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,127),(310,65),(28,37),(278,94),(231,37),(64,113),(206,107),(306,110),(236,82),(220,21),(122,73),(238,65),(312,93),(261,105),(192,66),(38,49),(334,62),(102,74),(243,74),(182,102),(312,19),(289,21),(122,111),(291,106),(108,70),(307,54),(309,39),(96,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,61),(113,86),(97,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,126),(310,65),(28,37),(278,93),(231,37),(64,113),(206,107),(307,110),(236,82),(220,21),(122,73),(239,65),(312,93),(261,105),(192,66),(38,49),(334,62),(101,74),(244,74),(182,102),(312,19),(289,21),(122,112),(291,106),(108,70),(307,54),(309,38),(95,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,60),(113,86),(96,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,125),(310,65),(28,37),(278,92),(231,37),(64,113),(206,107),(308,110),(236,82),(220,21),(122,73),(240,65),(312,93),(261,105),(192,66),(38,49),(334,62),(100,74),(245,74),(182,102),(312,19),(289,21),(122,113),(291,106),(108,70),(307,54),(309,37),(94,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,59),(113,86),(95,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,124),(310,65),(28,37),(278,91),(231,37),(64,113),(206,107),(309,110),(236,82),(220,21),(122,73),(241,65),(312,93),(261,105),(192,66),(38,49),(334,62),(99,74),(246,74),(182,102),(312,19),(289,21),(122,114),(291,106),(108,70),(307,54),(309,36),(93,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,58),(113,86),(94,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,123),(310,65),(28,37),(278,90),(231,37),(64,113),(206,107),(310,110),(236,82),(220,21),(122,73),(242,65),(312,93),(261,105),(192,66),(38,49),(334,62),(98,74),(247,74),(182,102),(312,19),(289,21),(122,115),(291,106),(108,70),(307,54),(309,35),(92,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,57),(113,86),(93,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,122),(310,65),(28,37),(278,89),(231,37),(64,113),(206,107),(311,110),(236,82),(220,21),(122,73),(242,64),(312,93),(261,105),(192,66),(38,49),(334,62),(97,74),(248,74),(182,102),(312,19),(289,21),(122,116),(291,106),(108,70),(307,54),(309,34),(91,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,56),(113,86),(92,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,121),(310,65),(28,37),(278,88),(231,37),(64,113),(206,107),(312,110),(236,82),(220,21),(122,73),(242,63),(312,93),(261,105),(192,66),(38,49),(334,62),(96,74),(249,74),(182,102),(312,19),(289,21),(122,117),(291,106),(108,70),(307,54),(309,33),(90,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,55),(113,86),(91,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,120),(310,65),(28,37),(278,87),(231,37),(64,113),(206,107),(313,110),(236,82),(220,21),(122,73),(242,62),(312,93),(261,105),(192,66),(38,49),(334,62),(95,74),(250,74),(182,102),(312,19),(289,21),(122,118),(291,106),(108,70),(307,54),(309,32),(89,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,54),(113,86),(90,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,119),(310,65),(28,37),(278,86),(231,37),(64,113),(206,107),(314,110),(236,82),(220,21),(122,73),(242,61),(312,93),(261,105),(192,66),(38,49),(334,62),(94,74),(251,74),(182,102),(312,19),(289,21),(122,119),(291,106),(108,70),(307,54),(309,31),(88,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
232:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,53),(113,86),(89,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,118),(310,65),(28,37),(278,85),(231,37),(64,113),(206,107),(315,110),(236,82),(220,21),(122,73),(242,60),(312,93),(261,105),(192,66),(38,49),(334,62),(93,74),(252,74),(182,102),(312,19),(289,21),(122,120),(291,106),(108,70),(307,54),(309,30),(87,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,52),(113,86),(88,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,117),(310,65),(28,37),(278,84),(231,37),(64,113),(206,107),(316,110),(236,82),(220,21),(122,73),(242,59),(312,93),(261,105),(192,66),(38,49),(334,62),(92,74),(253,74),(182,102),(312,19),(289,21),(122,121),(291,106),(108,70),(307,54),(309,29),(86,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,51),(113,86),(87,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,116),(310,65),(28,37),(278,83),(231,37),(64,113),(206,107),(317,110),(236,82),(220,21),(122,73),(242,58),(312,93),(261,105),(192,66),(38,49),(334,62),(91,74),(254,74),(182,102),(312,19),(289,21),(122,122),(291,106),(108,70),(307,54),(309,28),(85,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,50),(113,86),(86,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,115),(310,65),(28,37),(278,82),(231,37),(64,113),(206,107),(318,110),(236,82),(220,21),(122,73),(242,57),(312,93),(261,105),(192,66),(38,49),(334,62),(90,74),(255,74),(182,102),(312,19),(289,21),(122,123),(291,106),(108,70),(307,54),(309,27),(84,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,49),(113,86),(85,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,114),(310,65),(28,37),(278,81),(231,37),(64,113),(206,107),(319,110),(236,82),(220,21),(122,73),(242,56),(312,93),(261,105),(192,66),(38,49),(334,62),(89,74),(256,74),(182,102),(312,19),(289,21),(122,124),(291,106),(108,70),(307,54),(309,26),(83,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,48),(113,86),(84,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,113),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(320,110),(236,82),(220,21),(122,73),(242,55),(312,93),(261,105),(192,66),(38,49),(334,62),(88,74),(257,74),(182,102),(312,19),(289,21),(122,125),(291,106),(108,70),(307,54),(309,25),(82,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,47),(113,86),(83,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,112),(310,65),(28,37),(278,79),(231,37),(64,113),(206,107),(321,110),(236,82),(220,21),(122,73),(242,54),(312,93),(261,105),(192,66),(38,49),(334,62),(87,74),(258,74),(182,102),(312,19),(289,21),(122,126),(291,106),(108,70),(307,54),(309,24),(81,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,46),(113,86),(82,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,78),(231,37),(64,113),(206,107),(322,110),(236,82),(220,21),(122,73),(242,53),(312,93),(261,105),(192,66),(38,49),(334,62),(86,74),(259,74),(182,102),(312,19),(289,21),(122,127),(291,106),(108,70),(307,54),(309,23),(80,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,45),(113,86),(81,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,77),(231,37),(64,113),(206,107),(323,110),(236,82),(220,21),(122,73),(242,52),(312,93),(261,105),(192,66),(38,49),(334,62),(85,74),(260,74),(182,102),(312,19),(289,21),(122,128),(291,106),(108,70),(307,54),(309,22),(79,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,44),(113,86),(80,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,76),(231,37),(64,113),(206,107),(324,110),(236,82),(220,21),(122,73),(242,51),(312,93),(261,105),(192,66),(38,49),(334,62),(84,74),(261,74),(182,102),(312,19),(289,21),(121,128),(291,106),(108,70),(307,54),(309,21),(78,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,43),(113,86),(79,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,75),(231,37),(64,113),(206,107),(325,110),(236,82),(220,21),(122,73),(242,50),(312,93),(261,105),(192,66),(38,49),(334,62),(83,74),(262,74),(182,102),(312,19),(289,21),(121,129),(291,106),(108,70),(307,54),(309,20),(77,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,42),(113,86),(78,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,74),(231,37),(64,113),(206,107),(326,110),(236,82),(220,21),(122,73),(242,49),(312,93),(261,105),(192,66),(38,49),(334,62),(82,74),(263,74),(182,102),(312,19),(289,21),(121,130),(291,106),(108,70),(307,54),(309,19),(76,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,41),(113,86),(77,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,73),(231,37),(64,113),(206,107),(327,110),(236,82),(220,21),(122,73),(242,48),(312,93),(261,105),(192,66),(38,49),(334,62),(81,74),(264,74),(182,102),(312,19),(289,21),(121,131),(291,106),(108,70),(307,54),(309,18),(75,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,40),(113,86),(76,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,72),(231,37),(64,113),(206,107),(328,110),(236,82),(220,21),(122,73),(242,47),(312,93),(261,105),(192,66),(38,49),(334,62),(80,74),(265,74),(182,102),(312,19),(289,21),(121,132),(291,106),(108,70),(307,54),(309,18),(74,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,39),(113,86),(75,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,71),(231,37),(64,113),(206,107),(329,110),(236,82),(220,21),(122,73),(242,46),(312,93),(261,105),(192,66),(38,49),(334,62),(79,74),(266,74),(182,102),(312,19),(289,21),(121,133),(291,106),(108,70),(307,54),(309,18),(73,6),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,38),(113,86),(74,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,70),(231,37),(64,113),(206,107),(329,111),(236,82),(220,21),(122,73),(242,45),(312,93),(261,105),(192,66),(38,49),(334,62),(78,74),(266,73),(182,102),(312,19),(289,21),(121,134),(291,106),(108,70),(307,54),(309,18),(73,7),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,37),(113,86),(73,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,69),(231,37),(64,113),(206,107),(329,112),(236,82),(220,21),(122,73),(242,44),(312,93),(261,105),(192,66),(38,49),(334,62),(77,74),(266,72),(182,102),(312,19),(289,21),(121,135),(291,106),(108,70),(307,54),(309,18),(73,8),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,36),(113,86),(72,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,68),(231,37),(64,113),(206,107),(329,113),(236,82),(220,21),(122,73),(242,43),(312,93),(261,105),(192,66),(38,49),(334,62),(76,74),(266,71),(182,102),(312,19),(289,21),(121,136),(291,106),(108,70),(307,54),(309,18),(73,9),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,35),(113,86),(71,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,67),(231,37),(64,113),(206,107),(329,114),(236,82),(220,21),(122,73),(242,42),(312,93),(261,105),(192,66),(38,49),(334,62),(75,74),(266,70),(182,102),(312,19),(289,21),(121,137),(291,106),(108,70),(307,54),(309,18),(73,10),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,34),(113,86),(70,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,66),(231,37),(64,113),(206,107),(329,115),(236,82),(220,21),(122,73),(242,41),(312,93),(261,105),(192,66),(38,49),(334,62),(74,74),(266,69),(182,102),(312,19),(289,21),(121,138),(291,106),(108,70),(307,54),(309,18),(73,11),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,33),(113,86),(69,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,65),(231,37),(64,113),(206,107),(329,116),(236,82),(220,21),(122,73),(242,40),(312,93),(261,105),(192,66),(38,49),(334,62),(73,74),(266,68),(182,102),(312,19),(289,21),(121,139),(291,106),(108,70),(307,54),(309,18),(73,12),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
253:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,32),(113,86),(68,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,64),(231,37),(64,113),(206,107),(329,117),(236,82),(220,21),(122,73),(242,39),(312,93),(261,105),(192,66),(38,49),(334,62),(72,74),(266,67),(182,102),(312,19),(289,21),(121,140),(291,106),(108,70),(307,54),(309,18),(73,13),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
254:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,31),(113,86),(67,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,63),(231,37),(64,113),(206,107),(329,118),(236,82),(220,21),(122,73),(242,38),(312,93),(261,105),(192,66),(38,49),(334,62),(71,74),(266,66),(182,102),(312,19),(289,21),(121,141),(291,106),(108,70),(307,54),(309,18),(73,14),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
255:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,30),(113,86),(66,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,62),(231,37),(64,113),(206,107),(329,119),(236,82),(220,21),(122,73),(243,38),(312,93),(261,105),(192,66),(38,49),(334,62),(70,74),(266,65),(182,102),(312,19),(289,21),(121,142),(291,106),(108,70),(307,54),(309,18),(73,15),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
256:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,29),(113,86),(65,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,61),(231,37),(64,113),(206,107),(329,120),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(69,74),(266,64),(182,102),(312,19),(289,21),(121,143),(291,106),(108,70),(307,54),(309,18),(73,16),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
257:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,28),(113,86),(64,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,60),(231,37),(64,113),(206,107),(329,121),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(68,74),(266,63),(182,102),(312,19),(289,21),(121,144),(291,106),(108,70),(307,54),(309,18),(73,17),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
258:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,27),(113,86),(63,2),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,59),(231,37),(64,113),(206,107),(329,122),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(67,74),(266,62),(182,102),(312,19),(289,21),(121,145),(291,106),(108,70),(307,54),(309,18),(73,18),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
