64:(310,81),(266,115),(119,22),(288,29),(108,133),(182,138),(258,122),(25,96),(328,69),(70,21),(73,45),(252,58),(120,17),(42,91),(187,42),(283,138),(332,78),(197,65),(85,135),(21,77),(205,94),(207,53),(218,5),(291,33),(77,137),(303,88),(110,140),(193,51),(210,109),(210,66),(249,18),(263,41),(173,70),(300,96),(68,97),(136,117),(51,153),(155,82),(198,42),(54,117),(31,95),(189,82),(278,61),(209,138),(133,98),(179,82),(257,93),(50,94),(300,100),(253,136),(331,130),(228,70),(47,100),(297,65),(81,130),(30,118),(146,112),(190,122),(48,52),(159,110),(217,71),(226,110),(170,42),(243,14),(114,106),(181,53),(143,46),(145,96),(116,93),(261,97),(243,42),(65,142),(165,98),(75,90),(179,130),(204,129),(247,82),(35,102),(229,64),(230,30),(170,146),(122,35),(193,101),(42,6),(75,122),(41,55),(78,37),(168,26),(305,105),(126,45),(266,33),(293,32),(199,38),(237,105),(34,88),(46,74),(127,146),(243,13),(253,120),(289,129),(76,45),(29,132),(58,10),(236,121),(194,127),(208,98),(72,46),(41,96),(290,124),(291,98),(188,110),(123,109),(63,46),(265,42),(86,24),(180,34),(265,91),(158,63),(266,75),(289,88),(301,27),(136,70),(278,119),(73,51),(251,54),(317,119),(229,29),(306,69),(124,130),(145,109),(212,50),(259,77),(134,66),(50,77),(212,101),(229,110),(158,59),(211,50),(61,75),(267,37),(109,98),(110,120),(292,118),(80,85),(194,75),(181,93),(252,65),(134,102),(252,93),(131,138),(160,46),(69,49),(170,26),(224,17),(215,106),(259,142),(145,65),(305,52),(76,106),(206,41),(160,110),(242,23),(283,18),(91,17),(302,88),(85,27),(94,14),(205,41),(101,18),(2,82),(277,89),(146,35),(179,102),(297,72),(308,42),(210,34),(170,113),(156,41),(139,62),(310,97),(156,134),(119,93),(332,139),(202,6),(96,141),(146,14),(133,66),(277,49),(266,66),(123,73),(145,36),(124,42),(258,6),(294,82),(43,133),(120,101),(94,109),(134,16),(303,78),(37,125),(109,105),(298,93),(215,85),(94,69),(265,21),(54,82),(29,100),(331,91),(50,113),(40,107),(253,42),(223,30),(255,130),(232,113),(254,19),(58,46),(181,61),(209,42),(108,57),(290,43),(43,32),(162,58),(274,70),(181,118),(281,50),(86,62),(71,161),(318,99),(305,88),(288,110),(18,96),(301,73),(91,34),(215,46),(72,102),(65,125),(144,78),(181,76),(181,72),(249,34),(51,125),(52,90),(266,83),(290,25),(193,127),(84,58),(42,106),(32,65),(291,34),(329,29),(134,35),(127,77),(177,109),(310,16),(152,85),(199,129),(290,129),(205,65),(74,118),(17,114),
65:(310,82),(266,116),(120,22),(288,29),(109,133),(183,138),(257,122),(25,95),(328,69),(69,21),(73,46),(253,58),(119,17),(42,91),(188,42),(282,138),(332,78),(198,65),(85,134),(21,77),(205,95),(207,53),(218,5),(290,33),(78,137),(303,87),(110,141),(193,52),(211,109),(211,66),(250,18),(262,41),(172,70),(300,96),(69,97),(135,117),(51,153),(154,82),(199,42),(54,117),(31,95),(188,82),(277,61),(210,138),(133,97),(180,82),(256,93),(50,93),(300,99),(253,135),(331,130),(229,70),(48,100),(296,65),(80,130),(30,119),(145,112),(189,122),(49,52),(158,110),(217,70),(225,110),(170,43),(242,14),(114,105),(181,53),(142,46),(145,97),(117,93),(260,97),(242,42),(66,142),(164,98),(74,90),(179,130),(205,129),(248,82),(36,102),(229,65),(229,30),(171,146),(122,36),(192,101),(42,6),(76,122),(41,56),(79,37),(167,26),(304,105),(127,45),(266,32),(292,32),(199,38),(237,105),(34,89),(45,74),(128,146),(242,13),(253,119),(289,130),(77,45),(29,132),(57,10),(235,121),(194,128),(209,98),(72,45),(41,97),(290,123),(290,98),(187,110),(122,109),(64,46),(265,43),(85,24),(181,34),(265,90),(158,62),(266,76),(289,89),(300,27),(136,69),(278,120),(73,50),(250,54),(317,119),(228,29),(306,69),(125,130),(146,109),(211,50),(258,77),(134,65),(50,78),(211,101),(229,110),(157,59),(210,50),(61,74),(266,37),(109,97),(110,121),(291,118),(81,85),(194,76),(182,93),(251,65),(134,101),(251,93),(131,138),(159,46),(70,49),(170,27),(225,17),(216,106),(258,142),(145,66),(305,51),(75,106),(206,42),(159,110),(242,24),(284,18),(90,17),(302,87),(85,26),(95,14),(205,42),(100,18),(2,83),(277,90),(146,34),(179,102),(297,71),(307,42),(211,34),(169,113),(155,41),(138,62),(310,96),(157,134),(119,93),(332,139),(201,6),(97,141),(145,14),(132,66),(277,48),(265,66),(124,73),(145,37),(123,42),(259,6),(294,81),(43,132),(119,101),(95,109),(134,17),(302,78),(38,125),(109,106),(299,93),(216,85),(95,69),(266,21),(55,82),(28,100),(331,91),(51,113),(40,108),(252,42),(222,30),(254,130),(231,113),(254,20),(59,46),(180,61),(208,42),(108,58),(289,43),(43,33),(163,58),(273,70),(180,118),(280,50),(87,62),(72,161),(318,100),(305,89),(288,109),(18,95),(301,72),(92,34),(214,46),(73,102),(66,125),(145,78),(181,75),(181,71),(248,34),(52,125),(53,90),(266,84),(290,25),(193,126),(85,58),(43,106),(33,65),(291,35),(329,29),(134,36),(128,77),(176,109),(311,16),(153,85),(198,129),(290,130),(205,64),(75,118),(17,113),
66:(310,83),(266,117),(121,22),(288,29),(109,132),(184,138),(256,122),(25,94),(328,69),(68,21),(73,47),(254,58),(118,17),(42,91),(189,42),(281,138),(332,78),(199,65),(85,133),(21,77),(205,96),(207,53),(218,5),(289,33),(79,137),(303,86),(110,142),(193,53),(212,109),(212,66),(251,18),(261,41),(171,70),(300,96),(70,97),(134,117),(51,153),(154,81),(200,42),(54,117),(31,95),(187,82),(276,61),(211,138),(133,96),(181,82),(255,93),(50,92),(299,99),(254,135),(331,130),(230,70),(49,100),(295,65),(79,130),(30,120),(145,113),(188,122),(49,53),(158,109),(217,69),(224,110),(169,43),(241,14),(115,105),(181,53),(141,46),(144,97),(118,93),(259,97),(241,42),(67,142),(163,98),(73,90),(179,130),(205,128),(249,82),(37,102),(229,66),(228,30),(172,146),(122,37),(191,101),(42,6),(77,122),(41,57),(80,37),(166,26),(304,104),(128,45),(266,31),(291,32),(199,38),(237,105),(34,90),(44,74),(129,146),(241,13),(253,118),(289,131),(78,45),(29,132),(56,10),(234,121),(194,129),(210,98),(71,45),(41,98),(291,123),(289,98),(186,110),(121,109),(65,46),(265,44),(85,24),(182,34),(265,89),(158,61),(266,77),(288,89),(299,27),(137,69),(278,121),(74,50),(249,54),(317,119),(227,29),(306,69),(126,130),(147,109),(210,50),(257,77),(134,64),(50,79),(210,101),(229,110),(157,58),(209,50),(61,73),(266,36),(109,96),(110,122),(290,118),(82,85),(194,77),(182,92),(250,65),(134,100),(250,93),(131,138),(158,46),(71,49),(169,27),(226,17),(217,106),(257,142),(145,67),(305,50),(74,106),(206,43),(158,110),(241,24),(285,18),(89,17),(302,86),(85,25),(96,14),(205,43),(99,18),(2,84),(277,91),(146,33),(179,102),(296,71),(307,43),(212,34),(168,113),(154,41),(137,62),(310,95),(157,135),(119,93),(332,139),(200,6),(98,141),(144,14),(131,66),(277,47),(264,66),(125,73),(145,38),(122,42),(260,6),(294,80),(44,132),(118,101),(96,109),(134,18),(302,79),(38,124),(109,107),(300,93),(217,85),(96,69),(267,21),(56,82),(28,99),(331,91),(51,114),(41,108),(252,41),(221,30),(253,130),(230,113),(254,21),(60,46),(179,61),(207,42),(107,58),(289,44),(43,34),(164,58),(272,70),(179,118),(279,50),(88,62),(73,161),(318,101),(305,90),(287,109),(18,94),(300,72),(93,34),(213,46),(74,102),(67,125),(146,78),(181,74),(181,70),(247,34),(53,125),(54,90),(266,85),(290,25),(194,126),(85,59),(44,106),(34,65),(291,36),(329,29),(134,37),(129,77),(175,109),(312,16),(154,85),(197,129),(290,131),(205,63),(76,118),(17,112),
67:(310,84),(267,117),(121,23),(288,29),(109,131),(185,138),(255,122),(25,93),(328,69),(67,21),(73,48),(254,59),(117,17),(42,91),(190,42),(280,138),(332,78),(200,65),(85,132),(21,77),(205,97),(207,53),(218,5),(288,33),(80,137),(303,85),(110,143),(193,54),(213,109),(213,66),(252,18),(260,41),(170,70),(300,96),(71,97),(133,117),(51,153),(153,81),(201,42),(54,117),(31,95),(186,82),(275,61),(212,138),(133,95),(182,82),(254,93),(50,91),(299,98),(254,134),(331,130),(231,70),(50,100),(295,66),(78,130),(30,121),(145,114),(187,122),(49,54),(159,109),(216,69),(223,110),(169,44),(241,14),(116,105),(181,53),(140,46),(143,97),(119,93),(258,97),(240,42),(68,142),(162,98),(72,90),(179,130),(205,127),(250,82),(38,102),(229,67),(227,30),(173,146),(123,37),(190,101),(42,6),(78,122),(41,58),(81,37),(165,26),(304,103),(129,45),(266,30),(291,33),(199,38),(237,105),(35,90),(43,74),(130,146),(240,13),(252,118),(289,132),(79,45),(29,132),(55,10),(233,121),(193,129),(211,98),(70,45),(42,98),(291,122),(289,99),(185,110),(120,109),(66,46),(265,45),(85,25),(182,35),(265,88),(158,60),(266,78),(288,90),(298,27),(138,69),(278,122),(74,49),(248,54),(317,119),(226,29),(306,69),(127,130),(148,109),(209,50),(256,77),(134,63),(50,80),(209,101),(229,110),(157,57),(208,50),(62,73),(266,35),(109,95),(110,123),(290,117),(83,85),(194,78),(182,91),(249,65),(134,99),(249,93),(131,138),(158,47),(72,49),(169,28),(227,17),(218,106),(256,142),(145,68),(305,49),(73,106),(206,44),(157,110),(241,25),(286,18),(88,17),(302,85),(84,25),(97,14),(205,44),(98,18),(2,85),(277,92),(146,32),(179,102),(296,70),(306,43),(213,34),(167,113),(153,41),(136,62),(310,94),(157,136),(119,94),(332,139),(199,6),(98,140),(143,14),(130,66),(277,46),(263,66),(126,73),(145,39),(122,43),(261,6),(293,80),(44,131),(117,101),(97,109),(134,19),(302,80),(38,123),(109,108),(301,93),(218,85),(97,69),(268,21),(57,82),(27,99),(331,91),(52,114),(42,108),(251,41),(220,30),(252,130),(229,113),(254,22),(61,46),(178,61),(206,42),(106,58),(289,45),(43,35),(165,58),(271,70),(178,118),(278,50),(89,62),(74,161),(318,102),(305,91),(286,109),(18,93),(300,71),(94,34),(212,46),(75,102),(68,125),(146,79),(180,74),(180,70),(246,34),(54,125),(55,90),(266,86),(290,25),(194,125),(85,60),(44,105),(35,65),(292,36),(329,29),(135,37),(130,77),(174,109),(313,16),(155,85),(196,129),(290,132),(205,62),(77,118),(17,111),
68:(310,85),(267,118),(122,23),(288,29),(110,131),(186,138),(254,122),(25,92),(328,69),(66,21),(73,48),(254,60),(116,17),(42,91),(191,42),(279,138),(332,78),(201,65),(85,131),(21,77),(205,98),(207,53),(218,5),(287,33),(81,137),(303,84),(110,144),(192,54),(214,109),(214,66),(253,18),(259,41),(169,70),(300,96),(72,97),(133,116),(51,153),(152,81),(202,42),(54,117),(31,95),(185,82),(274,61),(213,138),(133,94),(182,83),(254,92),(50,90),(299,97),(254,133),(331,130),(232,70),(50,101),(295,67),(77,130),(30,122),(144,114),(186,122),(50,54),(159,110),(215,69),(222,110),(169,45),(241,14),(117,105),(181,53),(139,46),(143,98),(120,93),(257,97),(239,42),(69,142),(161,98),(71,90),(179,130),(206,127),(251,82),(39,102),(229,68),(226,30),(174,146),(124,37),(189,101),(42,6),(79,122),(41,59),(82,37),(164,26),(303,103),(130,45),(266,29),(291,34),(199,38),(237,105),(35,91),(43,75),(131,146),(239,13),(252,117),(289,133),(80,45),(29,132),(54,10),(232,121),(193,130),(212,98),(69,45),(43,98),(291,121),(289,100),(184,110),(119,109),(67,46),(264,45),(85,26),(182,36),(265,87),(158,59),(267,78),(287,90),(297,27),(139,69),(278,123),(75,49),(247,54),(317,119),(225,29),(306,69),(128,130),(149,109),(208,50),(255,77),(134,62),(50,81),(208,101),(229,110),(156,57),(207,50),(63,73),(265,35),(109,94),(110,124),(289,117),(84,85),(194,79),(182,90),(248,65),(134,98),(248,93),(131,138),(158,48),(73,49),(169,29),(228,17),(219,106),(255,142),(145,69),(305,48),(72,106),(206,45),(156,110),(240,25),(287,18),(87,17),(302,84),(83,25),(98,14),(205,45),(97,18),(2,86),(277,93),(146,31),(179,102),(296,69),(305,43),(214,34),(166,113),(152,41),(135,62),(310,93),(157,137),(119,93),(332,139),(198,6),(98,139),(142,14),(129,66),(277,45),(262,66),(127,73),(145,40),(121,43),(262,6),(292,80),(44,130),(116,101),(98,109),(134,20),(302,81),(39,123),(109,109),(301,92),(219,85),(98,69),(269,21),(58,82),(26,99),(331,91),(53,114),(43,108),(250,41),(219,30),(251,130),(228,113),(255,22),(61,47),(177,61),(206,43),(105,58),(289,46),(42,35),(166,58),(270,70),(178,117),(277,50),(90,62),(75,161),(319,102),(305,92),(285,109),(18,92),(299,71),(95,34),(211,46),(76,102),(69,125),(146,80),(180,73),(180,69),(245,34),(55,125),(56,90),(266,87),(290,25),(195,125),(86,60),(44,104),(36,65),(292,37),(329,29),(136,37),(131,77),(173,109),(313,16),(156,85),(195,129),(290,133),(204,62),(78,118),(17,110),
69:(310,86),(268,118),(122,24),(288,29),(110,130),(187,138),(253,122),(25,91),(328,69),(65,21),(73,49),(254,61),(115,17),(42,91),(192,42),(278,138),(332,78),(202,65),(85,130),(21,77),(205,99),(207,53),(218,5),(286,33),(82,137),(303,83),(110,145),(191,54),(215,109),(215,66),(253,19),(258,41),(169,71),(300,96),(73,97),(133,115),(51,153),(151,81),(203,42),(54,117),(31,95),(184,82),(273,61),(214,138),(133,93),(182,84),(254,91),(50,89),(298,97),(254,132),(331,130),(233,70),(50,102),(295,68),(76,130),(31,122),(143,114),(185,122),(51,54),(160,110),(214,69),(221,110),(169,46),(241,14),(118,105),(181,53),(138,46),(142,98),(121,93),(256,97),(238,42),(70,142),(160,98),(70,90),(179,130),(206,126),(252,82),(40,102),(229,69),(225,30),(174,145),(125,37),(188,101),(42,6),(80,122),(41,60),(83,37),(163,26),(302,103),(131,45),(266,28),(291,35),(199,38),(237,105),(35,92),(43,76),(132,146),(239,14),(251,117),(289,134),(81,45),(29,132),(53,10),(231,121),(192,130),(213,98),(68,45),(44,98),(291,120),(289,101),(183,110),(118,109),(68,46),(264,46),(85,27),(182,37),(265,86),(158,58),(268,78),(286,90),(297,26),(140,69),(278,124),(76,49),(246,54),(317,119),(224,29),(306,69),(128,129),(150,109),(207,50),(254,77),(134,61),(50,82),(207,101),(229,110),(155,57),(207,49),(64,73),(265,34),(108,94),(110,125),(289,116),(85,85),(194,80),(182,89),(247,65),(134,97),(247,93),(131,138),(157,48),(74,49),(168,29),(229,17),(220,106),(254,142),(145,70),(305,47),(71,106),(206,46),(155,110),(239,25),(288,18),(86,17),(302,83),(82,25),(99,14),(205,46),(97,19),(2,87),(277,94),(146,30),(179,102),(295,69),(304,43),(215,34),(165,113),(152,42),(134,62),(310,92),(157,138),(119,93),(332,139),(197,6),(98,138),(141,14),(128,66),(278,45),(261,66),(128,73),(145,41),(121,44),(263,6),(292,79),(45,130),(115,101),(98,108),(134,21),(301,81),(39,122),(109,110),(301,91),(220,85),(99,69),(270,21),(59,82),(26,98),(331,91),(54,114),(43,109),(249,41),(218,30),(250,130),(227,113),(256,22),(62,47),(176,61),(206,44),(104,58),(289,47),(42,36),(167,58),(269,70),(177,117),(276,50),(91,62),(76,161),(319,103),(305,93),(284,109),(18,91),(298,71),(96,34),(210,46),(77,102),(70,125),(146,81),(179,73),(179,69),(244,34),(56,125),(57,90),(266,88),(290,25),(196,125),(86,61),(44,103),(37,65),(292,38),(329,29),(136,38),(132,77),(172,109),(313,16),(157,85),(194,129),(290,134),(204,61),(79,118),(16,110),
70:(310,87),(269,118),(122,25),(288,29),(110,129),(188,138),(252,122),(25,90),(328,69),(64,21),(73,50),(255,61),(114,17),(42,91),(193,42),(277,138),(332,78),(203,65),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(83,137),(303,82),(110,146),(190,54),(216,109),(216,66),(254,19),(257,41),(169,72),(300,96),(73,96),(133,114),(51,153),(150,81),(204,42),(54,117),(31,95),(183,82),(272,61),(215,138),(133,92),(182,85),(254,90),(50,88),(298,96),(254,131),(331,130),(234,70),(51,102),(294,68),(75,130),(31,123),(142,114),(184,122),(52,54),(161,110),(213,69),(220,110),(169,47),(241,14),(119,105),(181,53),(137,46),(141,98),(122,93),(255,97),(237,42),(71,142),(159,98),(69,90),(179,130),(207,126),(253,82),(41,102),(229,70),(224,30),(175,145),(125,38),(187,101),(42,6),(81,122),(41,61),(84,37),(162,26),(301,103),(132,45),(266,27),(291,36),(199,38),(237,105),(36,92),(42,76),(133,146),(238,14),(250,117),(289,135),(82,45),(29,132),(52,10),(230,121),(191,130),(214,98),(67,45),(45,98),(292,120),(289,102),(182,110),(117,109),(69,46),(263,46),(85,28),(183,37),(265,85),(158,57),(269,78),(285,90),(296,26),(141,69),(278,125),(77,49),(245,54),(317,119),(223,29),(306,69),(129,129),(151,109),(206,50),(253,77),(134,60),(50,83),(206,101),(229,110),(154,57),(208,49),(65,73),(265,33),(107,94),(110,126),(289,115),(86,85),(194,81),(182,88),(246,65),(134,96),(246,93),(131,138),(157,49),(75,49),(167,29),(230,17),(221,106),(253,142),(145,71),(305,46),(70,106),(206,47),(154,110),(239,26),(289,18),(85,17),(302,82),(81,25),(100,14),(205,47),(97,20),(2,88),(277,95),(146,29),(179,102),(294,69),(304,44),(216,34),(164,113),(151,42),(134,63),(310,91),(158,138),(119,93),(332,139),(196,6),(98,137),(140,14),(127,66),(278,44),(260,66),(129,73),(145,42),(121,45),(264,6),(292,78),(45,129),(114,101),(98,107),(134,22),(301,82),(39,121),(109,111),(302,91),(221,85),(100,69),(271,21),(60,82),(25,98),(331,91),(55,114),(44,109),(248,41),(218,31),(249,130),(226,113),(257,22),(62,48),(175,61),(205,44),(103,58),(289,48),(42,37),(168,58),(268,70),(176,117),(275,50),(92,62),(77,161),(319,104),(305,94),(283,109),(18,90),(298,70),(97,34),(209,46),(78,102),(71,125),(146,82),(178,73),(178,69),(243,34),(57,125),(58,90),(266,89),(290,25),(197,125),(86,62),(44,102),(38,65),(293,38),(329,29),(137,38),(133,77),(171,109),(313,16),(158,85),(193,129),(290,135),(203,61),(80,118),(16,109),
71:(310,88),(270,118),(122,26),(288,29),(111,129),(189,138),(251,122),(25,89),(328,69),(63,21),(73,51),(255,62),(113,17),(42,91),(194,42),(276,138),(332,78),(204,65),(85,128),(21,77),(205,100),(207,53),(218,5),(284,33),(84,137),(303,81),(110,147),(189,54),(217,109),(217,66),(254,20),(256,41),(169,73),(300,96),(74,96),(132,114),(51,153),(149,81),(205,42),(54,117),(31,95),(182,82),(271,61),(216,138),(133,91),(183,85),(254,89),(50,87),(298,95),(254,130),(331,130),(235,70),(52,102),(293,68),(74,130),(32,123),(141,114),(183,122),(53,54),(162,110),(212,69),(219,110),(169,48),(241,14),(120,105),(181,53),(136,46),(140,98),(122,92),(254,97),(236,42),(72,142),(158,98),(68,90),(179,130),(208,126),(254,82),(42,102),(229,71),(223,30),(176,145),(126,38),(186,101),(42,6),(82,122),(41,62),(85,37),(161,26),(301,102),(133,45),(266,26),(290,36),(199,38),(237,105),(36,93),(42,77),(133,147),(237,14),(249,117),(289,136),(83,45),(29,132),(51,10),(229,121),(190,130),(215,98),(66,45),(46,98),(293,120),(289,103),(181,110),(116,109),(70,46),(262,46),(85,29),(184,37),(265,84),(158,56),(270,78),(284,90),(295,26),(142,69),(278,126),(78,49),(244,54),(317,119),(222,29),(306,69),(130,129),(152,109),(205,50),(252,77),(134,59),(50,84),(205,101),(229,110),(153,57),(209,49),(66,73),(264,33),(106,94),(110,127),(289,114),(87,85),(194,82),(182,87),(245,65),(134,95),(245,93),(131,138),(157,50),(76,49),(167,30),(231,17),(222,106),(252,142),(145,72),(305,45),(69,106),(206,48),(153,110),(238,26),(289,19),(84,17),(302,81),(80,25),(101,14),(205,48),(97,21),(2,89),(277,96),(146,29),(179,102),(293,69),(304,45),(217,34),(163,113),(150,42),(134,64),(310,90),(159,138),(119,93),(332,139),(195,6),(98,136),(139,14),(126,66),(278,43),(259,66),(130,73),(144,42),(120,45),(265,6),(291,78),(45,128),(113,101),(98,106),(134,23),(301,83),(39,120),(109,112),(303,91),(222,85),(101,69),(271,22),(61,82),(24,98),(331,91),(56,114),(44,110),(247,41),(217,31),(248,130),(225,113),(258,22),(62,49),(174,61),(205,45),(102,58),(289,49),(41,37),(169,58),(267,70),(175,117),(274,50),(93,62),(78,161),(320,104),(305,95),(282,109),(18,89),(298,69),(98,34),(208,46),(79,102),(72,125),(147,82),(177,73),(177,69),(242,34),(58,125),(59,90),(266,90),(290,25),(198,125),(86,63),(45,102),(39,65),(294,38),(329,29),(138,38),(134,77),(170,109),(313,16),(159,85),(192,129),(290,136),(202,61),(81,118),(15,109),
72:(310,89),(271,118),(122,27),(288,29),(112,129),(190,138),(250,122),(25,88),(328,69),(62,21),(73,52),(256,62),(112,17),(42,91),(194,43),(275,138),(332,78),(205,65),(85,127),(21,77),(205,101),(207,53),(218,5),(283,33),(85,137),(303,80),(110,148),(188,54),(218,109),(218,66),(254,21),(255,41),(168,73),(300,96),(74,95),(132,113),(51,153),(148,81),(206,42),(54,117),(31,95),(182,83),(270,61),(217,138),(133,90),(184,85),(254,88),(50,86),(298,94),(255,130),(331,130),(236,70),(53,102),(292,68),(73,130),(32,124),(140,114),(182,122),(54,54),(163,110),(211,69),(218,110),(169,49),(241,14),(121,105),(181,53),(135,46),(139,98),(122,91),(254,96),(235,42),(73,142),(158,98),(67,90),(179,130),(208,125),(255,82),(43,102),(229,72),(222,30),(177,145),(127,38),(185,101),(42,6),(83,122),(41,63),(86,37),(160,26),(301,101),(134,45),(266,25),(289,36),(199,38),(237,105),(36,94),(42,78),(133,148),(236,14),(248,117),(289,137),(84,45),(29,132),(50,10),(228,121),(189,130),(216,98),(65,45),(47,98),(293,119),(289,104),(180,110),(115,109),(71,46),(261,46),(84,29),(184,38),(265,83),(158,55),(271,78),(283,90),(295,25),(143,69),(278,127),(79,49),(243,54),(317,119),(221,29),(306,69),(131,129),(153,109),(204,50),(251,77),(134,58),(50,85),(204,101),(229,110),(152,57),(210,49),(67,73),(263,33),(105,94),(110,128),(288,114),(88,85),(194,83),(182,86),(244,65),(134,94),(244,93),(131,138),(156,50),(77,49),(166,30),(232,17),(223,106),(251,142),(145,73),(305,44),(68,106),(206,49),(152,110),(237,26),(290,19),(83,17),(302,80),(79,25),(102,14),(205,49),(97,22),(2,90),(277,97),(146,29),(179,102),(292,69),(303,45),(218,34),(162,113),(149,42),(133,64),(310,90),(160,138),(119,93),(332,139),(194,6),(98,135),(138,14),(125,66),(278,42),(258,66),(131,73),(143,42),(119,45),(266,6),(290,78),(46,128),(112,101),(98,105),(134,24),(300,83),(40,120),(109,113),(303,90),(223,85),(102,69),(272,22),(62,82),(24,97),(331,91),(57,114),(44,111),(246,41),(217,32),(247,130),(224,113),(259,22),(63,49),(173,61),(205,46),(101,58),(289,50),(41,38),(170,58),(266,70),(174,117),(273,50),(94,62),(79,161),(321,104),(305,96),(281,109),(18,88),(298,68),(99,34),(207,46),(80,102),(73,125),(148,82),(176,73),(176,69),(242,35),(59,125),(60,90),(266,91),(290,25),(199,125),(86,64),(45,101),(40,65),(295,38),(329,29),(139,38),(135,77),(170,108),(313,16),(160,85),(191,129),(290,137),(201,61),(82,118),(14,109),
73:(310,90),(272,118),(122,28),(288,29),(113,129),(191,138),(249,122),(25,87),(328,69),(61,21),(73,53),(257,62),(111,17),(42,91),(194,44),(274,138),(332,78),(205,64),(85,126),(21,77),(205,102),(207,53),(218,5),(282,33),(86,137),(303,79),(110,149),(187,54),(218,108),(218,67),(255,21),(254,41),(168,74),(300,96),(74,94),(131,113),(51,153),(147,81),(207,42),(54,117),(31,95),(181,83),(269,61),(218,138),(133,89),(185,85),(254,87),(49,86),(298,93),(256,130),(331,130),(237,70),(54,102),(291,68),(73,131),(32,125),(139,114),(181,122),(55,54),(164,110),(210,69),(217,110),(169,50),(241,14),(121,104),(181,53),(134,46),(138,98),(122,90),(254,95),(234,42),(74,142),(158,98),(66,90),(179,130),(209,125),(256,82),(44,102),(229,73),(221,30),(178,145),(128,38),(184,101),(42,6),(84,122),(41,64),(87,37),(159,26),(301,100),(135,45),(267,25),(289,37),(199,38),(237,105),(37,94),(41,78),(133,149),(235,14),(247,117),(289,138),(85,45),(29,132),(49,10),(227,121),(188,130),(217,98),(64,45),(48,98),(293,118),(289,105),(179,110),(114,109),(72,46),(260,46),(84,30),(185,38),(265,82),(158,54),(272,78),(282,90),(295,24),(144,69),(278,128),(80,49),(242,54),(317,119),(220,29),(306,69),(132,129),(154,109),(203,50),(250,77),(134,57),(50,86),(203,101),(229,110),(151,57),(211,49),(68,73),(262,33),(104,94),(110,129),(287,114),(89,85),(194,84),(183,86),(243,65),(134,93),(243,93),(131,138),(155,50),(78,49),(165,30),(233,17),(224,106),(250,142),(145,74),(305,43),(67,106),(206,50),(151,110),(236,26),(290,20),(82,17),(302,79),(78,25),(103,14),(205,50),(96,22),(2,91),(277,98),(146,29),(179,102),(291,69),(302,45),(218,35),(161,113),(148,42),(133,65),(309,90),(161,138),(119,93),(332,139),(193,6),(98,134),(137,14),(124,66),(279,42),(257,66),(132,73),(142,42),(118,45),(267,6),(289,78),(46,127),(111,101),(98,104),(134,25),(300,84),(41,120),(109,114),(303,89),(224,85),(103,69),(273,22),(63,82),(24,96),(331,91),(58,114),(44,112),(245,41),(217,33),(246,130),(223,113),(260,22),(64,49),(172,61),(205,47),(100,58),(289,51),(41,39),(171,58),(266,71),(173,117),(272,50),(95,62),(80,161),(321,105),(305,97),(280,109),(18,87),(297,68),(100,34),(206,46),(81,102),(73,124),(149,82),(175,73),(175,69),(241,35),(60,125),(61,90),(266,92),(290,25),(200,125),(86,65),(45,100),(41,65),(295,39),(329,29),(140,38),(136,77),(170,107),(313,16),(161,85),(190,129),(290,138),(200,61),(83,118),(14,108),
