191:(144,26),(54,113),(257,22),(65,74),(182,103),(218,109),(43,134),(335,41),(125,65),(36,76),(114,66),(241,9),(14,143),(181,109),(292,2),(160,70),(205,149),(290,7),(73,97),(191,69),(220,150),(325,95),(131,105),(297,9),(323,158),(150,110),(188,54),(48,93),(121,79),(333,57),(133,86),(100,14),(149,78),(117,6),(265,43),(252,106),(229,131),(154,77),(205,61),(132,74),(195,90),(146,111),(194,44),(97,107),(48,78),(323,49),(188,17),(148,117),(138,21),(114,105),(208,49),(306,74),(108,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
192:(143,26),(54,113),(258,22),(65,74),(182,103),(218,108),(42,134),(335,41),(124,65),(36,77),(113,66),(242,9),(14,143),(181,109),(292,2),(160,70),(206,149),(290,7),(73,97),(192,69),(220,150),(325,95),(131,105),(298,9),(323,158),(150,110),(188,54),(48,94),(121,79),(333,57),(133,87),(99,14),(148,78),(117,6),(265,44),(253,106),(229,131),(154,77),(206,61),(131,74),(195,90),(146,112),(194,44),(97,108),(47,78),(323,48),(188,17),(148,117),(137,21),(114,105),(209,49),(307,74),(107,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
193:(142,26),(54,113),(259,22),(65,74),(182,103),(218,107),(41,134),(335,41),(123,65),(36,78),(112,66),(243,9),(14,143),(181,109),(292,2),(160,70),(207,149),(290,7),(73,97),(193,69),(220,150),(325,95),(131,105),(299,9),(323,158),(150,110),(188,54),(48,95),(121,79),(333,57),(133,88),(98,14),(147,78),(117,6),(265,45),(254,106),(229,131),(154,77),(207,61),(130,74),(195,90),(146,113),(194,44),(97,109),(46,78),(323,47),(188,17),(148,117),(136,21),(114,105),(210,49),(308,74),(106,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
194:(141,26),(54,113),(260,22),(65,74),(182,103),(218,106),(40,134),(335,41),(122,65),(36,79),(111,66),(244,9),(14,143),(181,109),(292,2),(160,70),(208,149),(290,7),(73,97),(194,69),(220,150),(325,95),(131,105),(300,9),(323,158),(150,110),(188,54),(48,96),(121,79),(333,57),(133,89),(97,14),(146,78),(117,6),(265,46),(255,106),(229,131),(154,77),(208,61),(129,74),(195,90),(146,114),(194,44),(97,110),(45,78),(323,46),(188,17),(148,117),(135,21),(114,105),(211,49),(309,74),(105,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
195:(140,26),(54,113),(261,22),(65,74),(182,103),(218,105),(39,134),(335,41),(121,65),(36,80),(110,66),(245,9),(14,143),(181,109),(292,2),(160,70),(209,149),(290,7),(73,97),(195,69),(220,150),(325,95),(131,105),(301,9),(323,158),(150,110),(188,54),(48,97),(121,79),(333,57),(133,90),(96,14),(145,78),(117,6),(265,47),(256,106),(229,131),(154,77),(209,61),(128,74),(195,90),(146,115),(194,44),(97,111),(44,78),(323,45),(188,17),(148,117),(134,21),(114,105),(212,49),(310,74),(104,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
196:(139,26),(54,113),(262,22),(65,74),(182,103),(218,104),(38,134),(335,41),(121,66),(36,81),(109,66),(246,9),(14,143),(181,109),(292,2),(160,70),(210,149),(290,7),(73,97),(196,69),(220,150),(325,95),(131,105),(302,9),(323,158),(150,110),(188,54),(48,98),(121,79),(333,57),(133,91),(95,14),(144,78),(117,6),(265,48),(257,106),(229,131),(154,77),(210,61),(127,74),(195,90),(146,116),(194,44),(97,112),(43,78),(323,44),(188,17),(148,117),(133,21),(114,105),(213,49),(311,74),(103,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
197:(138,26),(54,113),(263,22),(65,74),(182,103),(218,103),(37,134),(335,41),(121,67),(36,82),(108,66),(247,9),(14,143),(181,109),(292,2),(160,70),(211,149),(290,7),(73,97),(197,69),(220,150),(325,95),(131,105),(303,9),(323,158),(150,110),(188,54),(48,99),(121,79),(333,57),(133,92),(94,14),(143,78),(117,6),(265,49),(258,106),(229,131),(154,77),(211,61),(126,74),(195,90),(146,117),(194,44),(97,113),(42,78),(323,43),(188,17),(148,117),(132,21),(114,105),(214,49),(312,74),(102,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
198:(137,26),(54,113),(264,22),(65,74),(182,103),(218,102),(36,134),(335,41),(121,68),(36,83),(107,66),(248,9),(14,143),(181,109),(292,2),(160,70),(212,149),(290,7),(73,97),(198,69),(220,150),(325,95),(131,105),(304,9),(323,158),(150,110),(188,54),(48,100),(121,79),(333,57),(133,93),(93,14),(142,78),(117,6),(265,50),(259,106),(229,131),(154,77),(212,61),(125,74),(195,90),(146,118),(194,44),(97,114),(41,78),(323,42),(188,17),(148,117),(131,21),(114,105),(215,49),(313,74),(101,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
199:(136,26),(54,113),(265,22),(65,74),(182,103),(218,101),(35,134),(335,41),(121,69),(36,84),(106,66),(249,9),(14,143),(181,109),(292,2),(160,70),(213,149),(290,7),(73,97),(199,69),(220,150),(325,95),(131,105),(305,9),(323,158),(150,110),(188,54),(48,101),(121,79),(333,57),(133,94),(92,14),(141,78),(117,6),(265,51),(260,106),(229,131),(154,77),(213,61),(124,74),(195,90),(146,119),(194,44),(97,115),(40,78),(323,41),(188,17),(148,117),(130,21),(114,105),(216,49),(314,74),(100,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
200:(135,26),(54,113),(266,22),(65,74),(182,103),(218,100),(34,134),(335,41),(121,70),(36,85),(105,66),(250,9),(14,143),(181,109),(292,2),(160,70),(214,149),(290,7),(73,97),(200,69),(220,150),(325,95),(131,105),(306,9),(323,158),(150,110),(188,54),(48,102),(121,79),(333,57),(133,95),(91,14),(140,78),(117,6),(265,52),(261,106),(229,131),(154,77),(214,61),(123,74),(195,90),(146,120),(194,44),(97,116),(39,78),(323,40),(188,17),(148,117),(129,21),(114,105),(217,49),(315,74),(99,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
201:(134,26),(54,113),(267,22),(65,74),(182,103),(218,99),(33,134),(335,41),(121,71),(36,86),(104,66),(251,9),(14,143),(181,109),(292,2),(160,70),(215,149),(290,7),(73,97),(201,69),(220,150),(325,95),(131,105),(307,9),(323,158),(150,110),(188,54),(48,103),(121,79),(333,57),(133,96),(90,14),(139,78),(117,6),(265,53),(262,106),(229,131),(154,77),(215,61),(122,74),(195,90),(146,121),(194,44),(97,117),(38,78),(323,39),(188,17),(148,117),(128,21),(114,105),(218,49),(316,74),(98,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
202:(133,26),(54,113),(268,22),(65,74),(182,103),(218,98),(32,134),(335,41),(121,72),(36,87),(103,66),(252,9),(14,143),(181,109),(292,2),(160,70),(216,149),(290,7),(73,97),(202,69),(220,150),(325,95),(131,105),(308,9),(323,158),(150,110),(188,54),(48,104),(121,79),(333,57),(133,97),(89,14),(138,78),(117,6),(265,54),(263,106),(229,131),(154,77),(216,61),(121,74),(195,90),(146,122),(194,44),(97,118),(37,78),(323,38),(188,17),(148,117),(127,21),(114,105),(219,49),(317,74),(97,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
203:(132,26),(54,113),(269,22),(65,74),(182,103),(218,97),(31,134),(335,41),(121,73),(36,87),(102,66),(253,9),(14,143),(181,109),(292,2),(160,70),(217,149),(290,7),(73,97),(203,69),(220,150),(325,95),(131,105),(309,9),(323,158),(150,110),(188,54),(48,105),(121,79),(333,57),(133,98),(88,14),(137,78),(117,6),(265,55),(264,106),(229,131),(154,77),(217,61),(120,74),(195,90),(146,123),(194,44),(97,119),(36,78),(323,37),(188,17),(148,117),(126,21),(114,105),(220,49),(318,74),(96,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
204:(131,26),(54,113),(270,22),(65,74),(182,103),(218,96),(30,134),(335,41),(121,74),(36,87),(101,66),(254,9),(14,143),(181,109),(292,2),(160,70),(218,149),(290,7),(73,97),(204,69),(220,150),(325,95),(131,105),(310,9),(323,158),(150,110),(188,54),(48,106),(121,79),(333,57),(133,99),(87,14),(136,78),(117,6),(265,56),(265,106),(229,131),(154,77),(218,61),(119,74),(195,90),(146,124),(194,44),(97,120),(35,78),(323,36),(188,17),(148,117),(125,21),(114,105),(221,49),(319,74),(95,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
205:(130,26),(54,113),(271,22),(65,74),(182,103),(218,95),(29,134),(335,41),(121,75),(36,87),(100,66),(255,9),(14,143),(181,109),(292,2),(160,70),(219,149),(290,7),(73,97),(205,69),(220,150),(325,95),(131,105),(311,9),(323,158),(150,110),(188,54),(48,107),(121,79),(333,57),(133,100),(86,14),(135,78),(117,6),(265,57),(266,106),(229,131),(154,77),(219,61),(118,74),(195,90),(146,125),(194,44),(97,121),(34,78),(323,35),(188,17),(148,117),(124,21),(114,105),(222,49),(320,74),(94,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
206:(129,26),(54,113),(272,22),(65,74),(182,103),(218,94),(28,134),(335,41),(121,76),(36,87),(99,66),(256,9),(14,143),(181,109),(292,2),(160,70),(220,149),(290,7),(73,97),(206,69),(220,150),(325,95),(131,105),(312,9),(323,158),(150,110),(188,54),(48,108),(121,79),(333,57),(133,101),(85,14),(134,78),(117,6),(265,58),(267,106),(229,131),(154,77),(220,61),(117,74),(195,90),(146,126),(194,44),(97,122),(33,78),(323,34),(188,17),(148,117),(123,21),(114,105),(223,49),(321,74),(93,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
207:(128,26),(54,113),(273,22),(65,74),(182,103),(218,93),(27,134),(335,41),(121,77),(36,87),(98,66),(257,9),(14,143),(181,109),(292,2),(160,70),(221,149),(290,7),(73,97),(207,69),(220,150),(325,95),(131,105),(313,9),(323,158),(150,110),(188,54),(48,109),(121,79),(333,57),(133,102),(85,15),(133,78),(117,6),(265,59),(268,106),(229,131),(154,77),(221,61),(116,74),(195,90),(146,127),(194,44),(97,123),(32,78),(323,33),(188,17),(148,117),(122,21),(114,105),(224,49),(322,74),(92,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
208:(127,26),(54,113),(274,22),(65,74),(182,103),(218,92),(26,134),(335,41),(120,77),(36,87),(97,66),(258,9),(14,143),(181,109),(292,2),(160,70),(222,149),(290,7),(73,97),(208,69),(220,150),(325,95),(131,105),(314,9),(323,158),(150,110),(188,54),(48,110),(121,79),(333,57),(133,103),(85,16),(132,78),(117,6),(265,60),(269,106),(229,131),(154,77),(222,61),(116,73),(195,90),(146,128),(194,44),(97,124),(31,78),(323,32),(188,17),(148,117),(121,21),(114,105),(225,49),(323,74),(91,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
209:(126,26),(54,113),(275,22),(65,74),(182,103),(218,91),(25,134),(335,41),(119,77),(36,87),(96,66),(259,9),(14,143),(181,109),(292,2),(160,70),(223,149),(290,7),(73,97),(209,69),(220,150),(325,95),(131,105),(314,8),(323,158),(150,110),(188,54),(48,111),(121,79),(333,57),(133,104),(85,17),(131,78),(117,6),(265,61),(270,106),(229,131),(154,77),(223,61),(115,73),(195,90),(146,129),(194,44),(97,125),(30,78),(323,31),(188,17),(148,117),(120,21),(114,105),(226,49),(323,73),(90,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
210:(125,26),(54,113),(276,22),(65,74),(182,103),(218,90),(24,134),(335,41),(118,77),(36,87),(95,66),(260,9),(14,143),(181,109),(292,2),(160,70),(224,149),(290,7),(73,97),(210,69),(220,150),(325,95),(131,105),(314,7),(323,158),(150,110),(188,54),(48,112),(121,79),(333,57),(133,105),(85,18),(130,78),(117,6),(265,62),(271,106),(229,131),(154,77),(224,61),(114,73),(195,90),(146,130),(194,44),(97,126),(29,78),(323,30),(188,17),(148,117),(119,21),(114,105),(227,49),(323,72),(89,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
211:(124,26),(54,113),(277,22),(65,74),(182,103),(218,89),(23,134),(335,41),(117,77),(36,87),(94,66),(261,9),(14,143),(181,109),(292,2),(160,70),(225,149),(290,7),(73,97),(211,69),(220,150),(325,95),(131,105),(314,6),(323,158),(150,110),(188,54),(48,113),(121,79),(333,57),(133,106),(85,19),(129,78),(117,6),(265,63),(272,106),(229,131),(154,77),(225,61),(113,73),(195,90),(146,131),(194,44),(97,127),(28,78),(323,29),(188,17),(148,117),(118,21),(114,105),(228,49),(323,71),(88,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
212:(123,26),(54,113),(278,22),(65,74),(182,103),(218,88),(22,134),(335,41),(116,77),(36,87),(93,66),(262,9),(14,143),(181,109),(292,2),(160,70),(226,149),(290,7),(73,97),(212,69),(220,150),(325,95),(131,105),(314,5),(323,158),(150,110),(188,54),(48,114),(121,79),(333,57),(133,107),(85,20),(128,78),(117,6),(265,64),(273,106),(229,131),(154,77),(226,61),(112,73),(195,90),(146,132),(194,44),(97,128),(27,78),(323,28),(188,17),(148,117),(117,21),(114,105),(229,49),(323,70),(87,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
213:(122,26),(54,113),(279,22),(65,74),(182,103),(218,87),(21,134),(335,41),(115,77),(36,87),(92,66),(263,9),(14,143),(181,109),(292,2),(160,70),(227,149),(290,7),(73,97),(213,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,115),(121,79),(333,57),(133,108),(85,21),(127,78),(117,6),(265,65),(274,106),(229,131),(154,77),(227,61),(111,73),(195,90),(146,133),(194,44),(97,129),(26,78),(323,28),(188,17),(148,117),(116,21),(114,105),(230,49),(323,69),(86,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
214:(121,26),(54,113),(280,22),(65,74),(182,103),(218,86),(20,134),(335,41),(114,77),(36,87),(91,66),(264,9),(14,143),(181,109),(292,2),(160,70),(228,149),(290,7),(73,97),(214,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,116),(121,79),(333,57),(133,109),(85,22),(126,78),(117,6),(265,66),(275,106),(229,131),(154,77),(228,61),(110,73),(195,90),(146,134),(194,44),(97,130),(25,78),(323,28),(188,17),(148,117),(115,21),(114,105),(231,49),(323,68),(85,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
215:(120,26),(54,113),(281,22),(65,74),(182,103),(218,85),(20,133),(335,41),(113,77),(36,87),(90,66),(265,9),(14,143),(181,109),(292,2),(160,70),(229,149),(290,7),(73,97),(215,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,117),(121,79),(333,57),(133,110),(85,23),(125,78),(117,6),(265,67),(276,106),(229,131),(154,77),(229,61),(109,73),(195,90),(146,135),(194,44),(97,131),(24,78),(323,28),(188,17),(148,117),(114,21),(114,105),(232,49),(323,67),(84,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
216:(119,26),(54,113),(282,22),(65,74),(182,103),(218,84),(20,132),(335,41),(112,77),(36,87),(89,66),(266,9),(14,143),(181,109),(292,2),(160,70),(230,149),(290,7),(73,97),(216,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,118),(121,79),(333,57),(133,111),(85,24),(124,78),(117,6),(265,68),(277,106),(229,131),(154,77),(230,61),(108,73),(195,90),(146,136),(194,44),(97,132),(23,78),(323,28),(188,17),(148,117),(113,21),(114,105),(233,49),(323,66),(83,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
217:(118,26),(54,113),(283,22),(65,74),(182,103),(218,83),(20,131),(335,41),(111,77),(36,87),(88,66),(267,9),(14,143),(181,109),(292,2),(160,70),(231,149),(290,7),(73,97),(217,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,119),(121,79),(333,57),(133,112),(85,25),(123,78),(117,6),(265,69),(278,106),(229,131),(154,77),(231,61),(107,73),(195,90),(146,137),(194,44),(97,133),(22,78),(323,28),(188,17),(148,117),(112,21),(114,105),(234,49),(323,65),(82,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
218:(117,26),(54,113),(284,22),(65,74),(182,103),(218,82),(20,130),(335,41),(110,77),(36,87),(87,66),(268,9),(14,143),(181,109),(292,2),(160,70),(232,149),(290,7),(73,97),(218,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,120),(121,79),(333,57),(133,113),(85,26),(122,78),(117,6),(265,70),(279,106),(229,131),(154,77),(232,61),(106,73),(195,90),(146,138),(194,44),(97,134),(21,78),(323,28),(188,17),(148,117),(111,21),(114,105),(235,49),(323,64),(81,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
219:(116,26),(54,113),(285,22),(65,74),(182,103),(218,81),(20,129),(335,41),(109,77),(36,87),(86,66),(269,9),(14,143),(181,109),(292,2),(160,70),(233,149),(290,7),(73,97),(219,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,121),(121,79),(333,57),(133,114),(85,27),(121,78),(117,6),(265,71),(280,106),(229,131),(154,77),(233,61),(105,73),(195,90),(146,139),(194,44),(97,135),(20,78),(323,28),(188,17),(148,117),(110,21),(114,105),(236,49),(323,63),(80,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
220:(115,26),(54,113),(286,22),(65,74),(182,103),(218,80),(20,128),(335,41),(108,77),(36,87),(85,66),(270,9),(14,143),(181,109),(292,2),(160,70),(234,149),(290,7),(73,97),(220,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,122),(121,79),(333,57),(133,115),(85,28),(120,78),(117,6),(265,72),(281,106),(229,131),(154,77),(234,61),(104,73),(195,90),(146,140),(194,44),(97,136),(19,78),(323,28),(188,17),(148,117),(109,21),(114,105),(237,49),(323,62),(79,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
221:(114,26),(54,113),(287,22),(65,74),(182,103),(218,79),(20,127),(335,41),(107,77),(36,87),(84,66),(271,9),(14,143),(181,109),(292,2),(160,70),(235,149),(290,7),(73,97),(221,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,123),(121,79),(333,57),(133,116),(85,29),(119,78),(117,6),(265,73),(282,106),(229,131),(154,77),(235,61),(103,73),(195,90),(146,141),(194,44),(97,137),(18,78),(323,28),(188,17),(148,117),(108,21),(114,105),(238,49),(323,61),(78,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
222:(113,26),(54,113),(288,22),(65,74),(182,103),(218,78),(20,126),(335,41),(106,77),(36,87),(83,66),(272,9),(14,143),(181,109),(292,2),(160,70),(236,149),(290,7),(73,97),(222,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,124),(121,79),(333,57),(133,117),(85,30),(118,78),(117,6),(265,74),(283,106),(229,131),(154,77),(236,61),(102,73),(195,90),(147,141),(194,44),(97,138),(17,78),(323,28),(188,17),(148,117),(107,21),(114,105),(239,49),(323,60),(77,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
223:(112,26),(54,113),(289,22),(65,74),(182,103),(218,77),(20,125),(335,41),(105,77),(36,87),(82,66),(273,9),(14,143),(181,109),(292,2),(160,70),(237,149),(290,7),(73,97),(223,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,125),(121,79),(333,57),(133,118),(85,31),(117,78),(117,6),(265,75),(284,106),(229,131),(154,77),(237,61),(101,73),(195,90),(148,141),(194,44),(97,139),(16,78),(323,28),(188,17),(148,117),(106,21),(114,105),(240,49),(323,59),(76,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
224:(111,26),(54,113),(290,22),(65,74),(182,103),(218,76),(20,124),(335,41),(104,77),(36,87),(81,66),(274,9),(14,143),(181,109),(292,2),(160,70),(238,149),(290,7),(73,97),(224,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,126),(121,79),(333,57),(133,119),(85,32),(116,78),(117,6),(265,76),(285,106),(229,131),(154,77),(238,61),(100,73),(195,90),(149,141),(194,44),(97,140),(15,78),(323,28),(188,17),(148,117),(105,21),(114,105),(241,49),(323,58),(75,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
225:(110,26),(54,113),(291,22),(65,74),(182,103),(218,75),(20,123),(335,41),(103,77),(36,87),(80,66),(275,9),(14,143),(181,109),(292,2),(160,70),(239,149),(290,7),(73,97),(225,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,127),(121,79),(333,57),(133,120),(85,33),(115,78),(117,6),(265,77),(286,106),(229,131),(154,77),(239,61),(99,73),(195,90),(150,141),(194,44),(97,141),(14,78),(323,28),(188,17),(148,117),(104,21),(114,105),(242,49),(323,57),(74,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
226:(109,26),(54,113),(292,22),(65,74),(182,103),(218,74),(20,122),(335,41),(102,77),(36,87),(79,66),(276,9),(14,143),(181,109),(292,2),(160,70),(240,149),(290,7),(73,97),(226,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(85,34),(114,78),(117,6),(265,78),(287,106),(229,131),(154,77),(240,61),(98,73),(195,90),(150,141),(194,44),(97,142),(13,78),(323,28),(188,17),(148,117),(103,21),(114,105),(243,49),(323,56),(73,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
227:(108,26),(54,113),(293,22),(65,74),(182,103),(218,73),(20,121),(335,41),(101,77),(36,87),(78,66),(277,9),(14,143),(181,109),(292,2),(160,70),(241,149),(290,7),(73,97),(227,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(85,35),(113,78),(117,6),(265,79),(288,106),(229,131),(154,77),(241,61),(97,73),(195,90),(150,141),(194,44),(97,143),(12,78),(323,28),(188,17),(148,117),(102,21),(114,105),(244,49),(323,55),(72,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
228:(107,26),(54,113),(294,22),(65,74),(182,103),(218,72),(20,120),(335,41),(100,77),(36,87),(77,66),(278,9),(14,143),(181,109),(292,2),(160,70),(242,149),(290,7),(73,97),(228,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,130),(121,79),(333,57),(133,123),(85,36),(112,78),(117,6),(265,80),(289,106),(229,131),(154,77),(242,61),(96,73),(195,90),(150,141),(194,44),(97,144),(12,77),(323,28),(188,17),(148,117),(101,21),(114,105),(245,49),(323,54),(71,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
229:(106,26),(54,113),(295,22),(65,74),(182,103),(218,71),(20,119),(335,41),(99,77),(36,87),(76,66),(278,10),(14,143),(181,109),(292,2),(160,70),(243,149),(290,7),(73,97),(229,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,131),(121,79),(333,57),(133,124),(85,37),(111,78),(117,6),(265,81),(290,106),(229,131),(154,77),(243,61),(95,73),(195,90),(150,141),(194,44),(97,145),(12,76),(323,28),(188,17),(148,117),(100,21),(114,105),(246,49),(323,54),(70,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
230:(105,26),(54,113),(296,22),(65,74),(182,103),(218,70),(20,118),(335,41),(98,77),(36,87),(75,66),(278,11),(14,143),(181,109),(292,2),(160,70),(244,149),(290,7),(73,97),(230,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,132),(121,79),(333,57),(133,125),(85,38),(110,78),(117,6),(265,82),(291,106),(229,131),(154,77),(244,61),(94,73),(195,90),(150,141),(194,44),(97,146),(12,75),(323,28),(188,17),(148,117),(99,21),(114,105),(247,49),(323,54),(69,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
231:(104,26),(54,113),(297,22),(65,74),(182,103),(218,69),(20,117),(335,41),(97,77),(36,87),(74,66),(278,12),(14,143),(181,109),(292,2),(160,70),(245,149),(290,7),(73,97),(231,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,133),(121,79),(333,57),(133,126),(85,39),(109,78),(117,6),(265,83),(292,106),(229,131),(154,77),(245,61),(93,73),(195,90),(150,141),(194,44),(97,147),(12,74),(323,28),(188,17),(148,117),(98,21),(114,105),(248,49),(323,54),(68,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
232:(103,26),(54,113),(298,22),(65,74),(182,103),(218,68),(20,116),(335,41),(97,78),(36,87),(73,66),(278,13),(14,143),(181,109),(292,2),(160,70),(246,149),(290,7),(73,97),(232,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,134),(121,79),(333,57),(133,127),(85,40),(108,78),(117,6),(265,84),(293,106),(229,131),(154,77),(246,61),(92,73),(195,90),(150,141),(194,44),(97,148),(12,73),(323,28),(188,17),(148,117),(97,21),(114,105),(249,49),(323,54),(67,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
233:(102,26),(54,113),(299,22),(65,74),(182,103),(218,67),(20,115),(335,41),(97,79),(36,87),(72,66),(278,14),(14,143),(181,109),(292,2),(160,70),(247,149),(290,7),(73,97),(233,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,135),(121,79),(333,57),(133,128),(85,41),(107,78),(117,6),(265,85),(294,106),(229,131),(154,77),(247,61),(91,73),(195,90),(150,141),(194,44),(97,149),(12,72),(323,28),(188,17),(148,117),(96,21),(114,105),(250,49),(323,54),(66,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
234:(101,26),(54,113),(300,22),(65,74),(182,103),(218,66),(20,114),(335,41),(97,80),(36,87),(71,66),(278,15),(14,143),(181,109),(292,2),(160,70),(248,149),(290,7),(73,97),(234,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,136),(121,79),(333,57),(133,129),(85,42),(106,78),(117,6),(265,86),(295,106),(229,131),(154,77),(248,61),(90,73),(195,90),(150,141),(194,44),(96,149),(12,71),(323,28),(188,17),(148,117),(95,21),(114,105),(251,49),(323,54),(65,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
235:(100,26),(54,113),(301,22),(65,74),(182,103),(218,65),(20,113),(335,41),(97,81),(36,87),(70,66),(278,16),(14,143),(181,109),(292,2),(160,70),(249,149),(290,7),(73,97),(235,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,137),(121,79),(333,57),(133,130),(85,43),(105,78),(117,6),(265,87),(296,106),(229,131),(154,77),(249,61),(89,73),(195,90),(150,141),(194,44),(95,149),(12,70),(323,28),(188,17),(148,117),(94,21),(114,105),(252,49),(323,54),(64,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
236:(99,26),(54,113),(302,22),(65,74),(182,103),(218,64),(20,112),(335,41),(97,82),(36,87),(69,66),(278,17),(14,143),(181,109),(292,2),(160,70),(250,149),(290,7),(73,97),(236,69),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,138),(121,79),(333,57),(133,131),(85,44),(104,78),(117,6),(265,88),(297,106),(229,131),(154,77),(250,61),(88,73),(195,90),(150,141),(194,44),(94,149),(12,69),(323,28),(188,17),(148,117),(93,21),(114,105),(253,49),(323,54),(63,62),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
