205:(224,102),(109,152),(233,106),(124,112),(135,38),(180,103),(185,57),(74,170),(147,147),(206,64),(180,142),(185,45),(237,24),(235,55),(148,147),(115,170),(209,189),(218,187),(153,178),(164,97),(177,122),(142,29),(201,80),(116,167),(69,67),(162,177),(179,44),(225,69),(81,76),(213,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(134,102),(18,187),(154,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,139),(98,176),(180,100),(69,32),(105,144),(189,56),(184,68),(156,125),(137,7),(230,180),(161,136),(201,174),(15,200),(169,81),(249,126),(116,37),(128,95),(154,146),(150,50),(212,35),(157,52),(120,173),(147,148),(185,98),(118,173),(93,168),(45,167),(97,186),(184,56),(135,168),(205,177),(71,74),(85,161),(159,135),(159,123),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,37),(96,103),(158,54),(76,75),(145,151),(125,164),(134,90),(174,69),(135,101),(159,28),(56,69),(43,72),(151,22),(235,56),(118,53),(181,136),(117,106),(88,44),(64,176),(152,141),(165,107),(121,39),(98,140),(118,96),(65,141),(188,88),(185,140),(72,203),(213,193),(177,63),(157,122),(99,209),(151,141),(127,214),(236,104),(172,141),(151,143),(172,80),(163,127),(44,68),(175,109),(130,109),(215,34),(194,162),(195,170),(15,186),(77,57),(226,196),(207,77),(173,106),(102,171),(152,218),(159,137),(119,214),(199,69),(182,51),(207,63),(175,90),(227,57),(32,187),(239,98),(215,58),(93,199),(155,117),(83,194),(77,48),(164,103),(182,139),(180,44),(191,171),(197,182),(217,77),(132,166),(218,216),(180,68),(185,132),(93,204),
206:(224,102),(108,152),(233,106),(123,112),(134,38),(181,103),(185,56),(74,170),(147,148),(206,64),(181,142),(185,45),(237,23),(236,55),(148,148),(115,170),(210,189),(218,188),(153,178),(164,97),(177,121),(142,29),(201,80),(116,167),(69,66),(162,177),(179,44),(225,69),(80,76),(214,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,102),(18,187),(154,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,139),(97,176),(180,99),(69,31),(105,144),(189,56),(184,68),(156,124),(137,7),(230,180),(161,136),(202,174),(15,200),(169,80),(249,126),(116,37),(127,95),(154,146),(150,50),(212,35),(157,51),(119,173),(147,149),(185,97),(117,173),(93,168),(45,167),(97,187),(184,56),(135,168),(205,177),(70,74),(85,161),(159,136),(159,124),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,36),(96,103),(158,53),(76,74),(145,152),(124,164),(133,90),(174,69),(134,101),(159,28),(56,69),(43,72),(151,22),(236,56),(117,53),(181,136),(117,106),(88,44),(64,176),(152,142),(165,106),(120,39),(97,140),(118,96),(65,141),(188,87),(185,141),(72,203),(214,193),(177,63),(157,121),(99,209),(151,140),(128,214),(236,104),(172,141),(150,143),(172,79),(163,127),(44,68),(175,109),(130,109),(215,34),(194,163),(195,170),(15,186),(77,57),(227,196),(207,77),(173,106),(101,171),(152,218),(158,137),(120,214),(199,69),(182,51),(207,63),(175,90),(228,57),(32,187),(239,98),(215,58),(93,199),(154,117),(83,195),(77,48),(164,103),(183,139),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,67),(185,133),(93,204),
207:(224,102),(108,151),(233,106),(122,112),(134,37),(182,103),(185,55),(74,170),(146,148),(206,64),(181,143),(185,45),(237,22),(237,55),(148,149),(115,170),(211,189),(218,189),(153,178),(164,97),(177,120),(142,29),(201,80),(116,167),(68,66),(162,177),(179,44),(225,69),(79,76),(215,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,102),(18,187),(154,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,139),(97,177),(180,98),(69,30),(105,144),(189,56),(184,68),(156,123),(137,7),(230,180),(161,136),(202,175),(15,200),(169,79),(249,126),(116,37),(126,95),(154,146),(150,50),(212,35),(157,50),(118,173),(147,150),(185,96),(116,173),(93,168),(45,167),(97,188),(184,56),(135,168),(205,177),(70,73),(85,161),(159,137),(159,125),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,35),(96,103),(157,53),(75,74),(145,153),(123,164),(132,90),(174,69),(133,101),(159,28),(56,69),(43,72),(151,22),(237,56),(116,53),(181,136),(117,106),(88,44),(64,176),(152,143),(165,105),(119,39),(96,140),(118,96),(65,141),(189,87),(186,141),(72,203),(215,193),(177,63),(157,120),(99,209),(152,140),(129,214),(236,104),(172,141),(149,143),(172,78),(163,127),(44,68),(175,109),(130,109),(215,34),(194,164),(195,170),(15,186),(77,57),(227,197),(207,77),(173,106),(101,172),(152,218),(158,138),(121,214),(199,69),(182,51),(207,63),(175,90),(229,57),(32,187),(239,98),(215,58),(93,199),(154,116),(83,196),(77,48),(164,103),(183,140),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,66),(185,134),(93,204),
208:(224,102),(107,151),(233,106),(121,112),(133,37),(182,102),(185,54),(74,170),(145,148),(206,64),(181,144),(185,45),(237,21),(238,55),(147,149),(115,170),(212,189),(218,190),(153,178),(164,97),(178,120),(142,29),(201,80),(116,167),(68,65),(162,177),(179,44),(225,69),(79,75),(216,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,102),(18,187),(154,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,140),(97,178),(180,97),(69,29),(105,144),(189,56),(184,68),(156,122),(137,7),(230,180),(161,136),(202,176),(15,200),(169,78),(249,126),(116,37),(125,95),(154,146),(150,50),(212,35),(157,49),(117,173),(147,151),(185,95),(115,173),(93,168),(45,167),(97,189),(184,56),(135,168),(205,177),(69,73),(85,161),(159,138),(159,126),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,34),(96,103),(157,52),(74,74),(144,153),(122,164),(131,90),(174,69),(132,101),(159,28),(56,69),(43,72),(151,22),(238,56),(115,53),(181,136),(117,106),(88,44),(64,176),(151,143),(165,104),(118,39),(96,139),(118,96),(65,141),(190,87),(187,141),(72,203),(216,193),(177,63),(156,120),(99,209),(153,140),(130,214),(236,104),(172,141),(149,144),(172,77),(163,127),(44,68),(175,109),(130,109),(215,34),(195,164),(195,170),(15,186),(77,57),(228,197),(207,77),(173,106),(100,172),(152,218),(158,139),(122,214),(199,69),(182,51),(207,63),(175,90),(230,57),(32,187),(239,98),(215,58),(93,199),(153,116),(83,197),(77,48),(164,103),(183,141),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,65),(185,135),(93,204),
209:(224,102),(106,151),(233,106),(120,112),(132,37),(182,101),(185,53),(74,170),(145,149),(206,64),(182,144),(185,45),(237,20),(239,55),(146,149),(115,170),(212,190),(218,191),(153,178),(164,97),(179,120),(142,29),(201,80),(116,167),(68,64),(162,177),(179,44),(225,69),(78,75),(216,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,102),(18,187),(153,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,141),(97,179),(181,97),(69,28),(105,144),(189,56),(184,68),(156,121),(137,7),(230,180),(161,136),(202,177),(15,200),(169,77),(249,126),(116,37),(125,94),(154,146),(150,50),(212,35),(157,48),(116,173),(147,152),(185,94),(114,173),(93,168),(45,167),(97,190),(184,56),(135,168),(205,177),(68,73),(85,161),(158,138),(159,127),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,33),(96,103),(157,51),(74,73),(143,153),(121,164),(131,89),(174,69),(131,101),(159,28),(56,69),(43,72),(151,22),(239,56),(114,53),(181,136),(117,106),(88,44),(64,176),(151,144),(165,103),(117,39),(96,138),(118,96),(65,141),(190,86),(187,142),(72,203),(217,193),(177,63),(155,120),(99,209),(153,139),(131,214),(236,104),(172,141),(149,145),(172,76),(163,127),(44,68),(175,109),(130,109),(215,34),(196,164),(195,170),(15,186),(77,57),(228,198),(207,77),(173,106),(100,173),(152,218),(157,139),(123,214),(199,69),(182,51),(207,63),(175,90),(230,56),(32,187),(239,98),(215,58),(93,199),(152,116),(83,198),(77,48),(164,103),(184,141),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,64),(185,136),(93,204),
210:(224,102),(105,151),(233,106),(119,112),(132,36),(183,101),(185,52),(74,170),(145,150),(206,64),(183,144),(185,45),(237,19),(240,55),(146,150),(115,170),(213,190),(218,191),(153,178),(164,97),(179,119),(142,29),(201,80),(116,167),(68,63),(162,177),(179,44),(225,69),(77,75),(216,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,102),(18,187),(152,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,141),(97,180),(182,97),(68,28),(105,144),(189,56),(184,68),(156,120),(137,7),(230,180),(161,136),(202,178),(15,200),(169,76),(249,126),(116,37),(124,94),(154,146),(150,50),(212,35),(157,47),(115,173),(147,153),(185,93),(113,173),(93,168),(45,167),(97,191),(184,56),(135,168),(205,177),(68,72),(85,161),(157,138),(159,128),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,32),(96,103),(156,51),(73,73),(143,154),(120,164),(131,88),(174,69),(130,101),(159,28),(56,69),(43,72),(151,22),(240,56),(113,53),(181,136),(117,106),(88,44),(64,176),(151,145),(165,102),(116,39),(95,138),(118,96),(65,141),(191,86),(187,143),(72,203),(218,193),(177,63),(155,119),(99,209),(154,139),(132,214),(236,104),(172,141),(148,145),(172,75),(163,127),(44,68),(175,109),(130,109),(215,34),(197,164),(195,170),(15,186),(77,57),(229,198),(207,77),(173,106),(100,174),(152,218),(156,139),(124,214),(199,69),(182,51),(207,63),(175,90),(230,55),(32,187),(239,98),(215,58),(93,199),(152,115),(83,199),(77,48),(164,103),(184,142),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,63),(185,137),(93,204),
211:(224,102),(105,150),(233,106),(118,112),(131,36),(183,100),(185,51),(74,170),(144,150),(206,64),(184,144),(185,45),(237,18),(241,55),(146,151),(115,170),(213,191),(218,191),(153,178),(164,97),(179,118),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(76,75),(216,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,102),(18,187),(152,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,141),(97,181),(182,96),(68,28),(105,144),(189,56),(184,68),(155,120),(137,7),(230,180),(161,136),(202,179),(15,200),(169,75),(249,126),(116,37),(123,94),(154,146),(150,50),(212,35),(156,47),(114,173),(146,153),(186,93),(112,173),(93,168),(45,167),(97,192),(184,56),(135,168),(205,177),(67,72),(85,161),(156,138),(159,129),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,31),(96,103),(155,51),(72,73),(143,155),(119,164),(130,88),(174,69),(129,101),(159,28),(56,69),(43,72),(151,22),(241,56),(112,53),(181,136),(117,106),(88,44),(64,176),(150,145),(165,101),(115,39),(95,137),(118,96),(65,141),(192,86),(187,144),(72,203),(219,193),(177,63),(154,119),(99,209),(155,139),(133,214),(236,104),(172,141),(148,146),(172,74),(163,127),(44,68),(175,109),(130,109),(215,34),(198,164),(195,170),(15,186),(77,57),(230,198),(207,77),(173,106),(99,174),(152,218),(156,140),(125,214),(199,69),(182,51),(207,63),(175,90),(231,55),(32,187),(239,98),(215,58),(93,199),(152,114),(83,200),(77,48),(164,103),(184,143),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,62),(185,138),(93,204),
212:(224,102),(105,149),(233,106),(117,112),(130,36),(184,100),(185,50),(74,170),(144,151),(206,64),(184,145),(185,45),(237,17),(242,55),(146,152),(115,170),(213,192),(218,191),(153,178),(164,97),(179,117),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(75,75),(216,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,102),(18,187),(152,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,141),(97,182),(183,96),(68,28),(105,144),(189,56),(184,68),(155,119),(137,7),(230,180),(161,136),(202,180),(15,200),(169,74),(249,126),(116,37),(122,94),(154,146),(150,50),(212,35),(155,47),(113,173),(145,153),(186,92),(111,173),(93,168),(45,167),(97,193),(184,56),(135,168),(205,177),(67,71),(85,161),(156,139),(159,130),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,50),(71,73),(143,156),(118,164),(130,87),(174,69),(128,101),(159,28),(56,69),(43,72),(151,22),(242,56),(111,53),(181,136),(117,106),(88,44),(64,176),(150,146),(165,100),(114,39),(94,137),(118,96),(65,141),(192,85),(187,145),(72,203),(220,193),(177,63),(153,119),(99,209),(155,139),(134,214),(236,104),(172,141),(147,146),(172,73),(163,127),(44,68),(175,109),(130,109),(215,34),(198,165),(195,170),(15,186),(77,57),(230,199),(207,77),(173,106),(98,174),(152,218),(155,140),(126,214),(199,69),(182,51),(207,63),(175,90),(231,54),(32,187),(239,98),(215,58),(93,199),(151,114),(83,201),(77,48),(164,103),(185,143),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,61),(185,139),(93,204),
213:(224,102),(105,148),(233,106),(116,112),(130,35),(184,99),(185,49),(74,170),(144,152),(206,64),(185,145),(185,45),(237,16),(243,55),(146,153),(115,170),(214,192),(218,191),(153,178),(164,97),(179,116),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(75,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,102),(18,187),(151,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,142),(97,183),(183,95),(68,28),(105,144),(189,56),(184,68),(154,119),(137,7),(230,180),(161,136),(202,181),(15,200),(169,73),(249,126),(116,37),(121,94),(154,146),(150,50),(212,35),(154,47),(112,173),(145,154),(187,92),(110,173),(93,168),(45,167),(97,194),(184,56),(135,168),(205,177),(67,70),(85,161),(156,140),(159,131),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,49),(71,72),(143,157),(117,164),(129,87),(174,69),(127,101),(159,28),(56,69),(43,72),(151,22),(243,56),(110,53),(181,136),(117,106),(88,44),(64,176),(150,147),(165,99),(113,39),(93,137),(118,96),(65,141),(192,84),(187,146),(72,203),(221,193),(177,63),(152,119),(99,209),(156,139),(134,213),(236,104),(172,141),(147,147),(172,72),(163,127),(44,68),(175,109),(130,109),(215,34),(199,165),(195,170),(15,186),(77,57),(230,200),(207,77),(173,106),(98,175),(152,218),(154,140),(127,214),(199,69),(182,51),(207,63),(175,90),(232,54),(32,187),(239,98),(215,58),(93,199),(151,113),(83,202),(77,48),(164,103),(185,144),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,60),(186,139),(93,204),
214:(224,102),(105,147),(233,106),(115,112),(129,35),(185,99),(185,48),(74,170),(144,153),(206,64),(185,146),(185,45),(237,15),(244,55),(145,153),(115,170),(215,192),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(74,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,102),(18,187),(150,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,142),(97,184),(183,94),(68,28),(105,144),(189,56),(184,68),(153,119),(137,7),(230,180),(161,136),(202,182),(15,200),(169,72),(249,126),(116,37),(121,93),(154,146),(150,50),(212,35),(153,47),(111,173),(145,155),(187,91),(109,173),(93,168),(45,167),(97,195),(184,56),(135,168),(205,177),(66,70),(85,161),(156,141),(159,132),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,48),(71,71),(143,158),(116,164),(128,87),(174,69),(126,101),(159,28),(56,69),(43,72),(151,22),(244,56),(109,53),(181,136),(117,106),(88,44),(64,176),(149,147),(165,98),(112,39),(92,137),(118,96),(65,141),(192,83),(187,147),(72,203),(222,193),(177,63),(152,118),(99,209),(157,139),(135,213),(236,104),(172,141),(147,148),(172,71),(163,127),(44,68),(175,109),(130,109),(215,34),(199,166),(195,170),(15,186),(77,57),(231,200),(207,77),(173,106),(98,176),(152,218),(154,141),(128,214),(199,69),(182,51),(207,63),(175,90),(232,53),(32,187),(239,98),(215,58),(93,199),(150,113),(83,203),(77,48),(164,103),(186,144),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,59),(186,140),(93,204),
215:(224,102),(104,147),(233,106),(114,112),(128,35),(185,98),(185,47),(74,170),(143,153),(206,64),(186,146),(185,45),(237,15),(245,55),(145,154),(115,170),(216,192),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(74,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,102),(18,187),(150,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,142),(97,185),(183,93),(68,28),(105,144),(189,56),(184,68),(152,119),(137,7),(230,180),(161,136),(202,183),(15,200),(169,71),(249,126),(116,37),(120,93),(154,146),(150,50),(212,35),(152,47),(110,173),(145,156),(187,90),(108,173),(93,168),(45,167),(97,196),(184,56),(135,168),(205,177),(66,69),(85,161),(156,142),(159,133),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,47),(71,70),(142,158),(115,164),(128,86),(174,69),(125,101),(159,28),(56,69),(43,72),(151,22),(244,55),(108,53),(181,136),(117,106),(88,44),(64,176),(149,148),(165,97),(111,39),(91,137),(118,96),(65,141),(193,83),(187,148),(72,203),(223,193),(177,63),(151,118),(99,209),(158,139),(135,212),(236,104),(172,141),(146,148),(172,70),(163,127),(44,68),(175,109),(130,109),(215,34),(200,166),(195,170),(15,186),(77,57),(232,200),(207,77),(173,106),(97,176),(152,218),(153,141),(129,214),(199,69),(182,51),(207,63),(175,90),(233,53),(32,187),(239,98),(215,58),(93,199),(150,112),(83,204),(77,48),(164,103),(186,145),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,58),(186,141),(93,204),
216:(224,102),(103,147),(233,106),(113,112),(127,35),(185,97),(185,46),(74,170),(142,153),(206,64),(186,147),(185,45),(237,15),(246,55),(145,155),(115,170),(217,192),(218,191),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(73,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,102),(18,187),(150,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,142),(97,186),(183,92),(68,28),(105,144),(189,56),(184,68),(152,118),(137,7),(230,180),(161,136),(202,184),(15,200),(169,70),(249,126),(116,37),(119,93),(154,146),(150,50),(212,35),(151,47),(109,173),(144,156),(188,90),(107,173),(93,168),(45,167),(97,197),(184,56),(135,168),(205,177),(65,69),(85,161),(155,142),(159,134),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,46),(71,69),(142,159),(114,164),(127,86),(174,69),(124,101),(159,28),(56,69),(43,72),(151,22),(244,54),(107,53),(181,136),(117,106),(88,44),(64,176),(149,149),(165,96),(111,39),(90,137),(118,96),(65,141),(193,82),(187,149),(72,203),(224,193),(177,63),(151,117),(99,209),(158,138),(136,212),(236,104),(172,141),(145,148),(172,69),(163,127),(44,68),(175,109),(130,109),(215,34),(200,167),(195,170),(15,186),(77,57),(233,200),(207,77),(173,106),(96,176),(152,218),(152,141),(130,214),(199,69),(182,51),(207,63),(175,90),(233,52),(32,187),(239,98),(215,58),(93,199),(149,112),(83,205),(77,48),(164,103),(187,145),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,57),(187,141),(93,204),
217:(224,102),(103,146),(233,106),(112,112),(126,35),(185,96),(186,46),(74,170),(141,153),(206,64),(187,147),(185,45),(237,15),(247,55),(144,155),(115,170),(218,192),(218,191),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(72,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,102),(18,187),(150,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,143),(97,187),(183,91),(68,28),(105,144),(189,56),(184,68),(152,117),(137,7),(230,180),(161,136),(202,185),(15,200),(169,69),(249,126),(116,37),(118,93),(154,146),(150,50),(212,35),(150,47),(108,173),(143,156),(188,89),(106,173),(93,168),(45,167),(97,198),(184,56),(135,168),(205,177),(64,69),(85,161),(154,142),(159,135),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(154,46),(71,68),(141,159),(113,164),(126,86),(174,69),(123,101),(159,28),(56,69),(43,72),(151,22),(244,53),(106,53),(181,136),(117,106),(88,44),(64,176),(149,150),(165,95),(111,39),(89,137),(118,96),(65,141),(194,82),(187,150),(72,203),(225,193),(177,63),(150,117),(99,209),(158,137),(137,212),(236,104),(172,141),(144,148),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,168),(195,170),(15,186),(77,57),(234,200),(207,77),(173,106),(95,176),(152,218),(151,141),(131,214),(199,69),(182,51),(207,63),(175,90),(234,52),(32,187),(239,98),(215,58),(93,199),(149,111),(83,205),(77,48),(164,103),(187,146),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,56),(187,142),(93,204),
