48:(24,101),(242,82),(141,18),(169,77),(101,90),(105,66),(41,150),(191,57),(141,86),(277,6),(78,94),(196,97),(142,130),(121,91),(296,109),(257,141),(212,97),(88,58),(302,128),(238,102),(85,109),(11,59),(312,64),(290,128),(135,113),(310,65),(28,64),(158,149),(63,37),(183,94),(128,86),(123,118),(124,106),(278,21),(122,24),(42,44),(174,58),(254,57),(91,66),(133,48),(231,62),(307,104),(49,55),(146,59),(312,19),(311,82),(294,108),(277,137),(89,137),(211,101),(212,117),(293,28),(43,76),(110,61),(224,133),(77,102),(148,85),(49,109),(194,39),(296,94),(81,38),(267,73),(266,106),(62,90),(142,121),(226,69),(197,106),(27,103),(163,50),(53,82),(76,134),(266,89),(265,73),(314,108),(153,105),(117,106),(237,106),(146,34),(65,105),(130,33),(241,17),(146,13),(114,137),(133,112),(66,50),(62,110),(241,87),(162,98),(270,109),(257,81),(301,125),(132,34),(48,116),(113,73),(106,46),(291,100),(133,137),(169,100),(105,117),(134,67),(157,83),(36,52),(263,38),(34,78),(272,49),(77,10),(324,128),(328,31),(233,130),(331,42),(66,5),(22,70),(306,105),(259,149),(174,54),(129,13),(249,30),(171,10),(213,138),(224,78),(29,64),(62,60),(61,76),(74,109),(42,43),(113,150),(171,17),(317,87),(295,79),(253,93),(97,108),(300,80),(276,46),(84,90),(251,62),(269,121),(306,62),(92,33),(204,49),(268,85),(230,58),(257,14),(74,126),(277,108),(165,74),(73,30),(257,117),(41,5),(242,26),(73,98),(110,140),(182,75),(204,145),(254,123),(169,126),(157,23),(85,65),(217,104),(133,79),(254,55),(234,50),(304,83),(41,76),(34,99),(75,26),(321,68),(85,115),(142,114),(291,44),(206,42),(283,54),(141,90),(55,46),(181,29),(308,66),(102,53),(223,98),(202,117),(317,98),(218,113),(272,94),(279,117),(292,60),(160,105),(173,73),(169,78),(140,69),(266,88),(218,144),(257,125),(98,108),(217,134),(73,126),(278,130),(307,100),(145,56),(127,25),(193,138),(35,114),(54,2),(38,98),(130,129),(208,86),(249,61),(39,80),(280,86),(263,138),(294,140),(276,85),(307,48),(68,22),(181,35),(267,125),(142,97),(306,38),(170,80),(140,137),(314,135),(228,109),(35,10),(267,78),(179,101),(319,115),(295,33),(142,54),(290,90),(116,125),(288,54),(305,82),(50,54),(60,37),(257,121),(260,82),(153,18),(95,142),(134,25),(49,54),(134,145),(72,57),(118,50),
49:(24,100),(242,81),(142,18),(169,78),(100,90),(104,66),(41,151),(190,57),(140,86),(276,6),(77,94),(195,97),(143,130),(121,92),(296,110),(258,141),(211,97),(89,58),(301,128),(237,102),(85,108),(11,60),(312,63),(291,128),(136,113),(310,65),(28,63),(159,149),(64,37),(182,94),(129,86),(124,118),(125,106),(277,21),(122,25),(43,44),(175,58),(254,58),(92,66),(133,49),(232,62),(307,105),(50,55),(146,60),(312,19),(311,81),(294,109),(278,137),(90,137),(212,101),(213,117),(292,28),(43,77),(110,62),(225,133),(77,102),(149,85),(50,109),(194,38),(295,94),(82,38),(266,73),(265,106),(63,90),(142,121),(227,69),(196,106),(27,102),(162,50),(54,82),(76,133),(265,89),(264,73),(313,108),(152,105),(118,106),(238,106),(147,34),(66,105),(131,33),(240,17),(146,14),(115,137),(133,111),(67,50),(62,109),(241,86),(161,98),(269,109),(256,81),(300,125),(133,34),(48,115),(114,73),(105,46),(292,100),(132,137),(169,99),(106,117),(134,67),(157,82),(35,52),(262,38),(34,79),(271,49),(78,10),(324,127),(328,30),(232,130),(331,42),(67,5),(22,69),(306,104),(258,149),(175,54),(128,13),(248,30),(170,10),(213,137),(223,78),(28,64),(62,61),(61,75),(74,110),(43,43),(114,150),(171,18),(317,87),(295,78),(252,93),(97,107),(300,81),(275,46),(83,90),(250,62),(268,121),(306,63),(93,33),(204,50),(267,85),(229,58),(256,14),(74,125),(277,109),(165,74),(74,30),(256,117),(42,5),(242,27),(74,98),(110,139),(182,76),(205,145),(254,122),(169,126),(157,24),(85,66),(217,103),(133,78),(253,55),(233,50),(304,82),(40,76),(35,99),(74,26),(322,68),(85,114),(141,114),(292,44),(206,41),(282,54),(142,90),(54,46),(181,30),(308,65),(103,53),(222,98),(201,117),(317,99),(218,112),(271,94),(278,117),(292,61),(160,105),(172,73),(169,79),(141,69),(266,89),(218,143),(256,125),(98,107),(217,133),(73,125),(279,130),(307,101),(145,55),(128,25),(193,139),(36,114),(55,2),(38,99),(131,129),(209,86),(248,61),(38,80),(279,86),(262,138),(294,141),(277,85),(307,49),(69,22),(181,36),(266,125),(141,97),(306,37),(170,81),(141,137),(314,136),(227,109),(34,10),(266,78),(179,102),(319,114),(295,34),(143,54),(290,89),(117,125),(287,54),(305,82),(51,54),(61,37),(256,121),(261,82),(152,18),(96,142),(135,25),(50,54),(135,145),(73,57),(117,50),
50:(24,99),(242,80),(143,18),(169,79),(99,90),(103,66),(41,152),(189,57),(139,86),(275,6),(76,94),(194,97),(144,130),(121,93),(296,111),(259,141),(210,97),(90,58),(300,128),(236,102),(85,107),(11,61),(312,62),(292,128),(137,113),(310,65),(28,62),(160,149),(65,37),(181,94),(130,86),(125,118),(126,106),(276,21),(122,26),(44,44),(176,58),(254,59),(93,66),(132,49),(233,62),(306,105),(49,55),(146,61),(312,19),(310,81),(294,110),(278,136),(91,137),(213,101),(214,117),(292,29),(43,78),(110,63),(226,133),(77,102),(150,85),(51,109),(194,37),(295,93),(83,38),(266,72),(264,106),(64,90),(142,121),(228,69),(195,106),(28,102),(161,50),(55,82),(77,133),(264,89),(263,73),(312,108),(151,105),(119,106),(239,106),(148,34),(67,105),(132,33),(239,17),(146,15),(116,137),(133,110),(68,50),(62,108),(241,85),(160,98),(268,109),(255,81),(300,126),(133,35),(48,114),(115,73),(104,46),(293,100),(131,137),(170,99),(107,117),(134,67),(157,81),(34,52),(261,38),(34,80),(270,49),(79,10),(325,127),(328,29),(231,130),(331,42),(68,5),(21,69),(306,103),(257,149),(176,54),(127,13),(247,30),(169,10),(212,137),(222,78),(28,64),(63,61),(62,75),(74,111),(44,43),(115,150),(172,18),(317,87),(295,77),(252,94),(97,106),(300,82),(274,46),(82,90),(249,62),(267,121),(305,63),(94,33),(203,50),(266,85),(229,59),(255,14),(74,124),(276,109),(165,74),(74,31),(255,117),(43,5),(242,28),(75,98),(110,138),(182,77),(206,145),(254,121),(169,126),(157,25),(84,66),(217,102),(133,77),(253,56),(232,50),(304,81),(40,77),(35,98),(73,26),(322,69),(85,113),(140,114),(293,44),(207,41),(281,54),(143,90),(53,46),(181,31),(307,65),(104,53),(221,98),(200,117),(317,100),(218,111),(270,94),(277,117),(292,62),(160,105),(171,73),(169,80),(142,69),(266,90),(217,143),(255,125),(98,106),(216,133),(73,124),(280,130),(307,102),(145,54),(129,25),(193,140),(37,114),(56,2),(38,100),(132,129),(210,86),(247,61),(38,79),(278,86),(261,138),(293,141),(278,85),(307,50),(70,22),(181,37),(265,125),(140,97),(306,36),(170,82),(142,137),(313,136),(226,109),(33,10),(265,78),(178,102),(318,114),(295,35),(144,54),(290,88),(118,125),(286,54),(305,82),(50,54),(62,37),(255,121),(262,82),(151,18),(97,142),(136,25),(50,55),(136,145),(74,57),(116,50),
51:(24,98),(242,79),(144,18),(169,80),(98,90),(102,66),(42,152),(188,57),(138,86),(274,6),(75,94),(193,97),(145,130),(121,94),(296,112),(260,141),(209,97),(90,58),(300,129),(235,102),(85,106),(11,62),(312,61),(293,128),(138,113),(310,65),(28,61),(161,149),(66,37),(180,94),(131,86),(126,118),(127,106),(275,21),(122,27),(45,44),(177,58),(254,60),(94,66),(131,49),(234,62),(305,105),(49,54),(146,62),(312,19),(309,81),(294,111),(278,135),(92,137),(214,101),(215,117),(291,29),(43,79),(110,64),(227,133),(77,102),(151,85),(52,109),(194,36),(295,92),(84,38),(266,71),(263,106),(65,90),(142,121),(229,69),(194,106),(29,102),(160,50),(56,82),(78,133),(263,89),(262,73),(311,108),(150,105),(120,106),(240,106),(149,34),(68,105),(133,33),(239,18),(146,16),(117,137),(133,109),(69,50),(62,107),(241,84),(159,98),(267,109),(254,81),(299,126),(133,36),(49,114),(116,73),(103,46),(294,100),(130,137),(170,98),(108,117),(134,67),(157,80),(33,52),(260,38),(35,80),(269,49),(80,10),(325,126),(328,28),(230,130),(331,42),(69,5),(20,69),(306,102),(256,149),(177,54),(126,13),(246,30),(169,11),(211,137),(221,78),(28,64),(63,62),(62,74),(74,112),(45,43),(116,150),(173,18),(317,87),(295,76),(251,94),(97,105),(300,83),(273,46),(81,90),(248,62),(266,121),(304,63),(95,33),(202,50),(265,85),(229,60),(254,14),(74,123),(275,109),(165,74),(74,32),(254,117),(44,5),(241,28),(76,98),(110,137),(182,78),(206,144),(254,120),(169,126),(156,25),(83,66),(216,102),(133,76),(253,57),(231,50),(304,80),(39,77),(35,97),(72,26),(323,69),(85,112),(139,114),(294,44),(208,41),(280,54),(144,90),(52,46),(181,32),(306,65),(105,53),(220,98),(199,117),(317,101),(218,110),(269,94),(276,117),(293,62),(160,105),(170,73),(169,81),(143,69),(266,91),(217,142),(254,125),(98,105),(215,133),(73,123),(280,129),(307,103),(145,53),(130,25),(193,141),(38,114),(57,2),(37,100),(133,129),(211,86),(246,61),(38,78),(278,87),(260,138),(292,141),(278,84),(307,51),(71,22),(182,37),(264,125),(139,97),(306,35),(170,83),(143,137),(312,136),(225,109),(32,10),(264,78),(177,102),(317,114),(295,36),(145,54),(290,87),(119,125),(285,54),(305,82),(50,54),(63,37),(254,121),(263,82),(150,18),(97,143),(137,25),(50,56),(137,145),(75,57),(116,49),
52:(24,97),(242,78),(145,18),(169,81),(97,90),(101,66),(42,153),(187,57),(137,86),(273,6),(74,94),(192,97),(145,131),(121,95),(295,112),(261,141),(208,97),(90,58),(299,129),(234,102),(85,105),(11,63),(312,60),(294,128),(139,113),(310,65),(28,60),(162,149),(67,37),(179,94),(132,86),(127,118),(128,106),(274,21),(122,28),(46,44),(178,58),(254,61),(95,66),(130,49),(235,62),(304,105),(49,53),(146,63),(312,19),(308,81),(293,111),(278,134),(93,137),(215,101),(216,117),(291,30),(43,80),(110,65),(228,133),(77,102),(152,85),(53,109),(194,35),(294,92),(85,38),(265,71),(262,106),(66,90),(142,121),(230,69),(194,107),(30,102),(159,50),(57,82),(79,133),(262,89),(262,74),(310,108),(149,105),(121,106),(241,106),(150,34),(69,105),(134,33),(238,18),(146,17),(118,137),(133,108),(70,50),(62,106),(241,83),(158,98),(266,109),(253,81),(298,126),(133,37),(49,113),(117,73),(102,46),(294,99),(129,137),(170,97),(109,117),(134,67),(157,79),(32,52),(259,38),(35,81),(268,49),(81,10),(326,126),(328,27),(229,130),(331,42),(70,5),(19,69),(306,101),(255,149),(178,54),(125,13),(245,30),(169,12),(210,137),(220,78),(28,64),(64,62),(62,73),(74,113),(46,43),(117,150),(174,18),(317,87),(295,75),(250,94),(97,104),(300,84),(272,46),(80,90),(247,62),(265,121),(303,63),(96,33),(201,50),(265,84),(229,61),(253,14),(74,122),(274,109),(165,74),(74,33),(254,116),(45,5),(241,29),(77,98),(111,137),(182,79),(206,143),(254,119),(169,126),(156,26),(82,66),(216,101),(133,75),(253,58),(230,50),(304,79),(39,78),(35,96),(71,26),(324,69),(85,111),(138,114),(294,45),(209,41),(279,54),(145,90),(51,46),(181,33),(306,64),(106,53),(219,98),(198,117),(317,102),(219,110),(268,94),(275,117),(294,62),(160,105),(170,72),(169,82),(144,69),(266,92),(217,141),(253,125),(97,105),(214,133),(73,122),(281,129),(307,104),(144,53),(131,25),(192,141),(39,114),(58,2),(37,101),(133,128),(212,86),(245,61),(38,77),(277,87),(259,138),(292,142),(278,83),(307,52),(72,22),(183,37),(263,125),(138,97),(306,34),(170,84),(144,137),(312,137),(224,109),(31,10),(263,78),(176,102),(317,113),(295,37),(146,54),(290,86),(120,125),(284,54),(305,82),(49,54),(64,37),(253,121),(264,82),(149,18),(97,144),(138,25),(50,57),(138,145),(76,57),(115,49),
53:(24,96),(241,78),(146,18),(169,82),(97,91),(100,66),(43,153),(186,57),(136,86),(272,6),(74,95),(191,97),(146,131),(121,96),(295,113),(262,141),(207,97),(90,58),(299,130),(233,102),(85,104),(11,64),(312,59),(294,127),(140,113),(310,65),(28,59),(163,149),(68,37),(178,94),(133,86),(128,118),(129,106),(273,21),(122,29),(47,44),(179,58),(254,62),(96,66),(129,49),(236,62),(304,106),(50,53),(146,64),(312,19),(308,80),(293,112),(279,134),(94,137),(214,101),(217,117),(290,30),(43,81),(110,66),(229,133),(77,102),(153,85),(54,109),(194,34),(294,91),(86,38),(265,70),(261,106),(67,90),(142,121),(231,69),(194,108),(30,101),(158,50),(58,82),(80,133),(261,89),(261,74),(310,107),(148,105),(121,107),(242,106),(151,34),(70,105),(135,33),(237,18),(147,17),(119,137),(133,107),(71,50),(62,105),(241,82),(157,98),(265,109),(252,81),(297,126),(134,37),(49,112),(118,73),(101,46),(295,99),(128,137),(170,96),(109,116),(134,67),(157,78),(31,52),(258,38),(36,81),(267,49),(82,10),(327,126),(328,26),(229,131),(331,42),(71,5),(19,68),(306,100),(254,149),(179,54),(124,13),(244,30),(169,13),(209,137),(219,78),(28,64),(65,62),(62,72),(74,114),(47,43),(118,150),(175,18),(317,87),(295,74),(249,94),(97,103),(300,85),(271,46),(79,90),(246,62),(264,121),(303,64),(97,33),(200,50),(265,83),(229,62),(253,15),(74,121),(273,109),(165,74),(75,33),(254,115),(46,5),(240,29),(78,98),(112,137),(182,80),(206,142),(254,118),(169,126),(155,26),(81,66),(215,101),(133,74),(253,59),(229,50),(304,78),(39,79),(36,96),(70,26),(324,70),(86,111),(137,114),(295,45),(210,41),(278,54),(145,91),(50,46),(181,34),(305,64),(107,53),(218,98),(197,117),(317,103),(220,110),(267,94),(274,117),(294,63),(160,105),(170,71),(169,83),(145,69),(266,93),(216,141),(253,124),(96,105),(213,133),(73,121),(282,129),(306,104),(143,53),(132,25),(191,141),(40,114),(59,2),(36,101),(134,128),(213,86),(244,61),(38,76),(277,88),(258,138),(291,142),(278,82),(307,53),(73,22),(183,38),(262,125),(137,97),(306,33),(170,85),(145,137),(311,137),(223,109),(30,10),(262,78),(175,102),(316,113),(296,37),(146,55),(290,85),(121,125),(283,54),(305,82),(48,54),(65,37),(253,120),(265,82),(148,18),(97,145),(139,25),(51,57),(139,145),(77,57),(114,49),
54:(24,95),(241,77),(146,18),(169,83),(97,92),(99,66),(44,153),(185,57),(135,86),(271,6),(74,96),(190,97),(146,132),(121,97),(294,113),(262,141),(206,97),(90,58),(298,130),(232,102),(85,103),(11,65),(312,58),(294,126),(141,113),(310,65),(28,58),(164,149),(69,37),(177,94),(134,86),(129,118),(130,106),(272,21),(122,30),(48,44),(180,58),(254,63),(97,66),(128,49),(237,62),(303,106),(51,53),(146,65),(312,19),(308,79),(293,113),(279,133),(95,137),(213,101),(217,116),(289,30),(43,82),(110,67),(230,133),(77,102),(154,85),(55,109),(194,33),(294,90),(87,38),(265,69),(260,106),(68,90),(142,121),(232,69),(194,109),(31,101),(158,51),(59,82),(81,133),(260,89),(260,74),(309,107),(147,105),(121,108),(242,107),(152,34),(71,105),(136,33),(236,18),(147,18),(120,137),(133,106),(72,50),(62,104),(241,81),(157,99),(264,109),(251,81),(297,127),(135,37),(50,112),(119,73),(100,46),(295,98),(127,137),(170,95),(110,116),(134,67),(157,77),(30,52),(257,38),(37,81),(266,49),(83,10),(327,125),(328,25),(229,132),(331,42),(72,5),(19,67),(306,99),(253,149),(180,54),(123,13),(243,30),(169,14),(208,137),(218,78),(28,64),(66,62),(62,71),(74,115),(48,43),(119,150),(176,18),(317,87),(295,73),(248,94),(97,102),(300,86),(270,46),(78,90),(245,62),(263,121),(302,64),(97,32),(199,50),(265,82),(229,63),(253,16),(74,120),(273,110),(165,74),(75,34),(253,115),(47,5),(240,30),(79,98),(113,137),(182,81),(206,141),(254,117),(169,126),(154,26),(80,66),(214,101),(133,73),(253,60),(228,50),(304,77),(38,79),(37,96),(69,26),(325,70),(86,110),(136,114),(295,46),(211,41),(278,55),(146,91),(50,47),(181,35),(304,64),(108,53),(217,98),(196,117),(317,104),(221,110),(266,94),(273,117),(295,63),(160,105),(170,70),(169,84),(145,68),(266,93),(215,141),(253,123),(95,105),(212,133),(73,120),(283,129),(305,104),(142,53),(133,25),(190,141),(41,114),(60,2),(35,101),(134,127),(214,86),(243,61),(38,75),(277,89),(257,138),(290,142),(278,81),(307,54),(73,23),(184,38),(261,125),(136,97),(306,32),(170,86),(145,136),(310,137),(222,109),(29,10),(261,78),(174,102),(315,113),(296,38),(146,56),(290,85),(122,125),(282,54),(305,82),(47,54),(66,37),(253,119),(266,82),(148,18),(97,146),(140,25),(51,58),(140,145),(78,57),(113,49),
55:(24,94),(241,76),(147,18),(169,84),(97,93),(98,66),(44,154),(184,57),(134,86),(270,6),(74,97),(189,97),(146,133),(121,98),(294,114),(262,141),(205,97),(90,58),(298,131),(231,102),(85,102),(11,66),(312,57),(295,126),(142,113),(310,65),(28,57),(165,149),(70,37),(176,94),(134,87),(130,118),(131,106),(271,21),(122,31),(49,44),(181,58),(254,64),(97,66),(127,49),(238,62),(303,107),(52,53),(147,65),(312,19),(308,78),(292,113),(280,133),(96,137),(213,102),(217,115),(288,30),(43,83),(110,68),(231,133),(77,102),(155,85),(56,109),(194,32),(294,89),(88,38),(264,69),(259,106),(69,90),(142,121),(233,69),(193,109),(31,100),(157,51),(60,82),(82,133),(259,89),(259,74),(308,107),(146,105),(122,108),(242,108),(153,34),(72,105),(137,33),(235,18),(148,18),(121,137),(132,106),(73,50),(62,103),(241,80),(157,100),(263,109),(250,81),(297,128),(136,37),(50,111),(120,73),(99,46),(295,97),(126,137),(170,94),(110,115),(134,67),(157,76),(29,52),(256,38),(38,81),(266,48),(84,10),(327,124),(328,24),(229,133),(331,42),(73,5),(18,67),(306,98),(253,148),(181,54),(122,13),(242,30),(169,15),(207,137),(217,78),(28,64),(67,62),(62,70),(74,116),(49,43),(120,150),(177,18),(317,87),(295,72),(247,94),(97,101),(300,87),(269,46),(77,90),(244,62),(262,121),(302,65),(97,31),(198,50),(264,82),(229,64),(253,17),(74,119),(272,110),(165,74),(76,34),(253,114),(48,5),(239,30),(80,98),(114,137),(182,82),(207,141),(254,116),(169,126),(153,26),(79,66),(213,101),(133,72),(253,61),(227,50),(304,76),(37,79),(38,96),(68,26),(325,71),(87,110),(135,114),(295,47),(212,41),(278,56),(146,92),(50,48),(181,36),(303,64),(109,53),(216,98),(195,117),(317,105),(222,110),(265,94),(272,117),(296,63),(160,105),(170,69),(169,85),(145,67),(266,94),(214,141),(253,122),(94,105),(211,133),(73,119),(284,129),(305,105),(141,53),(134,25),(189,141),(42,114),(61,2),(34,101),(134,126),(215,86),(242,61),(38,74),(276,89),(256,138),(289,142),(278,80),(307,55),(73,24),(185,38),(260,125),(135,97),(306,31),(170,87),(146,136),(310,138),(221,109),(28,10),(260,78),(173,102),(314,113),(297,38),(146,57),(290,85),(123,125),(281,54),(305,82),(46,54),(67,37),(253,118),(267,82),(148,17),(98,146),(141,25),(52,58),(141,145),(79,57),(112,49),
56:(24,93),(241,75),(148,18),(169,85),(97,94),(98,67),(44,155),(183,57),(133,86),(269,6),(74,98),(188,97),(146,134),(121,99),(294,115),(262,141),(205,96),(90,58),(298,132),(230,102),(85,101),(11,67),(312,56),(296,126),(143,113),(310,65),(28,56),(166,149),(71,37),(175,94),(134,88),(131,118),(131,105),(270,21),(122,32),(50,44),(181,59),(254,65),(98,66),(126,49),(239,62),(302,107),(53,53),(147,66),(312,19),(307,78),(292,114),(281,133),(97,137),(214,102),(218,115),(287,30),(43,84),(110,69),(232,133),(77,102),(156,85),(57,109),(194,31),(294,88),(89,38),(263,69),(258,106),(70,90),(142,121),(234,69),(193,110),(32,100),(157,52),(61,82),(83,133),(258,89),(258,74),(308,106),(145,105),(122,109),(242,109),(154,34),(73,105),(138,33),(234,18),(149,18),(122,137),(132,105),(74,50),(62,102),(241,79),(157,101),(262,109),(249,81),(297,129),(136,38),(50,110),(121,73),(98,46),(295,96),(125,137),(171,94),(110,114),(134,67),(157,75),(28,52),(255,38),(38,82),(265,48),(85,10),(328,124),(328,23),(229,134),(331,42),(74,5),(17,67),(306,97),(253,147),(181,55),(121,13),(241,30),(169,16),(206,137),(217,79),(28,64),(68,62),(63,70),(74,117),(50,43),(121,150),(178,18),(317,87),(295,71),(246,94),(97,100),(300,88),(268,46),(76,90),(243,62),(261,121),(301,65),(98,31),(197,50),(264,81),(229,65),(252,17),(74,118),(271,110),(165,74),(77,34),(252,114),(49,5),(238,30),(81,98),(115,137),(182,83),(208,141),(254,115),(169,126),(152,26),(78,66),(212,101),(133,71),(253,62),(226,50),(303,76),(37,80),(39,96),(67,26),(325,72),(88,110),(134,114),(296,47),(213,41),(278,57),(146,93),(49,48),(181,37),(302,64),(110,53),(215,98),(194,117),(317,106),(223,110),(265,95),(271,117),(296,64),(160,105),(169,69),(168,85),(146,67),(266,95),(213,141),(253,121),(93,105),(210,133),(73,118),(285,129),(304,105),(140,53),(135,25),(188,141),(43,114),(62,2),(34,102),(135,126),(216,86),(241,61),(38,73),(275,89),(255,138),(288,142),(278,79),(307,56),(74,24),(186,38),(259,125),(134,97),(307,31),(170,88),(146,135),(310,139),(220,109),(27,10),(259,78),(172,102),(313,113),(297,39),(146,58),(290,85),(124,125),(280,54),(305,82),(45,54),(68,37),(252,118),(268,82),(147,17),(99,146),(142,25),(53,58),(142,145),(80,57),(111,49),
57:(24,92),(241,74),(149,18),(169,86),(97,95),(98,68),(44,156),(182,57),(132,86),(268,6),(73,98),(187,97),(147,134),(121,100),(294,116),(262,141),(205,95),(90,58),(298,133),(229,102),(85,100),(11,68),(312,55),(297,126),(144,113),(310,65),(28,55),(167,149),(72,37),(174,94),(134,89),(132,118),(130,105),(269,21),(122,33),(50,43),(182,59),(254,66),(99,66),(125,49),(240,62),(302,108),(54,53),(148,66),(312,19),(307,77),(292,115),(282,133),(98,137),(214,101),(218,114),(286,30),(43,85),(110,70),(233,133),(77,102),(157,85),(58,109),(194,30),(294,87),(90,38),(262,69),(257,106),(71,90),(142,121),(235,69),(192,110),(32,99),(157,53),(61,83),(84,133),(257,89),(257,74),(308,105),(145,104),(123,109),(242,110),(155,34),(74,105),(139,33),(233,18),(150,18),(123,137),(131,105),(74,51),(62,101),(241,78),(156,101),(261,109),(248,81),(297,130),(137,38),(50,109),(121,72),(97,46),(296,96),(124,137),(172,94),(111,114),(134,67),(157,74),(27,52),(254,38),(38,83),(265,47),(86,10),(329,124),(328,22),(229,135),(331,42),(75,5),(16,67),(306,96),(253,146),(181,56),(120,13),(240,30),(169,17),(206,136),(217,80),(28,64),(69,62),(63,69),(73,117),(49,43),(122,150),(179,18),(317,87),(295,70),(245,94),(97,99),(300,89),(267,46),(75,90),(242,62),(260,121),(300,65),(98,30),(196,50),(263,81),(228,65),(251,17),(74,117),(270,110),(165,74),(78,34),(252,113),(50,5),(237,30),(82,98),(116,137),(182,84),(209,141),(254,114),(169,126),(151,26),(77,66),(211,101),(133,70),(252,62),(225,50),(303,75),(36,80),(40,96),(66,26),(325,73),(88,109),(133,114),(297,47),(214,41),(278,58),(146,94),(49,49),(181,38),(302,63),(110,52),(214,98),(193,117),(317,107),(224,110),(265,96),(270,117),(297,64),(160,105),(168,69),(168,86),(146,66),(266,96),(212,141),(253,120),(92,105),(209,133),(74,118),(286,129),(303,105),(139,53),(136,25),(187,141),(44,114),(63,2),(33,102),(136,126),(217,86),(240,61),(38,72),(274,89),(254,138),(287,142),(278,78),(307,57),(74,25),(187,38),(258,125),(133,97),(307,30),(170,89),(146,134),(309,139),(219,109),(27,10),(258,78),(171,102),(313,112),(297,40),(146,59),(290,85),(125,125),(279,54),(305,82),(44,54),(69,37),(251,118),(269,82),(146,17),(100,146),(143,25),(54,58),(143,145),(81,57),(110,49),
