394:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(148,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(26,183),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(57,59),(197,63),(216,85),(95,188),(175,125),(125,57),
395:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(149,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(25,183),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
396:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(150,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(24,183),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
397:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(151,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(23,183),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
398:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(152,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(22,183),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
399:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(21,183),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
400:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(20,183),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
401:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(20,184),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
402:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(20,185),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
403:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(20,186),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
404:(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(19,186),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
