192:(186,85),(123,50),(298,122),(110,42),(8,150),(133,138),(152,94),(74,37),(11,45),(221,86),(294,1),(104,134),(181,91),(271,41),(208,62),(44,158),(122,128),(79,110),(163,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(157,110),(59,38),(108,29),(164,74),(301,51),(122,119),(202,1),(181,13),(229,110),(215,134),(61,119),(92,45),(281,105),(217,106),(293,23),(227,110),(138,114),(102,9),(326,63),(222,54),(202,118),(180,45),(63,33),(47,137),(148,90),(293,162),(224,22),(180,106),(119,30),(11,3),(52,57),(236,46),(147,81),(148,125),(203,50),(261,90),(329,4),(134,67),(144,74),(47,90),(300,111),(20,98),(134,114),(54,158),(15,59),(214,14),(163,82),(266,99),(306,116),(68,141),(297,51),(328,123),(216,114),(76,54),(217,110),(301,100),(211,17),(65,126),(141,62),(113,81),(75,125),(122,136),(180,86),(117,90),(178,65),(316,129),(124,138),(43,153),(191,33),(19,19),(24,104),(290,129),(316,76),(227,66),(154,58),(264,45),(268,110),(282,58),(135,57),(39,73),(261,69),(93,114),(47,93),(41,64),(211,82),(110,38),(112,21),(272,109),(330,94),(62,96),(229,106),(294,72),(243,161),(19,110),(151,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,107),(143,30),(180,110),(185,70),(42,81),(10,147),(82,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,63),(103,74),(287,130),(205,162),(265,135),(184,49),(73,35),(180,41),(146,35),(113,22),(43,72),(19,18),(3,148),(158,72),(312,54),(49,147),(213,89),(20,78),(252,21),(158,73),(293,50),(283,109),(191,58),(159,133),(308,87),(191,77),(254,135),(156,114),(180,162),(144,61),(306,83),(74,17),(195,101),(27,84),(122,88),(114,146),(277,128),(132,50),(158,127),(170,130),(94,57),(190,69),(163,105),(61,148),(27,36),(195,62),(177,138),(222,138),(292,124),(73,157),(138,105),(266,111),(230,2),(69,82),(150,46),(245,57),(73,151),(254,106),(58,89),(141,126),(182,121),(157,111),(75,118),(267,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,61),(277,43),(209,18),(146,72),(208,162),(151,70),(191,109),(38,51),(85,82),(147,58),(178,70),(214,42),(336,22),(227,30),(42,28),(301,105),(169,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,59),(173,78),(258,33),(135,46),(54,74),(163,49),(337,74),(181,87),
193:(185,85),(122,50),(299,122),(110,41),(8,150),(133,138),(152,94),(73,37),(11,45),(222,86),(294,1),(104,134),(181,90),(272,41),(208,62),(44,158),(122,128),(79,110),(162,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(156,110),(59,38),(107,29),(164,74),(301,51),(122,119),(202,1),(182,13),(229,110),(216,134),(61,118),(91,45),(281,105),(217,106),(293,23),(228,110),(137,114),(101,9),(326,63),(222,54),(201,118),(179,45),(63,33),(47,137),(149,90),(293,162),(225,22),(179,106),(118,30),(11,3),(52,57),(236,46),(147,81),(148,125),(203,49),(261,90),(329,4),(134,66),(144,74),(47,90),(300,111),(20,98),(134,114),(53,158),(15,59),(214,14),(162,82),(266,99),(306,116),(68,141),(297,51),(329,123),(216,114),(76,54),(218,110),(301,100),(210,17),(65,126),(141,62),(112,81),(74,125),(122,137),(181,86),(116,90),(177,65),(316,130),(123,138),(43,153),(192,33),(19,19),(24,104),(290,129),(316,75),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(39,72),(261,69),(93,114),(46,93),(41,64),(210,82),(110,38),(111,21),(273,109),(330,94),(62,96),(229,107),(294,72),(244,161),(19,110),(150,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,108),(143,30),(180,110),(185,70),(42,81),(10,147),(81,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,62),(102,74),(288,130),(206,162),(265,135),(185,49),(73,35),(179,41),(146,35),(112,22),(43,72),(19,18),(3,148),(158,73),(313,54),(48,147),(213,89),(20,79),(253,21),(157,73),(293,50),(284,109),(191,57),(158,133),(308,87),(191,77),(254,136),(156,114),(180,162),(145,61),(306,83),(74,16),(195,101),(27,84),(122,88),(113,146),(277,128),(131,50),(158,127),(170,130),(94,57),(189,69),(162,105),(61,149),(27,36),(196,62),(177,138),(222,138),(292,124),(73,157),(137,105),(266,111),(231,2),(68,82),(149,46),(245,57),(73,151),(254,107),(57,89),(141,126),(182,122),(158,111),(75,118),(268,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,60),(277,43),(209,18),(146,71),(208,162),(150,70),(192,109),(38,51),(84,82),(148,58),(177,70),(214,42),(336,22),(227,30),(42,28),(301,105),(170,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,58),(173,78),(259,33),(135,46),(54,74),(162,49),(337,74),(181,87),
194:(184,85),(121,50),(300,122),(110,40),(8,150),(133,138),(152,94),(72,37),(11,45),(223,86),(294,1),(104,134),(181,89),(273,41),(208,62),(44,158),(122,128),(79,110),(161,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(155,110),(59,38),(106,29),(164,74),(301,51),(122,119),(202,1),(183,13),(229,109),(217,134),(60,118),(90,45),(281,105),(217,106),(293,23),(229,110),(136,114),(100,9),(326,63),(222,54),(200,118),(178,45),(63,33),(47,137),(150,90),(293,162),(226,22),(178,106),(117,30),(11,3),(52,57),(236,46),(147,81),(148,125),(202,49),(261,90),(329,4),(134,65),(144,74),(47,90),(300,111),(20,98),(134,114),(52,158),(15,59),(214,14),(161,82),(266,99),(306,116),(68,141),(297,51),(330,123),(216,114),(76,54),(219,110),(301,100),(209,17),(65,126),(141,62),(111,81),(73,125),(122,137),(182,86),(115,90),(176,65),(316,131),(122,138),(43,153),(193,33),(19,19),(24,104),(290,129),(316,74),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(39,71),(261,69),(93,114),(45,93),(41,64),(209,82),(110,38),(110,21),(274,109),(330,94),(62,96),(229,108),(294,72),(245,161),(19,110),(149,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,109),(143,30),(180,110),(185,70),(42,81),(10,147),(80,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,61),(101,74),(289,130),(207,162),(265,135),(186,49),(73,35),(178,41),(146,35),(111,22),(43,72),(19,18),(3,148),(159,73),(314,54),(47,147),(213,89),(19,79),(254,21),(156,73),(293,50),(285,109),(190,57),(157,133),(308,87),(191,77),(254,137),(156,114),(180,162),(146,61),(306,83),(74,15),(195,101),(27,84),(122,88),(112,146),(277,128),(130,50),(158,127),(170,130),(94,57),(188,69),(161,105),(61,150),(27,36),(197,62),(177,138),(222,138),(292,124),(73,157),(136,105),(266,111),(232,2),(67,82),(148,46),(245,57),(73,151),(254,108),(56,89),(141,126),(182,123),(158,112),(75,118),(269,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,59),(277,43),(209,18),(146,70),(208,162),(149,70),(193,109),(38,51),(83,82),(149,58),(176,70),(214,42),(336,22),(227,30),(42,28),(301,105),(171,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,57),(173,78),(260,33),(135,46),(54,74),(161,49),(337,74),(181,86),
195:(183,85),(120,50),(301,122),(110,39),(8,150),(133,138),(152,94),(71,37),(11,45),(224,86),(294,1),(104,134),(181,88),(274,41),(208,62),(44,158),(122,128),(79,110),(160,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(154,110),(59,38),(105,29),(164,74),(301,51),(122,119),(202,1),(184,13),(229,110),(218,134),(60,117),(89,45),(281,105),(217,106),(293,23),(229,111),(135,114),(99,9),(326,63),(222,54),(199,118),(177,45),(63,33),(47,137),(151,90),(293,162),(227,22),(177,106),(116,30),(11,3),(52,57),(236,46),(147,81),(148,125),(201,49),(261,90),(329,4),(134,64),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(161,81),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(220,110),(301,100),(208,17),(65,126),(141,62),(110,81),(72,125),(122,138),(183,86),(114,90),(175,65),(316,132),(121,138),(43,153),(194,33),(19,19),(24,104),(290,129),(316,73),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(38,71),(261,69),(93,114),(45,92),(41,64),(208,82),(110,38),(109,21),(275,109),(330,94),(62,96),(229,109),(294,72),(246,161),(19,110),(148,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,110),(143,30),(180,110),(185,70),(42,81),(10,147),(79,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,60),(100,74),(290,130),(208,162),(265,135),(187,49),(73,35),(177,41),(146,35),(110,22),(43,72),(19,18),(3,148),(159,74),(314,53),(46,147),(213,89),(18,79),(255,21),(155,73),(293,50),(286,109),(189,57),(156,133),(308,87),(191,77),(254,138),(156,114),(180,162),(146,60),(306,83),(74,14),(195,101),(27,84),(122,88),(111,146),(277,128),(129,50),(158,127),(170,130),(94,57),(187,69),(160,105),(61,151),(27,36),(198,62),(177,138),(222,138),(292,124),(73,157),(135,105),(266,111),(233,2),(66,82),(147,46),(245,57),(73,151),(254,109),(55,89),(141,126),(182,124),(158,113),(75,118),(270,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,58),(277,43),(209,18),(147,70),(208,161),(148,70),(194,109),(38,51),(82,82),(150,58),(175,70),(214,42),(336,22),(227,30),(42,28),(301,105),(172,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,56),(173,78),(261,33),(135,46),(54,74),(160,49),(337,74),(181,85),
196:(182,85),(119,50),(302,122),(110,38),(8,150),(133,138),(152,94),(70,37),(11,45),(225,86),(294,1),(104,134),(181,87),(275,41),(208,62),(44,158),(122,128),(79,110),(159,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(153,110),(59,38),(104,29),(164,74),(301,51),(122,119),(202,1),(185,13),(230,110),(219,134),(59,117),(88,45),(281,105),(217,106),(293,23),(229,112),(134,114),(98,9),(326,63),(222,54),(198,118),(176,45),(63,33),(47,137),(152,90),(293,162),(228,22),(176,106),(115,30),(11,3),(52,57),(236,46),(147,81),(148,125),(200,49),(261,90),(329,4),(134,63),(144,74),(47,90),(300,111),(20,98),(133,114),(51,158),(15,59),(214,14),(160,81),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(221,110),(301,100),(207,17),(65,126),(141,62),(109,81),(71,125),(122,139),(184,86),(113,90),(174,65),(316,133),(120,138),(43,153),(195,33),(19,19),(24,104),(290,129),(316,72),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(38,70),(261,69),(93,114),(45,91),(41,64),(207,82),(109,38),(108,21),(276,109),(330,94),(62,96),(229,110),(294,72),(247,161),(19,110),(147,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,111),(143,30),(180,110),(185,70),(42,81),(10,147),(78,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,59),(99,74),(291,130),(209,162),(265,135),(188,49),(73,35),(176,41),(146,35),(109,22),(43,72),(19,18),(3,148),(160,74),(314,52),(45,147),(213,89),(17,79),(256,21),(154,73),(293,50),(287,109),(188,57),(155,133),(308,87),(191,77),(254,139),(156,114),(180,162),(146,59),(306,83),(74,13),(195,101),(27,84),(122,88),(110,146),(277,128),(128,50),(158,127),(170,130),(94,57),(186,69),(159,105),(61,152),(27,36),(199,62),(177,138),(222,138),(292,124),(73,157),(134,105),(266,111),(233,1),(65,82),(146,46),(245,57),(73,151),(254,110),(54,89),(141,126),(182,125),(158,114),(75,118),(271,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,57),(277,43),(209,18),(147,69),(208,162),(147,70),(195,109),(38,51),(81,82),(151,58),(174,70),(214,42),(336,22),(227,30),(42,28),(301,105),(173,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,55),(173,78),(262,33),(135,46),(54,74),(159,49),(337,74),(180,85),
197:(181,85),(118,50),(303,122),(110,37),(8,150),(133,138),(152,94),(69,37),(11,45),(226,86),(294,1),(104,134),(181,86),(276,41),(208,62),(44,158),(122,128),(79,110),(158,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(152,110),(59,38),(103,29),(164,74),(301,51),(122,119),(202,1),(186,13),(229,110),(220,134),(58,117),(87,45),(281,105),(217,106),(293,23),(229,113),(133,114),(97,9),(326,63),(222,54),(197,118),(175,45),(63,33),(47,137),(153,90),(293,162),(229,22),(175,106),(114,30),(11,3),(52,57),(236,46),(147,81),(148,125),(199,49),(261,90),(329,4),(134,62),(144,74),(47,90),(300,111),(20,98),(132,114),(51,158),(15,59),(214,14),(159,81),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(222,110),(301,100),(206,17),(65,126),(141,62),(109,80),(70,125),(122,140),(185,86),(112,90),(173,65),(316,134),(119,138),(43,153),(196,33),(19,19),(24,104),(290,129),(316,71),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(38,69),(261,69),(93,114),(45,90),(41,64),(206,82),(110,38),(107,21),(277,109),(330,94),(62,96),(229,111),(294,72),(248,161),(19,110),(146,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,112),(143,30),(180,110),(185,70),(42,81),(10,147),(77,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,58),(98,74),(292,130),(210,162),(265,135),(189,49),(73,35),(175,41),(146,35),(108,22),(43,72),(19,18),(3,148),(161,74),(314,51),(44,147),(213,89),(16,79),(257,21),(153,73),(293,50),(288,109),(187,57),(154,133),(308,87),(191,77),(254,140),(156,114),(180,162),(146,58),(306,83),(74,12),(195,101),(27,84),(122,88),(109,146),(277,128),(127,50),(158,127),(170,130),(94,57),(185,69),(158,105),(61,153),(27,36),(200,62),(177,138),(222,138),(292,124),(73,157),(133,105),(266,111),(234,1),(64,82),(145,46),(245,57),(73,151),(254,111),(53,89),(141,126),(182,126),(158,115),(75,118),(272,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,56),(277,43),(209,18),(148,69),(208,162),(146,70),(196,109),(38,51),(80,82),(152,58),(174,69),(214,42),(336,22),(227,30),(42,28),(301,105),(174,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,54),(173,78),(263,33),(135,46),(54,74),(158,49),(337,74),(179,85),
198:(180,85),(117,50),(304,122),(110,36),(8,150),(133,138),(152,94),(68,37),(11,45),(226,86),(294,1),(104,134),(181,85),(277,41),(208,62),(44,158),(122,128),(79,110),(158,80),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(151,110),(59,38),(102,29),(164,74),(301,51),(122,119),(202,1),(187,13),(229,110),(221,134),(57,117),(86,45),(281,105),(217,106),(293,23),(229,114),(132,114),(96,9),(326,63),(222,54),(196,118),(174,45),(63,33),(47,137),(154,90),(293,162),(230,22),(174,106),(113,30),(11,3),(52,57),(236,46),(147,81),(148,125),(198,49),(261,90),(329,4),(134,61),(144,74),(47,90),(300,111),(20,98),(132,113),(51,158),(15,59),(214,14),(158,81),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(223,110),(301,100),(206,16),(65,126),(141,62),(109,79),(69,125),(122,141),(186,86),(111,90),(172,65),(316,135),(118,138),(43,153),(197,33),(19,19),(24,104),(290,129),(316,70),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(37,69),(261,69),(93,114),(45,89),(41,64),(205,82),(110,38),(106,21),(278,109),(330,94),(62,96),(229,112),(294,72),(249,161),(19,110),(146,76),(84,157),(212,54),(317,154),(70,10),(156,65),(205,113),(143,30),(180,110),(185,70),(42,81),(10,147),(76,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,57),(97,74),(293,130),(211,162),(265,135),(190,49),(73,35),(174,41),(146,35),(107,22),(43,72),(19,18),(3,148),(162,74),(314,50),(43,147),(213,89),(16,80),(258,21),(152,73),(293,50),(289,109),(186,57),(153,133),(308,87),(191,77),(254,141),(156,114),(180,162),(147,58),(306,83),(74,11),(195,101),(27,84),(122,88),(109,147),(277,128),(126,50),(158,127),(170,130),(94,57),(184,69),(157,105),(60,153),(27,36),(201,62),(177,138),(222,138),(292,124),(73,157),(132,105),(266,111),(235,1),(63,82),(144,46),(245,57),(73,151),(254,112),(52,89),(141,126),(182,127),(158,116),(75,118),(273,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,55),(277,43),(209,18),(149,69),(208,162),(146,71),(197,109),(38,51),(79,82),(153,58),(173,69),(214,42),(336,22),(227,30),(42,28),(301,105),(175,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,53),(173,78),(264,33),(135,46),(54,74),(157,49),(337,74),(178,85),
199:(179,85),(116,50),(305,122),(110,35),(8,150),(133,138),(152,94),(67,37),(11,45),(226,86),(294,1),(104,134),(181,84),(277,40),(208,62),(44,158),(122,128),(79,110),(158,79),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(150,110),(59,38),(101,29),(164,74),(301,51),(122,119),(202,1),(188,13),(229,110),(222,134),(56,117),(86,44),(281,105),(217,106),(293,23),(229,115),(131,114),(95,9),(326,63),(222,54),(195,118),(173,45),(63,33),(47,137),(155,90),(293,162),(231,22),(173,106),(112,30),(11,3),(52,57),(236,46),(147,81),(148,125),(197,49),(261,90),(329,4),(134,60),(144,74),(47,90),(300,111),(20,98),(133,113),(51,158),(15,59),(214,14),(157,81),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(224,110),(301,100),(206,15),(65,126),(141,62),(109,78),(68,125),(122,142),(187,86),(110,90),(171,65),(316,136),(117,138),(43,153),(198,33),(19,19),(24,104),(290,129),(316,69),(227,66),(155,58),(264,45),(268,109),(282,58),(135,57),(37,68),(261,69),(93,114),(44,89),(41,64),(204,82),(110,38),(105,21),(279,109),(330,94),(62,96),(229,113),(294,72),(250,161),(19,110),(145,76),(84,157),(212,54),(317,154),(70,10),(156,65),(205,114),(143,30),(180,110),(185,70),(42,81),(10,147),(75,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,56),(96,74),(294,130),(212,162),(265,135),(191,49),(73,35),(173,41),(146,35),(106,22),(43,72),(19,18),(3,148),(163,74),(314,49),(42,147),(213,89),(15,80),(259,21),(151,73),(293,50),(289,108),(185,57),(152,133),(308,87),(191,77),(254,142),(156,114),(180,162),(148,58),(306,83),(74,10),(195,101),(27,84),(122,88),(109,148),(277,128),(125,50),(158,127),(170,130),(94,57),(183,69),(156,105),(60,154),(27,36),(202,62),(177,138),(222,138),(292,124),(73,157),(131,105),(266,111),(236,1),(62,82),(143,46),(245,57),(73,151),(254,113),(51,89),(141,126),(182,128),(158,117),(75,118),(274,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,54),(277,43),(209,18),(150,69),(208,162),(146,72),(198,109),(38,51),(78,82),(154,58),(172,69),(214,42),(336,22),(227,30),(42,28),(301,105),(176,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,52),(173,78),(265,33),(135,46),(54,74),(156,49),(337,74),(177,85),
200:(178,85),(115,50),(306,122),(110,34),(8,150),(133,138),(152,94),(66,37),(11,45),(226,86),(294,1),(104,134),(181,83),(278,40),(208,62),(44,158),(122,128),(79,110),(158,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(149,110),(59,38),(100,29),(164,73),(301,51),(122,119),(202,1),(189,13),(229,110),(223,134),(55,117),(86,43),(281,105),(217,106),(293,23),(230,115),(130,114),(94,9),(326,63),(222,54),(194,118),(172,45),(63,33),(47,137),(156,90),(293,162),(232,22),(172,106),(111,30),(11,3),(52,57),(236,46),(147,81),(148,125),(196,49),(261,90),(329,4),(134,59),(144,74),(47,90),(300,111),(20,98),(133,114),(51,158),(15,59),(214,14),(157,80),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(225,110),(301,100),(205,15),(65,126),(141,62),(108,78),(67,125),(123,142),(188,86),(109,90),(170,65),(316,137),(116,138),(43,153),(199,33),(19,19),(24,104),(290,129),(316,68),(227,66),(155,57),(264,45),(268,109),(282,58),(135,57),(37,67),(261,69),(93,114),(43,89),(41,64),(203,82),(110,38),(104,21),(280,109),(330,94),(62,96),(229,114),(294,72),(251,161),(19,110),(145,75),(84,157),(212,54),(317,154),(70,10),(156,65),(205,115),(143,30),(180,110),(185,70),(42,81),(10,147),(74,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,55),(95,74),(295,130),(213,162),(265,135),(192,49),(73,35),(172,41),(146,35),(105,22),(43,72),(19,18),(3,148),(164,74),(314,48),(41,147),(213,89),(14,80),(260,21),(150,73),(293,50),(290,108),(184,57),(151,133),(308,87),(191,77),(254,143),(156,114),(180,162),(148,57),(306,83),(75,10),(195,101),(27,84),(122,88),(109,149),(277,128),(124,50),(158,127),(170,130),(94,57),(182,69),(155,105),(59,154),(27,36),(203,62),(177,138),(222,138),(292,124),(73,157),(130,105),(266,111),(236,1),(61,82),(142,46),(245,57),(73,151),(254,114),(50,89),(141,126),(182,129),(159,117),(75,118),(275,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,53),(277,43),(209,18),(151,69),(208,162),(145,72),(199,109),(38,51),(77,82),(155,58),(171,69),(214,42),(336,22),(227,30),(42,28),(301,105),(177,70),(57,130),(48,87),(150,109),(299,4),(148,110),(170,51),(173,78),(266,33),(135,46),(54,74),(155,49),(337,74),(176,85),
201:(177,85),(114,50),(307,122),(110,33),(8,150),(133,138),(152,94),(65,37),(11,45),(226,86),(294,1),(104,134),(181,82),(278,39),(208,62),(44,158),(122,128),(79,110),(157,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(148,110),(59,38),(99,29),(164,74),(301,51),(122,119),(202,1),(190,13),(229,110),(224,134),(54,117),(86,42),(281,105),(217,106),(293,23),(230,116),(129,114),(93,9),(326,63),(222,54),(193,118),(171,45),(63,33),(47,137),(157,90),(293,162),(233,22),(171,106),(110,30),(11,3),(52,57),(236,46),(147,81),(148,125),(195,49),(261,90),(329,4),(134,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(157,79),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(226,110),(301,100),(205,14),(65,126),(141,62),(107,78),(66,125),(123,142),(189,86),(108,90),(170,64),(316,138),(115,138),(43,153),(200,33),(19,19),(24,104),(290,129),(316,67),(227,66),(154,57),(264,45),(268,109),(282,58),(135,57),(37,66),(261,69),(93,114),(43,88),(41,64),(202,82),(110,38),(103,21),(281,109),(330,94),(62,96),(229,115),(294,72),(252,161),(19,110),(145,74),(84,157),(212,54),(317,154),(70,10),(156,65),(205,116),(143,30),(180,110),(185,70),(42,81),(10,147),(73,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,54),(95,74),(296,130),(214,162),(265,135),(193,49),(73,35),(171,41),(146,35),(104,22),(43,72),(19,18),(3,148),(165,74),(314,47),(40,147),(213,89),(14,81),(261,21),(149,73),(293,50),(291,108),(183,57),(150,133),(308,87),(191,77),(254,144),(156,114),(180,162),(149,57),(306,83),(76,10),(195,101),(27,84),(122,88),(109,150),(277,128),(123,50),(158,127),(170,130),(94,57),(181,69),(154,105),(59,154),(27,36),(204,62),(177,138),(222,138),(292,124),(73,157),(129,105),(266,111),(236,1),(60,82),(141,46),(245,57),(73,151),(255,114),(49,89),(141,126),(182,130),(160,117),(75,118),(276,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,52),(277,43),(209,18),(152,69),(208,162),(145,73),(200,109),(38,51),(76,82),(156,58),(171,70),(214,42),(336,22),(227,30),(42,28),(301,105),(178,70),(57,130),(48,87),(150,109),(299,4),(147,110),(170,50),(173,78),(266,32),(135,46),(54,74),(154,49),(337,74),(175,85),
