169:(50,133),(19,58),(134,88),(50,38),(141,81),(256,129),(211,153),(134,75),(228,137),(338,39),(94,49),(121,70),(92,133),(14,112),(170,47),(57,22),(76,118),(211,18),(69,65),(171,5),(265,53),(121,81),(179,158),(130,17),(38,120),(242,102),(173,89),(247,106),(208,162),(122,71),(33,46),(188,105),(260,33),(61,94),(184,98),(310,97),(227,133),(60,146),(73,143),(187,154),(9,47),(325,23),(181,76),(257,9),(132,146),(203,86),(49,67),(271,42),(72,30),(193,104),(302,25),(173,141),(101,57),(178,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,105),
170:(50,133),(19,58),(134,89),(50,38),(141,81),(256,129),(212,153),(134,75),(228,137),(338,39),(94,49),(121,70),(91,133),(14,112),(170,47),(57,22),(76,118),(212,18),(69,65),(172,5),(266,53),(121,82),(180,158),(130,17),(38,120),(243,102),(173,89),(247,106),(208,162),(122,71),(33,46),(189,105),(261,33),(61,95),(185,98),(310,97),(228,133),(60,146),(73,143),(188,154),(9,47),(325,23),(181,76),(258,9),(131,146),(203,86),(49,68),(271,42),(71,30),(193,103),(302,25),(172,141),(101,57),(179,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,104),
171:(50,133),(19,58),(134,90),(50,38),(141,81),(256,129),(213,153),(134,75),(228,137),(338,39),(94,49),(121,70),(90,133),(14,112),(170,47),(57,22),(76,118),(213,18),(69,65),(173,5),(267,53),(121,83),(181,158),(130,17),(38,120),(244,102),(173,89),(247,106),(208,162),(122,71),(33,46),(190,105),(262,33),(61,96),(186,98),(310,97),(229,133),(60,146),(73,143),(189,154),(9,47),(325,23),(181,76),(259,9),(130,146),(203,86),(49,69),(271,42),(70,30),(193,102),(302,25),(172,142),(101,57),(180,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,103),
172:(50,133),(19,58),(134,91),(50,38),(141,81),(256,129),(214,153),(134,75),(228,137),(338,39),(94,49),(121,70),(89,133),(14,112),(170,47),(57,22),(76,118),(214,18),(69,65),(174,5),(268,53),(121,84),(182,158),(130,17),(38,120),(245,102),(173,89),(247,106),(208,162),(122,71),(33,46),(191,105),(263,33),(61,97),(187,98),(310,97),(230,133),(60,146),(73,143),(190,154),(9,47),(325,23),(181,76),(260,9),(129,146),(203,86),(49,70),(271,42),(69,30),(193,101),(302,25),(172,142),(101,57),(181,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,102),
173:(50,133),(19,58),(134,92),(50,38),(141,81),(256,129),(215,153),(134,75),(228,137),(338,39),(94,49),(121,70),(88,133),(14,112),(170,47),(57,22),(76,118),(215,18),(69,65),(175,5),(269,53),(121,85),(182,157),(130,17),(38,120),(246,102),(173,89),(247,106),(208,162),(122,71),(33,46),(192,105),(264,33),(61,98),(188,98),(310,97),(230,132),(60,146),(73,143),(191,154),(9,47),(325,23),(181,76),(261,9),(128,146),(203,86),(49,71),(271,42),(68,30),(193,100),(302,25),(172,142),(101,57),(182,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,101),
174:(50,133),(19,58),(134,93),(50,38),(141,81),(256,129),(216,153),(134,75),(228,137),(338,39),(94,49),(121,70),(87,133),(14,112),(170,47),(57,22),(76,118),(216,18),(69,65),(176,5),(270,53),(121,86),(182,156),(130,17),(38,120),(247,102),(173,89),(247,106),(208,162),(122,71),(33,46),(193,105),(265,33),(61,99),(189,98),(310,97),(230,131),(60,146),(73,143),(192,154),(9,47),(325,23),(181,76),(262,9),(127,146),(203,86),(49,72),(271,42),(67,30),(193,99),(302,25),(172,142),(101,57),(183,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,100),
175:(50,133),(19,58),(134,94),(50,38),(141,81),(256,129),(217,153),(134,75),(228,137),(338,39),(94,49),(121,70),(86,133),(14,112),(170,47),(57,22),(76,118),(217,18),(69,65),(177,5),(271,53),(121,87),(182,155),(130,17),(38,120),(248,102),(173,89),(247,106),(208,162),(122,71),(33,46),(194,105),(266,33),(61,100),(190,98),(310,97),(230,130),(60,146),(73,143),(193,154),(9,47),(325,23),(181,76),(263,9),(126,146),(203,86),(49,73),(271,42),(66,30),(193,98),(302,25),(172,142),(101,57),(184,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,99),
176:(50,133),(19,58),(134,95),(50,38),(141,81),(256,129),(218,153),(134,75),(228,137),(338,39),(94,49),(121,70),(85,133),(14,112),(170,47),(57,22),(76,118),(218,18),(69,65),(178,5),(272,53),(121,88),(182,154),(130,17),(38,120),(249,102),(173,89),(247,106),(208,162),(122,71),(33,46),(195,105),(267,33),(61,101),(191,98),(310,97),(230,129),(60,146),(73,143),(194,154),(9,47),(325,23),(181,76),(264,9),(125,146),(203,86),(49,74),(271,42),(65,30),(193,97),(302,25),(172,142),(101,57),(185,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,98),
177:(50,133),(19,58),(134,96),(50,38),(141,81),(256,129),(219,153),(134,75),(228,137),(338,39),(94,49),(121,70),(84,133),(14,112),(170,47),(57,22),(76,118),(219,18),(69,65),(179,5),(273,53),(121,89),(182,153),(130,17),(38,120),(250,102),(173,89),(247,106),(208,162),(122,71),(33,46),(196,105),(268,33),(61,102),(192,98),(310,97),(230,128),(60,146),(73,143),(195,154),(9,47),(325,23),(181,76),(265,9),(124,146),(203,86),(49,75),(271,42),(64,30),(193,96),(302,25),(172,142),(101,57),(186,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,97),
178:(50,133),(19,58),(134,97),(50,38),(141,81),(256,129),(220,153),(134,75),(228,137),(338,39),(94,49),(121,70),(83,133),(14,112),(170,47),(57,22),(76,118),(220,18),(69,65),(180,5),(274,53),(121,90),(182,152),(130,17),(38,120),(251,102),(173,89),(247,106),(208,162),(122,71),(33,46),(197,105),(269,33),(61,103),(193,98),(310,97),(230,127),(60,146),(73,143),(196,154),(9,47),(325,23),(181,76),(266,9),(123,146),(203,86),(49,76),(271,42),(63,30),(193,95),(302,25),(172,142),(101,57),(187,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,96),
179:(50,133),(19,58),(134,98),(50,38),(141,81),(256,129),(221,153),(134,75),(228,137),(338,39),(94,49),(121,70),(82,133),(14,112),(170,47),(57,22),(76,118),(221,18),(69,65),(181,5),(275,53),(121,91),(182,151),(130,17),(38,120),(252,102),(173,89),(247,106),(208,162),(122,71),(33,46),(198,105),(270,33),(61,104),(194,98),(310,97),(230,126),(60,146),(73,143),(197,154),(9,47),(325,23),(181,76),(267,9),(122,146),(203,86),(49,77),(271,42),(62,30),(193,94),(302,25),(172,142),(101,57),(188,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,95),
180:(50,133),(19,58),(134,99),(50,38),(141,81),(256,129),(222,153),(134,75),(228,137),(338,39),(94,49),(121,70),(81,133),(14,112),(170,47),(57,22),(76,118),(222,18),(69,65),(182,5),(276,53),(121,92),(182,150),(130,17),(38,120),(253,102),(173,89),(247,106),(208,162),(122,71),(33,46),(199,105),(271,33),(61,105),(195,98),(310,97),(230,125),(60,146),(73,143),(198,154),(9,47),(325,23),(181,76),(268,9),(121,146),(203,86),(49,78),(271,42),(61,30),(193,93),(302,25),(172,142),(101,57),(189,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,94),
181:(50,133),(19,58),(134,100),(50,38),(141,81),(256,129),(223,153),(134,75),(228,137),(338,39),(94,49),(121,70),(80,133),(14,112),(170,47),(57,22),(76,118),(223,18),(69,65),(183,5),(277,53),(121,93),(182,149),(130,17),(38,120),(254,102),(173,89),(247,106),(208,162),(122,71),(33,46),(200,105),(272,33),(61,106),(196,98),(310,97),(230,124),(60,146),(73,143),(199,154),(9,47),(325,23),(181,76),(269,9),(120,146),(203,86),(49,79),(271,42),(60,30),(193,92),(302,25),(172,142),(101,57),(190,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,93),
182:(50,133),(19,58),(134,101),(50,38),(141,81),(256,129),(224,153),(134,75),(228,137),(338,39),(94,49),(121,70),(79,133),(14,112),(170,47),(57,22),(76,118),(224,18),(69,65),(184,5),(278,53),(121,94),(182,148),(130,17),(38,120),(255,102),(173,89),(247,106),(208,162),(122,71),(33,46),(201,105),(273,33),(61,107),(197,98),(310,97),(230,123),(60,146),(73,143),(200,154),(9,47),(325,23),(181,76),(270,9),(119,146),(203,86),(49,80),(271,42),(59,30),(193,91),(302,25),(172,142),(101,57),(191,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,92),
183:(50,133),(19,58),(134,102),(50,38),(141,81),(256,129),(225,153),(134,75),(228,137),(338,39),(94,49),(121,70),(78,133),(14,112),(170,47),(57,22),(76,118),(225,18),(69,65),(185,5),(279,53),(121,95),(182,147),(130,17),(38,120),(256,102),(173,89),(247,106),(208,162),(122,71),(33,46),(202,105),(274,33),(61,108),(198,98),(310,97),(230,122),(60,146),(73,143),(201,154),(9,47),(325,23),(181,76),(271,9),(118,146),(203,86),(49,81),(271,42),(58,30),(193,90),(302,25),(172,142),(101,57),(192,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,91),
184:(50,133),(19,58),(134,103),(50,38),(141,81),(256,129),(226,153),(134,75),(228,137),(338,39),(94,49),(121,70),(77,133),(14,112),(170,47),(57,22),(76,118),(226,18),(69,65),(186,5),(280,53),(121,96),(182,146),(130,17),(38,120),(257,102),(173,89),(247,106),(208,162),(122,71),(33,46),(203,105),(275,33),(61,109),(199,98),(310,97),(230,121),(60,146),(73,143),(202,154),(9,47),(325,23),(181,76),(272,9),(117,146),(203,86),(49,82),(271,42),(57,30),(193,89),(302,25),(172,142),(101,57),(193,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,90),
185:(50,133),(19,58),(134,104),(50,38),(141,81),(256,129),(227,153),(134,75),(228,137),(338,39),(94,49),(121,70),(76,133),(14,112),(170,47),(57,22),(76,118),(227,18),(69,65),(187,5),(281,53),(121,97),(182,145),(130,17),(38,120),(258,102),(173,89),(247,106),(208,162),(122,71),(33,46),(204,105),(276,33),(61,110),(200,98),(310,97),(230,120),(60,146),(73,143),(203,154),(9,47),(325,23),(181,76),(273,9),(116,146),(203,86),(49,83),(271,42),(56,30),(193,89),(302,25),(172,142),(101,57),(194,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,89),
186:(50,133),(19,58),(134,105),(50,38),(141,81),(256,129),(228,153),(134,75),(228,137),(338,39),(94,49),(121,70),(75,133),(14,112),(170,47),(57,22),(76,118),(228,18),(69,65),(188,5),(282,53),(121,98),(182,144),(130,17),(38,120),(259,102),(173,89),(247,106),(208,162),(122,71),(33,46),(205,105),(277,33),(61,111),(201,98),(310,97),(230,119),(60,146),(73,143),(204,154),(9,47),(325,23),(181,76),(274,9),(115,146),(203,86),(49,84),(271,42),(55,30),(193,89),(302,25),(172,142),(101,57),(195,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,88),
187:(50,133),(19,58),(134,106),(50,38),(141,81),(256,129),(229,153),(134,75),(228,137),(338,39),(94,49),(121,70),(74,133),(14,112),(170,47),(57,22),(76,118),(229,18),(69,65),(189,5),(283,53),(121,99),(182,143),(130,17),(38,120),(260,102),(173,89),(247,106),(208,162),(122,71),(33,46),(206,105),(278,33),(61,112),(202,98),(310,97),(230,118),(60,146),(73,143),(205,154),(9,47),(325,23),(181,76),(275,9),(114,146),(203,86),(49,85),(271,42),(54,30),(193,89),(302,25),(172,142),(101,57),(196,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,87),
188:(50,133),(19,58),(134,107),(50,38),(141,81),(256,129),(230,153),(134,75),(228,137),(338,39),(94,49),(121,70),(73,133),(14,112),(170,47),(57,22),(76,118),(230,18),(69,65),(190,5),(284,53),(121,100),(182,142),(130,17),(38,120),(261,102),(173,89),(247,106),(208,162),(122,71),(33,46),(207,105),(278,34),(61,113),(203,98),(310,97),(230,117),(60,146),(73,143),(206,154),(9,47),(325,23),(181,76),(276,9),(113,146),(203,86),(49,86),(271,42),(53,30),(193,89),(302,25),(172,142),(101,57),(197,5),(316,115),(116,121),(129,137),(179,106),(206,129),(158,86),
189:(50,133),(19,58),(134,108),(50,38),(141,81),(256,129),(230,154),(134,75),(228,137),(338,39),(94,49),(121,70),(72,133),(14,112),(170,47),(57,22),(76,118),(231,18),(69,65),(191,5),(285,53),(121,101),(182,141),(130,17),(38,120),(262,102),(173,89),(247,106),(208,162),(122,71),(33,46),(208,105),(278,35),(60,113),(204,98),(310,97),(230,116),(60,146),(73,143),(207,154),(9,47),(325,23),(181,76),(277,9),(112,146),(203,86),(49,87),(271,42),(52,30),(193,89),(302,25),(172,142),(101,57),(198,5),(316,115),(116,121),(129,137),(179,106),(206,129),(159,86),
190:(50,133),(19,58),(134,109),(50,38),(141,81),(256,129),(230,155),(134,75),(228,137),(338,39),(94,49),(121,70),(71,133),(14,112),(170,47),(57,22),(76,118),(232,18),(69,65),(192,5),(286,53),(121,102),(182,140),(130,17),(38,120),(263,102),(173,89),(247,106),(208,162),(122,71),(33,46),(209,105),(278,36),(59,113),(205,98),(310,97),(230,115),(60,146),(73,143),(208,154),(9,47),(325,23),(181,76),(278,9),(111,146),(203,86),(49,88),(271,42),(51,30),(193,89),(302,25),(172,142),(101,57),(199,5),(316,115),(116,121),(129,137),(179,106),(206,129),(160,86),
191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(230,156),(134,75),(228,137),(338,39),(94,49),(121,70),(70,133),(14,112),(170,47),(57,22),(76,118),(233,18),(69,65),(193,5),(287,53),(121,103),(182,139),(130,17),(38,120),(264,102),(173,89),(247,106),(208,162),(122,71),(33,46),(210,105),(278,37),(58,113),(206,98),(310,97),(230,114),(60,146),(73,143),(209,154),(9,47),(325,23),(181,76),(278,10),(110,146),(203,86),(49,89),(271,42),(50,30),(193,89),(302,25),(172,142),(101,57),(200,5),(316,115),(116,121),(129,137),(179,106),(206,129),(161,86),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(230,157),(134,75),(228,137),(338,39),(94,49),(121,70),(69,133),(14,112),(170,47),(57,22),(76,118),(234,18),(69,65),(194,5),(288,53),(121,104),(182,138),(130,17),(38,120),(265,102),(173,89),(247,106),(208,162),(122,71),(33,46),(211,105),(278,38),(57,113),(206,97),(310,97),(230,113),(60,146),(73,143),(210,154),(9,47),(325,23),(181,76),(278,11),(109,146),(203,86),(49,90),(271,42),(49,30),(193,89),(302,25),(172,142),(101,57),(201,5),(316,115),(116,121),(129,137),(179,106),(206,129),(162,86),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(230,158),(134,75),(228,137),(338,39),(94,49),(121,70),(68,133),(14,112),(170,47),(57,22),(76,118),(235,18),(69,65),(195,5),(289,53),(121,105),(182,137),(130,17),(38,120),(266,102),(173,89),(247,106),(208,162),(122,71),(33,46),(212,105),(278,39),(56,113),(206,96),(310,97),(230,112),(60,146),(73,143),(211,154),(9,47),(325,23),(181,76),(278,12),(108,146),(203,86),(49,91),(271,42),(48,30),(193,89),(302,25),(172,142),(101,57),(202,5),(316,115),(116,121),(129,137),(179,106),(206,129),(163,86),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(230,159),(134,75),(228,137),(338,39),(94,49),(121,70),(67,133),(14,112),(170,47),(57,22),(76,118),(236,18),(69,65),(196,5),(290,53),(121,106),(182,136),(130,17),(38,120),(267,102),(173,89),(247,106),(208,162),(122,71),(33,46),(213,105),(278,40),(55,113),(206,95),(310,97),(230,111),(60,146),(73,143),(212,154),(9,47),(325,23),(181,76),(278,13),(107,146),(203,86),(49,92),(271,42),(47,30),(193,89),(302,25),(172,142),(101,57),(203,5),(316,115),(116,121),(129,137),(179,106),(206,129),(164,86),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(230,160),(134,75),(228,137),(338,39),(94,49),(121,70),(66,133),(14,112),(170,47),(57,22),(76,118),(237,18),(69,65),(197,5),(291,53),(121,107),(182,135),(130,17),(38,120),(268,102),(173,89),(247,106),(208,162),(122,71),(33,46),(214,105),(278,41),(54,113),(206,94),(310,97),(230,110),(60,146),(73,143),(213,154),(9,47),(325,23),(181,76),(278,14),(106,146),(203,86),(49,93),(271,42),(46,30),(193,89),(302,25),(172,142),(101,57),(204,5),(316,115),(116,121),(129,137),(179,106),(206,129),(165,86),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(230,161),(134,75),(228,137),(338,39),(94,49),(121,70),(65,133),(14,112),(170,47),(57,22),(76,118),(238,18),(69,65),(198,5),(292,53),(121,108),(182,134),(130,17),(38,120),(269,102),(173,89),(247,106),(208,162),(122,71),(33,46),(215,105),(278,42),(53,113),(206,93),(310,97),(230,109),(60,146),(73,143),(214,154),(9,47),(325,23),(181,76),(278,15),(105,146),(203,86),(49,94),(271,42),(45,30),(193,89),(302,25),(172,142),(101,57),(205,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,86),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(231,161),(134,75),(228,137),(338,39),(94,49),(121,70),(64,133),(14,112),(170,47),(57,22),(76,118),(239,18),(69,65),(199,5),(293,53),(121,109),(182,133),(130,17),(38,120),(270,102),(173,89),(247,106),(208,162),(122,71),(33,46),(216,105),(278,43),(53,114),(206,92),(310,97),(230,108),(60,146),(73,143),(215,154),(9,47),(325,23),(181,76),(278,16),(104,146),(203,86),(49,95),(271,42),(44,30),(193,89),(302,25),(172,142),(101,57),(206,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(232,161),(134,75),(228,137),(338,39),(94,49),(121,70),(63,133),(14,112),(170,47),(57,22),(76,118),(240,18),(69,65),(200,5),(294,53),(121,110),(182,132),(130,17),(38,120),(271,102),(173,89),(247,106),(208,162),(122,71),(33,46),(217,105),(278,44),(53,114),(206,91),(310,97),(230,107),(60,146),(73,143),(216,154),(9,47),(325,23),(181,76),(278,17),(103,146),(203,86),(49,96),(271,42),(43,30),(193,89),(302,25),(172,142),(101,57),(207,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,133),(14,112),(170,47),(57,22),(76,118),(241,18),(69,65),(201,5),(295,53),(121,111),(182,131),(130,17),(38,120),(272,102),(173,89),(247,106),(208,162),(122,71),(33,46),(218,105),(278,45),(53,114),(206,90),(310,97),(230,106),(60,146),(73,143),(217,154),(9,47),(325,23),(181,76),(278,18),(102,146),(203,86),(49,97),(271,42),(42,30),(193,89),(302,25),(172,142),(101,57),(208,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,133),(14,112),(170,47),(57,22),(76,118),(242,18),(69,65),(202,5),(296,53),(121,112),(182,130),(130,17),(38,120),(273,102),(173,89),(247,106),(208,162),(122,71),(33,46),(219,105),(278,46),(53,114),(206,89),(310,97),(230,105),(60,146),(73,143),(218,154),(9,47),(325,23),(181,76),(278,19),(101,146),(203,86),(49,98),(271,42),(41,30),(193,89),(302,25),(172,142),(101,57),(209,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,132),(14,112),(170,47),(57,22),(76,118),(243,18),(69,65),(203,5),(297,53),(121,113),(182,129),(130,17),(38,120),(274,102),(173,89),(247,106),(208,162),(122,71),(33,46),(220,105),(278,47),(53,114),(206,88),(310,97),(230,104),(60,146),(73,143),(219,154),(9,47),(325,23),(181,76),(278,20),(100,146),(203,86),(49,99),(271,42),(40,30),(193,89),(302,25),(172,142),(101,57),(210,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,131),(14,112),(170,47),(57,22),(76,118),(244,18),(69,65),(204,5),(298,53),(121,114),(182,128),(130,17),(38,120),(275,102),(173,89),(247,106),(208,162),(122,71),(33,46),(221,105),(278,48),(53,114),(206,87),(310,97),(230,103),(60,146),(73,143),(220,154),(9,47),(325,23),(181,76),(278,21),(99,146),(203,86),(49,100),(271,42),(39,30),(193,89),(302,25),(172,142),(101,57),(211,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,130),(14,112),(170,47),(57,22),(76,118),(245,18),(69,65),(205,5),(299,53),(121,115),(182,127),(130,17),(38,120),(276,102),(173,89),(247,106),(208,162),(122,71),(33,46),(222,105),(278,49),(53,114),(206,86),(310,97),(230,102),(60,146),(73,143),(221,154),(9,47),(325,23),(181,76),(278,22),(98,146),(203,86),(49,101),(271,42),(38,30),(193,89),(302,25),(172,142),(101,57),(212,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,130),(14,112),(170,47),(57,22),(76,118),(246,18),(69,65),(206,5),(300,53),(121,116),(182,126),(130,17),(38,120),(277,102),(173,89),(247,106),(208,162),(122,71),(33,46),(223,105),(278,50),(53,114),(206,85),(310,97),(230,101),(60,146),(73,143),(222,154),(9,47),(325,23),(181,76),(278,23),(97,146),(203,86),(49,102),(271,42),(37,30),(193,89),(302,25),(172,142),(101,57),(213,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,130),(14,112),(170,47),(57,22),(76,118),(247,18),(69,65),(207,5),(301,53),(121,117),(182,125),(130,17),(38,120),(278,102),(173,89),(247,106),(208,162),(122,71),(33,46),(224,105),(278,51),(53,114),(206,84),(310,97),(230,100),(60,146),(73,143),(223,154),(9,47),(325,23),(181,76),(278,24),(96,146),(203,86),(49,103),(271,42),(36,30),(193,89),(302,25),(172,142),(101,57),(214,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,130),(14,112),(170,47),(57,22),(76,118),(248,18),(69,65),(208,5),(302,53),(121,118),(182,124),(130,17),(38,120),(279,102),(173,89),(247,106),(208,162),(122,71),(33,46),(225,105),(278,52),(53,114),(206,83),(310,97),(230,99),(60,146),(73,143),(224,154),(9,47),(325,23),(181,76),(278,25),(95,146),(203,86),(49,104),(271,42),(35,30),(193,89),(302,25),(172,142),(101,57),(215,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,130),(14,112),(170,47),(57,22),(76,118),(249,18),(69,65),(209,5),(303,53),(121,119),(182,123),(130,17),(38,120),(280,102),(173,89),(247,106),(208,162),(122,71),(33,46),(226,105),(278,53),(53,114),(206,82),(310,97),(230,98),(60,146),(73,143),(225,154),(9,47),(325,23),(181,76),(278,26),(94,146),(203,86),(49,105),(271,42),(34,30),(193,89),(302,25),(172,142),(101,57),(216,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,130),(14,112),(170,47),(57,22),(76,118),(250,18),(69,65),(210,5),(304,53),(121,120),(182,122),(130,17),(38,120),(281,102),(173,89),(247,106),(208,162),(122,71),(33,46),(227,105),(278,54),(53,114),(206,81),(310,97),(230,97),(60,146),(73,143),(226,154),(9,47),(325,23),(181,76),(278,27),(93,146),(203,86),(49,106),(271,42),(33,30),(193,89),(302,25),(172,142),(101,57),(217,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,130),(14,112),(170,47),(57,22),(76,118),(251,18),(69,65),(211,5),(305,53),(121,121),(182,121),(130,17),(38,120),(282,102),(173,89),(247,106),(208,162),(122,71),(33,46),(228,105),(278,55),(53,114),(206,80),(310,97),(230,96),(60,146),(73,143),(227,154),(9,47),(325,23),(181,76),(278,28),(92,146),(203,86),(49,107),(271,42),(32,30),(193,89),(302,25),(172,142),(101,57),(218,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,130),(14,112),(170,47),(57,22),(76,118),(252,18),(69,65),(212,5),(306,53),(121,122),(182,120),(130,17),(38,120),(283,102),(173,89),(247,106),(208,162),(122,71),(33,46),(229,105),(278,56),(53,114),(206,79),(310,97),(230,95),(60,146),(73,143),(228,154),(9,47),(325,23),(181,76),(278,29),(91,146),(203,86),(49,108),(271,42),(31,30),(193,89),(302,25),(172,142),(101,57),(219,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,130),(14,112),(170,47),(57,22),(76,118),(253,18),(69,65),(213,5),(307,53),(121,123),(182,119),(130,17),(38,120),(284,102),(173,89),(247,106),(208,162),(122,71),(33,46),(230,105),(278,57),(53,114),(206,78),(310,97),(230,94),(60,146),(73,143),(229,154),(9,47),(325,23),(181,76),(278,30),(90,146),(203,86),(49,109),(271,42),(30,30),(193,89),(302,25),(172,142),(101,57),(220,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,130),(14,112),(170,47),(57,22),(76,118),(254,18),(69,65),(214,5),(308,53),(121,124),(182,118),(130,17),(38,120),(285,102),(173,89),(247,106),(208,162),(122,71),(33,46),(231,105),(278,58),(53,114),(206,77),(310,97),(230,93),(60,146),(73,143),(230,154),(9,47),(325,23),(181,76),(278,31),(89,146),(203,86),(49,110),(271,42),(29,30),(193,89),(302,25),(172,142),(101,57),(221,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,130),(14,112),(170,47),(57,22),(76,118),(255,18),(69,65),(215,5),(309,53),(121,125),(182,117),(130,17),(38,120),(286,102),(173,89),(247,106),(208,162),(122,71),(33,46),(232,105),(278,59),(53,114),(206,76),(310,97),(230,92),(60,146),(73,143),(231,154),(9,47),(325,23),(181,76),(278,32),(88,146),(203,86),(49,111),(271,42),(28,30),(193,89),(302,25),(172,142),(101,57),(222,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,130),(14,112),(170,47),(57,22),(76,118),(256,18),(69,65),(216,5),(310,53),(121,126),(182,116),(130,17),(38,120),(287,102),(173,89),(247,106),(208,162),(122,71),(33,46),(233,105),(278,60),(53,114),(206,75),(310,97),(230,91),(60,146),(73,143),(232,154),(9,47),(325,23),(181,76),(278,33),(87,146),(203,86),(49,112),(271,42),(27,30),(193,89),(302,25),(172,142),(101,57),(223,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
