251:(266,6),(310,127),(103,10),(193,17),(97,83),(23,155),(83,121),(121,98),(116,66),(309,75),(102,94),(86,37),(87,154),(118,106),(42,80),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(92,62),(157,103),(209,2),(218,68),(185,13),(74,84),(163,2),(145,8),(325,148),(63,110),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(100,53),(105,38),(276,154),(241,55),(211,49),(94,9),(243,158),(307,122),(43,161),(325,24),(64,85),(312,156),(269,137),(86,47),(135,78),(30,3),(130,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,37),(241,90),(155,5),(18,93),(41,33),(223,89),(114,130),(326,108),(283,18),(219,129),(109,53),(86,42),(211,50),(276,70),(222,45),(265,50),(139,65),(132,61),(18,50),(289,64),(122,93),(6,16),(74,148),(265,44),(93,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(105,37),(201,94),(179,110),(133,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(148,61),(85,53),(310,143),(205,57),(284,29),(295,85),(101,53),(67,22),(6,1),(290,42),(32,27),(145,73),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(48,154),(246,85),(223,50),(41,27),(280,62),(96,85),(221,97),(185,134),(77,29),(30,140),(216,141),(267,146),(141,98),(186,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(143,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(139,142),(318,125),(251,54),(206,117),(137,37),(117,141),(85,41),(72,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(192,73),(197,37),(242,53),(246,58),(237,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,51),(162,1),(77,25),(198,33),(225,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(287,102),(254,128),(233,161),(266,18),(304,34),(233,118),(219,142),(229,135),(297,70),(223,74),(14,59),(284,37),(278,148),(22,87),(9,123),(193,42),(71,105),(24,150),(175,106),(169,105),(206,58),(108,86),(301,37),(103,114),(101,93),(96,102),(292,119),(65,153),(301,54),(254,17),(207,141),(311,52),(236,126),(137,121),(225,90),(108,46),(30,118),(142,78),(78,2),(152,154),(11,143),(181,12),
252:(266,6),(310,127),(103,10),(194,17),(97,83),(23,155),(83,121),(120,98),(116,66),(309,75),(101,94),(86,36),(87,154),(118,106),(42,81),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(91,62),(157,103),(210,2),(218,68),(186,13),(74,83),(163,2),(145,8),(326,148),(62,110),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(99,53),(104,38),(276,154),(241,55),(212,49),(94,9),(243,158),(307,123),(43,161),(325,24),(63,85),(312,156),(269,137),(86,47),(134,78),(30,3),(129,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,36),(242,90),(155,5),(18,93),(40,33),(224,89),(113,130),(326,108),(283,18),(219,129),(109,53),(85,42),(211,50),(277,70),(222,45),(266,50),(139,65),(131,61),(18,50),(289,64),(122,92),(6,16),(74,148),(265,43),(92,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(104,37),(201,94),(179,110),(132,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(147,61),(85,53),(310,143),(206,57),(284,29),(295,86),(101,53),(67,22),(6,1),(290,42),(32,27),(144,73),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(47,154),(247,85),(224,50),(40,27),(280,62),(96,85),(221,97),(185,134),(76,29),(29,140),(217,141),(267,146),(141,98),(187,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(142,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(138,142),(318,125),(251,54),(206,117),(136,37),(117,141),(85,41),(71,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(193,73),(197,37),(242,53),(246,58),(238,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,50),(162,1),(77,25),(198,33),(226,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(288,102),(254,128),(233,161),(266,18),(304,34),(233,118),(220,142),(229,135),(298,70),(224,74),(14,59),(284,37),(278,149),(22,87),(9,123),(193,42),(70,105),(24,150),(175,106),(168,105),(206,58),(108,86),(302,37),(103,114),(101,93),(95,102),(292,119),(65,153),(301,53),(254,16),(207,141),(311,52),(236,126),(137,121),(226,90),(108,46),(30,118),(141,78),(78,2),(152,154),(11,143),(181,12),
253:(266,6),(310,127),(103,10),(195,17),(97,83),(23,155),(83,121),(119,98),(116,66),(309,75),(100,94),(85,36),(87,154),(118,106),(42,82),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(90,62),(157,103),(211,2),(218,68),(187,13),(73,83),(163,2),(145,8),(327,148),(61,110),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(98,53),(103,38),(276,154),(241,55),(213,49),(94,9),(243,158),(307,124),(43,161),(325,24),(62,85),(312,156),(269,137),(86,47),(134,79),(30,3),(128,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,35),(243,90),(155,5),(18,93),(39,33),(225,89),(112,130),(326,108),(283,18),(219,129),(109,53),(84,42),(211,50),(278,70),(222,45),(266,51),(139,65),(130,61),(18,50),(289,64),(121,92),(6,16),(74,148),(265,42),(91,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(103,37),(201,94),(179,110),(131,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(146,61),(85,53),(310,143),(207,57),(284,29),(296,86),(101,53),(67,22),(6,1),(290,42),(32,27),(144,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(46,154),(248,85),(225,50),(40,26),(280,62),(96,85),(221,97),(185,134),(75,29),(29,141),(218,141),(267,146),(141,98),(188,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(141,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(137,142),(318,125),(251,54),(206,117),(135,37),(117,141),(85,41),(70,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(193,72),(197,37),(242,53),(246,58),(239,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,49),(162,1),(77,25),(198,33),(227,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(289,102),(254,128),(233,161),(266,18),(304,34),(233,118),(221,142),(229,135),(298,69),(225,74),(14,59),(284,37),(278,150),(22,87),(9,123),(193,42),(69,105),(24,150),(175,106),(167,105),(206,58),(108,86),(303,37),(103,114),(101,93),(94,102),(292,119),(65,153),(301,52),(254,15),(207,141),(311,52),(236,126),(137,121),(227,90),(108,46),(30,118),(140,78),(78,2),(152,154),(11,143),(181,12),
254:(266,6),(310,127),(103,10),(196,17),(97,83),(23,155),(83,121),(118,98),(116,66),(309,75),(99,94),(85,35),(87,154),(118,106),(42,83),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(89,62),(157,103),(212,2),(218,68),(188,13),(73,82),(163,2),(145,8),(328,148),(61,111),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(98,52),(102,38),(276,154),(241,55),(214,49),(94,9),(243,158),(307,125),(43,161),(325,24),(61,85),(312,156),(269,137),(86,47),(134,80),(30,3),(127,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,34),(244,90),(155,5),(18,93),(38,33),(226,89),(111,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(279,70),(222,45),(266,52),(139,65),(129,61),(18,50),(289,64),(121,91),(6,16),(74,148),(265,41),(90,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(102,37),(201,94),(179,110),(130,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(146,60),(85,53),(310,143),(208,57),(284,29),(296,87),(101,53),(67,22),(6,1),(290,42),(32,27),(143,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(45,154),(249,85),(226,50),(39,26),(280,62),(96,85),(221,97),(185,134),(74,29),(29,142),(219,141),(267,146),(141,98),(189,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(140,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(136,142),(318,125),(251,54),(206,117),(134,37),(117,141),(85,41),(69,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(193,71),(197,37),(242,53),(246,58),(240,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,48),(162,1),(77,25),(198,33),(228,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(290,102),(254,128),(233,161),(266,18),(304,34),(233,118),(222,142),(229,135),(298,68),(226,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(68,105),(24,150),(175,106),(166,105),(206,58),(108,86),(303,36),(103,114),(101,93),(93,102),(292,119),(65,153),(301,51),(254,14),(207,141),(311,52),(236,126),(137,121),(228,90),(108,46),(30,118),(139,78),(78,2),(152,154),(11,143),(181,12),
255:(266,6),(310,127),(103,10),(197,17),(97,83),(23,155),(83,121),(117,98),(116,66),(309,75),(98,94),(85,34),(87,154),(118,106),(42,84),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(88,62),(157,103),(213,2),(218,68),(189,13),(72,82),(163,2),(145,8),(329,148),(61,112),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(97,52),(101,38),(276,154),(241,55),(215,49),(94,9),(243,158),(308,125),(43,161),(325,24),(60,85),(312,156),(269,137),(86,47),(134,81),(30,3),(126,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,33),(245,90),(155,5),(18,93),(37,33),(227,89),(110,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(280,70),(222,45),(266,53),(139,65),(128,61),(18,50),(289,64),(121,90),(6,16),(74,148),(265,40),(89,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(101,37),(201,94),(179,110),(129,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,60),(85,53),(310,143),(209,57),(284,29),(297,87),(101,53),(67,22),(6,1),(290,42),(32,27),(142,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(44,154),(250,85),(227,50),(38,26),(280,62),(96,85),(221,97),(185,134),(73,29),(29,143),(220,141),(267,146),(141,98),(190,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(139,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(135,142),(318,125),(251,54),(206,117),(133,37),(117,141),(85,41),(68,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(194,71),(197,37),(242,53),(246,58),(241,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,47),(162,1),(77,25),(198,33),(229,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(290,103),(254,128),(233,161),(266,18),(304,34),(233,118),(223,142),(229,135),(299,68),(227,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(67,105),(24,150),(175,106),(165,105),(206,58),(108,86),(304,36),(103,114),(101,93),(92,102),(292,119),(65,153),(301,50),(255,14),(207,141),(311,52),(236,126),(137,121),(229,90),(108,46),(30,118),(138,78),(78,2),(152,154),(11,143),(181,12),
256:(266,6),(310,127),(103,10),(198,17),(97,83),(23,155),(83,121),(116,98),(116,66),(309,75),(97,94),(84,34),(87,154),(118,106),(42,85),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(87,62),(157,103),(214,2),(218,68),(190,13),(72,81),(163,2),(145,8),(330,148),(61,113),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(223,38),(154,21),(97,51),(100,38),(276,154),(241,55),(216,49),(94,9),(243,158),(309,125),(43,161),(325,24),(59,85),(312,156),(269,137),(86,47),(134,82),(30,3),(125,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,32),(246,90),(155,5),(18,93),(37,33),(228,89),(109,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(281,70),(222,45),(266,54),(139,65),(127,61),(18,50),(289,64),(121,89),(6,16),(74,148),(265,39),(88,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(100,37),(201,94),(179,110),(128,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,59),(85,53),(310,143),(210,57),(284,29),(297,88),(101,53),(67,22),(6,1),(290,42),(32,27),(141,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(43,154),(251,85),(228,50),(38,25),(280,62),(96,85),(221,97),(185,134),(73,28),(29,144),(221,141),(267,146),(141,98),(191,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(138,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(134,142),(318,125),(251,54),(206,117),(132,37),(117,141),(85,41),(67,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(194,70),(197,37),(242,53),(246,58),(242,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,46),(162,1),(77,25),(198,33),(230,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(291,103),(254,128),(233,161),(266,18),(304,34),(233,118),(224,142),(229,135),(300,68),(228,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(66,105),(24,150),(175,106),(164,105),(206,58),(108,86),(304,35),(103,114),(101,93),(91,102),(292,119),(65,153),(301,49),(255,13),(207,141),(311,52),(236,126),(137,121),(230,90),(108,46),(30,118),(137,78),(78,2),(152,154),(11,143),(181,12),
257:(266,6),(310,127),(103,10),(199,17),(97,83),(23,155),(83,121),(115,98),(116,66),(309,75),(96,94),(83,34),(87,154),(118,106),(42,86),(145,79),(145,54),(279,53),(86,72),(243,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(86,62),(157,103),(215,2),(218,68),(191,13),(71,81),(163,2),(145,8),(331,148),(61,114),(43,99),(215,118),(210,117),(107,81),(4,122),(66,5),(146,155),(139,134),(60,157),(224,38),(154,21),(97,50),(99,38),(276,154),(241,55),(217,49),(94,9),(243,158),(310,125),(43,161),(325,24),(58,85),(312,156),(269,137),(86,47),(134,83),(30,3),(124,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,31),(247,90),(155,5),(18,93),(37,33),(229,89),(108,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(282,70),(222,45),(266,55),(139,65),(126,61),(18,50),(289,64),(120,89),(6,16),(74,148),(265,38),(87,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(99,37),(201,94),(179,110),(127,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(145,58),(85,53),(310,143),(211,57),(284,29),(298,88),(101,53),(67,22),(6,1),(290,42),(32,27),(140,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(42,154),(252,85),(229,50),(38,24),(280,62),(96,85),(221,97),(185,134),(73,27),(29,145),(222,141),(267,146),(141,98),(192,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(137,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(133,142),(318,125),(251,54),(206,117),(131,37),(117,141),(85,41),(66,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(195,70),(197,37),(242,53),(246,58),(243,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,45),(162,1),(77,25),(198,33),(230,84),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(291,104),(254,128),(233,161),(266,18),(304,34),(233,118),(225,142),(229,135),(301,68),(229,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(65,105),(24,150),(175,106),(163,105),(206,58),(108,86),(305,35),(103,114),(101,93),(90,102),(292,119),(65,153),(301,49),(256,13),(207,141),(311,52),(236,126),(137,121),(231,90),(108,46),(30,118),(136,78),(78,2),(152,154),(11,143),(181,12),
258:(266,6),(310,127),(103,10),(200,17),(97,83),(23,155),(83,121),(114,98),(116,66),(309,75),(95,94),(82,34),(87,154),(118,106),(42,87),(145,79),(145,54),(279,53),(86,72),(244,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(86,63),(157,103),(216,2),(218,68),(192,13),(70,81),(163,2),(145,8),(332,148),(60,114),(43,99),(215,118),(210,117),(106,81),(4,122),(66,5),(146,155),(139,134),(60,157),(225,38),(154,21),(96,50),(98,38),(276,154),(241,55),(217,48),(94,9),(243,158),(310,126),(43,161),(325,24),(57,85),(312,156),(269,137),(86,47),(134,84),(30,3),(123,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(230,30),(248,90),(155,5),(18,93),(37,33),(230,89),(107,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(283,70),(222,45),(266,56),(139,65),(125,61),(18,50),(289,64),(119,89),(6,16),(74,148),(265,37),(86,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(98,37),(201,94),(179,110),(126,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(144,58),(85,53),(310,143),(212,57),(284,29),(298,89),(101,53),(67,22),(6,1),(290,42),(32,27),(139,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(41,154),(253,85),(230,50),(37,24),(280,62),(96,85),(221,97),(185,134),(73,26),(29,146),(223,141),(267,146),(141,98),(193,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(136,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(132,142),(318,125),(251,54),(206,117),(130,37),(117,141),(85,41),(65,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(196,70),(197,37),(242,53),(246,58),(244,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,44),(162,1),(77,25),(198,33),(230,83),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(292,104),(254,128),(233,161),(266,18),(304,34),(233,118),(226,142),(229,135),(302,68),(230,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(64,105),(24,150),(175,106),(163,106),(206,58),(108,86),(306,35),(103,114),(101,93),(89,102),(292,119),(65,153),(301,49),(257,13),(207,141),(311,52),(236,126),(137,121),(232,90),(108,46),(30,118),(135,78),(78,2),(152,154),(11,143),(181,12),
259:(266,6),(310,127),(103,10),(201,17),(97,83),(23,155),(83,121),(113,98),(116,66),(309,75),(94,94),(81,34),(87,154),(118,106),(42,88),(145,79),(145,54),(279,53),(86,72),(245,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,63),(157,103),(217,2),(218,68),(193,13),(69,81),(163,2),(145,8),(332,148),(59,114),(43,99),(215,118),(210,117),(105,81),(4,122),(66,5),(146,155),(139,134),(60,157),(226,38),(154,21),(96,49),(97,38),(276,154),(241,55),(217,47),(94,9),(243,158),(311,126),(43,161),(325,24),(56,85),(312,156),(269,137),(86,47),(134,85),(30,3),(122,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(231,30),(249,90),(155,5),(18,93),(37,33),(231,89),(106,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(284,70),(222,45),(266,57),(139,65),(124,61),(18,50),(289,64),(118,89),(6,16),(74,148),(265,36),(85,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(97,37),(201,94),(179,110),(125,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(143,58),(85,53),(310,143),(213,57),(284,29),(298,90),(101,53),(67,22),(6,1),(290,42),(32,27),(138,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(40,154),(254,85),(231,50),(36,24),(280,62),(96,85),(221,97),(185,134),(72,26),(29,147),(224,141),(267,146),(141,98),(194,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(135,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(131,142),(318,125),(251,54),(206,117),(129,37),(117,141),(85,41),(64,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(197,70),(197,37),(242,53),(246,58),(245,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,43),(162,1),(77,25),(198,33),(230,82),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(293,104),(254,128),(233,161),(266,18),(304,34),(233,118),(227,142),(229,135),(302,67),(231,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(63,105),(24,150),(175,106),(162,106),(206,58),(108,86),(307,35),(103,114),(101,93),(88,102),(292,119),(65,153),(301,49),(258,13),(207,141),(311,52),(236,126),(137,121),(233,90),(108,46),(30,118),(134,78),(78,2),(152,154),(11,143),(181,12),
260:(266,6),(310,127),(103,10),(202,17),(97,83),(23,155),(83,121),(112,98),(116,66),(309,75),(93,94),(81,33),(87,154),(118,106),(42,89),(145,79),(145,54),(279,53),(86,72),(246,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(85,64),(157,103),(218,2),(218,68),(194,13),(68,81),(163,2),(145,8),(332,148),(58,114),(43,99),(215,118),(210,117),(104,81),(4,122),(66,5),(146,155),(139,134),(60,157),(227,38),(154,21),(95,49),(96,38),(276,154),(241,55),(217,46),(94,9),(243,158),(312,126),(43,161),(325,24),(55,85),(312,156),(269,137),(86,47),(134,86),(30,3),(121,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(232,30),(250,90),(155,5),(18,93),(37,33),(232,89),(105,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(285,70),(222,45),(266,58),(139,65),(123,61),(18,50),(289,64),(117,89),(6,16),(74,148),(265,35),(84,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(96,37),(201,94),(179,110),(124,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(143,57),(85,53),(310,143),(214,57),(284,29),(299,90),(101,53),(67,22),(6,1),(290,42),(32,27),(137,74),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(39,154),(255,85),(232,50),(35,24),(280,62),(96,85),(221,97),(185,134),(72,25),(29,148),(225,141),(267,146),(141,98),(195,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(130,142),(318,125),(251,54),(206,117),(128,37),(117,141),(85,41),(63,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(198,70),(197,37),(242,53),(246,58),(246,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,42),(162,1),(77,25),(198,33),(230,81),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(293,105),(254,128),(233,161),(266,18),(304,34),(233,118),(228,142),(229,135),(302,66),(232,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(62,105),(24,150),(175,106),(161,106),(206,58),(108,86),(308,35),(103,114),(101,93),(87,102),(292,119),(65,153),(301,49),(259,13),(207,141),(311,52),(236,126),(137,121),(234,90),(108,46),(30,118),(133,78),(78,2),(152,154),(11,143),(181,12),
