116:(238,109),(188,61),(222,122),(57,65),(8,105),(133,138),(152,94),(133,54),(11,45),(144,86),(294,53),(122,103),(218,130),(206,52),(208,62),(44,158),(122,128),(61,102),(229,91),(27,26),(90,34),(160,82),(329,57),(65,93),(177,122),(296,78),(252,85),(35,118),(251,102),(217,100),(59,38),(168,45),(164,74),(301,51),(98,68),(205,18),(126,34),(206,121),(160,113),(133,123),(136,77),(281,105),(217,106),(293,23),(172,89),(207,114),(178,9),(325,93),(222,54),(262,102),(251,50),(62,48),(47,114),(80,82),(293,162),(162,22),(253,103),(183,18),(11,3),(52,57),(236,46),(178,78),(157,75),(256,73),(261,90),(329,4),(89,98),(189,77),(47,90),(277,78),(20,98),(134,114),(114,142),(27,116),(253,16),(204,117),(222,98),(306,116),(68,141),(256,53),(289,89),(257,90),(76,54),(141,110),(253,101),(279,25),(65,126),(149,93),(169,101),(148,122),(122,60),(140,50),(184,90),(234,85),(316,58),(200,138),(43,153),(115,33),(19,45),(24,104),(290,124),(278,114),(227,66),(119,58),(265,67),(266,88),(282,58),(94,57),(85,103),(261,69),(86,89),(97,119),(85,57),(284,85),(147,38),(201,34),(196,109),(330,94),(62,96),(245,46),(294,60),(167,161),(19,110),(191,113),(78,157),(252,94),(317,154),(62,27),(122,49),(220,46),(111,30),(132,110),(124,70),(42,81),(10,138),(158,30),(215,106),(73,142),(337,86),(254,65),(300,32),(278,117),(179,74),(207,130),(129,162),(257,134),(116,57),(102,37),(228,69),(146,46),(190,22),(43,72),(87,18),(37,148),(96,58),(266,95),(125,142),(176,89),(60,42),(190,33),(234,73),(293,50),(235,137),(240,85),(208,106),(308,87),(189,78),(227,86),(146,106),(171,162),(89,82),(283,85),(74,93),(174,85),(27,84),(93,93),(174,130),(277,70),(193,35),(195,129),(218,129),(94,58),(246,89),(207,137),(99,110),(27,78),(120,62),(177,138),(222,138),(292,124),(73,157),(208,109),(217,90),(230,78),(109,48),(226,46),(245,57),(73,151),(194,90),(134,89),(141,126),(160,66),(73,119),(75,118),(192,118),(326,115),(92,57),(89,62),(219,54),(156,113),(89,89),(231,62),(217,61),(91,93),(248,162),(203,46),(121,103),(38,51),(156,82),(71,58),(241,58),(214,42),(322,26),(214,57),(109,33),(301,105),(95,70),(57,130),(48,87),(185,109),(299,53),(149,110),(120,85),(181,105),(208,57),(126,33),(54,74),(231,49),(337,74),(241,103),(86,107),(206,105),(135,117),(91,66),(255,25),(203,105),(89,121),(105,77),(72,77),(225,46),(39,97),(155,26),(231,37),(90,9),(86,90),(97,130),(182,81),(229,48),(212,26),(197,134),
117:(237,109),(187,61),(223,122),(58,65),(8,106),(133,138),(152,94),(133,53),(11,45),(145,86),(294,52),(122,104),(217,130),(206,51),(208,62),(44,158),(122,128),(61,103),(229,90),(26,26),(90,34),(160,82),(329,57),(65,93),(178,122),(297,78),(253,85),(35,119),(251,101),(217,101),(59,38),(167,45),(164,74),(301,51),(98,69),(205,17),(127,34),(206,120),(161,113),(133,122),(135,77),(281,105),(217,106),(293,23),(173,89),(206,114),(177,9),(326,93),(222,54),(261,102),(251,49),(62,47),(47,115),(81,82),(293,162),(163,22),(253,104),(182,18),(11,3),(52,57),(236,46),(177,78),(157,76),(255,73),(261,90),(329,4),(90,98),(188,77),(47,90),(277,79),(20,98),(134,114),(113,142),(26,116),(253,15),(203,117),(223,98),(306,116),(68,141),(257,53),(289,90),(256,90),(76,54),(142,110),(254,101),(278,25),(65,126),(148,93),(169,100),(147,122),(122,61),(141,50),(183,90),(233,85),(316,59),(199,138),(43,153),(116,33),(19,44),(24,104),(290,125),(279,114),(227,66),(120,58),(265,66),(266,89),(282,58),(95,57),(85,102),(261,69),(86,90),(97,118),(84,57),(283,85),(146,38),(200,34),(197,109),(330,94),(62,96),(244,46),(294,61),(168,161),(19,110),(190,113),(79,157),(252,93),(317,154),(62,26),(122,50),(219,46),(112,30),(133,110),(125,70),(42,81),(10,139),(157,30),(215,106),(73,143),(337,86),(254,66),(300,32),(279,117),(178,74),(208,130),(130,162),(258,134),(117,57),(101,37),(227,69),(146,45),(189,22),(43,72),(86,18),(36,148),(97,58),(266,94),(124,142),(177,89),(59,42),(191,33),(233,73),(293,50),(236,137),(239,85),(207,106),(308,87),(190,78),(228,86),(146,107),(172,162),(90,82),(282,85),(74,92),(174,86),(27,84),(94,93),(173,130),(277,71),(193,36),(194,129),(217,129),(94,57),(245,89),(206,137),(98,110),(27,77),(121,62),(177,138),(222,138),(292,124),(73,157),(207,109),(217,91),(230,77),(109,49),(225,46),(245,57),(73,151),(194,91),(133,89),(141,126),(161,66),(74,119),(75,118),(193,118),(327,115),(92,57),(90,62),(219,54),(156,113),(88,89),(232,62),(217,60),(92,93),(247,162),(202,46),(121,104),(38,51),(155,82),(72,58),(241,59),(214,42),(323,26),(215,57),(108,33),(301,105),(96,70),(57,130),(48,87),(184,109),(299,52),(149,110),(121,85),(181,104),(209,57),(127,33),(54,74),(230,49),(337,74),(241,102),(86,106),(206,106),(136,117),(92,66),(255,25),(204,105),(90,121),(106,77),(73,77),(225,45),(39,97),(154,26),(230,37),(90,9),(87,90),(97,131),(182,80),(229,49),(211,26),(198,134),
118:(236,109),(186,61),(224,122),(59,65),(8,107),(133,138),(152,94),(132,53),(11,45),(146,86),(294,51),(122,105),(216,130),(206,50),(208,62),(44,158),(122,128),(62,103),(229,89),(25,26),(90,34),(160,82),(329,57),(65,93),(179,122),(298,78),(254,85),(35,120),(250,101),(216,101),(59,38),(166,45),(164,74),(301,51),(99,69),(205,16),(128,34),(206,119),(162,113),(132,122),(134,77),(281,105),(217,106),(293,23),(174,89),(205,114),(176,9),(326,92),(222,54),(260,102),(250,49),(62,46),(47,116),(82,82),(293,162),(164,22),(253,105),(182,19),(11,3),(52,57),(236,46),(176,78),(157,77),(254,73),(261,90),(329,4),(91,98),(187,77),(47,90),(277,80),(20,98),(134,114),(112,142),(26,115),(253,14),(202,117),(224,98),(306,116),(68,141),(258,53),(290,90),(255,90),(76,54),(143,110),(255,101),(278,24),(65,126),(147,93),(169,99),(146,122),(122,61),(142,50),(182,90),(232,85),(316,60),(198,138),(43,153),(117,33),(19,43),(24,104),(290,126),(279,113),(227,66),(121,58),(265,65),(266,90),(282,58),(96,57),(84,102),(261,69),(86,91),(96,118),(83,57),(282,85),(145,38),(199,34),(198,109),(330,94),(62,96),(243,46),(294,62),(169,161),(19,110),(189,113),(80,157),(251,93),(317,154),(62,25),(122,51),(218,46),(113,30),(134,110),(126,70),(42,81),(10,140),(156,30),(215,106),(73,144),(337,86),(254,67),(300,32),(280,117),(177,74),(209,130),(131,162),(259,134),(118,57),(100,37),(226,69),(146,44),(188,22),(43,72),(85,18),(35,148),(98,58),(267,94),(123,142),(178,89),(58,42),(192,33),(232,73),(293,50),(237,137),(238,85),(206,106),(308,87),(190,77),(229,86),(146,108),(173,162),(90,81),(282,86),(74,91),(175,86),(27,84),(95,93),(172,130),(277,72),(193,37),(193,129),(216,129),(94,57),(244,89),(206,136),(97,110),(27,76),(122,62),(177,138),(222,138),(292,124),(73,157),(206,109),(218,91),(230,76),(109,50),(224,46),(245,57),(73,151),(194,92),(132,89),(141,126),(162,66),(74,120),(75,118),(194,118),(327,114),(92,57),(91,62),(219,54),(156,113),(87,89),(233,62),(217,59),(93,93),(246,162),(201,46),(121,105),(38,51),(154,82),(73,58),(241,60),(214,42),(323,25),(216,57),(107,33),(301,105),(97,70),(57,130),(48,87),(183,109),(299,51),(149,110),(122,85),(181,103),(210,57),(128,33),(54,74),(229,49),(337,74),(241,101),(86,105),(206,107),(137,117),(93,66),(255,25),(205,105),(91,121),(107,77),(74,77),(226,45),(39,97),(153,26),(229,37),(90,9),(88,90),(97,132),(181,80),(228,49),(210,26),(199,134),
119:(235,109),(185,61),(225,122),(60,65),(8,108),(133,138),(152,94),(131,53),(11,45),(147,86),(294,50),(122,106),(215,130),(207,50),(208,62),(44,158),(122,128),(62,104),(229,88),(24,26),(90,34),(160,82),(329,57),(65,93),(180,122),(299,78),(254,84),(35,121),(250,101),(216,102),(59,38),(165,45),(164,74),(301,51),(99,70),(205,15),(129,34),(206,118),(162,114),(132,121),(134,76),(281,105),(217,106),(293,23),(175,89),(204,114),(175,9),(326,91),(222,54),(259,102),(249,49),(62,45),(47,117),(83,82),(293,162),(165,22),(252,105),(181,19),(11,3),(52,57),(236,46),(175,78),(157,78),(253,73),(261,90),(329,4),(92,98),(186,77),(47,90),(277,81),(20,98),(134,114),(111,142),(26,114),(252,14),(201,117),(225,98),(306,116),(68,141),(259,53),(290,91),(254,90),(76,54),(144,110),(256,101),(277,24),(65,126),(146,93),(169,98),(145,122),(122,62),(143,50),(181,90),(231,85),(316,61),(197,138),(43,153),(118,33),(19,42),(24,104),(290,127),(280,113),(227,66),(122,58),(265,64),(266,91),(282,58),(97,57),(83,102),(261,69),(86,92),(96,117),(83,58),(281,85),(144,38),(198,34),(199,109),(330,94),(62,96),(242,46),(294,63),(170,161),(19,110),(188,113),(81,157),(250,93),(317,154),(62,24),(122,52),(217,46),(114,30),(135,110),(127,70),(42,81),(10,141),(155,30),(215,106),(73,145),(337,86),(254,68),(300,32),(281,117),(176,74),(210,130),(132,162),(260,134),(119,57),(99,37),(225,69),(146,43),(187,22),(43,72),(84,18),(34,148),(98,59),(268,94),(122,142),(179,89),(57,42),(193,33),(231,73),(293,50),(238,137),(237,85),(205,106),(308,87),(191,77),(230,86),(146,109),(174,162),(91,81),(283,86),(74,90),(176,86),(27,84),(96,93),(171,130),(277,73),(193,38),(192,129),(215,129),(94,57),(243,89),(206,135),(97,111),(27,75),(123,62),(177,138),(222,138),(292,124),(73,157),(205,109),(218,92),(230,75),(109,51),(223,46),(245,57),(73,151),(194,93),(131,89),(141,126),(163,66),(74,121),(75,118),(195,118),(328,114),(92,57),(92,62),(219,54),(156,113),(86,89),(234,62),(217,58),(94,93),(245,162),(200,46),(121,106),(38,51),(153,82),(74,58),(241,61),(214,42),(323,24),(217,57),(106,33),(301,105),(98,70),(57,130),(48,87),(182,109),(299,50),(149,110),(122,84),(181,102),(211,57),(129,33),(54,74),(228,49),(337,74),(240,101),(87,105),(206,108),(138,117),(94,66),(255,25),(206,105),(92,121),(108,77),(74,76),(227,45),(39,97),(152,26),(228,37),(90,9),(89,90),(97,133),(181,79),(227,49),(209,26),(200,134),
120:(234,109),(184,61),(226,122),(61,65),(8,109),(133,138),(152,94),(130,53),(11,45),(148,86),(294,49),(122,107),(214,130),(208,50),(208,62),(44,158),(122,128),(62,105),(229,87),(23,26),(90,34),(160,82),(329,57),(65,93),(181,122),(300,78),(254,83),(35,122),(250,101),(215,102),(59,38),(164,45),(164,74),(301,51),(100,70),(205,14),(130,34),(207,118),(163,114),(131,121),(133,76),(281,105),(217,106),(293,23),(176,89),(203,114),(174,9),(326,90),(222,54),(258,102),(248,49),(62,44),(47,118),(84,82),(293,162),(166,22),(252,106),(181,20),(11,3),(52,57),(236,46),(174,78),(157,79),(253,72),(261,90),(329,4),(92,97),(185,77),(47,90),(277,82),(20,98),(134,114),(110,142),(25,114),(251,14),(200,117),(226,98),(306,116),(68,141),(260,53),(290,92),(254,91),(76,54),(145,110),(257,101),(277,23),(65,126),(145,93),(169,97),(144,122),(122,63),(144,50),(180,90),(230,85),(316,62),(196,138),(43,153),(119,33),(19,41),(24,104),(290,128),(281,113),(227,66),(123,58),(265,63),(266,92),(282,58),(98,57),(82,102),(261,69),(86,93),(95,117),(82,58),(280,85),(143,38),(197,34),(200,109),(330,94),(62,96),(242,47),(294,64),(171,161),(19,110),(187,113),(82,157),(249,93),(317,154),(62,23),(122,53),(217,47),(115,30),(136,110),(128,70),(42,81),(10,142),(154,30),(215,106),(73,146),(337,86),(254,69),(300,32),(282,117),(175,74),(211,130),(133,162),(261,134),(120,57),(98,37),(224,69),(146,42),(186,22),(43,72),(83,18),(33,148),(98,60),(269,94),(122,143),(180,89),(56,42),(193,32),(230,73),(293,50),(239,137),(236,85),(204,106),(308,87),(191,77),(231,86),(146,110),(175,162),(92,81),(284,86),(74,89),(177,86),(27,84),(97,93),(170,130),(277,74),(193,39),(191,129),(214,129),(94,57),(242,89),(205,135),(97,112),(27,74),(124,62),(177,138),(222,138),(292,124),(73,157),(204,109),(218,93),(230,74),(109,52),(222,46),(245,57),(73,151),(195,93),(130,89),(141,126),(164,66),(74,122),(75,118),(196,118),(329,114),(92,57),(93,62),(219,54),(156,113),(86,88),(234,61),(217,57),(95,93),(244,162),(199,46),(121,107),(38,51),(152,82),(75,58),(240,61),(214,42),(324,24),(217,56),(105,33),(301,105),(99,70),(57,130),(48,87),(181,109),(299,49),(149,110),(122,83),(181,101),(212,57),(130,33),(54,74),(227,49),(337,74),(239,101),(88,105),(206,109),(139,117),(95,66),(255,25),(206,104),(93,121),(109,77),(74,75),(228,45),(39,97),(151,26),(227,37),(90,9),(90,90),(97,134),(181,78),(227,50),(208,26),(201,134),
121:(233,109),(183,61),(227,122),(62,65),(8,110),(133,138),(152,94),(129,53),(11,45),(149,86),(294,48),(122,108),(213,130),(209,50),(208,62),(44,158),(122,128),(62,106),(229,86),(22,26),(90,34),(160,82),(329,57),(65,93),(182,122),(301,78),(254,82),(35,123),(250,101),(214,102),(59,38),(163,45),(164,74),(301,51),(101,70),(205,13),(131,34),(207,117),(164,114),(130,121),(133,75),(281,105),(217,106),(293,23),(176,90),(202,114),(173,9),(326,89),(222,54),(257,102),(247,49),(62,43),(47,119),(85,82),(293,162),(167,22),(251,106),(181,21),(11,3),(52,57),(236,46),(173,78),(157,80),(253,71),(261,90),(329,4),(93,97),(184,77),(47,90),(278,82),(20,98),(134,114),(109,142),(25,113),(250,14),(199,117),(227,98),(306,116),(68,141),(261,53),(290,93),(254,92),(76,54),(146,110),(258,101),(277,22),(65,126),(145,92),(169,96),(143,122),(122,64),(145,50),(179,90),(230,84),(316,63),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(282,113),(227,66),(124,58),(265,62),(266,93),(282,58),(99,57),(81,102),(261,69),(86,94),(94,117),(81,58),(279,85),(142,38),(196,34),(201,109),(330,94),(62,96),(242,48),(294,65),(172,161),(19,110),(186,113),(83,157),(248,93),(317,154),(62,22),(123,53),(217,48),(116,30),(137,110),(129,70),(42,81),(10,143),(153,30),(215,106),(73,147),(337,86),(254,70),(300,32),(283,117),(174,74),(212,130),(134,162),(262,134),(121,57),(97,37),(223,69),(146,41),(185,22),(43,72),(82,18),(32,148),(98,61),(270,94),(121,143),(181,89),(55,42),(193,31),(229,73),(293,50),(240,137),(235,85),(203,106),(308,87),(191,77),(232,86),(146,111),(176,162),(93,81),(285,86),(74,88),(178,86),(27,84),(98,93),(170,131),(277,75),(193,40),(190,129),(213,129),(94,57),(241,89),(205,134),(97,113),(27,73),(125,62),(177,138),(222,138),(292,124),(73,157),(203,109),(218,94),(230,73),(109,53),(221,46),(245,57),(73,151),(196,93),(129,89),(141,126),(165,66),(74,123),(75,118),(197,118),(330,114),(92,57),(94,62),(219,54),(156,113),(86,87),(235,61),(217,56),(96,93),(243,162),(198,46),(121,108),(38,51),(151,82),(76,58),(239,61),(214,42),(324,23),(217,55),(104,33),(301,105),(100,70),(57,130),(48,87),(180,109),(299,48),(149,110),(122,82),(181,100),(213,57),(131,33),(54,74),(226,49),(337,74),(238,101),(89,105),(206,110),(140,117),(96,66),(255,25),(206,103),(94,121),(110,77),(74,74),(229,45),(39,97),(150,26),(226,37),(90,9),(91,90),(97,135),(180,78),(226,50),(207,26),(202,134),
122:(232,109),(182,61),(228,122),(63,65),(8,111),(133,138),(152,94),(128,53),(11,45),(150,86),(294,47),(122,109),(212,130),(209,49),(208,62),(44,158),(122,128),(62,107),(229,85),(22,25),(90,34),(160,82),(329,57),(65,93),(183,122),(302,78),(254,81),(35,124),(250,101),(213,102),(59,38),(162,45),(164,74),(301,51),(102,70),(205,12),(132,34),(208,117),(165,114),(129,121),(133,74),(281,105),(217,106),(293,23),(177,90),(201,114),(172,9),(326,88),(222,54),(256,102),(246,49),(62,42),(47,120),(85,83),(293,162),(168,22),(250,106),(180,21),(11,3),(52,57),(236,46),(172,78),(157,81),(253,70),(261,90),(329,4),(94,97),(183,77),(47,90),(279,82),(20,98),(134,114),(108,142),(25,112),(249,14),(198,117),(228,98),(306,116),(68,141),(262,53),(291,93),(253,92),(76,54),(147,110),(259,101),(277,21),(65,126),(145,91),(169,95),(142,122),(122,65),(146,50),(178,90),(229,84),(316,64),(194,138),(43,153),(121,33),(19,39),(24,104),(290,129),(283,113),(227,66),(125,58),(265,61),(266,94),(282,58),(100,57),(81,101),(261,69),(86,95),(93,117),(80,58),(278,85),(141,38),(195,34),(202,109),(330,94),(62,96),(242,49),(294,66),(173,161),(19,110),(185,113),(84,157),(247,93),(317,154),(62,21),(123,54),(217,49),(117,30),(138,110),(130,70),(42,81),(10,144),(152,30),(215,106),(73,148),(337,86),(254,71),(300,32),(284,117),(173,74),(211,130),(135,162),(263,134),(122,57),(96,37),(222,69),(146,40),(184,22),(43,72),(81,18),(31,148),(98,62),(271,94),(121,144),(182,89),(54,42),(193,30),(228,73),(293,50),(241,137),(234,85),(202,106),(308,87),(191,77),(233,86),(146,112),(177,162),(94,81),(286,86),(74,87),(179,86),(27,84),(99,93),(170,132),(277,76),(193,41),(189,129),(212,129),(94,57),(240,89),(205,133),(96,113),(27,72),(126,62),(177,138),(222,138),(292,124),(73,157),(203,109),(218,95),(230,72),(108,53),(220,46),(245,57),(73,151),(197,93),(128,89),(141,126),(166,66),(74,124),(75,118),(198,118),(331,114),(92,57),(95,62),(219,54),(156,113),(85,87),(236,61),(217,55),(97,93),(242,162),(197,46),(121,109),(38,51),(150,82),(77,58),(239,62),(214,42),(325,23),(218,55),(103,33),(301,105),(101,70),(57,130),(48,87),(179,109),(299,47),(149,110),(122,81),(181,99),(214,57),(132,33),(54,74),(225,49),(337,74),(237,101),(90,105),(206,111),(141,117),(97,66),(255,25),(206,102),(95,121),(111,77),(75,74),(229,46),(39,97),(149,26),(225,37),(90,9),(92,90),(97,136),(179,78),(225,50),(206,26),(203,134),
123:(231,109),(182,60),(229,122),(64,65),(8,112),(133,138),(152,94),(127,53),(11,45),(151,86),(294,46),(122,110),(212,129),(210,49),(208,62),(44,158),(122,128),(62,108),(228,85),(21,25),(90,34),(160,82),(329,57),(65,93),(184,122),(303,78),(254,80),(35,125),(250,101),(212,102),(59,38),(161,45),(164,74),(301,51),(103,70),(205,11),(133,34),(209,117),(166,114),(128,121),(133,73),(281,105),(217,106),(293,23),(178,90),(200,114),(171,9),(326,87),(222,54),(255,102),(245,49),(62,41),(47,121),(86,83),(293,162),(169,22),(249,106),(180,22),(11,3),(52,57),(236,46),(171,78),(157,82),(252,70),(261,90),(329,4),(95,97),(182,77),(47,90),(280,82),(20,98),(134,114),(107,142),(24,112),(248,14),(197,117),(229,98),(306,116),(68,141),(263,53),(291,94),(253,93),(76,54),(148,110),(260,101),(277,20),(65,126),(145,90),(169,94),(141,122),(122,66),(146,51),(178,89),(229,83),(316,65),(193,138),(43,153),(122,33),(19,38),(24,104),(290,129),(284,113),(227,66),(126,58),(265,60),(266,95),(282,58),(101,57),(80,101),(261,69),(86,96),(92,117),(79,58),(278,84),(140,38),(194,34),(203,109),(330,94),(62,96),(242,50),(294,67),(174,161),(19,110),(184,113),(84,157),(246,93),(317,154),(62,20),(124,54),(216,49),(118,30),(139,110),(131,70),(42,81),(10,145),(151,30),(215,106),(73,149),(337,86),(254,72),(300,32),(285,117),(172,74),(212,130),(136,162),(264,134),(122,56),(95,37),(221,69),(146,39),(183,22),(43,72),(80,18),(30,148),(99,62),(272,94),(121,145),(183,89),(53,42),(193,29),(227,73),(293,50),(241,136),(233,85),(201,106),(308,87),(191,77),(234,86),(146,113),(178,162),(95,81),(286,85),(74,86),(180,86),(27,84),(100,93),(170,133),(277,77),(192,41),(188,129),(211,129),(94,57),(239,89),(204,133),(96,114),(27,71),(127,62),(177,138),(222,138),(292,124),(73,157),(204,109),(218,96),(230,71),(107,53),(219,46),(245,57),(73,151),(197,94),(127,89),(141,126),(167,66),(74,125),(75,118),(199,118),(332,114),(92,57),(96,62),(219,54),(156,113),(85,86),(237,61),(217,54),(97,92),(241,162),(196,46),(122,109),(38,51),(149,82),(78,58),(238,62),(214,42),(325,22),(218,54),(102,33),(301,105),(102,70),(57,130),(48,87),(178,109),(299,46),(149,110),(123,81),(181,98),(215,57),(133,33),(54,74),(224,49),(337,74),(236,101),(91,105),(206,112),(142,117),(98,66),(255,25),(206,101),(96,121),(112,77),(76,74),(230,46),(39,97),(148,26),(224,37),(90,9),(93,90),(97,137),(178,78),(224,50),(205,26),(204,134),
124:(230,109),(181,60),(230,122),(65,65),(8,113),(133,138),(152,94),(126,53),(11,45),(152,86),(294,45),(121,110),(211,129),(211,49),(208,62),(44,158),(122,128),(62,109),(227,85),(20,25),(90,34),(160,82),(329,57),(65,93),(185,122),(304,78),(254,79),(35,126),(250,101),(211,102),(59,38),(160,45),(164,74),(301,51),(104,70),(205,10),(134,34),(210,117),(167,114),(127,121),(132,73),(281,105),(217,106),(293,23),(179,90),(199,114),(170,9),(326,86),(222,54),(254,102),(244,49),(62,40),(47,122),(86,84),(293,162),(170,22),(248,106),(179,22),(11,3),(52,57),(236,46),(170,78),(157,83),(252,69),(261,90),(329,4),(96,97),(182,76),(47,90),(281,82),(20,98),(134,114),(106,142),(23,112),(247,14),(196,117),(230,98),(306,116),(68,141),(264,53),(292,94),(253,94),(76,54),(149,110),(261,101),(277,19),(65,126),(145,89),(168,94),(140,122),(122,67),(146,52),(177,89),(229,82),(316,66),(192,138),(43,153),(123,33),(19,37),(24,104),(290,129),(285,113),(227,66),(127,58),(265,59),(266,96),(282,58),(102,57),(79,101),(261,69),(86,97),(91,117),(79,57),(278,83),(139,38),(194,35),(204,109),(330,94),(62,96),(241,50),(294,68),(175,161),(19,110),(183,113),(84,157),(245,93),(317,154),(62,19),(125,54),(215,49),(119,30),(140,110),(132,70),(42,81),(10,146),(150,30),(215,106),(72,149),(337,86),(254,73),(300,32),(286,117),(171,74),(213,130),(137,162),(265,134),(122,55),(94,37),(220,69),(146,38),(182,22),(43,72),(79,18),(29,148),(100,62),(273,94),(121,146),(184,89),(52,42),(194,29),(226,73),(293,50),(241,135),(232,85),(200,106),(308,87),(191,77),(235,86),(146,114),(179,162),(96,81),(287,85),(74,85),(181,86),(27,84),(101,93),(170,134),(277,78),(192,42),(187,129),(211,130),(94,57),(238,89),(203,133),(95,114),(27,70),(128,62),(177,138),(222,138),(292,124),(73,157),(204,110),(218,97),(230,70),(107,54),(218,46),(245,57),(73,151),(198,94),(126,89),(141,126),(168,66),(75,125),(75,118),(200,118),(332,113),(92,57),(97,62),(219,54),(156,113),(85,85),(238,61),(217,53),(98,92),(240,162),(195,46),(123,109),(38,51),(148,82),(79,58),(237,62),(214,42),(326,22),(218,53),(101,33),(301,105),(103,70),(57,130),(48,87),(177,109),(299,45),(149,109),(124,81),(181,97),(216,57),(134,33),(54,74),(223,49),(337,74),(235,101),(92,105),(206,113),(143,117),(99,66),(255,25),(206,100),(97,121),(113,77),(77,74),(231,46),(39,97),(147,26),(223,37),(90,9),(94,90),(96,137),(177,78),(223,50),(204,26),(205,134),
125:(229,109),(181,59),(231,122),(66,65),(8,114),(133,138),(152,94),(125,53),(11,45),(153,86),(294,44),(121,111),(210,129),(212,49),(208,62),(44,158),(122,128),(63,109),(226,85),(20,24),(90,34),(160,82),(329,57),(65,93),(186,122),(305,78),(254,78),(35,127),(250,101),(210,102),(59,38),(159,45),(164,74),(301,51),(105,70),(205,9),(135,34),(211,117),(168,114),(126,121),(131,73),(281,105),(217,106),(293,23),(180,90),(198,114),(169,9),(326,85),(222,54),(254,103),(243,49),(62,39),(47,123),(86,85),(293,162),(171,22),(247,106),(178,22),(11,3),(52,57),(236,46),(170,79),(157,84),(251,69),(261,90),(329,4),(97,97),(181,76),(47,90),(282,82),(20,98),(134,114),(105,142),(23,111),(246,14),(195,117),(231,98),(306,116),(68,141),(265,53),(292,95),(253,95),(76,54),(150,110),(262,101),(277,18),(65,126),(145,88),(167,94),(139,122),(122,68),(146,53),(177,90),(228,82),(316,67),(191,138),(43,153),(124,33),(19,36),(24,104),(290,129),(286,113),(227,66),(128,58),(265,58),(266,97),(282,58),(103,57),(78,101),(261,69),(86,98),(90,117),(78,57),(278,82),(138,38),(193,35),(205,109),(330,94),(62,96),(240,50),(294,69),(176,161),(19,110),(182,113),(84,157),(244,93),(317,154),(62,18),(126,54),(214,49),(120,30),(141,110),(133,70),(42,81),(10,147),(149,30),(215,106),(72,150),(337,86),(255,73),(300,32),(287,117),(170,74),(214,130),(138,162),(265,135),(122,54),(93,37),(219,69),(146,37),(181,22),(43,72),(78,18),(28,148),(101,62),(273,93),(120,146),(185,89),(51,42),(195,29),(225,73),(293,50),(241,134),(231,85),(199,106),(308,87),(191,77),(236,86),(147,114),(180,162),(97,81),(288,85),(74,84),(181,87),(27,84),(102,93),(170,135),(277,79),(191,42),(186,129),(210,130),(94,57),(237,89),(202,133),(94,114),(27,69),(129,62),(177,138),(222,138),(292,124),(73,157),(203,110),(218,98),(230,69),(106,54),(217,46),(245,57),(73,151),(199,94),(125,89),(141,126),(169,66),(76,125),(75,118),(201,118),(333,113),(92,57),(98,62),(219,54),(156,113),(84,85),(239,61),(217,52),(98,91),(239,162),(194,46),(124,109),(38,51),(147,82),(80,58),(236,62),(214,42),(327,22),(218,52),(100,33),(301,105),(104,70),(57,130),(48,87),(176,109),(299,44),(149,110),(125,81),(181,96),(217,57),(134,34),(54,74),(222,49),(337,74),(234,101),(93,105),(206,114),(144,117),(100,66),(255,25),(206,99),(97,120),(114,77),(77,73),(232,46),(39,97),(146,26),(222,37),(90,9),(95,90),(95,137),(177,77),(222,50),(203,26),(206,134),
