241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,92),(176,71),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(87,160),(82,58),(231,192),(179,114),(97,85),(168,107),(203,78),(71,223),(97,142),(128,226),(119,40),(148,163),(146,142),(111,158),(121,167),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(135,95),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(80,169),(69,36),(74,141),(78,183),(12,194),(89,194),(83,193),(239,74),(183,89),(172,103),(172,38),(205,90),(191,85),(114,220),(170,119),(163,176),(66,69),(83,168),(180,176),(181,103),(52,175),(161,100),(136,170),(76,95),(105,153),(189,86),(233,84),(224,194),(102,161),(109,159),(31,170),(76,80),(81,154),(172,122),(73,178),(80,187),(128,38),(214,53),(169,133),(190,175),(81,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,64),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(39,151),(98,170),(91,104),(39,181),(160,48),(167,96),(103,148),(179,74),(99,226),(137,101),(219,80),(62,81),(126,153),(32,166),(105,148),(130,232),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,92),(176,70),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(86,160),(82,58),(231,192),(179,113),(96,85),(168,107),(203,77),(71,223),(97,142),(128,227),(119,40),(148,163),(146,142),(110,158),(120,167),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(153,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(135,94),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(79,169),(69,36),(74,141),(78,183),(12,195),(89,195),(83,194),(239,74),(183,89),(172,103),(172,38),(205,90),(192,85),(114,220),(170,119),(163,176),(65,69),(83,168),(180,176),(182,103),(51,175),(161,100),(136,170),(76,95),(105,152),(190,86),(234,84),(224,194),(101,161),(109,159),(31,170),(76,79),(81,154),(172,122),(73,178),(80,187),(127,38),(214,53),(169,133),(190,175),(80,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(211,63),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(38,151),(98,170),(91,104),(38,181),(160,47),(167,96),(102,148),(179,74),(99,226),(137,101),(219,80),(62,81),(125,153),(31,166),(104,148),(130,232),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,91),(177,70),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(85,160),(82,58),(231,192),(179,112),(96,84),(168,107),(203,76),(71,223),(97,142),(128,228),(119,40),(148,163),(146,142),(110,159),(120,168),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(153,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(135,93),(189,88),(97,178),(234,57),(193,70),(164,58),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(78,169),(69,36),(74,141),(78,183),(12,196),(89,196),(82,194),(239,74),(183,89),(172,103),(172,38),(205,90),(193,85),(114,220),(170,119),(163,176),(64,69),(83,168),(180,176),(182,102),(51,176),(161,100),(136,170),(76,95),(104,152),(191,86),(235,84),(224,194),(100,161),(109,159),(31,170),(76,78),(81,154),(172,122),(73,178),(80,187),(126,38),(214,53),(169,133),(190,175),(79,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(212,63),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(37,151),(98,170),(91,104),(37,181),(160,46),(167,96),(101,148),(179,74),(99,226),(137,101),(219,80),(62,81),(124,153),(31,166),(103,148),(130,232),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,90),(178,70),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,174),(84,160),(82,58),(231,192),(179,111),(95,84),(168,107),(203,75),(71,223),(97,142),(128,229),(119,40),(148,163),(146,142),(109,159),(119,168),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(153,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(135,92),(189,88),(97,179),(234,57),(193,70),(164,57),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(77,169),(69,36),(74,141),(78,183),(11,196),(89,197),(82,195),(239,74),(183,89),(172,103),(172,38),(205,90),(193,84),(114,220),(170,119),(163,176),(63,69),(83,168),(180,176),(182,101),(50,176),(161,100),(136,170),(76,95),(103,152),(192,86),(235,84),(224,194),(99,161),(108,159),(31,170),(76,77),(81,154),(172,122),(73,178),(80,187),(125,38),(214,53),(169,133),(190,175),(78,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(213,63),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(36,151),(98,170),(91,104),(36,181),(159,46),(167,96),(100,148),(179,74),(99,226),(137,101),(219,80),(62,81),(123,153),(31,166),(103,147),(130,232),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,90),(179,70),(187,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(83,160),(82,58),(231,192),(179,110),(94,84),(168,107),(204,75),(71,223),(97,142),(128,230),(119,40),(148,163),(146,142),(108,159),(119,169),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(152,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(135,91),(189,88),(97,180),(234,57),(193,70),(164,56),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(76,169),(69,36),(74,141),(78,183),(10,196),(88,197),(82,196),(239,74),(183,89),(172,103),(172,38),(205,90),(194,84),(114,220),(170,119),(163,176),(63,68),(83,168),(180,176),(182,100),(49,176),(161,100),(136,170),(76,95),(103,151),(192,85),(235,84),(224,194),(98,161),(107,159),(31,170),(75,77),(81,154),(172,122),(73,178),(80,187),(124,38),(214,53),(169,133),(190,175),(77,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,109),(64,70),(82,168),(214,63),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(35,151),(98,170),(91,104),(35,181),(158,46),(167,96),(99,148),(179,74),(99,226),(137,101),(219,80),(62,81),(122,153),(31,166),(103,146),(130,232),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,90),(180,70),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,174),(82,160),(82,58),(231,192),(179,109),(93,84),(168,107),(204,74),(71,223),(97,142),(129,230),(119,40),(148,163),(146,142),(107,159),(119,170),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(152,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(135,90),(189,88),(97,181),(234,57),(193,70),(163,56),(90,85),(216,61),(145,159),(18,205),(108,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(75,169),(69,36),(74,141),(78,183),(10,197),(87,197),(82,197),(239,74),(183,89),(172,103),(172,38),(205,90),(195,84),(114,220),(170,119),(163,176),(62,68),(83,168),(180,176),(183,100),(48,176),(161,100),(136,170),(76,95),(103,150),(193,85),(235,84),(224,194),(97,161),(107,160),(31,170),(74,77),(81,154),(172,122),(73,178),(80,187),(123,38),(214,53),(169,133),(190,175),(76,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(180,109),(64,70),(82,168),(214,62),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(34,151),(98,170),(91,104),(35,182),(157,46),(167,96),(98,148),(179,74),(99,226),(137,101),(219,80),(62,81),(121,153),(31,166),(102,146),(130,232),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,90),(181,70),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(81,160),(82,58),(231,192),(179,108),(92,84),(168,107),(205,74),(71,223),(97,142),(129,231),(119,40),(148,163),(146,142),(106,159),(119,171),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(151,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(134,90),(189,88),(97,182),(234,57),(193,70),(163,55),(90,85),(216,61),(145,159),(18,205),(107,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(74,169),(69,36),(74,141),(78,183),(9,197),(86,197),(81,197),(239,74),(183,89),(172,103),(172,38),(205,90),(195,83),(114,220),(170,119),(163,176),(62,67),(83,168),(180,176),(184,100),(47,176),(161,100),(136,170),(76,95),(103,149),(193,84),(235,84),(224,194),(96,161),(108,160),(31,170),(73,77),(81,154),(172,122),(73,178),(80,187),(122,38),(214,53),(169,133),(190,175),(75,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(180,110),(64,70),(82,168),(214,61),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(33,151),(98,170),(91,104),(35,183),(156,46),(167,96),(97,148),(179,74),(99,226),(137,101),(219,80),(62,81),(120,153),(31,166),(101,146),(130,232),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,90),(182,70),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(80,160),(82,58),(231,192),(179,107),(92,83),(168,107),(206,74),(71,223),(97,142),(130,231),(119,40),(148,163),(146,142),(105,159),(119,172),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(150,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(133,90),(189,88),(97,183),(234,57),(193,70),(163,54),(90,85),(216,61),(145,159),(18,205),(106,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(73,169),(69,36),(74,141),(78,183),(9,197),(85,197),(81,198),(239,74),(183,89),(172,103),(172,38),(205,90),(196,83),(114,220),(170,119),(163,176),(62,66),(83,168),(180,176),(185,100),(46,176),(161,100),(136,170),(76,95),(102,149),(193,83),(235,84),(224,194),(95,161),(108,159),(31,170),(73,76),(81,154),(172,122),(73,178),(80,187),(121,38),(214,53),(169,133),(190,175),(74,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,60),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(32,151),(98,170),(91,104),(34,183),(155,46),(167,96),(96,148),(179,74),(99,226),(137,101),(219,80),(62,81),(119,153),(31,166),(101,145),(130,232),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,90),(183,70),(188,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,106),(91,83),(168,107),(207,74),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(104,159),(119,173),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(150,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(132,90),(189,88),(97,184),(234,57),(193,70),(163,53),(90,85),(216,61),(145,159),(18,205),(106,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(85,198),(80,198),(239,74),(183,89),(172,103),(172,38),(205,90),(196,82),(114,220),(170,119),(163,176),(62,65),(83,168),(180,176),(185,99),(46,177),(161,100),(136,170),(76,95),(102,148),(194,83),(235,84),(224,194),(94,161),(109,159),(31,170),(73,75),(81,154),(172,122),(73,178),(80,187),(120,38),(214,53),(169,133),(190,175),(73,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,59),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(31,151),(98,170),(91,104),(33,183),(155,45),(167,96),(95,148),(179,74),(99,226),(137,101),(219,80),(62,81),(118,153),(31,166),(101,144),(130,232),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,89),(184,70),(189,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,105),(91,82),(168,107),(207,73),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(103,159),(118,173),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(149,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(131,90),(189,88),(97,185),(234,57),(193,70),(163,52),(90,85),(216,61),(145,159),(18,205),(105,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(71,169),(69,36),(74,141),(78,183),(9,197),(84,198),(79,198),(239,74),(183,89),(172,103),(172,38),(205,90),(196,81),(114,220),(170,119),(163,176),(61,65),(83,168),(180,176),(185,98),(45,177),(161,100),(136,170),(76,95),(101,148),(194,82),(235,84),(224,194),(93,161),(109,159),(31,170),(72,75),(81,154),(172,122),(73,178),(80,187),(119,38),(214,53),(169,133),(190,175),(72,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,58),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(30,151),(98,170),(91,104),(32,183),(155,44),(167,96),(94,148),(179,74),(99,226),(137,101),(219,80),(62,81),(117,153),(31,166),(101,143),(130,232),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,88),(185,70),(189,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(179,104),(90,82),(168,107),(207,72),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(102,159),(117,173),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(149,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(130,90),(189,88),(97,186),(234,57),(193,70),(163,51),(90,85),(216,61),(145,159),(18,205),(105,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(70,169),(69,36),(74,141),(78,183),(9,197),(83,198),(79,199),(239,74),(183,89),(172,103),(172,38),(205,90),(196,80),(114,220),(170,119),(163,176),(60,65),(83,168),(180,176),(185,97),(45,178),(161,100),(136,170),(76,95),(100,148),(195,82),(235,84),(224,194),(92,161),(109,159),(31,170),(71,75),(81,154),(172,122),(73,178),(80,187),(118,38),(214,53),(169,133),(190,175),(71,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,57),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(29,151),(98,170),(91,104),(31,183),(155,43),(167,96),(93,148),(179,74),(99,226),(137,101),(219,80),(62,81),(116,153),(31,166),(101,142),(130,232),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,87),(186,70),(190,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(179,103),(89,82),(168,107),(207,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(101,159),(116,173),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(149,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,90),(189,88),(97,187),(234,57),(193,70),(163,50),(90,85),(216,61),(145,159),(18,205),(105,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(69,169),(69,36),(74,141),(78,183),(9,197),(83,199),(79,200),(239,74),(183,89),(172,103),(172,38),(205,90),(196,79),(114,220),(170,119),(163,176),(59,65),(83,168),(180,176),(185,96),(44,178),(161,100),(136,170),(76,95),(99,148),(195,81),(235,84),(224,194),(91,161),(109,159),(31,170),(71,74),(81,154),(172,122),(73,178),(80,187),(117,38),(214,53),(169,133),(190,175),(70,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(215,57),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(28,151),(98,170),(91,104),(30,183),(155,42),(167,96),(92,148),(179,74),(99,226),(137,101),(219,80),(62,81),(115,153),(31,166),(101,141),(130,232),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,86),(187,70),(190,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(179,102),(88,82),(168,107),(208,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(100,159),(115,173),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(148,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(128,90),(189,88),(97,188),(234,57),(193,70),(163,49),(90,85),(216,61),(145,159),(18,205),(104,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(68,169),(69,36),(74,141),(78,183),(9,197),(82,199),(79,201),(239,74),(183,89),(172,103),(172,38),(205,90),(196,78),(114,220),(170,119),(163,176),(58,65),(83,168),(180,176),(185,95),(43,178),(161,100),(136,170),(76,95),(99,147),(196,81),(235,84),(224,194),(90,161),(109,159),(31,170),(71,73),(81,154),(172,122),(73,178),(80,187),(116,38),(214,53),(169,133),(190,175),(69,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(216,57),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(27,151),(98,170),(91,104),(29,183),(155,41),(167,96),(91,148),(179,74),(99,226),(137,101),(219,80),(62,81),(114,153),(31,166),(100,141),(130,232),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(188,70),(191,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(179,101),(87,82),(168,107),(209,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(114,173),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(148,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(127,90),(189,88),(97,189),(234,57),(193,70),(163,48),(90,85),(216,61),(145,159),(18,205),(104,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(67,169),(69,36),(74,141),(78,183),(9,197),(81,199),(79,202),(239,74),(183,89),(172,103),(172,38),(205,90),(196,77),(114,220),(170,119),(163,176),(58,64),(83,168),(180,176),(185,94),(42,178),(161,100),(136,170),(76,95),(99,146),(197,81),(235,84),(224,194),(89,161),(109,159),(31,170),(70,73),(81,154),(172,122),(73,178),(80,187),(115,38),(214,53),(169,133),(190,175),(68,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(217,57),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(26,151),(98,170),(91,104),(28,183),(154,41),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(113,153),(31,166),(99,141),(130,232),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(189,70),(191,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(180,101),(87,81),(168,107),(209,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(113,173),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(148,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(126,90),(189,88),(97,190),(234,57),(193,70),(162,48),(90,85),(216,61),(145,159),(18,205),(104,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(66,169),(69,36),(74,141),(78,183),(9,197),(81,200),(79,203),(239,74),(183,89),(172,103),(172,38),(205,90),(196,76),(114,220),(170,119),(163,176),(58,63),(83,168),(180,176),(185,93),(41,178),(161,100),(136,170),(76,95),(99,145),(197,80),(235,84),(224,194),(88,161),(109,159),(31,170),(69,73),(81,154),(172,122),(73,178),(80,187),(114,38),(214,53),(169,133),(190,175),(67,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(217,56),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(25,151),(98,170),(91,104),(27,183),(153,41),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(112,153),(31,166),(98,141),(130,232),
