40:(96,22),(46,58),(155,118),(152,38),(261,122),(88,46),(89,62),(229,149),(280,141),(39,32),(134,63),(181,58),(73,105),(229,103),(36,124),(228,145),(103,137),(47,14),(178,69),(284,45),(135,13),(186,29),(316,113),(40,57),(139,18),(283,30),(27,83),(315,112),(146,86),(89,9),(51,22),(135,74),(215,82),(307,102),(149,25),(135,85),(133,26),(50,69),(16,35),(229,114),(182,85),(17,126),(38,41),(301,118),(190,66),(99,61),(152,34),(212,38),(222,73),(61,83),(248,46),(30,125),(311,101),(217,74),(312,73),(23,42),(65,10),(179,22),(79,97),(314,62),(24,60),(253,103),(133,80),(299,45),(109,80),(60,42),(61,114),(110,90),(24,109),(310,104),(30,109),(87,30),(316,66),(158,109),(149,50),(242,74),(132,153),(122,99),(257,82),(139,154),(318,47),(315,124),(178,137),(293,98),(240,85),(224,30),(185,138),(73,144),(38,107),(304,25),(39,113),(77,98),(77,22),(159,110),(289,34),(30,89),(99,77),(48,46),(298,99),(158,7),(213,109),(280,50),(158,51),(276,118),(229,25),(311,142),(18,43),(26,84),(128,62),(317,92),(329,93),(98,92),(23,82),(192,73),(30,94),(244,50),(195,46),(229,125),(42,79),(162,153),(262,25),(192,89),(216,53),(74,36),(68,34),(204,129),(252,146),(108,149),(304,127),(242,103),(25,70),(202,154),(40,93),(193,94),(62,86),(319,47),(41,121),(28,150),(290,95),(301,124),(97,37),(268,65),(33,36),(230,69),(158,17),(134,127),(28,96),(48,28),(29,70),(304,59),(31,88),(325,146),(86,133),(38,110),(296,101),(98,121),(85,39),(251,105),(85,45),(48,69),(39,125),(85,139),(125,98),(22,150),(229,81),(262,133),(52,53),(312,56),(190,146),(316,93),(302,72),(206,10),(112,85),(79,110),(108,73),(62,46),(37,78),(61,32),(230,135),(135,137),(86,67),(303,50),(233,141),(277,103),(299,53),(287,105),(46,127),(266,80),(107,69),(268,137),(81,74),(31,44),(221,102),(268,86),(291,125),(54,49),(101,138),(279,125),(286,9),(207,30),(218,88),(311,35),(173,42),(145,126),(158,108),(145,65),(43,31),(55,141),(17,106),(48,29),(119,18),(241,43),(133,48),(247,42),(298,106),(221,101),(277,73),(208,78),(55,78),(254,129),(121,19),(265,19),(317,71),(82,10),(254,68),(127,110),(127,61),(42,84),(253,36),(253,67),(108,21),(265,35),(112,145),(60,53),(300,84),(230,103),(209,105),(56,73),(44,155),(308,34),(89,101),(44,97),(320,80),(311,18),(50,70),(134,85),(122,56),(211,90),(63,73),(50,143),(142,14),(15,62),(101,93),(267,26),(61,137),(275,53),(47,50),(53,61),(51,70),(28,38),
41:(97,22),(46,57),(154,118),(151,38),(262,122),(87,46),(90,62),(228,149),(281,141),(40,32),(134,64),(181,59),(73,106),(229,102),(37,124),(227,145),(104,137),(48,14),(178,69),(284,45),(135,13),(187,29),(316,114),(40,58),(140,18),(282,30),(27,82),(315,113),(145,86),(90,9),(52,22),(136,74),(214,82),(306,102),(148,25),(135,86),(134,26),(51,69),(16,36),(229,113),(182,86),(17,125),(38,42),(301,117),(191,66),(98,61),(153,34),(213,38),(221,73),(61,84),(249,46),(30,126),(310,101),(216,74),(311,73),(23,43),(64,10),(178,22),(80,97),(314,63),(25,60),(253,102),(133,79),(299,46),(109,81),(61,42),(60,114),(110,89),(25,109),(309,104),(31,109),(88,30),(316,65),(159,109),(150,50),(243,74),(131,153),(122,98),(256,82),(140,154),(318,48),(315,125),(179,137),(292,98),(241,85),(225,30),(185,137),(73,143),(38,106),(304,26),(40,113),(78,98),(78,22),(160,110),(288,34),(30,89),(100,77),(48,47),(298,100),(158,8),(214,109),(279,50),(158,52),(277,118),(229,26),(311,141),(18,43),(26,85),(129,62),(316,92),(329,93),(97,92),(23,81),(193,73),(30,95),(245,50),(195,45),(229,124),(41,79),(163,153),(261,25),(191,89),(215,53),(74,35),(69,34),(205,129),(251,146),(109,149),(304,126),(242,104),(26,70),(203,154),(40,92),(193,93),(62,85),(319,48),(41,120),(29,150),(290,96),(301,124),(97,38),(267,65),(34,36),(230,68),(158,18),(134,128),(29,96),(49,28),(30,70),(304,60),(32,88),(326,146),(86,132),(39,110),(296,101),(97,121),(85,40),(250,105),(86,45),(48,70),(40,125),(86,139),(126,98),(22,150),(229,82),(261,133),(53,53),(312,57),(189,146),(315,93),(301,72),(206,11),(111,85),(78,110),(107,73),(61,46),(37,78),(61,33),(230,134),(134,137),(86,67),(303,51),(232,141),(277,104),(299,54),(286,105),(46,128),(266,79),(108,69),(269,137),(82,74),(32,44),(220,102),(267,86),(291,125),(55,49),(102,138),(278,125),(285,9),(206,30),(217,88),(311,34),(172,42),(145,127),(158,107),(145,66),(44,31),(56,141),(17,105),(49,29),(120,18),(241,44),(133,47),(246,42),(298,105),(220,101),(277,72),(207,78),(54,78),(255,129),(121,20),(265,20),(317,72),(83,10),(254,69),(127,109),(126,61),(43,84),(253,37),(253,67),(107,21),(265,36),(111,145),(60,53),(299,84),(230,102),(208,105),(55,73),(43,155),(308,34),(90,101),(44,98),(319,80),(311,17),(51,70),(134,84),(122,57),(210,90),(62,73),(49,143),(142,14),(15,63),(100,93),(266,26),(61,136),(274,53),(48,50),(54,61),(52,70),(28,37),
42:(98,22),(46,56),(153,118),(150,38),(263,122),(86,46),(91,62),(227,149),(282,141),(41,32),(134,65),(181,60),(73,107),(229,101),(37,123),(226,145),(105,137),(49,14),(178,69),(284,45),(135,13),(188,29),(316,115),(40,59),(141,18),(281,30),(27,81),(315,114),(145,87),(91,9),(53,22),(137,74),(213,82),(306,101),(147,25),(134,86),(134,27),(52,69),(15,36),(229,112),(183,86),(17,124),(39,42),(301,116),(192,66),(97,61),(154,34),(214,38),(220,73),(61,85),(250,46),(31,126),(309,101),(215,74),(311,72),(24,43),(63,10),(177,22),(81,97),(315,63),(25,61),(252,102),(133,78),(299,47),(108,81),(62,42),(60,113),(109,89),(26,109),(309,103),(32,109),(89,30),(316,64),(160,109),(151,50),(244,74),(130,153),(122,97),(255,82),(141,154),(318,49),(315,126),(180,137),(292,97),(241,84),(226,30),(186,137),(73,142),(37,106),(304,27),(41,113),(79,98),(79,22),(161,110),(287,34),(30,89),(101,77),(48,48),(297,100),(157,8),(215,109),(278,50),(157,52),(278,118),(229,27),(312,141),(18,43),(26,86),(130,62),(316,91),(329,93),(97,93),(23,80),(193,72),(29,95),(246,50),(196,45),(229,123),(40,79),(164,153),(260,25),(191,90),(214,53),(74,34),(70,34),(206,129),(250,146),(109,148),(304,125),(242,105),(27,70),(204,154),(41,92),(193,92),(62,84),(319,49),(41,119),(30,150),(289,96),(301,124),(97,39),(266,65),(35,36),(230,67),(158,19),(134,129),(30,96),(50,28),(31,70),(304,61),(32,89),(326,146),(86,131),(40,110),(296,101),(96,121),(85,41),(249,105),(87,45),(49,70),(41,125),(86,138),(127,98),(22,150),(229,83),(260,133),(54,53),(311,57),(188,146),(315,92),(300,72),(206,12),(110,85),(77,110),(106,73),(60,46),(37,78),(61,34),(231,134),(133,137),(86,67),(303,52),(231,141),(277,105),(299,55),(285,105),(46,129),(266,78),(109,69),(269,138),(83,74),(32,45),(219,102),(266,86),(291,125),(56,49),(103,138),(277,125),(284,9),(205,30),(217,89),(310,34),(171,42),(145,128),(158,106),(145,67),(45,31),(57,141),(17,104),(50,29),(121,18),(241,45),(133,46),(245,42),(298,104),(219,101),(277,71),(206,78),(53,78),(256,129),(121,21),(265,21),(316,72),(84,10),(254,70),(128,109),(125,61),(43,83),(252,37),(253,67),(106,21),(265,37),(110,145),(60,53),(298,84),(230,101),(207,105),(54,73),(42,155),(308,34),(91,101),(45,98),(319,79),(311,16),(52,70),(134,83),(122,58),(209,90),(61,73),(48,143),(142,14),(15,64),(99,93),(265,26),(61,135),(273,53),(48,51),(55,61),(53,70),(29,37),
43:(99,22),(46,55),(152,118),(149,38),(264,122),(86,47),(92,62),(226,149),(283,141),(41,33),(134,66),(181,61),(73,108),(229,100),(38,123),(225,145),(106,137),(50,14),(178,69),(284,45),(135,13),(189,29),(316,116),(40,60),(142,18),(280,30),(27,80),(315,115),(145,88),(92,9),(54,22),(138,74),(212,82),(305,101),(146,25),(134,87),(134,28),(53,69),(15,37),(229,111),(184,86),(17,123),(40,42),(301,115),(193,66),(96,61),(155,34),(215,38),(219,73),(61,86),(251,46),(32,126),(308,101),(214,74),(311,71),(24,44),(62,10),(176,22),(82,97),(315,64),(26,61),(251,102),(133,77),(299,48),(107,81),(63,42),(59,113),(109,88),(26,110),(309,102),(32,110),(90,30),(316,63),(161,109),(152,50),(244,73),(129,153),(122,96),(254,82),(142,154),(318,50),(316,126),(181,137),(292,96),(242,84),(227,30),(187,137),(73,141),(36,106),(304,28),(42,113),(80,98),(80,22),(162,110),(286,34),(30,89),(102,77),(48,49),(296,100),(157,9),(216,109),(278,51),(157,53),(278,119),(229,28),(313,141),(18,43),(26,87),(131,62),(315,91),(329,93),(97,94),(23,79),(194,72),(29,96),(247,50),(197,45),(229,122),(39,79),(165,153),(259,25),(190,90),(213,53),(75,34),(71,34),(207,129),(249,146),(110,148),(303,125),(242,106),(28,70),(205,154),(41,91),(193,91),(62,83),(319,50),(41,118),(31,150),(289,97),(301,124),(97,40),(266,64),(36,36),(230,66),(158,20),(134,130),(30,95),(50,29),(32,70),(304,62),(32,90),(326,146),(86,130),(41,110),(296,101),(95,121),(85,42),(248,105),(88,45),(50,70),(42,125),(87,138),(128,98),(22,150),(229,84),(259,133),(55,53),(311,58),(187,146),(314,92),(299,72),(206,13),(110,84),(76,110),(106,74),(59,46),(37,78),(61,35),(232,134),(133,136),(86,67),(303,53),(230,141),(278,105),(299,56),(284,105),(46,130),(266,77),(110,69),(270,138),(84,74),(33,45),(218,102),(266,87),(291,125),(57,49),(104,138),(276,125),(283,9),(204,30),(217,90),(309,34),(170,42),(145,129),(158,105),(145,68),(45,30),(58,141),(17,103),(51,29),(122,18),(241,46),(133,45),(244,42),(298,103),(218,101),(277,70),(205,78),(52,78),(257,129),(122,21),(265,22),(316,73),(85,10),(254,71),(129,109),(124,61),(44,83),(252,38),(253,67),(105,21),(264,37),(110,144),(60,53),(297,84),(230,100),(206,105),(53,73),(42,154),(308,34),(92,101),(46,98),(319,78),(311,15),(53,70),(134,82),(123,58),(208,90),(60,73),(48,142),(142,14),(15,65),(98,93),(265,27),(61,134),(272,53),(48,52),(56,61),(54,70),(30,37),
44:(100,22),(47,55),(151,118),(148,38),(265,122),(86,48),(93,62),(225,149),(284,141),(42,33),(134,67),(181,62),(73,109),(229,99),(38,122),(224,145),(107,137),(51,14),(178,69),(284,45),(135,13),(190,29),(316,117),(40,61),(143,18),(279,30),(28,80),(315,116),(145,89),(93,9),(55,22),(139,74),(211,82),(304,101),(146,24),(134,88),(134,29),(54,69),(14,37),(229,110),(185,86),(18,123),(41,42),(300,115),(194,66),(95,61),(156,34),(216,38),(218,73),(61,87),(252,46),(33,126),(307,101),(213,74),(311,70),(25,44),(61,10),(175,22),(83,97),(316,64),(27,61),(251,101),(133,76),(299,49),(107,82),(64,42),(58,113),(109,87),(26,111),(309,101),(33,110),(91,30),(316,62),(162,109),(153,50),(245,73),(128,153),(122,95),(253,82),(143,154),(318,51),(316,127),(182,137),(291,96),(242,83),(228,30),(188,137),(73,140),(35,106),(304,29),(43,113),(81,98),(81,22),(163,110),(285,34),(30,89),(103,77),(48,50),(295,100),(156,9),(217,109),(277,51),(157,54),(278,120),(229,29),(314,141),(18,43),(26,88),(132,62),(315,90),(329,93),(97,95),(24,79),(194,71),(29,97),(248,50),(198,45),(229,121),(39,78),(166,153),(258,25),(189,90),(212,53),(76,34),(72,34),(208,129),(248,146),(110,147),(302,125),(242,107),(29,70),(206,154),(42,91),(193,90),(62,82),(319,51),(41,117),(32,150),(289,98),(301,124),(97,41),(266,63),(37,36),(230,65),(158,21),(134,131),(31,95),(50,30),(33,70),(304,63),(33,90),(326,146),(87,130),(42,110),(296,101),(94,121),(85,43),(247,105),(88,46),(51,70),(43,125),(88,138),(129,98),(22,150),(229,85),(258,133),(56,53),(311,59),(186,146),(314,91),(298,72),(206,14),(109,84),(75,110),(105,74),(58,46),(37,78),(61,36),(233,134),(133,135),(86,67),(303,54),(229,141),(278,106),(299,57),(283,105),(47,130),(266,76),(110,68),(271,138),(85,74),(33,46),(217,102),(265,87),(291,125),(58,49),(105,138),(275,125),(282,9),(203,30),(217,91),(309,33),(169,42),(145,130),(158,104),(145,69),(46,30),(59,141),(17,102),(52,29),(123,18),(241,47),(134,45),(243,42),(298,102),(217,101),(276,70),(205,79),(51,78),(258,129),(122,22),(264,22),(315,73),(86,10),(254,72),(130,109),(123,61),(45,83),(251,38),(253,67),(104,21),(264,38),(110,143),(60,53),(297,85),(230,99),(206,104),(52,73),(42,153),(308,34),(93,101),(46,99),(319,77),(311,14),(54,70),(134,81),(124,58),(207,90),(59,73),(48,141),(142,14),(15,66),(97,93),(265,28),(61,133),(271,53),(48,53),(57,61),(55,70),(31,37),
45:(101,22),(47,54),(150,118),(147,38),(266,122),(85,48),(94,62),(224,149),(285,141),(43,33),(134,68),(181,63),(73,110),(229,98),(39,122),(223,145),(108,137),(52,14),(178,69),(284,45),(135,13),(191,29),(316,118),(40,62),(144,18),(278,30),(28,79),(315,117),(145,90),(94,9),(56,22),(140,74),(210,82),(303,101),(146,23),(134,89),(134,30),(55,69),(14,38),(229,109),(186,86),(19,123),(42,42),(299,115),(195,66),(94,61),(157,34),(217,38),(218,72),(61,88),(253,46),(34,126),(306,101),(213,73),(311,69),(25,45),(60,10),(174,22),(84,97),(317,64),(27,62),(250,101),(133,75),(299,50),(106,82),(65,42),(57,113),(109,86),(27,111),(308,101),(34,110),(92,30),(316,61),(163,109),(154,50),(246,73),(127,153),(122,94),(252,82),(144,154),(318,52),(317,127),(183,137),(291,95),(242,82),(229,30),(189,137),(73,139),(34,106),(304,30),(44,113),(82,98),(82,22),(164,110),(284,34),(30,89),(104,77),(48,51),(294,100),(155,9),(217,108),(277,52),(156,54),(278,121),(228,29),(314,140),(18,43),(27,88),(133,62),(314,90),(329,93),(97,96),(24,78),(194,70),(28,97),(249,50),(199,45),(229,120),(39,77),(167,153),(257,25),(188,90),(211,53),(76,33),(73,34),(209,129),(247,146),(110,146),(302,124),(242,108),(30,70),(207,154),(42,90),(193,89),(62,81),(319,52),(41,116),(33,150),(289,99),(301,124),(97,42),(266,62),(37,37),(230,64),(158,22),(134,132),(31,94),(51,30),(34,70),(304,64),(34,90),(326,146),(87,129),(43,110),(296,101),(93,121),(85,44),(246,105),(89,46),(52,70),(44,125),(88,137),(130,98),(22,150),(229,86),(257,133),(57,53),(310,59),(185,146),(313,91),(298,71),(207,14),(109,83),(74,110),(104,74),(57,46),(37,78),(61,37),(233,133),(133,134),(86,67),(302,54),(229,140),(278,107),(299,58),(282,105),(48,130),(266,75),(110,67),(272,138),(85,75),(33,47),(216,102),(265,88),(291,125),(59,49),(106,138),(274,125),(281,9),(202,30),(217,92),(309,32),(168,42),(145,131),(158,103),(145,70),(46,29),(60,141),(17,101),(53,29),(124,18),(241,48),(134,44),(242,42),(298,101),(216,101),(276,69),(205,80),(50,78),(259,129),(122,23),(263,22),(315,74),(87,10),(254,73),(131,109),(122,61),(46,83),(250,38),(253,67),(103,21),(263,38),(109,143),(60,53),(296,85),(230,98),(205,104),(51,73),(42,152),(308,34),(93,102),(46,100),(318,77),(311,13),(55,70),(134,80),(125,58),(206,90),(58,73),(48,140),(142,14),(15,67),(97,92),(265,29),(61,132),(270,53),(49,53),(58,61),(56,70),(31,36),
46:(102,22),(48,54),(149,118),(146,38),(266,123),(85,49),(95,62),(223,149),(286,141),(43,34),(134,69),(181,64),(73,111),(229,97),(40,122),(222,145),(109,137),(53,14),(178,69),(284,45),(135,13),(191,29),(316,119),(40,63),(145,18),(278,31),(28,78),(315,118),(145,91),(95,9),(57,22),(141,74),(209,82),(303,100),(145,23),(134,90),(134,31),(56,69),(13,38),(229,108),(187,86),(20,123),(43,42),(299,114),(196,66),(93,61),(157,35),(217,39),(218,71),(61,89),(254,46),(35,126),(305,101),(212,73),(311,68),(25,46),(59,10),(173,22),(85,97),(318,64),(28,62),(249,101),(133,74),(299,51),(105,82),(66,42),(56,113),(109,85),(27,112),(308,100),(34,111),(93,30),(316,60),(164,109),(155,50),(247,73),(126,153),(122,93),(251,82),(145,154),(318,53),(317,128),(184,137),(291,94),(242,81),(230,30),(190,137),(73,138),(34,105),(304,31),(45,113),(83,98),(83,22),(165,110),(283,34),(30,89),(105,77),(48,52),(293,100),(155,10),(217,107),(277,53),(155,54),(278,122),(227,29),(314,139),(18,43),(27,89),(133,63),(314,89),(329,93),(97,97),(25,78),(195,70),(28,98),(250,50),(200,45),(229,119),(38,77),(168,153),(256,25),(187,90),(210,53),(77,33),(74,34),(210,129),(246,146),(110,145),(302,123),(242,109),(31,70),(208,154),(42,89),(193,88),(62,80),(319,53),(41,115),(34,150),(289,100),(301,124),(97,43),(265,62),(38,37),(230,63),(158,23),(134,133),(31,93),(52,30),(35,70),(304,65),(34,91),(326,146),(88,129),(44,110),(296,101),(92,121),(85,45),(245,105),(90,46),(53,70),(45,125),(89,137),(131,98),(22,150),(229,87),(256,133),(58,53),(310,60),(184,146),(313,90),(297,71),(208,14),(109,82),(74,111),(103,74),(56,46),(37,78),(61,38),(234,133),(133,133),(86,67),(301,54),(229,139),(278,108),(298,58),(281,105),(49,130),(266,74),(110,66),(273,138),(86,75),(34,47),(215,102),(265,89),(291,125),(60,49),(107,138),(273,125),(280,9),(201,30),(217,93),(309,31),(167,42),(145,132),(158,102),(145,71),(46,28),(61,141),(17,100),(54,29),(125,18),(241,49),(134,43),(242,43),(298,100),(215,101),(275,69),(205,81),(50,79),(260,129),(122,24),(262,22),(315,75),(88,10),(254,74),(132,109),(122,60),(47,83),(249,38),(253,67),(102,21),(262,38),(109,142),(60,53),(296,86),(230,97),(205,103),(50,73),(41,152),(308,34),(94,102),(47,100),(317,77),(311,12),(56,70),(134,79),(126,58),(206,91),(57,73),(48,139),(142,14),(15,68),(97,91),(264,29),(61,131),(269,53),(50,53),(59,61),(57,70),(32,36),
47:(103,22),(49,54),(148,118),(146,39),(266,124),(84,49),(95,62),(222,149),(287,141),(44,34),(134,70),(181,65),(73,112),(229,96),(41,122),(221,145),(109,136),(54,14),(178,69),(284,45),(135,13),(191,29),(316,120),(41,63),(146,18),(278,32),(29,78),(315,119),(145,92),(96,9),(58,22),(142,74),(208,82),(302,100),(145,22),(134,91),(134,32),(57,69),(12,38),(229,107),(188,86),(21,123),(43,43),(299,113),(197,66),(92,61),(158,35),(217,40),(218,70),(61,90),(254,47),(36,126),(304,101),(211,73),(311,67),(25,47),(58,10),(172,22),(86,97),(318,65),(29,62),(248,101),(133,73),(299,52),(104,82),(67,42),(55,113),(109,84),(28,112),(308,99),(34,112),(94,30),(316,59),(165,109),(156,50),(248,73),(125,153),(122,92),(250,82),(146,154),(318,54),(318,128),(185,137),(290,94),(242,80),(230,31),(191,137),(73,137),(34,104),(304,32),(46,113),(84,98),(84,22),(166,110),(282,34),(30,89),(106,77),(48,53),(293,101),(154,10),(217,106),(276,53),(154,54),(278,123),(226,29),(314,138),(18,43),(28,89),(133,64),(314,88),(329,93),(97,98),(26,78),(195,69),(28,99),(251,50),(201,45),(229,118),(38,76),(169,153),(255,25),(186,90),(209,53),(78,33),(75,34),(211,129),(245,146),(111,145),(302,122),(243,109),(32,70),(209,154),(42,88),(193,87),(62,79),(319,54),(41,114),(35,150),(289,101),(301,124),(97,44),(264,62),(39,37),(230,62),(158,24),(134,134),(32,93),(53,30),(36,70),(304,66),(35,91),(326,146),(89,129),(45,110),(296,101),(91,121),(85,46),(244,105),(91,46),(54,70),(46,125),(90,137),(132,98),(22,150),(229,88),(255,133),(59,53),(309,60),(183,146),(313,89),(297,70),(209,14),(108,82),(74,112),(102,74),(55,46),(37,78),(61,39),(235,133),(133,132),(86,67),(300,54),(229,138),(278,109),(298,59),(280,105),(50,130),(266,73),(110,65),(274,138),(86,76),(35,47),(214,102),(264,89),(291,125),(61,49),(108,138),(272,125),(279,9),(200,30),(216,93),(309,30),(166,42),(145,133),(158,101),(145,72),(47,28),(62,141),(17,99),(55,29),(126,18),(240,49),(134,42),(242,44),(298,99),(214,101),(274,69),(204,81),(50,80),(261,129),(122,25),(261,22),(314,75),(89,10),(254,75),(133,109),(122,59),(47,82),(248,38),(253,67),(101,21),(261,38),(108,142),(60,53),(296,87),(230,96),(205,102),(49,73),(41,151),(308,34),(95,102),(48,100),(317,76),(311,11),(57,70),(134,78),(127,58),(206,92),(56,73),(47,139),(142,14),(15,69),(97,90),(264,30),(61,130),(268,53),(50,54),(60,61),(58,70),(32,35),
48:(104,22),(49,53),(147,118),(145,39),(266,125),(84,50),(95,62),(221,149),(288,141),(45,34),(134,71),(181,66),(73,113),(229,95),(42,122),(220,145),(109,135),(55,14),(178,69),(284,45),(135,13),(191,29),(316,121),(42,63),(147,18),(277,32),(29,77),(315,120),(145,93),(97,9),(59,22),(143,74),(207,82),(302,99),(145,21),(134,92),(134,33),(58,69),(11,38),(229,106),(189,86),(22,123),(44,43),(299,112),(198,66),(91,61),(158,36),(218,40),(217,70),(61,91),(254,48),(37,126),(303,101),(210,73),(311,66),(25,48),(57,10),(171,22),(87,97),(319,65),(29,63),(247,101),(133,72),(299,53),(104,82),(68,42),(54,113),(109,83),(28,113),(307,99),(34,113),(95,30),(316,58),(166,109),(157,50),(249,73),(124,153),(122,91),(249,82),(146,155),(318,55),(319,128),(186,137),(290,93),(242,79),(230,32),(192,137),(72,137),(33,104),(304,33),(47,113),(85,98),(85,22),(167,110),(281,34),(30,89),(107,77),(48,54),(293,102),(153,10),(218,106),(276,54),(153,54),(278,124),(225,29),(315,138),(18,43),(28,90),(134,64),(314,87),(329,93),(96,98),(27,78),(196,69),(28,100),(252,50),(202,45),(229,117),(38,75),(170,153),(254,25),(185,90),(208,53),(79,33),(76,34),(212,129),(244,146),(112,145),(302,121),(243,109),(33,70),(210,154),(42,87),(193,86),(62,78),(319,55),(41,113),(36,150),(289,102),(301,124),(97,45),(264,61),(39,38),(230,61),(158,25),(135,134),(33,93),(54,30),(37,70),(304,67),(36,91),(326,146),(90,129),(46,110),(296,101),(90,121),(85,47),(243,105),(92,46),(55,70),(47,125),(91,137),(133,98),(22,150),(229,89),(254,133),(60,53),(308,60),(182,146),(312,89),(297,69),(210,14),(108,81),(74,113),(101,74),(54,46),(37,78),(61,40),(236,133),(133,131),(86,67),(299,54),(228,138),(278,110),(297,59),(279,105),(51,130),(266,72),(110,64),(275,138),(86,77),(35,48),(213,102),(263,89),(291,125),(62,49),(109,138),(271,125),(278,9),(199,30),(216,94),(309,29),(165,42),(145,134),(158,100),(145,73),(48,28),(62,140),(17,98),(56,29),(127,18),(239,49),(134,41),(241,44),(298,98),(213,101),(273,69),(203,81),(49,80),(262,129),(122,26),(260,22),(313,75),(90,10),(254,76),(134,109),(122,58),(47,81),(247,38),(253,67),(100,21),(260,38),(108,141),(60,54),(295,87),(230,95),(204,102),(48,73),(41,150),(308,34),(96,102),(48,101),(316,76),(311,10),(58,70),(134,77),(128,58),(205,92),(55,73),(47,138),(142,14),(15,70),(97,89),(263,30),(61,129),(267,53),(50,55),(61,61),(59,70),(32,34),
49:(105,22),(49,52),(147,118),(145,40),(267,125),(83,50),(95,62),(220,149),(289,141),(45,35),(134,72),(181,67),(73,114),(229,94),(43,122),(219,145),(109,134),(56,14),(178,69),(284,45),(135,13),(191,29),(316,122),(42,64),(148,18),(277,33),(30,77),(315,121),(145,94),(98,9),(60,22),(144,74),(206,82),(302,98),(144,21),(134,93),(134,34),(59,69),(11,39),(229,105),(190,86),(22,122),(45,43),(299,111),(199,66),(90,61),(158,37),(218,41),(217,69),(61,92),(254,49),(38,126),(302,101),(209,73),(311,65),(26,48),(56,10),(170,22),(88,97),(320,65),(30,63),(246,101),(133,71),(299,54),(104,82),(69,42),(53,113),(109,82),(29,113),(307,98),(35,113),(96,30),(316,57),(167,109),(158,50),(250,73),(123,153),(122,90),(248,82),(146,156),(318,56),(319,129),(187,137),(289,93),(242,78),(230,33),(193,137),(71,137),(33,103),(303,33),(48,113),(85,99),(86,22),(168,110),(280,34),(30,89),(108,77),(48,55),(293,103),(152,10),(218,105),(275,54),(152,54),(278,125),(225,30),(315,137),(18,43),(29,90),(134,65),(314,86),(329,93),(95,98),(28,78),(197,69),(28,101),(253,50),(203,45),(229,116),(37,75),(170,152),(254,24),(184,90),(207,53),(80,33),(77,34),(213,129),(243,146),(113,145),(302,120),(243,109),(34,70),(211,154),(42,86),(193,85),(62,77),(319,56),(41,112),(37,150),(288,102),(301,124),(97,46),(263,61),(40,38),(230,60),(158,26),(136,134),(33,92),(55,30),(38,70),(304,68),(37,91),(326,146),(91,129),(47,110),(296,101),(89,121),(85,48),(242,105),(93,46),(56,70),(48,125),(92,137),(133,99),(22,150),(229,90),(253,133),(61,53),(308,61),(181,146),(311,89),(296,69),(211,14),(107,81),(74,114),(100,74),(53,46),(37,78),(61,41),(237,133),(133,130),(86,67),(298,54),(227,138),(278,111),(297,60),(278,105),(52,130),(266,71),(110,63),(276,138),(87,77),(35,49),(212,102),(263,90),(291,125),(63,49),(110,138),(270,125),(277,9),(198,30),(215,94),(308,29),(164,42),(145,135),(158,99),(145,74),(49,28),(62,139),(17,97),(57,29),(128,18),(239,49),(135,41),(241,45),(298,97),(212,101),(272,69),(202,81),(49,81),(263,129),(122,27),(259,22),(312,75),(91,10),(254,77),(135,109),(121,58),(48,81),(246,38),(253,67),(99,21),(259,38),(107,141),(60,53),(295,88),(230,94),(204,101),(47,73),(41,149),(308,34),(97,102),(48,102),(316,75),(311,9),(59,70),(134,76),(129,58),(205,93),(54,73),(46,138),(142,14),(15,71),(96,89),(262,30),(61,128),(266,53),(50,56),(62,61),(60,70),(33,34),
