112:(224,102),(159,114),(233,106),(170,148),(165,101),(133,149),(179,144),(135,163),(117,108),(206,64),(121,108),(175,119),(179,59),(165,78),(116,108),(138,167),(183,122),(185,127),(153,178),(164,97),(115,153),(166,34),(201,80),(116,167),(130,94),(162,177),(179,44),(179,108),(147,107),(167,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(142,148),(154,96),(107,165),(159,132),(243,59),(138,149),(18,187),(105,107),(126,152),(77,187),(60,160),(78,162),(85,167),(169,29),(206,80),(104,156),(189,79),(155,141),(136,149),(109,85),(132,153),(189,56),(184,68),(111,165),(137,7),(179,172),(161,122),(179,103),(15,200),(143,148),(249,126),(121,37),(150,148),(171,146),(151,49),(212,35),(163,134),(158,121),(119,108),(143,149),(159,121),(93,168),(69,167),(149,145),(184,56),(135,168),(183,152),(134,104),(155,143),(93,108),(208,79),(106,165),(41,180),(151,148),(107,91),(90,168),(90,157),(168,56),(164,103),(162,138),(142,102),(123,108),(159,108),(150,149),(174,69),(181,148),(159,28),(107,85),(43,72),(151,22),(185,99),(165,87),(181,133),(121,106),(100,44),(77,176),(106,108),(117,152),(166,87),(177,153),(118,96),(97,145),(150,143),(168,64),(72,203),(136,177),(177,63),(108,159),(97,184),(70,153),(119,173),(189,73),(172,141),(188,87),(150,150),(163,127),(44,68),(105,108),(130,109),(215,34),(179,84),(195,170),(15,186),(77,57),(187,142),(207,77),(173,106),(159,133),(88,210),(199,84),(127,173),(199,69),(182,51),(207,63),(175,113),(173,96),(32,187),(228,92),(215,58),(93,199),(112,157),(142,160),(75,60),(164,102),(120,108),(159,52),(122,172),(180,109),(158,51),(156,139),(218,216),(162,140),(117,107),(93,204),(160,109),(159,123),(155,97),(216,192),(120,107),(159,128),(94,51),(155,139),(162,59),(63,156),(181,58),(186,91),(157,104),(185,97),(124,152),(159,134),(121,153),(151,173),(158,56),(138,157),
113:(224,102),(159,115),(233,106),(170,147),(165,100),(134,149),(179,143),(134,163),(118,108),(206,64),(122,108),(176,119),(180,59),(165,77),(117,108),(137,167),(183,123),(185,128),(153,178),(164,97),(116,153),(165,34),(201,80),(116,167),(130,93),(162,177),(179,44),(179,107),(146,107),(167,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(143,148),(154,96),(107,165),(159,131),(243,59),(138,148),(18,187),(106,107),(126,152),(76,187),(60,159),(78,162),(85,167),(169,29),(206,81),(104,156),(189,80),(155,142),(137,149),(108,85),(131,153),(189,56),(184,68),(112,165),(137,7),(179,173),(161,123),(179,104),(15,200),(144,148),(249,126),(120,37),(150,147),(170,146),(151,50),(212,35),(163,133),(158,122),(120,108),(144,149),(159,122),(93,168),(68,167),(148,145),(184,56),(135,168),(184,152),(133,104),(155,144),(94,108),(207,79),(106,165),(41,180),(150,148),(106,91),(89,168),(90,156),(169,56),(163,103),(163,138),(141,102),(124,108),(159,109),(151,149),(174,69),(180,148),(159,28),(106,85),(43,72),(151,22),(185,98),(165,86),(181,134),(120,106),(99,44),(76,176),(107,108),(118,152),(166,86),(176,153),(118,96),(97,144),(150,142),(169,64),(72,203),(137,177),(177,63),(108,158),(97,185),(71,153),(118,173),(190,73),(172,141),(188,88),(151,150),(163,127),(44,68),(106,108),(130,109),(215,34),(179,85),(195,170),(15,186),(77,57),(187,143),(207,77),(173,106),(160,133),(89,210),(198,84),(126,173),(199,69),(182,51),(207,63),(175,112),(173,95),(32,187),(228,93),(215,58),(93,199),(113,157),(141,160),(75,59),(164,103),(121,108),(159,53),(123,172),(180,110),(158,52),(156,140),(218,216),(163,140),(118,107),(93,204),(160,110),(159,124),(155,98),(216,192),(120,107),(159,129),(94,51),(154,139),(162,59),(63,156),(181,58),(186,92),(157,104),(185,96),(125,152),(159,133),(122,153),(150,173),(158,56),(138,158),
114:(224,102),(159,116),(233,106),(169,147),(165,99),(135,149),(179,142),(134,164),(119,108),(206,64),(123,108),(176,118),(180,58),(166,77),(118,108),(137,168),(183,124),(185,129),(153,178),(164,97),(116,152),(165,33),(201,80),(116,167),(130,92),(162,177),(179,44),(179,106),(145,107),(168,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,148),(154,96),(107,165),(158,131),(243,59),(139,148),(18,187),(107,107),(127,152),(75,187),(60,158),(78,162),(85,167),(169,29),(205,81),(104,156),(189,81),(155,143),(138,149),(107,85),(130,153),(189,56),(184,68),(113,165),(137,7),(180,173),(161,124),(179,105),(15,200),(145,148),(249,126),(119,37),(151,147),(169,146),(150,50),(212,35),(163,132),(158,123),(121,108),(145,149),(159,123),(93,168),(67,167),(148,146),(184,56),(135,168),(185,152),(133,103),(154,144),(95,108),(207,80),(106,165),(41,180),(150,149),(105,91),(88,168),(90,155),(170,56),(162,103),(163,137),(140,102),(125,108),(159,110),(152,149),(174,69),(179,148),(159,28),(105,85),(43,72),(151,22),(185,97),(165,85),(181,135),(119,106),(98,44),(75,176),(108,108),(119,152),(166,85),(175,153),(118,96),(96,144),(150,141),(170,64),(72,203),(138,177),(177,63),(108,157),(97,186),(72,153),(117,173),(191,73),(172,141),(187,88),(152,150),(163,127),(44,68),(107,108),(130,109),(215,34),(179,86),(195,170),(15,186),(77,57),(187,144),(207,77),(173,106),(160,134),(90,210),(197,84),(125,173),(199,69),(182,51),(207,63),(175,111),(173,94),(32,187),(228,94),(215,58),(93,199),(113,156),(140,160),(76,59),(164,103),(122,108),(159,54),(124,172),(180,111),(159,52),(156,141),(218,216),(163,139),(119,107),(93,204),(160,111),(159,125),(155,99),(216,192),(120,108),(159,130),(94,51),(153,139),(162,59),(63,156),(181,58),(186,93),(157,104),(185,95),(126,152),(159,132),(123,153),(149,173),(158,56),(137,158),
115:(224,102),(159,117),(233,106),(169,146),(165,98),(136,149),(179,141),(134,165),(120,108),(206,64),(124,108),(177,118),(180,57),(167,77),(119,108),(136,168),(183,125),(185,130),(153,178),(164,97),(117,152),(164,33),(201,80),(116,167),(129,92),(162,177),(179,44),(178,106),(144,107),(168,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,148),(154,96),(107,165),(158,130),(243,59),(140,148),(18,187),(108,107),(127,153),(74,187),(60,157),(78,162),(85,167),(169,29),(205,82),(104,156),(189,82),(155,144),(139,149),(106,85),(129,153),(189,56),(184,68),(113,164),(137,7),(180,174),(161,125),(179,106),(15,200),(146,148),(249,126),(118,37),(152,147),(168,146),(150,50),(212,35),(164,132),(158,124),(122,108),(146,149),(159,124),(93,168),(66,167),(148,147),(184,56),(135,168),(185,153),(132,103),(154,145),(96,108),(206,80),(106,165),(41,180),(150,150),(104,91),(87,168),(90,155),(171,56),(161,103),(164,137),(139,102),(126,108),(159,111),(153,149),(174,69),(178,148),(159,28),(104,85),(43,72),(151,22),(185,96),(165,84),(181,136),(118,106),(97,44),(74,176),(109,108),(120,152),(166,84),(174,153),(118,96),(95,144),(151,141),(170,65),(72,203),(139,177),(177,63),(108,156),(97,187),(73,153),(116,173),(192,73),(172,141),(187,89),(153,150),(163,127),(44,68),(108,108),(130,109),(215,34),(179,87),(195,170),(15,186),(77,57),(187,145),(207,77),(173,106),(159,134),(91,210),(197,85),(124,173),(199,69),(182,51),(207,63),(175,110),(173,93),(32,187),(229,94),(215,58),(93,199),(113,155),(139,160),(77,59),(164,103),(123,108),(160,54),(125,172),(180,112),(160,52),(156,142),(218,216),(164,139),(120,107),(93,204),(160,112),(159,126),(155,100),(216,192),(120,109),(159,131),(94,51),(153,140),(162,59),(63,156),(181,58),(185,93),(157,104),(185,94),(127,152),(158,132),(123,152),(148,173),(158,56),(137,159),
116:(224,102),(159,118),(233,106),(169,145),(165,97),(137,149),(179,140),(134,166),(121,108),(206,64),(125,108),(178,118),(181,57),(168,77),(120,108),(136,169),(184,125),(185,131),(153,178),(164,97),(118,152),(163,33),(201,80),(116,167),(128,92),(162,177),(179,44),(178,105),(143,107),(168,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,148),(154,96),(107,165),(158,129),(243,59),(141,148),(18,187),(109,107),(126,153),(73,187),(60,156),(78,162),(85,167),(169,29),(204,82),(104,156),(188,82),(155,145),(140,149),(105,85),(128,153),(189,56),(184,68),(113,163),(137,7),(181,174),(161,126),(179,107),(15,200),(147,148),(249,126),(117,37),(152,146),(167,146),(150,50),(212,35),(164,131),(158,125),(123,108),(147,149),(159,125),(93,168),(65,167),(148,148),(184,56),(135,168),(186,153),(131,103),(154,146),(97,108),(206,81),(106,165),(41,180),(149,150),(103,91),(86,168),(90,155),(172,56),(160,103),(165,137),(139,101),(127,108),(159,112),(154,149),(174,69),(177,148),(159,28),(103,85),(43,72),(151,22),(185,95),(165,83),(181,136),(117,106),(96,44),(73,176),(110,108),(121,152),(166,83),(173,153),(118,96),(94,144),(151,140),(171,65),(72,203),(140,177),(177,63),(108,155),(97,188),(74,153),(115,173),(193,73),(172,141),(187,90),(154,150),(163,127),(44,68),(109,108),(130,109),(215,34),(179,88),(195,170),(15,186),(77,57),(187,146),(207,77),(173,106),(159,135),(91,211),(197,86),(123,173),(199,69),(182,51),(207,63),(175,109),(173,92),(32,187),(230,94),(215,58),(93,199),(113,154),(138,160),(77,58),(164,103),(124,108),(160,55),(126,172),(180,113),(161,52),(155,142),(218,216),(165,139),(121,107),(93,204),(160,113),(159,127),(155,101),(216,192),(120,109),(159,132),(94,51),(152,140),(162,59),(63,156),(181,58),(184,93),(157,104),(186,94),(128,152),(158,131),(124,152),(147,173),(158,56),(136,159),
117:(224,102),(159,119),(233,106),(168,145),(165,96),(138,149),(179,139),(134,167),(122,108),(206,64),(126,108),(178,117),(182,57),(169,77),(121,108),(135,169),(185,125),(185,132),(153,178),(164,97),(119,152),(163,32),(201,80),(116,167),(127,92),(162,177),(179,44),(179,105),(142,107),(169,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,148),(154,96),(107,165),(157,129),(243,59),(142,148),(18,187),(110,107),(126,152),(72,187),(60,155),(78,162),(85,167),(169,29),(204,83),(104,156),(187,82),(154,145),(141,149),(104,85),(127,153),(189,56),(184,68),(114,163),(137,7),(181,175),(161,127),(179,108),(15,200),(147,147),(249,126),(116,37),(152,145),(166,146),(150,50),(212,35),(164,130),(158,126),(124,108),(147,148),(159,126),(93,168),(64,167),(148,149),(184,56),(135,168),(186,154),(130,103),(153,146),(98,108),(205,81),(106,165),(41,180),(149,151),(102,91),(85,168),(90,155),(173,56),(159,103),(165,136),(139,100),(128,108),(159,113),(155,149),(174,69),(176,148),(159,28),(102,85),(43,72),(151,22),(185,94),(165,82),(181,136),(117,106),(95,44),(72,176),(111,108),(122,152),(166,82),(172,153),(118,96),(94,143),(152,140),(172,65),(72,203),(141,177),(177,63),(109,155),(97,189),(75,153),(114,173),(193,74),(172,141),(186,90),(155,150),(163,127),(44,68),(110,108),(130,109),(215,34),(179,89),(195,170),(15,186),(77,56),(187,147),(207,77),(173,106),(159,136),(92,211),(196,86),(122,173),(199,69),(182,51),(207,63),(175,108),(174,92),(32,187),(230,95),(215,58),(93,199),(113,153),(137,160),(77,57),(164,103),(125,108),(160,56),(127,172),(181,113),(161,53),(154,142),(218,216),(165,138),(122,107),(93,204),(160,114),(159,128),(155,102),(216,192),(120,108),(159,133),(94,51),(152,141),(162,59),(63,156),(181,58),(184,94),(157,104),(186,93),(128,151),(158,130),(125,152),(146,173),(158,56),(136,160),
118:(224,102),(159,120),(233,106),(167,145),(165,95),(138,148),(179,138),(134,168),(123,108),(206,64),(127,108),(179,117),(183,57),(170,77),(122,108),(134,169),(185,126),(185,133),(153,178),(164,97),(120,152),(163,31),(201,80),(116,167),(127,91),(162,177),(179,44),(180,105),(141,107),(170,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,148),(154,96),(107,165),(157,128),(243,59),(143,148),(18,187),(110,108),(127,152),(71,187),(60,154),(78,162),(85,167),(169,29),(204,84),(104,156),(186,82),(154,146),(141,148),(103,85),(126,153),(189,56),(184,68),(115,163),(137,7),(182,175),(161,128),(180,108),(15,200),(148,147),(249,126),(116,37),(153,145),(165,146),(150,50),(212,35),(165,130),(158,127),(125,108),(148,148),(159,127),(93,168),(63,167),(147,149),(184,56),(135,168),(187,154),(129,103),(152,146),(99,108),(204,81),(106,165),(41,180),(148,151),(101,91),(84,168),(90,155),(174,56),(158,103),(165,135),(139,99),(129,108),(159,114),(155,148),(174,69),(176,147),(159,28),(101,85),(43,72),(151,22),(186,94),(165,81),(181,136),(117,106),(94,44),(71,176),(112,108),(123,152),(166,81),(171,153),(118,96),(93,143),(153,140),(173,65),(72,203),(142,177),(177,63),(109,154),(97,190),(76,153),(113,173),(194,74),(172,141),(185,90),(156,150),(163,127),(44,68),(111,108),(130,109),(215,34),(179,90),(195,170),(15,186),(77,55),(187,148),(207,77),(173,106),(159,137),(92,212),(195,86),(121,173),(199,69),(182,51),(207,63),(175,107),(175,92),(32,187),(231,95),(215,58),(93,199),(114,153),(137,161),(77,56),(164,103),(126,108),(161,56),(128,172),(181,114),(161,54),(154,143),(218,216),(166,138),(123,107),(93,204),(160,115),(159,129),(155,103),(216,192),(120,108),(159,134),(94,51),(151,141),(162,59),(63,156),(181,58),(184,95),(157,104),(186,92),(129,151),(158,129),(126,152),(145,173),(158,56),(135,160),
119:(224,102),(159,121),(233,106),(166,145),(165,94),(139,148),(179,137),(133,168),(124,108),(206,64),(128,108),(179,116),(184,57),(170,76),(123,108),(133,169),(185,127),(185,134),(153,178),(164,97),(121,152),(162,31),(201,80),(116,167),(126,91),(162,177),(179,44),(180,104),(140,107),(170,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,147),(154,96),(107,165),(157,127),(243,59),(144,148),(18,187),(111,108),(128,152),(70,187),(60,153),(78,162),(85,167),(169,29),(203,84),(104,156),(185,82),(154,147),(142,148),(102,85),(125,153),(189,56),(184,68),(116,163),(137,7),(182,176),(161,129),(180,109),(15,200),(149,147),(249,126),(116,37),(154,145),(164,146),(150,50),(212,35),(165,129),(158,128),(126,108),(149,148),(159,128),(93,168),(62,167),(146,149),(184,56),(135,168),(188,154),(129,102),(152,147),(100,108),(203,81),(106,165),(41,180),(147,151),(100,91),(83,168),(90,155),(175,56),(157,103),(165,134),(139,98),(130,108),(159,115),(155,147),(174,69),(175,147),(159,28),(100,85),(43,72),(151,22),(187,94),(165,80),(181,136),(117,106),(93,44),(70,176),(113,108),(124,152),(166,80),(170,153),(118,96),(93,142),(154,140),(174,65),(72,203),(143,177),(177,63),(110,154),(97,191),(77,153),(112,173),(195,74),(172,141),(185,91),(156,149),(163,127),(44,68),(112,108),(130,109),(215,34),(179,91),(195,170),(15,186),(76,55),(187,149),(207,77),(173,106),(158,137),(92,213),(194,86),(120,173),(199,69),(182,51),(207,63),(175,106),(175,91),(32,187),(232,95),(215,58),(93,199),(115,153),(136,161),(77,55),(164,103),(127,108),(162,56),(129,172),(181,115),(161,55),(154,144),(218,216),(167,138),(124,107),(93,204),(160,116),(159,130),(155,104),(216,192),(120,108),(159,135),(94,51),(150,141),(162,59),(63,156),(181,58),(184,96),(157,104),(186,91),(129,150),(157,129),(127,152),(144,173),(158,56),(135,161),
120:(224,102),(159,122),(233,106),(166,144),(165,93),(140,148),(179,136),(132,168),(125,108),(206,64),(129,108),(179,115),(185,57),(171,76),(124,108),(132,169),(185,128),(185,135),(153,178),(164,97),(122,152),(161,31),(201,80),(116,167),(126,90),(162,177),(179,44),(181,104),(139,107),(170,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,146),(154,96),(107,165),(157,126),(243,59),(145,148),(18,187),(112,108),(129,152),(70,187),(60,152),(78,162),(85,167),(169,29),(203,85),(104,156),(185,83),(154,148),(143,148),(101,85),(124,153),(189,56),(184,68),(116,162),(137,7),(182,177),(161,130),(181,109),(15,200),(149,146),(249,126),(116,37),(155,145),(163,146),(150,50),(212,35),(165,128),(158,129),(127,108),(150,148),(159,129),(93,168),(61,167),(146,150),(184,56),(135,168),(189,154),(129,101),(152,148),(101,108),(203,82),(106,165),(41,180),(146,151),(99,91),(82,168),(90,155),(176,56),(156,103),(165,133),(138,98),(131,108),(159,116),(155,146),(174,69),(174,147),(159,28),(99,85),(43,72),(151,22),(187,93),(165,79),(181,136),(117,106),(92,44),(69,176),(114,108),(125,152),(166,79),(169,153),(118,96),(92,142),(154,139),(175,65),(72,203),(144,177),(177,63),(111,154),(97,192),(78,153),(111,173),(195,75),(172,141),(184,91),(157,149),(163,127),(44,68),(113,108),(130,109),(215,34),(179,92),(195,170),(15,186),(76,56),(187,150),(207,77),(173,106),(158,138),(92,214),(193,86),(119,173),(199,69),(182,51),(207,63),(175,105),(176,91),(32,187),(232,96),(215,58),(93,199),(116,153),(136,162),(77,54),(164,103),(128,108),(163,56),(130,172),(182,115),(162,55),(153,144),(218,216),(167,137),(125,107),(93,204),(160,117),(159,131),(155,105),(216,192),(120,108),(159,136),(94,51),(149,141),(162,59),(63,156),(181,58),(183,96),(157,104),(187,91),(130,150),(157,128),(128,152),(143,173),(158,56),(134,161),
121:(224,102),(159,123),(233,106),(166,143),(165,92),(141,148),(179,135),(131,168),(126,108),(206,64),(130,108),(179,114),(185,56),(171,75),(125,108),(131,169),(185,129),(185,136),(153,178),(164,97),(123,152),(161,30),(201,80),(116,167),(126,89),(162,177),(179,44),(181,103),(138,107),(170,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,145),(154,96),(107,165),(157,125),(243,59),(146,148),(18,187),(113,108),(128,152),(70,187),(60,151),(78,162),(85,167),(169,29),(202,85),(104,156),(184,83),(154,149),(144,148),(100,85),(123,153),(189,56),(184,68),(116,161),(137,7),(182,178),(161,131),(182,109),(15,200),(150,146),(249,126),(116,37),(156,145),(162,146),(150,50),(212,35),(165,127),(158,130),(128,108),(150,147),(159,130),(93,168),(60,167),(145,150),(184,56),(135,168),(190,154),(128,101),(152,149),(102,108),(203,83),(106,165),(41,180),(146,152),(98,91),(81,168),(90,155),(177,56),(155,103),(165,132),(137,98),(132,108),(159,117),(156,146),(174,69),(173,147),(159,28),(98,85),(43,72),(151,22),(187,92),(165,78),(181,136),(117,106),(91,44),(68,176),(115,108),(126,152),(166,78),(168,153),(118,96),(91,142),(155,139),(176,65),(72,203),(145,177),(177,63),(111,153),(97,193),(79,153),(110,173),(195,76),(172,141),(183,91),(158,149),(163,127),(44,68),(114,108),(130,109),(215,34),(179,93),(195,170),(15,186),(77,56),(187,151),(207,77),(173,106),(157,138),(92,215),(192,86),(118,173),(199,69),(182,51),(207,63),(175,104),(177,91),(32,187),(232,97),(215,58),(93,199),(117,153),(136,163),(77,53),(164,103),(129,108),(164,56),(131,172),(182,116),(162,56),(153,145),(218,216),(167,136),(126,107),(93,204),(160,118),(159,132),(155,106),(216,192),(120,108),(159,137),(94,51),(148,141),(162,59),(63,156),(181,58),(183,97),(157,104),(188,91),(130,149),(157,127),(128,151),(142,173),(158,56),(134,162),
122:(224,102),(159,124),(233,106),(166,142),(165,91),(142,148),(179,134),(130,168),(127,108),(206,64),(131,108),(179,113),(185,55),(171,74),(126,108),(130,169),(185,130),(185,137),(153,178),(164,97),(124,152),(161,29),(201,80),(116,167),(126,88),(162,177),(179,44),(181,102),(137,107),(170,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,144),(154,96),(107,165),(157,124),(243,59),(147,148),(18,187),(114,108),(128,152),(70,187),(60,150),(78,162),(85,167),(169,29),(201,85),(104,156),(184,84),(153,149),(145,148),(99,85),(122,153),(189,56),(184,68),(117,161),(137,7),(183,178),(161,132),(182,110),(15,200),(150,145),(249,126),(116,37),(156,144),(161,146),(150,50),(212,35),(165,126),(158,131),(129,108),(151,147),(159,131),(93,168),(59,167),(144,150),(184,56),(135,168),(190,155),(127,101),(151,149),(103,108),(202,83),(106,165),(41,180),(145,152),(97,91),(80,168),(90,155),(178,56),(154,103),(165,131),(136,98),(133,108),(159,118),(157,146),(174,69),(173,146),(159,28),(97,85),(43,72),(151,22),(187,91),(165,77),(181,136),(117,106),(90,44),(67,176),(116,108),(127,152),(166,77),(167,153),(118,96),(91,141),(156,139),(176,66),(72,203),(146,177),(177,63),(112,153),(97,194),(80,153),(109,173),(196,76),(172,141),(182,91),(158,148),(163,127),(44,68),(115,108),(130,109),(215,34),(179,94),(195,170),(15,186),(77,57),(187,152),(207,77),(173,106),(157,139),(93,215),(191,86),(117,173),(199,69),(182,51),(207,63),(175,103),(178,91),(32,187),(232,98),(215,58),(93,199),(118,153),(136,164),(77,52),(164,103),(130,108),(165,56),(132,172),(183,116),(162,57),(153,146),(218,216),(168,136),(127,107),(93,204),(160,119),(159,133),(155,107),(216,192),(120,108),(158,137),(94,51),(147,141),(162,59),(63,156),(181,58),(182,97),(157,104),(188,90),(131,149),(157,126),(128,150),(141,173),(158,56),(133,162),
