128:(242,93),(168,69),(234,122),(69,65),(8,117),(133,138),(152,94),(134,41),(11,45),(157,86),(294,41),(109,102),(247,89),(227,61),(208,62),(44,158),(122,128),(74,96),(227,81),(21,23),(90,34),(160,82),(329,57),(65,93),(194,122),(309,78),(238,61),(35,130),(250,101),(215,110),(59,38),(172,29),(164,74),(301,51),(122,56),(205,4),(117,13),(214,117),(157,128),(118,129),(121,80),(281,105),(217,106),(293,23),(182,91),(197,114),(166,9),(326,80),(222,54),(241,93),(244,45),(62,35),(47,126),(86,88),(293,162),(174,22),(216,78),(183,30),(11,3),(52,57),(236,46),(157,69),(157,87),(253,64),(261,90),(329,4),(85,82),(173,81),(47,90),(300,67),(20,98),(134,114),(109,149),(15,116),(243,14),(199,110),(240,98),(306,116),(68,141),(268,53),(295,92),(252,97),(76,54),(153,110),(266,101),(231,61),(65,126),(145,79),(173,85),(126,110),(122,71),(128,74),(174,90),(242,65),(316,68),(188,138),(43,153),(127,33),(19,33),(24,104),(290,129),(277,101),(227,66),(131,58),(265,57),(266,104),(282,58),(106,57),(75,101),(261,69),(86,96),(98,106),(84,62),(253,104),(135,38),(193,38),(202,109),(330,94),(62,96),(229,42),(294,68),(179,161),(19,110),(183,109),(84,157),(248,81),(317,154),(62,15),(118,65),(208,46),(123,30),(141,110),(136,70),(42,81),(10,147),(146,30),(215,106),(67,150),(337,86),(255,73),(300,32),(293,120),(167,74),(225,130),(141,162),(265,135),(144,73),(90,37),(217,68),(146,35),(178,22),(43,72),(75,18),(25,148),(120,46),(272,81),(107,141),(176,89),(52,46),(194,25),(222,73),(293,50),(231,121),(229,84),(200,110),(308,87),(191,77),(232,93),(150,114),(180,162),(98,79),(292,91),(74,81),(193,81),(27,84),(101,89),(165,130),(277,85),(191,45),(183,129),(210,130),(94,57),(253,70),(247,85),(103,122),(27,66),(132,62),(177,138),(222,138),(292,124),(73,157),(192,113),(227,90),(230,66),(119,70),(214,46),(245,57),(73,151),(210,86),(122,89),(141,126),(180,58),(82,122),(75,118),(204,118),(300,77),(92,57),(99,62),(219,54),(156,113),(57,109),(238,57),(217,52),(111,101),(234,162),(194,49),(194,36),(38,51),(144,82),(83,58),(233,62),(214,42),(332,22),(206,40),(101,29),(301,105),(107,70),(57,130),(48,87),(157,101),(299,41),(149,110),(136,89),(181,99),(220,57),(134,45),(54,74),(219,49),(337,74),(240,93),
129:(242,92),(167,69),(235,122),(70,65),(8,118),(133,138),(152,94),(134,40),(11,45),(158,86),(294,40),(109,103),(246,89),(228,61),(208,62),(44,158),(122,128),(74,97),(226,81),(20,23),(90,34),(160,82),(329,57),(65,93),(195,122),(310,78),(239,61),(35,131),(250,101),(214,110),(59,38),(171,29),(164,74),(301,51),(122,57),(205,3),(118,13),(215,117),(158,128),(117,129),(121,79),(281,105),(217,106),(293,23),(182,92),(196,114),(165,9),(326,79),(222,54),(241,94),(243,45),(62,34),(47,127),(86,89),(293,162),(175,22),(215,78),(182,30),(11,3),(52,57),(236,46),(157,70),(157,88),(253,63),(261,90),(329,4),(86,82),(172,81),(47,90),(300,68),(20,98),(134,114),(108,149),(15,115),(242,14),(198,110),(241,98),(306,116),(68,141),(269,53),(295,93),(252,98),(76,54),(154,110),(267,101),(230,61),(65,126),(145,78),(172,85),(125,110),(122,72),(129,74),(173,90),(242,64),(316,69),(187,138),(43,153),(128,33),(19,32),(24,104),(290,129),(278,101),(227,66),(132,58),(265,56),(266,105),(282,58),(107,57),(74,101),(261,69),(86,97),(97,106),(83,62),(253,103),(134,38),(192,38),(203,109),(330,94),(62,96),(229,43),(294,69),(180,161),(19,110),(182,109),(84,157),(247,81),(317,154),(62,14),(119,65),(207,46),(124,30),(142,110),(137,70),(42,81),(10,147),(145,30),(215,106),(66,150),(337,86),(256,73),(300,32),(293,119),(166,74),(226,130),(142,162),(265,135),(145,73),(89,37),(217,67),(146,35),(177,22),(43,72),(74,18),(24,148),(121,46),(273,81),(106,141),(177,89),(51,46),(194,24),(221,73),(293,50),(232,121),(229,83),(199,110),(308,87),(191,77),(232,94),(151,114),(180,162),(98,78),(292,90),(74,80),(194,81),(27,84),(102,89),(164,130),(277,86),(190,45),(182,129),(209,130),(94,57),(252,70),(246,85),(102,122),(27,65),(133,62),(177,138),(222,138),(292,124),(73,157),(191,113),(228,90),(230,65),(118,70),(213,46),(245,57),(73,151),(211,86),(121,89),(141,126),(181,58),(83,122),(75,118),(205,118),(300,76),(92,57),(100,62),(219,54),(156,113),(56,109),(239,57),(217,51),(112,101),(233,162),(194,50),(194,37),(38,51),(143,82),(84,58),(232,62),(214,42),(333,22),(206,39),(100,29),(301,105),(108,70),(57,130),(48,87),(157,102),(299,40),(149,110),(137,89),(181,98),(221,57),(134,46),(54,74),(218,49),(337,74),(239,93),
130:(241,92),(166,69),(236,122),(71,65),(8,119),(133,138),(152,94),(133,40),(11,45),(159,86),(294,39),(109,104),(245,89),(228,61),(208,62),(44,158),(122,128),(74,98),(225,81),(19,23),(90,34),(160,82),(329,57),(65,93),(196,122),(311,78),(240,61),(35,132),(250,101),(213,110),(59,38),(170,29),(164,74),(301,51),(122,58),(205,2),(119,13),(216,117),(158,129),(116,129),(121,78),(281,105),(217,106),(293,23),(182,93),(195,114),(164,9),(326,78),(222,54),(241,95),(242,45),(62,33),(47,128),(86,90),(293,162),(175,22),(214,78),(181,30),(11,3),(52,57),(236,46),(157,71),(157,89),(253,62),(261,90),(329,4),(86,81),(171,81),(47,90),(300,69),(20,98),(134,114),(108,150),(15,114),(241,14),(197,110),(242,98),(306,116),(68,141),(270,53),(295,94),(251,98),(76,54),(155,110),(268,101),(229,61),(65,126),(145,77),(171,85),(124,110),(122,73),(130,74),(172,90),(241,64),(316,70),(186,138),(43,153),(129,33),(19,31),(24,104),(290,129),(278,100),(227,66),(133,58),(265,55),(266,106),(282,58),(108,57),(73,101),(261,69),(86,98),(96,106),(82,62),(253,102),(133,38),(191,38),(204,109),(330,94),(62,96),(229,44),(294,70),(181,161),(19,110),(181,109),(84,157),(246,81),(317,154),(62,13),(120,65),(206,46),(125,30),(143,110),(138,70),(42,81),(10,147),(144,30),(215,106),(65,150),(337,86),(256,73),(300,32),(294,119),(165,74),(227,130),(143,162),(265,135),(145,72),(88,37),(217,66),(146,35),(176,22),(43,72),(73,18),(23,148),(122,46),(274,81),(105,141),(178,89),(50,46),(194,23),(220,73),(293,50),(233,121),(229,82),(198,110),(308,87),(191,77),(233,94),(152,114),(180,162),(98,77),(293,90),(74,79),(194,82),(27,84),(103,89),(163,130),(277,87),(190,46),(181,129),(208,130),(94,57),(251,70),(245,85),(101,122),(27,64),(134,62),(177,138),(222,138),(292,124),(73,157),(190,113),(229,90),(230,64),(117,70),(212,46),(245,57),(73,151),(212,86),(120,89),(141,126),(181,59),(84,122),(75,118),(206,118),(300,75),(92,57),(101,62),(219,54),(156,113),(55,109),(240,57),(217,50),(113,101),(232,162),(194,51),(195,37),(38,51),(142,82),(85,58),(231,62),(214,42),(334,22),(206,38),(99,29),(301,105),(109,70),(57,130),(48,87),(157,103),(299,39),(149,110),(138,89),(181,97),(222,57),(135,46),(54,74),(217,49),(337,74),(238,93),
131:(241,91),(165,69),(237,122),(72,65),(8,120),(133,138),(152,94),(133,39),(11,45),(160,86),(294,38),(109,105),(244,89),(229,61),(208,62),(44,158),(122,128),(74,99),(224,81),(18,23),(90,34),(160,82),(329,57),(65,93),(197,122),(312,78),(241,61),(35,132),(250,101),(212,110),(59,38),(169,29),(164,73),(301,51),(122,59),(204,2),(120,13),(217,117),(158,130),(115,129),(120,78),(281,105),(217,106),(293,23),(183,93),(194,114),(163,9),(326,77),(222,54),(241,96),(241,45),(63,33),(47,129),(87,90),(293,162),(174,22),(213,78),(180,30),(11,3),(52,57),(236,46),(157,72),(157,90),(253,61),(261,90),(329,4),(87,81),(170,81),(47,90),(300,70),(20,98),(134,114),(107,150),(15,113),(240,14),(196,110),(243,98),(306,116),(68,141),(271,53),(295,95),(250,98),(76,54),(156,110),(269,101),(229,60),(65,126),(145,76),(170,85),(123,110),(122,74),(131,74),(171,90),(241,63),(316,71),(185,138),(43,153),(130,33),(19,30),(24,104),(290,129),(278,99),(227,66),(134,58),(265,54),(266,107),(282,58),(109,57),(72,101),(261,69),(86,99),(96,105),(81,62),(253,101),(132,38),(190,38),(205,109),(330,94),(62,96),(229,45),(294,71),(182,161),(19,110),(180,109),(84,157),(245,81),(317,154),(62,12),(121,65),(206,47),(126,30),(144,110),(139,70),(42,81),(10,147),(143,30),(215,106),(65,150),(337,86),(256,73),(300,32),(294,118),(164,74),(228,130),(144,162),(265,135),(145,71),(87,37),(216,66),(146,35),(175,22),(43,72),(72,18),(22,148),(123,46),(275,81),(104,141),(179,89),(50,47),(194,22),(219,73),(293,50),(234,121),(228,82),(197,110),(308,87),(191,77),(234,94),(153,114),(180,162),(99,77),(293,89),(74,78),(194,83),(27,84),(104,89),(162,130),(277,88),(189,46),(180,129),(207,130),(94,57),(250,70),(244,85),(100,122),(27,63),(135,62),(177,138),(222,138),(292,124),(73,157),(189,113),(229,91),(230,63),(116,70),(211,46),(245,57),(73,151),(213,86),(119,89),(141,126),(181,60),(85,122),(75,118),(207,118),(301,75),(92,57),(102,62),(219,54),(156,113),(54,109),(241,57),(217,49),(114,101),(231,162),(194,52),(196,37),(38,51),(141,82),(86,58),(230,62),(214,42),(335,22),(207,38),(98,29),(301,105),(110,70),(57,130),(48,87),(157,104),(299,38),(149,110),(139,89),(181,96),(223,57),(135,46),(54,74),(216,49),(337,74),(237,93),
132:(241,90),(164,69),(238,122),(73,65),(8,121),(133,138),(152,94),(133,38),(11,45),(161,86),(294,37),(109,106),(243,89),(230,61),(208,62),(44,158),(122,128),(74,100),(223,81),(18,23),(90,34),(160,82),(329,57),(65,93),(198,122),(313,78),(242,61),(35,132),(250,101),(211,110),(59,38),(168,29),(164,74),(301,51),(122,60),(203,2),(121,13),(218,117),(159,130),(114,129),(120,77),(281,105),(217,106),(293,23),(183,94),(193,114),(162,9),(326,76),(222,54),(241,97),(240,45),(63,33),(47,130),(88,90),(293,162),(173,22),(212,78),(179,30),(11,3),(52,57),(236,46),(157,73),(157,91),(253,60),(261,90),(329,4),(88,81),(169,81),(47,90),(300,71),(20,98),(134,114),(106,150),(15,112),(239,14),(196,109),(244,98),(306,116),(68,141),(272,53),(296,95),(249,98),(76,54),(157,110),(270,101),(229,59),(65,126),(145,75),(170,84),(122,110),(122,75),(132,74),(170,90),(241,62),(316,72),(184,138),(43,153),(131,33),(19,29),(24,104),(290,129),(278,98),(227,66),(135,58),(265,53),(266,108),(282,58),(110,57),(71,101),(261,69),(86,100),(95,105),(80,62),(252,101),(131,38),(189,38),(206,109),(330,94),(62,96),(229,46),(294,72),(183,161),(19,110),(179,109),(84,157),(244,81),(317,154),(62,11),(122,65),(206,48),(127,30),(145,110),(140,70),(42,81),(10,147),(142,30),(215,106),(65,150),(337,86),(256,73),(300,32),(294,117),(163,74),(229,130),(145,162),(265,135),(146,71),(86,37),(216,65),(146,35),(174,22),(43,72),(71,18),(21,148),(124,46),(276,81),(104,142),(180,89),(49,47),(195,22),(218,73),(293,50),(235,121),(227,82),(196,110),(308,87),(191,77),(235,94),(154,114),(180,162),(100,77),(294,89),(74,77),(194,84),(27,84),(105,89),(161,130),(277,89),(188,46),(179,129),(206,130),(94,57),(250,69),(243,85),(99,122),(27,62),(136,62),(177,138),(222,138),(292,124),(73,157),(188,113),(229,92),(230,62),(115,70),(210,46),(245,57),(73,151),(214,86),(118,89),(141,126),(182,60),(86,122),(75,118),(208,118),(302,75),(92,57),(103,62),(219,54),(156,113),(53,109),(242,57),(217,48),(115,101),(230,162),(194,53),(196,38),(38,51),(140,82),(87,58),(229,62),(214,42),(336,22),(207,37),(97,29),(301,105),(111,70),(57,130),(48,87),(157,105),(299,37),(149,110),(140,89),(181,95),(224,57),(135,46),(54,74),(215,49),(337,74),(236,93),
133:(241,89),(163,69),(239,122),(74,65),(8,122),(133,138),(152,94),(132,38),(11,45),(162,86),(294,36),(109,107),(242,89),(230,60),(208,62),(44,158),(122,128),(74,101),(222,81),(18,23),(90,34),(160,82),(329,57),(65,93),(199,122),(314,78),(243,61),(35,132),(250,101),(210,110),(59,38),(167,29),(164,74),(301,51),(122,61),(203,1),(122,13),(219,117),(160,130),(113,129),(119,77),(281,105),(217,106),(293,23),(184,94),(192,114),(161,9),(326,75),(222,54),(241,98),(239,45),(63,33),(47,131),(89,90),(293,162),(172,22),(211,78),(178,30),(11,3),(52,57),(236,46),(157,74),(157,92),(253,59),(261,90),(329,4),(89,81),(168,81),(47,90),(300,72),(20,98),(134,114),(105,150),(15,111),(238,14),(195,109),(245,98),(306,116),(68,141),(273,53),(296,96),(248,98),(76,54),(158,110),(271,101),(229,58),(65,126),(145,74),(170,83),(122,111),(122,76),(133,74),(169,90),(240,62),(316,73),(183,138),(43,153),(132,33),(19,28),(24,104),(290,129),(279,98),(227,66),(136,58),(265,52),(266,109),(282,58),(111,57),(70,101),(261,69),(86,101),(94,105),(79,62),(251,101),(130,38),(188,38),(207,109),(330,94),(62,96),(229,47),(294,72),(184,161),(19,110),(178,109),(84,157),(243,81),(317,154),(62,10),(123,65),(206,49),(128,30),(146,110),(141,70),(42,81),(10,147),(141,30),(215,106),(65,150),(337,86),(256,73),(300,32),(294,116),(162,74),(230,130),(146,162),(265,135),(146,70),(85,37),(215,65),(146,35),(173,22),(43,72),(70,18),(20,148),(125,46),(277,81),(103,142),(181,89),(48,47),(195,21),(217,73),(293,50),(236,121),(226,82),(195,110),(308,87),(191,77),(236,94),(155,114),(180,162),(101,77),(295,89),(74,76),(194,85),(27,84),(106,89),(161,130),(277,90),(187,46),(178,129),(205,130),(94,57),(249,69),(242,85),(98,122),(27,61),(137,62),(177,138),(222,138),(292,124),(73,157),(187,113),(229,93),(230,61),(114,70),(209,46),(245,57),(73,151),(215,86),(117,89),(141,126),(182,61),(86,123),(75,118),(209,118),(303,75),(92,57),(104,62),(219,54),(156,113),(52,109),(242,56),(217,47),(116,101),(229,162),(194,54),(197,38),(38,51),(139,82),(88,58),(229,63),(214,42),(336,22),(208,37),(96,29),(301,105),(112,70),(57,130),(48,87),(157,106),(299,36),(149,110),(141,89),(181,94),(225,57),(135,46),(54,74),(214,49),(337,74),(235,93),
134:(241,88),(162,69),(240,122),(75,65),(8,123),(133,138),(152,94),(131,38),(11,45),(163,86),(294,35),(109,108),(242,88),(230,59),(208,62),(44,158),(122,128),(74,102),(221,81),(18,23),(90,34),(160,82),(329,57),(65,93),(200,122),(315,78),(244,61),(35,132),(249,101),(209,110),(59,38),(166,29),(164,74),(301,51),(122,62),(202,1),(123,13),(220,117),(161,130),(112,129),(118,77),(281,105),(217,106),(293,23),(185,94),(191,114),(160,9),(326,74),(222,54),(240,98),(238,45),(63,33),(47,132),(90,90),(293,162),(172,21),(210,78),(177,30),(11,3),(52,57),(236,46),(157,75),(157,93),(253,58),(261,90),(329,4),(90,81),(167,81),(47,90),(300,73),(20,98),(134,114),(104,150),(15,110),(237,14),(194,109),(246,98),(306,116),(68,141),(274,53),(296,97),(247,98),(76,54),(159,110),(272,101),(228,58),(65,126),(145,73),(169,83),(122,112),(122,77),(133,75),(168,90),(240,61),(316,74),(182,138),(43,153),(133,33),(19,27),(24,104),(290,129),(280,98),(227,66),(137,58),(265,51),(267,109),(282,58),(112,57),(69,101),(261,69),(86,102),(93,105),(78,62),(250,101),(129,38),(187,38),(208,109),(330,94),(62,96),(229,48),(294,72),(185,161),(19,110),(177,109),(84,157),(242,81),(317,154),(63,10),(124,65),(205,49),(129,30),(147,110),(142,70),(42,81),(10,147),(140,30),(215,106),(65,150),(337,86),(256,73),(300,32),(294,115),(161,74),(231,130),(147,162),(265,135),(147,70),(84,37),(214,65),(146,35),(172,22),(43,72),(69,18),(19,148),(126,46),(278,81),(102,142),(182,89),(47,47),(196,21),(216,73),(293,50),(237,121),(225,82),(194,110),(308,87),(191,77),(237,94),(156,114),(180,162),(102,77),(296,89),(74,75),(194,86),(27,84),(107,89),(161,129),(277,91),(186,46),(177,129),(204,130),(94,57),(248,69),(242,84),(98,123),(27,60),(138,62),(177,138),(222,138),(292,124),(73,157),(186,113),(230,93),(230,60),(113,70),(208,46),(245,57),(73,151),(216,86),(116,89),(141,126),(182,62),(86,124),(75,118),(210,118),(304,75),(92,57),(105,62),(219,54),(156,113),(51,109),(242,55),(217,46),(117,101),(228,162),(193,54),(198,38),(38,51),(138,82),(89,58),(229,64),(214,42),(336,22),(209,37),(95,29),(301,105),(112,70),(57,130),(48,87),(157,107),(299,35),(149,110),(142,89),(181,93),(226,57),(135,46),(54,74),(213,49),(337,74),(234,93),
135:(241,87),(161,69),(241,122),(76,65),(8,124),(133,138),(152,94),(131,37),(11,45),(164,86),(294,34),(109,109),(242,87),(230,58),(208,62),(44,158),(122,128),(74,103),(220,81),(18,23),(90,34),(160,82),(329,57),(65,93),(201,122),(316,78),(245,61),(35,132),(248,101),(208,110),(59,38),(165,29),(164,74),(301,51),(122,63),(202,1),(124,13),(221,117),(162,130),(111,129),(117,77),(281,105),(217,106),(293,23),(186,94),(190,114),(159,9),(326,73),(222,54),(239,98),(237,45),(63,33),(47,133),(91,90),(293,162),(173,21),(209,78),(176,30),(11,3),(52,57),(236,46),(157,76),(157,94),(252,58),(261,90),(329,4),(91,81),(166,81),(47,90),(300,74),(20,98),(134,114),(103,150),(15,109),(236,14),(194,108),(246,97),(306,116),(68,141),(275,53),(297,97),(246,98),(76,54),(160,110),(273,101),(228,57),(65,126),(145,72),(169,82),(122,113),(122,78),(134,75),(167,90),(239,61),(316,75),(181,138),(43,153),(134,33),(19,26),(24,104),(290,129),(281,98),(227,66),(138,58),(265,50),(268,109),(282,58),(113,57),(68,101),(261,69),(86,103),(92,105),(77,62),(249,101),(128,38),(186,38),(209,109),(330,94),(62,96),(229,49),(294,72),(186,161),(19,110),(176,109),(84,157),(242,80),(317,154),(64,10),(125,65),(205,50),(130,30),(148,110),(143,70),(42,81),(10,147),(139,30),(215,106),(65,150),(337,86),(256,73),(300,32),(294,114),(160,74),(232,130),(148,162),(265,135),(148,70),(83,37),(213,65),(146,35),(171,22),(43,72),(68,18),(18,148),(127,46),(279,81),(101,142),(183,89),(47,48),(197,21),(215,73),(293,50),(238,121),(225,81),(194,111),(308,87),(191,77),(238,94),(156,114),(180,162),(103,77),(296,88),(74,74),(194,87),(27,84),(108,89),(160,129),(277,92),(185,46),(176,129),(203,130),(94,57),(247,69),(242,83),(97,123),(27,59),(139,62),(177,138),(222,138),(292,124),(73,157),(185,113),(230,94),(230,59),(112,70),(207,46),(245,57),(73,151),(217,86),(115,89),(141,126),(182,63),(86,125),(75,118),(211,118),(304,74),(92,57),(106,62),(219,54),(156,113),(50,109),(242,54),(217,45),(118,101),(227,162),(192,54),(199,38),(38,51),(137,82),(90,58),(229,65),(214,42),(336,22),(210,37),(94,29),(301,105),(111,70),(57,130),(48,87),(157,108),(299,34),(149,110),(143,89),(181,92),(227,57),(135,46),(54,74),(212,49),(337,74),(233,93),
136:(241,86),(160,69),(242,122),(77,65),(8,125),(133,138),(152,94),(130,37),(11,45),(165,86),(294,33),(109,110),(242,86),(231,58),(208,62),(44,158),(122,128),(74,104),(219,81),(18,23),(90,34),(160,82),(329,57),(65,93),(202,122),(317,78),(246,61),(35,132),(248,102),(207,110),(59,38),(164,29),(164,74),(301,51),(122,64),(202,1),(125,13),(222,117),(163,130),(110,129),(116,77),(281,105),(217,106),(293,23),(187,94),(189,114),(158,9),(326,72),(222,54),(238,98),(236,45),(63,33),(47,134),(92,90),(293,162),(174,21),(208,78),(175,30),(11,3),(52,57),(236,46),(157,77),(157,95),(252,57),(261,90),(329,4),(92,81),(165,81),(47,90),(300,75),(20,98),(134,114),(102,150),(15,108),(235,14),(194,107),(247,97),(306,116),(68,141),(276,53),(297,98),(245,98),(76,54),(161,110),(274,101),(227,57),(65,126),(145,71),(169,81),(121,113),(122,79),(134,76),(166,90),(238,61),(316,76),(180,138),(43,153),(135,33),(19,25),(24,104),(290,129),(281,97),(227,66),(139,58),(265,49),(268,109),(282,58),(114,57),(67,101),(261,69),(86,104),(91,105),(76,62),(248,101),(127,38),(185,38),(210,109),(330,94),(62,96),(229,50),(294,72),(187,161),(19,110),(175,109),(84,157),(241,80),(317,154),(65,10),(126,65),(205,51),(131,30),(149,110),(144,70),(42,81),(10,147),(138,30),(215,106),(65,150),(337,86),(256,73),(300,32),(295,114),(159,74),(233,130),(149,162),(265,135),(149,70),(82,37),(212,65),(146,35),(170,22),(43,72),(67,18),(17,148),(128,46),(280,81),(100,142),(184,89),(46,48),(198,21),(214,73),(293,50),(239,121),(224,81),(194,112),(308,87),(191,77),(239,94),(156,114),(180,162),(104,77),(296,87),(74,73),(194,88),(27,84),(109,89),(159,129),(277,93),(184,46),(175,129),(202,130),(94,57),(246,69),(242,82),(97,124),(27,58),(140,62),(177,138),(222,138),(292,124),(73,157),(184,113),(231,94),(230,58),(111,70),(206,46),(245,57),(73,151),(218,86),(114,89),(141,126),(182,64),(86,126),(75,118),(212,118),(305,74),(92,57),(107,62),(219,54),(156,113),(49,109),(243,54),(217,44),(119,101),(226,162),(191,54),(200,38),(38,51),(136,82),(91,58),(228,65),(214,42),(336,22),(211,37),(93,29),(301,105),(111,69),(57,130),(48,87),(157,109),(299,33),(149,109),(144,89),(181,91),(227,58),(135,46),(54,74),(211,49),(337,74),(232,93),
137:(241,85),(159,69),(243,122),(78,65),(8,126),(133,138),(152,94),(129,37),(11,45),(166,86),(294,32),(109,111),(242,85),(232,58),(208,62),(44,158),(122,128),(74,105),(218,81),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(247,61),(35,132),(249,102),(206,110),(59,38),(163,29),(164,74),(301,51),(122,65),(202,1),(126,13),(223,117),(164,130),(110,128),(115,77),(281,105),(217,106),(293,23),(188,94),(188,114),(157,9),(326,71),(222,54),(237,98),(235,45),(63,33),(47,135),(93,90),(293,162),(175,21),(207,78),(174,30),(11,3),(52,57),(236,46),(157,78),(157,96),(251,57),(261,90),(329,4),(93,81),(164,81),(47,90),(300,76),(20,98),(134,114),(101,150),(15,107),(234,14),(194,106),(248,97),(306,116),(68,141),(277,53),(297,99),(244,98),(76,54),(162,110),(275,101),(226,57),(65,126),(145,71),(168,81),(121,114),(122,80),(134,77),(165,90),(237,61),(316,77),(179,138),(43,153),(136,33),(19,24),(24,104),(290,129),(282,97),(227,66),(140,58),(265,48),(268,109),(282,58),(115,57),(66,101),(261,69),(86,105),(90,105),(75,62),(247,101),(126,38),(184,38),(211,109),(330,94),(62,96),(229,51),(294,72),(188,161),(19,110),(174,109),(84,157),(241,79),(317,154),(66,10),(127,65),(205,52),(132,30),(150,110),(145,70),(42,81),(10,147),(137,30),(215,106),(65,150),(337,86),(256,73),(300,32),(296,114),(158,74),(234,130),(150,162),(265,135),(149,69),(81,37),(211,65),(146,35),(169,22),(43,72),(66,18),(16,148),(129,46),(281,81),(99,142),(185,89),(45,48),(199,21),(213,73),(293,50),(240,121),(223,81),(193,112),(308,87),(191,77),(240,94),(156,114),(180,162),(105,77),(297,87),(74,72),(194,89),(27,84),(110,89),(158,129),(277,94),(183,46),(174,129),(201,130),(94,57),(245,69),(242,81),(97,125),(27,57),(141,62),(177,138),(222,138),(292,124),(73,157),(183,113),(232,94),(230,57),(110,70),(205,46),(245,57),(73,151),(218,87),(113,89),(141,126),(182,65),(86,127),(75,118),(213,118),(306,74),(92,57),(108,62),(219,54),(156,113),(49,108),(244,54),(217,43),(120,101),(225,162),(190,54),(201,38),(38,51),(135,82),(92,58),(228,66),(214,42),(336,22),(212,37),(92,29),(301,105),(112,69),(57,130),(48,87),(156,109),(299,32),(149,110),(145,89),(181,90),(228,58),(135,46),(54,74),(210,49),(337,74),(231,93),
