194:(266,6),(310,127),(109,20),(200,81),(97,83),(23,155),(83,121),(93,13),(116,66),(309,75),(118,53),(87,93),(87,154),(121,117),(45,26),(145,79),(145,54),(279,53),(86,72),(225,30),(315,62),(174,154),(89,70),(232,137),(131,118),(334,87),(165,42),(153,113),(225,106),(50,18),(194,137),(100,13),(157,103),(200,50),(218,68),(197,82),(78,137),(163,2),(145,42),(274,154),(61,51),(43,99),(215,118),(210,117),(128,122),(4,122),(66,5),(146,155),(139,134),(61,151),(182,17),(142,54),(61,149),(117,78),(276,154),(241,68),(226,121),(94,9),(243,158),(293,81),(43,161),(325,25),(90,54),(312,156),(264,154),(86,47),(123,9),(30,3),(138,109),(155,38),(121,62),(15,101),(281,122),(300,108),(170,86),(111,53),(230,94),(209,70),(155,5),(18,93),(46,82),(218,37),(147,106),(326,108),(283,18),(219,129),(109,82),(111,10),(211,50),(252,37),(222,45),(243,17),(139,65),(136,114),(18,50),(289,64),(123,149),(6,16),(74,148),(265,101),(102,26),(300,14),(266,109),(192,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,150),(250,125),(134,9),(201,94),(181,107),(121,9),(271,134),(194,44),(242,95),(249,65),(241,94),(282,133),(142,26),(325,147),(193,88),(128,138),(85,53),(310,143),(218,125),(284,29),(285,38),(101,53),(67,22),(6,11),(290,42),(33,46),(143,14),(168,85),(182,29),(47,60),(145,44),(259,153),(148,161),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(73,122),(198,93),(198,82),(20,105),(271,57),(98,79),(221,97),(185,134),(81,82),(29,82),(219,81),(267,146),(145,113),(194,82),(134,75),(146,116),(256,49),(85,18),(66,13),(165,45),(151,141),(323,128),(145,90),(162,45),(99,162),(316,29),(145,57),(141,30),(330,115),(60,29),(127,73),(318,125),(242,72),(206,117),(137,94),(117,141),(85,41),(101,93),(173,90),(312,35),(12,33),(117,74),(314,74),(73,72),(91,97),(219,157),(197,37),(230,60),(246,58),(193,37),(120,90),(181,87),(74,33),(185,118),(26,117),(170,74),(62,107),(169,28),(77,25),(198,33),(232,149),(278,150),(154,77),(301,12),(164,6),(97,122),(9,108),(134,138),(282,50),(254,128),(233,161),(266,18),(304,34),(230,144),(223,81),(229,135),(300,130),(194,46),(14,59),(284,37),(278,94),(22,87),(9,123),(193,42),(75,158),(24,150),(175,106),(157,36),(206,58),(108,86),
195:(266,6),(310,127),(109,19),(201,81),(97,83),(23,155),(83,121),(92,13),(116,66),(309,75),(117,53),(86,93),(87,154),(121,116),(45,27),(145,79),(145,54),(279,53),(86,72),(226,30),(315,62),(174,154),(88,70),(233,137),(131,118),(334,88),(165,42),(152,113),(225,106),(50,18),(194,136),(99,13),(157,103),(201,50),(218,68),(198,82),(77,137),(163,2),(145,41),(275,154),(61,52),(43,99),(215,118),(210,117),(127,122),(4,122),(66,5),(146,155),(139,134),(61,152),(183,17),(143,54),(61,148),(116,78),(276,154),(241,67),(227,121),(94,9),(243,158),(294,81),(43,161),(325,24),(89,54),(312,156),(265,154),(86,47),(122,9),(30,3),(137,109),(155,38),(121,63),(15,101),(281,122),(300,108),(170,87),(111,53),(231,94),(210,70),(155,5),(18,93),(45,82),(219,37),(146,106),(326,108),(283,18),(219,129),(109,81),(110,10),(211,50),(253,37),(222,45),(244,17),(139,65),(135,114),(18,50),(289,64),(122,149),(6,16),(74,148),(265,100),(101,26),(301,14),(266,109),(193,86),(15,72),(162,125),(217,85),(232,66),(329,62),(182,151),(250,125),(133,9),(201,94),(181,108),(120,9),(271,134),(194,44),(242,95),(250,65),(241,94),(282,133),(141,26),(325,147),(193,88),(127,138),(85,53),(310,143),(219,125),(284,29),(286,38),(101,53),(67,22),(6,10),(290,42),(33,45),(142,14),(168,85),(182,29),(47,60),(145,43),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(72,122),(199,93),(199,82),(20,104),(272,57),(98,80),(221,97),(185,134),(80,82),(29,83),(220,81),(267,146),(145,112),(195,82),(134,75),(146,117),(256,49),(85,18),(65,13),(165,45),(151,141),(323,128),(144,90),(162,45),(99,162),(316,29),(144,57),(140,30),(330,115),(60,29),(126,73),(318,125),(242,71),(206,117),(136,94),(117,141),(85,41),(100,93),(173,90),(312,34),(12,33),(116,74),(314,74),(73,72),(90,97),(220,157),(197,37),(230,59),(246,58),(194,37),(120,90),(181,88),(74,34),(185,118),(26,117),(170,74),(62,106),(169,27),(77,25),(198,33),(233,149),(278,149),(154,77),(301,12),(164,6),(97,123),(9,108),(134,139),(283,50),(254,128),(233,161),(266,18),(304,34),(230,143),(224,81),(229,135),(301,130),(195,46),(14,59),(284,37),(278,95),(22,87),(9,123),(193,42),(74,158),(24,150),(175,106),(157,37),(206,58),(108,86),
196:(266,6),(310,127),(109,18),(202,81),(97,83),(23,155),(83,121),(91,13),(116,66),(309,75),(116,53),(85,93),(87,154),(121,115),(45,28),(145,79),(145,54),(279,53),(86,72),(227,30),(315,62),(174,154),(87,70),(234,137),(131,118),(334,89),(165,42),(151,113),(225,106),(50,18),(194,135),(98,13),(157,103),(202,50),(218,68),(199,82),(76,137),(163,2),(145,40),(275,153),(61,53),(43,99),(215,118),(210,117),(126,122),(4,122),(66,5),(146,155),(139,134),(61,153),(184,17),(144,54),(61,147),(115,78),(276,154),(241,66),(228,121),(94,9),(243,158),(295,81),(43,161),(325,24),(88,54),(312,156),(265,153),(86,47),(121,9),(30,3),(136,109),(155,38),(121,64),(15,101),(281,122),(300,108),(170,88),(111,53),(232,94),(211,70),(155,5),(18,93),(44,82),(220,37),(145,106),(326,108),(283,18),(219,129),(109,80),(109,10),(211,50),(254,37),(222,45),(245,17),(139,65),(134,114),(18,50),(289,64),(121,149),(6,16),(74,148),(265,99),(100,26),(302,14),(266,109),(193,85),(15,72),(162,125),(217,85),(232,66),(329,62),(182,152),(250,125),(132,9),(201,94),(181,109),(119,9),(271,134),(194,44),(242,95),(251,65),(241,94),(282,133),(140,26),(325,147),(193,88),(126,138),(85,53),(310,143),(220,125),(284,29),(287,38),(101,53),(67,22),(6,9),(290,42),(33,44),(141,14),(168,85),(182,29),(47,60),(145,42),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(71,122),(200,93),(200,82),(20,103),(273,57),(98,81),(221,97),(185,134),(79,82),(29,84),(221,81),(267,146),(145,111),(196,82),(134,75),(146,118),(256,49),(85,18),(64,13),(165,45),(151,141),(323,128),(143,90),(162,45),(99,162),(316,29),(143,57),(139,30),(330,115),(60,29),(125,73),(318,125),(242,70),(206,117),(135,94),(117,141),(85,41),(99,93),(173,90),(312,34),(12,33),(115,74),(314,74),(73,72),(89,97),(221,157),(197,37),(230,58),(246,58),(195,37),(120,90),(181,89),(74,35),(185,118),(26,117),(170,74),(62,105),(169,26),(77,25),(198,33),(234,149),(278,148),(154,77),(301,12),(164,6),(97,124),(9,108),(134,140),(284,50),(254,128),(233,161),(266,18),(304,34),(230,142),(225,81),(229,135),(302,130),(196,46),(14,59),(284,37),(278,96),(22,87),(9,123),(193,42),(73,158),(24,150),(175,106),(157,38),(206,58),(108,86),
197:(266,6),(310,127),(109,17),(203,81),(97,83),(23,155),(83,121),(90,13),(116,66),(309,75),(115,53),(84,93),(87,154),(121,114),(45,29),(145,79),(145,54),(279,53),(86,72),(228,30),(315,62),(174,154),(86,70),(235,137),(131,118),(334,90),(165,42),(151,113),(225,106),(50,18),(194,134),(97,13),(157,103),(203,50),(218,68),(200,82),(75,137),(163,2),(145,39),(276,153),(60,53),(43,99),(215,118),(210,117),(125,122),(4,122),(66,5),(146,155),(139,134),(61,154),(185,17),(144,53),(61,146),(114,78),(276,154),(241,65),(229,121),(94,9),(243,158),(296,81),(43,161),(325,24),(87,54),(312,156),(265,152),(86,47),(120,9),(30,3),(135,109),(155,38),(121,65),(15,101),(281,122),(300,108),(170,89),(111,53),(233,94),(212,70),(155,5),(18,93),(43,82),(221,37),(144,106),(326,108),(283,18),(219,129),(109,79),(109,11),(211,50),(255,37),(222,45),(246,17),(139,65),(133,114),(18,50),(289,64),(120,149),(6,16),(74,148),(265,98),(99,26),(303,14),(266,109),(193,84),(15,72),(162,125),(217,85),(232,66),(329,62),(182,153),(250,125),(131,9),(201,94),(180,109),(118,9),(271,134),(194,44),(242,95),(252,65),(241,94),(282,133),(139,26),(325,147),(193,88),(125,138),(85,53),(310,143),(221,125),(284,29),(288,38),(101,53),(67,22),(6,8),(290,42),(33,43),(140,14),(168,85),(182,29),(47,60),(145,41),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(70,122),(201,93),(200,81),(20,102),(274,57),(98,82),(221,97),(185,134),(78,82),(29,85),(222,81),(267,146),(145,110),(197,82),(134,75),(146,119),(256,49),(85,18),(63,13),(165,45),(151,141),(323,128),(142,90),(162,45),(99,162),(316,29),(142,57),(138,30),(330,115),(60,29),(125,74),(318,125),(242,69),(206,117),(134,94),(117,141),(85,41),(98,93),(173,90),(312,34),(12,33),(114,74),(314,74),(73,72),(88,97),(222,157),(197,37),(230,57),(246,58),(196,37),(120,90),(181,90),(74,36),(185,118),(26,117),(170,74),(62,104),(169,25),(77,25),(198,33),(235,149),(278,147),(154,77),(301,12),(164,6),(97,125),(9,108),(134,141),(285,50),(254,128),(233,161),(266,18),(304,34),(230,141),(226,81),(229,135),(303,130),(197,46),(14,59),(284,37),(278,97),(22,87),(9,123),(193,42),(72,158),(24,150),(175,106),(157,39),(206,58),(108,86),
198:(266,6),(310,127),(109,16),(204,81),(97,83),(23,155),(83,121),(89,13),(116,66),(309,75),(114,53),(83,93),(87,154),(121,113),(45,30),(145,79),(145,54),(279,53),(86,72),(229,30),(315,62),(174,154),(86,69),(236,137),(131,118),(334,91),(165,42),(151,113),(225,106),(50,18),(194,133),(96,13),(157,103),(204,50),(218,68),(200,81),(74,137),(163,2),(145,38),(277,153),(59,53),(43,99),(215,118),(210,117),(124,122),(4,122),(66,5),(146,155),(139,134),(61,155),(186,17),(145,53),(60,146),(113,78),(276,154),(241,64),(230,121),(94,9),(243,158),(297,81),(43,161),(325,24),(86,54),(312,156),(265,151),(86,47),(119,9),(30,3),(134,109),(155,38),(121,66),(15,101),(281,122),(300,108),(170,90),(111,53),(234,94),(213,70),(155,5),(18,93),(42,82),(222,37),(143,106),(326,108),(283,18),(219,129),(109,78),(109,12),(211,50),(256,37),(222,45),(247,17),(139,65),(132,114),(18,50),(289,64),(119,149),(6,16),(74,148),(265,97),(98,26),(304,14),(266,109),(193,83),(15,72),(162,125),(217,85),(232,66),(329,62),(182,154),(250,125),(130,9),(201,94),(179,109),(118,10),(271,134),(194,44),(242,95),(253,65),(241,94),(282,133),(138,26),(325,147),(193,88),(124,138),(85,53),(310,143),(222,125),(284,29),(289,38),(101,53),(67,22),(6,7),(290,42),(33,42),(139,14),(168,85),(182,29),(47,60),(146,41),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(69,122),(202,93),(201,81),(20,101),(275,57),(98,83),(221,97),(185,134),(77,82),(29,86),(223,81),(267,146),(145,109),(198,82),(134,75),(146,120),(256,49),(85,18),(62,13),(165,45),(151,141),(323,128),(141,90),(162,45),(99,162),(316,29),(141,57),(138,29),(330,115),(60,29),(124,74),(318,125),(242,68),(206,117),(133,94),(117,141),(85,41),(97,93),(173,90),(312,34),(12,33),(113,74),(314,74),(73,72),(87,97),(223,157),(197,37),(230,56),(246,58),(196,38),(120,90),(181,91),(74,37),(185,118),(26,117),(170,74),(61,104),(169,24),(77,25),(198,33),(236,149),(278,146),(154,77),(301,12),(164,6),(97,126),(9,108),(135,141),(286,50),(254,128),(233,161),(266,18),(304,34),(230,140),(227,81),(229,135),(304,130),(198,46),(14,59),(284,37),(278,98),(22,87),(9,123),(193,42),(71,158),(24,150),(175,106),(157,40),(206,58),(108,86),
199:(266,6),(310,127),(109,15),(205,81),(97,83),(23,155),(83,121),(88,13),(116,66),(309,75),(113,53),(82,93),(87,154),(121,112),(45,31),(145,79),(145,54),(279,53),(86,72),(230,30),(315,62),(174,154),(86,68),(237,137),(131,118),(334,92),(165,42),(151,113),(225,106),(50,18),(194,132),(95,13),(157,103),(205,50),(218,68),(201,81),(73,137),(163,2),(145,37),(278,153),(58,53),(43,99),(215,118),(210,117),(123,122),(4,122),(66,5),(146,155),(139,134),(61,156),(187,17),(145,52),(59,146),(112,78),(276,154),(241,63),(231,121),(94,9),(243,158),(298,81),(43,161),(325,24),(85,54),(312,156),(265,150),(86,47),(118,9),(30,3),(133,109),(155,38),(121,67),(15,101),(281,122),(300,108),(170,91),(111,53),(235,94),(214,70),(155,5),(18,93),(41,82),(223,37),(142,106),(326,108),(283,18),(219,129),(109,77),(109,13),(211,50),(257,37),(222,45),(248,17),(139,65),(131,114),(18,50),(289,64),(118,149),(6,16),(74,148),(265,96),(97,26),(305,14),(266,109),(193,82),(15,72),(162,125),(217,85),(232,66),(329,62),(182,155),(250,125),(129,9),(201,94),(179,110),(117,10),(271,134),(194,44),(242,95),(254,65),(241,94),(282,133),(137,26),(325,147),(193,88),(123,138),(85,53),(310,143),(223,125),(284,29),(290,38),(101,53),(67,22),(6,6),(290,42),(33,41),(138,14),(168,85),(182,29),(47,60),(146,40),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(68,122),(203,93),(202,81),(20,100),(276,57),(98,84),(221,97),(185,134),(76,82),(29,87),(224,81),(267,146),(145,108),(199,82),(134,75),(146,121),(256,49),(85,18),(61,13),(165,45),(151,141),(323,128),(140,90),(162,45),(99,162),(316,29),(140,57),(138,29),(330,115),(60,29),(123,74),(318,125),(242,67),(206,117),(132,94),(117,141),(85,41),(96,93),(173,90),(312,34),(12,33),(112,74),(314,74),(73,72),(86,97),(224,157),(197,37),(230,55),(246,58),(197,38),(120,90),(181,92),(74,38),(185,118),(26,117),(170,74),(61,103),(169,23),(77,25),(198,33),(237,149),(279,146),(154,77),(301,12),(164,6),(97,127),(9,108),(136,141),(287,50),(254,128),(233,161),(266,18),(304,34),(230,139),(228,81),(229,135),(305,130),(199,46),(14,59),(284,37),(278,99),(22,87),(9,123),(193,42),(70,158),(24,150),(175,106),(157,41),(206,58),(108,86),
200:(266,6),(310,127),(109,14),(206,81),(97,83),(23,155),(83,121),(87,13),(116,66),(309,75),(112,53),(81,93),(87,154),(121,111),(45,32),(145,79),(145,54),(279,53),(86,72),(231,30),(315,62),(174,154),(86,67),(238,137),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,131),(94,13),(157,103),(206,50),(218,68),(202,81),(72,137),(163,2),(145,36),(279,153),(57,53),(43,99),(215,118),(210,117),(122,122),(4,122),(66,5),(146,155),(139,134),(61,157),(188,17),(145,51),(58,146),(111,78),(276,154),(241,62),(232,121),(94,9),(243,158),(299,81),(43,161),(325,24),(85,55),(312,156),(265,149),(86,47),(118,10),(30,3),(132,109),(155,38),(121,68),(15,101),(281,122),(300,108),(170,92),(111,53),(236,94),(215,70),(155,5),(18,93),(40,82),(224,37),(141,106),(326,108),(283,18),(219,129),(109,76),(108,13),(211,50),(258,37),(222,45),(249,17),(139,65),(130,114),(18,50),(289,64),(117,149),(6,16),(74,148),(265,95),(97,27),(306,14),(266,109),(193,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,156),(250,125),(128,9),(201,94),(179,110),(116,10),(271,134),(194,44),(242,95),(255,65),(241,94),(282,133),(136,26),(325,147),(193,88),(122,138),(85,53),(310,143),(224,125),(284,29),(291,38),(101,53),(67,22),(6,5),(290,42),(33,40),(137,14),(168,85),(182,29),(47,60),(146,39),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(67,122),(204,93),(203,81),(20,99),(277,57),(97,84),(221,97),(185,134),(75,82),(29,88),(225,81),(267,146),(145,107),(200,82),(134,75),(146,122),(256,49),(85,18),(60,13),(165,45),(151,141),(323,128),(139,90),(162,45),(99,162),(316,29),(139,57),(138,29),(330,115),(60,29),(122,74),(318,125),(242,66),(206,117),(131,94),(117,141),(85,41),(95,93),(173,90),(312,34),(12,33),(111,74),(314,74),(73,72),(85,97),(225,157),(197,37),(230,54),(246,58),(198,38),(120,90),(181,93),(74,39),(185,118),(26,117),(170,74),(61,102),(169,22),(77,25),(198,33),(238,149),(280,146),(154,77),(301,12),(164,6),(97,128),(9,108),(136,141),(288,50),(254,128),(233,161),(266,18),(304,34),(230,138),(229,81),(229,135),(306,130),(200,46),(14,59),(284,37),(278,100),(22,87),(9,123),(193,42),(69,158),(24,150),(175,106),(157,42),(206,58),(108,86),
201:(266,6),(310,127),(109,13),(207,81),(97,83),(23,155),(83,121),(86,13),(116,66),(309,75),(112,54),(80,93),(87,154),(121,110),(45,33),(145,79),(145,54),(279,53),(86,72),(232,30),(315,62),(174,154),(86,66),(239,137),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,130),(93,13),(157,103),(207,50),(218,68),(203,81),(71,137),(163,2),(145,35),(280,153),(56,53),(43,99),(215,118),(210,117),(121,122),(4,122),(66,5),(146,155),(139,134),(60,157),(189,17),(145,50),(57,146),(110,78),(276,154),(241,61),(233,121),(94,9),(243,158),(300,81),(43,161),(325,24),(85,56),(312,156),(265,148),(86,47),(117,10),(30,3),(131,109),(155,38),(121,69),(15,101),(281,122),(300,108),(170,93),(111,53),(237,94),(216,70),(155,5),(18,93),(39,82),(225,37),(140,106),(326,108),(283,18),(219,129),(109,75),(107,13),(211,50),(259,37),(222,45),(250,17),(139,65),(129,114),(18,50),(289,64),(116,149),(6,16),(74,148),(265,94),(97,28),(307,14),(266,109),(193,80),(15,72),(162,125),(217,85),(232,66),(329,62),(182,157),(250,125),(127,9),(201,94),(179,110),(115,10),(271,134),(194,44),(242,95),(256,65),(241,94),(282,133),(135,26),(325,147),(193,88),(121,138),(85,53),(310,143),(225,125),(284,29),(292,38),(101,53),(67,22),(6,4),(290,42),(33,39),(136,14),(168,85),(182,29),(47,60),(146,38),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(66,122),(205,93),(204,81),(20,98),(278,57),(97,85),(221,97),(185,134),(74,82),(29,89),(226,81),(267,146),(145,106),(200,81),(134,75),(146,123),(256,49),(85,18),(59,13),(165,45),(151,141),(323,128),(138,90),(162,45),(99,162),(316,29),(138,57),(138,29),(330,115),(60,29),(121,74),(318,125),(242,65),(206,117),(130,94),(117,141),(85,41),(94,93),(173,90),(312,34),(12,33),(110,74),(314,74),(73,72),(84,97),(226,157),(197,37),(231,54),(246,58),(199,38),(120,90),(181,94),(74,40),(185,118),(26,117),(170,74),(61,101),(169,21),(77,25),(198,33),(239,149),(281,146),(154,77),(301,12),(164,6),(97,129),(9,108),(136,141),(289,50),(254,128),(233,161),(266,18),(304,34),(230,137),(229,82),(229,135),(307,130),(201,46),(14,59),(284,37),(278,101),(22,87),(9,123),(193,42),(68,158),(24,150),(175,106),(157,43),(206,58),(108,86),
202:(266,6),(310,127),(109,12),(208,81),(97,83),(23,155),(83,121),(85,13),(116,66),(309,75),(111,54),(79,93),(87,154),(121,109),(45,34),(145,79),(145,54),(279,53),(86,72),(233,30),(315,62),(174,154),(86,65),(240,137),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,129),(92,13),(157,103),(208,50),(218,68),(204,81),(70,137),(163,2),(145,34),(281,153),(55,53),(43,99),(215,118),(210,117),(120,122),(4,122),(66,5),(146,155),(139,134),(60,157),(190,17),(145,49),(56,146),(109,78),(276,154),(241,60),(234,121),(94,9),(243,158),(301,81),(43,161),(325,24),(85,57),(312,156),(265,147),(86,47),(116,10),(30,3),(130,109),(155,38),(121,70),(15,101),(281,122),(300,108),(170,94),(111,53),(238,94),(217,70),(155,5),(18,93),(38,82),(226,37),(139,106),(326,108),(283,18),(219,129),(109,74),(106,13),(211,50),(260,37),(222,45),(251,17),(139,65),(128,114),(18,50),(289,64),(115,149),(6,16),(74,148),(265,93),(97,29),(308,14),(266,109),(193,79),(15,72),(162,125),(217,85),(232,66),(329,62),(182,158),(250,125),(126,9),(201,94),(179,110),(114,10),(271,134),(194,44),(242,95),(257,65),(241,94),(282,133),(134,26),(325,147),(193,88),(120,138),(85,53),(310,143),(226,125),(284,29),(293,38),(101,53),(67,22),(6,3),(290,42),(33,38),(135,14),(168,85),(182,29),(47,60),(146,37),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(65,122),(206,93),(205,81),(20,97),(278,58),(96,85),(221,97),(185,134),(74,81),(29,90),(227,81),(267,146),(145,105),(201,81),(134,75),(146,124),(256,49),(85,18),(58,13),(165,45),(151,141),(323,128),(137,90),(162,45),(99,162),(316,29),(137,57),(138,29),(330,115),(60,29),(120,74),(318,125),(242,64),(206,117),(129,94),(117,141),(85,41),(93,93),(173,90),(312,34),(12,33),(110,75),(314,74),(73,72),(83,97),(227,157),(197,37),(232,54),(246,58),(200,38),(120,90),(181,95),(74,41),(185,118),(26,117),(170,74),(61,100),(169,20),(77,25),(198,33),(240,149),(282,146),(154,77),(301,12),(164,6),(97,130),(9,108),(136,141),(290,50),(254,128),(233,161),(266,18),(304,34),(230,136),(229,83),(229,135),(308,130),(202,46),(14,59),(284,37),(278,102),(22,87),(9,123),(193,42),(67,158),(24,150),(175,106),(157,44),(206,58),(108,86),
203:(266,6),(310,127),(109,11),(209,81),(97,83),(23,155),(83,121),(84,13),(116,66),(309,75),(110,54),(78,93),(87,154),(121,108),(45,35),(145,79),(145,54),(279,53),(86,72),(234,30),(315,62),(174,154),(86,64),(241,137),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,128),(91,13),(157,103),(209,50),(218,68),(205,81),(69,137),(163,2),(145,33),(282,153),(54,53),(43,99),(215,118),(210,117),(119,122),(4,122),(66,5),(146,155),(139,134),(60,157),(191,17),(145,48),(55,146),(108,78),(276,154),(241,59),(235,121),(94,9),(243,158),(302,81),(43,161),(325,24),(84,57),(312,156),(265,146),(86,47),(115,10),(30,3),(129,109),(155,38),(121,71),(15,101),(281,122),(300,108),(170,95),(111,53),(239,94),(218,70),(155,5),(18,93),(37,82),(227,37),(138,106),(326,108),(283,18),(219,129),(109,73),(105,13),(211,50),(261,37),(222,45),(252,17),(139,65),(127,114),(18,50),(289,64),(114,149),(6,16),(74,148),(265,92),(97,30),(309,14),(266,109),(193,78),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(125,9),(201,94),(179,110),(113,10),(271,134),(194,44),(242,95),(258,65),(241,94),(282,133),(133,26),(325,147),(193,88),(119,138),(85,53),(310,143),(227,125),(284,29),(294,38),(101,53),(67,22),(6,2),(290,42),(33,37),(134,14),(168,85),(182,29),(47,60),(146,36),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(64,122),(207,93),(206,81),(20,96),(278,59),(96,85),(221,97),(185,134),(74,80),(29,91),(228,81),(267,146),(145,104),(202,81),(134,75),(146,125),(256,49),(85,18),(57,13),(165,45),(151,141),(323,128),(136,90),(162,45),(99,162),(316,29),(136,57),(138,29),(330,115),(60,29),(119,74),(318,125),(242,63),(206,117),(128,94),(117,141),(85,41),(92,93),(173,90),(312,34),(12,33),(109,75),(314,74),(73,72),(82,97),(228,157),(197,37),(233,54),(246,58),(201,38),(120,90),(181,96),(74,42),(185,118),(26,117),(170,74),(61,99),(169,19),(77,25),(198,33),(241,149),(283,146),(154,77),(301,12),(164,6),(97,131),(9,108),(136,141),(291,50),(254,128),(233,161),(266,18),(304,34),(230,135),(229,84),(229,135),(309,130),(203,46),(14,59),(284,37),(278,103),(22,87),(9,123),(193,42),(66,158),(24,150),(175,106),(157,45),(206,58),(108,86),
