205:(212,6),(123,58),(29,105),(325,145),(2,141),(53,125),(200,121),(230,28),(6,90),(219,89),(320,120),(97,16),(337,67),(205,51),(219,106),(98,64),(265,115),(327,3),(169,121),(29,74),(316,111),(188,126),(46,100),(64,73),(127,121),(224,69),(56,122),(66,145),(89,61),(146,72),(241,14),(290,73),(140,26),(153,17),(169,134),(292,130),(267,130),(81,94),(254,137),(73,74),(79,2),(148,46),(329,113),(175,37),(195,6),(40,107),(30,126),(327,66),(253,103),(38,119),(240,62),(170,138),(201,21),(157,101),(227,125),(55,37),(30,76),(308,106),(318,128),(176,66),(180,13),(292,103),(95,49),(91,66),(25,139),(194,101),(119,26),(113,146),(304,100),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,36),(196,114),(267,54),(180,81),(336,128),(83,42),(130,42),(153,121),(12,1),(128,130),(306,61),(95,62),(112,126),(31,66),(125,86),(130,41),(207,69),(29,35),(62,140),(28,36),(15,113),(134,150),(169,61),(187,78),(297,29),(227,93),(208,121),(29,38),(192,49),(304,153),(39,42),(143,130),(220,26),(198,85),(328,16),(293,36),(94,38),(171,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(130,130),(147,122),(133,78),(87,86),(280,77),(230,53),(314,46),(66,26),(124,138),(262,114),(146,88),(152,74),(199,125),(99,49),(215,54),(193,107),(292,100),(328,90),(267,137),(277,119),(262,38),(196,97),(271,46),(1,105),(97,58),(92,5),(44,56),(92,154),(265,80),(252,6),(104,22),(65,121),(24,125),(181,24),(147,21),(45,101),(110,161),(71,141),(161,37),(191,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(143,109),(334,33),(163,33),(105,142),(73,127),(75,73),(121,46),(109,7),(99,13),(91,158),(114,33),(159,78),(2,150),(185,21),(101,10),(152,106),(142,85),(233,114),(127,18),(62,127),(171,113),(170,107),(162,57),(37,18),(32,74),(164,78),(187,150),(221,133),(133,122),(177,81),(167,78),(233,126),(128,82),(157,92),(195,38),(238,53),(128,157),(161,77),(150,73),(123,118),(47,20),(156,121),(191,17),(205,100),(48,45),(186,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(208,74),(28,6),(245,129),(169,86),(59,13),(153,70),(170,69),(182,37),(246,26),(292,116),(212,66),(127,130),(119,45),(241,91),(3,49),(187,81),(155,85),(98,34),(311,34),(315,62),(229,38),(273,66),(32,9),(111,118),(48,16),(134,78),(335,82),(177,66),(106,74),(307,160),
206:(212,6),(122,58),(29,105),(325,145),(2,141),(53,125),(201,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(219,105),(98,64),(265,116),(327,3),(169,121),(28,74),(316,111),(188,126),(46,100),(64,73),(126,121),(224,69),(56,122),(65,145),(89,61),(146,73),(241,14),(290,73),(140,26),(154,17),(168,134),(292,130),(267,130),(81,94),(254,137),(73,73),(79,2),(148,46),(329,113),(174,37),(195,6),(40,107),(30,126),(327,66),(253,104),(38,119),(241,62),(171,138),(202,21),(157,102),(227,125),(54,37),(30,76),(308,106),(318,128),(177,66),(181,13),(292,103),(95,49),(90,66),(25,139),(194,101),(119,26),(113,146),(304,99),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,35),(195,114),(267,54),(181,81),(336,128),(83,42),(129,42),(153,121),(12,1),(128,130),(306,61),(94,62),(112,126),(31,66),(125,86),(129,41),(208,69),(29,35),(62,140),(28,36),(15,113),(135,150),(169,61),(186,78),(297,29),(228,93),(208,121),(29,38),(191,49),(304,153),(38,42),(142,130),(220,26),(199,85),(328,16),(294,36),(93,38),(172,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(131,130),(147,122),(133,79),(87,86),(280,77),(230,52),(315,46),(66,26),(123,138),(262,114),(146,88),(152,73),(199,125),(98,49),(215,54),(193,108),(292,101),(328,90),(267,137),(277,120),(263,38),(197,97),(271,46),(1,105),(96,58),(91,5),(44,56),(92,154),(265,80),(251,6),(104,22),(64,121),(24,125),(181,24),(147,21),(44,101),(110,161),(71,141),(160,37),(192,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(142,109),(334,33),(162,33),(105,142),(73,128),(75,73),(120,46),(109,8),(98,13),(91,158),(114,33),(158,78),(2,150),(185,21),(101,10),(152,106),(141,85),(233,114),(127,18),(62,127),(172,113),(170,107),(162,57),(37,18),(31,74),(164,78),(186,150),(221,133),(133,122),(176,81),(168,78),(234,126),(128,82),(157,93),(196,38),(238,53),(128,157),(162,77),(149,73),(122,118),(47,20),(157,121),(191,17),(205,101),(48,45),(187,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(209,74),(28,6),(245,129),(168,86),(59,13),(153,70),(170,70),(182,37),(246,26),(292,116),(212,66),(126,130),(118,45),(241,91),(3,49),(188,81),(154,85),(98,34),(311,34),(315,61),(229,37),(273,66),(32,9),(111,118),(48,16),(133,78),(335,82),(178,66),(105,74),(307,160),
207:(212,6),(121,58),(29,105),(325,145),(2,141),(53,125),(202,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(220,105),(98,64),(265,117),(327,3),(169,121),(28,73),(316,111),(188,126),(46,100),(64,73),(125,121),(224,69),(56,122),(64,145),(89,61),(147,73),(241,14),(290,73),(140,26),(155,17),(167,134),(292,130),(267,130),(81,94),(254,137),(73,72),(79,2),(148,46),(329,113),(173,37),(195,6),(40,107),(30,126),(327,66),(253,105),(38,119),(241,63),(172,138),(203,21),(157,103),(227,125),(53,37),(30,76),(308,106),(318,128),(178,66),(181,12),(292,103),(95,49),(89,66),(25,139),(194,101),(119,26),(113,146),(304,98),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,34),(194,114),(267,54),(182,81),(336,128),(83,42),(128,42),(153,121),(12,1),(128,130),(306,61),(93,62),(112,126),(31,66),(125,86),(128,41),(209,69),(29,35),(62,140),(28,36),(15,113),(136,150),(169,61),(185,78),(297,29),(229,93),(208,121),(29,38),(190,49),(304,153),(37,42),(141,130),(220,26),(200,85),(328,16),(295,36),(92,38),(173,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(132,130),(147,122),(134,79),(87,86),(280,77),(230,51),(316,46),(66,26),(122,138),(262,114),(146,88),(153,73),(199,125),(97,49),(215,54),(193,109),(292,102),(328,90),(267,137),(277,121),(264,38),(198,97),(271,46),(1,105),(95,58),(90,5),(44,56),(92,154),(265,80),(250,6),(104,22),(63,121),(24,125),(181,24),(147,21),(43,101),(110,161),(71,141),(159,37),(193,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(141,109),(334,33),(161,33),(105,142),(73,129),(75,73),(119,46),(109,8),(97,13),(91,158),(114,33),(157,78),(2,150),(185,21),(101,10),(152,106),(140,85),(233,114),(127,18),(62,127),(173,113),(170,107),(162,57),(37,18),(30,74),(164,78),(185,150),(221,133),(133,122),(175,81),(169,78),(235,126),(128,82),(157,94),(197,38),(238,53),(128,157),(163,77),(148,73),(121,118),(47,20),(158,121),(191,17),(204,101),(48,45),(188,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(210,74),(28,6),(245,129),(167,86),(59,13),(153,70),(170,71),(182,37),(246,26),(292,116),(212,66),(125,130),(117,45),(241,91),(3,49),(189,81),(153,85),(98,34),(311,34),(315,60),(229,36),(273,66),(32,9),(111,118),(48,16),(132,78),(335,82),(178,65),(104,74),(307,160),
208:(212,6),(120,58),(29,105),(325,145),(2,141),(53,125),(203,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(221,105),(98,64),(265,118),(327,3),(169,121),(28,72),(316,111),(188,126),(46,100),(64,73),(124,121),(224,69),(56,122),(63,145),(89,61),(147,74),(241,14),(290,73),(140,26),(156,17),(166,134),(292,130),(267,130),(81,94),(254,137),(73,71),(79,2),(148,46),(329,113),(172,37),(195,6),(40,107),(30,126),(327,66),(254,105),(38,119),(241,64),(173,138),(204,21),(157,104),(227,125),(53,37),(30,76),(308,106),(318,128),(179,66),(181,11),(293,103),(95,49),(88,66),(25,139),(194,101),(119,26),(113,146),(304,97),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,33),(194,115),(267,54),(183,81),(336,128),(83,42),(127,42),(153,121),(12,1),(128,130),(306,61),(92,62),(112,126),(31,66),(125,86),(127,41),(210,69),(29,35),(62,140),(28,36),(15,113),(137,150),(169,61),(184,78),(297,29),(230,93),(208,121),(29,38),(189,49),(304,153),(37,41),(140,130),(220,26),(201,85),(328,16),(296,36),(91,38),(174,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(133,130),(147,122),(134,80),(87,86),(280,77),(230,50),(317,46),(66,26),(121,138),(262,114),(146,88),(154,73),(199,125),(96,49),(215,54),(193,110),(292,103),(328,90),(267,137),(277,122),(265,38),(199,97),(271,46),(1,105),(94,58),(89,5),(44,56),(92,154),(265,80),(249,6),(104,22),(62,121),(24,125),(181,24),(147,21),(42,101),(110,161),(71,141),(158,37),(194,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(140,109),(334,33),(160,33),(105,142),(73,130),(75,73),(118,46),(109,8),(96,13),(91,158),(114,33),(156,78),(2,150),(185,21),(101,10),(152,106),(139,85),(233,114),(127,18),(62,127),(174,113),(170,107),(162,57),(37,18),(29,74),(164,78),(184,150),(221,133),(133,122),(174,81),(170,78),(236,126),(128,82),(156,94),(198,38),(238,53),(128,157),(164,77),(147,73),(120,118),(47,20),(159,121),(191,17),(203,101),(48,45),(189,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(211,74),(28,6),(245,129),(166,86),(59,13),(153,70),(170,72),(182,37),(246,26),(292,116),(212,66),(124,130),(116,45),(241,91),(3,49),(190,81),(152,85),(98,34),(311,34),(315,59),(229,35),(273,66),(32,9),(111,118),(48,16),(131,78),(335,82),(177,65),(103,74),(307,160),
209:(212,6),(119,58),(29,105),(325,145),(2,141),(53,125),(204,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(222,105),(98,64),(265,119),(327,3),(169,121),(28,71),(316,111),(188,126),(46,100),(64,73),(123,121),(224,69),(56,122),(62,145),(89,61),(148,74),(241,14),(290,73),(140,26),(157,17),(165,134),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(171,37),(195,6),(40,107),(30,126),(327,66),(255,105),(38,119),(242,64),(174,138),(205,21),(157,105),(227,125),(53,37),(30,76),(308,106),(318,128),(180,66),(182,11),(292,103),(94,49),(87,66),(25,139),(194,101),(119,26),(113,146),(304,96),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,32),(194,116),(267,54),(184,81),(336,128),(83,42),(126,42),(153,121),(12,1),(128,130),(306,61),(91,62),(112,126),(31,66),(125,86),(126,41),(211,69),(29,35),(62,140),(28,36),(15,113),(138,150),(169,61),(183,78),(297,29),(231,93),(208,121),(29,38),(188,49),(304,153),(37,40),(139,130),(220,26),(202,85),(328,16),(297,36),(90,38),(175,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(134,130),(147,122),(134,81),(87,86),(280,77),(230,49),(318,46),(66,26),(120,138),(262,114),(146,88),(155,73),(199,125),(95,49),(215,54),(193,111),(292,104),(328,90),(267,137),(277,123),(266,38),(200,97),(271,46),(1,105),(93,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(61,121),(24,125),(181,24),(147,21),(41,101),(110,161),(71,141),(158,36),(195,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(139,109),(334,33),(159,33),(105,142),(73,131),(75,73),(117,46),(109,8),(95,13),(91,158),(114,33),(155,78),(2,150),(185,21),(101,10),(152,106),(138,85),(233,114),(127,18),(62,127),(175,113),(170,107),(162,57),(37,18),(28,74),(164,78),(183,150),(221,133),(133,122),(173,81),(171,78),(237,126),(128,82),(155,94),(199,38),(238,53),(128,157),(165,77),(146,73),(119,118),(47,20),(160,121),(191,17),(202,101),(48,45),(190,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(212,74),(28,6),(245,129),(165,86),(59,13),(153,70),(170,73),(182,37),(246,26),(292,116),(212,66),(123,130),(115,45),(241,91),(3,49),(191,81),(151,85),(98,34),(311,34),(316,59),(229,34),(273,66),(32,9),(111,118),(48,16),(130,78),(335,82),(176,65),(102,74),(307,160),
210:(212,6),(118,58),(29,105),(325,145),(2,141),(53,125),(205,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(223,105),(98,64),(265,120),(327,3),(169,121),(28,70),(316,111),(188,126),(46,100),(64,73),(122,121),(224,69),(56,122),(61,145),(89,61),(149,74),(241,14),(290,73),(140,26),(158,17),(164,134),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(170,37),(195,6),(40,107),(30,126),(327,66),(255,106),(38,119),(242,65),(175,138),(206,21),(157,106),(227,125),(53,37),(30,76),(308,106),(318,128),(181,66),(182,10),(292,103),(93,49),(86,66),(25,139),(194,101),(119,26),(113,146),(304,95),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,31),(194,117),(267,54),(185,81),(336,128),(83,42),(125,42),(153,121),(12,1),(128,130),(306,61),(90,62),(112,126),(31,66),(125,86),(125,41),(212,69),(29,35),(62,140),(28,36),(15,113),(139,150),(169,61),(182,78),(297,29),(232,93),(208,121),(29,38),(187,49),(304,153),(37,39),(138,130),(220,26),(203,85),(328,16),(298,36),(89,38),(176,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(135,130),(147,122),(135,81),(87,86),(280,77),(230,48),(319,46),(66,26),(119,138),(262,114),(146,88),(156,73),(199,125),(94,49),(215,54),(193,112),(292,105),(328,90),(267,137),(277,124),(267,38),(201,97),(271,46),(1,105),(92,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(60,121),(24,125),(181,24),(147,21),(40,101),(110,161),(71,141),(157,36),(196,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(138,109),(334,33),(158,33),(105,142),(73,132),(75,73),(116,46),(109,8),(94,13),(91,158),(114,33),(154,78),(2,150),(185,21),(101,10),(152,106),(137,85),(233,114),(127,18),(62,127),(176,113),(170,107),(162,57),(37,18),(27,74),(164,78),(182,150),(221,133),(133,122),(172,81),(172,78),(238,126),(128,82),(154,94),(200,38),(238,53),(128,157),(166,77),(145,73),(118,118),(47,20),(161,121),(191,17),(202,102),(48,45),(191,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(213,74),(28,6),(245,129),(164,86),(59,13),(153,70),(171,73),(182,37),(246,26),(292,116),(212,66),(122,130),(115,45),(241,91),(3,49),(192,81),(150,85),(98,34),(311,34),(316,58),(229,33),(273,66),(32,9),(111,118),(48,16),(129,78),(335,82),(176,66),(101,74),(307,160),
211:(212,6),(117,58),(29,105),(325,145),(2,141),(53,125),(206,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(224,105),(98,64),(265,121),(327,3),(169,121),(28,69),(316,111),(188,126),(46,100),(64,73),(121,121),(224,69),(56,122),(60,145),(89,61),(150,74),(241,14),(290,73),(140,26),(159,17),(163,134),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(169,37),(195,6),(40,107),(30,126),(327,66),(256,106),(38,119),(242,66),(176,138),(206,20),(157,107),(227,125),(53,37),(30,76),(308,106),(318,128),(181,67),(183,10),(292,103),(93,50),(85,66),(25,139),(194,101),(119,26),(113,146),(304,94),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,30),(194,118),(267,54),(186,81),(336,128),(83,42),(124,42),(153,121),(12,1),(128,130),(306,61),(89,62),(112,126),(31,66),(125,86),(124,41),(213,69),(29,35),(62,140),(28,36),(15,113),(140,150),(169,61),(182,79),(297,29),(233,93),(208,121),(29,38),(186,49),(304,153),(36,39),(137,130),(220,26),(204,85),(328,16),(299,36),(88,38),(177,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(136,130),(147,122),(136,81),(87,86),(280,77),(230,47),(320,46),(66,26),(118,138),(262,114),(146,88),(157,73),(199,125),(93,49),(215,54),(193,113),(292,106),(328,90),(267,137),(277,125),(268,38),(202,97),(271,46),(1,105),(91,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(59,121),(24,125),(181,24),(147,21),(39,101),(110,161),(71,141),(157,35),(197,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(137,109),(334,33),(157,33),(105,142),(73,133),(75,73),(115,46),(109,8),(93,13),(91,158),(114,33),(153,78),(2,150),(185,21),(101,10),(152,106),(136,85),(233,114),(127,18),(62,127),(177,113),(170,107),(162,57),(37,18),(26,74),(164,78),(181,150),(221,133),(133,122),(171,81),(173,78),(239,126),(128,82),(153,94),(201,38),(238,53),(128,157),(167,77),(144,73),(117,118),(47,20),(162,121),(191,17),(201,102),(48,45),(192,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(214,74),(28,6),(245,129),(163,86),(59,13),(153,70),(171,74),(182,37),(246,26),(292,116),(212,66),(121,130),(115,45),(241,91),(3,49),(193,81),(149,85),(98,34),(311,34),(317,58),(229,32),(273,66),(32,9),(111,118),(48,16),(128,78),(335,82),(176,66),(100,74),(307,160),
212:(212,6),(116,58),(29,105),(325,145),(2,141),(53,125),(207,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(225,105),(98,64),(266,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(120,121),(224,69),(56,122),(59,145),(89,61),(151,74),(241,14),(290,73),(140,26),(160,17),(162,134),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(168,37),(195,6),(40,107),(30,126),(327,66),(257,106),(38,119),(242,67),(177,138),(206,19),(157,108),(227,125),(53,37),(30,76),(308,106),(318,128),(181,68),(184,10),(292,103),(94,50),(84,66),(25,139),(194,101),(119,26),(113,146),(304,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,29),(193,118),(267,54),(187,81),(336,128),(83,42),(123,42),(153,121),(12,1),(128,130),(306,61),(88,62),(112,126),(31,66),(125,86),(123,41),(214,69),(29,35),(62,140),(28,36),(15,113),(141,150),(169,61),(181,79),(297,29),(234,93),(208,121),(29,38),(185,49),(304,153),(35,39),(137,129),(220,26),(205,85),(328,16),(300,36),(87,38),(178,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(137,130),(147,122),(137,81),(87,86),(280,77),(230,46),(321,46),(66,26),(117,138),(262,114),(146,88),(157,72),(199,125),(92,49),(215,54),(193,114),(292,107),(328,90),(267,137),(277,126),(269,38),(203,97),(271,46),(1,105),(90,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(58,121),(24,125),(181,24),(147,21),(38,101),(110,161),(71,141),(157,34),(198,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(136,109),(334,33),(156,33),(105,142),(73,134),(75,73),(114,46),(109,8),(92,13),(91,158),(114,33),(152,78),(2,150),(185,21),(101,10),(152,106),(135,85),(233,114),(127,18),(62,127),(178,113),(170,107),(162,57),(37,18),(25,74),(164,78),(180,150),(221,133),(133,122),(170,81),(174,78),(240,126),(128,82),(152,94),(202,38),(238,53),(128,157),(168,77),(143,73),(116,118),(47,20),(163,121),(191,17),(200,102),(48,45),(193,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(215,74),(28,6),(245,129),(162,86),(59,13),(153,70),(172,74),(182,37),(246,26),(292,116),(212,66),(120,130),(115,45),(241,91),(3,49),(194,81),(148,85),(98,34),(311,34),(318,58),(229,31),(273,66),(32,9),(111,118),(48,16),(127,78),(335,82),(176,66),(99,74),(307,160),
213:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(208,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(226,105),(98,64),(267,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(119,121),(224,69),(56,122),(58,145),(89,61),(152,74),(241,14),(290,73),(140,26),(161,17),(161,134),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(167,37),(195,6),(40,107),(30,126),(327,66),(258,106),(38,119),(242,68),(178,138),(206,18),(157,109),(227,125),(53,37),(30,76),(308,106),(318,128),(182,68),(185,10),(292,103),(94,49),(83,66),(25,139),(194,101),(119,26),(113,146),(304,92),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,28),(193,119),(267,54),(188,81),(336,128),(83,42),(122,42),(153,121),(12,1),(128,130),(306,61),(87,62),(112,126),(31,66),(125,86),(122,41),(215,69),(29,35),(62,140),(28,36),(15,113),(142,150),(169,61),(181,80),(297,29),(235,93),(209,121),(29,38),(185,49),(304,153),(34,39),(136,129),(220,26),(206,85),(328,16),(301,36),(86,38),(179,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(138,130),(147,122),(137,82),(87,86),(280,77),(230,45),(322,46),(66,26),(116,138),(262,114),(146,88),(158,72),(199,125),(91,49),(215,54),(193,114),(292,108),(328,90),(267,137),(277,127),(270,38),(204,97),(271,46),(1,105),(89,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(57,121),(24,125),(181,24),(147,21),(37,101),(110,161),(71,141),(156,34),(199,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(155,33),(105,142),(73,135),(75,73),(113,46),(109,8),(91,13),(91,158),(114,33),(151,78),(2,150),(185,21),(101,10),(152,106),(134,85),(233,114),(127,18),(62,127),(179,113),(170,107),(162,57),(37,18),(24,74),(164,78),(179,150),(221,133),(133,122),(169,81),(175,78),(241,126),(128,82),(151,94),(203,38),(238,53),(128,157),(169,77),(142,73),(115,118),(47,20),(164,121),(191,17),(199,102),(48,45),(193,87),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(216,74),(28,6),(245,129),(161,86),(59,13),(153,70),(173,74),(182,37),(246,26),(292,116),(212,66),(119,130),(115,45),(241,91),(3,49),(195,81),(147,85),(98,34),(311,34),(319,58),(229,30),(273,66),(32,9),(111,118),(48,16),(126,78),(335,82),(176,66),(98,74),(307,160),
214:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(227,105),(98,64),(268,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(118,121),(224,69),(56,122),(57,145),(89,61),(153,74),(241,14),(290,73),(140,26),(162,17),(160,134),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(166,37),(195,6),(40,107),(30,126),(327,66),(259,106),(38,119),(242,69),(179,138),(206,17),(157,110),(227,125),(53,37),(30,76),(308,106),(318,128),(182,69),(186,10),(292,103),(95,49),(82,66),(25,139),(194,101),(119,26),(113,146),(304,91),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,27),(193,120),(267,54),(189,81),(336,128),(83,42),(121,42),(153,121),(12,1),(128,130),(306,61),(86,62),(112,126),(31,66),(125,86),(122,40),(216,69),(29,35),(62,140),(28,36),(15,113),(143,150),(169,61),(181,81),(297,29),(236,93),(210,121),(29,38),(185,49),(304,153),(33,39),(135,129),(220,26),(207,85),(328,16),(302,36),(85,38),(180,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(139,130),(147,122),(138,82),(87,86),(280,77),(230,44),(323,46),(66,26),(115,138),(262,114),(146,88),(158,71),(199,125),(90,49),(215,54),(193,114),(292,109),(328,90),(267,137),(277,128),(271,38),(205,97),(271,46),(1,105),(88,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(56,121),(24,125),(181,24),(147,21),(36,101),(110,161),(71,141),(156,33),(200,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(154,33),(105,142),(73,136),(75,73),(112,46),(109,8),(90,13),(91,158),(114,33),(150,78),(2,150),(185,21),(101,10),(152,106),(134,84),(233,114),(127,18),(62,127),(180,113),(170,107),(162,57),(37,18),(23,74),(164,78),(178,150),(221,133),(133,122),(169,80),(176,78),(242,126),(128,82),(150,94),(204,38),(238,53),(128,157),(169,76),(141,73),(114,118),(47,20),(165,121),(191,17),(198,102),(48,45),(194,87),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(217,74),(28,6),(245,129),(160,86),(59,13),(153,70),(174,74),(182,37),(246,26),(292,116),(212,66),(118,130),(115,45),(241,91),(3,49),(196,81),(146,85),(98,34),(311,34),(319,57),(229,29),(273,66),(32,9),(111,118),(48,16),(125,78),(335,82),(176,66),(97,74),(307,160),
