203:(314,147),(108,110),(266,157),(164,146),(133,31),(279,22),(307,48),(111,145),(65,141),(130,70),(154,54),(233,45),(206,113),(321,38),(95,97),(240,90),(156,158),(258,78),(184,154),(212,58),(223,62),(25,3),(109,49),(99,130),(44,152),(27,44),(83,130),(266,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,118),(325,18),(145,60),(133,88),(83,81),(296,77),(274,50),(167,105),(137,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(295,30),(129,94),(265,73),(45,65),(122,85),(42,107),(167,69),(218,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(103,110),(102,65),(25,35),(122,157),(63,93),(2,31),(55,109),(193,34),(141,78),(215,90),(91,57),(328,99),(229,97),(3,136),(6,88),(260,81),(216,34),(225,78),(277,106),(109,44),(318,107),(161,162),(241,63),(335,45),(294,118),(40,69),(201,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,58),(15,43),(158,91),(126,77),(119,97),(17,93),(300,64),(261,137),(277,33),(320,93),(98,95),(242,114),(190,154),(269,66),(145,104),(88,26),(265,80),(61,32),(55,101),(221,101),(217,114),(330,82),(231,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,108),(217,90),(45,71),(302,23),(292,54),(286,10),(283,53),(321,149),(240,146),(129,138),(220,78),(140,97),(45,34),(181,50),(221,118),(224,25),(215,137),(42,58),(187,126),(111,142),(151,86),(182,35),(183,117),(147,21),(260,114),(73,112),(119,110),(164,122),(183,101),(169,53),(189,86),(222,58),(109,73),(209,146),(113,114),(147,101),(209,89),(5,34),(82,29),(112,93),(44,101),(209,86),(21,71),(313,78),(169,58),(54,137),(133,19),(331,124),(300,79),(233,118),(190,22),(47,118),(41,77),(54,50),(158,22),(118,5),(142,46),(49,126),(111,133),(271,54),(277,52),(134,66),(239,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,136),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(155,61),(42,35),(203,110),(20,94),(23,119),(257,118),(100,118),(304,25),(44,105),(266,53),(305,21),(113,29),(66,45),(230,142),(183,70),(90,29),(90,34),(308,124),(241,64),(251,77),(217,79),(153,141),(82,105),(127,41),(113,78),(230,35),(65,130),(125,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
204:(314,147),(107,110),(266,157),(164,146),(133,32),(279,22),(307,49),(111,145),(65,141),(129,70),(154,54),(233,45),(206,113),(321,38),(95,97),(241,90),(156,158),(258,78),(184,154),(213,58),(224,62),(25,3),(109,50),(98,130),(44,152),(27,44),(83,130),(267,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,118),(325,18),(145,61),(133,89),(83,81),(296,77),(274,50),(167,105),(136,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(296,30),(128,94),(265,72),(45,66),(121,85),(42,107),(167,69),(219,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(102,110),(102,65),(25,35),(121,157),(62,93),(2,30),(55,109),(193,34),(140,78),(216,90),(91,57),(328,99),(229,97),(3,136),(6,89),(261,81),(216,34),(226,78),(277,106),(109,45),(318,107),(161,162),(241,63),(335,45),(295,118),(40,68),(202,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,90),(125,77),(118,97),(17,93),(300,64),(262,137),(277,33),(320,93),(97,95),(242,115),(190,154),(269,66),(145,103),(88,26),(265,80),(61,32),(54,101),(221,101),(218,114),(330,82),(232,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,109),(218,90),(45,72),(302,23),(292,54),(286,10),(283,53),(322,149),(240,146),(128,138),(221,78),(139,97),(45,34),(181,50),(222,118),(225,25),(216,137),(41,58),(187,126),(111,142),(151,86),(182,36),(183,117),(147,21),(260,114),(73,112),(118,110),(164,122),(183,101),(169,52),(189,86),(223,58),(109,74),(209,146),(113,114),(147,101),(209,89),(5,35),(82,29),(112,93),(43,101),(210,86),(21,71),(313,77),(169,57),(53,137),(133,19),(331,124),(301,79),(234,118),(190,22),(46,118),(41,76),(54,50),(158,22),(117,5),(141,46),(49,126),(111,133),(272,54),(277,52),(134,67),(240,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,137),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(154,61),(42,35),(204,110),(20,94),(23,119),(258,118),(99,118),(305,25),(44,105),(266,53),(305,21),(113,29),(66,45),(231,142),(183,70),(90,29),(90,34),(308,125),(241,64),(251,77),(217,78),(153,141),(82,105),(126,41),(113,78),(230,35),(65,130),(124,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
205:(314,147),(106,110),(266,157),(164,146),(133,33),(279,22),(307,50),(111,145),(65,141),(128,70),(154,54),(233,45),(206,113),(321,38),(95,97),(242,90),(156,158),(258,78),(184,154),(214,58),(225,62),(25,3),(109,51),(97,130),(44,152),(27,44),(83,130),(268,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,118),(325,18),(144,61),(133,90),(83,81),(296,77),(274,50),(167,105),(135,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(297,30),(127,94),(265,71),(45,67),(120,85),(42,107),(167,69),(220,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(101,110),(102,65),(25,35),(120,157),(61,93),(2,29),(55,109),(193,34),(139,78),(217,90),(91,57),(328,99),(229,97),(3,136),(6,90),(262,81),(216,34),(227,78),(277,106),(109,46),(318,107),(161,162),(241,63),(335,45),(296,118),(40,67),(203,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,89),(124,77),(117,97),(17,93),(300,64),(263,137),(277,33),(320,93),(97,94),(242,116),(190,154),(269,66),(145,102),(88,26),(265,80),(61,32),(53,101),(221,101),(219,114),(330,82),(233,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,110),(219,90),(45,73),(302,23),(292,54),(286,10),(283,53),(322,148),(240,146),(127,138),(222,78),(138,97),(45,34),(181,50),(223,118),(226,25),(217,137),(40,58),(187,126),(111,142),(151,86),(182,37),(183,117),(147,21),(260,114),(73,112),(117,110),(164,122),(183,101),(169,51),(189,86),(224,58),(109,75),(209,146),(113,114),(147,101),(209,89),(5,36),(82,29),(112,93),(42,101),(211,86),(21,71),(313,76),(169,56),(52,137),(133,19),(331,124),(302,79),(235,118),(190,22),(45,118),(41,75),(54,50),(158,22),(116,5),(140,46),(49,126),(111,133),(273,54),(277,52),(134,68),(241,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,138),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(153,61),(42,35),(205,110),(20,94),(23,119),(259,118),(98,118),(306,25),(44,105),(266,53),(305,21),(113,29),(66,45),(232,142),(183,70),(90,29),(90,34),(308,126),(241,64),(251,77),(217,77),(153,141),(82,105),(125,41),(113,78),(230,35),(65,130),(123,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
206:(314,147),(105,110),(266,157),(164,146),(133,34),(279,22),(307,51),(111,145),(65,141),(127,70),(154,54),(233,45),(206,113),(321,38),(95,97),(243,90),(156,158),(258,78),(184,154),(215,58),(226,62),(25,3),(109,52),(96,130),(44,152),(27,44),(83,130),(269,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,118),(325,18),(143,61),(133,91),(83,81),(296,77),(274,50),(167,105),(134,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(298,30),(126,94),(265,70),(45,68),(119,85),(42,107),(167,69),(221,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(100,110),(102,65),(25,35),(119,157),(60,93),(2,28),(55,109),(193,34),(138,78),(218,90),(91,57),(328,99),(229,97),(3,136),(6,91),(263,81),(216,34),(228,78),(277,106),(109,47),(318,107),(161,162),(241,63),(335,45),(297,118),(40,66),(204,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,88),(123,77),(116,97),(17,93),(300,64),(264,137),(277,33),(320,93),(96,94),(242,117),(190,154),(269,66),(145,101),(88,26),(265,80),(61,32),(52,101),(221,101),(220,114),(330,82),(234,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,111),(220,90),(45,74),(302,23),(292,54),(286,10),(283,53),(322,147),(240,146),(126,138),(223,78),(137,97),(45,34),(181,50),(224,118),(227,25),(218,137),(39,58),(187,126),(111,142),(151,86),(183,37),(183,117),(147,21),(260,114),(73,112),(116,110),(164,122),(183,101),(169,50),(189,86),(225,58),(109,76),(209,146),(113,114),(147,101),(209,89),(5,37),(82,29),(112,93),(41,101),(212,86),(21,71),(313,75),(169,55),(51,137),(133,19),(331,124),(303,79),(236,118),(190,22),(44,118),(41,74),(54,50),(158,22),(115,5),(139,46),(49,126),(111,133),(274,54),(277,52),(134,69),(242,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,139),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(152,61),(42,35),(206,110),(20,94),(23,119),(260,118),(97,118),(307,25),(44,105),(266,53),(305,21),(113,29),(66,45),(233,142),(183,70),(90,29),(90,34),(308,127),(241,64),(251,77),(217,76),(153,141),(82,105),(124,41),(113,78),(230,35),(65,130),(122,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
207:(314,147),(104,110),(266,157),(164,146),(133,35),(279,22),(307,52),(111,145),(65,141),(126,70),(154,54),(233,45),(206,113),(321,38),(95,97),(244,90),(156,158),(258,78),(184,154),(216,58),(227,62),(25,3),(109,53),(95,130),(44,152),(27,44),(83,130),(270,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,118),(325,18),(142,61),(133,92),(83,81),(296,77),(274,50),(167,105),(133,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(299,30),(125,94),(265,69),(45,69),(118,85),(42,107),(167,69),(222,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(99,110),(102,65),(25,35),(118,157),(59,93),(2,27),(55,109),(193,34),(137,78),(219,90),(91,57),(328,99),(229,97),(3,136),(6,91),(264,81),(216,34),(229,78),(277,106),(109,48),(318,107),(161,162),(241,63),(335,45),(298,118),(40,65),(205,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,87),(122,77),(115,97),(17,93),(300,64),(265,137),(277,33),(320,93),(95,94),(242,118),(190,154),(269,66),(145,100),(88,26),(265,80),(61,32),(51,101),(221,101),(221,114),(330,82),(235,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,112),(221,90),(45,75),(302,23),(292,54),(286,10),(283,53),(322,146),(240,146),(125,138),(224,78),(136,97),(45,34),(181,50),(225,118),(228,25),(219,137),(38,58),(187,126),(111,142),(151,86),(184,37),(183,117),(147,21),(260,114),(73,112),(115,110),(164,122),(183,101),(169,49),(189,86),(226,58),(109,77),(209,146),(113,114),(147,101),(209,89),(5,38),(82,29),(112,93),(40,101),(213,86),(21,71),(313,74),(169,54),(50,137),(133,19),(331,124),(304,79),(237,118),(190,22),(43,118),(41,73),(54,50),(158,22),(114,5),(138,46),(49,126),(111,133),(275,54),(277,52),(134,70),(243,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,140),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(151,61),(42,35),(207,110),(20,94),(23,119),(261,118),(97,117),(308,25),(44,105),(266,53),(305,21),(113,29),(66,45),(234,142),(183,70),(90,29),(90,34),(308,128),(241,64),(251,77),(217,75),(153,141),(82,105),(123,41),(113,78),(230,35),(65,130),(121,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
208:(314,147),(103,110),(266,157),(164,146),(133,36),(279,22),(307,53),(111,145),(65,141),(125,70),(154,54),(233,45),(206,113),(321,38),(95,97),(245,90),(156,158),(258,78),(184,154),(217,58),(228,62),(25,3),(109,54),(94,130),(44,152),(27,44),(83,130),(271,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,118),(325,18),(141,61),(133,93),(83,81),(296,77),(274,50),(167,105),(132,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(300,30),(124,94),(265,68),(45,70),(117,85),(42,107),(167,69),(223,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(98,110),(102,65),(25,35),(117,157),(58,93),(2,26),(55,109),(193,34),(136,78),(220,90),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(230,78),(277,106),(109,49),(318,107),(161,162),(241,63),(335,45),(299,118),(40,64),(206,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,86),(121,77),(114,97),(17,93),(300,64),(266,137),(277,33),(320,93),(94,94),(242,119),(190,154),(269,66),(145,99),(88,26),(265,80),(61,32),(50,101),(221,101),(222,114),(330,82),(236,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,113),(222,90),(45,76),(302,23),(292,54),(286,10),(283,53),(322,145),(240,146),(124,138),(225,78),(135,97),(45,34),(181,50),(226,118),(229,25),(220,137),(37,58),(187,126),(111,142),(151,86),(185,37),(183,117),(147,21),(260,114),(73,112),(114,110),(164,122),(183,101),(169,48),(189,86),(227,58),(109,78),(209,146),(113,114),(147,101),(209,89),(5,39),(82,29),(112,93),(39,101),(214,86),(21,71),(313,73),(168,54),(49,137),(133,19),(331,124),(305,79),(238,118),(190,22),(43,117),(41,72),(54,50),(158,22),(113,5),(137,46),(49,126),(111,133),(276,54),(277,52),(134,71),(244,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,141),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(150,61),(42,35),(208,110),(20,94),(23,119),(262,118),(97,116),(309,25),(44,105),(266,53),(305,21),(113,29),(66,45),(235,142),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(218,75),(153,141),(82,105),(122,41),(113,78),(230,35),(65,130),(120,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
209:(314,147),(102,110),(266,157),(164,146),(133,37),(279,22),(307,54),(111,145),(65,141),(124,70),(154,54),(233,45),(206,113),(321,38),(95,97),(246,90),(156,158),(258,78),(184,154),(218,58),(229,62),(25,3),(109,55),(93,130),(44,152),(27,44),(83,130),(272,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,118),(325,18),(140,61),(133,94),(83,81),(296,77),(274,50),(167,105),(131,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(301,30),(123,94),(265,67),(45,71),(116,85),(42,107),(167,69),(224,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(97,110),(102,65),(25,35),(116,157),(57,93),(2,25),(55,109),(193,34),(135,78),(221,90),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(231,78),(277,106),(109,50),(318,107),(161,162),(241,63),(335,45),(300,118),(40,63),(207,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,85),(121,76),(114,98),(17,93),(300,64),(267,137),(277,33),(320,93),(93,94),(242,120),(190,154),(269,66),(145,98),(88,26),(265,80),(61,32),(49,101),(221,101),(223,114),(330,82),(237,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,114),(223,90),(45,77),(302,23),(292,54),(286,10),(283,53),(322,144),(240,146),(123,138),(226,78),(134,97),(45,34),(181,50),(227,118),(230,25),(221,137),(36,58),(187,126),(111,142),(151,86),(186,37),(183,117),(147,21),(260,114),(73,112),(113,110),(164,122),(183,101),(169,47),(189,86),(228,58),(109,79),(209,146),(113,114),(147,101),(209,89),(5,40),(82,29),(112,93),(38,101),(215,86),(21,71),(313,72),(168,53),(48,137),(133,19),(331,124),(306,79),(239,118),(190,22),(43,116),(41,71),(54,50),(158,22),(112,5),(136,46),(49,126),(111,133),(277,54),(277,52),(134,72),(245,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,142),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(149,61),(42,35),(209,110),(20,94),(23,119),(263,118),(97,115),(310,25),(44,105),(266,53),(305,21),(113,29),(66,45),(236,142),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(218,74),(153,141),(82,105),(121,41),(113,78),(230,35),(65,130),(119,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
210:(314,147),(101,110),(266,157),(164,146),(133,38),(279,22),(307,55),(111,145),(65,141),(123,70),(154,54),(233,45),(206,113),(321,38),(95,97),(247,90),(156,158),(258,78),(184,154),(219,58),(230,62),(25,3),(109,56),(92,130),(44,152),(27,44),(83,130),(273,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,118),(325,18),(139,61),(133,95),(83,81),(296,77),(274,50),(167,105),(130,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(302,30),(122,94),(265,66),(45,72),(115,85),(42,107),(167,69),(225,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(96,110),(102,65),(25,35),(115,157),(56,93),(2,24),(55,109),(193,34),(134,78),(222,90),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(232,78),(277,106),(109,51),(318,107),(161,162),(241,63),(335,45),(300,117),(40,62),(208,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,84),(121,75),(114,98),(17,93),(300,64),(268,137),(277,33),(320,93),(92,94),(242,121),(190,154),(269,66),(145,97),(88,26),(265,80),(61,32),(48,101),(221,101),(224,114),(330,82),(238,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,115),(224,90),(45,78),(302,23),(292,54),(286,10),(283,53),(322,143),(240,146),(122,138),(227,78),(133,97),(45,34),(181,50),(228,118),(231,25),(222,137),(35,58),(187,126),(111,142),(151,86),(187,37),(183,117),(147,21),(260,114),(73,112),(112,110),(164,122),(183,101),(169,46),(189,86),(229,58),(109,80),(209,146),(113,114),(147,101),(209,89),(5,41),(82,29),(112,93),(37,101),(216,86),(21,71),(313,71),(168,53),(47,137),(133,19),(331,124),(307,79),(240,118),(190,22),(43,115),(41,70),(54,50),(158,22),(111,5),(135,46),(49,126),(111,133),(278,54),(277,52),(134,73),(246,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,143),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(148,61),(42,35),(210,110),(20,94),(23,119),(264,118),(97,114),(311,25),(44,105),(266,53),(305,21),(113,29),(66,45),(237,142),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(218,73),(153,141),(82,105),(120,41),(113,78),(230,35),(65,130),(118,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
211:(314,147),(100,110),(266,157),(164,146),(133,39),(279,22),(307,56),(111,145),(65,141),(122,70),(154,54),(233,45),(206,113),(321,38),(95,97),(248,90),(156,158),(258,78),(184,154),(220,58),(231,62),(25,3),(109,57),(91,130),(44,152),(27,44),(83,130),(274,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,118),(325,18),(138,61),(133,96),(83,81),(296,77),(274,50),(167,105),(129,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(303,30),(121,94),(265,65),(45,73),(114,85),(42,107),(167,69),(226,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(95,110),(102,65),(25,35),(114,157),(55,93),(2,23),(55,109),(193,34),(133,78),(223,90),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(233,78),(277,106),(109,52),(318,107),(161,162),(241,63),(335,45),(300,116),(40,61),(209,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,83),(121,74),(114,98),(17,93),(300,64),(269,137),(277,33),(320,93),(92,93),(242,122),(190,154),(269,66),(145,96),(88,26),(265,80),(61,32),(47,101),(221,101),(225,114),(330,82),(239,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(225,90),(45,79),(302,23),(292,54),(286,10),(283,53),(322,142),(240,146),(121,138),(228,78),(132,97),(45,34),(181,50),(229,118),(232,25),(223,137),(34,58),(187,126),(111,142),(151,86),(188,37),(183,117),(147,21),(260,114),(73,112),(111,110),(164,122),(183,101),(169,45),(189,86),(230,58),(109,81),(209,146),(113,114),(147,101),(209,89),(5,42),(82,29),(112,93),(36,101),(217,86),(21,71),(313,71),(168,53),(46,137),(133,19),(331,124),(308,79),(241,118),(190,22),(43,114),(41,69),(54,50),(158,22),(110,5),(134,46),(49,126),(111,133),(278,55),(277,52),(134,74),(247,10),(14,79),(47,108),(199,37),(242,80),(36,32),(133,144),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(147,61),(42,35),(211,110),(20,94),(23,119),(265,118),(97,113),(312,25),(44,105),(266,53),(305,21),(113,29),(66,45),(238,142),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(218,72),(153,141),(82,105),(119,41),(113,78),(230,35),(65,130),(117,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
212:(314,147),(99,110),(266,157),(164,146),(133,40),(279,22),(307,57),(111,145),(65,141),(121,70),(154,54),(233,45),(206,113),(321,38),(95,97),(249,90),(156,158),(258,78),(184,154),(221,58),(232,62),(25,3),(109,58),(90,130),(44,152),(27,44),(83,130),(275,42),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,118),(325,18),(137,61),(133,97),(83,81),(296,77),(274,50),(167,105),(128,97),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(304,30),(120,94),(265,64),(45,74),(113,85),(42,107),(167,69),(227,114),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(94,110),(102,65),(25,35),(113,157),(54,93),(2,22),(55,109),(193,34),(133,77),(224,90),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(234,78),(277,106),(109,53),(318,107),(161,162),(241,63),(335,45),(301,116),(40,60),(210,121),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,82),(120,74),(114,98),(17,93),(300,64),(270,137),(277,33),(320,93),(91,93),(242,123),(190,154),(269,66),(145,95),(88,26),(265,80),(61,32),(46,101),(221,101),(226,114),(330,82),(240,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(226,90),(45,80),(302,23),(292,54),(286,10),(283,53),(322,141),(240,146),(120,138),(229,78),(131,97),(45,34),(181,50),(230,118),(233,25),(224,137),(33,58),(187,126),(111,142),(151,86),(189,37),(183,117),(147,21),(260,114),(73,112),(110,110),(164,122),(183,101),(169,44),(189,86),(231,58),(109,82),(209,146),(113,114),(147,101),(209,89),(5,43),(82,29),(112,93),(35,101),(218,86),(21,71),(313,71),(168,53),(45,137),(133,19),(331,124),(309,79),(242,118),(190,22),(43,113),(41,68),(54,50),(158,22),(109,5),(133,46),(49,126),(111,133),(278,56),(277,52),(134,75),(248,10),(14,79),(47,108),(199,37),(242,80),(36,32),(134,144),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,61),(42,35),(212,110),(20,94),(23,119),(266,118),(97,112),(313,25),(44,105),(266,53),(305,21),(113,29),(66,45),(239,142),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(218,71),(153,141),(82,105),(118,41),(113,78),(230,35),(65,130),(116,17),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
