134:(212,6),(189,58),(29,105),(325,145),(33,138),(53,125),(129,121),(230,74),(6,90),(190,89),(250,121),(70,21),(318,82),(205,51),(151,109),(98,64),(227,82),(327,3),(169,87),(74,100),(298,83),(166,126),(46,46),(64,73),(192,121),(184,73),(61,93),(137,145),(89,61),(97,50),(241,14),(290,73),(144,26),(90,25),(240,134),(266,100),(267,130),(81,94),(254,137),(98,121),
135:(212,6),(188,58),(29,105),(325,145),(32,138),(53,125),(130,121),(230,73),(6,90),(191,89),(251,121),(71,21),(318,81),(205,51),(152,109),(98,64),(228,82),(327,3),(169,88),(74,99),(298,84),(167,126),(46,47),(64,73),(191,121),(185,73),(61,94),(136,145),(89,61),(97,51),(241,14),(290,73),(143,26),(91,25),(239,134),(266,101),(267,130),(81,94),(254,137),(98,120),
136:(212,6),(187,58),(29,105),(325,145),(32,139),(53,125),(131,121),(230,72),(6,90),(192,89),(252,121),(72,21),(318,80),(205,51),(153,109),(98,64),(229,82),(327,3),(169,89),(74,98),(299,84),(168,126),(46,48),(64,73),(190,121),(186,73),(61,95),(135,145),(89,61),(97,52),(241,14),(290,73),(142,26),(92,25),(238,134),(267,101),(267,130),(81,94),(254,137),(97,120),
137:(212,6),(186,58),(29,105),(325,145),(31,139),(53,125),(132,121),(230,71),(6,90),(193,89),(253,121),(73,21),(318,79),(205,51),(154,109),(98,64),(229,83),(327,3),(169,90),(74,97),(300,84),(169,126),(46,49),(64,73),(189,121),(187,73),(61,96),(134,145),(89,61),(98,52),(241,14),(290,73),(141,26),(93,25),(237,134),(267,102),(267,130),(81,94),(254,137),(97,119),
138:(212,6),(185,58),(29,105),(325,145),(31,140),(53,125),(133,121),(230,70),(6,90),(194,89),(254,121),(73,20),(318,78),(205,51),(155,109),(98,64),(230,83),(327,3),(169,91),(74,96),(301,84),(170,126),(46,50),(64,73),(188,121),(188,73),(61,97),(133,145),(89,61),(98,53),(241,14),(290,73),(140,26),(94,25),(236,134),(268,102),(267,130),(81,94),(254,137),(97,118),
139:(212,6),(184,58),(29,105),(325,145),(30,140),(53,125),(134,121),(230,69),(6,90),(195,89),(255,121),(74,20),(319,78),(205,51),(156,109),(98,64),(230,84),(327,3),(169,92),(73,96),(301,85),(171,126),(46,51),(64,73),(187,121),(189,73),(61,98),(132,145),(89,61),(98,54),(241,14),(290,73),(140,26),(95,25),(235,134),(269,102),(267,130),(81,94),(254,137),(96,118),
140:(212,6),(183,58),(29,105),(325,145),(30,141),(53,125),(135,121),(230,68),(6,90),(196,89),(256,121),(74,19),(319,77),(205,51),(157,109),(98,64),(230,85),(327,3),(169,93),(73,95),(302,85),(172,126),(46,52),(64,73),(186,121),(190,73),(61,99),(131,145),(89,61),(98,55),(241,14),(290,73),(140,26),(96,25),(234,134),(270,102),(267,130),(81,94),(254,137),(95,118),
141:(212,6),(182,58),(29,105),(325,145),(29,141),(53,125),(136,121),(230,67),(6,90),(197,89),(257,121),(74,18),(320,77),(205,51),(157,108),(98,64),(231,85),(327,3),(169,94),(73,94),(303,85),(173,126),(46,53),(64,73),(185,121),(191,73),(61,100),(130,145),(89,61),(98,56),(241,14),(290,73),(140,26),(97,25),(233,134),(271,102),(267,130),(81,94),(254,137),(94,118),
142:(212,6),(181,58),(29,105),(325,145),(28,141),(53,125),(137,121),(230,66),(6,90),(198,89),(258,121),(75,18),(320,76),(205,51),(158,108),(98,64),(232,85),(327,3),(169,95),(73,93),(303,86),(174,126),(46,54),(64,73),(184,121),(192,73),(61,101),(129,145),(89,61),(98,57),(241,14),(290,73),(140,26),(97,24),(232,134),(272,102),(267,130),(81,94),(254,137),(94,117),
143:(212,6),(180,58),(29,105),(325,145),(27,141),(53,125),(138,121),(230,65),(6,90),(199,89),(259,121),(76,18),(321,76),(205,51),(158,107),(98,64),(233,85),(327,3),(169,96),(72,93),(304,86),(175,126),(46,55),(64,73),(183,121),(193,73),(61,102),(128,145),(89,61),(99,57),(241,14),(290,73),(140,26),(98,24),(231,134),(273,102),(267,130),(81,94),(254,137),(93,117),
144:(212,6),(179,58),(29,105),(325,145),(26,141),(53,125),(139,121),(230,64),(6,90),(200,89),(260,121),(76,17),(322,76),(205,51),(158,106),(98,64),(234,85),(327,3),(169,97),(71,93),(305,86),(176,126),(46,56),(64,73),(182,121),(193,72),(61,103),(127,145),(89,61),(100,57),(241,14),(290,73),(140,26),(98,23),(230,134),(274,102),(267,130),(81,94),(254,137),(92,117),
145:(212,6),(178,58),(29,105),(325,145),(25,141),(53,125),(140,121),(230,63),(6,90),(201,89),(261,121),(77,17),(322,75),(205,51),(158,105),(98,64),(234,86),(327,3),(169,98),(70,93),(305,87),(177,126),(46,57),(64,73),(181,121),(194,72),(61,104),(126,145),(89,61),(101,57),(241,14),(290,73),(140,26),(98,22),(229,134),(275,102),(267,130),(81,94),(254,137),(91,117),
146:(212,6),(177,58),(29,105),(325,145),(24,141),(53,125),(141,121),(230,62),(6,90),(202,89),(262,121),(78,17),(323,75),(205,51),(159,105),(98,64),(235,86),(327,3),(169,99),(69,93),(305,88),(178,126),(46,58),(64,73),(180,121),(194,71),(61,105),(125,145),(89,61),(101,58),(241,14),(290,73),(140,26),(98,21),(228,134),(276,102),(267,130),(81,94),(254,137),(90,117),
147:(212,6),(176,58),(29,105),(325,145),(23,141),(53,125),(142,121),(230,61),(6,90),(203,89),(263,121),(79,17),(323,74),(205,51),(160,105),(98,64),(236,86),(327,3),(169,100),(68,93),(306,88),(179,126),(46,59),(64,73),(179,121),(194,70),(61,106),(124,145),(89,61),(102,58),(241,14),(290,73),(140,26),(98,20),(227,134),(277,102),(267,130),(81,94),(254,137),(89,117),
148:(212,6),(175,58),(29,105),(325,145),(22,141),(53,125),(143,121),(230,60),(6,90),(204,89),(264,121),(80,17),(324,74),(205,51),(161,105),(98,64),(237,86),(327,3),(169,101),(67,93),(306,89),(180,126),(46,60),(64,73),(178,121),(194,69),(61,107),(123,145),(89,61),(103,58),(241,14),(290,73),(140,26),(98,19),(226,134),(277,103),(267,130),(81,94),(254,137),(88,117),
149:(212,6),(174,58),(29,105),(325,145),(21,141),(53,125),(144,121),(230,59),(6,90),(205,89),(265,121),(81,17),(325,74),(205,51),(162,105),(98,64),(238,86),(327,3),(169,102),(66,93),(306,90),(181,126),(46,61),(64,73),(177,121),(195,69),(61,108),(122,145),(89,61),(104,58),(241,14),(290,73),(140,26),(98,18),(225,134),(278,103),(267,130),(81,94),(254,137),(87,117),
150:(212,6),(173,58),(29,105),(325,145),(20,141),(53,125),(145,121),(230,58),(6,90),(206,89),(266,121),(82,17),(325,73),(205,51),(163,105),(98,64),(239,86),(327,3),(169,103),(65,93),(307,90),(182,126),(46,62),(64,73),(176,121),(196,69),(61,109),(121,145),(89,61),(105,58),(241,14),(290,73),(140,26),(98,17),(224,134),(278,104),(267,130),(81,94),(254,137),(86,117),
151:(212,6),(172,58),(29,105),(325,145),(19,141),(53,125),(146,121),(230,57),(6,90),(207,89),(267,121),(83,17),(325,72),(205,51),(164,105),(98,64),(240,86),(327,3),(169,104),(64,93),(308,90),(183,126),(46,63),(64,73),(175,121),(197,69),(61,110),(120,145),(89,61),(106,58),(241,14),(290,73),(140,26),(99,17),(223,134),(278,105),(267,130),(81,94),(254,137),(86,116),
152:(212,6),(171,58),(29,105),(325,145),(18,141),(53,125),(147,121),(230,56),(6,90),(208,89),(268,121),(84,17),(325,71),(205,51),(165,105),(98,64),(241,86),(327,3),(169,105),(63,93),(308,91),(184,126),(46,64),(64,73),(174,121),(198,69),(61,111),(119,145),(89,61),(107,58),(241,14),(290,73),(140,26),(100,17),(222,134),(278,106),(267,130),(81,94),(254,137),(86,115),
153:(212,6),(170,58),(29,105),(325,145),(17,141),(53,125),(148,121),(230,55),(6,90),(209,89),(269,121),(85,17),(326,71),(205,51),(166,105),(98,64),(241,87),(327,3),(169,106),(62,93),(309,91),(185,126),(46,65),(64,73),(173,121),(199,69),(61,112),(118,145),(89,61),(108,58),(241,14),(290,73),(140,26),(101,17),(221,134),(279,106),(267,130),(81,94),(254,137),(85,115),
154:(212,6),(169,58),(29,105),(325,145),(16,141),(53,125),(149,121),(230,54),(6,90),(210,89),(270,121),(86,17),(327,71),(205,51),(167,105),(98,64),(242,87),(327,3),(169,107),(62,92),(310,91),(186,126),(46,66),(64,73),(172,121),(200,69),(61,113),(117,145),(89,61),(109,58),(241,14),(290,73),(140,26),(102,17),(220,134),(280,106),(267,130),(81,94),(254,137),(85,114),
155:(212,6),(168,58),(29,105),(325,145),(15,141),(53,125),(150,121),(230,53),(6,90),(211,89),(271,121),(87,17),(328,71),(205,51),(168,105),(98,64),(242,88),(327,3),(169,108),(62,91),(310,92),(187,126),(46,67),(64,73),(171,121),(201,69),(61,114),(116,145),(89,61),(110,58),(241,14),(290,73),(140,26),(103,17),(219,134),(281,106),(267,130),(81,94),(254,137),(85,113),
156:(212,6),(167,58),(29,105),(325,145),(14,141),(53,125),(151,121),(230,52),(6,90),(212,89),(272,121),(88,17),(328,70),(205,51),(169,105),(98,64),(242,89),(327,3),(169,109),(61,91),(310,93),(188,126),(46,68),(64,73),(170,121),(202,69),(61,115),(115,145),(89,61),(110,59),(241,14),(290,73),(140,26),(104,17),(218,134),(282,106),(267,130),(81,94),(254,137),(85,112),
157:(212,6),(166,58),(29,105),(325,145),(13,141),(53,125),(152,121),(230,51),(6,90),(213,89),(273,121),(89,17),(328,69),(205,51),(169,104),(98,64),(243,89),(327,3),(169,110),(61,90),(310,94),(188,126),(46,69),(64,73),(169,121),(203,69),(61,116),(114,145),(89,61),(110,60),(241,14),(290,73),(140,26),(105,17),(217,134),(283,106),(267,130),(81,94),(254,137),(85,111),
158:(212,6),(165,58),(29,105),(325,145),(12,141),(53,125),(153,121),(230,50),(6,90),(214,89),(274,121),(90,17),(328,68),(205,51),(170,104),(98,64),(243,90),(327,3),(169,111),(61,89),(311,94),(188,126),(46,70),(64,73),(168,121),(204,69),(61,117),(113,145),(89,61),(110,61),(241,14),(290,73),(140,26),(106,17),(216,134),(284,106),(267,130),(81,94),(254,137),(85,110),
159:(212,6),(164,58),(29,105),(325,145),(11,141),(53,125),(154,121),(230,49),(6,90),(215,89),(275,121),(91,17),(329,68),(205,51),(170,103),(98,64),(244,90),(327,3),(169,112),(61,88),(312,94),(188,126),(46,71),(64,73),(167,121),(205,69),(61,118),(112,145),(89,61),(110,62),(241,14),(290,73),(140,26),(107,17),(215,134),(285,106),(267,130),(81,94),(254,137),(84,110),
160:(212,6),(163,58),(29,105),(325,145),(10,141),(53,125),(155,121),(230,48),(6,90),(216,89),(276,121),(92,17),(329,67),(205,51),(170,102),(98,64),(245,90),(327,3),(169,113),(61,87),(313,94),(188,126),(46,72),(64,73),(166,121),(206,69),(61,119),(111,145),(89,61),(111,62),(241,14),(290,73),(140,26),(108,17),(214,134),(286,106),(267,130),(81,94),(254,137),(84,109),
161:(212,6),(162,58),(29,105),(325,145),(9,141),(53,125),(156,121),(230,47),(6,90),(217,89),(277,121),(93,17),(330,67),(205,51),(170,101),(98,64),(246,90),(327,3),(169,114),(61,86),(313,95),(188,126),(46,73),(64,73),(165,121),(207,69),(61,120),(110,145),(89,61),(112,62),(241,14),(290,73),(140,26),(109,17),(213,134),(287,106),(267,130),(81,94),(254,137),(83,109),
162:(212,6),(161,58),(29,105),(325,145),(8,141),(53,125),(157,121),(230,46),(6,90),(218,89),(278,121),(94,17),(331,67),(205,51),(170,100),(98,64),(247,90),(327,3),(169,115),(61,85),(314,95),(188,126),(46,74),(64,73),(164,121),(208,69),(61,121),(109,145),(89,61),(113,62),(241,14),(290,73),(140,26),(110,17),(212,134),(288,106),(267,130),(81,94),(254,137),(82,109),
163:(212,6),(160,58),(29,105),(325,145),(7,141),(53,125),(158,121),(230,45),(6,90),(219,89),(279,121),(95,17),(332,67),(205,51),(170,99),(98,64),(248,90),(327,3),(169,116),(61,84),(315,95),(188,126),(46,75),(64,73),(163,121),(209,69),(61,122),(108,145),(89,61),(114,62),(241,14),(290,73),(140,26),(111,17),(211,134),(289,106),(267,130),(81,94),(254,137),(81,109),
164:(212,6),(159,58),(29,105),(325,145),(6,141),(53,125),(159,121),(230,44),(6,90),(219,89),(280,121),(96,17),(333,67),(205,51),(170,98),(98,64),(249,90),(327,3),(169,117),(61,83),(315,96),(188,126),(46,76),(64,73),(162,121),(210,69),(60,122),(107,145),(89,61),(115,62),(241,14),(290,73),(140,26),(112,17),(210,134),(289,107),(267,130),(81,94),(254,137),(80,109),
165:(212,6),(158,58),(29,105),(325,145),(5,141),(53,125),(160,121),(230,43),(6,90),(219,89),(281,121),(97,17),(334,67),(205,51),(170,97),(98,64),(250,90),(327,3),(169,118),(61,82),(316,96),(188,126),(46,77),(64,73),(161,121),(211,69),(59,122),(106,145),(89,61),(116,62),(241,14),(290,73),(140,26),(113,17),(209,134),(290,107),(267,130),(81,94),(254,137),(79,109),
166:(212,6),(157,58),(29,105),(325,145),(4,141),(53,125),(161,121),(230,42),(6,90),(219,89),(282,121),(97,16),(335,67),(205,51),(170,96),(98,64),(251,90),(327,3),(169,119),(61,81),(316,97),(188,126),(46,78),(64,73),(161,122),(212,69),(58,122),(105,145),(89,61),(117,62),(241,14),(290,73),(140,26),(114,17),(208,134),(290,108),(267,130),(81,94),(254,137),(78,109),
167:(212,6),(156,58),(29,105),(325,145),(3,141),(53,125),(162,121),(230,41),(6,90),(219,89),(283,121),(97,16),(336,67),(205,51),(170,95),(98,64),(252,90),(327,3),(169,120),(60,81),(316,98),(188,126),(46,79),(64,73),(160,122),(213,69),(57,122),(104,145),(89,61),(118,62),(241,14),(290,73),(140,26),(115,17),(207,134),(291,108),(267,130),(81,94),(254,137),(77,109),
168:(212,6),(155,58),(29,105),(325,145),(2,141),(53,125),(163,121),(230,40),(6,90),(219,89),(284,121),(97,16),(337,67),(205,51),(170,94),(98,64),(253,90),(327,3),(169,121),(59,81),(316,99),(188,126),(46,80),(64,73),(160,121),(214,69),(56,122),(103,145),(89,61),(119,62),(241,14),(290,73),(140,26),(116,17),(206,134),(291,109),(267,130),(81,94),(254,137),(76,109),
169:(212,6),(154,58),(29,105),(325,145),(2,141),(53,125),(164,121),(230,39),(6,90),(219,89),(285,121),(97,16),(337,67),(205,51),(171,94),(98,64),(254,90),(327,3),(169,121),(58,81),(316,100),(188,126),(46,81),(64,73),(159,121),(215,69),(56,122),(102,145),(89,61),(120,62),(241,14),(290,73),(140,26),(117,17),(205,134),(292,109),(267,130),(81,94),(254,137),(75,109),
170:(212,6),(153,58),(29,105),(325,145),(2,141),(53,125),(165,121),(230,38),(6,90),(219,89),(286,121),(97,16),(337,67),(205,51),(171,93),(98,64),(254,91),(327,3),(169,121),(57,81),(316,101),(188,126),(46,82),(64,73),(158,121),(216,69),(56,122),(101,145),(89,61),(121,62),(241,14),(290,73),(140,26),(118,17),(204,134),(292,110),(267,130),(81,94),(254,137),(74,109),
171:(212,6),(152,58),(29,105),(325,145),(2,141),(53,125),(166,121),(230,37),(6,90),(219,89),(287,121),(97,16),(337,67),(205,51),(172,93),(98,64),(254,92),(327,3),(169,121),(56,81),(316,102),(188,126),(46,83),(64,73),(157,121),(217,69),(56,122),(100,145),(89,61),(121,63),(241,14),(290,73),(140,26),(119,17),(203,134),(292,111),(267,130),(81,94),(254,137),(74,108),
172:(212,6),(151,58),(29,105),(325,145),(2,141),(53,125),(167,121),(230,36),(6,90),(219,89),(288,121),(97,16),(337,67),(205,51),(173,93),(98,64),(254,93),(327,3),(169,121),(55,81),(316,103),(188,126),(46,84),(64,73),(156,121),(218,69),(56,122),(99,145),(89,61),(122,63),(241,14),(290,73),(140,26),(120,17),(202,134),(292,112),(267,130),(81,94),(254,137),(74,107),
173:(212,6),(150,58),(29,105),(325,145),(2,141),(53,125),(168,121),(230,35),(6,90),(219,89),(289,121),(97,16),(337,67),(205,51),(174,93),(98,64),(255,93),(327,3),(169,121),(54,81),(316,104),(188,126),(46,85),(64,73),(155,121),(219,69),(56,122),(98,145),(89,61),(122,64),(241,14),(290,73),(140,26),(121,17),(201,134),(292,113),(267,130),(81,94),(254,137),(73,107),
174:(212,6),(149,58),(29,105),(325,145),(2,141),(53,125),(169,121),(230,34),(6,90),(219,89),(290,121),(97,16),(337,67),(205,51),(175,93),(98,64),(256,93),(327,3),(169,122),(53,81),(316,105),(188,126),(46,86),(64,73),(154,121),(220,69),(56,122),(97,145),(89,61),(122,65),(241,14),(290,73),(140,26),(122,17),(200,134),(292,114),(267,130),(81,94),(254,137),(73,106),
175:(212,6),(148,58),(29,105),(325,145),(2,141),(53,125),(170,121),(230,33),(6,90),(219,89),(290,120),(97,16),(337,67),(205,51),(176,93),(98,64),(256,94),(327,3),(169,121),(52,81),(316,106),(188,126),(46,87),(64,73),(153,121),(221,69),(56,122),(96,145),(89,61),(122,66),(241,14),(290,73),(140,26),(123,17),(199,134),(292,115),(267,130),(81,94),(254,137),(73,105),
176:(212,6),(147,58),(29,105),(325,145),(2,141),(53,125),(171,121),(230,32),(6,90),(219,89),(291,120),(97,16),(337,67),(205,51),(177,93),(98,64),(257,94),(327,3),(169,121),(51,81),(316,107),(188,126),(46,88),(64,73),(152,121),(222,69),(56,122),(95,145),(89,61),(123,66),(241,14),(290,73),(140,26),(124,17),(198,134),(292,116),(267,130),(81,94),(254,137),(73,104),
177:(212,6),(146,58),(29,105),(325,145),(2,141),(53,125),(172,121),(230,31),(6,90),(219,89),(292,120),(97,16),(337,67),(205,51),(178,93),(98,64),(258,94),(327,3),(169,121),(50,81),(316,108),(188,126),(46,89),(64,73),(151,121),(223,69),(56,122),(94,145),(89,61),(124,66),(241,14),(290,73),(140,26),(125,17),(197,134),(292,117),(267,130),(81,94),(254,137),(73,103),
178:(212,6),(145,58),(29,105),(325,145),(2,141),(53,125),(173,121),(230,30),(6,90),(219,89),(293,120),(97,16),(337,67),(205,51),(179,93),(98,64),(259,94),(327,3),(169,121),(50,80),(316,109),(188,126),(46,90),(64,73),(150,121),(224,69),(56,122),(93,145),(89,61),(125,66),(241,14),(290,73),(140,26),(126,17),(196,134),(292,118),(267,130),(81,94),(254,137),(73,102),
179:(212,6),(144,58),(29,105),(325,145),(2,141),(53,125),(174,121),(230,29),(6,90),(219,89),(294,120),(97,16),(337,67),(205,51),(180,93),(98,64),(260,94),(327,3),(169,121),(49,80),(316,110),(188,126),(46,91),(64,73),(149,121),(224,69),(56,122),(92,145),(89,61),(126,66),(241,14),(290,73),(140,26),(127,17),(195,134),(292,119),(267,130),(81,94),(254,137),(73,101),
180:(212,6),(143,58),(29,105),(325,145),(2,141),(53,125),(175,121),(230,28),(6,90),(219,89),(295,120),(97,16),(337,67),(205,51),(181,93),(98,64),(261,94),(327,3),(169,121),(49,79),(316,111),(188,126),(46,92),(64,73),(148,121),(224,69),(56,122),(91,145),(89,61),(127,66),(241,14),(290,73),(140,26),(128,17),(194,134),(292,120),(267,130),(81,94),(254,137),(73,100),
181:(212,6),(142,58),(29,105),(325,145),(2,141),(53,125),(176,121),(230,28),(6,90),(219,89),(296,120),(97,16),(337,67),(205,51),(182,93),(98,64),(262,94),(327,3),(169,121),(49,78),(316,111),(188,126),(46,93),(64,73),(147,121),(224,69),(56,122),(90,145),(89,61),(128,66),(241,14),(290,73),(140,26),(129,17),(193,134),(292,121),(267,130),(81,94),(254,137),(73,99),
182:(212,6),(141,58),(29,105),(325,145),(2,141),(53,125),(177,121),(230,28),(6,90),(219,89),(297,120),(97,16),(337,67),(205,51),(182,92),(98,64),(263,94),(327,3),(169,121),(48,78),(316,111),(188,126),(46,94),(64,73),(146,121),(224,69),(56,122),(89,145),(89,61),(129,66),(241,14),(290,73),(140,26),(130,17),(192,134),(292,122),(267,130),(81,94),(254,137),(73,98),
183:(212,6),(140,58),(29,105),(325,145),(2,141),(53,125),(178,121),(230,28),(6,90),(219,89),(298,120),(97,16),(337,67),(205,51),(182,91),(98,64),(264,94),(327,3),(169,121),(47,78),(316,111),(188,126),(46,95),(64,73),(145,121),(224,69),(56,122),(88,145),(89,61),(130,66),(241,14),(290,73),(140,26),(131,17),(191,134),(292,123),(267,130),(81,94),(254,137),(73,97),
184:(212,6),(139,58),(29,105),(325,145),(2,141),(53,125),(179,121),(230,28),(6,90),(219,89),(299,120),(97,16),(337,67),(205,51),(182,90),(98,64),(265,94),(327,3),(169,121),(46,78),(316,111),(188,126),(46,96),(64,73),(144,121),(224,69),(56,122),(87,145),(89,61),(131,66),(241,14),(290,73),(140,26),(132,17),(190,134),(292,124),(267,130),(81,94),(254,137),(73,96),
185:(212,6),(138,58),(29,105),(325,145),(2,141),(53,125),(180,121),(230,28),(6,90),(219,89),(300,120),(97,16),(337,67),(205,51),(182,89),(98,64),(266,94),(327,3),(169,121),(46,77),(316,111),(188,126),(46,97),(64,73),(143,121),(224,69),(56,122),(86,145),(89,61),(132,66),(241,14),(290,73),(140,26),(133,17),(189,134),(292,125),(267,130),(81,94),(254,137),(73,95),
186:(212,6),(137,58),(29,105),(325,145),(2,141),(53,125),(181,121),(230,28),(6,90),(219,89),(301,120),(97,16),(337,67),(205,51),(183,89),(98,64),(266,95),(327,3),(169,121),(46,76),(316,111),(188,126),(46,98),(64,73),(142,121),(224,69),(56,122),(85,145),(89,61),(133,66),(241,14),(290,73),(140,26),(134,17),(188,134),(292,126),(267,130),(81,94),(254,137),(73,94),
187:(212,6),(136,58),(29,105),(325,145),(2,141),(53,125),(182,121),(230,28),(6,90),(219,89),(302,120),(97,16),(337,67),(205,51),(184,89),(98,64),(266,96),(327,3),(169,121),(45,76),(316,111),(188,126),(46,99),(64,73),(141,121),(224,69),(56,122),(84,145),(89,61),(133,67),(241,14),(290,73),(140,26),(135,17),(187,134),(292,127),(267,130),(81,94),(254,137),(73,93),
188:(212,6),(135,58),(29,105),(325,145),(2,141),(53,125),(183,121),(230,28),(6,90),(219,89),(303,120),(97,16),(337,67),(205,51),(185,89),(98,64),(266,97),(327,3),(169,121),(45,75),(316,111),(188,126),(46,100),(64,73),(140,121),(224,69),(56,122),(83,145),(89,61),(134,67),(241,14),(290,73),(140,26),(136,17),(186,134),(292,128),(267,130),(81,94),(254,137),(73,92),
189:(212,6),(134,58),(29,105),(325,145),(2,141),(53,125),(184,121),(230,28),(6,90),(219,89),(304,120),(97,16),(337,67),(205,51),(186,89),(98,64),(267,97),(327,3),(169,121),(45,74),(316,111),(188,126),(46,100),(64,73),(139,121),(224,69),(56,122),(82,145),(89,61),(134,68),(241,14),(290,73),(140,26),(137,17),(185,134),(292,129),(267,130),(81,94),(254,137),(73,91),
190:(212,6),(133,58),(29,105),(325,145),(2,141),(53,125),(185,121),(230,28),(6,90),(219,89),(305,120),(97,16),(337,67),(205,51),(187,89),(98,64),(268,97),(327,3),(169,121),(45,73),(316,111),(188,126),(46,100),(64,73),(138,121),(224,69),(56,122),(81,145),(89,61),(134,69),(241,14),(290,73),(140,26),(138,17),(184,134),(292,130),(267,130),(81,94),(254,137),(73,90),
191:(212,6),(132,58),(29,105),(325,145),(2,141),(53,125),(186,121),(230,28),(6,90),(219,89),(306,120),(97,16),(337,67),(205,51),(188,89),(98,64),(268,98),(327,3),(169,121),(45,72),(316,111),(188,126),(46,100),(64,73),(137,121),(224,69),(56,122),(80,145),(89,61),(134,70),(241,14),(290,73),(140,26),(139,17),(183,134),(292,130),(267,130),(81,94),(254,137),(73,89),
192:(212,6),(131,58),(29,105),(325,145),(2,141),(53,125),(187,121),(230,28),(6,90),(219,89),(307,120),(97,16),(337,67),(205,51),(189,89),(98,64),(269,98),(327,3),(169,121),(45,71),(316,111),(188,126),(46,100),(64,73),(136,121),(224,69),(56,122),(79,145),(89,61),(134,71),(241,14),(290,73),(140,26),(140,17),(182,134),(292,130),(267,130),(81,94),(254,137),(73,88),
193:(212,6),(130,58),(29,105),(325,145),(2,141),(53,125),(188,121),(230,28),(6,90),(219,89),(308,120),(97,16),(337,67),(205,51),(190,89),(98,64),(270,98),(327,3),(169,121),(44,71),(316,111),(188,126),(46,100),(64,73),(135,121),(224,69),(56,122),(78,145),(89,61),(134,72),(241,14),(290,73),(140,26),(141,17),(181,134),(292,130),(267,130),(81,94),(254,137),(73,87),
194:(212,6),(129,58),(29,105),(325,145),(2,141),(53,125),(189,121),(230,28),(6,90),(219,89),(309,120),(97,16),(337,67),(205,51),(191,89),(98,64),(271,98),(327,3),(169,121),(44,70),(316,111),(188,126),(46,100),(64,73),(134,121),(224,69),(56,122),(77,145),(89,61),(134,73),(241,14),(290,73),(140,26),(142,17),(180,134),(292,130),(267,130),(81,94),(254,137),(73,86),
195:(212,6),(128,58),(29,105),(325,145),(2,141),(53,125),(190,121),(230,28),(6,90),(219,89),(310,120),(97,16),(337,67),(205,51),(192,89),(98,64),(272,98),(327,3),(169,121),(43,70),(316,111),(188,126),(46,100),(64,73),(133,121),(224,69),(56,122),(76,145),(89,61),(135,73),(241,14),(290,73),(140,26),(143,17),(179,134),(292,130),(267,130),(81,94),(254,137),(73,85),
196:(212,6),(127,58),(29,105),(325,145),(2,141),(53,125),(191,121),(230,28),(6,90),(219,89),(311,120),(97,16),(337,67),(205,51),(193,89),(98,64),(273,98),(327,3),(169,121),(42,70),(316,111),(188,126),(46,100),(64,73),(132,121),(224,69),(56,122),(75,145),(89,61),(136,73),(241,14),(290,73),(140,26),(144,17),(178,134),(292,130),(267,130),(81,94),(254,137),(73,84),
197:(212,6),(126,58),(29,105),(325,145),(2,141),(53,125),(192,121),(230,28),(6,90),(219,89),(312,120),(97,16),(337,67),(205,51),(193,88),(98,64),(274,98),(327,3),(169,121),(42,69),(316,111),(188,126),(46,100),(64,73),(131,121),(224,69),(56,122),(74,145),(89,61),(137,73),(241,14),(290,73),(140,26),(145,17),(177,134),(292,130),(267,130),(81,94),(254,137),(73,83),
198:(212,6),(125,58),(29,105),(325,145),(2,141),(53,125),(193,121),(230,28),(6,90),(219,89),(313,120),(97,16),(337,67),(205,51),(193,87),(98,64),(275,98),(327,3),(169,121),(42,68),(316,111),(188,126),(46,100),(64,73),(130,121),(224,69),(56,122),(73,145),(89,61),(138,73),(241,14),(290,73),(140,26),(146,17),(176,134),(292,130),(267,130),(81,94),(254,137),(73,82),
199:(212,6),(124,58),(29,105),(325,145),(2,141),(53,125),(194,121),(230,28),(6,90),(219,89),(314,120),(97,16),(337,67),(205,51),(194,87),(98,64),(276,98),(327,3),(169,121),(41,68),(316,111),(188,126),(46,100),(64,73),(129,121),(224,69),(56,122),(72,145),(89,61),(138,74),(241,14),(290,73),(140,26),(147,17),(175,134),(292,130),(267,130),(81,94),(254,137),(73,81),
200:(212,6),(123,58),(29,105),(325,145),(2,141),(53,125),(195,121),(230,28),(6,90),(219,89),(315,120),(97,16),(337,67),(205,51),(194,86),(98,64),(277,98),(327,3),(169,121),(40,68),(316,111),(188,126),(46,100),(64,73),(128,121),(224,69),(56,122),(71,145),(89,61),(139,74),(241,14),(290,73),(140,26),(148,17),(174,134),(292,130),(267,130),(81,94),(254,137),(73,80),
201:(212,6),(122,58),(29,105),(325,145),(2,141),(53,125),(196,121),(230,28),(6,90),(219,89),(316,120),(97,16),(337,67),(205,51),(195,86),(98,64),(278,98),(327,3),(169,121),(39,68),(316,111),(188,126),(46,100),(64,73),(127,121),(224,69),(56,122),(70,145),(89,61),(140,74),(241,14),(290,73),(140,26),(149,17),(173,134),(292,130),(267,130),(81,94),(254,137),(73,79),
