274:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,117),(14,112),(170,47),(57,22),(76,118),(314,19),(69,65),(242,4),(336,19),(118,157),(182,56),(130,17),(38,120),(333,88),(173,89),(247,106),(208,162),(122,71),(33,46),(254,66),(282,94),(53,114),(210,49),(310,97),(230,31),(60,146),(73,143),(254,116),(9,47),(325,23),(181,76),(278,93),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(275,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(281,13),(210,86),(257,98),(59,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,108),(280,70),(12,1),(237,122),(187,54),(159,117),(61,44),(314,126),(117,9),(332,95),(315,19),(316,46),(176,73),(54,94),(213,157),(326,11),(286,69),(39,33),(265,131),(283,58),(37,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(22,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,131),(322,65),(1,147),(39,100),(214,134),(274,10),(274,110),(10,136),(12,120),(288,18),(128,22),(85,74),(47,66),(290,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(293,25),(4,95),(142,25),(19,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(58,54),
275:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,116),(14,112),(170,47),(57,22),(76,118),(315,19),(69,65),(242,4),(336,18),(118,157),(182,55),(130,17),(38,120),(333,87),(173,89),(247,106),(208,162),(122,71),(33,46),(254,65),(282,94),(53,114),(210,49),(310,97),(230,30),(60,146),(73,143),(254,115),(9,47),(325,23),(181,76),(278,94),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(276,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(282,13),(210,86),(258,98),(58,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,109),(280,70),(12,1),(237,122),(187,54),(159,117),(61,45),(314,126),(117,9),(332,95),(316,19),(316,46),(176,73),(54,94),(213,157),(326,11),(287,69),(39,33),(265,131),(283,58),(36,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(21,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,132),(322,64),(1,147),(39,100),(214,134),(274,10),(275,110),(10,136),(12,120),(289,18),(128,22),(85,73),(46,66),(291,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(294,25),(4,95),(142,25),(18,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(57,54),
276:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,115),(14,112),(170,47),(57,22),(76,118),(316,19),(69,65),(242,4),(336,17),(118,157),(182,54),(130,17),(38,120),(333,86),(173,89),(247,106),(208,162),(122,71),(33,46),(254,64),(282,94),(53,114),(210,49),(310,97),(230,29),(60,146),(73,143),(254,114),(9,47),(325,23),(181,76),(278,95),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(277,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(283,13),(210,86),(258,98),(57,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,110),(280,70),(12,1),(237,122),(187,54),(159,117),(61,46),(314,126),(117,9),(332,95),(317,19),(316,46),(176,73),(54,94),(213,157),(326,11),(288,69),(39,33),(265,131),(283,58),(35,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(20,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,133),(322,63),(1,147),(39,100),(214,134),(274,10),(276,110),(10,136),(12,120),(290,18),(128,22),(85,72),(45,66),(292,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(295,25),(4,95),(142,25),(17,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(56,54),
277:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,114),(14,112),(170,47),(57,22),(76,118),(317,19),(69,65),(242,4),(336,16),(118,157),(182,53),(130,17),(38,120),(333,85),(173,89),(247,106),(208,162),(122,71),(33,46),(254,63),(282,94),(53,114),(210,49),(310,97),(230,28),(60,146),(73,143),(254,113),(9,47),(325,23),(181,76),(278,96),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(278,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(284,13),(210,86),(258,98),(56,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,111),(280,70),(12,1),(237,122),(187,54),(159,117),(61,47),(314,126),(117,9),(332,95),(318,19),(316,46),(176,73),(54,94),(213,157),(326,11),(289,69),(39,33),(265,131),(283,58),(34,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(19,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,134),(322,62),(1,147),(39,100),(214,134),(274,10),(277,110),(10,136),(12,120),(291,18),(128,22),(85,71),(44,66),(293,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(296,25),(4,95),(142,25),(16,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(55,54),
278:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,113),(14,112),(170,47),(57,22),(76,118),(318,19),(69,65),(242,4),(336,15),(118,157),(182,52),(130,17),(38,120),(333,84),(173,89),(247,106),(208,162),(122,71),(33,46),(254,62),(282,94),(53,114),(210,49),(310,97),(230,27),(60,146),(73,143),(254,112),(9,47),(325,23),(181,76),(278,97),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(279,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(285,13),(210,86),(258,98),(55,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,112),(280,70),(12,1),(237,122),(187,54),(159,117),(61,48),(314,126),(117,9),(332,95),(319,19),(316,46),(176,73),(54,94),(213,157),(326,11),(290,69),(39,33),(265,131),(283,58),(33,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(18,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,135),(322,61),(1,147),(39,100),(214,134),(274,10),(278,110),(10,136),(12,120),(292,18),(128,22),(85,70),(43,66),(294,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(297,25),(4,95),(142,25),(15,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(54,54),
279:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,112),(14,112),(170,47),(57,22),(76,118),(319,19),(69,65),(242,4),(336,14),(118,157),(182,51),(130,17),(38,120),(333,83),(173,89),(247,106),(208,162),(122,71),(33,46),(254,61),(282,94),(53,114),(210,49),(310,97),(230,26),(60,146),(73,143),(254,111),(9,47),(325,23),(181,76),(278,98),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(280,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(286,13),(210,86),(258,98),(54,90),(140,161),(306,160),(40,32),(36,7),(299,11),(254,112),(280,70),(12,1),(237,122),(187,54),(159,117),(61,49),(314,126),(117,9),(332,95),(319,20),(316,46),(176,73),(54,94),(213,157),(326,11),(291,69),(39,33),(265,131),(283,58),(32,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(17,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,136),(322,60),(1,147),(39,100),(214,134),(274,10),(279,110),(10,136),(12,120),(293,18),(128,22),(85,69),(42,66),(295,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(298,25),(4,95),(142,25),(15,151),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(53,54),
280:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,111),(14,112),(170,47),(57,22),(76,118),(320,19),(69,65),(242,4),(336,13),(118,157),(182,50),(130,17),(38,120),(333,82),(173,89),(247,106),(208,162),(122,71),(33,46),(254,60),(282,94),(53,114),(210,49),(310,97),(230,25),(60,146),(73,143),(254,110),(9,47),(325,23),(181,76),(278,99),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(281,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(287,13),(210,86),(258,98),(53,90),(140,161),(306,160),(40,32),(36,7),(299,11),(254,113),(280,70),(12,1),(237,122),(187,54),(159,117),(61,50),(314,126),(117,9),(332,95),(319,21),(316,46),(176,73),(54,94),(213,157),(326,11),(292,69),(39,33),(265,131),(283,58),(31,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(16,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,137),(322,59),(1,147),(39,100),(214,134),(274,10),(280,110),(10,136),(12,120),(294,18),(128,22),(85,68),(41,66),(295,56),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(299,25),(4,95),(142,25),(15,150),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(52,54),
281:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,110),(14,112),(170,47),(57,22),(76,118),(321,19),(69,65),(242,4),(336,12),(118,157),(182,49),(130,17),(38,120),(333,81),(173,89),(247,106),(208,162),(122,71),(33,46),(254,59),(282,94),(53,114),(210,49),(310,97),(230,24),(60,146),(73,143),(254,109),(9,47),(325,23),(181,76),(278,100),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(282,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(288,13),(210,86),(258,98),(52,90),(140,161),(306,160),(40,32),(36,7),(299,11),(254,114),(280,70),(12,1),(237,122),(187,54),(159,117),(61,51),(314,126),(117,9),(332,95),(319,22),(316,46),(176,73),(54,94),(213,157),(326,11),(293,69),(39,33),(265,131),(283,58),(30,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(15,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,138),(322,58),(1,147),(39,100),(214,134),(274,10),(281,110),(10,136),(12,120),(294,19),(128,22),(85,67),(40,66),(295,55),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(300,25),(4,95),(142,25),(15,149),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(51,54),
282:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(322,19),(69,65),(242,4),(336,11),(118,157),(182,48),(130,17),(38,120),(333,80),(173,89),(247,106),(208,162),(122,71),(33,46),(254,58),(282,94),(53,114),(210,49),(310,97),(230,23),(60,146),(73,143),(254,108),(9,47),(325,23),(181,76),(278,101),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(283,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(289,13),(210,86),(258,98),(51,90),(140,161),(306,160),(40,32),(36,7),(299,11),(254,115),(280,70),(12,1),(237,122),(187,54),(159,117),(61,52),(314,126),(117,9),(332,95),(319,23),(316,46),(176,73),(54,94),(213,157),(326,11),(294,69),(39,33),(265,131),(283,58),(29,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(14,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,139),(322,57),(1,147),(39,100),(214,134),(274,10),(282,110),(10,136),(12,120),(295,19),(128,22),(85,66),(39,66),(295,54),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(301,25),(4,95),(142,25),(15,148),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(50,54),
283:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(323,19),(69,65),(242,4),(336,10),(118,157),(182,47),(130,17),(38,120),(333,79),(173,89),(247,106),(208,162),(122,71),(33,46),(254,57),(282,94),(53,114),(210,49),(310,97),(230,22),(60,146),(73,143),(254,107),(9,47),(325,23),(181,76),(278,102),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(284,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(290,13),(210,86),(258,98),(50,90),(140,161),(306,160),(40,32),(36,7),(299,11),(254,116),(280,70),(12,1),(237,122),(187,54),(159,117),(61,53),(314,126),(117,9),(332,95),(319,24),(316,46),(176,73),(54,94),(213,157),(326,11),(295,69),(39,33),(265,131),(283,58),(28,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(13,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,140),(322,56),(1,147),(39,100),(214,134),(274,10),(283,110),(10,136),(12,120),(296,19),(128,22),(85,65),(38,66),(295,53),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(301,26),(4,95),(142,25),(15,147),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(49,54),
284:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(324,19),(69,65),(242,4),(336,9),(118,157),(182,46),(130,17),(38,120),(333,78),(173,89),(247,106),(208,162),(122,71),(33,46),(254,56),(282,94),(53,114),(210,49),(310,97),(230,21),(60,146),(73,143),(254,106),(9,47),(325,23),(181,76),(278,103),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(285,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(291,13),(210,86),(258,98),(49,90),(140,161),(306,160),(40,32),(36,7),(299,11),(254,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,54),(314,126),(117,9),(332,95),(319,25),(316,46),(176,73),(54,94),(213,157),(326,11),(296,69),(39,33),(265,131),(283,58),(27,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(12,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,141),(322,55),(1,147),(39,100),(214,134),(274,10),(284,110),(10,136),(12,120),(297,19),(128,22),(85,64),(37,66),(295,52),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(302,26),(4,95),(142,25),(15,146),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(48,54),
285:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(325,19),(69,65),(242,4),(336,8),(118,157),(182,45),(130,17),(38,120),(333,77),(173,89),(247,106),(208,162),(122,71),(33,46),(254,55),(282,94),(53,114),(210,49),(310,97),(230,20),(60,146),(73,143),(254,105),(9,47),(325,23),(181,76),(278,104),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(286,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(292,13),(210,86),(258,98),(48,90),(140,161),(306,160),(40,32),(36,7),(299,11),(255,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,55),(314,126),(117,9),(332,95),(319,26),(316,46),(176,73),(54,94),(213,157),(326,11),(297,69),(39,33),(265,131),(283,58),(26,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(11,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,142),(322,54),(1,147),(39,100),(214,134),(274,10),(285,110),(10,136),(12,120),(298,19),(128,22),(85,63),(36,66),(295,51),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(303,26),(4,95),(142,25),(15,145),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(47,54),
286:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(326,19),(69,65),(242,4),(336,7),(118,157),(182,44),(130,17),(38,120),(333,76),(173,89),(247,106),(208,162),(122,71),(33,46),(254,54),(282,94),(53,114),(210,49),(310,97),(230,19),(60,146),(73,143),(254,104),(9,47),(325,23),(181,76),(278,105),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(287,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(293,13),(210,86),(258,98),(47,90),(140,161),(306,160),(40,32),(36,7),(299,11),(256,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,56),(314,126),(117,9),(332,95),(319,27),(316,46),(176,73),(54,94),(213,157),(326,11),(298,69),(39,33),(265,131),(283,58),(26,107),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(10,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,143),(322,53),(1,147),(39,100),(214,134),(274,10),(286,110),(10,136),(12,120),(299,19),(128,22),(85,62),(35,66),(295,50),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(304,26),(4,95),(142,25),(15,144),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(46,54),
287:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(327,19),(69,65),(242,4),(336,6),(118,157),(182,43),(130,17),(38,120),(333,75),(173,89),(247,106),(208,162),(122,71),(33,46),(254,53),(282,94),(53,114),(210,49),(310,97),(230,18),(60,146),(73,143),(254,103),(9,47),(325,23),(181,76),(278,106),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(288,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(294,13),(210,86),(258,98),(46,90),(140,161),(306,160),(40,32),(36,7),(299,11),(257,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,57),(314,126),(117,9),(332,95),(319,28),(316,46),(176,73),(54,94),(213,157),(326,11),(299,69),(39,33),(265,131),(283,58),(26,108),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(9,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,144),(322,52),(1,147),(39,100),(214,134),(274,10),(287,110),(10,136),(12,120),(300,19),(128,22),(85,61),(34,66),(295,49),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(305,26),(4,95),(142,25),(15,143),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(45,54),
288:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(328,19),(69,65),(242,4),(336,6),(118,157),(182,42),(130,17),(38,120),(333,74),(173,89),(247,106),(208,162),(122,71),(33,46),(254,52),(282,94),(53,114),(210,49),(310,97),(230,17),(60,146),(73,143),(254,102),(9,47),(325,23),(181,76),(278,107),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(295,13),(210,86),(258,98),(45,90),(140,161),(306,160),(40,32),(36,7),(299,11),(258,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,58),(314,126),(117,9),(332,95),(319,29),(316,46),(176,73),(54,94),(213,157),(326,11),(300,69),(39,33),(265,131),(283,58),(26,109),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(8,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(73,144),(322,51),(1,147),(39,100),(214,134),(274,10),(288,110),(10,136),(12,120),(301,19),(128,22),(85,60),(33,66),(295,48),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(306,26),(4,95),(142,25),(15,142),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(44,54),
289:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(329,19),(69,65),(242,4),(336,6),(118,157),(182,41),(130,17),(38,120),(333,73),(173,89),(247,106),(208,162),(122,71),(33,46),(254,51),(282,94),(53,114),(210,49),(310,97),(230,16),(60,146),(73,143),(254,101),(9,47),(325,23),(181,76),(278,108),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,14),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(296,13),(210,86),(258,98),(44,90),(140,161),(306,160),(40,32),(36,7),(299,11),(259,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,59),(314,126),(117,9),(332,95),(319,30),(316,46),(176,73),(54,94),(213,157),(326,11),(301,69),(39,33),(265,131),(283,58),(26,110),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(7,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(73,145),(322,50),(1,147),(39,100),(214,134),(274,10),(289,110),(10,136),(12,120),(302,19),(128,22),(85,59),(32,66),(295,47),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(307,26),(4,95),(142,25),(15,141),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(43,54),
290:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(330,19),(69,65),(242,4),(336,6),(118,157),(182,40),(130,17),(38,120),(333,72),(173,89),(247,106),(208,162),(122,71),(33,46),(254,50),(282,94),(53,114),(210,49),(310,97),(230,15),(60,146),(73,143),(254,100),(9,47),(325,23),(181,76),(278,109),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,15),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(297,13),(210,86),(258,98),(43,90),(140,161),(306,160),(40,32),(36,7),(299,11),(260,117),(280,70),(12,1),(237,122),(187,54),(159,117),(61,60),(314,126),(117,9),(332,95),(319,31),(316,46),(176,73),(54,94),(213,157),(326,11),(301,70),(39,33),(265,131),(283,58),(26,111),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(6,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(72,145),(322,49),(1,147),(39,100),(214,134),(274,10),(290,110),(10,136),(12,120),(303,19),(128,22),(85,58),(31,66),(295,46),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(308,26),(4,95),(142,25),(15,140),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(42,54),
