83:(102,94),(106,168),(213,75),(122,47),(159,132),(165,78),(128,151),(192,163),(102,49),(178,110),(158,95),(195,86),(150,50),(159,133),(168,65),(115,108),(98,184),(94,153),(194,86),(167,69),(140,173),(164,81),(169,89),(134,47),(136,151),(92,159),(146,148),(65,68),(167,118),(239,32),(190,61),(101,108),(201,88),(73,197),(110,175),(97,196),(159,145),(123,93),(162,131),(8,204),(210,85),(150,146),(101,164),(102,101),(205,86),(86,190),(165,81),(127,152),(157,47),(157,140),(179,72),(180,178),(98,202),(108,152),(34,149),(179,89),(172,133),(162,56),(165,59),(93,51),(181,48),(97,190),(188,161),(116,153),(179,93),(191,67),(105,102),(165,114),(211,66),(83,175),(74,217),(134,46),(141,153),(176,142),(159,55),(101,83),(179,104),(179,105),(194,85),(168,138),(149,145),(113,153),(158,145),(141,111),(119,92),(94,181),(91,202),(161,114),(116,81),(92,153),(53,153),(175,109),(234,101),(162,178),(66,179),(134,152),(141,148),(202,72),(122,173),(155,120),(157,144),(97,175),(70,195),(221,69),(154,117),(183,163),(163,80),(64,178),(186,46),(175,172),(166,99),(119,108),(148,115),(117,154),(129,108),(123,152),(183,91),(232,118),(80,99),(202,86),(206,61),(179,108),(202,80),(184,62),(234,204),(141,109),(156,142),(95,168),(179,147),(190,64),(159,134),(171,125),(94,97),(211,212),(131,150),(125,173),(157,95),(162,88),(167,154),(173,39),(169,134),(159,94),(159,91),(183,80),(178,52),(190,87),(108,161),(177,56),(90,210),(174,117),
84:(103,94),(107,168),(212,75),(123,47),(158,132),(165,79),(128,150),(191,163),(103,49),(178,111),(157,95),(194,86),(151,50),(159,132),(168,66),(116,108),(98,184),(95,153),(193,86),(166,69),(139,173),(164,82),(168,89),(135,47),(136,150),(92,159),(147,148),(65,68),(167,119),(239,32),(190,61),(102,108),(202,88),(73,197),(111,175),(97,195),(159,146),(124,93),(162,130),(8,204),(210,85),(150,145),(102,164),(103,101),(204,86),(86,191),(165,82),(128,152),(156,47),(158,140),(179,73),(181,178),(98,203),(108,151),(34,149),(179,90),(172,132),(163,56),(165,60),(93,51),(181,49),(97,189),(187,161),(115,153),(178,93),(191,68),(105,102),(165,115),(211,67),(83,175),(74,217),(133,46),(140,153),(176,142),(159,56),(101,83),(179,103),(180,105),(195,85),(168,138),(148,145),(114,153),(157,145),(142,111),(119,92),(93,181),(91,202),(161,115),(116,81),(93,153),(54,153),(174,109),(234,101),(163,178),(65,179),(135,152),(142,148),(203,72),(121,173),(155,121),(157,143),(97,174),(70,195),(221,69),(155,117),(182,163),(164,80),(64,178),(186,45),(174,172),(166,100),(120,108),(149,115),(117,154),(130,108),(124,152),(182,91),(232,118),(80,100),(201,86),(206,60),(179,107),(202,81),(185,62),(234,204),(142,109),(156,141),(95,168),(179,146),(190,63),(159,133),(172,125),(95,97),(211,212),(131,149),(124,173),(157,96),(162,89),(167,154),(173,39),(170,134),(159,95),(159,92),(183,80),(177,52),(189,87),(108,160),(176,56),(90,211),(174,116),
85:(104,94),(107,167),(211,75),(124,47),(159,132),(165,80),(129,150),(191,162),(104,49),(178,112),(156,95),(193,86),(152,50),(159,131),(168,67),(117,108),(98,184),(96,153),(192,86),(166,70),(138,173),(164,83),(168,90),(136,47),(137,150),(92,159),(147,147),(65,68),(167,120),(239,32),(190,61),(103,108),(202,89),(73,197),(112,175),(97,194),(158,146),(125,93),(162,129),(8,204),(210,85),(151,145),(102,163),(104,101),(203,86),(86,192),(165,83),(128,151),(155,47),(158,139),(180,73),(182,178),(98,204),(107,151),(34,149),(179,91),(171,132),(164,56),(165,61),(93,51),(181,50),(97,188),(186,161),(115,154),(177,93),(191,69),(105,102),(165,116),(211,68),(83,175),(74,217),(132,46),(139,153),(176,142),(160,56),(101,83),(179,102),(180,104),(196,85),(168,138),(148,146),(115,153),(157,146),(143,111),(119,92),(92,181),(91,202),(162,115),(116,81),(94,153),(55,153),(174,110),(234,101),(164,178),(64,179),(136,152),(143,148),(204,72),(120,173),(156,121),(158,143),(97,173),(70,195),(221,69),(156,117),(181,163),(164,79),(64,178),(187,45),(173,172),(166,101),(121,108),(150,115),(117,154),(131,108),(125,152),(181,91),(232,118),(80,101),(200,86),(207,60),(179,106),(201,81),(186,62),(234,204),(142,110),(157,141),(95,168),(179,145),(191,63),(159,133),(173,125),(95,98),(211,212),(132,149),(123,173),(157,95),(161,89),(167,154),(173,39),(171,134),(159,96),(159,93),(183,80),(177,53),(188,87),(108,159),(176,57),(90,212),(174,115),
86:(104,95),(108,167),(210,75),(125,47),(159,133),(164,80),(129,149),(191,161),(105,49),(178,113),(155,95),(192,86),(153,50),(158,131),(168,68),(118,108),(98,184),(97,153),(191,86),(165,70),(137,173),(164,84),(168,91),(137,47),(138,150),(92,159),(147,146),(65,68),(167,121),(239,32),(190,61),(104,108),(202,90),(73,197),(113,175),(97,193),(158,147),(126,93),(162,128),(8,204),(210,85),(151,144),(103,163),(104,102),(202,86),(86,193),(165,84),(129,151),(155,46),(158,138),(180,74),(183,178),(98,205),(107,150),(34,149),(179,92),(170,132),(165,56),(165,62),(93,51),(181,51),(97,187),(185,161),(114,154),(176,93),(191,70),(105,102),(165,117),(211,69),(83,175),(74,217),(132,47),(138,153),(176,142),(160,57),(101,83),(180,102),(181,104),(196,86),(168,138),(148,147),(116,153),(157,147),(143,112),(119,92),(92,182),(91,202),(162,116),(116,81),(95,153),(56,153),(174,111),(234,101),(165,178),(63,179),(137,152),(144,148),(204,71),(119,173),(157,121),(158,142),(97,172),(70,195),(221,69),(157,117),(180,163),(165,79),(64,178),(187,44),(172,172),(165,101),(122,108),(150,116),(117,154),(132,108),(126,152),(180,91),(232,118),(80,102),(199,86),(207,59),(179,105),(200,81),(187,62),(234,204),(143,110),(157,140),(95,168),(179,144),(192,63),(160,133),(174,125),(96,98),(211,212),(133,149),(122,173),(157,95),(160,89),(167,154),(173,39),(171,133),(159,97),(159,94),(183,80),(177,54),(187,87),(108,158),(176,58),(90,213),(175,115),
87:(105,95),(109,167),(210,76),(126,47),(159,134),(163,80),(130,149),(191,160),(106,49),(178,114),(154,95),(191,86),(154,50),(158,130),(168,69),(119,108),(98,184),(98,153),(191,87),(165,71),(136,173),(164,85),(168,92),(138,47),(138,149),(92,159),(148,146),(65,68),(167,121),(239,32),(190,61),(105,108),(203,90),(73,197),(114,175),(97,192),(158,148),(127,93),(162,127),(8,204),(210,85),(152,144),(104,163),(104,103),(201,86),(86,194),(165,85),(129,150),(155,45),(159,138),(181,74),(184,178),(98,206),(106,150),(34,149),(179,93),(170,131),(165,57),(165,63),(93,51),(181,52),(97,186),(184,161),(114,153),(175,93),(191,71),(105,102),(165,118),(211,70),(83,175),(74,217),(131,47),(137,153),(176,142),(161,57),(101,83),(181,102),(181,103),(197,86),(168,138),(148,148),(116,152),(156,147),(143,113),(119,92),(91,182),(91,202),(162,117),(116,81),(96,153),(57,153),(173,111),(234,101),(166,178),(62,179),(138,152),(145,148),(205,71),(118,173),(158,121),(159,142),(98,172),(70,195),(221,69),(157,118),(179,163),(165,78),(64,178),(187,43),(171,172),(164,101),(123,108),(150,117),(117,154),(133,108),(127,152),(180,92),(232,118),(81,102),(198,86),(208,59),(180,105),(200,82),(188,62),(234,204),(144,110),(157,139),(95,168),(179,143),(193,63),(160,132),(174,124),(96,99),(211,212),(134,149),(121,173),(157,95),(160,90),(167,154),(173,39),(172,133),(159,98),(159,95),(183,80),(176,54),(186,87),(109,158),(176,59),(91,213),(175,114),
88:(106,95),(109,166),(209,76),(127,47),(159,135),(162,80),(131,149),(191,159),(107,49),(178,115),(153,95),(190,86),(155,50),(158,129),(168,70),(120,108),(98,184),(99,153),(190,87),(164,71),(135,173),(164,86),(167,92),(139,47),(138,148),(92,159),(148,145),(65,68),(167,121),(239,32),(190,61),(106,108),(203,91),(73,197),(115,175),(97,191),(157,148),(128,93),(162,126),(8,204),(210,85),(153,144),(104,162),(105,103),(200,86),(86,195),(165,86),(130,150),(154,45),(159,137),(181,75),(185,178),(98,207),(105,150),(34,149),(179,94),(169,131),(166,57),(165,64),(93,51),(182,52),(97,185),(183,161),(113,153),(174,93),(191,72),(105,102),(165,119),(211,71),(83,175),(74,217),(130,47),(136,153),(176,142),(161,58),(101,83),(181,101),(182,103),(197,85),(168,138),(147,148),(117,152),(155,147),(144,113),(119,92),(91,183),(91,202),(162,118),(116,81),(97,153),(58,153),(173,112),(234,101),(167,178),(61,179),(139,152),(146,148),(206,71),(117,173),(158,122),(159,141),(99,172),(70,195),(221,69),(158,118),(179,162),(166,78),(64,178),(188,43),(170,172),(163,101),(124,108),(151,117),(117,154),(134,108),(128,152),(179,92),(232,118),(82,102),(197,86),(209,59),(180,104),(199,82),(189,62),(234,204),(145,110),(157,138),(95,168),(179,142),(194,63),(160,131),(174,123),(97,99),(211,212),(135,149),(120,173),(157,95),(160,91),(167,154),(173,39),(172,132),(159,99),(159,96),(183,80),(176,55),(185,87),(110,158),(175,59),(92,213),(176,114),
89:(107,95),(109,165),(209,77),(128,47),(159,135),(162,81),(132,149),(190,159),(108,49),(178,116),(152,95),(189,86),(155,51),(157,129),(168,71),(121,108),(98,184),(100,153),(189,87),(163,71),(134,173),(164,87),(167,93),(140,47),(139,148),(92,159),(148,144),(65,68),(167,121),(239,32),(190,61),(107,108),(204,91),(73,197),(116,175),(97,190),(157,149),(129,93),(162,125),(8,204),(210,85),(153,143),(104,161),(105,104),(199,86),(86,196),(165,87),(130,149),(153,45),(159,136),(181,76),(186,178),(99,207),(104,150),(34,149),(179,95),(169,130),(167,57),(165,65),(93,51),(182,53),(97,184),(183,160),(112,153),(173,93),(191,73),(105,102),(164,119),(210,71),(83,175),(74,217),(129,47),(135,153),(176,142),(162,58),(101,83),(182,101),(182,102),(198,85),(168,138),(147,149),(118,152),(155,148),(145,113),(119,92),(90,183),(91,202),(163,118),(116,81),(98,153),(59,153),(173,113),(234,101),(168,178),(60,179),(140,152),(147,148),(206,70),(116,173),(159,122),(159,140),(99,171),(70,195),(221,69),(158,119),(178,162),(167,78),(64,178),(189,43),(169,172),(162,101),(125,108),(152,117),(117,154),(135,108),(128,151),(178,92),(232,118),(83,102),(196,86),(209,58),(181,104),(199,83),(190,62),(234,204),(146,110),(158,138),(95,168),(179,141),(195,63),(159,131),(175,123),(97,100),(211,212),(136,149),(119,173),(157,95),(159,91),(167,154),(173,39),(173,132),(159,100),(159,97),(183,80),(175,55),(185,88),(111,158),(174,59),(92,214),(176,113),
90:(108,95),(109,164),(209,78),(129,47),(159,134),(162,82),(133,149),(190,158),(109,49),(178,117),(151,95),(188,86),(155,52),(157,128),(168,72),(122,108),(98,184),(101,153),(189,88),(162,71),(133,173),(164,88),(166,93),(141,47),(140,148),(92,159),(149,144),(65,68),(167,121),(239,32),(190,61),(108,108),(205,91),(73,197),(117,175),(97,189),(156,149),(130,93),(162,125),(8,204),(210,85),(154,143),(104,160),(106,104),(198,86),(86,197),(165,88),(131,149),(153,44),(159,135),(182,76),(187,178),(99,208),(103,150),(34,149),(179,96),(168,130),(167,58),(165,66),(93,51),(183,53),(97,183),(183,159),(111,153),(172,93),(191,74),(105,102),(163,119),(210,72),(83,175),(74,217),(129,48),(134,153),(176,142),(163,58),(101,83),(183,101),(183,102),(199,85),(168,138),(147,150),(119,152),(154,148),(146,113),(119,92),(89,183),(91,202),(164,118),(116,81),(99,153),(60,153),(172,113),(234,101),(169,178),(59,179),(141,152),(147,147),(207,70),(115,173),(159,123),(159,139),(99,170),(70,195),(221,69),(158,120),(178,161),(167,77),(64,178),(190,43),(168,172),(161,101),(126,108),(153,117),(117,154),(136,108),(128,150),(177,92),(232,118),(84,102),(195,86),(209,57),(181,103),(198,83),(191,62),(234,204),(147,110),(159,138),(95,168),(179,140),(196,63),(158,131),(176,123),(97,101),(211,212),(137,149),(118,173),(157,95),(158,91),(167,154),(173,39),(174,132),(159,101),(159,98),(183,80),(174,55),(185,89),(111,157),(173,59),(93,214),(176,112),
91:(109,95),(109,163),(209,79),(130,47),(160,134),(161,82),(134,149),(190,157),(110,49),(178,118),(150,95),(188,87),(156,52),(157,127),(168,73),(123,108),(98,184),(102,153),(188,88),(161,71),(132,173),(164,89),(166,94),(142,47),(141,148),(92,159),(150,144),(65,68),(167,121),(239,32),(190,61),(109,108),(206,91),(73,197),(118,175),(97,188),(156,150),(131,93),(162,125),(8,204),(210,85),(155,143),(104,159),(107,104),(197,86),(86,197),(165,89),(132,149),(152,44),(159,134),(182,77),(188,178),(100,208),(102,150),(34,149),(179,97),(167,130),(168,58),(165,67),(93,51),(184,53),(97,182),(183,158),(110,153),(171,93),(191,75),(105,102),(162,119),(209,72),(83,175),(74,217),(128,48),(133,153),(176,142),(164,58),(101,83),(184,101),(184,102),(200,85),(168,138),(147,151),(120,152),(153,148),(147,113),(119,92),(89,184),(91,202),(164,119),(116,81),(100,153),(61,153),(171,113),(234,101),(170,178),(58,179),(142,152),(148,147),(208,70),(114,173),(159,124),(159,138),(100,170),(70,195),(221,69),(159,120),(178,160),(168,77),(64,178),(191,43),(167,172),(160,101),(127,108),(153,118),(117,154),(137,108),(129,150),(176,92),(232,118),(85,102),(194,86),(209,56),(181,102),(198,84),(192,62),(234,204),(148,110),(160,138),(95,168),(179,139),(197,63),(158,130),(176,122),(98,101),(211,212),(138,149),(117,173),(157,95),(157,91),(167,154),(173,39),(174,131),(159,102),(159,99),(183,80),(174,56),(184,89),(112,157),(172,59),(94,214),(177,112),
92:(110,95),(110,163),(208,79),(131,47),(160,135),(161,83),(135,149),(190,156),(111,49),(179,118),(149,95),(187,87),(157,52),(157,126),(167,73),(124,108),(98,184),(103,153),(188,89),(161,72),(131,173),(164,90),(165,94),(143,47),(142,148),(92,159),(151,144),(65,68),(167,121),(239,32),(190,61),(110,108),(207,91),(73,197),(119,175),(97,187),(155,150),(132,93),(162,125),(8,204),(210,85),(155,142),(105,159),(107,105),(196,86),(86,197),(165,90),(133,149),(151,44),(159,133),(183,77),(189,178),(100,209),(101,150),(34,149),(179,98),(167,129),(169,58),(165,68),(93,51),(185,53),(97,181),(182,158),(109,153),(170,93),(191,76),(105,102),(161,119),(209,73),(83,175),(74,217),(128,47),(132,153),(176,142),(165,58),(101,83),(184,100),(185,102),(201,85),(168,138),(147,152),(121,152),(153,149),(148,113),(119,92),(88,184),(91,202),(164,120),(116,81),(101,153),(62,153),(171,114),(234,101),(171,178),(57,179),(143,152),(149,147),(209,70),(113,173),(159,125),(159,137),(100,169),(70,195),(221,69),(159,121),(177,160),(168,76),(64,178),(191,43),(166,172),(159,101),(128,108),(153,119),(117,154),(138,108),(129,149),(175,92),(232,118),(85,103),(193,86),(210,56),(181,101),(197,84),(193,62),(234,204),(149,110),(160,137),(95,168),(179,138),(198,63),(158,129),(177,122),(99,101),(211,212),(139,149),(116,173),(157,95),(157,92),(167,154),(173,39),(175,131),(159,103),(159,100),(183,80),(174,57),(183,89),(113,157),(171,59),(94,215),(177,111),
93:(111,95),(110,162),(207,79),(132,47),(159,135),(161,84),(136,149),(189,156),(112,49),(180,118),(148,95),(187,88),(157,53),(156,126),(166,73),(125,108),(98,184),(104,153),(187,89),(161,73),(130,173),(164,91),(164,94),(143,48),(143,148),(92,159),(152,144),(65,68),(167,121),(239,32),(190,61),(111,108),(208,91),(73,197),(120,175),(97,186),(155,151),(133,93),(162,125),(8,204),(210,85),(155,141),(105,158),(108,105),(195,86),(86,197),(165,91),(134,149),(150,44),(159,132),(184,77),(190,178),(100,210),(100,150),(34,149),(179,99),(166,129),(169,59),(165,69),(93,51),(186,53),(97,180),(182,157),(108,153),(169,93),(191,77),(105,102),(160,119),(209,74),(83,175),(74,217),(127,47),(131,153),(176,142),(165,59),(101,83),(185,100),(185,101),(202,85),(168,138),(147,153),(122,152),(152,149),(148,114),(119,92),(87,184),(91,202),(164,121),(116,81),(102,153),(63,153),(170,114),(234,101),(172,178),(56,179),(144,152),(149,146),(210,70),(112,173),(159,126),(159,136),(101,169),(70,195),(221,69),(159,122),(176,160),(168,75),(64,178),(191,43),(165,172),(159,102),(129,108),(154,119),(117,154),(139,108),(130,149),(175,93),(232,118),(85,104),(192,86),(211,56),(182,101),(197,85),(194,62),(234,204),(149,111),(160,136),(95,168),(179,137),(199,63),(158,128),(178,122),(99,102),(211,212),(140,149),(115,173),(157,95),(156,92),(167,154),(173,39),(175,130),(159,104),(159,101),(183,80),(173,57),(183,90),(114,157),(171,60),(95,215),(178,111),
94:(112,95),(111,162),(207,80),(133,47),(159,136),(160,84),(137,149),(189,155),(113,49),(180,119),(147,95),(186,88),(158,53),(156,125),(165,73),(126,108),(98,184),(105,153),(187,90),(161,74),(129,173),(164,92),(163,94),(144,48),(144,148),(92,159),(153,144),(65,68),(167,121),(239,32),(190,61),(112,108),(209,91),(73,197),(121,175),(97,185),(155,152),(134,93),(162,125),(8,204),(210,85),(156,141),(105,157),(109,105),(194,86),(86,197),(165,92),(135,149),(149,44),(159,131),(184,78),(191,178),(100,211),(99,150),(34,149),(179,100),(165,129),(169,60),(165,70),(93,51),(187,53),(97,179),(182,156),(108,152),(168,93),(191,78),(105,102),(159,119),(209,75),(83,175),(74,217),(126,47),(130,153),(176,142),(165,60),(101,83),(185,99),(185,100),(202,86),(168,138),(146,153),(123,152),(151,149),(148,115),(119,92),(86,184),(91,202),(165,121),(116,81),(103,153),(64,153),(170,115),(234,101),(173,178),(55,179),(145,152),(149,145),(211,70),(111,173),(159,127),(159,137),(102,169),(70,195),(221,69),(159,123),(176,159),(169,75),(64,178),(191,43),(164,172),(159,103),(130,108),(155,119),(117,154),(139,109),(131,149),(175,94),(232,118),(86,104),(191,86),(212,56),(182,100),(197,86),(195,62),(234,204),(150,111),(161,136),(95,168),(179,136),(200,63),(157,128),(178,121),(99,103),(211,212),(140,148),(114,173),(157,95),(155,92),(167,154),(173,39),(176,130),(159,105),(159,102),(183,80),(172,57),(183,91),(115,157),(170,60),(95,216),(179,111),
95:(113,95),(111,161),(206,80),(134,47),(159,137),(160,85),(138,149),(188,155),(114,49),(181,119),(146,95),(185,88),(159,53),(156,124),(165,74),(127,108),(98,184),(106,153),(187,91),(161,75),(128,173),(163,92),(162,94),(145,48),(145,148),(92,159),(154,144),(65,68),(167,121),(239,32),(190,61),(113,108),(210,91),(73,197),(122,175),(97,184),(155,153),(135,93),(162,125),(8,204),(210,85),(156,140),(105,156),(109,106),(193,86),(86,197),(165,93),(136,149),(148,44),(158,131),(184,79),(192,178),(101,211),(98,150),(34,149),(179,101),(164,129),(169,61),(164,70),(93,51),(188,53),(97,178),(181,156),(108,151),(167,93),(191,79),(105,102),(159,120),(209,76),(83,175),(74,217),(125,47),(129,153),(176,142),(165,61),(101,83),(185,98),(185,99),(203,86),(168,138),(145,153),(124,152),(151,150),(149,115),(119,92),(86,185),(91,202),(165,122),(116,81),(104,153),(65,153),(169,115),(234,101),(174,178),(54,179),(146,152),(150,145),(212,70),(110,173),(159,128),(159,138),(103,169),(70,195),(221,69),(159,124),(176,158),(170,75),(64,178),(191,43),(163,172),(159,104),(131,108),(155,120),(117,154),(140,109),(132,149),(175,95),(232,118),(87,104),(191,87),(213,56),(183,100),(196,86),(196,62),(234,204),(150,112),(161,135),(95,168),(179,135),(201,63),(157,127),(179,121),(100,103),(211,212),(141,148),(113,173),(157,95),(154,92),(167,154),(173,39),(176,129),(159,106),(159,103),(183,80),(172,58),(182,91),(115,156),(170,61),(96,216),(179,110),
96:(114,95),(112,161),(205,80),(135,47),(158,137),(160,86),(139,149),(187,155),(115,49),(181,120),(145,95),(184,88),(160,53),(156,123),(165,75),(128,108),(98,184),(107,153),(186,91),(161,76),(127,173),(163,93),(161,94),(146,48),(146,148),(92,159),(155,144),(65,68),(167,121),(239,32),(190,61),(114,108),(211,91),(73,197),(123,175),(97,183),(154,153),(136,93),(162,125),(8,204),(210,85),(156,139),(105,155),(110,106),(192,86),(86,197),(164,93),(137,149),(147,44),(158,130),(185,79),(193,178),(101,212),(97,150),(34,149),(179,102),(164,128),(169,62),(164,71),(93,51),(189,53),(97,177),(180,156),(107,151),(166,93),(191,80),(105,102),(159,121),(208,76),(83,175),(74,217),(124,47),(128,153),(176,142),(165,62),(101,83),(185,97),(185,98),(203,87),(168,138),(144,153),(125,152),(150,150),(149,116),(119,92),(86,186),(91,202),(166,122),(116,81),(105,153),(66,153),(168,115),(234,101),(175,178),(53,179),(147,152),(150,144),(213,70),(109,173),(159,129),(159,137),(104,169),(70,195),(221,69),(159,125),(176,157),(170,74),(64,178),(191,43),(162,172),(159,105),(132,108),(156,120),(117,154),(140,110),(133,149),(174,95),(232,118),(87,105),(190,87),(214,56),(184,100),(195,86),(197,62),(234,204),(151,112),(161,134),(95,168),(179,134),(202,63),(157,126),(179,120),(101,103),(211,212),(142,148),(112,173),(157,95),(154,93),(167,154),(173,39),(177,129),(159,107),(159,104),(183,80),(172,59),(182,92),(116,156),(170,62),(97,216),(179,109),
