200:(84,202),(176,118),(141,94),(97,91),(107,151),(78,151),(68,26),(87,177),(60,158),(240,98),(199,184),(219,189),(134,167),(189,153),(184,71),(156,50),(169,135),(128,103),(116,153),(165,80),(72,47),(134,108),(211,178),(123,159),(154,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,193),(230,73),(97,44),(165,148),(173,60),(159,110),(184,95),(198,75),(105,218),(133,156),(222,75),(153,211),(226,73),(57,39),(45,176),(109,96),(160,130),(142,107),(134,227),(160,124),(71,71),(159,125),(167,126),(180,54),(97,175),(179,108),(221,36),(222,82),(239,118),(190,157),(209,59),(174,56),(179,146),(106,173),(96,57),(210,202),(163,104),(215,32),(236,46),(105,173),(179,105),(217,70),(158,148),(183,157),(143,156),(100,155),(145,176),(174,29),(154,145),(147,150),(166,83),(161,74),(170,163),(159,158),(80,166),(48,177),(195,72),(30,162),(198,83),(115,173),(186,179),(135,153),(159,122),(164,55),(151,146),(177,116),(189,79),(136,48),(162,176),(93,160),(207,200),(118,110),(175,146),(155,121),(211,177),(97,138),(171,131),(193,79),(190,89),(159,119),(184,139),(158,141),(113,158),(125,153),(16,72),(215,106),(87,101),(134,172),(146,92),(123,56),(193,62),(155,49),(180,102),(145,152),(20,171),(79,135),(65,237),(176,179),(179,90),(236,203),
201:(84,203),(176,117),(140,94),(96,91),(107,150),(77,151),(68,26),(87,177),(60,158),(240,98),(200,184),(219,189),(133,167),(189,154),(184,71),(156,49),(169,134),(128,103),(115,153),(165,79),(72,47),(134,108),(211,178),(122,159),(153,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,194),(230,73),(97,44),(165,148),(173,60),(159,110),(184,94),(198,75),(105,218),(133,156),(223,75),(153,211),(227,73),(57,39),(44,176),(108,96),(159,130),(141,107),(134,227),(160,124),(71,70),(159,126),(167,126),(180,54),(97,176),(179,107),(221,36),(222,82),(239,118),(190,157),(210,59),(174,56),(179,146),(105,173),(96,57),(210,202),(163,104),(215,32),(236,46),(104,173),(179,104),(217,70),(158,148),(183,158),(143,157),(100,155),(145,176),(174,29),(154,146),(147,151),(166,82),(161,74),(170,164),(159,158),(80,166),(47,177),(195,72),(30,162),(198,82),(114,173),(186,179),(134,153),(159,123),(163,55),(151,147),(177,116),(189,79),(136,48),(162,177),(93,160),(208,200),(118,110),(175,146),(155,120),(211,177),(97,138),(171,131),(194,79),(190,88),(159,120),(184,139),(157,141),(113,158),(124,153),(16,72),(215,106),(87,101),(133,172),(146,92),(123,56),(193,62),(155,49),(181,102),(145,153),(20,171),(79,135),(65,237),(176,179),(179,90),(236,204),
202:(84,204),(177,117),(139,94),(95,91),(106,150),(76,151),(68,26),(87,177),(60,158),(240,98),(201,184),(219,189),(132,167),(189,155),(184,71),(156,48),(170,134),(128,103),(114,153),(165,78),(72,47),(134,108),(211,178),(121,159),(152,148),(185,72),(60,139),(87,84),(159,118),(124,156),(97,195),(230,73),(97,44),(165,148),(173,60),(159,110),(184,93),(198,75),(105,218),(133,156),(224,75),(153,211),(228,73),(57,39),(43,176),(107,96),(158,130),(140,107),(134,227),(160,124),(70,70),(159,127),(167,126),(180,54),(97,177),(179,106),(221,36),(222,82),(239,118),(190,157),(211,59),(174,56),(179,146),(104,173),(96,57),(210,202),(163,104),(215,32),(236,46),(103,173),(180,104),(217,70),(158,148),(183,159),(143,158),(100,155),(145,176),(174,29),(153,146),(147,152),(166,81),(161,74),(170,165),(159,158),(80,166),(46,177),(195,72),(30,162),(198,81),(113,173),(186,179),(133,153),(159,124),(162,55),(151,148),(177,116),(189,79),(136,48),(162,178),(93,160),(209,200),(118,110),(175,146),(155,119),(211,177),(97,138),(171,131),(195,79),(191,88),(159,121),(184,139),(156,141),(113,158),(123,153),(16,72),(215,106),(87,101),(133,173),(146,92),(123,56),(193,62),(155,49),(181,101),(144,153),(20,171),(79,135),(65,237),(176,179),(179,90),(236,205),
203:(84,205),(178,117),(139,93),(94,91),(105,150),(75,151),(68,26),(87,177),(60,158),(240,98),(202,184),(219,189),(131,167),(189,156),(184,71),(156,47),(171,134),(128,103),(113,153),(165,77),(72,47),(134,108),(211,178),(120,159),(152,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,196),(230,73),(97,44),(165,148),(173,60),(159,110),(185,93),(198,75),(105,218),(133,156),(225,75),(153,211),(229,73),(57,39),(42,176),(106,96),(158,129),(139,107),(134,227),(160,124),(69,70),(159,128),(167,126),(180,54),(97,178),(179,105),(221,36),(222,82),(239,118),(190,157),(211,58),(174,56),(179,146),(103,173),(96,57),(210,202),(163,104),(215,32),(236,46),(102,173),(180,103),(217,70),(158,148),(183,160),(143,159),(100,155),(145,176),(174,29),(152,146),(146,152),(166,80),(161,74),(170,166),(159,158),(80,166),(45,177),(195,72),(30,162),(198,80),(112,173),(186,179),(132,153),(159,125),(161,55),(150,148),(177,116),(189,79),(136,48),(162,179),(93,160),(210,200),(118,110),(175,146),(155,118),(211,177),(97,138),(171,131),(196,79),(191,87),(159,122),(184,139),(155,141),(113,158),(122,153),(16,72),(215,106),(87,101),(132,173),(146,92),(123,56),(193,62),(155,49),(181,100),(143,153),(20,171),(79,135),(65,237),(176,179),(179,90),(236,206),
204:(84,206),(178,116),(138,93),(93,91),(105,149),(74,151),(68,26),(87,177),(60,158),(240,98),(203,184),(219,189),(130,167),(190,156),(184,71),(156,46),(171,133),(128,103),(112,153),(165,76),(72,47),(134,108),(211,178),(119,159),(151,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,197),(230,72),(97,44),(165,148),(173,60),(159,110),(185,92),(198,75),(105,218),(133,156),(226,75),(153,211),(230,73),(57,39),(41,176),(105,96),(158,128),(138,107),(134,227),(160,124),(68,70),(159,129),(167,126),(180,54),(97,179),(179,104),(221,36),(222,82),(239,118),(190,157),(212,58),(174,56),(179,146),(102,173),(96,57),(210,202),(163,104),(215,32),(236,46),(101,173),(180,102),(217,70),(158,148),(183,161),(143,160),(100,155),(145,176),(174,29),(151,146),(146,153),(166,79),(161,74),(170,167),(159,158),(80,166),(44,177),(195,72),(30,162),(198,79),(111,173),(186,179),(131,153),(159,126),(160,55),(149,148),(177,116),(189,79),(136,48),(162,179),(93,160),(211,200),(118,110),(175,146),(155,117),(211,177),(97,138),(171,131),(196,78),(191,86),(159,123),(184,139),(155,142),(113,158),(121,153),(16,72),(215,106),(87,101),(131,173),(146,92),(123,56),(193,62),(155,49),(182,100),(143,154),(20,171),(79,135),(65,237),(176,179),(179,90),(236,207),
205:(84,207),(178,115),(138,92),(92,91),(104,149),(73,151),(68,26),(87,177),(60,158),(240,98),(204,184),(219,189),(129,167),(191,156),(184,71),(156,45),(171,132),(128,103),(111,153),(165,75),(72,47),(134,108),(211,178),(118,159),(150,149),(185,72),(60,139),(87,84),(159,118),(124,156),(97,198),(230,73),(97,44),(165,148),(173,60),(159,110),(185,91),(198,75),(105,218),(133,156),(227,75),(153,211),(231,73),(57,39),(41,177),(104,96),(158,127),(137,107),(134,227),(160,124),(68,69),(159,130),(167,126),(180,54),(97,180),(179,103),(221,36),(222,82),(239,118),(190,157),(212,57),(174,56),(179,146),(101,173),(96,57),(210,202),(163,104),(215,32),(236,46),(100,173),(181,102),(217,70),(158,148),(183,162),(143,161),(100,155),(145,176),(174,29),(151,147),(145,153),(166,78),(161,74),(170,168),(159,158),(80,166),(43,177),(195,72),(30,162),(199,79),(110,173),(186,179),(130,153),(159,127),(160,54),(149,149),(177,116),(189,79),(136,48),(162,179),(93,160),(212,200),(118,110),(175,146),(154,117),(211,177),(97,138),(171,131),(196,77),(192,86),(159,124),(184,139),(155,143),(113,158),(120,153),(16,72),(215,106),(87,101),(130,173),(146,92),(123,56),(193,62),(155,49),(183,100),(142,154),(20,171),(79,135),(65,237),(176,179),(179,90),(236,208),
206:(84,208),(178,114),(137,92),(91,91),(104,148),(72,151),(68,26),(87,177),(60,158),(240,98),(205,184),(219,189),(128,167),(192,156),(184,71),(156,44),(172,132),(128,103),(110,153),(165,74),(72,47),(134,108),(211,178),(117,159),(150,150),(185,72),(60,139),(87,84),(159,118),(124,156),(97,199),(230,73),(97,44),(165,148),(173,60),(159,110),(185,90),(198,75),(105,218),(133,156),(228,75),(153,211),(232,73),(57,39),(40,177),(103,96),(157,127),(136,107),(134,227),(160,124),(67,69),(159,131),(167,126),(180,54),(97,181),(179,102),(221,36),(222,82),(239,118),(190,157),(213,57),(174,56),(179,146),(100,173),(96,57),(210,202),(163,104),(215,32),(236,46),(99,173),(181,101),(217,70),(158,148),(183,163),(143,162),(100,155),(145,176),(174,29),(150,147),(144,153),(166,77),(161,74),(170,169),(159,158),(80,166),(42,177),(195,72),(30,162),(200,79),(109,173),(186,179),(129,153),(159,128),(160,53),(149,150),(177,116),(189,79),(136,48),(162,179),(93,160),(213,200),(118,110),(175,146),(154,116),(211,177),(97,138),(171,131),(196,76),(193,86),(159,125),(184,139),(155,144),(113,158),(119,153),(16,72),(215,106),(87,101),(129,173),(146,92),(123,56),(193,62),(155,49),(183,99),(141,154),(20,171),(79,135),(65,237),(176,179),(179,90),(236,209),
207:(84,209),(178,113),(136,92),(90,91),(103,148),(71,151),(68,26),(87,177),(60,158),(240,98),(206,184),(219,189),(127,167),(193,156),(184,71),(155,44),(173,132),(128,103),(109,153),(165,73),(72,47),(134,108),(211,178),(116,159),(150,151),(185,72),(60,139),(87,84),(159,118),(124,156),(98,199),(230,73),(97,44),(165,148),(173,60),(159,110),(185,89),(198,75),(105,218),(133,156),(229,75),(153,211),(233,73),(57,39),(39,177),(102,96),(157,126),(135,107),(134,227),(160,124),(67,68),(159,132),(167,126),(180,54),(97,182),(180,102),(221,36),(222,82),(239,118),(190,157),(213,56),(174,56),(179,146),(100,174),(96,57),(210,202),(163,104),(215,32),(236,46),(99,174),(182,101),(217,70),(158,148),(183,164),(143,163),(100,155),(145,176),(174,29),(149,147),(143,153),(166,76),(161,74),(170,170),(159,158),(80,166),(41,177),(195,72),(30,162),(201,79),(108,173),(186,179),(128,153),(159,129),(160,52),(148,150),(177,116),(189,79),(136,48),(162,179),(93,160),(214,200),(118,110),(175,146),(154,115),(211,177),(97,138),(171,131),(197,76),(194,86),(159,126),(184,139),(155,145),(113,158),(118,153),(16,72),(215,106),(87,101),(128,173),(146,92),(123,56),(193,62),(155,49),(183,98),(141,155),(20,171),(79,135),(65,237),(176,179),(179,90),(236,210),
208:(84,210),(179,113),(135,92),(89,91),(102,148),(70,151),(68,26),(87,177),(60,158),(240,98),(207,184),(219,189),(126,167),(194,156),(184,71),(154,44),(173,131),(128,103),(108,153),(165,72),(72,47),(134,108),(211,178),(115,159),(150,152),(185,72),(60,139),(87,84),(159,118),(124,156),(98,200),(230,73),(97,44),(165,148),(173,60),(159,110),(185,88),(198,75),(105,218),(133,156),(230,75),(153,211),(233,73),(57,39),(38,177),(101,96),(156,126),(134,107),(134,227),(160,124),(67,67),(159,133),(167,126),(180,54),(97,183),(180,101),(221,36),(222,82),(239,118),(190,157),(213,55),(174,56),(179,146),(99,174),(96,57),(210,202),(163,104),(215,32),(236,46),(99,175),(183,101),(217,70),(158,148),(183,165),(143,164),(100,155),(145,176),(174,29),(149,148),(142,153),(166,75),(161,74),(170,171),(159,158),(80,166),(40,177),(195,72),(30,162),(201,78),(107,173),(186,179),(127,153),(159,130),(160,51),(147,150),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(153,115),(211,177),(97,138),(171,131),(197,75),(195,86),(159,127),(184,139),(155,146),(113,158),(117,153),(16,72),(215,106),(87,101),(127,173),(146,92),(123,56),(193,62),(155,49),(184,98),(140,155),(20,171),(79,135),(65,237),(176,179),(179,90),(236,211),
209:(84,211),(179,112),(134,92),(88,91),(102,147),(70,151),(68,26),(87,177),(60,158),(240,98),(208,184),(219,189),(125,167),(195,156),(184,71),(153,44),(174,131),(128,103),(108,152),(165,71),(72,47),(134,108),(211,178),(114,159),(150,153),(185,72),(60,139),(87,84),(159,118),(124,156),(98,201),(230,73),(97,44),(165,148),(173,60),(159,110),(185,87),(198,75),(105,218),(133,156),(231,75),(153,211),(233,73),(57,39),(37,177),(100,96),(156,125),(133,107),(134,227),(160,124),(67,66),(159,134),(167,126),(180,54),(97,184),(181,101),(221,36),(222,82),(239,118),(190,157),(214,55),(174,56),(179,146),(98,174),(96,57),(210,202),(163,104),(215,32),(236,46),(98,175),(183,100),(217,70),(158,148),(183,166),(143,165),(100,155),(145,176),(174,29),(149,149),(141,153),(166,74),(161,74),(170,172),(159,158),(80,166),(39,177),(195,72),(30,162),(202,78),(106,173),(186,179),(126,153),(159,131),(160,50),(146,150),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(153,114),(211,177),(97,138),(171,131),(197,74),(196,86),(159,128),(184,139),(155,147),(113,158),(116,153),(16,72),(215,106),(87,101),(126,173),(146,92),(123,56),(193,62),(155,49),(185,98),(139,155),(20,171),(79,135),(65,237),(176,179),(179,90),(236,212),
210:(84,212),(179,111),(133,92),(87,91),(102,146),(70,151),(68,26),(87,177),(60,158),(240,98),(209,184),(219,189),(124,167),(196,156),(184,71),(152,44),(175,131),(128,103),(108,151),(165,70),(72,47),(134,108),(211,178),(113,159),(150,154),(185,72),(60,139),(87,84),(159,118),(124,156),(99,201),(230,73),(97,44),(165,148),(173,60),(159,110),(185,86),(198,75),(105,218),(133,156),(232,75),(153,211),(233,73),(57,39),(36,177),(99,96),(156,124),(132,107),(134,227),(160,124),(67,65),(159,135),(167,126),(180,54),(97,185),(181,100),(221,36),(222,82),(239,118),(190,157),(215,55),(174,56),(179,146),(97,174),(96,57),(210,202),(163,104),(215,32),(236,46),(97,175),(184,100),(217,70),(158,148),(183,167),(142,165),(100,155),(145,176),(174,29),(149,150),(140,153),(166,73),(161,74),(170,173),(159,158),(80,166),(38,177),(195,72),(30,162),(202,77),(105,173),(186,179),(125,153),(159,132),(159,50),(146,151),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(152,114),(211,177),(97,138),(171,131),(198,74),(197,86),(159,129),(184,139),(154,147),(113,158),(115,153),(16,72),(215,106),(87,101),(125,173),(146,92),(123,56),(193,62),(155,49),(185,97),(139,156),(20,171),(79,135),(65,237),(176,179),(179,90),(236,213),
211:(84,213),(179,110),(132,92),(87,90),(102,145),(70,151),(68,26),(87,177),(60,158),(240,98),(210,184),(219,189),(123,167),(197,156),(184,71),(151,44),(175,130),(128,103),(107,151),(165,69),(72,47),(134,108),(211,178),(112,159),(149,154),(185,72),(60,139),(87,84),(159,118),(124,156),(99,202),(230,73),(97,44),(165,148),(173,60),(159,110),(185,85),(198,75),(105,218),(133,156),(233,75),(153,211),(233,73),(57,39),(36,178),(99,96),(156,123),(131,107),(134,227),(160,124),(67,64),(159,136),(167,126),(180,54),(97,186),(182,100),(221,36),(222,82),(239,118),(190,157),(216,55),(174,56),(179,146),(97,175),(96,57),(210,202),(163,104),(215,32),(236,46),(97,176),(185,100),(217,70),(158,148),(183,168),(142,166),(100,155),(145,176),(174,29),(148,150),(139,153),(166,72),(161,74),(170,174),(159,158),(80,166),(37,177),(195,72),(30,162),(203,77),(104,173),(186,179),(124,153),(159,133),(159,49),(145,151),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(151,114),(211,177),(97,138),(171,131),(199,74),(198,86),(159,130),(184,139),(153,147),(113,158),(114,153),(16,72),(215,106),(87,101),(124,173),(146,92),(123,56),(193,62),(155,49),(185,96),(139,157),(20,171),(79,135),(65,237),(176,179),(179,90),(236,214),
212:(84,214),(179,109),(131,92),(86,90),(101,145),(70,151),(68,26),(87,177),(60,158),(240,98),(211,184),(219,189),(122,167),(198,156),(184,71),(150,44),(175,129),(128,103),(107,150),(165,68),(72,47),(134,108),(211,178),(111,159),(149,155),(185,72),(60,139),(87,84),(159,118),(124,156),(99,203),(230,73),(97,44),(165,148),(173,60),(159,110),(185,84),(198,75),(105,218),(133,156),(234,75),(153,211),(233,73),(57,39),(36,179),(99,96),(156,122),(130,107),(134,227),(160,124),(67,64),(159,137),(167,126),(180,54),(97,187),(183,100),(221,36),(222,82),(239,118),(190,157),(217,55),(174,56),(179,146),(97,176),(96,57),(210,202),(163,104),(215,32),(236,46),(97,177),(185,99),(217,70),(158,148),(183,169),(141,166),(100,155),(145,176),(174,29),(148,151),(139,154),(166,71),(161,74),(170,175),(159,158),(80,166),(36,177),(195,72),(30,162),(203,76),(103,173),(186,179),(123,153),(159,134),(159,48),(145,152),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(151,113),(211,177),(97,138),(171,131),(200,74),(199,86),(159,131),(184,139),(153,148),(113,158),(113,153),(16,72),(215,106),(87,101),(123,173),(146,92),(123,56),(193,62),(155,49),(185,95),(139,158),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),
213:(84,215),(179,108),(130,92),(85,90),(101,144),(70,151),(68,26),(87,177),(60,158),(240,98),(212,184),(219,189),(121,167),(198,157),(184,71),(149,44),(176,129),(128,103),(106,150),(165,67),(72,47),(134,108),(211,178),(110,159),(149,156),(185,72),(60,139),(87,84),(159,118),(124,156),(99,204),(230,73),(97,44),(165,148),(173,60),(159,110),(185,83),(198,75),(105,218),(133,156),(235,75),(153,211),(233,73),(57,39),(36,180),(99,96),(156,121),(129,107),(134,227),(160,124),(67,64),(159,138),(167,126),(180,54),(97,188),(183,99),(221,36),(222,82),(239,118),(190,157),(218,55),(174,56),(179,146),(97,177),(96,57),(210,202),(163,104),(215,32),(236,46),(97,178),(185,98),(217,70),(158,148),(183,170),(141,167),(100,155),(145,176),(174,29),(148,152),(138,154),(166,70),(161,74),(170,176),(159,158),(80,166),(35,177),(195,72),(30,162),(204,76),(102,173),(186,179),(122,153),(159,135),(158,48),(145,153),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(150,113),(211,177),(97,138),(171,131),(200,73),(200,86),(159,132),(184,139),(153,149),(113,158),(112,153),(16,72),(215,106),(87,101),(122,173),(146,92),(123,56),(193,62),(155,49),(185,94),(139,159),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),
214:(84,216),(179,107),(130,91),(84,90),(101,143),(70,151),(68,26),(87,177),(60,158),(240,98),(213,184),(219,189),(120,167),(198,158),(184,71),(148,44),(176,128),(128,103),(105,150),(165,66),(72,47),(134,108),(211,178),(109,159),(149,157),(185,72),(60,139),(87,84),(159,118),(124,156),(99,205),(230,73),(97,44),(165,148),(173,60),(159,110),(185,82),(198,75),(105,218),(133,156),(236,75),(153,211),(233,73),(57,39),(35,180),(99,96),(156,120),(128,107),(134,227),(160,124),(67,64),(158,138),(167,126),(180,54),(97,189),(183,98),(221,36),(222,82),(239,118),(190,157),(219,55),(174,56),(179,146),(97,178),(96,57),(210,202),(163,104),(215,32),(236,46),(97,179),(185,97),(217,70),(158,148),(183,171),(140,167),(100,155),(145,176),(174,29),(148,153),(137,154),(166,69),(161,74),(170,177),(159,158),(80,166),(34,177),(195,72),(30,162),(204,75),(101,173),(186,179),(121,153),(159,136),(158,47),(144,153),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(149,113),(211,177),(97,138),(171,131),(201,73),(201,86),(159,133),(184,139),(153,150),(113,158),(111,153),(16,72),(215,106),(87,101),(121,173),(146,92),(123,56),(193,62),(155,49),(185,93),(139,160),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),
215:(84,217),(179,106),(130,90),(83,90),(100,143),(70,151),(68,26),(87,177),(60,158),(240,98),(214,184),(219,189),(119,167),(198,159),(184,71),(147,44),(176,127),(128,103),(105,149),(165,65),(72,47),(134,108),(211,178),(108,159),(149,158),(185,72),(60,139),(87,84),(159,118),(124,156),(99,206),(230,73),(97,44),(165,148),(173,60),(159,110),(185,81),(198,75),(105,218),(133,156),(237,75),(153,211),(233,73),(57,39),(34,180),(99,96),(155,120),(127,107),(134,227),(160,124),(67,64),(157,138),(167,126),(180,54),(97,190),(184,98),(221,36),(222,82),(239,118),(190,157),(220,55),(174,56),(179,146),(97,179),(96,57),(210,202),(163,104),(215,32),(236,46),(97,180),(185,96),(217,70),(158,148),(183,172),(139,167),(100,155),(145,176),(174,29),(147,153),(137,155),(166,68),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(204,74),(100,173),(186,179),(120,153),(159,137),(158,46),(144,154),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(148,113),(211,177),(97,138),(171,131),(202,73),(201,87),(159,134),(184,139),(152,150),(113,158),(110,153),(16,72),(215,106),(87,101),(120,173),(146,92),(123,56),(193,62),(155,49),(185,92),(138,160),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),
