132:(50,133),(19,58),(122,63),(50,38),(178,85),(256,129),(165,162),(134,75),(229,107),(338,39),(94,49),(121,103),(153,109),(14,112),(150,49),(57,22),(76,118),(145,47),(69,65),(134,5),(194,19),(157,80),(86,102),(130,17),(38,120),(172,69),(191,97),(255,106),(208,162),(122,71),(35,56),(107,61),(192,62),(61,57),(138,89),(310,97),(162,105),(60,146),(73,135),(85,89),(14,47),(325,23),(205,77),(187,42),(190,125),(203,86),(120,101),(271,42),(138,54),(245,89),(302,25),(181,112),(101,57),(104,42),(316,115),(120,121),(129,137),(179,106),(206,129),(130,114),(200,98),(237,109),(102,50),(206,72),(115,98),(230,61),(140,161),(306,160),(94,53),(105,37),(254,40),(169,50),(237,70),(98,1),(207,101),(187,54),(174,117),(213,54),(314,126),(121,39),(332,95),(142,50),(316,91),(234,73),(54,94),(213,157),(274,101),(132,81),(62,52),(265,131),(283,58),(219,146),(147,54),(42,154),(135,5),(39,87),(19,107),(254,82),(266,22),(289,125),(205,72),(266,123),(198,113),(204,134),(23,57),(181,82),(304,68),(210,125),(160,45),(50,138),(160,86),(195,102),(277,46),(129,113),(10,136),(148,121),(98,66),(128,22),(232,69),(213,42),(121,30),(209,78),(229,12),(170,131),(190,53),(229,96),(224,34),(35,74),(106,70),(4,95),(134,90),(193,120),(74,77),(335,97),(241,95),(316,149),(315,103),(31,124),(47,102),(213,41),(43,45),(187,94),(196,62),(88,53),(151,153),(86,130),(183,49),(183,22),(240,53),(145,62),(206,73),(167,74),(253,91),(196,125),(106,77),(197,42),(46,114),(54,105),(208,61),(183,25),(253,65),(98,29),(235,93),(120,25),(74,1),(181,65),(124,41),(214,101),(274,94),(167,1),(65,45),(43,4),(223,94),(130,62),(55,81),(220,117),(74,70),(97,101),(133,33),(86,50),(183,41),(101,101),(9,129),(306,128),(220,125),(318,96),(298,109),(290,72),(298,20),(172,49),(22,25),(129,66),(298,10),(143,86),(54,66),(113,37),(158,82),(312,74),(164,17),(83,74),(266,59),(109,16),(247,97),(28,76),(67,57),(83,14),(320,118),(305,62),(149,42),(221,49),(273,117),(27,4),(74,136),(269,34),(259,29),(177,49),(143,113),(229,73),(61,69),(50,24),(271,66),(122,86),(221,34),(227,121),(153,54),(114,101),(95,54),(156,113),(133,154),(241,52),(322,118),(176,17),(197,125),(65,125),(140,97),(98,74),(229,39),(47,47),(294,120),(138,106),(90,73),(126,50),(173,162),(147,105),(265,36),(262,45),(331,43),(272,85),(122,161),(190,45),(151,85),(240,65),(129,106),(184,42),(219,125),(121,58),(338,18),(131,125),(194,130),(130,50),
133:(50,133),(19,58),(122,64),(50,38),(177,85),(256,129),(166,162),(134,75),(229,108),(338,39),(94,49),(121,102),(152,109),(14,112),(151,49),(57,22),(76,118),(146,47),(69,65),(135,5),(194,18),(157,81),(86,101),(130,17),(38,120),(173,69),(190,97),(254,106),(208,162),(122,71),(34,56),(108,61),(193,62),(61,58),(139,89),(310,97),(163,105),(60,146),(73,136),(86,89),(13,47),(325,23),(204,77),(188,42),(189,125),(203,86),(120,102),(271,42),(137,54),(244,89),(302,25),(181,113),(101,57),(105,42),(316,115),(119,121),(129,137),(179,106),(206,129),(131,114),(200,98),(236,109),(103,50),(206,73),(116,98),(229,61),(140,161),(306,160),(93,53),(104,37),(254,39),(169,51),(238,70),(97,1),(208,101),(187,54),(173,117),(212,54),(314,126),(121,38),(332,95),(143,50),(316,90),(233,73),(54,94),(213,157),(275,101),(133,81),(61,52),(265,131),(283,58),(218,146),(147,54),(42,154),(136,5),(38,87),(19,107),(254,83),(267,22),(289,125),(205,71),(266,124),(199,113),(204,134),(23,57),(181,83),(305,68),(209,125),(161,45),(50,139),(159,86),(196,102),(277,45),(130,113),(10,136),(147,121),(98,67),(128,22),(231,69),(212,42),(122,30),(209,78),(229,12),(169,131),(190,53),(229,97),(224,34),(35,73),(107,70),(4,95),(134,89),(193,119),(74,76),(335,97),(242,95),(316,149),(315,103),(31,125),(47,103),(212,41),(43,44),(186,94),(196,62),(88,53),(151,153),(86,131),(184,49),(184,22),(241,53),(146,62),(206,74),(166,74),(253,90),(195,125),(105,77),(198,42),(46,114),(53,105),(208,61),(183,25),(253,65),(99,29),(234,93),(120,25),(74,1),(181,64),(123,41),(213,101),(275,94),(168,1),(64,45),(43,4),(223,94),(130,62),(54,81),(221,117),(74,70),(97,101),(134,33),(87,50),(183,42),(102,101),(9,129),(307,128),(220,126),(318,96),(298,109),(290,73),(298,20),(172,49),(21,25),(130,66),(298,10),(144,86),(54,66),(114,37),(158,81),(312,73),(164,17),(83,74),(266,59),(109,15),(246,97),(28,76),(67,57),(83,14),(320,118),(305,62),(148,42),(221,49),(274,117),(26,4),(74,136),(268,34),(260,29),(178,49),(142,113),(228,73),(61,68),(50,24),(271,66),(122,87),(221,34),(228,121),(154,54),(115,101),(94,54),(156,113),(134,154),(241,51),(322,119),(175,17),(196,125),(65,125),(141,97),(98,73),(229,38),(47,47),(294,120),(139,106),(91,73),(125,50),(174,162),(147,105),(265,36),(263,45),(331,43),(272,85),(123,161),(189,45),(152,85),(239,65),(130,106),(185,42),(220,125),(121,59),(338,17),(131,125),(194,130),(129,50),
134:(50,133),(19,58),(122,65),(50,38),(176,85),(256,129),(167,162),(134,75),(229,109),(338,39),(94,49),(121,101),(151,109),(14,112),(152,49),(57,22),(76,118),(146,48),(69,65),(136,5),(195,18),(156,81),(86,100),(130,17),(38,120),(174,69),(189,97),(253,106),(208,162),(122,71),(33,56),(109,61),(193,63),(61,59),(140,89),(310,97),(164,105),(60,146),(73,137),(87,89),(12,47),(325,23),(203,77),(189,42),(188,125),(203,86),(119,102),(271,42),(136,54),(243,89),(302,25),(181,114),(101,57),(106,42),(316,115),(118,121),(129,137),(179,106),(206,129),(132,114),(200,98),(235,109),(104,50),(206,74),(117,98),(228,61),(140,161),(306,160),(92,53),(103,37),(254,38),(170,51),(239,70),(96,1),(209,101),(187,54),(172,117),(211,54),(314,126),(121,37),(332,95),(144,50),(316,89),(232,73),(54,94),(213,157),(276,101),(134,81),(61,51),(265,131),(283,58),(217,146),(147,54),(42,154),(136,6),(37,87),(19,107),(254,84),(268,22),(289,125),(205,70),(266,125),(200,113),(204,134),(23,57),(181,84),(306,68),(208,125),(162,45),(49,139),(158,86),(197,102),(277,44),(131,113),(10,136),(146,121),(98,68),(128,22),(230,69),(211,42),(122,29),(209,78),(229,12),(169,130),(190,53),(229,98),(224,34),(35,72),(108,70),(4,95),(134,88),(193,118),(74,75),(335,97),(242,94),(316,149),(315,103),(31,126),(47,104),(211,41),(43,43),(185,94),(196,62),(88,53),(151,153),(86,132),(185,49),(185,22),(242,53),(147,62),(206,75),(165,74),(252,90),(194,125),(104,77),(199,42),(46,114),(52,105),(208,61),(183,25),(253,65),(100,29),(233,93),(120,25),(74,1),(181,63),(122,41),(212,101),(276,94),(169,1),(63,45),(43,4),(223,94),(130,62),(53,81),(221,118),(74,70),(97,101),(135,33),(88,50),(184,42),(103,101),(9,129),(308,128),(220,125),(318,96),(298,109),(290,74),(298,20),(172,49),(20,25),(131,66),(298,10),(145,86),(54,66),(115,37),(158,80),(312,72),(164,17),(83,74),(266,59),(109,14),(245,97),(28,76),(67,57),(83,14),(320,118),(305,62),(147,42),(221,49),(275,117),(25,4),(74,136),(267,34),(261,29),(179,49),(141,113),(227,73),(61,67),(50,24),(271,66),(122,88),(221,34),(229,121),(155,54),(116,101),(93,54),(156,113),(135,154),(241,50),(322,120),(174,17),(195,125),(65,125),(142,97),(98,72),(229,37),(47,47),(294,120),(140,106),(92,73),(124,50),(175,162),(147,105),(265,36),(264,45),(331,43),(272,85),(124,161),(188,45),(153,85),(238,65),(131,106),(186,42),(221,125),(122,59),(338,16),(131,125),(194,130),(128,50),
135:(50,133),(19,58),(122,66),(50,38),(175,85),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(153,49),(57,22),(76,118),(146,49),(69,65),(137,5),(196,18),(156,82),(86,99),(130,17),(38,120),(175,69),(188,97),(252,106),(208,162),(122,71),(33,55),(110,61),(193,64),(61,60),(141,89),(310,97),(165,105),(60,146),(73,138),(88,89),(11,47),(325,23),(202,77),(190,42),(187,125),(203,86),(118,102),(271,42),(135,54),(242,89),(302,25),(181,115),(101,57),(107,42),(316,115),(117,121),(129,137),(179,106),(206,129),(133,114),(200,98),(234,109),(105,50),(206,75),(118,98),(227,61),(140,161),(306,160),(91,53),(102,37),(254,37),(170,52),(240,70),(95,1),(209,102),(187,54),(171,117),(210,54),(314,126),(121,36),(332,95),(145,50),(316,88),(231,73),(54,94),(213,157),(277,101),(135,81),(61,50),(265,131),(283,58),(216,146),(147,54),(42,154),(135,6),(36,87),(19,107),(254,85),(269,22),(289,125),(204,70),(266,126),(201,113),(204,134),(23,57),(181,85),(306,69),(207,125),(163,45),(48,139),(158,87),(198,102),(277,43),(132,113),(10,136),(145,121),(98,69),(128,22),(230,68),(210,42),(123,29),(209,78),(229,12),(169,129),(190,53),(229,99),(224,34),(34,72),(109,70),(4,95),(134,87),(193,117),(74,74),(335,97),(242,93),(316,149),(315,103),(31,127),(47,105),(210,41),(43,42),(184,94),(196,62),(88,53),(151,153),(86,133),(185,50),(186,22),(243,53),(148,62),(206,76),(164,74),(252,89),(193,125),(103,77),(200,42),(46,114),(51,105),(208,61),(183,25),(253,65),(101,29),(232,93),(120,25),(74,1),(181,62),(122,40),(211,101),(277,94),(170,1),(62,45),(43,4),(223,94),(130,62),(52,81),(222,118),(74,70),(97,101),(136,33),(88,49),(185,42),(104,101),(9,129),(309,128),(220,125),(318,96),(298,109),(291,74),(298,20),(172,49),(19,25),(132,66),(298,10),(146,86),(54,66),(116,37),(158,79),(312,71),(164,17),(83,74),(266,59),(108,14),(244,97),(28,76),(67,57),(83,14),(320,118),(305,62),(146,42),(221,49),(276,117),(24,4),(74,136),(266,34),(262,29),(180,49),(140,113),(226,73),(61,66),(50,24),(271,66),(122,89),(221,34),(230,121),(156,54),(117,101),(92,54),(156,113),(136,154),(241,49),(322,121),(173,17),(194,125),(65,125),(143,97),(98,71),(228,37),(47,47),(294,120),(141,106),(93,73),(123,50),(176,162),(147,105),(265,36),(265,45),(331,43),(272,85),(125,161),(187,45),(154,85),(237,65),(132,106),(187,42),(222,125),(122,60),(338,15),(131,125),(194,130),(127,50),
136:(50,133),(19,58),(123,66),(50,38),(174,85),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(154,49),(57,22),(76,118),(147,49),(69,65),(138,5),(196,17),(155,82),(86,98),(130,17),(38,120),(176,69),(187,97),(251,106),(208,162),(122,71),(33,54),(111,61),(194,64),(61,61),(142,89),(310,97),(166,105),(60,146),(73,139),(89,89),(10,47),(325,23),(201,77),(191,42),(186,125),(203,86),(117,102),(271,42),(134,54),(241,89),(302,25),(181,116),(101,57),(108,42),(316,115),(116,121),(129,137),(179,106),(206,129),(134,114),(200,98),(233,109),(106,50),(206,76),(119,98),(226,61),(140,161),(306,160),(90,53),(101,37),(255,37),(170,53),(241,70),(94,1),(210,102),(187,54),(170,117),(209,54),(314,126),(121,35),(332,95),(146,50),(316,87),(230,73),(54,94),(213,157),(277,100),(136,81),(61,49),(265,131),(283,58),(215,146),(147,54),(42,154),(135,5),(35,87),(19,107),(255,85),(270,22),(289,125),(204,69),(266,127),(202,113),(204,134),(23,57),(181,86),(307,69),(206,125),(164,45),(47,139),(157,87),(199,102),(277,42),(133,113),(10,136),(144,121),(99,69),(128,22),(229,68),(209,42),(124,29),(209,78),(229,12),(169,128),(190,53),(229,100),(224,34),(34,71),(110,70),(4,95),(134,86),(193,116),(74,73),(335,97),(242,92),(316,149),(315,103),(31,128),(47,106),(209,41),(43,41),(183,94),(196,62),(88,53),(151,153),(86,134),(186,50),(187,22),(244,53),(149,62),(206,77),(163,74),(251,89),(192,125),(102,77),(201,42),(46,114),(50,105),(208,61),(183,25),(253,65),(102,29),(231,93),(120,25),(74,1),(181,61),(121,40),(210,101),(278,94),(171,1),(62,44),(43,4),(223,94),(130,62),(51,81),(223,118),(74,70),(97,101),(137,33),(89,49),(186,42),(105,101),(9,129),(310,128),(220,125),(318,96),(298,109),(291,75),(298,20),(172,49),(18,25),(133,66),(298,10),(147,86),(54,66),(117,37),(158,78),(312,70),(164,17),(83,74),(266,59),(108,13),(243,97),(28,76),(67,57),(83,14),(320,118),(305,62),(145,42),(221,49),(277,117),(23,4),(74,136),(265,34),(263,29),(181,49),(139,113),(225,73),(61,65),(50,24),(271,66),(122,90),(221,34),(231,121),(157,54),(118,101),(91,54),(156,113),(137,154),(241,48),(322,122),(172,17),(193,125),(65,125),(144,97),(98,70),(227,37),(47,47),(294,120),(142,106),(94,73),(122,50),(177,162),(147,105),(265,36),(265,44),(331,43),(272,85),(126,161),(186,45),(155,85),(236,65),(133,106),(188,42),(223,125),(122,61),(338,14),(131,125),(194,130),(126,50),
137:(50,133),(19,58),(124,66),(50,38),(173,85),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(155,49),(57,22),(76,118),(148,49),(69,65),(139,5),(197,17),(154,82),(86,97),(130,17),(38,120),(177,69),(186,97),(250,106),(208,162),(122,71),(33,53),(112,61),(194,65),(61,62),(143,89),(310,97),(167,105),(60,146),(73,140),(90,89),(9,47),(325,23),(200,77),(192,42),(185,125),(203,86),(116,102),(271,42),(133,54),(240,89),(302,25),(181,117),(101,57),(109,42),(316,115),(116,121),(129,137),(179,106),(206,129),(135,114),(200,98),(232,109),(107,50),(206,77),(120,98),(225,61),(140,161),(306,160),(89,53),(100,37),(256,37),(170,54),(242,70),(93,1),(211,102),(187,54),(169,117),(208,54),(314,126),(121,34),(332,95),(147,50),(316,86),(229,73),(54,94),(213,157),(278,100),(137,81),(61,48),(265,131),(283,58),(214,146),(147,54),(42,154),(135,5),(34,87),(19,107),(255,86),(271,22),(289,125),(203,69),(266,128),(203,113),(204,134),(23,57),(181,87),(307,70),(206,126),(165,45),(46,139),(157,88),(200,102),(277,41),(134,113),(10,136),(143,121),(100,69),(128,22),(229,67),(208,42),(125,29),(209,78),(229,12),(169,127),(190,53),(229,101),(224,34),(34,70),(111,70),(4,95),(134,85),(193,115),(74,72),(335,97),(242,91),(316,149),(315,103),(31,129),(47,107),(208,41),(43,40),(182,94),(196,62),(88,53),(151,153),(86,135),(187,50),(188,22),(245,53),(150,62),(206,78),(162,74),(250,89),(191,125),(101,77),(202,42),(46,114),(49,105),(208,61),(183,25),(253,65),(103,29),(230,93),(120,25),(74,1),(181,60),(121,39),(209,101),(279,94),(172,1),(62,43),(43,4),(223,94),(130,62),(50,81),(224,118),(74,70),(97,101),(138,33),(90,49),(187,42),(106,101),(9,129),(311,128),(220,125),(318,96),(298,109),(292,75),(298,20),(172,49),(17,25),(134,66),(298,10),(148,86),(54,66),(118,37),(158,77),(312,69),(164,17),(83,74),(266,59),(107,13),(242,97),(28,76),(67,57),(83,14),(320,118),(305,62),(145,43),(221,49),(278,117),(22,4),(74,136),(264,34),(264,29),(182,49),(138,113),(224,73),(61,64),(50,24),(271,66),(123,90),(221,34),(232,121),(158,54),(119,101),(90,54),(156,113),(138,154),(241,47),(322,123),(171,17),(192,125),(65,125),(145,97),(98,69),(226,37),(47,47),(294,120),(143,106),(95,73),(121,50),(178,162),(147,105),(265,36),(266,44),(331,43),(272,85),(127,161),(185,45),(156,85),(235,65),(133,107),(189,42),(224,125),(122,62),(338,13),(131,125),(194,130),(125,50),
138:(50,133),(19,58),(125,66),(50,38),(172,85),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(156,49),(57,22),(76,118),(149,49),(69,65),(140,5),(198,17),(153,82),(87,97),(130,17),(38,120),(178,69),(185,97),(249,106),(208,162),(122,71),(33,52),(113,61),(195,65),(61,62),(144,89),(310,97),(168,105),(60,146),(73,141),(91,89),(9,47),(325,23),(199,77),(193,42),(184,125),(203,86),(115,102),(271,42),(132,54),(239,89),(302,25),(181,118),(101,57),(109,43),(316,115),(116,121),(129,137),(179,106),(206,129),(136,114),(200,98),(231,109),(108,50),(206,78),(121,98),(224,61),(140,161),(306,160),(88,53),(99,37),(257,37),(170,55),(243,70),(92,1),(212,102),(187,54),(168,117),(207,54),(314,126),(121,33),(332,95),(148,50),(316,85),(228,73),(54,94),(213,157),(278,99),(138,81),(61,47),(265,131),(283,58),(213,146),(147,54),(42,154),(135,5),(33,87),(19,107),(256,86),(272,22),(289,125),(202,69),(266,129),(204,113),(204,134),(23,57),(181,88),(307,71),(206,127),(166,45),(45,139),(157,89),(201,102),(277,40),(135,113),(10,136),(142,121),(100,70),(128,22),(229,66),(207,42),(126,29),(209,78),(229,12),(169,126),(190,53),(229,102),(224,34),(33,70),(112,70),(4,95),(134,84),(193,114),(74,71),(335,97),(242,90),(316,149),(315,103),(31,130),(47,108),(207,41),(43,39),(181,94),(196,62),(88,54),(151,153),(86,136),(188,50),(189,22),(246,53),(151,62),(206,79),(161,74),(249,89),(190,125),(100,77),(203,42),(46,114),(48,105),(208,61),(183,25),(253,65),(104,29),(229,93),(120,25),(74,1),(181,59),(121,38),(208,101),(280,94),(173,1),(62,42),(43,4),(223,94),(130,62),(49,81),(225,118),(74,70),(97,101),(139,33),(91,49),(188,42),(107,101),(9,129),(312,128),(220,125),(318,96),(298,109),(292,76),(298,20),(172,49),(16,25),(135,66),(298,10),(149,86),(54,66),(119,37),(158,76),(312,68),(164,17),(83,74),(266,59),(106,13),(241,97),(28,76),(67,57),(83,14),(320,118),(305,62),(145,44),(221,49),(278,116),(21,4),(74,136),(263,34),(265,29),(182,48),(137,113),(223,73),(61,63),(50,24),(271,66),(124,90),(221,34),(233,121),(159,54),(120,101),(89,54),(156,113),(139,154),(241,46),(322,124),(170,17),(191,125),(65,125),(146,97),(99,69),(225,37),(47,47),(294,120),(144,106),(96,73),(121,51),(179,162),(147,105),(265,36),(266,43),(331,43),(272,85),(128,161),(184,45),(157,85),(234,65),(134,107),(190,42),(225,125),(123,62),(338,12),(131,125),(194,130),(124,50),
139:(50,133),(19,58),(126,66),(50,38),(171,85),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(157,49),(57,22),(76,118),(150,49),(69,65),(141,5),(199,17),(152,82),(88,97),(130,17),(38,120),(179,69),(184,97),(248,106),(208,162),(122,71),(33,51),(114,61),(196,65),(61,61),(145,89),(310,97),(169,105),(60,146),(73,142),(92,89),(9,47),(325,23),(198,77),(194,42),(183,125),(203,86),(114,102),(271,42),(131,54),(238,89),(302,25),(181,119),(101,57),(109,44),(316,115),(116,121),(129,137),(179,106),(206,129),(137,114),(200,98),(230,109),(109,50),(206,79),(122,98),(223,61),(140,161),(306,160),(87,53),(98,37),(258,37),(170,56),(244,70),(91,1),(213,102),(187,54),(167,117),(206,54),(314,126),(121,32),(332,95),(149,50),(316,84),(227,73),(54,94),(213,157),(278,98),(139,81),(61,46),(265,131),(283,58),(212,146),(147,54),(42,154),(135,5),(32,87),(19,107),(257,86),(273,22),(289,125),(201,69),(266,130),(205,113),(204,134),(23,57),(181,89),(307,72),(205,127),(167,45),(45,140),(157,90),(202,102),(277,39),(136,113),(10,136),(141,121),(101,70),(128,22),(229,65),(206,42),(127,29),(209,78),(229,12),(169,125),(190,53),(229,103),(224,34),(33,69),(113,70),(4,95),(134,83),(193,113),(74,70),(335,97),(242,89),(316,149),(315,103),(31,131),(47,109),(206,41),(43,38),(180,94),(196,62),(88,53),(151,153),(86,137),(189,50),(190,22),(247,53),(152,62),(206,80),(160,74),(248,89),(189,125),(100,78),(204,42),(46,114),(47,105),(208,61),(183,25),(253,65),(105,29),(228,93),(120,25),(74,1),(181,58),(121,37),(207,101),(281,94),(174,1),(61,42),(43,4),(223,94),(130,62),(48,81),(226,118),(74,69),(97,101),(140,33),(92,49),(189,42),(108,101),(9,129),(313,128),(220,125),(318,96),(298,109),(292,77),(298,20),(172,49),(15,25),(136,66),(298,10),(150,86),(54,66),(120,37),(158,75),(312,67),(164,17),(83,74),(266,59),(105,13),(240,97),(28,76),(67,57),(83,14),(320,118),(305,62),(145,45),(221,49),(278,115),(21,4),(74,136),(262,34),(266,29),(182,47),(137,113),(222,73),(61,62),(50,24),(271,66),(125,90),(221,34),(234,121),(160,54),(121,101),(88,54),(156,113),(140,154),(241,45),(322,125),(169,17),(190,125),(65,125),(147,97),(100,69),(224,37),(47,47),(294,120),(145,106),(97,73),(121,52),(180,162),(147,105),(265,36),(266,42),(331,43),(272,85),(129,161),(183,45),(157,84),(233,65),(134,108),(191,42),(226,125),(124,62),(338,11),(131,125),(194,130),(123,50),
140:(50,133),(19,58),(127,66),(50,38),(170,85),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(158,49),(57,22),(76,118),(151,49),(69,65),(142,5),(200,17),(151,82),(89,97),(130,17),(38,120),(180,69),(183,97),(247,106),(208,162),(122,71),(33,50),(115,61),(197,65),(60,61),(145,88),(310,97),(169,104),(60,146),(73,143),(93,89),(9,47),(325,23),(197,77),(195,42),(182,125),(203,86),(113,102),(271,42),(130,54),(237,89),(302,25),(181,120),(101,57),(110,44),(316,115),(116,121),(129,137),(179,106),(206,129),(138,114),(200,98),(229,109),(110,50),(206,80),(123,98),(222,61),(140,161),(306,160),(86,53),(97,37),(259,37),(170,57),(245,70),(90,1),(214,102),(187,54),(166,117),(205,54),(314,126),(121,31),(332,95),(150,50),(316,83),(226,73),(54,94),(213,157),(279,98),(140,81),(61,45),(265,131),(283,58),(211,146),(147,54),(42,154),(135,5),(31,87),(19,107),(258,86),(274,22),(289,125),(200,69),(266,131),(206,113),(204,134),(23,57),(181,90),(307,73),(205,128),(168,45),(44,140),(156,90),(203,102),(277,38),(137,113),(10,136),(140,121),(102,70),(128,22),(229,64),(206,41),(128,29),(209,78),(229,12),(169,124),(190,53),(229,104),(224,34),(33,68),(114,70),(4,95),(134,82),(192,113),(74,69),(335,97),(242,88),(316,149),(315,103),(31,132),(47,109),(205,41),(43,37),(179,94),(196,62),(88,53),(151,153),(86,138),(190,50),(191,22),(248,53),(153,62),(206,81),(159,74),(247,89),(188,125),(99,78),(205,42),(46,114),(47,105),(208,61),(183,25),(253,65),(106,29),(227,93),(120,25),(74,1),(181,57),(121,36),(206,101),(282,94),(175,1),(61,41),(43,4),(223,94),(130,62),(47,81),(227,118),(73,69),(97,101),(141,33),(93,49),(190,42),(109,101),(9,129),(314,128),(220,125),(318,96),(298,109),(292,78),(298,20),(172,49),(14,25),(137,66),(298,10),(151,86),(54,66),(121,37),(158,74),(312,66),(164,17),(83,74),(266,59),(104,13),(239,97),(28,76),(67,57),(83,14),(320,118),(305,62),(144,45),(221,49),(278,114),(21,4),(74,136),(261,34),(267,29),(182,46),(138,113),(221,73),(61,61),(50,24),(271,66),(126,90),(221,34),(235,121),(161,54),(121,100),(87,54),(156,113),(141,154),(241,44),(322,126),(168,17),(189,125),(65,125),(148,97),(101,69),(223,37),(47,47),(294,120),(146,106),(98,73),(121,53),(181,162),(147,105),(265,36),(266,41),(331,43),(272,85),(130,161),(182,45),(157,83),(232,65),(134,109),(192,42),(227,125),(125,62),(338,10),(131,125),(194,130),(122,50),
141:(50,133),(19,58),(128,66),(50,38),(170,84),(256,129),(174,162),(134,75),(229,116),(338,39),(95,49),(121,94),(144,109),(14,112),(159,49),(57,22),(76,118),(152,49),(69,65),(143,5),(201,17),(150,82),(90,97),(130,17),(38,120),(181,69),(182,97),(247,106),(208,162),(122,71),(33,49),(116,61),(198,65),(60,62),(146,88),(310,97),(169,103),(60,146),(73,143),(94,89),(9,47),(325,23),(196,77),(196,42),(181,125),(203,86),(112,102),(271,42),(129,54),(236,89),(302,25),(181,121),(101,57),(110,45),(316,115),(116,121),(129,137),(179,106),(206,129),(139,114),(200,98),(229,108),(110,51),(206,81),(124,98),(221,61),(140,161),(306,160),(85,53),(96,37),(260,37),(170,58),(246,70),(89,1),(215,102),(187,54),(165,117),(205,55),(314,126),(121,30),(332,95),(151,50),(316,82),(225,73),(54,94),(213,157),(279,97),(141,81),(60,45),(265,131),(283,58),(210,146),(147,54),(42,154),(135,5),(30,87),(19,107),(259,86),(275,22),(289,125),(199,69),(266,132),(207,113),(204,134),(23,57),(180,90),(307,74),(205,129),(169,45),(43,140),(155,90),(204,102),(277,37),(138,113),(10,136),(139,121),(103,70),(128,22),(229,63),(206,40),(129,29),(209,78),(229,12),(169,123),(190,53),(229,105),(224,34),(32,68),(115,70),(4,95),(134,81),(191,113),(74,68),(335,97),(242,87),(316,149),(315,103),(31,133),(47,109),(204,41),(43,36),(178,94),(196,62),(88,53),(151,153),(86,139),(191,50),(192,22),(249,53),(154,62),(206,82),(158,74),(246,89),(187,125),(98,78),(206,42),(46,114),(47,105),(208,61),(183,25),(253,65),(107,29),(226,93),(120,25),(74,1),(180,57),(121,35),(205,101),(283,94),(176,1),(61,40),(43,4),(223,94),(130,62),(46,81),(228,118),(73,70),(97,101),(142,33),(94,49),(191,42),(109,100),(9,129),(315,128),(220,125),(318,96),(298,109),(292,79),(298,20),(172,49),(13,25),(138,66),(298,10),(152,86),(54,66),(122,37),(158,73),(312,65),(164,17),(83,74),(266,59),(103,13),(238,97),(28,76),(67,57),(83,14),(320,118),(305,62),(144,46),(221,49),(279,114),(21,4),(74,136),(260,34),(268,29),(183,46),(139,113),(220,73),(61,60),(50,24),(271,66),(127,90),(221,34),(236,121),(162,54),(122,100),(86,54),(156,113),(142,154),(241,43),(322,126),(167,17),(188,125),(65,125),(149,97),(102,69),(222,37),(47,47),(294,120),(146,107),(98,72),(121,54),(182,162),(147,105),(265,36),(267,41),(331,43),(272,85),(131,161),(181,45),(158,83),(231,65),(135,109),(193,42),(228,125),(126,62),(338,9),(131,125),(194,130),(121,50),
