43:(24,105),(253,76),(136,18),(169,72),(109,93),(110,66),(38,148),(192,61),(146,86),(282,6),(78,89),(193,105),(133,134),(121,92),(299,107),(254,143),(205,109),(83,58),(308,129),(243,102),(85,114),(11,54),(313,68),(285,133),(133,116),(310,65),(17,58),(145,141),(58,37),(188,94),(124,85),(114,122),(122,109),(283,21),(122,19),(35,42),(177,50),(254,52),(86,66),(117,30),(226,62),(300,92),(44,55),(145,55),(312,19),(307,91),(298,107),(269,130),(80,133),(207,102),(199,109),(297,27),(43,71),(110,56),(231,145),(77,102),(151,93),(44,109),(194,43),(297,98),(80,34),(266,79),(271,106),(53,94),(142,121),(197,45),(197,102),(22,103),(168,50),(46,84),(66,129),(271,89),(271,74),(320,107),(154,109),(116,102),(242,96),(134,41),(72,117),(125,33),(241,12),(144,10),(109,137),(134,116),(61,50),(62,115),(241,92),(169,100),(275,109),(262,81),(303,122),(133,28),(37,110),(108,73),(111,46),(287,101),(138,137),(162,98),(110,127),(134,54),(157,87),(38,52),(266,36),(37,70),(275,49),(72,10),(326,135),(328,36),(234,126),(331,42),(61,5),(32,65),(295,99),(268,145),(181,42),(134,13),(258,34),(180,14),(217,142),(227,81),(32,64),(59,58),(49,69),(74,104),(31,49),(110,148),(161,22),(317,87),(295,84),(255,90),(97,113),(300,75),(281,46),(89,90),(252,58),(296,99),(311,62),(91,37),(210,50),(266,92),(241,64),(265,17),(73,132),(288,114),(163,74),(74,24),(258,121),(36,5),(247,26),(68,98),(106,141),(182,70),(206,152),(254,132),(169,126),(156,17),(87,66),(225,101),(133,84),(258,54),(239,50),(308,84),(46,76),(39,109),(89,38),(317,67),(85,120),(135,102),(280,46),(200,41),(287,53),(140,86),(60,46),(181,24),(316,63),(93,49),(224,94),(195,129),(318,94),(213,113),(277,94),(284,117),(292,57),(160,105),(181,70),(173,78),(135,69),(266,84),(218,149),(254,133),(87,125),(227,129),(71,129),(278,135),(307,95),(144,61),(122,25),(193,133),(30,114),(49,2),(43,98),(121,125),(206,83),(242,73),(46,78),(281,82),(268,138),(301,142),(265,79),(307,43),(67,18),(177,34),(272,125),(158,86),(313,50),(170,75),(139,141),(317,133),(229,113),(37,13),(272,78),(189,106),(313,126),(289,34),(134,57),(290,95),(99,113),(285,46),(305,82),(55,54),(55,37),(274,109),(254,83),(157,18),(94,138),(129,25),(44,54),(129,145),(67,57),(124,49),
44:(24,104),(253,75),(137,18),(169,73),(109,94),(109,66),(38,149),(191,61),(145,86),(281,6),(77,89),(192,105),(134,134),(121,93),(299,108),(254,142),(204,109),(84,58),(307,129),(242,102),(85,113),(11,55),(313,67),(286,133),(133,115),(310,65),(17,57),(146,141),(59,37),(187,94),(125,85),(115,122),(123,109),(282,21),(122,20),(35,41),(178,50),(254,53),(87,66),(116,30),(227,62),(300,93),(45,55),(145,56),(312,19),(307,90),(297,107),(270,130),(81,133),(208,102),(200,109),(297,28),(43,72),(110,57),(232,145),(77,102),(152,93),(45,109),(194,42),(297,97),(81,34),(266,78),(270,106),(54,94),(142,121),(198,45),(196,102),(23,103),(167,50),(47,84),(67,129),(270,89),(270,74),(320,106),(153,109),(117,102),(242,97),(135,41),(73,117),(126,33),(241,13),(145,10),(110,137),(134,115),(62,50),(62,114),(241,91),(169,101),(274,109),(261,81),(302,122),(134,28),(38,110),(109,73),(110,46),(288,101),(137,137),(162,97),(110,126),(134,55),(157,86),(37,52),(265,36),(38,70),(274,49),(73,10),(326,134),(328,35),(233,126),(331,42),(62,5),(31,65),(295,98),(267,145),(182,42),(133,13),(257,34),(179,14),(216,142),(226,81),(31,64),(60,58),(50,69),(74,105),(31,50),(110,149),(162,22),(317,87),(295,83),(254,90),(97,112),(300,76),(280,46),(88,90),(251,58),(296,98),(310,62),(92,37),(209,50),(266,91),(241,65),(265,18),(73,131),(287,114),(164,74),(74,25),(257,121),(37,5),(246,26),(69,98),(107,141),(182,71),(206,151),(254,131),(169,126),(155,17),(88,66),(224,101),(133,83),(257,54),(238,50),(308,83),(45,76),(39,108),(88,38),(318,67),(85,119),(134,102),(280,45),(201,41),(287,54),(141,86),(59,46),(181,25),(315,63),(94,49),(223,94),(194,129),(317,94),(214,113),(277,95),(283,117),(292,58),(160,105),(181,69),(172,78),(136,69),(266,85),(217,149),(253,133),(86,125),(226,129),(72,129),(278,134),(307,96),(143,61),(123,25),(193,134),(31,114),(50,2),(42,98),(122,125),(206,84),(242,72),(45,78),(280,82),(267,138),(300,142),(265,78),(307,44),(68,18),(178,34),(271,125),(158,85),(313,49),(170,76),(140,141),(317,134),(228,113),(37,12),(271,78),(188,106),(312,126),(289,35),(134,58),(290,94),(100,113),(284,46),(305,82),(54,54),(56,37),(273,109),(254,84),(156,18),(95,138),(130,25),(45,54),(130,145),(68,57),(123,49),
45:(24,103),(253,74),(138,18),(169,74),(109,95),(108,66),(39,149),(190,61),(144,86),(280,6),(77,90),(191,105),(134,135),(121,94),(299,109),(254,141),(203,109),(85,58),(306,129),(241,102),(85,112),(11,56),(313,66),(287,133),(133,114),(310,65),(18,57),(146,140),(60,37),(186,94),(126,85),(116,122),(124,109),(281,21),(122,21),(36,41),(179,50),(254,54),(88,66),(115,30),(228,62),(300,94),(46,55),(146,56),(312,19),(306,90),(296,107),(270,129),(82,133),(209,102),(201,109),(296,28),(43,73),(110,58),(233,145),(77,102),(153,93),(46,109),(194,41),(297,96),(82,34),(266,77),(269,106),(55,94),(142,121),(199,45),(195,102),(23,102),(166,50),(48,84),(68,129),(269,89),(269,74),(319,106),(152,109),(118,102),(243,97),(136,41),(74,117),(127,33),(240,13),(146,10),(110,136),(134,114),(62,51),(62,113),(241,90),(169,102),(273,109),(260,81),(302,123),(134,29),(38,109),(109,72),(110,47),(289,101),(136,137),(163,97),(110,125),(134,56),(157,85),(36,52),(265,37),(39,70),(273,49),(74,10),(327,134),(328,34),(232,126),(331,42),(63,5),(30,65),(295,97),(266,145),(182,43),(132,13),(256,34),(178,14),(216,141),(225,81),(30,64),(61,58),(51,69),(74,106),(31,51),(111,149),(163,22),(317,87),(295,82),(254,91),(97,111),(300,77),(279,46),(87,90),(250,58),(296,97),(310,63),(93,37),(208,50),(266,90),(240,65),(265,19),(73,130),(286,114),(165,74),(74,26),(256,121),(38,5),(245,26),(70,98),(108,141),(182,72),(206,150),(254,130),(169,126),(154,17),(88,65),(223,101),(133,82),(256,54),(237,50),(307,83),(44,76),(39,107),(88,37),(318,68),(86,119),(133,102),(281,45),(202,41),(286,54),(142,86),(58,46),(181,26),(314,63),(95,49),(222,94),(194,128),(317,95),(215,113),(277,96),(282,117),(292,59),(160,105),(180,69),(171,78),(137,69),(266,86),(217,148),(253,132),(86,124),(225,129),(73,129),(279,134),(306,96),(142,61),(124,25),(193,135),(32,114),(51,2),(42,99),(123,125),(206,85),(242,71),(44,78),(279,82),(266,138),(299,142),(265,77),(307,45),(69,18),(179,34),(270,125),(158,84),(314,49),(170,77),(141,141),(316,134),(227,113),(37,11),(270,78),(187,106),(312,125),(290,35),(134,59),(290,93),(101,113),(283,46),(305,82),(53,54),(57,37),(272,109),(254,85),(155,18),(96,138),(131,25),(46,54),(131,145),(69,57),(122,49),
46:(24,102),(252,74),(139,18),(169,75),(109,96),(107,66),(39,150),(189,61),(144,86),(279,6),(76,90),(190,105),(134,136),(121,95),(298,109),(255,141),(203,109),(86,58),(305,129),(240,102),(85,111),(11,57),(313,65),(288,133),(133,113),(310,65),(19,57),(146,139),(61,37),(185,94),(127,85),(117,122),(125,109),(280,21),(122,22),(36,40),(180,50),(254,55),(89,66),(114,30),(229,62),(300,95),(47,55),(146,57),(312,19),(305,90),(296,108),(271,129),(83,133),(210,102),(202,109),(295,28),(43,74),(110,59),(234,145),(77,102),(154,93),(47,109),(194,40),(297,95),(83,34),(266,76),(268,106),(56,94),(142,121),(200,45),(194,102),(23,101),(165,50),(48,85),(69,129),(268,89),(268,74),(318,106),(151,109),(119,102),(243,98),(137,41),(74,116),(128,33),(239,13),(147,10),(110,135),(134,113),(62,52),(62,112),(241,89),(169,103),(272,109),(259,81),(301,123),(134,30),(39,109),(110,72),(110,48),(289,100),(135,137),(164,97),(110,124),(134,57),(157,84),(35,52),(264,37),(40,70),(272,49),(75,10),(328,134),(328,33),(231,126),(331,42),(64,5),(29,65),(295,96),(265,145),(182,44),(131,13),(255,34),(177,14),(215,141),(224,81),(29,64),(61,59),(52,69),(74,107),(31,52),(111,150),(164,22),(317,87),(295,81),(254,92),(97,110),(300,78),(278,46),(86,90),(249,58),(296,96),(309,63),(94,37),(207,50),(265,90),(240,66),(265,20),(72,130),(285,114),(165,74),(75,26),(255,121),(39,5),(244,26),(71,98),(109,141),(182,73),(206,149),(254,129),(169,126),(153,17),(87,65),(222,101),(133,81),(255,54),(236,50),(306,83),(43,76),(39,106),(87,37),(319,68),(86,118),(133,103),(282,45),(203,41),(285,54),(143,86),(57,46),(181,27),(313,63),(96,49),(221,94),(193,128),(317,96),(216,113),(277,97),(281,117),(293,59),(160,105),(179,69),(171,78),(138,69),(266,87),(217,147),(253,131),(86,123),(224,129),(74,129),(279,133),(305,96),(141,61),(125,25),(193,136),(33,114),(52,2),(42,100),(124,125),(206,86),(241,71),(43,78),(278,82),(265,138),(298,142),(265,76),(307,46),(70,18),(180,34),(269,125),(158,83),(315,49),(170,78),(142,141),(316,135),(226,113),(37,10),(269,78),(186,106),(312,124),(290,36),(134,60),(290,92),(102,113),(282,46),(305,82),(52,54),(58,37),(271,109),(254,86),(154,18),(97,138),(132,25),(47,54),(132,145),(70,57),(121,49),
47:(24,101),(251,74),(140,18),(169,76),(109,97),(106,66),(40,150),(188,61),(144,85),(278,6),(75,90),(189,105),(134,136),(121,96),(297,109),(256,141),(203,110),(87,58),(305,130),(239,102),(85,110),(11,58),(312,65),(289,133),(134,113),(310,65),(20,57),(146,138),(62,37),(184,94),(127,86),(118,122),(126,109),(279,21),(122,23),(36,39),(181,50),(254,56),(90,66),(113,30),(230,62),(299,95),(48,55),(146,58),(312,19),(304,90),(295,108),(272,129),(84,133),(211,102),(203,109),(294,28),(43,75),(110,60),(235,145),(77,102),(155,93),(48,109),(194,39),(297,94),(84,34),(266,75),(267,106),(57,94),(142,121),(201,45),(193,102),(23,100),(164,50),(48,86),(70,129),(267,89),(267,74),(318,105),(150,109),(120,102),(244,98),(137,42),(74,115),(129,33),(238,13),(148,10),(110,134),(134,112),(62,53),(62,111),(241,88),(169,104),(271,109),(258,81),(300,123),(135,30),(40,109),(110,71),(110,49),(289,99),(134,137),(165,97),(110,123),(134,58),(157,83),(34,52),(263,37),(41,70),(271,49),(76,10),(328,133),(328,32),(230,126),(331,42),(65,5),(28,65),(295,95),(265,144),(182,45),(130,13),(254,34),(176,14),(214,141),(223,81),(28,64),(62,59),(53,69),(74,108),(32,52),(112,150),(165,22),(317,87),(295,80),(253,92),(97,109),(300,79),(277,46),(85,90),(248,58),(296,95),(309,64),(95,37),(206,50),(264,90),(239,66),(265,21),(72,129),(284,114),(165,74),(76,26),(254,121),(40,5),(243,26),(72,98),(110,141),(183,73),(207,149),(254,128),(169,126),(152,17),(86,65),(221,101),(133,80),(254,54),(235,50),(305,83),(42,76),(40,106),(86,37),(320,68),(86,117),(133,104),(283,45),(204,41),(284,54),(144,86),(56,46),(181,28),(312,63),(97,49),(220,94),(193,127),(317,97),(217,113),(277,98),(280,117),(293,60),(160,105),(178,69),(170,78),(139,69),(266,88),(217,146),(253,130),(86,122),(223,129),(74,128),(280,133),(305,97),(140,61),(126,25),(193,137),(34,114),(53,2),(42,101),(125,125),(206,87),(241,70),(43,77),(278,83),(264,138),(297,142),(265,75),(307,47),(71,18),(181,34),(268,125),(158,82),(315,48),(170,79),(143,141),(315,135),(225,113),(36,10),(268,78),(185,106),(311,124),(291,36),(134,61),(290,91),(103,113),(281,46),(305,82),(51,54),(59,37),(270,109),(254,87),(153,18),(97,139),(133,25),(48,54),(133,145),(71,57),(121,48),
48:(24,100),(250,74),(141,18),(169,77),(109,98),(105,66),(40,151),(187,61),(143,85),(277,6),(74,90),(188,105),(134,137),(121,97),(296,109),(257,141),(202,110),(88,58),(304,130),(238,102),(85,109),(11,59),(312,64),(290,133),(135,113),(310,65),(20,56),(147,138),(63,37),(183,94),(128,86),(119,122),(127,109),(278,21),(122,24),(36,38),(181,51),(254,57),(91,66),(112,30),(231,62),(298,95),(49,55),(147,58),(312,19),(304,89),(294,108),(273,129),(85,133),(212,102),(204,109),(293,28),(43,76),(110,61),(236,145),(77,102),(156,93),(49,109),(194,38),(297,93),(85,34),(265,75),(266,106),(58,94),(142,121),(202,45),(193,103),(23,99),(163,50),(48,87),(71,129),(266,89),(266,74),(318,104),(149,109),(121,102),(245,98),(138,42),(74,114),(130,33),(237,13),(149,10),(110,133),(133,112),(62,54),(62,110),(241,87),(169,105),(270,109),(257,81),(300,124),(136,30),(41,109),(110,70),(110,50),(289,98),(133,137),(166,97),(110,122),(134,59),(157,82),(33,52),(263,38),(41,71),(270,49),(77,10),(329,133),(328,31),(229,126),(331,42),(66,5),(27,65),(295,94),(265,143),(182,46),(129,13),(253,34),(175,14),(213,141),(222,81),(28,64),(62,60),(54,69),(74,109),(32,53),(113,150),(166,22),(317,87),(295,79),(253,93),(97,108),(300,80),(276,46),(84,90),(247,58),(296,94),(308,64),(96,37),(205,50),(264,89),(238,66),(264,21),(72,129),(283,114),(165,74),(77,26),(254,120),(41,5),(242,26),(73,98),(111,141),(183,74),(208,149),(254,127),(169,126),(151,17),(85,65),(220,101),(133,79),(254,55),(234,50),(304,83),(41,76),(40,105),(85,37),(321,68),(86,116),(133,105),(283,46),(205,41),(283,54),(145,86),(55,46),(181,29),(311,63),(98,49),(219,94),(193,126),(317,98),(217,112),(277,99),(279,117),(293,61),(160,105),(177,69),(169,78),(140,69),(266,88),(217,145),(253,129),(86,121),(222,129),(74,127),(281,133),(305,98),(139,61),(127,25),(193,138),(35,114),(54,2),(42,102),(126,125),(206,88),(241,69),(42,77),(278,84),(263,138),(296,142),(265,74),(307,48),(72,18),(182,34),(267,125),(158,81),(316,48),(170,80),(144,141),(315,136),(224,113),(35,10),(267,78),(184,106),(310,124),(292,36),(134,62),(290,90),(104,113),(280,46),(305,82),(50,54),(60,37),(269,109),(254,88),(152,18),(98,139),(134,25),(49,54),(134,145),(72,57),(121,47),
49:(24,99),(249,74),(142,18),(169,78),(108,98),(104,66),(41,151),(186,61),(143,86),(276,6),(74,91),(187,105),(134,138),(121,98),(296,110),(258,141),(202,109),(89,58),(304,131),(237,102),(85,108),(11,60),(312,63),(290,132),(136,113),(310,65),(21,56),(148,138),(64,37),(182,94),(129,86),(120,122),(128,109),(277,21),(122,25),(36,37),(181,52),(254,58),(92,66),(111,30),(232,62),(297,95),(50,55),(148,58),(312,19),(304,88),(293,108),(274,129),(85,132),(212,101),(205,109),(293,29),(43,77),(110,62),(237,145),(77,102),(157,93),(50,109),(194,37),(297,92),(85,35),(265,74),(265,106),(59,94),(142,121),(203,45),(193,104),(23,98),(162,50),(48,88),(72,129),(265,89),(266,75),(317,104),(148,109),(121,103),(246,98),(139,42),(74,113),(131,33),(237,14),(150,10),(111,133),(133,111),(63,54),(62,109),(241,86),(169,106),(269,109),(256,81),(300,125),(137,30),(41,108),(111,70),(109,50),(289,97),(132,137),(167,97),(110,121),(134,60),(157,81),(32,52),(262,38),(42,71),(269,49),(78,10),(329,132),(328,30),(229,127),(331,42),(67,5),(27,64),(295,93),(265,142),(183,46),(128,13),(252,34),(174,14),(212,141),(221,81),(28,64),(62,61),(55,69),(74,110),(32,54),(114,150),(167,22),(317,87),(295,78),(253,94),(97,107),(300,81),(275,46),(83,90),(246,58),(296,93),(307,64),(97,37),(205,51),(263,89),(237,66),(264,22),(73,129),(282,114),(165,74),(78,26),(254,119),(42,5),(241,26),(74,98),(112,141),(184,74),(209,149),(254,126),(169,126),(150,17),(85,66),(219,101),(133,78),(254,56),(233,50),(304,82),(40,76),(40,104),(84,37),(322,68),(86,115),(133,106),(284,46),(206,41),(282,54),(145,87),(54,46),(181,30),(310,63),(99,49),(218,94),(193,125),(317,99),(218,112),(277,100),(278,117),(293,62),(160,105),(176,69),(169,79),(141,69),(266,89),(217,144),(253,128),(86,120),(221,129),(74,126),(282,133),(304,98),(138,61),(128,25),(193,139),(36,114),(55,2),(42,103),(127,125),(206,89),(241,68),(41,77),(277,84),(262,138),(295,142),(265,73),(307,49),(73,18),(183,34),(266,125),(158,80),(317,48),(170,81),(145,141),(315,137),(223,113),(34,10),(266,78),(183,106),(309,124),(293,36),(134,63),(290,89),(105,113),(279,46),(305,82),(49,54),(61,37),(268,109),(254,89),(151,18),(98,140),(135,25),(49,55),(135,145),(73,57),(121,46),
50:(24,98),(249,73),(143,18),(169,79),(107,98),(103,66),(41,152),(185,61),(142,86),(275,6),(74,92),(186,105),(134,139),(121,99),(296,111),(259,141),(201,109),(90,58),(303,131),(236,102),(85,107),(11,61),(312,62),(290,131),(137,113),(310,65),(21,55),(149,138),(65,37),(182,95),(130,86),(121,122),(129,109),(276,21),(122,26),(37,37),(182,52),(254,59),(93,66),(110,30),(233,62),(296,95),(50,54),(149,58),(312,19),(304,87),(292,108),(275,129),(86,132),(213,101),(205,108),(293,30),(43,78),(110,63),(238,145),(77,102),(157,92),(51,109),(194,36),(297,91),(85,36),(264,74),(264,106),(60,94),(142,121),(204,45),(193,105),(23,97),(161,50),(48,89),(73,129),(264,89),(265,75),(317,103),(147,109),(122,103),(247,98),(140,42),(75,113),(132,33),(236,14),(151,10),(112,133),(133,110),(64,54),(62,108),(241,85),(168,106),(268,109),(255,81),(300,126),(138,30),(41,107),(111,69),(108,50),(289,96),(131,137),(168,97),(111,121),(134,61),(157,80),(31,52),(261,38),(42,72),(268,49),(79,10),(330,132),(328,29),(229,128),(331,42),(68,5),(27,63),(295,92),(265,141),(184,46),(127,13),(251,34),(173,14),(211,141),(220,81),(28,64),(63,61),(56,69),(74,111),(33,54),(115,150),(168,22),(317,87),(295,77),(253,95),(97,106),(300,82),(274,46),(82,90),(245,58),(296,92),(307,65),(98,37),(205,52),(262,89),(236,66),(263,22),(73,128),(281,114),(165,74),(79,26),(254,118),(43,5),(241,27),(75,98),(113,141),(185,74),(210,149),(254,125),(169,126),(149,17),(84,66),(218,101),(133,77),(254,57),(232,50),(304,81),(39,76),(41,104),(83,37),(322,69),(86,114),(132,106),(285,46),(207,41),(281,54),(145,88),(53,46),(181,31),(309,63),(100,49),(218,95),(193,124),(317,100),(218,111),(277,101),(277,117),(294,62),(160,105),(175,69),(169,80),(142,69),(266,90),(217,143),(253,127),(85,120),(220,129),(75,126),(283,133),(304,99),(137,61),(129,25),(193,140),(37,114),(56,2),(41,103),(128,125),(207,89),(241,67),(41,76),(277,85),(261,138),(294,142),(266,73),(307,50),(73,19),(184,34),(265,125),(158,79),(318,48),(170,82),(146,141),(315,138),(222,113),(33,10),(265,78),(182,106),(309,123),(294,36),(134,64),(290,88),(106,113),(278,46),(305,82),(48,54),(61,36),(267,109),(255,89),(150,18),(98,141),(136,25),(49,56),(136,145),(74,57),(120,46),
51:(24,97),(248,73),(144,18),(169,80),(106,98),(102,66),(41,153),(184,61),(141,86),(274,6),(74,93),(185,105),(134,140),(121,100),(296,112),(260,141),(200,109),(90,58),(302,131),(235,102),(85,106),(11,62),(312,61),(290,130),(138,113),(310,65),(21,54),(150,138),(66,37),(181,95),(131,86),(122,122),(130,109),(275,21),(122,27),(38,37),(182,53),(254,60),(94,66),(109,30),(234,62),(295,95),(50,53),(150,58),(312,19),(304,86),(292,109),(276,129),(86,131),(214,101),(205,107),(292,30),(43,79),(110,64),(239,145),(77,102),(157,91),(52,109),(194,35),(297,90),(86,36),(264,73),(263,106),(61,94),(142,121),(205,45),(193,106),(23,96),(160,50),(48,90),(74,129),(263,89),(265,76),(316,103),(146,109),(122,104),(248,98),(141,42),(76,113),(133,33),(235,14),(152,10),(113,133),(133,109),(65,54),(62,107),(241,84),(167,106),(267,109),(254,81),(300,127),(139,30),(41,106),(112,69),(107,50),(289,95),(130,137),(169,97),(112,121),(134,62),(157,79),(30,52),(260,38),(43,72),(267,49),(80,10),(331,132),(328,28),(229,129),(331,42),(69,5),(27,62),(295,91),(265,140),(185,46),(126,13),(250,34),(172,14),(210,141),(219,81),(28,64),(64,61),(57,69),(74,112),(34,54),(116,150),(169,22),(317,87),(295,76),(253,96),(97,105),(300,83),(273,46),(81,90),(244,58),(296,91),(306,65),(98,36),(205,53),(261,89),(235,66),(262,22),(73,127),(280,114),(165,74),(80,26),(254,117),(44,5),(241,28),(76,98),(114,141),(186,74),(211,149),(254,124),(169,126),(148,17),(83,66),(217,101),(133,76),(253,57),(231,50),(303,81),(38,76),(42,104),(82,37),(322,70),(87,114),(131,106),(286,46),(208,41),(280,54),(146,88),(52,46),(181,32),(309,62),(101,49),(217,95),(193,123),(317,101),(218,110),(276,101),(276,117),(295,62),(160,105),(174,69),(169,81),(143,69),(266,91),(217,142),(253,126),(85,119),(219,129),(75,125),(284,133),(304,100),(136,61),(130,25),(193,141),(38,114),(57,2),(40,103),(129,125),(207,90),(241,66),(40,76),(276,85),(260,138),(293,142),(267,73),(307,51),(74,19),(185,34),(264,125),(158,78),(319,48),(170,83),(147,141),(315,139),(221,113),(32,10),(264,78),(182,107),(308,123),(294,37),(134,65),(290,87),(107,113),(277,46),(305,82),(47,54),(61,35),(266,109),(256,89),(149,18),(99,141),(137,25),(50,56),(137,145),(75,57),(119,46),
52:(24,96),(247,73),(145,18),(169,81),(105,98),(101,66),(41,154),(183,61),(140,86),(273,6),(74,94),(184,105),(134,141),(121,101),(295,112),(261,141),(199,109),(90,58),(302,132),(234,102),(85,105),(11,63),(312,60),(290,129),(139,113),(310,65),(22,54),(151,138),(67,37),(181,96),(132,86),(123,122),(131,109),(274,21),(122,28),(39,37),(183,53),(254,61),(95,66),(108,30),(235,62),(294,95),(51,53),(151,58),(312,19),(304,85),(291,109),(277,129),(86,130),(215,101),(205,106),(291,30),(43,80),(110,65),(240,145),(77,102),(157,90),(53,109),(194,34),(297,89),(86,37),(263,73),(262,106),(61,95),(142,121),(206,45),(193,107),(23,95),(159,50),(49,90),(74,128),(262,89),(265,77),(315,103),(145,109),(122,105),(249,98),(142,42),(77,113),(134,33),(234,14),(153,10),(114,133),(132,109),(66,54),(62,106),(241,83),(166,106),(266,109),(253,81),(300,128),(140,30),(42,106),(113,69),(106,50),(290,95),(129,137),(169,96),(113,121),(134,63),(157,78),(29,52),(259,38),(43,73),(266,49),(81,10),(331,131),(328,27),(228,129),(331,42),(70,5),(27,61),(295,90),(265,139),(186,46),(125,13),(249,34),(171,14),(209,141),(218,81),(28,64),(64,62),(58,69),(74,113),(35,54),(117,150),(169,23),(317,87),(295,75),(253,97),(97,104),(300,84),(272,46),(80,90),(243,58),(296,90),(305,65),(98,35),(205,54),(260,89),(234,66),(261,22),(73,126),(279,114),(165,74),(81,26),(254,116),(45,5),(241,29),(77,98),(115,141),(187,74),(212,149),(254,123),(169,126),(147,17),(82,66),(216,101),(133,75),(252,57),(230,50),(302,81),(38,77),(42,103),(81,37),(323,70),(88,114),(130,106),(287,46),(209,41),(279,54),(146,89),(51,46),(181,33),(308,62),(102,49),(217,96),(193,122),(317,102),(219,110),(275,101),(275,117),(296,62),(160,105),(173,69),(169,82),(144,69),(266,92),(216,142),(253,125),(85,118),(218,129),(76,125),(285,133),(304,101),(135,61),(131,25),(192,141),(39,114),(58,2),(39,103),(130,125),(208,90),(240,66),(40,75),(275,85),(259,138),(292,142),(268,73),(307,52),(74,20),(186,34),(263,125),(158,77),(319,47),(170,84),(148,141),(315,140),(220,113),(31,10),(263,78),(182,108),(307,123),(295,37),(135,65),(290,86),(108,113),(276,46),(305,82),(46,54),(62,35),(266,108),(257,89),(148,18),(100,141),(138,25),(50,57),(138,145),(76,57),(118,46),
