256:(66,170),(109,81),(230,56),(99,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,199),(190,168),(248,46),(138,155),(164,30),(232,92),(99,215),(160,21),(233,105),(73,199),(184,95),(233,56),(13,137),(89,83),(118,115),(242,45),(47,172),(85,47),(122,159),(185,95),(179,77),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,83),(131,152),(196,157),(123,169),(44,168),(191,85),(143,98),(223,208),(217,221),(115,53),(69,84),(178,163),(59,158),(228,196),(200,198),(217,96),(125,112),(190,84),(111,173),(166,53),(196,43),(70,172),(121,110),(62,92),(197,171),(74,145),(119,153),(81,145),(166,27),(213,132),(170,42),(101,148),(166,101),(47,139),(234,102),(77,177),(97,180),(233,53),(45,84),(203,63),(100,215),(204,70),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(143,103),(207,60),(180,48),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(96,173),(7,202),(115,104),(169,68),(216,57),(101,156),(33,163),(212,33),(195,83),(125,22),(224,89),(142,38),(210,181),(111,85),(134,163),(180,77),(91,179),(118,160),(83,202),(62,91),(131,19),(201,175),(148,40),(165,91),(70,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(112,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(110,85),(76,173),(207,190),(225,60),(201,90),(67,220),(225,204),
257:(66,170),(108,81),(231,56),(98,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,200),(190,168),(248,46),(138,156),(163,30),(232,92),(99,216),(160,21),(233,105),(73,199),(184,94),(234,56),(13,137),(89,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,94),(179,76),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(196,158),(123,170),(44,168),(192,85),(143,98),(223,208),(217,221),(114,53),(68,84),(178,163),(59,158),(229,196),(200,198),(217,97),(124,112),(190,83),(110,173),(166,53),(196,43),(70,172),(120,110),(62,92),(197,171),(74,145),(118,153),(81,145),(166,27),(213,132),(170,42),(101,147),(166,101),(47,139),(234,102),(77,177),(97,181),(233,53),(45,84),(203,63),(100,215),(205,70),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(143,102),(208,60),(180,47),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(96,174),(7,202),(115,104),(169,67),(216,57),(101,156),(33,163),(212,33),(196,83),(125,21),(224,89),(142,38),(210,181),(110,85),(134,163),(180,78),(90,179),(118,160),(83,202),(62,91),(131,19),(201,175),(147,40),(165,91),(69,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(111,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(109,85),(75,173),(207,190),(225,60),(201,90),(67,220),(225,204),
258:(66,170),(107,81),(232,56),(97,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,200),(190,168),(248,46),(138,157),(163,29),(232,92),(99,217),(160,21),(233,105),(73,199),(184,93),(235,56),(13,137),(88,82),(118,115),(242,45),(47,172),(85,47),(122,159),(185,93),(179,75),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(196,159),(122,170),(44,168),(193,85),(143,98),(223,208),(217,221),(113,53),(67,84),(178,163),(59,158),(230,196),(200,198),(217,98),(123,112),(191,83),(109,173),(166,53),(196,43),(70,172),(119,110),(62,92),(197,171),(74,145),(117,153),(81,145),(166,27),(213,132),(170,42),(100,147),(166,101),(47,139),(234,102),(77,177),(97,182),(233,53),(45,84),(203,63),(100,215),(206,70),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(143,101),(208,59),(180,46),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(96,175),(7,202),(115,104),(169,66),(216,57),(101,156),(33,163),(212,33),(196,82),(125,20),(224,89),(142,38),(210,181),(109,85),(134,163),(179,78),(89,179),(118,160),(83,202),(62,91),(131,19),(201,175),(146,40),(165,91),(68,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(110,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(108,85),(74,173),(207,190),(225,60),(201,90),(67,220),(225,204),
259:(66,170),(106,81),(233,56),(96,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,201),(190,168),(248,46),(137,157),(162,29),(232,92),(99,218),(160,21),(233,105),(73,199),(184,92),(235,55),(13,137),(88,81),(118,115),(242,45),(47,172),(85,47),(122,159),(186,93),(179,74),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(197,159),(122,171),(44,168),(193,84),(143,98),(223,208),(217,221),(112,53),(66,84),(178,163),(59,158),(231,196),(200,198),(217,99),(122,112),(192,83),(108,173),(166,53),(196,43),(70,172),(118,110),(62,92),(197,171),(74,145),(116,153),(81,145),(166,27),(213,132),(170,42),(100,146),(166,101),(47,139),(234,102),(77,177),(97,183),(233,53),(45,84),(203,63),(100,215),(207,70),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(142,101),(208,58),(180,45),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(95,175),(7,202),(115,104),(169,65),(216,57),(101,156),(33,163),(212,33),(196,81),(125,19),(224,89),(142,38),(210,181),(108,85),(134,163),(179,78),(88,179),(118,160),(83,202),(62,91),(131,19),(201,175),(145,40),(165,91),(67,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(109,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(107,85),(73,173),(207,190),(225,60),(201,90),(67,220),(225,204),
260:(66,170),(105,81),(234,56),(96,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,202),(190,168),(248,46),(136,157),(161,29),(232,92),(99,219),(160,21),(233,105),(73,199),(185,92),(235,54),(13,137),(87,81),(118,115),(242,45),(47,172),(85,47),(122,159),(187,93),(179,73),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,159),(121,171),(44,168),(194,84),(143,98),(223,208),(217,221),(111,53),(65,84),(178,163),(59,158),(232,196),(200,198),(217,100),(121,112),(193,83),(107,173),(166,53),(196,43),(70,172),(117,110),(62,92),(197,171),(74,145),(115,153),(81,145),(166,27),(213,132),(170,42),(100,145),(166,101),(47,139),(234,102),(77,177),(97,184),(233,53),(45,84),(203,63),(100,215),(208,70),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(142,100),(208,57),(180,44),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(94,175),(7,202),(115,104),(169,64),(216,57),(101,156),(33,163),(212,33),(197,81),(125,18),(224,89),(142,38),(210,181),(107,85),(134,163),(179,78),(87,179),(118,160),(83,202),(62,91),(131,19),(201,175),(144,40),(165,91),(66,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(108,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(106,85),(72,173),(207,190),(225,60),(201,90),(67,220),(225,204),
261:(66,170),(104,81),(235,56),(95,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(221,202),(190,168),(248,46),(135,157),(160,29),(232,92),(99,220),(160,21),(233,105),(73,199),(185,91),(235,53),(13,137),(87,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,92),(179,72),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,160),(121,172),(44,168),(195,84),(143,98),(223,208),(217,221),(110,53),(64,84),(178,163),(59,158),(232,197),(200,198),(217,101),(120,112),(193,82),(106,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(114,153),(81,145),(166,27),(213,132),(170,42),(100,144),(166,101),(47,139),(234,102),(77,177),(97,185),(233,53),(45,84),(203,63),(100,215),(208,69),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(142,99),(208,56),(180,43),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(94,176),(7,202),(115,104),(169,63),(216,57),(101,156),(33,163),(212,33),(197,80),(125,17),(224,89),(142,38),(210,181),(106,85),(134,163),(179,78),(86,179),(118,160),(83,202),(62,91),(131,19),(201,175),(143,40),(165,91),(65,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(107,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(105,85),(71,173),(207,190),(225,60),(201,90),(67,220),(225,204),
262:(66,170),(103,81),(236,56),(94,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(222,202),(190,168),(248,46),(134,157),(160,28),(232,92),(99,221),(160,21),(233,105),(73,199),(186,91),(235,52),(13,137),(86,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,91),(179,71),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(198,161),(121,173),(44,168),(195,83),(143,98),(223,208),(217,221),(109,53),(63,84),(178,163),(59,158),(232,198),(200,198),(218,101),(119,112),(193,81),(105,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(113,153),(81,145),(166,27),(213,132),(170,42),(99,144),(166,101),(47,139),(234,102),(77,177),(97,186),(233,53),(45,84),(203,63),(100,215),(209,69),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(142,98),(208,55),(179,43),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(93,176),(7,202),(115,104),(169,62),(216,57),(101,156),(33,163),(212,33),(198,80),(125,16),(224,89),(142,38),(210,181),(105,85),(134,163),(179,78),(85,179),(118,160),(83,202),(62,91),(131,19),(201,175),(142,40),(165,91),(64,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(106,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(104,85),(70,173),(207,190),(225,60),(201,90),(67,220),(225,204),
263:(66,170),(102,81),(237,56),(93,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(223,202),(190,168),(248,46),(133,157),(160,27),(232,92),(99,222),(160,21),(233,105),(73,199),(186,90),(235,51),(13,137),(85,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,90),(179,70),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,161),(120,173),(44,168),(195,82),(143,98),(223,208),(217,221),(108,53),(62,84),(178,163),(59,158),(232,199),(200,198),(218,102),(118,112),(194,81),(104,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(112,153),(81,145),(166,27),(213,132),(170,42),(99,143),(166,101),(47,139),(234,102),(77,177),(97,187),(233,53),(45,84),(203,63),(100,215),(209,68),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(142,97),(209,55),(179,42),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(92,176),(7,202),(115,104),(169,61),(216,57),(101,156),(33,163),(212,33),(198,79),(125,15),(224,89),(142,38),(210,181),(104,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(141,40),(165,91),(63,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(105,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(103,85),(69,173),(207,190),(225,60),(201,90),(67,220),(225,204),
264:(66,170),(101,81),(238,56),(92,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(224,202),(190,168),(248,46),(132,157),(160,26),(232,92),(99,223),(160,21),(233,105),(73,199),(186,89),(235,50),(13,137),(84,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,89),(179,69),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,162),(119,173),(44,168),(195,81),(143,98),(223,208),(217,221),(107,53),(61,84),(178,163),(59,158),(232,200),(200,198),(218,103),(117,112),(194,80),(103,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(111,153),(81,145),(166,27),(213,132),(170,42),(99,142),(166,101),(47,139),(234,102),(77,177),(97,188),(233,53),(45,84),(203,63),(100,215),(209,67),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(142,96),(209,54),(179,41),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(91,176),(7,202),(115,104),(169,60),(216,57),(101,156),(33,163),(212,33),(198,78),(125,14),(224,89),(142,38),(210,181),(103,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(140,40),(165,91),(62,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(104,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(102,85),(68,173),(207,190),(225,60),(201,90),(67,220),(225,204),
265:(66,170),(100,81),(239,56),(92,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(225,202),(190,168),(248,46),(132,158),(160,25),(232,92),(99,224),(160,21),(233,105),(73,199),(186,88),(235,49),(13,137),(83,80),(118,115),(242,45),(47,172),(85,47),(122,159),(187,88),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(199,163),(118,173),(44,168),(196,81),(143,98),(223,208),(217,221),(106,53),(61,84),(178,163),(59,158),(233,200),(200,198),(218,104),(116,112),(194,79),(102,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(110,153),(81,145),(166,27),(213,132),(170,42),(99,141),(166,101),(47,139),(234,102),(77,177),(97,189),(233,53),(45,84),(203,63),(100,215),(210,67),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(141,96),(210,54),(179,40),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(90,176),(7,202),(115,104),(169,59),(216,57),(101,156),(33,163),(212,33),(198,77),(125,13),(224,89),(142,38),(210,181),(102,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(139,40),(165,91),(61,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(103,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(101,85),(67,173),(207,190),(225,60),(201,90),(67,220),(225,204),
266:(66,170),(99,81),(240,56),(91,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(226,202),(190,168),(248,46),(131,158),(160,24),(232,92),(99,225),(160,21),(233,105),(73,199),(186,87),(235,48),(13,137),(83,79),(118,115),(242,45),(47,172),(85,47),(122,159),(187,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,163),(117,173),(44,168),(196,80),(143,98),(223,208),(217,221),(105,53),(61,84),(178,163),(59,158),(233,201),(200,198),(218,105),(115,112),(194,78),(101,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(109,153),(81,145),(166,27),(213,132),(170,42),(99,140),(166,101),(47,139),(234,102),(77,177),(97,190),(233,53),(45,84),(203,63),(100,215),(211,67),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(141,95),(210,53),(179,39),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(90,177),(7,202),(115,104),(169,58),(216,57),(101,156),(33,163),(212,33),(198,76),(125,13),(224,89),(142,38),(210,181),(101,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(138,40),(165,91),(60,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(102,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(100,85),(66,173),(207,190),(225,60),(201,90),(67,220),(225,204),
267:(66,170),(98,81),(241,56),(91,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(227,202),(190,168),(248,46),(130,158),(160,23),(232,92),(99,226),(160,21),(233,105),(73,199),(186,86),(235,47),(13,137),(82,79),(118,115),(242,45),(47,172),(85,47),(122,159),(188,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,164),(116,173),(44,168),(197,80),(143,98),(223,208),(217,221),(105,54),(61,84),(178,163),(59,158),(234,201),(200,198),(218,106),(114,112),(194,77),(100,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(109,152),(81,145),(166,27),(213,132),(170,42),(98,140),(166,101),(47,139),(234,102),(77,177),(97,191),(233,53),(45,84),(203,63),(100,215),(211,66),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(140,95),(210,52),(179,38),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(89,177),(7,202),(115,104),(169,57),(216,57),(101,156),(33,163),(212,33),(198,75),(125,13),(224,89),(142,38),(210,181),(100,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(137,40),(165,91),(59,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(101,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(99,85),(65,173),(207,190),(225,60),(201,90),(67,220),(225,204),
268:(66,170),(97,81),(242,56),(90,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(228,202),(190,168),(248,46),(129,158),(159,23),(232,92),(99,227),(160,21),(233,105),(73,199),(187,86),(235,46),(13,137),(82,78),(118,115),(242,45),(47,172),(85,47),(122,159),(189,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,165),(115,173),(44,168),(198,80),(143,98),(223,208),(217,221),(105,55),(61,84),(178,163),(59,158),(234,202),(200,198),(219,106),(113,112),(194,76),(99,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(108,152),(81,145),(166,27),(213,132),(170,42),(98,139),(166,101),(47,139),(234,102),(77,177),(97,192),(233,53),(45,84),(203,63),(100,215),(211,65),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(140,94),(210,51),(178,38),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(89,178),(7,202),(115,104),(169,56),(216,57),(101,156),(33,163),(212,33),(199,75),(125,13),(224,89),(142,38),(210,181),(99,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(136,40),(165,91),(58,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(100,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(98,85),(64,173),(207,190),(225,60),(201,90),(67,220),(225,204),
269:(66,170),(96,81),(243,56),(89,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(229,202),(190,168),(248,46),(129,159),(159,22),(232,92),(99,228),(160,21),(233,105),(73,199),(188,86),(235,45),(13,137),(81,78),(118,115),(242,45),(47,172),(85,47),(122,159),(190,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,166),(114,173),(44,168),(199,80),(143,98),(223,208),(217,221),(104,55),(61,84),(178,163),(59,158),(234,203),(200,198),(220,106),(112,112),(195,76),(98,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(107,152),(81,145),(166,27),(213,132),(170,42),(97,139),(166,101),(47,139),(234,102),(77,177),(97,193),(233,53),(45,84),(203,63),(100,215),(211,64),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(139,94),(210,51),(177,38),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(88,178),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(200,75),(125,13),(224,89),(142,38),(210,181),(98,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(135,40),(165,91),(57,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(99,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(97,85),(63,173),(207,190),(225,60),(201,90),(67,220),(225,204),
270:(66,170),(95,81),(243,56),(88,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,202),(190,168),(248,46),(129,160),(158,22),(232,92),(99,229),(160,21),(233,105),(73,199),(188,85),(235,44),(13,137),(80,78),(118,115),(242,45),(47,172),(85,47),(122,159),(191,87),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(200,167),(113,173),(44,168),(200,80),(143,98),(223,208),(217,221),(103,55),(61,84),(178,163),(59,158),(235,203),(200,198),(220,107),(111,112),(196,76),(97,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(106,152),(81,145),(166,27),(213,132),(170,42),(97,138),(166,101),(47,139),(234,102),(77,177),(97,194),(233,53),(45,84),(203,63),(100,215),(212,64),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(139,93),(210,51),(177,37),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(88,179),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(200,74),(125,13),(224,89),(142,38),(210,181),(97,85),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(134,40),(165,91),(56,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(98,85),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(97,84),(62,173),(207,190),(225,60),(201,90),(67,220),(225,204),
