48:(165,59),(136,149),(153,44),(155,141),(150,109),(97,199),(98,175),(81,203),(106,168),(96,192),(88,92),(49,153),(149,48),(152,147),(157,126),(178,53),(96,93),(103,212),(44,153),(78,153),(110,213),(198,86),(186,89),(151,49),(247,196),(209,86),(134,149),(177,41),(117,158),(187,149),(214,92),(180,47),(125,99),(25,174),(59,153),(81,89),(188,90),(81,85),(194,181),(227,57),(179,136),(105,165),(97,181),(98,93),(166,173),(100,209),(182,99),(191,177),(140,99),(97,178),(166,83),(129,93),(56,153),(173,161),(179,107),(158,129),(132,108),(166,145),(168,81),(127,173),(213,92),(163,53),(195,79),(114,213),(157,88),(114,108),(65,88),(165,67),(159,55),(99,173),(124,152),(215,97),(227,117),(159,95),(104,93),(210,86),(208,177),(155,139),(155,119),(77,78),(93,153),(108,213),(102,108),(165,107),(182,101),(232,55),(69,96),(143,101),(97,197),(221,82),(119,175),(156,91),(129,213),(218,177),(105,153),(179,96),(160,90),(198,65),(159,125),(174,55),(119,154),(56,167),(72,168),(100,153),(174,57),(82,185),(161,124),(179,91),(211,193),(165,76),(179,56),(78,55),(196,68),(177,60),(153,163),(155,142),(147,96),(95,91),(25,181),(235,108),(216,86),(63,153),(225,120),(95,214),(151,148),(100,174),(71,71),(197,85),(66,153),(75,97),(150,93),(76,59),(211,191),(149,166),(132,149),(90,108),(122,162),(97,196),(218,182),(206,189),(68,153),(162,24),(114,153),(233,44),(135,151),(76,98),(175,178),(97,208),(99,153),(191,59),(174,56),(197,86),(239,200),(165,150),(187,51),(146,158),(184,63),(179,105),(63,154),(159,131),(146,173),(69,173),(209,187),(234,56),(116,93),(113,231),(99,152),(152,47),(117,37),(146,47),(123,93),(156,90),(200,200),(189,88),(204,56),(213,88),(97,193),(172,61),(229,68),(190,164),(176,54),(165,72),(118,92),(165,37),(102,173),(162,127),(160,93),(126,152),(179,127),(75,83),
49:(165,60),(137,149),(153,43),(156,141),(150,108),(97,198),(98,174),(81,204),(107,168),(96,193),(89,92),(50,153),(150,48),(152,148),(157,127),(178,54),(97,93),(103,211),(45,153),(79,153),(109,213),(197,86),(185,89),(152,49),(247,196),(208,86),(135,149),(176,41),(118,158),(187,150),(214,93),(180,48),(126,99),(26,174),(60,153),(82,89),(187,90),(81,86),(194,180),(227,57),(179,135),(106,165),(97,180),(99,93),(165,173),(100,208),(182,98),(191,176),(141,99),(97,177),(165,83),(130,93),(57,153),(173,160),(179,106),(158,128),(133,108),(165,145),(168,82),(126,173),(213,91),(164,53),(195,80),(113,213),(157,89),(115,108),(65,89),(165,68),(160,55),(99,173),(125,152),(214,97),(227,116),(159,96),(105,93),(209,86),(208,178),(156,139),(155,120),(78,78),(94,153),(107,213),(103,108),(165,107),(183,101),(232,56),(70,96),(143,101),(97,197),(221,83),(120,175),(157,91),(128,213),(217,177),(106,153),(179,97),(160,91),(198,65),(159,126),(174,56),(120,154),(56,167),(72,169),(100,154),(174,58),(81,185),(162,124),(179,92),(210,193),(165,75),(178,56),(78,54),(197,68),(176,60),(152,163),(155,142),(148,96),(95,92),(26,181),(235,107),(215,86),(64,153),(224,120),(95,214),(151,149),(100,173),(71,70),(196,85),(67,153),(76,97),(149,93),(77,59),(211,190),(148,166),(133,149),(91,108),(122,162),(97,195),(218,182),(206,190),(69,153),(163,24),(115,153),(233,45),(136,151),(76,99),(176,178),(97,207),(100,153),(191,59),(173,56),(196,86),(239,200),(165,149),(186,51),(145,158),(184,62),(180,105),(64,154),(159,130),(145,173),(70,173),(208,187),(234,57),(117,93),(113,231),(100,152),(151,47),(117,37),(146,48),(124,93),(157,90),(200,200),(189,89),(203,56),(212,88),(97,192),(171,61),(228,68),(189,164),(176,55),(165,71),(118,91),(165,38),(103,173),(162,126),(159,93),(127,152),(179,126),(76,83),
50:(165,61),(138,149),(152,43),(157,141),(149,108),(97,197),(98,173),(81,205),(107,167),(96,194),(89,93),(51,153),(151,48),(152,149),(158,127),(177,54),(98,93),(102,211),(46,153),(80,153),(108,213),(196,86),(185,90),(152,50),(247,196),(207,86),(136,149),(175,41),(118,157),(187,151),(215,93),(180,49),(127,99),(26,173),(61,153),(82,90),(187,91),(82,86),(193,180),(227,57),(179,134),(106,164),(97,179),(100,93),(164,173),(99,208),(182,97),(190,176),(142,99),(97,176),(164,83),(131,93),(58,153),(173,159),(179,105),(157,128),(134,108),(164,145),(168,83),(125,173),(213,90),(164,54),(195,81),(112,213),(157,90),(116,108),(66,89),(165,69),(161,55),(100,173),(126,152),(214,96),(226,116),(159,97),(106,93),(208,86),(208,179),(157,139),(156,120),(79,78),(95,153),(106,213),(104,108),(165,107),(184,101),(231,56),(71,96),(143,101),(96,197),(221,84),(121,175),(158,91),(127,213),(216,177),(107,153),(179,98),(160,92),(198,65),(159,127),(174,57),(121,154),(56,167),(72,170),(99,154),(173,58),(81,186),(163,124),(179,93),(210,192),(165,74),(178,57),(79,54),(198,68),(175,60),(152,164),(155,142),(149,96),(95,93),(26,180),(235,106),(214,86),(65,153),(224,119),(95,214),(151,150),(101,173),(71,69),(195,85),(68,153),(76,98),(148,93),(77,58),(210,190),(147,166),(134,149),(92,108),(122,162),(97,194),(218,182),(207,190),(70,153),(164,24),(116,153),(233,46),(136,150),(76,100),(176,178),(97,206),(101,153),(191,59),(172,56),(195,86),(239,200),(165,148),(186,50),(144,158),(184,61),(180,104),(65,154),(158,130),(144,173),(71,173),(207,187),(234,58),(118,93),(113,231),(101,152),(150,47),(117,37),(147,48),(125,93),(158,90),(200,200),(189,90),(202,56),(211,88),(97,191),(171,62),(227,68),(188,164),(175,55),(165,70),(118,90),(166,38),(104,173),(161,126),(158,93),(128,152),(179,125),(77,83),
51:(165,62),(139,149),(151,43),(157,140),(148,108),(97,196),(98,172),(81,206),(107,166),(96,195),(90,93),(52,153),(152,48),(151,149),(158,128),(176,54),(99,93),(102,210),(47,153),(81,153),(107,213),(195,86),(185,91),(153,50),(247,196),(206,86),(137,149),(175,40),(118,156),(187,152),(215,94),(180,50),(128,99),(27,173),(62,153),(82,91),(187,92),(83,86),(192,180),(227,57),(179,133),(106,163),(97,178),(101,93),(163,173),(98,208),(182,96),(190,175),(143,99),(97,175),(163,83),(132,93),(59,153),(174,159),(180,105),(157,127),(135,108),(163,145),(168,84),(124,173),(212,90),(165,54),(194,81),(111,213),(156,90),(117,108),(66,90),(164,69),(162,55),(101,173),(127,152),(214,95),(226,115),(159,98),(107,93),(207,86),(208,180),(157,138),(156,121),(79,79),(96,153),(105,213),(105,108),(165,107),(184,100),(230,56),(72,96),(143,101),(96,198),(220,84),(122,175),(159,91),(126,213),(215,177),(108,153),(179,99),(160,93),(198,65),(159,128),(174,58),(122,154),(56,167),(73,170),(99,153),(172,58),(81,187),(163,125),(179,94),(209,192),(165,73),(177,57),(79,53),(198,69),(174,60),(152,165),(155,142),(150,96),(96,93),(26,179),(235,105),(213,86),(66,153),(224,118),(95,214),(150,150),(102,173),(71,68),(194,85),(69,153),(77,98),(147,93),(78,58),(209,190),(147,167),(135,149),(93,108),(122,162),(97,193),(218,182),(208,190),(71,153),(164,25),(117,153),(233,47),(137,150),(76,101),(176,178),(97,205),(102,153),(191,59),(171,56),(194,86),(239,200),(165,147),(186,49),(143,158),(184,60),(181,104),(66,154),(158,129),(143,173),(72,173),(206,187),(233,58),(119,93),(113,231),(102,152),(149,47),(117,37),(148,48),(126,93),(159,90),(200,200),(189,91),(201,56),(211,87),(97,190),(170,62),(226,68),(188,163),(175,56),(165,69),(117,90),(166,39),(104,174),(161,125),(157,93),(129,152),(179,124),(78,83),
52:(165,63),(139,148),(150,43),(158,140),(147,108),(97,195),(98,171),(81,207),(107,165),(96,196),(91,93),(53,153),(153,48),(151,150),(159,128),(175,54),(100,93),(101,210),(48,153),(82,153),(106,213),(194,86),(184,91),(154,50),(247,196),(205,86),(138,149),(174,40),(118,155),(187,153),(216,94),(179,50),(129,99),(28,173),(63,153),(83,91),(186,92),(84,86),(192,179),(227,57),(179,132),(106,162),(97,177),(102,93),(162,173),(97,208),(182,95),(189,175),(144,99),(98,175),(162,83),(133,93),(60,153),(174,158),(180,104),(157,126),(136,108),(163,144),(168,85),(123,173),(212,89),(165,55),(194,82),(110,213),(156,91),(118,108),(66,91),(163,69),(163,55),(102,173),(128,152),(214,94),(225,115),(159,99),(108,93),(206,86),(209,180),(158,138),(156,122),(80,79),(97,153),(104,213),(106,108),(165,107),(184,99),(229,56),(73,96),(143,101),(96,199),(220,85),(123,175),(160,91),(125,213),(214,177),(109,153),(179,100),(160,94),(198,65),(159,129),(173,58),(123,154),(56,167),(74,170),(99,153),(171,58),(81,188),(164,125),(179,95),(208,192),(165,72),(176,57),(79,52),(199,69),(173,60),(152,166),(155,142),(150,95),(97,93),(26,178),(235,104),(212,86),(67,153),(224,117),(95,214),(150,151),(103,173),(72,68),(193,85),(70,153),(77,99),(146,93),(79,58),(209,189),(147,168),(136,149),(94,108),(122,162),(97,192),(218,182),(208,191),(72,153),(164,26),(118,153),(233,48),(138,150),(77,101),(176,178),(97,204),(103,153),(191,59),(170,56),(193,86),(239,200),(165,146),(186,48),(142,158),(184,59),(181,103),(67,154),(157,129),(142,173),(73,173),(205,187),(233,59),(120,93),(113,231),(103,152),(148,47),(117,37),(149,48),(127,93),(159,89),(200,200),(188,91),(200,56),(211,86),(97,189),(169,62),(226,69),(188,162),(174,56),(165,68),(117,89),(166,40),(105,174),(161,124),(156,93),(129,151),(179,123),(79,83),
53:(165,64),(140,148),(149,43),(158,139),(146,108),(97,194),(98,170),(81,208),(108,165),(97,196),(92,93),(54,153),(154,48),(151,151),(159,129),(175,55),(101,93),(100,210),(49,153),(83,153),(105,213),(193,86),(184,92),(155,50),(247,196),(204,86),(138,148),(174,39),(118,154),(188,153),(217,94),(179,51),(130,99),(29,173),(64,153),(83,92),(186,93),(84,87),(192,178),(227,57),(179,131),(107,162),(97,176),(103,93),(161,173),(97,207),(182,94),(189,174),(145,99),(98,174),(161,83),(134,93),(61,153),(175,158),(181,104),(157,125),(137,108),(162,144),(167,85),(122,173),(211,89),(165,56),(193,82),(109,213),(156,92),(119,108),(66,92),(163,70),(164,55),(103,173),(128,151),(214,93),(224,115),(159,100),(109,93),(205,86),(210,180),(158,137),(156,123),(80,80),(98,153),(103,213),(107,108),(165,107),(184,98),(228,56),(74,96),(143,101),(97,199),(219,85),(124,175),(161,91),(124,213),(213,177),(110,153),(179,101),(160,95),(198,65),(159,130),(173,59),(124,154),(56,167),(75,170),(99,153),(170,58),(80,188),(164,126),(179,96),(207,192),(165,71),(176,58),(80,52),(200,69),(173,61),(152,167),(155,142),(151,95),(98,93),(27,178),(235,103),(211,86),(68,153),(223,117),(95,214),(150,152),(103,172),(72,67),(192,85),(71,153),(78,99),(145,93),(79,57),(208,189),(146,168),(137,149),(95,108),(122,162),(97,191),(218,182),(209,191),(73,153),(164,27),(119,153),(233,49),(139,150),(78,101),(176,178),(97,203),(104,153),(191,59),(169,56),(192,86),(239,200),(165,145),(185,48),(141,158),(184,58),(182,103),(68,154),(157,128),(141,173),(74,173),(204,187),(232,59),(121,93),(113,231),(104,152),(147,47),(117,37),(150,48),(128,93),(159,88),(200,200),(187,91),(199,56),(210,86),(97,188),(169,63),(225,69),(188,161),(173,56),(165,67),(116,89),(167,40),(105,175),(160,124),(155,93),(129,150),(179,122),(79,84),
54:(165,65),(141,148),(148,43),(158,138),(145,108),(97,193),(98,169),(81,209),(109,165),(97,197),(92,94),(55,153),(154,49),(151,152),(159,130),(175,56),(102,93),(100,209),(50,153),(84,153),(104,213),(192,86),(183,92),(156,50),(247,196),(203,86),(139,148),(174,38),(119,154),(188,154),(218,94),(178,51),(131,99),(30,173),(65,153),(83,93),(186,94),(85,87),(192,177),(227,57),(179,130),(107,161),(98,176),(104,93),(160,173),(97,206),(182,93),(189,173),(146,99),(98,173),(160,83),(135,93),(62,153),(175,157),(181,103),(156,125),(138,108),(162,143),(166,85),(121,173),(210,89),(166,56),(192,82),(108,213),(156,93),(120,108),(67,92),(162,70),(165,55),(104,173),(128,150),(213,93),(224,114),(159,101),(110,93),(204,86),(211,180),(159,137),(157,123),(80,81),(99,153),(103,212),(108,108),(165,107),(184,97),(228,57),(75,96),(143,101),(98,199),(219,86),(125,175),(162,91),(123,213),(212,177),(111,153),(179,102),(160,96),(198,65),(159,131),(173,60),(125,154),(56,167),(76,170),(100,153),(169,58),(80,189),(164,127),(179,97),(207,191),(165,70),(175,58),(80,51),(201,69),(173,62),(151,167),(155,142),(151,94),(99,93),(27,177),(235,102),(210,86),(69,153),(222,117),(95,214),(149,152),(104,172),(72,66),(191,85),(72,153),(78,100),(144,93),(79,56),(207,189),(145,168),(138,149),(96,108),(122,162),(97,190),(218,182),(209,192),(74,153),(164,28),(119,152),(233,50),(140,150),(78,102),(176,178),(97,202),(105,153),(191,59),(169,55),(191,86),(239,200),(165,144),(184,48),(140,158),(184,57),(182,102),(69,154),(157,127),(140,173),(75,173),(204,186),(232,60),(122,93),(113,231),(105,152),(146,47),(117,37),(151,48),(129,93),(160,88),(200,200),(187,92),(198,56),(209,86),(97,187),(168,63),(224,69),(188,160),(172,56),(165,66),(115,89),(168,40),(106,175),(160,123),(154,93),(129,149),(179,121),(79,85),
55:(165,66),(142,148),(147,43),(158,137),(144,108),(97,192),(99,169),(81,210),(109,164),(97,198),(93,94),(56,153),(155,49),(150,152),(159,131),(175,57),(103,93),(99,209),(51,153),(85,153),(104,212),(191,86),(182,92),(156,51),(247,196),(202,86),(140,148),(173,38),(120,154),(188,155),(218,95),(178,52),(132,99),(30,172),(66,153),(83,94),(185,94),(85,88),(191,177),(227,57),(179,129),(107,160),(98,175),(105,93),(159,173),(97,205),(183,93),(188,173),(147,99),(98,172),(159,83),(136,93),(63,153),(176,157),(182,103),(156,124),(139,108),(162,142),(165,85),(120,173),(209,89),(167,56),(191,82),(107,213),(155,93),(121,108),(67,93),(161,70),(165,56),(105,173),(129,150),(213,92),(223,114),(159,102),(111,93),(203,86),(211,181),(159,136),(157,124),(81,81),(100,153),(102,212),(109,108),(165,107),(185,97),(228,58),(75,97),(143,101),(98,200),(218,86),(126,175),(162,90),(122,213),(211,177),(112,153),(179,103),(160,97),(198,65),(159,132),(173,61),(126,154),(56,167),(77,170),(100,152),(169,59),(79,189),(165,127),(179,98),(206,191),(165,69),(174,58),(80,50),(202,69),(173,63),(150,167),(155,142),(151,93),(100,93),(27,176),(235,101),(209,86),(70,153),(222,116),(95,214),(149,153),(105,172),(72,65),(190,85),(73,153),(79,100),(143,93),(79,55),(206,189),(144,168),(138,148),(97,108),(122,162),(97,189),(218,182),(209,193),(75,153),(165,28),(120,152),(233,51),(141,150),(79,102),(176,178),(97,201),(106,153),(191,59),(169,54),(190,86),(239,200),(165,143),(184,47),(139,158),(184,56),(182,101),(70,154),(157,126),(139,173),(76,173),(204,185),(231,60),(123,93),(113,231),(106,152),(145,47),(117,37),(151,49),(130,93),(160,87),(200,200),(187,93),(197,56),(208,86),(97,186),(168,64),(223,69),(188,159),(171,56),(166,66),(115,88),(168,41),(107,175),(159,123),(153,93),(130,149),(179,120),(80,85),
56:(165,67),(143,148),(146,43),(159,137),(143,108),(97,191),(99,168),(81,211),(110,164),(97,199),(94,94),(57,153),(156,49),(149,152),(159,132),(174,57),(104,93),(99,208),(52,153),(86,153),(103,212),(191,87),(182,93),(157,51),(247,196),(201,86),(141,148),(172,38),(120,153),(189,155),(219,95),(178,53),(133,99),(30,171),(67,153),(84,94),(184,94),(86,88),(191,176),(227,57),(179,128),(108,160),(99,175),(106,93),(158,173),(97,204),(184,93),(188,172),(148,99),(98,171),(158,83),(137,93),(64,153),(176,156),(182,102),(156,123),(139,109),(162,141),(164,85),(119,173),(208,89),(168,56),(190,82),(106,213),(154,93),(122,108),(68,93),(161,71),(165,57),(106,173),(130,150),(213,91),(223,113),(159,103),(112,93),(202,86),(212,181),(160,136),(158,124),(82,81),(101,153),(102,211),(110,108),(165,107),(185,96),(228,59),(76,97),(143,101),(99,200),(217,86),(127,175),(163,90),(121,213),(210,177),(113,153),(179,104),(160,98),(198,65),(159,133),(173,62),(127,154),(56,167),(77,171),(99,152),(168,59),(79,190),(165,128),(179,99),(205,191),(165,68),(173,58),(81,50),(203,69),(173,64),(150,168),(155,142),(151,92),(101,93),(27,175),(235,100),(208,86),(71,153),(221,116),(95,214),(148,153),(106,172),(73,65),(189,85),(74,153),(80,100),(142,93),(80,55),(206,188),(143,168),(139,148),(98,108),(122,162),(97,188),(218,182),(209,194),(76,153),(165,29),(121,152),(233,52),(142,150),(80,102),(176,178),(97,200),(107,153),(191,59),(169,53),(191,86),(239,200),(165,142),(183,47),(138,158),(184,55),(182,100),(71,154),(156,126),(138,173),(77,173),(204,184),(230,60),(124,93),(113,231),(107,152),(144,47),(117,37),(152,49),(131,93),(161,87),(200,200),(186,93),(196,56),(207,86),(97,185),(168,65),(223,70),(188,158),(170,56),(166,65),(114,88),(169,41),(108,175),(158,123),(152,93),(131,149),(179,119),(81,85),
57:(165,68),(144,148),(145,43),(160,137),(142,108),(97,190),(100,168),(81,212),(110,163),(98,199),(94,95),(58,153),(156,50),(149,153),(159,133),(174,58),(105,93),(99,207),(53,153),(87,153),(102,212),(190,87),(181,93),(157,52),(247,196),(200,86),(142,148),(172,37),(121,153),(190,155),(220,95),(177,53),(134,99),(30,170),(68,153),(84,95),(184,95),(87,88),(190,176),(227,57),(179,127),(109,160),(99,174),(107,93),(157,173),(97,203),(184,92),(187,172),(149,99),(99,171),(158,83),(138,93),(65,153),(177,156),(183,102),(156,122),(140,109),(161,141),(163,85),(118,173),(208,88),(169,56),(190,83),(105,213),(153,93),(123,108),(69,93),(161,72),(165,58),(107,173),(130,149),(212,91),(223,112),(159,104),(113,93),(201,86),(213,181),(160,135),(159,124),(82,82),(102,153),(102,210),(111,108),(165,107),(185,95),(228,60),(77,97),(143,101),(99,201),(216,86),(128,175),(164,90),(120,213),(209,177),(114,153),(179,105),(160,99),(198,65),(159,134),(173,63),(128,154),(56,167),(77,172),(99,153),(168,60),(78,190),(166,128),(179,100),(204,191),(166,68),(172,58),(82,50),(203,70),(172,64),(150,169),(155,142),(152,92),(102,93),(28,175),(235,99),(207,86),(72,153),(221,115),(95,214),(147,153),(106,171),(73,64),(188,85),(75,153),(80,101),(141,93),(81,55),(206,187),(142,168),(140,148),(99,108),(122,162),(97,187),(218,182),(209,195),(77,153),(166,29),(122,152),(233,53),(142,149),(81,102),(176,178),(97,199),(108,153),(191,59),(168,53),(192,86),(239,200),(165,141),(183,46),(137,158),(184,54),(183,100),(72,154),(156,125),(137,173),(78,173),(204,183),(230,61),(125,93),(113,231),(108,152),(143,47),(117,37),(152,50),(132,93),(161,86),(200,200),(185,93),(195,56),(206,86),(97,184),(167,65),(223,71),(187,158),(170,57),(166,64),(114,87),(169,42),(109,175),(157,123),(151,93),(132,149),(179,118),(82,85),
58:(165,69),(145,148),(144,43),(160,136),(141,108),(97,189),(101,168),(81,213),(110,162),(98,200),(94,96),(59,153),(157,50),(148,153),(159,134),(173,58),(106,93),(98,207),(54,153),(88,153),(102,211),(189,87),(181,94),(158,52),(247,196),(199,86),(143,148),(171,37),(122,153),(191,155),(221,95),(176,53),(135,99),(30,169),(69,153),(84,96),(184,96),(88,88),(190,175),(227,57),(179,126),(109,159),(100,174),(108,93),(156,173),(97,202),(185,92),(186,172),(150,99),(99,170),(158,83),(139,93),(66,153),(177,155),(184,102),(155,122),(140,110),(160,141),(162,85),(117,173),(207,88),(170,56),(190,84),(104,213),(152,93),(124,108),(70,93),(161,73),(165,59),(108,173),(131,149),(211,91),(222,112),(159,105),(114,93),(200,86),(214,181),(160,134),(159,125),(83,82),(103,153),(101,210),(112,108),(165,107),(185,94),(227,60),(78,97),(143,101),(99,202),(215,86),(129,175),(164,89),(119,213),(209,176),(115,153),(179,106),(160,100),(198,65),(159,135),(173,64),(129,154),(56,167),(78,172),(99,153),(168,61),(77,190),(167,128),(179,101),(203,191),(166,67),(171,58),(82,49),(203,71),(171,64),(150,170),(155,142),(152,91),(103,93),(29,175),(235,98),(206,86),(73,153),(221,114),(95,214),(146,153),(107,171),(73,63),(187,85),(76,153),(80,102),(141,92),(81,54),(205,187),(141,168),(141,148),(100,108),(122,162),(97,186),(218,182),(210,195),(78,153),(167,29),(123,152),(232,53),(143,149),(82,102),(176,178),(97,198),(109,153),(191,59),(168,52),(193,86),(239,200),(165,140),(182,46),(136,158),(184,53),(184,100),(73,154),(156,124),(136,173),(79,173),(203,183),(230,62),(126,93),(113,231),(109,152),(142,47),(117,37),(153,50),(133,93),(162,86),(200,200),(184,93),(194,56),(205,86),(97,183),(166,65),(222,71),(186,158),(170,58),(166,63),(114,86),(169,43),(110,175),(157,122),(150,93),(133,149),(179,117),(83,85),
59:(164,69),(146,148),(143,43),(161,136),(140,108),(97,188),(102,168),(81,214),(111,162),(98,201),(94,97),(60,153),(158,50),(147,153),(159,135),(173,59),(107,93),(97,207),(55,153),(89,153),(101,211),(188,87),(180,94),(158,53),(247,196),(198,86),(144,148),(171,36),(123,153),(191,156),(221,96),(176,54),(136,99),(30,168),(70,153),(85,96),(184,97),(88,89),(190,174),(227,57),(179,125),(110,159),(100,173),(109,93),(155,173),(97,201),(185,91),(186,171),(151,99),(100,170),(158,83),(140,93),(67,153),(178,155),(184,101),(155,121),(140,111),(160,140),(161,85),(116,173),(207,87),(171,56),(190,85),(104,212),(151,93),(125,108),(71,93),(161,74),(165,60),(109,173),(132,149),(211,90),(222,111),(159,106),(115,93),(199,86),(214,182),(160,133),(159,126),(84,82),(104,153),(100,210),(113,108),(165,107),(186,94),(227,61),(79,97),(143,101),(99,203),(214,86),(130,175),(165,89),(118,213),(208,176),(116,153),(179,107),(160,101),(198,65),(159,136),(173,65),(130,154),(56,167),(79,172),(99,153),(168,62),(77,191),(168,128),(179,102),(202,191),(165,67),(171,59),(83,49),(203,72),(171,65),(150,171),(155,142),(152,90),(104,93),(29,174),(235,97),(205,86),(74,153),(220,114),(95,214),(146,154),(107,170),(73,62),(187,86),(77,153),(81,102),(140,92),(82,54),(204,187),(140,168),(142,148),(101,108),(122,162),(97,185),(218,182),(211,195),(79,153),(167,30),(124,152),(231,53),(144,149),(83,102),(176,178),(97,197),(110,153),(191,59),(168,51),(194,86),(239,200),(165,139),(181,46),(135,158),(184,52),(185,100),(74,154),(156,123),(135,173),(80,173),(202,183),(230,63),(127,93),(113,231),(109,153),(141,47),(117,37),(154,50),(134,93),(163,86),(200,200),(184,94),(193,56),(204,86),(97,182),(166,66),(221,71),(186,157),(169,58),(165,63),(113,86),(170,43),(111,175),(156,122),(149,93),(134,149),(179,116),(83,86),
