210:(118,161),(169,92),(88,162),(216,17),(177,74),(254,116),(41,9),(108,90),(175,22),(177,57),(252,46),(247,97),(77,86),(29,56),(158,66),(17,153),(236,70),(297,133),(247,93),(203,105),(285,98),(65,110),(245,146),(169,136),(253,106),(266,39),(38,70),(135,77),(5,87),(217,82),(273,25),(97,117),(225,146),(81,42),(242,54),(336,93),(73,109),(145,95),(293,121),(264,125),(261,109),(194,15),(85,116),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,133),(107,25),(335,124),(46,99),(91,157),(325,152),(104,66),(28,128),(68,142),(71,77),(192,157),
211:(117,161),(169,93),(88,162),(217,17),(177,74),(254,116),(41,9),(108,90),(174,22),(177,57),(253,46),(248,97),(77,86),(29,56),(158,65),(17,153),(236,70),(298,133),(247,93),(203,105),(285,98),(65,110),(245,146),(169,137),(253,107),(266,40),(38,71),(135,77),(5,87),(217,82),(273,25),(96,117),(225,146),(80,42),(242,54),(336,93),(73,110),(145,95),(293,121),(264,125),(261,109),(194,15),(85,117),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,132),(107,25),(335,124),(46,100),(90,157),(325,152),(103,66),(28,129),(68,142),(71,77),(192,157),
212:(116,161),(169,94),(88,162),(218,17),(177,74),(254,116),(41,9),(108,90),(173,22),(177,57),(254,46),(249,97),(77,86),(29,56),(158,64),(17,153),(236,70),(299,133),(247,93),(203,105),(285,98),(65,110),(245,146),(169,138),(253,108),(266,41),(38,72),(135,77),(5,87),(217,82),(273,25),(95,117),(225,146),(79,42),(242,54),(336,93),(73,111),(145,95),(293,121),(264,125),(261,109),(194,15),(85,118),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,131),(107,25),(335,124),(46,101),(89,157),(325,152),(102,66),(28,130),(68,142),(71,77),(192,157),
213:(115,161),(169,95),(88,162),(219,17),(177,74),(254,116),(41,9),(108,90),(172,22),(177,57),(255,46),(250,97),(77,86),(29,56),(158,63),(17,153),(236,70),(300,133),(247,93),(203,105),(285,98),(65,110),(245,146),(169,139),(253,109),(266,42),(38,73),(135,77),(5,87),(217,82),(273,25),(94,117),(225,146),(78,42),(242,54),(336,93),(73,112),(145,95),(293,121),(264,125),(261,109),(194,15),(85,119),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,130),(107,25),(335,124),(46,102),(88,157),(325,152),(101,66),(28,131),(68,142),(71,77),(192,157),
214:(114,161),(169,96),(88,162),(220,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,46),(251,97),(77,86),(29,56),(158,62),(17,153),(236,70),(301,133),(247,93),(203,105),(285,98),(65,110),(245,146),(169,140),(253,110),(266,43),(38,74),(135,77),(5,87),(217,82),(273,25),(93,117),(225,146),(77,42),(242,54),(336,93),(73,113),(145,95),(293,121),(264,125),(261,109),(194,15),(85,120),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(132,130),(107,25),(335,124),(46,103),(87,157),(325,152),(100,66),(28,132),(68,142),(71,77),(192,157),
215:(113,161),(169,97),(88,162),(221,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,46),(252,97),(77,86),(29,56),(158,61),(17,153),(236,70),(301,132),(247,93),(203,105),(285,98),(65,110),(245,146),(169,141),(253,111),(266,44),(38,75),(135,77),(5,87),(217,82),(273,25),(92,117),(225,146),(76,42),(242,54),(336,93),(73,114),(145,95),(293,121),(264,125),(261,109),(194,15),(85,121),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(131,130),(107,25),(335,124),(46,104),(86,157),(325,152),(99,66),(28,133),(68,142),(71,77),(192,157),
216:(112,161),(169,98),(88,162),(222,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,46),(253,97),(77,86),(29,56),(158,60),(17,153),(236,70),(301,131),(247,93),(203,105),(285,98),(65,110),(245,146),(169,142),(253,112),(266,45),(38,76),(135,77),(5,87),(217,82),(273,25),(91,117),(225,146),(75,42),(242,54),(336,93),(73,115),(145,95),(293,121),(264,125),(261,109),(194,15),(85,122),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,130),(107,25),(335,124),(46,105),(85,157),(325,152),(98,66),(28,134),(68,142),(71,77),(192,157),
217:(111,161),(169,99),(88,162),(223,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,46),(254,97),(77,86),(29,56),(158,59),(17,153),(236,70),(301,130),(247,93),(203,105),(285,98),(65,110),(245,146),(169,143),(253,113),(266,46),(38,77),(135,77),(5,87),(217,82),(273,25),(90,117),(225,146),(74,42),(242,54),(336,93),(73,116),(145,95),(293,121),(264,125),(261,109),(194,15),(85,123),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,106),(84,157),(325,152),(97,66),(28,135),(68,142),(71,77),(192,157),
218:(110,161),(169,100),(88,162),(224,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,46),(255,97),(77,86),(29,56),(158,58),(17,153),(236,70),(301,129),(247,93),(203,105),(285,98),(65,110),(245,146),(169,144),(253,114),(266,47),(38,78),(135,77),(5,87),(217,82),(273,25),(89,117),(225,146),(73,42),(242,54),(336,93),(73,117),(145,95),(293,121),(264,125),(261,109),(194,15),(85,124),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,107),(83,157),(325,152),(96,66),(28,136),(68,142),(71,77),(192,157),
219:(109,161),(169,101),(88,162),(225,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(261,46),(256,97),(77,86),(29,56),(158,57),(17,153),(236,70),(301,128),(247,93),(203,105),(285,98),(65,110),(245,146),(169,145),(253,115),(266,48),(38,79),(135,77),(5,87),(217,82),(273,25),(88,117),(225,146),(72,42),(242,54),(336,93),(73,118),(145,95),(293,121),(264,125),(261,109),(194,15),(85,125),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,108),(82,157),(325,152),(95,66),(28,137),(68,142),(71,77),(192,157),
220:(108,161),(169,102),(88,162),(226,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(262,46),(257,97),(77,86),(29,56),(157,57),(17,153),(236,70),(301,127),(247,93),(203,105),(285,98),(65,110),(245,146),(169,146),(253,116),(266,49),(38,80),(135,77),(5,87),(217,82),(273,25),(87,117),(225,146),(71,42),(242,54),(336,93),(73,119),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,109),(81,157),(325,152),(94,66),(28,138),(68,142),(71,77),(192,157),
221:(107,161),(169,103),(88,162),(227,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(263,46),(258,97),(77,86),(29,56),(157,56),(17,153),(236,70),(301,126),(247,93),(203,105),(285,98),(65,110),(245,146),(169,147),(253,117),(266,50),(38,81),(135,77),(5,87),(217,82),(273,25),(86,117),(225,146),(70,42),(242,54),(336,93),(73,120),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,110),(80,157),(325,152),(93,66),(28,139),(68,142),(71,77),(192,157),
222:(106,161),(169,104),(88,162),(228,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(264,46),(259,97),(77,86),(29,56),(157,55),(17,153),(236,70),(301,125),(247,93),(203,105),(285,98),(65,110),(245,146),(169,148),(254,117),(266,51),(38,82),(135,77),(5,87),(217,82),(273,25),(85,117),(225,146),(69,42),(242,54),(336,93),(73,121),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,111),(79,157),(325,152),(92,66),(28,140),(68,142),(71,77),(192,157),
223:(105,161),(169,105),(88,162),(229,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(265,46),(260,97),(77,86),(29,56),(157,54),(17,153),(236,70),(301,124),(247,93),(203,105),(285,98),(65,110),(245,146),(169,149),(254,118),(266,52),(38,83),(135,77),(5,87),(217,82),(273,25),(84,117),(225,146),(68,42),(242,54),(336,93),(73,122),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,112),(78,157),(325,152),(91,66),(28,141),(68,142),(71,77),(192,157),
224:(104,161),(169,106),(88,162),(230,17),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,46),(261,97),(77,86),(29,56),(157,53),(17,153),(236,70),(301,123),(247,93),(203,105),(285,98),(65,110),(245,146),(169,150),(254,119),(266,53),(38,84),(135,77),(5,87),(217,82),(273,25),(83,117),(225,146),(67,42),(242,54),(336,93),(73,123),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(77,157),(325,152),(90,66),(28,142),(68,142),(71,77),(192,157),
225:(103,161),(169,107),(88,162),(230,18),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,45),(262,97),(77,86),(29,56),(157,52),(17,153),(236,70),(301,122),(247,93),(203,105),(285,98),(65,110),(245,146),(169,151),(254,120),(266,54),(38,85),(135,77),(5,87),(217,82),(273,25),(82,117),(225,146),(66,42),(242,54),(336,93),(73,124),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(76,157),(325,152),(89,66),(28,143),(68,142),(71,77),(192,157),
226:(102,161),(169,108),(88,162),(230,19),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,44),(263,97),(77,86),(29,56),(157,51),(17,153),(236,70),(301,121),(247,93),(203,105),(285,98),(65,110),(245,146),(169,152),(254,121),(266,55),(38,86),(135,77),(5,87),(217,82),(273,25),(81,117),(225,146),(65,42),(242,54),(336,93),(73,125),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(75,157),(325,152),(88,66),(28,144),(68,142),(71,77),(192,157),
227:(101,161),(169,109),(88,162),(230,20),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,43),(264,97),(77,86),(29,56),(157,50),(17,153),(236,70),(301,120),(247,93),(203,105),(285,98),(65,110),(245,146),(169,153),(254,122),(266,56),(38,87),(135,77),(5,87),(217,82),(273,25),(80,117),(225,146),(64,42),(242,54),(336,93),(73,126),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(74,157),(325,152),(87,66),(28,145),(68,142),(71,77),(192,157),
228:(100,161),(169,110),(88,162),(230,21),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,42),(265,97),(77,86),(29,56),(157,49),(17,153),(236,70),(301,119),(247,93),(203,105),(285,98),(65,110),(245,146),(169,154),(254,123),(266,57),(38,88),(135,77),(5,87),(217,82),(273,25),(79,117),(225,146),(63,42),(242,54),(336,93),(73,127),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(73,157),(325,152),(86,66),(28,146),(68,142),(71,77),(192,157),
229:(99,161),(169,111),(88,162),(230,22),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,41),(266,97),(77,86),(29,56),(157,48),(17,153),(236,70),(301,118),(247,93),(203,105),(285,98),(65,110),(245,146),(169,155),(254,124),(266,58),(38,89),(135,77),(5,87),(217,82),(273,25),(78,117),(225,146),(62,42),(242,54),(336,93),(73,128),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(72,157),(325,152),(85,66),(28,147),(68,142),(71,77),(192,157),
230:(98,161),(169,112),(88,162),(230,23),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,40),(267,97),(77,86),(29,56),(157,47),(17,153),(236,70),(301,117),(247,93),(203,105),(285,98),(65,110),(245,146),(169,156),(254,125),(266,59),(38,90),(135,77),(5,87),(217,82),(273,25),(77,117),(225,146),(61,42),(242,54),(336,93),(73,129),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(71,157),(325,152),(84,66),(28,148),(68,142),(71,77),(192,157),
231:(97,161),(169,113),(88,162),(230,24),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,39),(268,97),(77,86),(29,56),(157,46),(17,153),(236,70),(301,116),(247,93),(203,105),(285,98),(65,110),(245,146),(169,157),(254,126),(266,60),(38,91),(135,77),(5,87),(217,82),(273,25),(76,117),(225,146),(60,42),(242,54),(336,93),(73,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(70,157),(325,152),(83,66),(28,149),(68,142),(71,77),(192,157),
232:(96,161),(169,114),(88,162),(230,25),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,38),(269,97),(77,86),(29,56),(157,45),(17,153),(236,70),(301,115),(247,93),(203,105),(285,98),(65,110),(245,146),(169,158),(254,127),(266,61),(38,92),(135,77),(5,87),(217,82),(273,25),(75,117),(225,146),(59,42),(242,54),(336,93),(73,131),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(69,157),(325,152),(82,66),(28,150),(68,142),(71,77),(192,157),
233:(95,161),(169,115),(88,162),(230,26),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,37),(270,97),(77,86),(29,56),(157,44),(17,153),(236,70),(301,114),(247,93),(203,105),(285,98),(65,110),(245,146),(169,159),(254,128),(266,62),(38,93),(135,77),(5,87),(217,82),(273,25),(74,117),(225,146),(58,42),(242,54),(336,93),(73,132),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(68,157),(325,152),(81,66),(28,151),(68,142),(71,77),(192,157),
234:(94,161),(169,116),(88,162),(230,27),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,36),(271,97),(77,86),(29,56),(157,43),(17,153),(236,70),(301,113),(247,93),(203,105),(285,98),(65,110),(245,146),(169,160),(254,129),(266,63),(38,94),(135,77),(5,87),(217,82),(273,25),(73,117),(225,146),(57,42),(242,54),(336,93),(73,133),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(67,157),(325,152),(80,66),(28,152),(68,142),(71,77),(192,157),
235:(93,161),(169,117),(88,162),(230,28),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,35),(272,97),(77,86),(29,56),(157,42),(17,153),(236,70),(301,112),(247,93),(203,105),(285,98),(65,110),(245,146),(169,161),(254,130),(266,64),(38,95),(135,77),(5,87),(217,82),(273,25),(73,116),(225,146),(56,42),(242,54),(336,93),(73,134),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(66,157),(325,152),(79,66),(28,152),(68,142),(71,77),(192,157),
236:(92,161),(169,118),(88,162),(230,29),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,34),(273,97),(77,86),(29,56),(157,41),(17,153),(236,70),(301,111),(247,93),(203,105),(285,98),(65,110),(245,146),(168,161),(254,131),(266,65),(38,96),(135,77),(5,87),(217,82),(273,25),(73,115),(225,146),(55,42),(242,54),(336,93),(73,135),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(65,157),(325,152),(78,66),(28,152),(68,142),(71,77),(192,157),
237:(91,161),(169,119),(88,162),(230,30),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,33),(274,97),(77,86),(29,56),(157,40),(17,153),(236,70),(301,110),(247,93),(203,105),(285,98),(65,110),(245,146),(167,161),(254,132),(266,66),(38,97),(135,77),(5,87),(217,82),(273,25),(73,114),(225,146),(54,42),(242,54),(336,93),(73,136),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(64,157),(325,152),(77,66),(28,152),(68,142),(71,77),(192,157),
238:(90,161),(169,120),(88,162),(230,31),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,32),(275,97),(77,86),(29,56),(157,39),(17,153),(236,70),(301,109),(247,93),(203,105),(285,98),(65,110),(245,146),(166,161),(254,133),(266,67),(38,98),(135,77),(5,87),(217,82),(273,25),(73,113),(225,146),(53,42),(242,54),(336,93),(73,137),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(63,157),(325,152),(76,66),(28,152),(68,142),(71,77),(192,157),
239:(89,161),(169,121),(88,162),(230,32),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,31),(276,97),(77,86),(29,56),(157,38),(17,153),(236,70),(301,108),(247,93),(203,105),(285,98),(65,110),(245,146),(165,161),(254,134),(266,68),(37,98),(135,77),(5,87),(217,82),(273,25),(73,112),(225,146),(52,42),(242,54),(336,93),(73,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(62,157),(325,152),(75,66),(28,152),(68,142),(71,77),(192,157),
240:(88,161),(169,122),(88,162),(230,33),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,30),(277,97),(77,86),(29,56),(157,37),(17,153),(236,70),(301,107),(247,93),(203,105),(285,98),(65,110),(245,146),(164,161),(254,135),(266,69),(37,99),(135,77),(5,87),(217,82),(273,25),(73,111),(225,146),(51,42),(242,54),(336,93),(73,139),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(61,157),(325,152),(74,66),(28,152),(68,142),(71,77),(192,157),
241:(87,161),(169,123),(88,162),(230,34),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,29),(278,97),(77,86),(29,56),(157,36),(17,153),(236,70),(301,106),(247,93),(203,105),(285,98),(65,110),(245,146),(163,161),(254,136),(266,70),(37,100),(135,77),(5,87),(217,82),(273,25),(73,110),(225,146),(50,42),(242,54),(336,93),(73,140),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(60,157),(325,152),(73,66),(28,152),(68,142),(71,77),(192,157),
242:(86,161),(169,124),(88,162),(230,35),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,28),(279,97),(77,86),(29,56),(157,35),(17,153),(236,70),(301,105),(247,93),(203,105),(285,98),(65,110),(245,146),(162,161),(254,137),(266,71),(37,101),(135,77),(5,87),(217,82),(273,25),(73,109),(225,146),(49,42),(242,54),(336,93),(73,141),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(59,157),(325,152),(73,67),(28,152),(68,142),(71,77),(192,157),
243:(85,161),(169,125),(88,162),(230,36),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,27),(280,97),(77,86),(29,56),(157,34),(17,153),(236,70),(301,104),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,138),(266,72),(37,102),(135,77),(5,87),(217,82),(273,25),(73,108),(225,146),(48,42),(242,54),(336,93),(73,142),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(58,157),(325,152),(73,68),(28,152),(68,142),(71,77),(192,157),
244:(84,161),(169,126),(88,162),(230,37),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,26),(281,97),(77,86),(29,56),(156,34),(17,153),(236,70),(301,103),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,139),(266,73),(37,103),(135,77),(5,87),(217,82),(273,25),(73,107),(225,146),(47,42),(242,54),(336,93),(73,143),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(57,157),(325,152),(73,69),(28,152),(68,142),(71,77),(192,157),
245:(83,161),(169,127),(88,162),(230,38),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,25),(282,97),(77,86),(29,56),(155,34),(17,153),(236,70),(301,102),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,140),(266,74),(37,104),(135,77),(5,87),(217,82),(273,25),(73,106),(225,146),(46,42),(242,54),(336,93),(73,144),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(56,157),(325,152),(72,69),(28,152),(68,142),(71,77),(192,157),
246:(82,161),(169,128),(88,162),(230,39),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,24),(283,97),(77,86),(29,56),(154,34),(17,153),(236,70),(301,101),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,141),(266,75),(37,105),(135,77),(5,87),(217,82),(273,25),(73,105),(225,146),(45,42),(242,54),(336,93),(73,145),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(55,157),(325,152),(71,69),(28,152),(68,142),(71,77),(192,157),
247:(81,161),(169,129),(88,162),(230,40),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,23),(284,97),(77,86),(29,56),(153,34),(17,153),(236,70),(301,100),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,142),(266,76),(37,106),(135,77),(5,87),(217,82),(273,25),(73,104),(225,146),(44,42),(242,54),(336,93),(73,146),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(54,157),(325,152),(70,69),(28,152),(68,142),(71,77),(192,157),
248:(80,161),(169,130),(88,162),(230,41),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,22),(285,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,99),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,143),(266,77),(37,107),(135,77),(5,87),(217,82),(273,25),(73,103),(225,146),(43,42),(242,54),(336,93),(73,147),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(53,157),(325,152),(69,69),(28,152),(68,142),(71,77),(192,157),
249:(79,161),(169,131),(88,162),(230,42),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,21),(286,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,98),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,144),(266,78),(37,108),(135,77),(5,87),(217,82),(273,25),(73,102),(225,146),(42,42),(242,54),(336,93),(73,148),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(52,157),(325,152),(68,69),(28,152),(68,142),(71,77),(192,157),
250:(78,161),(169,132),(88,162),(230,43),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,20),(287,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,97),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,145),(266,79),(37,109),(135,77),(5,87),(217,82),(273,25),(73,101),(225,146),(41,42),(242,54),(336,93),(73,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(51,157),(325,152),(67,69),(28,152),(68,142),(71,77),(192,157),
251:(77,161),(169,133),(88,162),(230,44),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,19),(288,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,96),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,80),(37,110),(135,77),(5,87),(217,82),(273,25),(73,100),(225,146),(40,42),(242,54),(336,93),(72,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(50,157),(325,152),(66,69),(28,152),(68,142),(71,77),(192,157),
252:(76,161),(169,134),(88,162),(230,45),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,18),(289,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,95),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,81),(37,111),(135,77),(5,87),(217,82),(273,25),(73,99),(225,146),(39,42),(242,54),(336,93),(71,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(49,157),(325,152),(65,69),(28,152),(68,142),(71,77),(192,157),
253:(75,161),(169,135),(88,162),(230,46),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,18),(290,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,94),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,82),(37,112),(135,77),(5,87),(217,82),(273,25),(73,98),(225,146),(38,42),(242,54),(336,93),(70,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(48,157),(325,152),(64,69),(28,152),(68,142),(71,77),(192,157),
254:(74,161),(169,136),(88,162),(230,47),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,18),(291,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,93),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,83),(37,113),(135,77),(5,87),(217,82),(273,25),(73,97),(225,146),(37,42),(242,54),(336,93),(69,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(47,157),(325,152),(63,69),(28,152),(68,142),(71,77),(192,157),
255:(73,161),(169,137),(88,162),(230,48),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,18),(292,97),(77,86),(29,56),(152,34),(17,153),(236,70),(301,92),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,84),(37,114),(135,77),(5,87),(217,82),(273,25),(73,96),(225,146),(36,42),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(46,157),(325,152),(62,69),(28,152),(68,142),(71,77),(192,157),
