263:(161,95),(111,92),(117,159),(246,36),(125,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(102,168),(105,152),(62,50),(131,103),(129,158),(98,184),(171,101),(47,67),(96,177),(148,226),(67,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,131),(162,125),(8,204),(210,85),(81,80),(166,63),(108,173),(99,160),(86,197),(157,164),(102,88),(89,39),(64,57),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(53,72),(215,183),(100,170),(93,51),(208,51),(165,78),(240,51),(56,143),(65,80),(191,83),(105,102),(144,153),(208,185),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,63),(70,195),(221,69),(90,148),(120,48),(238,58),(64,178),(191,43),(133,172),(58,171),(85,173),(191,167),(117,154),(60,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(115,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(116,169),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(58,173),(143,153),(183,80),(89,109),(191,152),(207,91),(114,173),(130,216),(221,125),(47,176),(122,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(88,81),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,78),(192,33),(97,176),(192,63),(103,153),
264:(161,95),(110,92),(116,159),(246,36),(126,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(101,168),(104,152),(62,49),(131,103),(129,158),(98,184),(171,101),(46,67),(96,178),(148,226),(66,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,132),(162,125),(8,204),(210,85),(81,80),(166,63),(107,173),(98,160),(86,197),(157,164),(102,88),(89,39),(64,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(52,72),(216,183),(99,170),(93,51),(208,51),(165,77),(241,51),(56,143),(65,80),(191,83),(105,102),(144,153),(208,186),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,62),(70,195),(221,69),(90,148),(119,48),(238,58),(64,178),(191,43),(133,172),(57,171),(84,173),(191,167),(117,154),(59,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(114,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(116,170),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(57,173),(143,153),(183,80),(89,109),(191,152),(208,91),(113,173),(130,216),(221,125),(47,176),(121,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(87,81),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,77),(192,33),(97,177),(192,63),(103,152),
265:(161,95),(109,92),(115,159),(246,36),(127,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(100,168),(103,152),(62,48),(131,103),(129,158),(98,184),(171,101),(46,67),(96,179),(148,226),(65,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,132),(162,125),(8,204),(210,85),(81,80),(166,63),(106,173),(97,160),(86,197),(157,164),(102,88),(89,39),(63,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(51,72),(217,183),(98,170),(93,51),(208,51),(165,76),(242,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,186),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,100),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,61),(70,195),(221,69),(90,148),(119,49),(238,58),(64,178),(191,43),(133,172),(56,171),(83,173),(191,167),(117,154),(58,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(113,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(115,170),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(56,173),(143,153),(183,80),(89,109),(191,152),(209,91),(112,173),(130,216),(221,125),(47,176),(120,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(87,80),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,76),(192,33),(97,178),(192,63),(102,152),
266:(161,95),(108,92),(114,159),(246,36),(128,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(99,168),(102,152),(62,47),(131,103),(129,158),(98,184),(171,101),(46,67),(96,180),(148,226),(64,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,133),(162,125),(8,204),(210,85),(81,80),(166,63),(105,173),(96,160),(86,197),(157,164),(102,88),(89,39),(62,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(50,72),(218,183),(97,170),(93,51),(208,51),(165,75),(243,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,187),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(181,100),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,60),(70,195),(221,69),(90,148),(118,49),(238,58),(64,178),(191,43),(133,172),(55,171),(82,173),(191,167),(117,154),(57,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(112,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(115,171),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(55,173),(143,153),(183,80),(89,109),(191,152),(210,91),(111,173),(130,216),(221,125),(47,176),(119,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(86,80),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,75),(192,33),(97,179),(192,63),(101,152),
267:(161,95),(107,92),(113,159),(246,36),(129,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(98,168),(101,152),(62,46),(131,103),(129,158),(98,184),(171,101),(46,67),(96,181),(148,226),(63,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,134),(162,125),(8,204),(210,85),(81,80),(166,63),(104,173),(95,160),(86,197),(157,164),(102,88),(89,39),(61,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(49,72),(219,183),(96,170),(93,51),(208,51),(165,74),(244,51),(56,143),(65,80),(191,83),(105,102),(144,153),(209,188),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,100),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,59),(70,195),(221,69),(90,148),(117,49),(238,58),(64,178),(191,43),(133,172),(54,171),(81,173),(191,167),(117,154),(56,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(111,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(115,172),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(54,173),(143,153),(183,80),(89,109),(191,152),(211,91),(110,173),(130,216),(221,125),(47,176),(118,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(85,80),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,75),(192,33),(97,180),(192,63),(101,151),
268:(161,95),(106,92),(112,159),(246,36),(130,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(97,168),(100,152),(62,45),(131,103),(129,158),(98,184),(171,101),(46,67),(96,182),(148,226),(62,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,135),(162,125),(8,204),(210,85),(81,80),(166,63),(103,173),(94,160),(86,197),(157,164),(102,88),(89,39),(60,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(48,72),(220,183),(95,170),(93,51),(208,51),(165,73),(245,51),(56,143),(65,80),(191,83),(105,102),(144,153),(210,188),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,99),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,58),(70,195),(221,69),(90,148),(117,50),(238,58),(64,178),(191,43),(133,172),(53,171),(80,173),(191,167),(117,154),(55,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(110,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(114,172),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(53,173),(143,153),(183,80),(89,109),(191,152),(212,91),(109,173),(130,216),(221,125),(47,176),(117,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(85,79),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,74),(192,33),(97,181),(192,63),(100,151),
269:(161,95),(105,92),(111,159),(246,36),(131,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(96,168),(99,152),(62,44),(131,103),(129,158),(98,184),(171,101),(46,67),(96,183),(148,226),(61,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,136),(162,125),(8,204),(210,85),(81,80),(166,63),(102,173),(93,160),(86,197),(157,164),(102,88),(89,39),(59,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(47,72),(221,183),(94,170),(93,51),(208,51),(165,72),(246,51),(56,143),(65,80),(191,83),(105,102),(144,153),(210,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,98),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,58),(70,195),(221,69),(90,148),(116,50),(238,58),(64,178),(191,43),(133,172),(52,171),(79,173),(191,167),(117,154),(54,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(109,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(114,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(52,173),(143,153),(183,80),(89,109),(191,152),(213,91),(108,173),(130,216),(221,125),(47,176),(116,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(84,79),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,73),(192,33),(97,182),(192,63),(99,151),
270:(161,95),(104,92),(110,159),(246,36),(132,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(95,168),(98,152),(62,43),(131,103),(129,158),(98,184),(171,101),(46,67),(96,184),(148,226),(60,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,137),(162,125),(8,204),(210,85),(81,80),(166,63),(101,173),(92,160),(86,197),(157,164),(102,88),(89,39),(58,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(46,72),(222,183),(93,170),(93,51),(208,51),(165,71),(247,51),(56,143),(65,80),(191,83),(105,102),(144,153),(211,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,97),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,57),(70,195),(221,69),(90,148),(115,50),(238,58),(64,178),(191,43),(133,172),(51,171),(78,173),(191,167),(117,154),(53,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(108,173),(200,62),(234,204),(73,166),(236,55),(95,169),(206,74),(225,63),(85,62),(191,53),(113,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(51,173),(143,153),(183,80),(89,109),(191,152),(213,92),(107,173),(130,216),(221,125),(47,176),(115,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(84,78),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,72),(192,33),(97,183),(192,63),(98,151),
271:(161,95),(103,92),(109,159),(246,36),(133,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(94,168),(97,152),(62,42),(131,103),(129,158),(98,184),(171,101),(46,67),(96,185),(148,226),(59,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,138),(162,125),(8,204),(210,85),(81,80),(166,63),(100,173),(91,160),(86,197),(157,164),(102,88),(89,39),(57,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(45,72),(223,183),(92,170),(93,51),(208,51),(165,70),(248,51),(56,143),(65,80),(191,83),(105,102),(144,153),(212,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,56),(70,195),(221,69),(90,148),(114,50),(238,58),(64,178),(191,43),(133,172),(50,171),(77,173),(191,167),(117,154),(52,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(107,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(112,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(50,173),(143,153),(183,80),(89,109),(191,152),(214,92),(106,173),(130,216),(221,125),(47,176),(114,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(84,77),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(201,72),(192,33),(97,184),(192,63),(98,150),
272:(161,95),(102,92),(108,159),(246,36),(134,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(93,168),(96,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,186),(148,226),(58,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,139),(162,125),(8,204),(210,85),(81,80),(166,63),(99,173),(90,160),(86,197),(157,164),(102,88),(89,39),(56,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(44,72),(224,183),(91,170),(93,51),(208,51),(165,69),(249,51),(56,143),(65,80),(191,83),(105,102),(144,153),(213,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(183,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,55),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(49,171),(76,173),(191,167),(117,154),(51,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(106,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(111,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(49,173),(143,153),(183,80),(89,109),(191,152),(214,93),(105,173),(130,216),(221,125),(47,176),(113,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(83,77),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(201,71),(192,33),(97,185),(192,63),(97,150),
273:(161,95),(101,92),(107,159),(246,36),(135,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(92,168),(95,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,187),(148,226),(57,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,140),(162,125),(8,204),(210,85),(81,80),(166,63),(98,173),(89,160),(86,197),(157,164),(102,88),(89,39),(55,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(43,72),(224,184),(90,170),(93,51),(208,51),(165,68),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(214,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(184,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,54),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(48,171),(75,173),(191,167),(117,154),(50,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(105,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(110,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(48,173),(143,153),(183,80),(89,109),(191,152),(215,93),(104,173),(130,216),(221,125),(47,176),(112,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(82,77),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(202,71),(192,33),(97,186),(192,63),(97,149),
274:(161,95),(100,92),(106,159),(246,36),(136,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(91,168),(94,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(56,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,141),(162,125),(8,204),(210,85),(81,80),(166,63),(98,174),(88,160),(86,197),(157,164),(102,88),(89,39),(54,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(42,72),(224,185),(89,170),(93,51),(208,51),(165,67),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,53),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(47,171),(74,173),(191,167),(117,154),(49,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(104,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(109,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(47,173),(143,153),(183,80),(89,109),(191,152),(215,94),(103,173),(130,216),(221,125),(47,176),(111,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(82,76),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(203,71),(192,33),(97,187),(192,63),(96,149),
275:(161,95),(99,92),(105,159),(246,36),(137,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(90,168),(93,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(55,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,142),(162,125),(8,204),(210,85),(81,80),(166,63),(97,174),(87,160),(86,197),(157,164),(102,88),(89,39),(54,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(41,72),(225,185),(88,170),(93,51),(208,51),(165,66),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(216,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,95),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,52),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(46,171),(73,173),(191,167),(117,154),(48,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(103,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(108,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(46,173),(143,153),(183,80),(89,109),(191,152),(216,94),(102,173),(130,216),(221,125),(47,176),(110,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(81,76),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(203,70),(192,33),(97,188),(192,63),(95,149),
