171:(116,155),(182,71),(231,128),(179,108),(179,80),(187,159),(198,34),(156,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,133),(231,55),(152,151),(155,118),(182,176),(154,114),(236,15),(190,41),(222,84),(162,56),(153,141),(207,182),(137,168),(113,96),(62,182),(179,107),(165,124),(30,146),(118,85),(183,94),(118,36),(175,135),(93,171),(180,127),(124,154),(159,115),(221,56),(159,137),(181,178),(107,98),(8,159),(188,159),(157,151),(154,104),(173,152),(207,78),(147,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(65,65),(216,177),(186,88),(163,168),(144,163),(221,55),(159,126),(142,157),(153,145),(124,50),(208,67),(168,120),(165,112),(165,26),(187,162),(55,44),(156,124),(182,116),(149,116),(155,26),(175,42),(154,144),(158,138),(177,102),(138,104),(97,157),(125,168),(145,149),(252,24),(156,141),(158,103),(168,96),(159,127),(123,85),(64,40),(151,143),(169,122),(207,66),(166,57),(147,152),(152,159),(176,22),(162,134),(160,156),(103,173),(197,181),(70,71),(240,203),(175,39),(97,187),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,95),(116,173),(173,123),(164,134),(120,153),(181,86),(100,161),(184,178),(86,80),(13,150),(139,159),(187,143),(119,153),(103,169),(220,95),(205,62),(209,177),(117,152),(109,49),(51,68),(139,108),(69,179),(158,124),(213,65),(137,155),(154,166),(129,38),(84,214),(203,77),(168,125),(150,152),(153,146),(204,189),(174,123),(172,152),(82,195),(247,8),(109,40),(165,142),(153,140),(97,152),(85,103),(92,189),(156,148),(145,150),(42,66),(209,90),(188,89),(160,141),(170,181),(149,142),(159,135),(57,76),(35,141),(183,123),(210,199),(86,152),(216,57),(160,133),(44,154),(133,153),(165,128),(204,56),(175,131),(117,51),(153,27),(120,152),(127,68),(211,81),(148,40),(179,24),(117,153),(97,197),(180,75),(170,71),(209,59),(147,108),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(180,102),(76,41),(59,52),(76,220),(185,56),(112,97),(173,161),(185,96),(194,53),(158,44),(115,157),
172:(116,155),(183,71),(231,128),(179,107),(179,80),(187,160),(198,34),(155,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,134),(232,55),(152,151),(154,118),(182,176),(154,113),(236,15),(190,41),(222,84),(162,55),(153,142),(207,183),(137,169),(112,96),(62,182),(178,107),(165,123),(30,146),(118,85),(183,93),(118,36),(176,135),(93,171),(180,127),(123,154),(159,116),(222,56),(159,138),(181,178),(107,98),(8,159),(188,160),(157,151),(154,104),(173,153),(207,78),(147,147),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,65),(216,177),(187,88),(163,168),(143,163),(222,55),(159,127),(142,158),(153,145),(124,50),(209,67),(168,120),(165,111),(165,26),(187,162),(55,44),(156,123),(182,116),(149,115),(155,26),(175,42),(154,145),(158,137),(177,102),(138,104),(97,157),(124,168),(144,149),(252,24),(156,142),(158,103),(168,96),(159,128),(122,85),(64,40),(152,143),(169,121),(207,66),(166,57),(146,152),(152,159),(176,22),(162,133),(161,156),(102,173),(197,182),(69,71),(240,203),(175,39),(97,188),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,94),(115,173),(173,122),(164,133),(119,153),(181,86),(100,161),(185,178),(85,80),(13,150),(138,159),(187,143),(118,153),(103,169),(221,95),(205,62),(209,178),(116,152),(109,49),(50,68),(138,108),(69,179),(158,123),(213,65),(136,155),(154,166),(128,38),(84,214),(203,77),(169,125),(149,152),(154,146),(204,190),(175,123),(172,153),(82,195),(247,8),(109,40),(165,141),(152,140),(97,152),(85,103),(91,189),(155,148),(144,150),(42,66),(209,91),(189,89),(161,141),(170,181),(149,143),(159,136),(56,76),(35,141),(183,124),(210,199),(85,152),(216,57),(160,134),(44,154),(132,153),(164,128),(205,56),(175,131),(117,51),(153,27),(119,152),(127,68),(211,81),(148,40),(179,24),(116,153),(97,197),(180,75),(170,71),(209,59),(147,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(180,101),(76,41),(59,52),(76,220),(185,55),(111,97),(174,161),(185,95),(194,53),(158,44),(114,157),
173:(116,155),(184,71),(231,128),(179,106),(179,80),(187,161),(198,34),(154,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,135),(233,55),(152,151),(153,118),(182,176),(153,113),(236,15),(190,41),(222,84),(162,54),(152,142),(207,184),(136,169),(111,96),(62,182),(178,108),(165,122),(30,146),(118,85),(184,93),(118,36),(177,135),(93,171),(180,127),(122,154),(159,117),(223,56),(159,139),(181,178),(107,98),(8,159),(188,161),(157,151),(154,104),(173,154),(207,78),(148,147),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,66),(216,177),(188,88),(163,168),(142,163),(223,55),(159,128),(141,158),(153,145),(124,50),(210,67),(168,120),(165,110),(165,26),(187,162),(55,44),(156,122),(182,116),(148,115),(155,26),(175,42),(154,146),(158,137),(177,102),(138,104),(97,157),(123,168),(143,149),(252,24),(156,143),(158,103),(168,96),(159,129),(121,85),(64,40),(153,143),(169,120),(207,66),(166,57),(145,152),(152,159),(176,22),(162,132),(162,156),(101,173),(198,182),(69,72),(240,203),(175,39),(97,189),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,93),(114,173),(174,122),(165,133),(118,153),(181,86),(100,161),(186,178),(85,79),(13,150),(137,159),(187,143),(117,153),(103,169),(221,96),(205,62),(209,179),(116,153),(109,49),(49,68),(137,108),(69,179),(158,122),(213,65),(135,155),(154,166),(127,38),(84,214),(203,77),(169,124),(149,153),(155,146),(205,190),(175,122),(172,154),(82,195),(247,8),(109,40),(165,140),(151,140),(97,152),(85,103),(90,189),(155,149),(143,150),(42,66),(210,91),(190,89),(162,141),(170,181),(149,144),(159,137),(55,76),(35,141),(183,125),(210,199),(84,152),(216,57),(160,135),(44,154),(131,153),(163,128),(206,56),(175,131),(117,51),(153,27),(118,152),(127,68),(211,81),(148,40),(179,24),(115,153),(97,197),(180,75),(170,71),(209,59),(146,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(180,100),(76,41),(59,52),(76,220),(185,54),(110,97),(175,161),(185,94),(194,53),(158,44),(114,157),
174:(116,155),(185,71),(231,128),(179,105),(179,80),(188,161),(198,34),(153,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,136),(233,54),(152,151),(152,118),(182,176),(153,112),(236,15),(190,41),(222,84),(161,54),(152,143),(207,185),(135,169),(110,96),(62,182),(179,108),(165,121),(30,146),(118,85),(185,93),(118,36),(177,136),(93,171),(180,127),(121,154),(159,118),(224,56),(159,140),(181,178),(107,98),(8,159),(188,162),(157,151),(154,104),(173,155),(207,78),(148,146),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,67),(216,177),(188,87),(163,168),(141,163),(224,55),(159,129),(141,159),(153,145),(124,50),(211,67),(168,120),(165,109),(165,26),(187,162),(55,44),(155,122),(182,116),(148,114),(155,26),(175,42),(154,147),(159,137),(177,102),(138,104),(97,157),(122,168),(142,149),(252,24),(156,144),(158,103),(168,96),(159,130),(120,85),(64,40),(154,143),(170,120),(207,66),(166,57),(144,152),(152,159),(176,22),(163,132),(163,156),(100,173),(198,183),(69,73),(240,203),(175,39),(97,190),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,92),(113,173),(174,121),(166,133),(117,153),(181,86),(100,161),(187,178),(84,79),(13,150),(136,159),(187,143),(116,153),(103,169),(222,96),(205,62),(209,180),(116,154),(109,49),(48,68),(136,108),(69,179),(157,122),(213,65),(134,155),(154,166),(126,38),(84,214),(203,77),(169,123),(148,153),(156,146),(206,190),(175,121),(172,155),(82,195),(247,8),(109,40),(165,139),(151,141),(97,152),(85,103),(90,190),(155,150),(143,151),(42,66),(211,91),(190,88),(162,140),(170,181),(148,144),(159,138),(54,76),(35,141),(183,126),(210,199),(83,152),(216,57),(160,136),(44,154),(130,153),(163,129),(207,56),(175,131),(117,51),(153,27),(117,152),(127,68),(211,81),(148,40),(179,24),(114,153),(97,197),(180,75),(170,71),(209,59),(145,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(181,100),(76,41),(59,52),(76,220),(185,53),(109,97),(176,161),(186,94),(194,53),(158,44),(114,157),
175:(116,155),(186,71),(231,128),(180,105),(179,80),(189,161),(198,34),(152,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,137),(233,53),(152,151),(152,117),(182,176),(152,112),(236,15),(190,41),(222,84),(160,54),(151,143),(207,186),(134,169),(109,96),(62,182),(180,108),(165,120),(30,146),(118,85),(185,92),(118,36),(177,137),(93,171),(180,127),(120,154),(159,119),(225,56),(158,140),(181,178),(107,98),(8,159),(188,163),(157,151),(154,104),(173,156),(207,78),(149,146),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,68),(216,177),(189,87),(163,168),(141,164),(225,55),(159,130),(140,159),(153,145),(124,50),(212,67),(168,120),(165,108),(165,26),(187,162),(55,44),(155,121),(182,116),(148,113),(155,26),(175,42),(154,148),(160,137),(177,102),(138,104),(97,157),(121,168),(141,149),(252,24),(155,144),(158,103),(168,96),(159,131),(119,85),(64,40),(155,143),(170,119),(207,66),(166,57),(144,153),(152,159),(176,22),(164,132),(164,156),(100,174),(198,184),(68,73),(240,203),(175,39),(97,191),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,91),(112,173),(174,120),(167,133),(116,153),(181,86),(100,161),(188,178),(83,79),(13,150),(135,159),(187,143),(115,153),(103,169),(222,97),(205,62),(209,181),(115,154),(109,49),(47,68),(135,108),(69,179),(156,122),(213,65),(133,155),(154,166),(125,38),(84,214),(203,77),(169,122),(147,153),(157,146),(207,190),(176,121),(172,156),(82,195),(247,8),(109,40),(165,138),(150,141),(97,152),(85,103),(89,190),(154,150),(143,152),(42,66),(212,91),(191,88),(163,140),(170,181),(148,145),(158,138),(53,76),(35,141),(184,126),(210,199),(82,152),(216,57),(159,136),(44,154),(129,153),(163,130),(208,56),(175,131),(117,51),(153,27),(116,152),(127,68),(211,81),(148,40),(179,24),(113,153),(97,197),(180,75),(170,71),(209,59),(144,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(181,99),(76,41),(59,52),(76,220),(185,52),(108,97),(177,161),(187,94),(194,53),(158,44),(114,157),
176:(116,155),(187,71),(231,128),(180,104),(179,80),(189,162),(198,34),(151,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,138),(233,52),(152,151),(152,116),(182,176),(151,112),(236,15),(190,41),(222,84),(160,53),(150,143),(207,187),(134,170),(108,96),(62,182),(180,109),(165,119),(30,146),(118,84),(185,91),(118,36),(178,137),(93,171),(180,127),(119,154),(159,120),(226,56),(157,140),(181,178),(107,98),(8,159),(188,164),(157,151),(154,104),(173,157),(207,78),(150,146),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,69),(216,177),(189,86),(163,168),(140,164),(226,55),(159,131),(139,159),(153,145),(124,50),(213,67),(168,120),(165,107),(165,26),(187,162),(55,44),(155,120),(182,116),(147,113),(155,26),(175,42),(154,149),(160,136),(177,102),(138,104),(97,157),(120,168),(141,150),(252,24),(155,145),(158,103),(168,96),(159,132),(118,85),(64,40),(156,143),(171,119),(207,66),(166,57),(143,153),(152,159),(176,22),(164,131),(165,156),(99,174),(198,185),(67,73),(240,203),(175,39),(97,192),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,90),(111,173),(175,120),(168,133),(115,153),(181,86),(100,161),(189,178),(83,78),(13,150),(135,160),(187,143),(114,153),(103,169),(222,98),(205,62),(209,182),(115,155),(109,49),(46,68),(134,108),(69,179),(155,122),(213,65),(132,155),(154,166),(124,38),(84,214),(203,77),(170,122),(147,154),(158,146),(207,191),(177,121),(172,157),(82,195),(247,8),(109,40),(165,137),(150,142),(97,152),(85,103),(89,191),(154,151),(142,152),(42,66),(213,91),(191,87),(164,140),(170,181),(148,146),(157,138),(52,76),(35,141),(185,126),(210,199),(81,152),(216,57),(159,137),(44,154),(128,153),(163,131),(209,56),(175,131),(117,51),(153,27),(116,153),(127,68),(211,81),(148,40),(179,24),(112,153),(97,197),(180,75),(170,71),(209,59),(143,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(182,99),(76,41),(59,52),(76,220),(185,51),(107,97),(178,161),(187,93),(194,53),(158,44),(114,157),
177:(116,155),(188,71),(231,128),(181,104),(179,80),(190,162),(198,34),(150,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,138),(233,51),(152,151),(151,116),(182,176),(151,111),(236,15),(190,41),(222,84),(160,52),(150,144),(207,188),(134,171),(107,96),(62,182),(180,110),(165,118),(30,146),(118,85),(186,91),(118,36),(179,137),(93,171),(180,127),(118,154),(159,121),(227,56),(156,140),(181,178),(107,98),(8,159),(188,165),(157,151),(154,104),(173,158),(207,78),(151,146),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(63,69),(216,177),(190,86),(163,168),(140,165),(227,55),(159,132),(139,160),(153,145),(124,50),(214,67),(168,120),(165,106),(165,26),(187,162),(55,44),(154,120),(182,116),(146,113),(155,26),(175,42),(153,149),(160,135),(177,102),(138,104),(97,157),(119,168),(140,150),(252,24),(154,145),(158,103),(168,96),(159,133),(117,85),(64,40),(156,142),(171,118),(207,66),(166,57),(143,154),(152,159),(176,22),(164,130),(166,156),(99,175),(199,185),(67,74),(240,203),(175,39),(97,193),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,89),(110,173),(176,120),(168,132),(114,153),(181,86),(100,161),(190,178),(82,78),(13,150),(134,160),(187,143),(113,153),(103,169),(222,99),(205,62),(209,183),(115,156),(109,49),(45,68),(134,109),(69,179),(155,121),(213,65),(131,155),(154,166),(123,38),(84,214),(203,77),(171,122),(147,155),(158,145),(207,192),(178,121),(172,158),(82,195),(247,8),(109,40),(165,136),(149,142),(97,152),(85,103),(88,191),(154,152),(141,152),(42,66),(214,91),(191,86),(165,140),(170,181),(148,147),(157,139),(51,76),(35,141),(185,127),(210,199),(80,152),(216,57),(158,137),(44,154),(127,153),(163,132),(210,56),(175,131),(117,51),(153,27),(116,154),(127,68),(211,81),(148,40),(179,24),(111,153),(97,197),(180,75),(170,71),(209,59),(142,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(182,98),(76,41),(59,52),(76,220),(185,50),(106,97),(179,161),(187,92),(194,53),(158,44),(114,157),
178:(116,155),(188,71),(231,128),(181,103),(179,80),(190,163),(198,34),(149,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,138),(233,50),(152,151),(150,116),(182,176),(150,111),(236,15),(190,41),(222,84),(159,52),(149,144),(207,189),(133,171),(106,96),(62,182),(181,110),(165,117),(30,146),(118,85),(186,90),(118,36),(180,137),(93,171),(180,127),(117,154),(159,122),(228,56),(155,140),(181,178),(107,98),(8,159),(188,166),(157,151),(154,104),(173,158),(207,78),(151,145),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(63,70),(216,177),(190,85),(163,168),(140,166),(228,55),(159,133),(139,161),(153,145),(124,50),(215,67),(168,120),(165,105),(165,26),(187,162),(55,44),(154,119),(182,116),(145,113),(155,26),(175,42),(153,150),(161,135),(177,102),(138,104),(97,157),(118,168),(139,150),(252,24),(154,146),(158,103),(168,96),(159,134),(116,85),(64,40),(156,141),(172,118),(207,66),(166,57),(143,155),(152,159),(176,22),(164,129),(167,156),(98,175),(200,185),(66,74),(240,203),(175,39),(97,194),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,88),(109,173),(177,120),(168,131),(113,153),(181,86),(100,161),(191,178),(82,77),(13,150),(133,160),(187,143),(112,153),(103,169),(223,99),(205,62),(209,184),(115,157),(109,49),(44,68),(133,109),(69,179),(155,120),(213,65),(130,155),(154,166),(122,38),(84,214),(203,77),(172,122),(147,156),(159,145),(208,192),(179,121),(172,159),(82,195),(247,8),(109,40),(165,135),(149,143),(97,152),(85,103),(87,191),(154,153),(140,152),(42,66),(214,92),(192,86),(166,140),(170,181),(147,147),(157,140),(50,76),(35,141),(185,128),(210,199),(79,152),(216,57),(158,138),(44,154),(126,153),(163,133),(211,56),(175,131),(117,51),(153,27),(115,154),(127,68),(211,81),(148,40),(179,24),(110,153),(97,197),(180,75),(170,71),(209,59),(141,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(182,97),(76,41),(59,52),(76,220),(185,49),(105,97),(180,161),(187,91),(194,53),(158,44),(114,157),
179:(116,155),(188,71),(231,128),(181,102),(179,80),(190,164),(198,34),(148,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,139),(234,50),(152,151),(149,116),(182,176),(150,110),(236,15),(190,41),(222,84),(159,51),(149,145),(207,190),(133,172),(105,96),(62,182),(181,111),(165,116),(30,146),(118,85),(186,89),(118,36),(180,138),(93,171),(180,127),(116,154),(159,123),(229,56),(155,141),(181,178),(107,98),(8,159),(188,167),(157,151),(154,104),(173,158),(207,78),(152,145),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(63,71),(216,177),(191,85),(163,168),(140,167),(229,55),(159,134),(138,161),(153,145),(124,50),(216,67),(168,120),(165,104),(165,26),(187,162),(55,44),(153,119),(182,116),(144,113),(155,26),(175,42),(153,151),(162,135),(177,102),(138,104),(97,157),(117,168),(138,150),(252,24),(154,147),(158,103),(168,96),(159,135),(115,85),(64,40),(157,141),(172,117),(207,66),(166,57),(142,155),(152,159),(176,22),(165,129),(168,156),(97,175),(200,186),(66,75),(240,203),(175,39),(97,195),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,87),(108,173),(177,119),(169,131),(112,153),(181,86),(100,161),(191,179),(81,77),(13,150),(132,160),(187,143),(111,153),(103,169),(223,100),(205,62),(209,185),(115,158),(109,49),(43,68),(133,110),(69,179),(154,120),(213,65),(129,155),(154,166),(121,38),(84,214),(203,77),(173,122),(147,157),(160,145),(209,192),(179,120),(172,160),(82,195),(247,8),(109,40),(165,134),(148,143),(97,152),(85,103),(86,191),(154,154),(140,153),(42,66),(215,92),(193,86),(167,140),(170,181),(147,148),(156,140),(49,76),(35,141),(185,129),(210,199),(78,152),(216,57),(158,139),(44,154),(125,153),(163,134),(212,56),(175,131),(117,51),(153,27),(115,155),(127,68),(211,81),(148,40),(179,24),(109,153),(97,197),(180,75),(170,71),(209,59),(140,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(182,96),(76,41),(59,52),(76,220),(185,48),(104,97),(181,161),(187,90),(194,53),(158,44),(114,157),
180:(116,155),(188,71),(231,128),(182,102),(179,80),(190,165),(198,34),(147,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(156,139),(235,50),(152,151),(149,115),(182,176),(150,109),(236,15),(190,41),(222,84),(158,51),(149,146),(207,191),(133,173),(104,96),(62,182),(182,111),(165,115),(30,146),(118,85),(186,88),(118,36),(180,139),(93,171),(180,127),(115,154),(159,124),(230,56),(155,142),(181,178),(107,98),(8,159),(188,168),(157,151),(154,104),(173,158),(207,78),(152,144),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(62,71),(216,177),(192,85),(163,168),(140,168),(230,55),(159,135),(137,161),(153,145),(124,50),(217,67),(168,120),(165,103),(165,26),(187,162),(55,44),(153,118),(182,116),(144,112),(155,26),(175,42),(153,152),(162,134),(177,102),(138,104),(97,157),(116,168),(138,151),(252,24),(154,148),(158,103),(168,96),(159,136),(114,85),(64,40),(157,140),(173,117),(207,66),(166,57),(141,155),(152,159),(176,22),(166,129),(169,156),(97,176),(201,186),(66,76),(240,203),(175,39),(97,196),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,86),(107,173),(177,118),(169,130),(111,153),(181,86),(100,161),(192,179),(81,76),(13,150),(132,161),(187,143),(110,153),(103,169),(224,100),(205,62),(209,186),(114,158),(109,49),(42,68),(132,110),(69,179),(154,119),(213,65),(128,155),(154,166),(120,38),(84,214),(203,77),(173,121),(147,158),(160,144),(209,193),(179,119),(172,161),(82,195),(247,8),(109,40),(165,133),(148,144),(97,152),(85,103),(86,192),(153,154),(139,153),(42,66),(215,93),(194,86),(167,139),(170,181),(147,149),(156,141),(48,76),(35,141),(185,130),(210,199),(77,152),(216,57),(158,140),(44,154),(124,153),(163,135),(213,56),(175,131),(117,51),(153,27),(115,156),(127,68),(211,81),(148,40),(179,24),(108,153),(97,197),(180,75),(170,71),(209,59),(139,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(182,95),(76,41),(59,52),(76,220),(185,47),(103,97),(182,161),(188,90),(194,53),(158,44),(114,157),
