59:(199,191),(102,169),(205,176),(197,184),(115,47),(157,157),(165,59),(122,152),(72,163),(113,171),(89,92),(148,145),(82,153),(173,94),(178,51),(48,173),(179,105),(184,98),(233,53),(121,152),(173,134),(160,85),(180,79),(190,177),(156,140),(97,205),(130,150),(73,194),(104,153),(158,129),(242,45),(145,155),(85,47),(146,159),(97,204),(95,190),(165,76),(165,124),(107,170),(176,57),(76,60),(157,47),(124,152),(202,186),(63,93),(168,41),(44,168),(97,188),(97,178),(97,190),(217,221),(183,170),(123,153),(89,163),(59,158),(169,58),(179,89),(97,153),(97,203),(62,153),(81,102),(115,48),(86,47),(159,106),(94,196),(141,92),(188,151),(184,92),(61,95),(196,86),(166,27),(204,91),(180,54),(83,97),(190,174),(174,101),(119,47),(77,177),(173,59),(233,73),(74,63),(152,47),(194,179),(92,154),(160,135),(203,183),(92,153),(108,169),(159,128),(181,134),(180,65),(122,169),(100,173),(85,165),(34,159),(104,154),(104,168),(225,75),(146,173),(110,225),(128,108),(175,54),(142,98),(203,86),(7,202),(63,96),(57,153),(179,136),(151,49),(147,147),(194,36),(68,153),(135,149),(224,89),(165,112),(181,178),(78,153),(101,167),(205,80),(171,62),(185,88),(154,119),(134,149),(157,43),(106,175),(98,153),(172,61),(182,86),(112,158),(177,178),(171,59),(165,134),(49,82),(153,169),(165,63),(126,168),(77,153),(181,159),(166,57),(152,140),(199,64),(155,52),(161,117),(99,173),(188,88),(185,131),(201,62),(105,93),(143,173),(204,173),(207,87),(162,57),(88,180),(239,69),(146,48),(152,155),(212,86),(128,102),(98,210),(206,86),(178,64),(226,105),(82,93),(197,39),(129,151),(181,111),(88,83),(174,61),(111,85),(66,154),(135,108),(151,175),(118,152),(140,177),(179,98),(109,158),(182,135),(165,118),(240,70),(97,179),(193,66),(154,50),(159,56),(195,162),(166,129),(179,131),(24,180),(236,63),(230,55),(100,90),(76,173),(64,178),(187,91),(97,185),(80,76),(192,86),(175,63),(175,173),(217,113),(82,191),(215,70),(98,96),(182,49),(66,153),(105,157),(103,174),(89,171),(145,148),(66,184),(82,203),
60:(199,190),(102,168),(204,176),(197,183),(116,47),(156,157),(165,59),(123,152),(72,163),(112,171),(90,92),(148,144),(83,153),(172,94),(178,52),(49,173),(179,106),(185,98),(233,54),(122,152),(173,133),(160,86),(180,78),(189,177),(156,141),(97,204),(131,150),(73,193),(105,153),(158,128),(242,45),(145,156),(85,47),(145,159),(97,203),(96,190),(165,75),(165,123),(106,170),(175,57),(75,60),(157,46),(125,152),(201,186),(63,94),(169,41),(44,168),(97,187),(97,177),(97,189),(217,221),(182,170),(124,153),(90,163),(59,158),(170,58),(179,90),(98,153),(97,202),(63,153),(81,103),(116,48),(87,47),(159,107),(95,196),(140,92),(189,151),(184,93),(62,95),(195,86),(166,27),(205,91),(180,53),(84,97),(190,173),(173,101),(120,47),(77,177),(172,59),(233,72),(73,63),(153,47),(194,178),(93,154),(160,134),(202,183),(93,153),(109,169),(159,129),(181,134),(180,65),(122,169),(101,173),(85,165),(34,158),(105,154),(104,167),(225,75),(145,173),(110,225),(129,108),(175,53),(143,98),(202,86),(7,202),(64,96),(58,153),(179,135),(151,50),(147,148),(195,36),(69,153),(136,149),(224,89),(165,111),(182,178),(79,153),(102,167),(205,79),(170,62),(185,89),(155,119),(135,149),(157,42),(107,175),(99,153),(171,61),(182,87),(113,158),(178,178),(170,59),(165,133),(49,83),(152,169),(165,64),(125,168),(78,153),(181,158),(166,56),(151,140),(199,65),(156,52),(161,118),(99,172),(187,88),(185,132),(201,61),(106,93),(142,173),(204,174),(207,86),(163,57),(88,181),(239,70),(147,48),(152,156),(211,86),(128,102),(97,210),(205,86),(178,64),(225,105),(83,93),(198,39),(129,150),(182,111),(89,83),(174,62),(110,85),(67,154),(136,108),(152,175),(119,152),(141,177),(178,98),(110,158),(182,136),(165,117),(240,71),(97,178),(193,66),(155,50),(160,56),(194,162),(166,130),(179,130),(24,180),(236,64),(229,55),(100,90),(77,173),(64,179),(188,91),(97,184),(80,76),(191,86),(174,63),(174,173),(217,112),(82,190),(215,71),(99,96),(182,49),(67,153),(106,157),(104,174),(88,171),(146,148),(66,185),(82,202),
61:(199,189),(103,168),(203,176),(197,182),(117,47),(155,157),(165,59),(124,152),(72,163),(111,171),(91,92),(149,144),(84,153),(171,94),(178,53),(50,173),(179,107),(185,97),(232,54),(123,152),(174,133),(160,87),(180,77),(188,177),(155,141),(97,203),(132,150),(72,193),(106,153),(158,127),(242,45),(144,156),(85,47),(144,159),(97,202),(96,189),(165,74),(165,122),(105,170),(175,58),(75,61),(156,46),(126,152),(201,185),(63,95),(170,41),(44,168),(97,186),(97,176),(97,188),(217,221),(182,169),(125,153),(91,163),(59,158),(171,58),(179,91),(99,153),(97,201),(64,153),(81,104),(117,48),(88,47),(159,108),(95,195),(139,92),(190,151),(183,93),(62,96),(194,86),(166,27),(206,91),(180,52),(85,97),(189,173),(172,101),(121,47),(77,177),(172,60),(233,71),(73,64),(154,47),(194,177),(94,154),(161,134),(201,183),(94,153),(109,168),(159,130),(181,134),(180,65),(122,169),(102,173),(85,165),(35,158),(106,154),(105,167),(225,75),(144,173),(110,225),(130,108),(176,53),(144,98),(201,86),(7,202),(65,96),(59,153),(179,134),(152,50),(147,149),(195,35),(70,153),(137,149),(224,89),(165,110),(183,178),(80,153),(102,166),(205,78),(170,63),(185,90),(156,119),(136,149),(156,42),(108,175),(100,153),(171,62),(182,88),(114,158),(179,178),(170,60),(165,132),(49,84),(151,169),(165,65),(124,168),(79,153),(181,157),(165,56),(150,140),(200,65),(157,52),(160,118),(100,172),(187,89),(185,133),(201,60),(107,93),(141,173),(205,174),(206,86),(163,58),(88,182),(239,71),(148,48),(151,156),(210,86),(128,102),(97,209),(204,86),(178,64),(224,105),(83,94),(199,39),(130,150),(182,112),(89,84),(173,62),(109,85),(68,154),(137,108),(153,175),(120,152),(142,177),(177,98),(110,157),(182,137),(165,116),(240,72),(97,177),(193,66),(156,50),(160,57),(194,161),(166,131),(179,129),(24,180),(236,65),(228,55),(100,90),(78,173),(63,179),(189,91),(97,183),(80,76),(191,87),(174,64),(173,173),(217,111),(82,189),(214,71),(99,97),(182,49),(68,153),(107,157),(105,174),(87,171),(147,148),(67,185),(82,201),
62:(199,188),(104,168),(202,176),(197,181),(118,47),(154,157),(165,59),(125,152),(72,163),(110,171),(92,92),(149,143),(85,153),(170,94),(178,54),(51,173),(179,108),(185,96),(232,55),(124,152),(175,133),(159,87),(180,76),(188,176),(154,141),(97,202),(133,150),(71,193),(107,153),(158,126),(242,45),(144,157),(85,47),(143,159),(97,201),(96,188),(165,73),(165,121),(104,170),(175,59),(74,61),(155,46),(127,152),(200,185),(64,95),(171,41),(44,168),(97,185),(97,175),(97,187),(217,221),(181,169),(126,153),(92,163),(59,158),(172,58),(179,92),(100,153),(97,200),(65,153),(82,104),(118,48),(89,47),(159,109),(95,194),(138,92),(190,152),(182,93),(63,96),(193,86),(166,27),(207,91),(180,51),(86,97),(188,173),(172,102),(122,47),(77,177),(171,60),(233,70),(72,64),(155,47),(194,176),(95,154),(161,133),(201,182),(95,153),(110,168),(159,131),(181,134),(180,65),(122,169),(103,173),(85,165),(35,157),(107,154),(106,167),(225,75),(143,173),(110,225),(131,108),(177,53),(145,98),(200,86),(7,202),(66,96),(60,153),(179,133),(153,50),(147,150),(196,35),(71,153),(138,149),(224,89),(165,109),(184,178),(81,153),(102,165),(204,78),(169,63),(185,91),(156,120),(137,149),(155,42),(109,175),(101,153),(170,62),(181,88),(115,158),(180,178),(169,60),(165,131),(49,85),(150,169),(165,66),(123,168),(80,153),(181,156),(164,56),(150,141),(201,65),(158,52),(160,119),(100,171),(186,89),(185,134),(202,60),(108,93),(140,173),(205,175),(205,86),(164,58),(88,183),(239,72),(149,48),(151,157),(209,86),(128,102),(96,209),(203,86),(178,64),(223,105),(83,95),(199,38),(131,150),(182,113),(89,85),(172,62),(108,85),(69,154),(138,108),(154,175),(121,152),(143,177),(177,99),(111,157),(182,138),(165,115),(240,73),(97,176),(193,66),(156,51),(160,58),(194,160),(166,132),(179,128),(24,180),(236,66),(227,55),(100,90),(79,173),(62,179),(189,90),(97,182),(80,76),(191,88),(173,64),(172,173),(217,110),(81,189),(214,72),(100,97),(182,49),(69,153),(108,157),(106,174),(86,171),(147,147),(68,185),(82,200),
63:(199,187),(104,167),(201,176),(197,180),(119,47),(153,157),(165,59),(126,152),(72,163),(109,171),(92,93),(150,143),(86,153),(169,94),(178,55),(52,173),(179,109),(185,95),(231,55),(125,152),(175,132),(159,88),(180,75),(187,176),(154,142),(97,201),(133,149),(70,193),(108,153),(158,125),(242,45),(143,157),(85,47),(142,159),(97,200),(96,187),(165,72),(165,120),(103,170),(174,59),(73,61),(154,46),(128,152),(199,185),(65,95),(171,42),(44,168),(97,184),(98,175),(97,186),(217,221),(181,168),(127,153),(93,163),(59,158),(172,59),(179,93),(101,153),(97,199),(66,153),(82,105),(119,48),(90,47),(159,110),(95,193),(137,92),(190,153),(181,93),(64,96),(192,86),(166,27),(208,91),(180,50),(87,97),(187,173),(172,103),(123,47),(77,177),(170,60),(233,69),(71,64),(155,48),(193,176),(96,154),(162,133),(201,181),(96,153),(111,168),(159,132),(181,134),(180,65),(122,169),(103,172),(85,165),(36,157),(108,154),(106,166),(225,75),(142,173),(110,225),(132,108),(178,53),(146,98),(199,86),(7,202),(67,96),(61,153),(179,132),(154,50),(146,150),(197,35),(72,153),(138,148),(224,89),(165,108),(185,178),(82,153),(102,164),(203,78),(168,63),(184,91),(156,121),(138,149),(154,42),(110,175),(102,153),(170,63),(181,89),(116,158),(181,178),(169,61),(165,130),(49,86),(149,169),(165,67),(122,168),(81,153),(181,155),(163,56),(150,142),(201,66),(159,52),(159,119),(100,170),(186,90),(185,135),(203,60),(109,93),(139,173),(206,175),(204,86),(165,58),(88,184),(239,73),(150,48),(151,158),(208,86),(128,102),(96,208),(202,86),(178,64),(222,105),(84,95),(200,38),(132,150),(182,114),(90,85),(171,62),(107,85),(70,154),(139,108),(155,175),(122,152),(144,177),(177,100),(112,157),(182,139),(165,114),(240,74),(98,176),(193,66),(156,52),(161,58),(193,160),(166,133),(179,127),(24,180),(236,67),(226,55),(100,90),(80,173),(61,179),(189,89),(97,181),(80,76),(191,89),(173,65),(171,173),(217,109),(81,188),(214,73),(100,98),(182,49),(70,153),(109,157),(107,174),(85,171),(148,147),(69,185),(82,199),
64:(198,187),(104,166),(201,175),(196,180),(120,47),(152,157),(165,60),(127,152),(72,163),(108,171),(92,94),(151,143),(87,153),(168,94),(177,55),(53,173),(179,110),(185,94),(230,55),(126,152),(175,131),(159,89),(180,74),(186,176),(153,142),(97,200),(134,149),(69,193),(109,153),(158,124),(242,45),(143,158),(85,47),(141,159),(97,199),(96,186),(165,71),(165,119),(102,170),(174,60),(72,61),(153,46),(129,152),(198,185),(66,95),(172,42),(44,168),(97,183),(99,175),(97,185),(217,221),(181,167),(128,153),(94,163),(59,158),(173,59),(179,94),(102,153),(97,198),(67,153),(82,106),(120,48),(91,47),(159,111),(96,193),(136,92),(191,153),(181,94),(65,96),(191,86),(166,27),(209,91),(180,49),(87,98),(187,172),(171,103),(124,47),(77,177),(170,61),(233,68),(71,65),(155,49),(192,176),(97,154),(162,132),(201,180),(97,153),(112,168),(159,133),(181,134),(180,65),(122,169),(104,172),(85,165),(37,157),(109,154),(106,165),(225,75),(141,173),(110,225),(133,108),(179,53),(147,98),(198,86),(7,202),(68,96),(62,153),(179,131),(155,50),(146,151),(198,35),(73,153),(139,148),(224,89),(165,107),(186,178),(83,153),(103,164),(202,78),(168,64),(183,91),(157,121),(139,149),(153,42),(111,175),(103,153),(169,63),(180,89),(117,158),(182,178),(169,62),(165,129),(49,87),(148,169),(165,68),(121,168),(82,153),(180,155),(163,55),(149,142),(201,67),(159,53),(159,120),(100,169),(185,90),(185,136),(204,60),(110,93),(138,173),(206,176),(203,86),(165,59),(88,185),(239,74),(151,48),(150,158),(207,86),(128,102),(95,208),(201,86),(178,64),(222,104),(85,95),(200,37),(132,149),(182,115),(91,85),(171,63),(106,85),(71,154),(139,109),(156,175),(123,152),(145,177),(176,100),(113,157),(182,140),(165,113),(240,75),(98,175),(193,66),(157,52),(162,58),(192,160),(166,134),(179,126),(24,180),(236,68),(226,56),(100,90),(81,173),(60,179),(189,88),(97,180),(80,76),(191,90),(172,65),(170,173),(217,108),(80,188),(213,73),(100,99),(182,49),(71,153),(110,157),(107,175),(84,171),(149,147),(69,186),(82,198),
65:(198,186),(104,165),(201,174),(195,180),(121,47),(151,157),(166,60),(128,152),(72,163),(107,171),(92,95),(152,143),(88,153),(167,94),(177,56),(54,173),(179,111),(186,94),(230,56),(127,152),(175,130),(159,90),(180,73),(185,176),(152,142),(97,199),(135,149),(69,192),(110,153),(157,124),(242,45),(143,159),(85,47),(140,159),(97,198),(97,186),(165,70),(165,118),(101,170),(173,60),(72,62),(153,45),(129,151),(198,184),(67,95),(172,43),(44,168),(97,182),(99,174),(97,184),(217,221),(180,167),(129,153),(95,163),(59,158),(174,59),(179,95),(103,153),(97,197),(68,153),(83,106),(121,48),(92,47),(159,112),(96,192),(135,92),(191,154),(181,95),(66,96),(190,86),(166,27),(210,91),(180,48),(87,99),(186,172),(170,103),(125,47),(77,177),(169,61),(233,67),(71,66),(156,49),(192,175),(98,154),(163,132),(200,180),(98,153),(112,167),(159,134),(181,134),(180,65),(122,169),(105,172),(85,165),(38,157),(110,154),(106,164),(225,75),(140,173),(110,225),(134,108),(180,53),(148,98),(197,86),(7,202),(69,96),(63,153),(179,130),(156,50),(146,152),(198,34),(74,153),(140,148),(224,89),(165,106),(187,178),(84,153),(104,164),(201,78),(168,65),(182,91),(158,121),(140,149),(152,42),(112,175),(104,153),(169,64),(179,89),(118,158),(183,178),(168,62),(165,128),(49,88),(147,169),(165,69),(120,168),(83,153),(180,154),(163,54),(148,142),(202,67),(160,53),(159,121),(100,168),(185,91),(185,137),(205,60),(111,93),(137,173),(206,177),(202,86),(165,60),(88,186),(239,75),(151,49),(150,159),(206,86),(128,102),(94,208),(200,86),(178,64),(221,104),(85,96),(201,37),(133,149),(182,116),(92,85),(171,64),(105,85),(72,154),(139,110),(157,175),(124,152),(146,177),(176,101),(113,156),(182,141),(165,112),(240,76),(98,174),(193,66),(158,52),(163,58),(191,160),(166,135),(179,125),(24,180),(236,69),(226,57),(100,90),(82,173),(59,179),(190,88),(97,179),(80,76),(190,90),(172,66),(169,173),(217,107),(80,187),(212,73),(100,100),(182,49),(72,153),(111,157),(108,175),(83,171),(149,146),(69,187),(82,197),
66:(198,185),(105,165),(200,174),(195,179),(122,47),(150,157),(166,59),(128,151),(72,163),(106,171),(92,96),(153,143),(89,153),(166,94),(176,56),(55,173),(179,112),(186,93),(229,56),(128,152),(176,130),(159,91),(180,72),(185,175),(151,142),(97,198),(136,149),(69,191),(111,153),(156,124),(242,45),(142,159),(85,47),(139,159),(97,197),(97,185),(165,69),(165,117),(100,170),(172,60),(71,62),(152,45),(129,150),(198,183),(68,95),(173,43),(44,168),(97,181),(99,173),(97,183),(217,221),(180,166),(130,153),(96,163),(59,158),(175,59),(179,96),(104,153),(97,196),(69,153),(83,107),(122,48),(93,47),(159,113),(96,191),(134,92),(191,155),(181,96),(67,96),(189,86),(166,27),(211,91),(180,47),(88,99),(185,172),(169,103),(126,47),(77,177),(169,62),(233,66),(71,67),(157,49),(192,174),(99,154),(164,132),(200,179),(99,153),(113,167),(159,135),(181,134),(180,65),(122,169),(106,172),(85,165),(38,156),(111,154),(106,163),(225,75),(139,173),(110,225),(135,108),(181,53),(149,98),(196,86),(7,202),(70,96),(64,153),(179,129),(156,51),(145,152),(199,34),(75,153),(141,148),(224,89),(165,105),(188,178),(85,153),(104,163),(200,78),(167,65),(181,91),(158,122),(141,149),(151,42),(113,175),(105,153),(168,64),(179,90),(119,158),(184,178),(167,62),(165,127),(49,89),(146,169),(164,69),(119,168),(84,153),(180,153),(162,54),(147,142),(202,68),(160,54),(159,122),(100,167),(185,92),(185,138),(206,60),(112,93),(136,173),(206,178),(201,86),(165,61),(87,186),(239,76),(152,49),(149,159),(205,86),(128,102),(93,208),(199,86),(178,64),(221,103),(86,96),(202,37),(134,149),(182,117),(93,85),(170,64),(104,85),(73,154),(140,110),(158,175),(125,152),(147,177),(175,101),(114,156),(182,142),(165,111),(240,77),(98,173),(193,66),(158,53),(164,58),(190,160),(166,136),(179,124),(24,180),(236,70),(225,57),(100,90),(83,173),(58,179),(191,88),(97,178),(80,76),(189,90),(171,66),(168,173),(217,106),(80,186),(211,73),(100,101),(182,49),(73,153),(112,157),(109,175),(82,171),(150,146),(69,188),(82,196),
67:(198,184),(106,165),(199,174),(195,178),(123,47),(149,157),(165,59),(128,150),(72,163),(105,171),(93,96),(154,143),(90,153),(165,94),(175,56),(56,173),(179,113),(187,93),(228,56),(129,152),(177,130),(159,92),(180,71),(185,174),(150,142),(97,197),(137,149),(68,191),(112,153),(156,123),(242,45),(142,160),(85,47),(138,159),(97,196),(97,184),(165,68),(165,116),(99,170),(172,61),(71,63),(151,45),(129,149),(198,182),(69,95),(173,44),(44,168),(97,180),(99,172),(97,182),(217,221),(179,166),(130,152),(97,163),(59,158),(175,60),(179,97),(105,153),(97,195),(70,153),(84,107),(122,47),(94,47),(159,114),(97,191),(133,92),(192,155),(180,96),(68,96),(189,87),(166,27),(212,91),(180,46),(88,100),(185,171),(169,104),(127,47),(77,177),(169,63),(233,65),(71,68),(157,50),(191,174),(100,154),(165,132),(199,179),(100,153),(113,166),(159,136),(181,134),(180,65),(122,169),(107,172),(85,165),(38,155),(112,154),(106,162),(225,75),(138,173),(110,225),(136,108),(182,53),(150,98),(195,86),(7,202),(71,96),(65,153),(179,128),(157,51),(144,152),(199,33),(76,153),(142,148),(224,89),(165,104),(189,178),(86,153),(105,163),(199,78),(167,66),(180,91),(158,123),(142,149),(150,42),(114,175),(106,153),(167,64),(179,91),(120,158),(185,178),(167,63),(165,126),(49,89),(145,169),(164,70),(118,168),(85,153),(179,153),(162,53),(147,143),(203,68),(161,54),(159,123),(100,166),(185,93),(186,138),(207,60),(113,93),(135,173),(207,178),(200,86),(165,62),(86,186),(239,77),(153,49),(149,160),(204,86),(128,102),(93,207),(198,86),(178,64),(220,103),(87,96),(203,37),(135,149),(183,117),(93,86),(170,65),(103,85),(74,154),(140,111),(159,175),(126,152),(148,177),(175,102),(114,155),(182,143),(165,110),(240,78),(98,172),(193,66),(158,54),(165,58),(189,160),(166,137),(179,123),(24,180),(236,71),(225,58),(100,90),(84,173),(57,179),(191,87),(97,177),(80,76),(189,91),(171,67),(167,173),(217,105),(80,185),(210,73),(100,102),(182,49),(74,153),(113,157),(110,175),(81,171),(150,145),(70,188),(81,196),
68:(197,184),(106,164),(198,174),(195,177),(124,47),(148,157),(165,59),(128,149),(72,163),(104,171),(94,96),(155,143),(91,153),(164,94),(174,56),(57,173),(179,114),(187,92),(228,57),(129,151),(177,129),(159,93),(180,70),(184,174),(149,142),(97,196),(138,149),(67,191),(113,153),(156,122),(242,45),(141,160),(85,47),(137,159),(97,195),(97,183),(165,67),(165,115),(98,170),(172,62),(71,64),(150,45),(130,149),(198,181),(70,95),(174,44),(44,168),(97,179),(99,171),(97,181),(217,221),(179,165),(131,152),(98,163),(59,158),(176,60),(179,98),(106,153),(97,194),(71,153),(85,107),(123,47),(95,47),(159,115),(97,190),(132,92),(193,155),(179,96),(69,96),(188,87),(166,27),(213,91),(180,45),(88,101),(184,171),(169,105),(128,47),(77,177),(168,63),(233,64),(71,69),(158,50),(191,173),(101,154),(166,132),(198,179),(101,153),(114,166),(159,137),(181,134),(180,65),(122,169),(108,172),(85,165),(38,154),(113,154),(107,162),(225,75),(137,173),(110,225),(137,108),(183,53),(151,98),(194,86),(7,202),(72,96),(66,153),(179,127),(157,52),(144,153),(200,33),(77,153),(143,148),(224,89),(165,103),(190,178),(87,153),(106,163),(198,78),(166,66),(180,92),(158,124),(143,149),(150,41),(115,175),(107,153),(166,64),(179,92),(121,158),(186,178),(166,63),(165,125),(49,89),(144,169),(164,71),(117,168),(86,153),(179,152),(162,52),(147,144),(204,68),(161,55),(159,124),(100,165),(185,94),(186,139),(208,60),(114,93),(134,173),(208,178),(199,86),(165,63),(85,186),(239,78),(153,50),(149,161),(203,86),(128,102),(93,206),(197,86),(178,64),(219,103),(87,97),(204,37),(136,149),(183,118),(94,86),(169,65),(102,85),(75,154),(140,112),(160,175),(127,152),(149,177),(174,102),(114,154),(182,144),(165,109),(240,79),(98,171),(193,66),(159,54),(166,58),(189,159),(166,138),(179,122),(24,180),(236,72),(225,59),(100,90),(85,173),(56,179),(191,86),(97,176),(80,76),(188,91),(171,68),(166,173),(216,105),(80,184),(210,74),(100,103),(182,49),(75,153),(114,157),(111,175),(80,171),(151,145),(70,189),(81,195),
