284:(83,43),(160,52),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(116,85),(217,92),(197,161),(103,161),(181,60),(209,183),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,26),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(67,78),(82,92),(180,65),(126,163),(89,177),(79,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(203,91),(70,159),(107,213),(198,83),(159,100),(78,173),(225,102),(9,156),(96,84),(154,31),(182,148),(96,175),(29,142),(163,172),(82,33),(241,7),(97,195),(177,38),(74,36),(99,226),(226,206),(91,83),(43,140),(61,67),(245,27),(191,88),(96,192),(144,160),(88,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(118,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(108,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,99),(84,218),(130,102),(92,181),(165,56),(19,162),(213,198),(181,101),(86,82),(97,202),(165,69),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(79,192),(74,32),(55,135),(60,78),(186,94),(152,104),(78,51),(224,106),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,190),(116,157),(71,184),(73,164),(237,90),(97,200),(102,96),(10,190),(177,97),(81,136),(136,166),(234,69),(86,185),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(68,144),(67,38),(184,159),(236,32),(252,19),(173,28),(21,183),(155,23),(37,150),(64,182),(216,93),(180,59),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,117),(97,193),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
285:(83,43),(159,52),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(115,85),(217,92),(197,161),(103,161),(181,60),(209,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,25),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(66,78),(82,92),(180,65),(126,163),(89,177),(78,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(204,91),(70,159),(107,213),(199,83),(159,100),(77,173),(225,102),(9,156),(96,84),(154,31),(182,148),(96,176),(29,142),(163,172),(82,33),(241,7),(97,196),(177,37),(74,36),(99,226),(226,206),(90,83),(43,140),(61,67),(245,27),(191,88),(96,193),(144,160),(88,81),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(117,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(107,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,100),(84,218),(130,102),(92,181),(165,55),(19,162),(213,198),(182,101),(86,81),(97,202),(165,68),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(78,192),(74,32),(55,135),(59,78),(186,93),(152,104),(78,51),(224,107),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,191),(116,157),(71,184),(72,164),(237,90),(97,201),(101,96),(10,190),(177,97),(81,136),(136,166),(234,69),(86,186),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(67,144),(67,38),(184,159),(236,32),(252,19),(173,27),(20,183),(155,23),(37,150),(63,182),(216,93),(180,58),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,118),(97,194),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
286:(83,43),(159,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(114,85),(217,92),(197,161),(103,161),(181,60),(210,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,24),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(65,78),(82,92),(180,65),(126,163),(89,177),(77,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(205,91),(70,159),(107,213),(199,82),(159,100),(76,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,176),(29,142),(163,172),(82,33),(241,7),(97,197),(177,36),(74,36),(99,226),(226,206),(89,83),(43,140),(61,67),(245,27),(191,88),(96,194),(144,160),(87,81),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(116,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(106,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,101),(84,218),(130,102),(92,181),(165,54),(19,162),(213,198),(183,101),(86,80),(97,202),(165,67),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(78,193),(74,32),(55,135),(58,78),(187,93),(152,104),(78,51),(224,108),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,192),(116,157),(71,184),(71,164),(237,90),(98,201),(100,96),(10,190),(177,97),(81,136),(136,166),(234,69),(85,186),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(66,144),(67,38),(184,159),(236,32),(252,19),(173,26),(20,184),(155,23),(37,150),(63,182),(216,93),(180,57),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,119),(97,195),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
287:(83,43),(158,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(113,85),(217,92),(197,161),(103,161),(181,60),(211,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,24),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(64,78),(82,92),(180,65),(126,163),(89,177),(76,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(206,91),(70,159),(107,213),(200,82),(159,100),(75,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,177),(29,142),(163,172),(82,33),(241,7),(97,198),(177,35),(74,36),(99,226),(226,206),(88,83),(43,140),(61,67),(245,27),(191,88),(96,195),(144,160),(86,81),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(115,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(105,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,102),(84,218),(130,102),(92,181),(165,53),(19,162),(213,198),(184,101),(85,80),(97,202),(165,66),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(77,193),(74,32),(55,135),(57,78),(187,92),(152,104),(78,51),(224,109),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,193),(116,157),(71,184),(70,164),(237,90),(99,201),(99,96),(10,190),(177,97),(81,136),(136,166),(234,69),(84,186),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(65,144),(67,38),(184,159),(236,32),(252,19),(173,25),(19,184),(155,23),(37,150),(63,182),(216,93),(180,56),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,120),(97,196),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
288:(83,43),(157,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(112,85),(217,92),(197,161),(103,161),(181,60),(212,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,23),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(63,78),(82,92),(180,65),(126,163),(89,177),(75,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(207,91),(70,159),(107,213),(200,81),(159,100),(74,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,178),(29,142),(163,172),(82,33),(241,7),(97,199),(177,34),(74,36),(99,226),(226,206),(88,82),(43,140),(61,67),(245,27),(191,88),(96,196),(144,160),(85,81),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(114,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(104,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,103),(84,218),(130,102),(92,181),(164,53),(19,162),(213,198),(184,100),(85,79),(97,202),(165,65),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(77,194),(74,32),(55,135),(56,78),(187,91),(152,104),(78,51),(224,110),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,194),(116,157),(71,184),(69,164),(237,90),(99,202),(98,96),(10,190),(177,97),(81,136),(136,166),(234,69),(83,186),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(64,144),(67,38),(184,159),(236,32),(252,19),(173,24),(19,185),(155,23),(37,150),(63,182),(216,93),(180,55),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,121),(97,197),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
289:(83,43),(156,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(111,85),(217,92),(197,161),(103,161),(181,60),(212,185),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(62,78),(82,92),(180,65),(126,163),(89,177),(74,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(208,91),(70,159),(107,213),(200,80),(159,100),(73,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,179),(29,142),(163,172),(82,33),(241,7),(97,200),(177,33),(74,36),(99,226),(226,206),(87,82),(43,140),(61,67),(245,27),(191,88),(96,197),(144,160),(85,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(113,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(103,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(61,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,104),(84,218),(130,102),(92,181),(164,52),(19,162),(213,198),(184,99),(84,79),(97,202),(165,64),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,194),(74,32),(55,135),(55,78),(187,90),(152,104),(78,51),(224,111),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,195),(116,157),(71,184),(68,164),(237,90),(99,203),(97,96),(10,190),(177,97),(81,136),(136,166),(234,69),(83,187),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(63,144),(67,38),(184,159),(236,32),(252,19),(172,24),(19,186),(155,23),(37,150),(63,182),(216,93),(180,54),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,122),(97,198),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
290:(83,43),(155,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(110,85),(217,92),(197,161),(103,161),(181,60),(212,186),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(61,78),(82,92),(180,65),(126,163),(89,177),(74,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(209,91),(70,159),(107,213),(201,80),(159,100),(72,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,180),(29,142),(163,172),(82,33),(241,7),(98,200),(177,32),(74,36),(99,226),(226,206),(86,82),(43,140),(61,67),(245,27),(191,88),(96,198),(144,160),(84,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(112,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(102,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(61,77),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,105),(84,218),(130,102),(92,181),(163,52),(19,162),(213,198),(185,99),(83,79),(97,202),(165,63),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,195),(74,32),(55,135),(54,78),(188,90),(152,104),(78,51),(225,111),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,196),(116,157),(71,184),(67,164),(237,90),(99,204),(96,96),(10,190),(177,97),(81,136),(136,166),(234,69),(83,188),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(62,144),(67,38),(184,159),(236,32),(252,19),(172,23),(18,186),(155,23),(37,150),(63,182),(216,93),(180,53),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,123),(97,199),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
291:(83,43),(155,50),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(109,85),(217,92),(197,161),(103,161),(181,60),(212,187),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(60,78),(82,92),(180,65),(126,163),(89,177),(73,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(210,91),(70,159),(107,213),(202,80),(159,100),(71,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,181),(29,142),(163,172),(82,33),(241,7),(99,200),(177,31),(74,36),(99,226),(226,206),(86,81),(43,140),(61,67),(245,27),(191,88),(96,199),(144,160),(84,79),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(111,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(101,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,77),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,106),(84,218),(130,102),(92,181),(162,52),(19,162),(213,198),(185,98),(82,79),(97,202),(165,62),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,196),(74,32),(55,135),(53,78),(188,89),(152,104),(78,51),(226,111),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,197),(116,157),(71,184),(66,164),(237,90),(99,205),(95,96),(10,190),(177,97),(81,136),(136,166),(234,69),(83,189),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(61,144),(67,38),(184,159),(236,32),(252,19),(172,22),(18,187),(155,23),(37,150),(63,182),(216,93),(180,52),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,124),(98,199),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
292:(83,43),(155,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(108,85),(217,92),(197,161),(103,161),(181,60),(213,187),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(59,78),(82,92),(180,65),(126,163),(89,177),(73,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(211,91),(70,159),(107,213),(202,79),(159,100),(70,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,182),(29,142),(163,172),(82,33),(241,7),(99,201),(177,30),(74,36),(99,226),(226,206),(86,80),(43,140),(61,67),(245,27),(191,88),(96,200),(144,160),(84,78),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(111,170),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(100,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,107),(84,218),(130,102),(92,181),(161,52),(19,162),(213,198),(185,97),(81,79),(97,202),(165,61),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,197),(74,32),(55,135),(52,78),(189,89),(152,104),(78,51),(226,112),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,198),(116,157),(71,184),(65,164),(237,90),(99,206),(94,96),(10,190),(177,97),(81,136),(136,166),(234,69),(82,189),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(60,144),(67,38),(184,159),(236,32),(252,19),(172,21),(18,188),(155,23),(37,150),(63,182),(216,93),(180,51),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,125),(98,200),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
293:(83,43),(154,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(107,85),(217,92),(197,161),(103,161),(181,60),(213,188),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(58,78),(82,92),(180,65),(126,163),(89,177),(72,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(212,91),(70,159),(107,213),(202,78),(159,100),(69,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,183),(29,142),(163,172),(82,33),(241,7),(99,202),(177,29),(74,36),(99,226),(226,206),(85,80),(43,140),(61,67),(245,27),(191,88),(96,201),(144,160),(83,78),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(110,170),(241,127),(217,109),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(99,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,108),(84,218),(130,102),(92,181),(160,52),(19,162),(213,198),(185,96),(81,78),(97,202),(165,60),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,198),(74,32),(55,135),(51,78),(189,88),(152,104),(78,51),(227,112),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,199),(116,157),(71,184),(64,164),(237,90),(99,207),(93,96),(10,190),(177,97),(81,136),(136,166),(234,69),(82,190),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(59,144),(67,38),(184,159),(236,32),(252,19),(172,20),(18,189),(155,23),(37,150),(63,182),(216,93),(180,50),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,126),(98,201),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
