202:(120,141),(98,65),(325,105),(110,32),(8,150),(133,138),(152,94),(23,78),(11,45),(226,86),(294,1),(104,134),(181,81),(278,38),(208,62),(44,158),(122,128),(79,110),(108,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,41),(164,74),(301,51),(122,119),(202,1),(236,58),(229,110),(270,89),(41,129),(24,103),(281,105),(217,106),(293,23),(278,69),(120,114),(84,17),(326,63),(222,54),(182,108),(117,98),(63,33),(47,137),(207,41),(293,162),(248,22),(113,49),(81,2),(11,3),(52,57),(236,46),(147,81),(148,125),(133,110),(261,90),(329,4),(214,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(94,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(248,89),(301,100),(140,78),(65,126),(141,62),(62,122),(65,125),(123,142),(250,26),(95,93),(112,121),(316,144),(110,134),(43,153),(202,34),(19,19),(24,104),(290,129),(316,66),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,94),(261,69),(93,114),(32,98),(41,64),(138,145),(110,38),(83,2),(294,121),(330,94),(62,96),(230,117),(294,72),(261,153),(19,110),(133,85),(84,157),(212,54),(317,154),(70,10),(156,65),(205,117),(143,30),(180,110),(185,70),(42,81),(10,147),(64,22),(215,106),(65,150),(337,86),(256,73),
203:(119,141),(98,64),(325,106),(110,31),(8,150),(133,138),(152,94),(23,77),(11,45),(226,86),(294,1),(104,134),(181,80),(278,37),(208,62),(44,158),(122,128),(79,110),(107,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,40),(164,74),(301,51),(122,119),(202,1),(237,58),(229,110),(271,89),(41,128),(23,103),(281,105),(217,106),(293,23),(278,70),(119,114),(83,17),(326,63),(222,54),(182,109),(116,98),(63,33),(47,137),(208,41),(293,162),(249,22),(112,49),(80,2),(11,3),(52,57),(236,46),(147,81),(148,125),(132,110),(261,90),(329,4),(215,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(93,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(249,89),(301,100),(139,78),(65,126),(141,62),(61,122),(64,125),(123,142),(251,26),(94,93),(111,121),(316,145),(109,134),(43,153),(203,34),(19,19),(24,104),(290,129),(316,65),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,93),(261,69),(93,114),(32,97),(41,64),(137,145),(110,38),(82,2),(295,121),(330,94),(62,96),(230,118),(294,72),(262,153),(19,110),(133,84),(84,157),(212,54),(317,154),(70,10),(156,65),(205,118),(143,30),(180,110),(185,70),(42,81),(10,147),(63,22),(215,106),(65,150),(337,86),(256,73),
204:(118,141),(98,63),(325,107),(110,30),(8,150),(133,138),(152,94),(23,76),(11,45),(226,86),(294,1),(104,134),(181,79),(278,36),(208,62),(44,158),(122,128),(79,110),(106,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,39),(164,74),(301,51),(122,119),(202,1),(238,58),(229,110),(272,89),(41,127),(23,102),(281,105),(217,106),(293,23),(278,71),(118,114),(82,17),(326,63),(222,54),(182,110),(115,98),(63,33),(47,137),(209,41),(293,162),(250,22),(111,49),(79,2),(11,3),(52,57),(236,46),(147,81),(148,125),(131,110),(261,90),(329,4),(216,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(92,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(250,89),(301,100),(138,78),(65,126),(141,62),(60,122),(63,125),(123,142),(252,26),(93,93),(110,121),(316,146),(109,135),(43,153),(204,34),(19,19),(24,104),(290,129),(316,64),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,92),(261,69),(93,114),(32,96),(41,64),(136,145),(110,38),(81,2),(296,121),(330,94),(62,96),(230,119),(294,72),(263,153),(19,110),(133,83),(84,157),(212,54),(317,154),(70,10),(156,65),(205,119),(143,30),(180,110),(185,70),(42,81),(10,147),(62,22),(215,106),(65,150),(337,86),(256,73),
205:(117,141),(98,62),(325,108),(111,30),(8,150),(133,138),(152,94),(23,75),(11,45),(226,86),(294,1),(104,134),(181,78),(278,35),(208,62),(44,158),(122,128),(79,110),(105,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,38),(164,74),(301,51),(122,119),(202,1),(239,58),(229,110),(273,89),(41,126),(23,101),(281,105),(217,106),(293,23),(278,72),(117,114),(81,17),(326,63),(222,54),(182,111),(114,98),(63,33),(47,137),(210,41),(293,162),(251,22),(110,49),(78,2),(11,3),(52,57),(236,46),(147,81),(148,125),(130,110),(261,90),(329,4),(217,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(91,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(251,89),(301,100),(137,78),(65,126),(141,62),(59,122),(62,125),(123,142),(253,26),(92,93),(109,121),(316,147),(109,136),(43,153),(205,34),(19,19),(24,104),(290,129),(316,63),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,91),(261,69),(93,114),(32,95),(41,64),(135,145),(110,38),(80,2),(297,121),(330,94),(62,96),(230,120),(294,72),(264,153),(19,110),(133,82),(84,157),(212,54),(317,154),(70,10),(156,65),(205,120),(143,30),(180,110),(185,70),(42,81),(10,147),(61,22),(215,106),(65,150),(337,86),(256,73),
206:(116,141),(98,61),(325,109),(111,30),(8,150),(133,138),(152,94),(23,74),(11,45),(226,86),(294,1),(104,134),(181,77),(278,34),(208,62),(44,158),(122,128),(79,110),(104,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,37),(164,74),(301,51),(122,119),(202,1),(240,58),(229,110),(274,89),(41,125),(23,100),(281,105),(217,106),(293,23),(278,73),(116,114),(80,17),(326,63),(222,54),(182,112),(113,98),(63,33),(47,137),(211,41),(293,162),(252,22),(109,49),(77,2),(11,3),(52,57),(236,46),(147,81),(148,125),(129,110),(261,90),(329,4),(218,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(90,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(252,89),(301,100),(136,78),(65,126),(141,62),(58,122),(61,125),(123,142),(254,26),(91,93),(108,121),(316,148),(109,137),(43,153),(206,34),(19,19),(24,104),(290,129),(316,62),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,90),(261,69),(93,114),(32,94),(41,64),(134,145),(110,38),(79,2),(298,121),(330,94),(62,96),(230,121),(294,72),(265,153),(19,110),(133,81),(84,157),(212,54),(317,154),(70,10),(156,65),(205,121),(143,30),(180,110),(185,70),(42,81),(10,147),(60,22),(215,106),(65,150),(337,86),(256,73),
207:(115,141),(98,60),(325,110),(111,30),(8,150),(133,138),(152,94),(23,73),(11,45),(226,86),(294,1),(104,134),(181,76),(278,33),(208,62),(44,158),(122,128),(79,110),(103,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,36),(164,74),(301,51),(122,119),(202,1),(241,58),(229,110),(275,89),(41,124),(23,99),(281,105),(217,106),(293,23),(278,74),(115,114),(79,17),(326,63),(222,54),(182,113),(112,98),(63,33),(47,137),(212,41),(293,162),(253,22),(108,49),(76,2),(11,3),(52,57),(236,46),(147,81),(148,125),(128,110),(261,90),(329,4),(218,136),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(89,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(253,89),(301,100),(135,78),(65,126),(141,62),(57,122),(60,125),(123,142),(255,26),(90,93),(107,121),(316,149),(108,137),(43,153),(207,34),(19,19),(24,104),(290,129),(316,61),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,89),(261,69),(93,114),(32,93),(41,64),(133,145),(110,38),(78,2),(299,121),(330,94),(62,96),(230,122),(294,72),(266,153),(19,110),(133,80),(84,157),(212,54),(317,154),(70,10),(156,65),(205,122),(143,30),(180,110),(185,70),(42,81),(10,147),(59,22),(215,106),(65,150),(337,86),(256,73),
208:(114,141),(98,59),(325,111),(111,30),(8,150),(133,138),(152,94),(23,72),(11,45),(226,86),(294,1),(104,134),(181,75),(278,32),(208,62),(44,158),(122,128),(79,110),(102,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,35),(164,74),(301,51),(122,119),(202,1),(242,58),(229,110),(276,89),(41,123),(23,98),(281,105),(217,106),(293,23),(278,75),(114,114),(78,17),(326,63),(222,54),(182,114),(111,98),(63,33),(47,137),(213,41),(293,162),(254,22),(107,49),(75,2),(11,3),(52,57),(236,46),(147,81),(148,125),(127,110),(261,90),(329,4),(218,135),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(88,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(254,89),(301,100),(134,78),(65,126),(141,62),(56,122),(59,125),(123,142),(256,26),(89,93),(106,121),(316,150),(107,137),(43,153),(208,34),(19,19),(24,104),(290,129),(316,60),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,88),(261,69),(93,114),(32,92),(41,64),(132,145),(110,38),(77,2),(300,121),(330,94),(62,96),(230,123),(294,72),(267,153),(19,110),(133,79),(84,157),(212,54),(317,154),(70,10),(156,65),(205,123),(143,30),(180,110),(185,70),(42,81),(10,147),(58,22),(215,106),(65,150),(337,86),(256,73),
209:(113,141),(98,58),(325,112),(111,30),(8,150),(133,138),(152,94),(23,71),(11,45),(226,86),(294,1),(104,134),(181,74),(278,31),(208,62),(44,158),(122,128),(79,110),(101,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,34),(164,74),(301,51),(122,119),(202,1),(243,58),(229,110),(277,89),(41,122),(23,97),(281,105),(217,106),(293,23),(278,76),(113,114),(77,17),(326,63),(222,54),(182,115),(110,98),(63,33),(47,137),(214,41),(293,162),(254,22),(106,49),(74,2),(11,3),(52,57),(236,46),(147,81),(148,125),(126,110),(261,90),(329,4),(218,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(87,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(255,89),(301,100),(133,78),(65,126),(141,62),(55,122),(58,125),(123,142),(257,26),(88,93),(105,121),(316,151),(106,137),(43,153),(209,34),(19,19),(24,104),(290,129),(316,59),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,87),(261,69),(93,114),(32,91),(41,64),(131,145),(110,38),(76,2),(301,121),(330,94),(62,96),(230,124),(294,72),(268,153),(19,110),(133,79),(84,157),(212,54),(317,154),(70,10),(156,65),(205,124),(143,30),(180,110),(185,70),(42,81),(10,147),(57,22),(215,106),(65,150),(337,86),(256,73),
210:(112,141),(98,57),(325,113),(111,30),(8,150),(133,138),(152,94),(23,70),(11,45),(226,86),(294,1),(104,134),(181,73),(278,30),(208,62),(44,158),(122,128),(79,110),(100,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,33),(164,74),(301,51),(122,119),(202,1),(244,58),(229,110),(278,89),(41,121),(23,96),(281,105),(217,106),(293,23),(278,77),(112,114),(76,17),(326,63),(222,54),(182,116),(109,98),(63,33),(47,137),(215,41),(293,162),(254,22),(105,49),(73,2),(11,3),(52,57),(236,46),(147,81),(148,125),(125,110),(261,90),(329,4),(219,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(86,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(256,89),(301,100),(132,78),(65,126),(141,62),(54,122),(57,125),(123,142),(258,26),(87,93),(104,121),(316,152),(105,137),(43,153),(210,34),(19,19),(24,104),(290,129),(316,58),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,87),(261,69),(93,114),(32,90),(41,64),(130,145),(110,38),(75,2),(302,121),(330,94),(62,96),(230,125),(294,72),(269,153),(19,110),(133,78),(84,157),(212,54),(317,154),(70,10),(156,65),(205,125),(143,30),(180,110),(185,70),(42,81),(10,147),(56,22),(215,106),(65,150),(337,86),(256,73),
211:(111,141),(98,56),(325,114),(111,30),(8,150),(133,138),(152,94),(23,69),(11,45),(226,86),(294,1),(104,134),(181,72),(278,29),(208,62),(44,158),(122,128),(79,110),(99,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,32),(164,74),(301,51),(122,119),(202,1),(245,58),(229,110),(279,89),(41,120),(22,96),(281,105),(217,106),(293,23),(278,78),(112,114),(75,17),(326,63),(222,54),(182,117),(108,98),(63,33),(47,137),(216,41),(293,162),(254,22),(104,49),(73,3),(11,3),(52,57),(236,46),(147,81),(148,125),(124,110),(261,90),(329,4),(220,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(85,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(257,89),(301,100),(131,78),(65,126),(141,62),(53,122),(56,125),(123,142),(259,26),(86,93),(103,121),(316,153),(104,137),(43,153),(211,34),(19,19),(24,104),(290,129),(316,57),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,86),(261,69),(93,114),(32,89),(41,64),(129,145),(110,38),(74,2),(303,121),(330,94),(62,96),(230,126),(294,72),(270,153),(19,110),(133,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,126),(143,30),(180,110),(185,70),(42,81),(10,147),(55,22),(215,106),(65,150),(337,86),(256,73),
212:(110,141),(98,55),(325,115),(111,30),(8,150),(133,138),(152,94),(23,68),(11,45),(226,86),(294,1),(104,134),(181,71),(278,28),(208,62),(44,158),(122,128),(79,110),(98,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,31),(164,74),(301,51),(122,119),(202,1),(246,58),(229,110),(280,89),(41,119),(22,95),(281,105),(217,106),(293,23),(278,79),(112,114),(74,17),(326,63),(222,54),(182,118),(107,98),(63,33),(47,137),(217,41),(293,162),(254,22),(103,49),(73,4),(11,3),(52,57),(236,46),(147,81),(148,125),(123,110),(261,90),(329,4),(221,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(84,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(258,89),(301,100),(130,78),(65,126),(141,62),(52,122),(55,125),(123,142),(260,26),(85,93),(102,121),(316,154),(103,137),(43,153),(212,34),(19,19),(24,104),(290,129),(316,56),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,85),(261,69),(93,114),(32,88),(41,64),(128,145),(110,38),(73,2),(304,121),(330,94),(62,96),(230,127),(294,72),(271,153),(19,110),(133,76),(84,157),(212,54),(317,154),(70,10),(156,65),(205,127),(143,30),(180,110),(185,70),(42,81),(10,147),(54,22),(215,106),(65,150),(337,86),(256,73),
213:(109,141),(98,54),(325,116),(111,30),(8,150),(133,138),(152,94),(23,67),(11,45),(226,86),(294,1),(104,134),(181,70),(278,27),(208,62),(44,158),(122,128),(79,110),(97,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,30),(164,74),(301,51),(122,119),(202,1),(247,58),(229,110),(281,89),(41,118),(22,94),(281,105),(217,106),(293,23),(278,80),(112,114),(73,17),(326,63),(222,54),(182,119),(106,98),(63,33),(47,137),(218,41),(293,162),(254,22),(102,49),(73,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,110),(261,90),(329,4),(222,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(83,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(259,89),(301,100),(129,78),(65,126),(141,62),(51,122),(54,125),(123,142),(261,26),(85,92),(101,121),(316,155),(102,137),(43,153),(213,34),(19,19),(24,104),(290,129),(316,55),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,84),(261,69),(93,114),(32,87),(41,64),(127,145),(110,38),(73,3),(305,121),(330,94),(62,96),(230,128),(294,72),(272,153),(19,110),(133,75),(84,157),(212,54),(317,154),(70,10),(156,65),(205,128),(143,30),(180,110),(185,70),(42,81),(10,147),(53,22),(215,106),(65,150),(337,86),(256,73),
214:(108,141),(98,53),(325,117),(111,30),(8,150),(133,138),(152,94),(23,66),(11,45),(226,86),(294,1),(104,134),(181,69),(278,26),(208,62),(44,158),(122,128),(79,110),(96,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(248,58),(229,110),(282,89),(41,117),(22,93),(281,105),(217,106),(293,23),(278,81),(112,114),(72,17),(326,63),(222,54),(182,120),(105,98),(63,33),(47,137),(219,41),(293,162),(254,22),(101,49),(72,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,109),(261,90),(329,4),(223,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(82,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(260,89),(301,100),(128,78),(65,126),(141,62),(50,122),(53,125),(123,142),(262,26),(85,91),(100,121),(316,156),(101,137),(43,153),(214,34),(19,19),(24,104),(290,129),(316,54),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,83),(261,69),(93,114),(32,86),(41,64),(126,145),(110,38),(73,4),(306,121),(330,94),(62,96),(230,129),(294,72),(273,153),(19,110),(133,74),(84,157),(212,54),(317,154),(70,10),(156,65),(205,129),(143,30),(180,110),(185,70),(42,81),(10,147),(52,22),(215,106),(65,150),(337,86),(256,73),
215:(107,141),(98,52),(325,118),(111,30),(8,150),(133,138),(152,94),(23,65),(11,45),(226,86),(294,1),(104,134),(181,68),(278,25),(208,62),(44,158),(122,128),(79,110),(95,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(249,58),(229,110),(283,89),(41,116),(22,92),(281,105),(217,106),(293,23),(278,82),(112,114),(71,17),(326,63),(222,54),(182,121),(104,98),(63,33),(47,137),(220,41),(293,162),(254,22),(100,49),(71,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,108),(261,90),(329,4),(224,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(81,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(261,89),(301,100),(127,78),(65,126),(141,62),(49,122),(52,125),(123,142),(263,26),(85,90),(99,121),(316,157),(100,137),(43,153),(215,34),(19,19),(24,104),(290,129),(316,53),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,82),(261,69),(93,114),(32,85),(41,64),(125,145),(110,38),(73,5),(307,121),(330,94),(62,96),(230,130),(294,72),(274,153),(19,110),(133,73),(84,157),(212,54),(317,154),(70,10),(156,65),(205,130),(143,30),(180,110),(185,70),(42,81),(10,147),(51,22),(215,106),(65,150),(337,86),(256,73),
216:(106,141),(98,51),(325,119),(111,30),(8,150),(133,138),(152,94),(23,64),(11,45),(226,86),(294,1),(104,134),(181,67),(278,24),(208,62),(44,158),(122,128),(79,110),(94,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(250,58),(229,110),(284,89),(41,115),(22,91),(281,105),(217,106),(293,23),(278,83),(112,114),(70,17),(326,63),(222,54),(182,122),(103,98),(63,33),(47,137),(221,41),(293,162),(254,22),(99,49),(70,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,107),(261,90),(329,4),(225,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(80,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(262,89),(301,100),(126,78),(65,126),(141,62),(48,122),(51,125),(123,142),(264,26),(84,90),(98,121),(316,158),(99,137),(43,153),(216,34),(19,19),(24,104),(290,129),(316,52),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,81),(261,69),(93,114),(32,84),(41,64),(124,145),(110,38),(72,5),(308,121),(330,94),(62,96),(230,131),(294,72),(275,153),(19,110),(133,72),(84,157),(212,54),(317,154),(70,10),(156,65),(205,131),(143,30),(180,110),(185,70),(42,81),(10,147),(50,22),(215,106),(65,150),(337,86),(256,73),
217:(105,141),(98,50),(325,120),(111,30),(8,150),(133,138),(152,94),(23,63),(11,45),(226,86),(294,1),(104,134),(181,66),(278,23),(208,62),(44,158),(122,128),(79,110),(93,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(251,58),(229,110),(285,89),(41,114),(22,90),(281,105),(217,106),(293,23),(278,84),(112,114),(69,17),(326,63),(222,54),(182,123),(102,98),(63,33),(47,137),(222,41),(293,162),(254,22),(98,49),(69,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,106),(261,90),(329,4),(226,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(79,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(263,89),(301,100),(125,78),(65,126),(141,62),(47,122),(50,125),(123,142),(265,26),(83,90),(97,121),(316,158),(98,137),(43,153),(217,34),(19,19),(24,104),(290,129),(316,51),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,80),(261,69),(93,114),(32,83),(41,64),(123,145),(110,38),(71,5),(309,121),(330,94),(62,96),(230,132),(294,72),(276,153),(19,110),(133,71),(84,157),(212,54),(317,154),(70,10),(156,65),(205,132),(143,30),(180,110),(185,70),(42,81),(10,147),(49,22),(215,106),(65,150),(337,86),(256,73),
218:(104,141),(98,50),(325,121),(111,30),(8,150),(133,138),(152,94),(23,62),(11,45),(226,86),(294,1),(104,134),(181,65),(278,22),(208,62),(44,158),(122,128),(79,110),(92,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(252,58),(229,110),(286,89),(41,113),(22,89),(281,105),(217,106),(293,23),(278,85),(112,114),(68,17),(326,63),(222,54),(182,124),(101,98),(63,33),(47,137),(222,42),(293,162),(254,22),(97,49),(68,5),(11,3),(52,57),(236,46),(147,81),(148,125),(122,105),(261,90),(329,4),(227,134),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(78,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(264,89),(301,100),(124,78),(65,126),(141,62),(46,122),(49,125),(123,142),(266,26),(83,90),(96,121),(316,158),(97,137),(43,153),(218,34),(19,19),(24,104),(290,129),(316,50),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,79),(261,69),(93,114),(32,82),(41,64),(122,145),(110,38),(70,5),(310,121),(330,94),(62,96),(230,133),(294,72),(277,153),(19,110),(133,70),(84,157),(212,54),(317,154),(70,10),(156,65),(205,133),(143,30),(180,110),(185,70),(42,81),(10,147),(48,22),(215,106),(65,150),(337,86),(256,73),
