175:(212,6),(152,58),(29,105),(325,145),(2,141),(53,125),(170,121),(230,44),(6,90),(219,89),(290,120),(97,16),(337,67),(205,51),(188,105),(98,64),(256,94),(327,3),(169,121),(41,93),(315,103),(188,126),(46,87),(64,73),(155,121),(221,69),(56,122),(96,145),(89,61),(130,58),(241,14),(290,73),(140,26),(123,17),(199,134),(292,115),(267,130),(81,94),(254,137),(77,109),(79,2),(148,46),(329,113),(213,29),(195,6),(40,107),(30,126),(327,66),(216,110),(38,119),(207,70),(160,118),(163,13),(169,84),(227,125),(85,37),(30,76),(308,106),(318,128),(145,67),(158,21),(267,102),(95,49),(110,55),(25,139),(194,101),(119,26),(113,146),(287,113),(258,74),(85,47),(311,129),(249,102),(278,95),(43,122),(287,153),(35,63),(198,86),(267,54),(150,81),(336,128),(83,42),(159,42),(153,121),(12,1),(128,130),(306,61),(120,62),(112,126),(31,66),(125,86),(184,17),(177,69),(29,35),(74,138),(28,36),(15,113),(140,114),(169,61),(197,58),(297,29),(197,93),(208,121),(29,38),(193,81),(304,153),(73,38),(173,130),(220,26),(168,85),(328,16),(264,37),(122,38),(141,94),(236,65),(109,54),(244,113),(295,107),(196,101),(123,122),(328,50),(55,45),(111,122),(147,122),(123,58),(87,86),(280,77),(206,59),(289,53),(66,26),(142,126),(243,114),(146,79),(123,66),(168,125),(129,49),(215,54),(193,73),(292,70),(328,90),(267,137),(277,89),(230,38),(170,97),(271,46),(1,105),(118,46),(97,34),(44,56),(92,154),(265,80),(253,35),(104,22),(91,121),(24,125),(181,24),(146,33),(75,101),(133,161),(71,141),(195,33),(161,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(173,109),(334,33),(191,33),(105,142),(73,98),(85,72),(151,46),(138,6),(131,21),(91,158),(114,33),(188,78),(2,150),(185,21),(106,10),(152,106),(157,100),(233,114),(127,18),(62,127),(146,108),(170,107),(162,57),(58,18),(62,74),(164,77),(217,150),(221,133),(139,122),(187,89),(142,78),(202,129),(128,82),(185,90),(165,38),(238,53),(129,157),(108,54),(180,73),(153,118),(47,20),(142,121),(191,17),(237,102),(48,45),(164,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(183,74),(28,6),(245,129),(183,70),(59,13),(153,70),(151,58),(182,37),(244,26),(292,116),
176:(212,6),(153,58),(29,105),(325,145),(2,141),(53,125),(171,121),(230,43),(6,90),(219,89),(291,120),(97,16),(337,67),(205,51),(189,105),(98,64),(257,94),(327,3),(169,121),(41,92),(316,103),(188,126),(46,88),(64,73),(154,121),(222,69),(56,122),(95,145),(89,61),(131,58),(241,14),(290,73),(140,26),(124,17),(198,134),(292,116),(267,130),(81,94),(254,137),(76,109),(79,2),(148,46),(329,113),(212,29),(195,6),(40,107),(30,126),(327,66),(217,110),(38,119),(208,70),(161,118),(164,13),(169,84),(227,125),(84,37),(30,76),(308,106),(318,128),(146,67),(158,20),(268,102),(95,49),(109,55),(25,139),(194,101),(119,26),(113,146),(288,113),(259,74),(85,47),(311,130),(249,102),(278,94),(42,122),(287,153),(35,62),(197,86),(267,54),(151,81),(336,128),(83,42),(158,42),(153,121),(12,1),(128,130),(306,61),(119,62),(112,126),(31,66),(125,86),(183,17),(178,69),(29,35),(73,138),(28,36),(15,113),(141,114),(169,61),(196,58),(297,29),(198,93),(208,121),(29,38),(193,80),(304,153),(73,37),(172,130),(220,26),(169,85),(328,16),(265,37),(121,38),(142,94),(236,65),(110,54),(244,113),(295,107),(196,101),(123,122),(328,50),(54,45),(112,122),(147,122),(124,58),(87,86),(280,77),(206,58),(290,53),(66,26),(141,126),(244,114),(146,80),(123,65),(169,125),(128,49),(215,54),(193,74),(292,71),(328,90),(267,137),(277,90),(231,38),(171,97),(271,46),(1,105),(117,46),(97,33),(44,56),(92,154),(265,80),(253,34),(104,22),(90,121),(24,125),(181,24),(146,32),(74,101),(132,161),(71,141),(194,33),(162,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(172,109),(334,33),(190,33),(105,142),(73,99),(85,73),(150,46),(137,6),(130,21),(91,158),(114,33),(187,78),(2,150),(185,21),(105,10),(152,106),(157,99),(233,114),(127,18),(62,127),(146,109),(170,107),(162,57),(57,18),(61,74),(164,78),(216,150),(221,133),(138,122),(186,89),(143,78),(203,129),(128,82),(184,90),(166,38),(238,53),(128,157),(109,54),(179,73),(152,118),(47,20),(143,121),(191,17),(236,102),(48,45),(165,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(184,74),(28,6),(245,129),(182,70),(59,13),(153,70),(152,58),(182,37),(245,26),(291,116),
177:(212,6),(154,58),(29,105),(325,145),(2,141),(53,125),(172,121),(230,42),(6,90),(219,89),(292,120),(97,16),(337,67),(205,51),(190,105),(98,64),(258,94),(327,3),(169,121),(41,91),(316,104),(188,126),(46,89),(64,73),(153,121),(223,69),(56,122),(94,145),(89,61),(132,58),(241,14),(290,73),(140,26),(125,17),(197,134),(292,117),(267,130),(81,94),(254,137),(75,109),(79,2),(148,46),(329,113),(211,29),(195,6),(40,107),(30,126),(327,66),(218,110),(38,119),(209,70),(162,118),(165,13),(169,85),(227,125),(83,37),(30,76),(308,106),(318,128),(146,68),(158,19),(269,102),(95,49),(109,56),(25,139),(194,101),(119,26),(113,146),(289,113),(260,74),(85,47),(311,131),(249,102),(278,93),(41,122),(287,153),(35,61),(196,86),(267,54),(152,81),(336,128),(83,42),(157,42),(152,121),(12,1),(128,130),(306,61),(118,62),(112,126),(31,66),(125,86),(182,17),(179,69),(29,35),(72,138),(28,36),(15,113),(142,114),(169,61),(195,58),(297,29),(199,93),(208,121),(29,38),(193,79),(304,153),(73,36),(171,130),(220,26),(170,85),(328,16),(266,37),(120,38),(143,94),(236,65),(110,53),(244,113),(295,107),(196,101),(123,122),(328,50),(53,45),(113,122),(147,122),(125,58),(87,86),(280,77),(206,57),(291,53),(66,26),(140,126),(245,114),(146,81),(124,65),(170,125),(127,49),(215,54),(193,75),(292,72),(328,90),(267,137),(277,91),(232,38),(172,97),(271,46),(1,105),(116,46),(97,32),(44,56),(92,154),(265,80),(253,33),(104,22),(89,121),(24,125),(181,24),(146,31),(73,101),(131,161),(71,141),(194,32),(163,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(171,109),(334,33),(189,33),(105,142),(73,100),(84,73),(149,46),(136,6),(129,21),(91,158),(114,33),(186,78),(2,150),(185,21),(104,10),(152,106),(157,98),(233,114),(127,18),(62,127),(147,109),(170,107),(162,57),(56,18),(60,74),(164,78),(215,150),(221,133),(137,122),(185,89),(144,78),(204,129),(128,82),(183,90),(167,38),(238,53),(128,157),(110,54),(178,73),(151,118),(47,20),(144,121),(191,17),(235,102),(48,45),(166,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(185,74),(28,6),(245,129),(181,70),(59,13),(153,70),(153,58),(182,37),(246,26),(292,116),
178:(212,6),(154,57),(29,105),(325,145),(2,141),(53,125),(173,121),(230,41),(6,90),(219,89),(293,120),(97,16),(337,67),(205,51),(191,105),(98,64),(259,94),(327,3),(169,121),(40,91),(316,105),(188,126),(46,90),(64,73),(152,121),(224,69),(56,122),(93,145),(89,61),(133,58),(241,14),(290,73),(140,26),(126,17),(196,134),(292,118),(267,130),(81,94),(254,137),(74,109),(79,2),(148,45),(329,113),(210,29),(195,6),(40,107),(30,126),(327,66),(219,110),(38,119),(210,70),(163,118),(166,13),(169,86),(227,125),(82,37),(30,76),(308,106),(318,128),(146,69),(158,18),(270,102),(95,49),(109,57),(25,139),(194,101),(119,26),(113,146),(290,113),(261,74),(85,47),(311,132),(249,102),(278,92),(40,122),(287,153),(35,60),(195,86),(267,54),(153,81),(336,128),(83,42),(156,42),(151,121),(12,1),(128,130),(306,61),(117,62),(112,126),(31,66),(125,86),(181,17),(180,69),(29,35),(71,138),(28,36),(15,113),(143,114),(169,61),(194,58),(297,29),(200,93),(208,121),(29,38),(193,78),(304,153),(73,35),(170,130),(220,26),(171,85),(328,16),(267,37),(119,38),(144,94),(236,65),(109,53),(244,113),(295,107),(196,101),(123,122),(328,50),(52,45),(114,122),(147,122),(126,58),(87,86),(280,77),(207,57),(291,52),(66,26),(139,126),(246,114),(146,82),(125,65),(171,125),(126,49),(215,54),(193,76),(292,73),(328,90),(267,137),(277,92),(233,38),(173,97),(271,46),(1,105),(115,46),(97,31),(44,56),(92,154),(265,80),(253,32),(104,22),(88,121),(24,125),(181,24),(146,30),(72,101),(130,161),(71,141),(193,32),(164,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(170,109),(334,33),(188,33),(105,142),(73,101),(83,73),(148,46),(135,6),(128,21),(91,158),(114,33),(185,78),(2,150),(185,21),(103,10),(152,106),(157,97),(233,114),(127,18),(62,127),(147,110),(170,107),(162,57),(55,18),(59,74),(164,78),(214,150),(221,133),(136,122),(184,89),(145,78),(205,129),(128,82),(182,90),(168,38),(238,53),(128,157),(111,54),(177,73),(150,118),(47,20),(145,121),(191,17),(234,102),(48,45),(167,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(186,74),(28,6),(245,129),(180,70),(59,13),(153,70),(154,58),(182,37),(246,26),(292,116),
179:(212,6),(153,57),(29,105),(325,145),(2,141),(53,125),(174,121),(230,40),(6,90),(219,89),(294,120),(97,16),(337,67),(205,51),(192,105),(98,64),(260,94),(327,3),(169,121),(39,91),(316,106),(188,126),(46,91),(64,73),(151,121),(224,69),(56,122),(92,145),(89,61),(133,59),(241,14),(290,73),(140,26),(127,17),(195,134),(292,119),(267,130),(81,94),(254,137),(74,108),(79,2),(148,46),(329,113),(209,29),(195,6),(40,107),(30,126),(327,66),(220,110),(38,119),(211,70),(164,118),(167,13),(169,87),(227,125),(81,37),(30,76),(308,106),(318,128),(146,70),(158,17),(271,102),(95,49),(108,57),(25,139),(194,101),(119,26),(113,146),(291,113),(262,74),(85,47),(311,133),(249,102),(278,91),(40,122),(287,153),(35,59),(194,86),(267,54),(154,81),(336,128),(83,42),(155,42),(151,122),(12,1),(128,130),(306,61),(116,62),(112,126),(31,66),(125,86),(180,17),(181,69),(29,35),(70,138),(28,36),(15,113),(144,114),(169,61),(194,59),(297,29),(201,93),(208,121),(29,38),(193,77),(304,153),(73,34),(169,130),(220,26),(172,85),(328,16),(268,37),(118,38),(145,94),(236,65),(108,53),(244,113),(295,107),(196,101),(123,122),(328,50),(51,45),(115,122),(147,122),(127,58),(87,86),(280,77),(208,57),(291,51),(66,26),(138,126),(247,114),(146,83),(126,65),(172,125),(125,49),(215,54),(193,76),(292,74),(328,90),(267,137),(277,93),(234,38),(174,97),(271,46),(1,105),(114,46),(97,30),(44,56),(92,154),(265,80),(253,31),(104,22),(87,121),(24,125),(181,24),(146,29),(71,101),(129,161),(71,141),(193,31),(165,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(169,109),(334,33),(187,33),(105,142),(73,102),(82,73),(147,46),(134,6),(127,21),(91,158),(114,33),(184,78),(2,150),(185,21),(102,10),(152,106),(157,96),(233,114),(127,18),(62,127),(148,110),(170,107),(162,57),(54,18),(58,74),(164,78),(213,150),(221,133),(135,122),(183,89),(146,78),(206,129),(128,82),(181,90),(169,38),(238,53),(128,157),(112,54),(176,73),(149,118),(47,20),(146,121),(191,17),(233,102),(48,45),(168,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(187,74),(28,6),(245,129),(179,70),(59,13),(153,70),(155,58),(182,37),(246,26),(292,116),
180:(212,6),(152,57),(29,105),(325,145),(2,141),(53,125),(175,121),(230,39),(6,90),(219,89),(295,120),(97,16),(337,67),(205,51),(193,105),(98,64),(261,94),(327,3),(169,121),(38,91),(316,107),(188,126),(46,92),(64,73),(150,121),(224,69),(56,122),(91,145),(89,61),(134,59),(241,14),(290,73),(140,26),(128,17),(194,134),(292,120),(267,130),(81,94),(254,137),(74,107),(79,2),(148,46),(329,113),(208,29),(195,6),(40,107),(30,126),(327,66),(221,110),(38,119),(212,70),(165,118),(168,13),(169,88),(227,125),(80,37),(30,76),(308,106),(318,128),(146,71),(159,17),(272,102),(95,49),(108,58),(25,139),(194,101),(119,26),(113,146),(291,112),(263,74),(85,47),(311,134),(249,102),(278,90),(40,122),(287,153),(35,58),(193,86),(267,54),(155,81),(336,128),(83,42),(154,42),(152,122),(12,1),(128,130),(306,61),(115,62),(112,126),(31,66),(125,86),(179,17),(182,69),(29,35),(69,138),(28,36),(15,113),(145,114),(169,61),(193,59),(297,29),(202,93),(208,121),(29,38),(193,76),(304,153),(72,34),(168,130),(220,26),(173,85),(328,16),(269,37),(117,38),(146,94),(236,65),(108,54),(244,113),(295,107),(196,101),(123,122),(328,50),(50,45),(116,122),(147,122),(128,58),(87,86),(280,77),(209,57),(292,51),(66,26),(137,126),(248,114),(146,84),(127,65),(173,125),(124,49),(215,54),(194,76),(292,75),(328,90),(267,137),(277,94),(235,38),(175,97),(271,46),(1,105),(113,46),(97,29),(44,56),(92,154),(265,80),(253,30),(104,22),(86,121),(24,125),(181,24),(146,28),(70,101),(128,161),(71,141),(193,30),(166,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(168,109),(334,33),(186,33),(105,142),(73,103),(81,73),(146,46),(133,6),(126,21),(91,158),(114,33),(183,78),(2,150),(185,21),(101,10),(152,106),(157,95),(233,114),(127,18),(62,127),(149,110),(170,107),(162,57),(53,18),(57,74),(164,78),(212,150),(221,133),(134,122),(182,89),(147,78),(207,129),(128,82),(181,91),(170,38),(238,53),(128,157),(113,54),(175,73),(148,118),(47,20),(147,121),(191,17),(232,102),(48,45),(169,78),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(188,74),(28,6),(245,129),(178,70),(59,13),(153,70),(156,58),(182,37),(246,26),(292,116),
181:(212,6),(152,58),(29,105),(325,145),(2,141),(53,125),(176,121),(230,38),(6,90),(219,89),(296,120),(97,16),(337,67),(205,51),(194,105),(98,64),(262,94),(327,3),(169,121),(37,91),(316,108),(188,126),(46,93),(64,73),(149,121),(224,69),(56,122),(90,145),(89,61),(134,60),(241,14),(290,73),(140,26),(129,17),(193,134),(292,121),(267,130),(81,94),(254,137),(73,107),(79,2),(148,46),(329,113),(207,29),(195,6),(40,107),(30,126),(327,66),(222,110),(38,119),(213,70),(166,118),(169,13),(169,89),(227,125),(79,37),(30,76),(308,106),(318,128),(146,72),(160,17),(273,102),(95,49),(107,58),(25,139),(194,101),(119,26),(113,146),(291,111),(264,74),(85,47),(311,135),(249,102),(278,89),(40,122),(287,153),(35,57),(192,86),(267,54),(156,81),(336,128),(83,42),(153,42),(153,122),(12,1),(128,130),(306,61),(114,62),(112,126),(31,66),(125,86),(178,17),(183,69),(29,35),(68,138),(28,36),(15,113),(145,115),(169,61),(193,60),(297,29),(203,93),(208,121),(29,38),(193,75),(304,153),(72,33),(167,130),(220,26),(174,85),(328,16),(270,37),(116,38),(147,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(49,45),(117,122),(147,122),(129,58),(87,86),(280,77),(210,57),(292,50),(66,26),(136,126),(249,114),(146,85),(128,65),(174,125),(123,49),(215,54),(194,77),(292,76),(328,90),(267,137),(277,95),(236,38),(176,97),(271,46),(1,105),(112,46),(97,28),(44,56),(92,154),(265,80),(253,29),(104,22),(85,121),(24,125),(181,24),(146,27),(69,101),(127,161),(71,141),(192,30),(167,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(167,109),(334,33),(185,33),(105,142),(73,104),(80,73),(145,46),(132,6),(125,21),(91,158),(114,33),(182,78),(2,150),(185,21),(101,10),(152,106),(157,94),(233,114),(127,18),(62,127),(150,110),(170,107),(162,57),(52,18),(56,74),(164,78),(211,150),(221,133),(133,122),(182,88),(148,78),(208,129),(128,82),(181,92),(171,38),(238,53),(128,157),(114,54),(174,73),(147,118),(47,20),(148,121),(191,17),(231,102),(48,45),(169,79),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(189,74),(28,6),(245,129),(177,70),(59,13),(153,70),(157,58),(182,37),(246,26),(292,116),
182:(212,6),(151,58),(29,105),(325,145),(2,141),(53,125),(177,121),(230,37),(6,90),(219,89),(297,120),(97,16),(337,67),(205,51),(195,105),(98,64),(263,94),(327,3),(169,121),(36,91),(316,109),(188,126),(46,94),(64,73),(148,121),(224,69),(56,122),(89,145),(89,61),(134,61),(241,14),(290,73),(140,26),(130,17),(192,134),(292,122),(267,130),(81,94),(254,137),(73,106),(79,2),(148,46),(329,113),(206,29),(195,6),(40,107),(30,126),(327,66),(223,110),(38,119),(214,70),(167,118),(170,13),(168,89),(227,125),(78,37),(30,76),(308,106),(318,128),(146,73),(161,17),(274,102),(95,49),(106,58),(25,139),(194,101),(119,26),(113,146),(292,111),(265,74),(85,47),(311,136),(249,102),(278,88),(40,122),(287,153),(35,56),(191,86),(267,54),(157,81),(336,128),(83,42),(152,42),(153,121),(12,1),(128,130),(306,61),(113,62),(112,126),(31,66),(125,86),(177,17),(184,69),(29,35),(67,138),(28,36),(15,113),(145,116),(169,61),(193,61),(297,29),(204,93),(208,121),(29,38),(193,74),(304,153),(71,33),(166,130),(220,26),(175,85),(328,16),(271,37),(115,38),(148,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(49,44),(118,122),(147,122),(130,58),(87,86),(280,77),(211,57),(292,49),(66,26),(135,126),(250,114),(146,86),(129,65),(175,125),(122,49),(215,54),(193,77),(292,77),(328,90),(267,137),(277,96),(237,38),(177,97),(271,46),(1,105),(111,46),(97,27),(44,56),(92,154),(265,80),(253,28),(104,22),(84,121),(24,125),(181,24),(146,26),(68,101),(126,161),(71,141),(192,29),(168,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(166,109),(334,33),(184,33),(105,142),(73,105),(79,73),(144,46),(131,6),(124,21),(91,158),(114,33),(181,78),(2,150),(185,21),(101,10),(152,106),(156,94),(233,114),(127,18),(62,127),(151,110),(170,107),(162,57),(51,18),(55,74),(164,78),(210,150),(221,133),(133,122),(181,88),(149,78),(209,129),(128,82),(181,93),(172,38),(238,53),(128,157),(115,54),(173,73),(146,118),(47,20),(148,122),(191,17),(230,102),(48,45),(170,79),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(190,74),(28,6),(245,129),(176,70),(59,13),(153,70),(157,59),(182,37),(246,26),(292,116),
183:(212,6),(150,58),(29,105),(325,145),(2,141),(53,125),(178,121),(230,36),(6,90),(219,89),(298,120),(97,16),(337,67),(205,51),(196,105),(98,64),(264,94),(327,3),(169,121),(36,90),(316,110),(188,126),(46,95),(64,73),(147,121),(224,69),(56,122),(88,145),(89,61),(135,61),(241,14),(290,73),(140,26),(131,17),(191,134),(292,123),(267,130),(81,94),(254,137),(74,106),(79,2),(148,46),(329,113),(206,28),(195,6),(40,107),(30,126),(327,66),(224,110),(38,119),(215,70),(168,118),(171,13),(168,90),(227,125),(77,37),(30,76),(308,106),(318,128),(146,74),(162,17),(275,102),(95,49),(105,58),(25,139),(194,101),(119,26),(113,146),(292,110),(265,74),(85,47),(311,137),(249,102),(278,87),(40,122),(287,153),(35,55),(190,86),(267,54),(158,81),(336,128),(83,42),(151,42),(153,121),(12,1),(128,130),(306,61),(112,62),(112,126),(31,66),(125,86),(176,17),(185,69),(29,35),(66,138),(28,36),(15,113),(145,117),(169,61),(193,62),(297,29),(205,93),(208,121),(29,38),(193,73),(304,153),(70,33),(165,130),(220,26),(176,85),(328,16),(272,37),(114,38),(149,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(49,43),(119,122),(147,122),(131,58),(87,86),(280,77),(212,57),(293,49),(66,26),(134,126),(251,114),(146,87),(130,65),(176,125),(121,49),(215,54),(193,78),(292,78),(328,90),(267,137),(277,97),(238,38),(178,97),(271,46),(1,105),(110,46),(97,26),(44,56),(92,154),(265,80),(253,27),(104,22),(83,121),(24,125),(181,24),(146,25),(67,101),(125,161),(71,141),(191,29),(169,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(165,109),(334,33),(183,33),(105,142),(73,106),(78,73),(143,46),(130,6),(123,21),(91,158),(114,33),(180,78),(2,150),(185,21),(101,10),(152,106),(155,94),(233,114),(127,18),(62,127),(152,110),(170,107),(162,57),(50,18),(54,74),(164,78),(209,150),(221,133),(133,122),(181,87),(150,78),(210,129),(128,82),(181,94),(173,38),(238,53),(128,157),(116,54),(172,73),(145,118),(47,20),(149,122),(191,17),(229,102),(48,45),(170,80),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(191,74),(28,6),(245,129),(175,70),(59,13),(153,70),(158,59),(182,37),(246,26),(292,116),
184:(212,6),(149,58),(29,105),(325,145),(2,141),(53,125),(179,121),(230,35),(6,90),(219,89),(299,120),(97,16),(337,67),(205,51),(197,105),(98,64),(265,94),(327,3),(169,121),(36,89),(316,111),(188,126),(46,96),(64,73),(146,121),(224,69),(56,122),(87,145),(89,61),(135,62),(241,14),(290,73),(140,26),(132,17),(190,134),(292,124),(267,130),(81,94),(254,137),(74,105),(79,2),(148,46),(329,113),(206,27),(195,6),(40,107),(30,126),(327,66),(225,110),(38,119),(216,70),(169,118),(172,13),(167,90),(227,125),(76,37),(30,76),(308,106),(318,128),(146,75),(163,17),(276,102),(95,49),(104,58),(25,139),(194,101),(119,26),(113,146),(293,110),(265,74),(85,47),(311,138),(249,102),(278,86),(40,122),(287,153),(35,54),(189,86),(267,54),(159,81),(336,128),(83,42),(150,42),(153,121),(12,1),(128,130),(306,61),(111,62),(112,126),(31,66),(125,86),(175,17),(186,69),(29,35),(65,138),(28,36),(15,113),(146,117),(169,61),(193,63),(297,29),(206,93),(208,121),(29,38),(193,72),(304,153),(69,33),(164,130),(220,26),(177,85),(328,16),(273,37),(113,38),(150,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(48,43),(120,122),(147,122),(132,58),(87,86),(280,77),(213,57),(293,48),(66,26),(133,126),(252,114),(146,88),(131,65),(177,125),(120,49),(215,54),(193,79),(292,79),(328,90),(267,137),(277,98),(239,38),(179,97),(271,46),(1,105),(110,47),(97,25),(44,56),(92,154),(265,80),(253,26),(104,22),(82,121),(24,125),(181,24),(146,24),(66,101),(124,161),(71,141),(190,29),(170,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(164,109),(334,33),(182,33),(105,142),(73,107),(77,73),(142,46),(129,6),(122,21),(91,158),(114,33),(179,78),(2,150),(185,21),(101,10),(152,106),(154,94),(233,114),(127,18),(62,127),(153,110),(170,107),(162,57),(49,18),(53,74),(164,78),(208,150),(221,133),(133,122),(181,86),(151,78),(211,129),(128,82),(181,95),(174,38),(238,53),(128,157),(117,54),(171,73),(144,118),(47,20),(149,121),(191,17),(229,103),(48,45),(170,81),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(192,74),(28,6),(245,129),(174,70),(59,13),(153,70),(158,60),(182,37),(246,26),(292,116),
