318:(87,221),(89,84),(96,43),(234,99),(106,113),(75,75),(54,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(226,93),(84,79),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(228,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(122,226),(75,197),(77,88),(179,124),(214,83),(147,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(156,52),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(25,165),(67,73),(97,194),(95,214),(37,159),(68,56),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(92,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(232,53),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,138),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,205),(174,111),(115,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,205),(89,197),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(83,187),(186,26),(107,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(123,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(129,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
319:(87,221),(89,84),(96,43),(234,99),(106,113),(74,75),(53,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(227,93),(84,78),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(229,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(122,227),(75,197),(77,88),(179,124),(214,83),(148,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(155,52),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(24,165),(66,73),(97,195),(95,214),(37,159),(68,55),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(91,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(233,53),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,139),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,206),(174,111),(116,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,206),(89,198),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(82,187),(186,26),(106,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(124,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(130,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
320:(87,221),(89,84),(96,43),(234,99),(106,113),(74,74),(52,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(228,93),(83,78),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(230,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(122,228),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(155,51),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(23,165),(65,73),(97,196),(95,214),(37,159),(68,54),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(90,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(234,53),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,207),(174,111),(117,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,207),(89,199),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(81,187),(186,26),(105,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(125,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(131,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
321:(87,221),(89,84),(96,43),(234,99),(106,113),(73,74),(51,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(229,93),(82,78),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(231,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(123,228),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(155,50),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(22,165),(64,73),(97,197),(95,214),(37,159),(68,53),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(89,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(234,52),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,208),(174,111),(118,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,208),(89,200),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(80,187),(186,26),(104,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(126,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(132,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
322:(87,221),(89,84),(96,43),(234,99),(106,113),(73,73),(50,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(230,93),(82,77),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(232,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(123,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(155,49),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(21,165),(63,73),(97,198),(95,214),(37,159),(68,52),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(88,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(235,52),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,209),(174,111),(119,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,209),(89,201),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(80,188),(186,26),(103,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(127,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(133,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
323:(87,221),(89,84),(96,43),(234,99),(106,113),(72,73),(49,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(231,93),(82,76),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(233,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(155,48),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(20,165),(62,73),(97,199),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(87,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(235,51),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,210),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(100,209),(89,202),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(79,188),(186,26),(102,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(128,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(134,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
324:(87,221),(89,84),(96,43),(234,98),(106,113),(71,73),(48,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(232,93),(81,76),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(234,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(154,48),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(19,165),(61,73),(98,199),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(86,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(236,51),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(99,210),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(100,210),(89,203),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(78,188),(186,26),(101,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(129,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(135,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
325:(87,221),(89,84),(96,43),(234,99),(106,113),(70,73),(47,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(233,93),(80,76),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(154,47),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(18,165),(60,73),(98,200),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(85,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(236,50),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(99,211),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(100,211),(89,204),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(77,188),(186,26),(100,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(130,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(135,213),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
326:(87,221),(89,84),(96,43),(234,99),(106,113),(69,73),(46,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(80,75),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(153,47),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(59,73),(99,200),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(84,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(236,49),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(99,212),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(100,212),(89,205),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(76,188),(186,26),(99,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(131,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(136,213),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
327:(87,221),(89,84),(96,43),(234,99),(106,113),(69,72),(45,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(79,75),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(153,46),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(58,73),(99,201),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(83,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(237,49),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(99,213),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(100,213),(89,206),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(75,188),(186,26),(98,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(132,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(137,213),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
