115:(310,110),(304,121),(162,30),(288,29),(147,121),(231,138),(207,122),(25,45),(328,69),(26,14),(73,100),(278,79),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(110,119),(247,93),(117,158),(146,55),(251,105),(257,70),(285,33),(212,41),(138,86),(300,96),(103,81),(101,101),(51,153),(105,81),(230,61),(54,117),(31,95),(134,78),(239,49),(242,156),(132,58),(226,86),(241,58),(58,57),(259,90),(293,125),(331,130),(268,70),(72,126),(263,82),(50,159),(62,137),(109,123),(139,122),(97,54),(202,110),(171,66),(181,110),(135,58),(241,14),(139,101),(181,53),(99,46),(97,99),(151,77),(222,85),(191,41),(116,142),(158,98),(50,91),(179,130),(232,106),(293,85),(86,102),(229,117),(191,42),(204,129),(174,34),(138,105),(42,6),(126,122),(41,106),(112,37),(121,30),(274,85),(177,45),(303,24),(248,38),(199,38),(237,105),(72,101),(35,114),(178,146),(201,22),(209,113),(281,158),(111,29),(29,132),(28,26),(185,121),(146,130),(259,98),(42,25),(90,98),(303,86),(265,123),(137,110),(81,101),(94,66),(214,42),(40,31),(205,55),(265,40),(168,33),(296,96),(242,92),(265,12),(182,65),(278,156),(109,36),(229,81),(317,119),(187,38),(306,69),(159,114),(194,109),(221,110),(217,77),(136,42),(50,130),(161,101),(229,110),(129,37),(246,66),(99,62),(228,25),
116:(310,110),(304,121),(163,30),(288,29),(148,121),(231,137),(206,122),(25,44),(328,69),(26,13),(73,100),(278,80),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(110,118),(246,93),(117,158),(146,56),(252,105),(258,70),(286,33),(211,41),(137,86),(300,96),(104,81),(100,101),(51,153),(105,81),(230,62),(54,117),(31,95),(133,78),(238,49),(242,157),(132,58),(227,86),(241,57),(58,57),(258,90),(293,124),(331,130),(268,70),(73,126),(262,82),(49,159),(63,137),(109,124),(138,122),(98,54),(203,110),(170,66),(180,110),(134,58),(241,14),(139,101),(181,53),(98,46),(97,100),(152,77),(221,85),(190,41),(117,142),(158,98),(50,91),(179,130),(233,106),(294,85),(87,102),(229,118),(190,42),(205,129),(175,34),(137,105),(42,6),(127,122),(41,107),(112,37),(120,30),(273,85),(178,45),(303,24),(247,38),(199,38),(237,105),(73,101),(35,115),(179,146),(200,22),(208,113),(281,158),(112,29),(29,132),(28,26),(184,121),(145,130),(260,98),(42,24),(91,98),(303,85),(265,124),(136,110),(80,101),(95,66),(213,42),(39,31),(206,55),(265,39),(168,33),(296,97),(241,92),(265,11),(183,65),(278,156),(110,36),(229,82),(317,119),(186,38),(306,69),(160,114),(195,109),(220,110),(217,77),(136,42),(50,131),(160,101),(229,110),(128,37),(247,66),(99,61),(227,25),
117:(310,110),(304,121),(164,30),(288,29),(149,121),(232,137),(205,122),(25,43),(328,69),(26,12),(73,101),(278,81),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),(204,134),(207,53),(218,5),(264,33),(111,118),(245,93),(117,158),(146,57),(253,105),(259,70),(287,33),(210,41),(136,86),(300,96),(105,81),(99,101),(51,153),(105,82),(230,63),(54,117),(31,95),(133,79),(237,49),(243,157),(132,58),(228,86),(241,56),(58,57),(257,90),(293,123),(331,130),(268,70),(74,126),(261,82),(48,159),(63,138),(109,125),(137,122),(99,54),(204,110),(169,66),(179,110),(134,59),(241,14),(139,101),(181,53),(97,46),(97,101),(153,77),(220,85),(189,41),(118,142),(158,98),(50,91),(179,130),(233,105),(294,86),(88,102),(229,119),(189,42),(205,128),(176,34),(136,105),(42,6),(128,122),(41,108),(112,37),(119,30),(272,85),(179,45),(303,24),(246,38),(199,38),(237,105),(74,101),(35,116),(180,146),(199,22),(207,113),(281,158),(113,29),(29,132),(28,26),(183,121),(144,130),(261,98),(42,23),(92,98),(303,84),(265,125),(135,110),(79,101),(96,66),(212,42),(38,31),(206,56),(265,38),(168,33),(296,98),(241,93),(265,10),(184,65),(278,156),(110,35),(229,83),(317,119),(185,38),(306,69),(160,113),(196,109),(219,110),(217,77),(136,42),(50,132),(159,101),(229,110),(127,37),(248,66),(100,61),(226,25),
118:(310,110),(304,121),(165,30),(288,29),(150,121),(232,138),(204,122),(25,42),(328,69),(26,11),(73,102),(279,81),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),(204,134),(207,53),(218,5),(264,33),(111,117),(244,93),(117,158),(145,57),(254,105),(260,70),(287,34),(209,41),(135,86),(300,96),(106,81),(98,101),(51,153),(104,82),(230,64),(54,117),(31,95),(133,80),(236,49),(244,157),(132,58),(229,86),(241,55),(58,57),(256,90),(293,122),(331,130),(268,70),(74,127),(260,82),(47,159),(64,138),(109,126),(136,122),(100,54),(205,110),(168,66),(179,110),(134,60),(241,14),(139,101),(181,53),(96,46),(97,102),(154,77),(219,85),(188,41),(119,142),(158,98),(50,91),(179,130),(234,105),(294,87),(89,102),(229,120),(188,42),(205,127),(177,34),(135,105),(42,6),(129,122),(41,109),(112,37),(118,30),(271,85),(180,45),(303,24),(245,38),(199,38),(237,105),(75,101),(35,117),(181,146),(198,22),(206,113),(281,158),(114,29),(29,132),(28,26),(182,121),(143,130),(262,98),(42,22),(93,98),(303,83),(265,126),(134,110),(78,101),(97,66),(211,42),(37,31),(206,57),(265,37),(168,33),(296,99),(240,93),(265,9),(185,65),(278,156),(110,34),(229,84),(317,119),(184,38),(306,69),(161,113),(197,109),(218,110),(217,77),(136,42),(50,133),(158,101),(229,110),(126,37),(249,66),(101,61),(225,25),
119:(310,110),(304,121),(166,30),(288,29),(151,121),(233,138),(203,122),(25,41),(328,69),(26,10),(73,103),(280,81),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),(204,134),(207,53),(218,5),(264,33),(112,117),(243,93),(117,158),(144,57),(255,105),(261,70),(288,34),(208,41),(134,86),(300,96),(107,81),(98,100),(51,153),(103,82),(230,65),(54,117),(31,95),(133,81),(235,49),(245,157),(132,58),(230,86),(241,54),(58,57),(255,90),(293,121),(331,130),(268,70),(74,128),(259,82),(46,159),(65,138),(108,126),(135,122),(101,54),(206,110),(167,66),(179,110),(134,61),(241,14),(139,101),(181,53),(95,46),(97,103),(155,77),(218,85),(187,41),(120,142),(158,98),(50,91),(179,130),(235,105),(294,88),(90,102),(229,121),(187,42),(206,127),(178,34),(134,105),(42,6),(130,122),(41,110),(112,37),(117,30),(270,85),(181,45),(303,24),(244,38),(199,38),(237,105),(76,101),(35,118),(182,146),(197,22),(206,112),(281,158),(115,29),(29,132),(28,26),(181,121),(142,130),(263,98),(41,22),(94,98),(303,82),(265,127),(133,110),(77,101),(98,66),(210,42),(36,31),(206,58),(265,36),(168,33),(296,100),(239,93),(265,8),(186,65),(278,156),(110,33),(229,85),(317,119),(183,38),(306,69),(162,113),(198,109),(217,110),(217,77),(136,42),(50,134),(157,101),(229,110),(125,37),(250,66),(102,61),(224,25),
120:(310,110),(304,121),(167,30),(288,29),(152,121),(234,138),(202,122),(25,40),(328,69),(26,10),(73,104),(280,82),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),(204,134),(207,53),(218,5),(264,33),(113,117),(242,93),(117,158),(143,57),(256,105),(262,70),(289,34),(207,41),(134,87),(300,96),(108,81),(98,99),(51,153),(103,81),(230,66),(54,117),(31,95),(133,82),(234,49),(246,157),(132,58),(230,85),(241,53),(58,57),(254,90),(294,121),(331,130),(268,70),(74,129),(258,82),(45,159),(66,138),(107,126),(134,122),(102,54),(207,110),(166,66),(179,110),(133,61),(241,14),(139,101),(181,53),(94,46),(97,104),(156,77),(217,85),(186,41),(121,142),(158,98),(50,91),(179,130),(236,105),(294,89),(91,102),(229,122),(186,42),(206,126),(179,34),(133,105),(42,6),(131,122),(41,111),(112,37),(116,30),(269,85),(182,45),(303,24),(243,38),(199,38),(237,105),(77,101),(35,118),(183,146),(196,22),(205,112),(281,158),(116,29),(29,132),(28,26),(180,121),(141,130),(264,98),(41,21),(95,98),(303,81),(265,128),(132,110),(77,102),(99,66),(209,42),(35,31),(207,58),(265,35),(168,33),(296,101),(239,94),(265,7),(187,65),(278,156),(110,32),(229,86),(317,119),(182,38),(306,69),(163,113),(199,109),(216,110),(217,77),(136,42),(50,135),(156,101),(229,110),(124,37),(251,66),(103,61),(223,25),
121:(310,110),(304,121),(168,30),(288,29),(153,121),(235,138),(201,122),(25,39),(328,69),(26,10),(73,105),(281,82),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),(204,134),(207,53),(218,5),(264,33),(114,117),(241,93),(117,158),(142,57),(257,105),(263,70),(290,34),(206,41),(133,87),(300,96),(109,81),(98,98),(51,153),(102,81),(230,67),(54,117),(31,95),(133,83),(233,49),(247,157),(132,58),(231,85),(241,52),(58,57),(253,90),(295,121),(331,130),(268,70),(74,130),(257,82),(44,159),(67,138),(106,126),(133,122),(103,54),(208,110),(165,66),(179,110),(133,62),(241,14),(139,101),(181,53),(93,46),(97,105),(157,77),(217,84),(185,41),(122,142),(158,98),(50,91),(179,130),(237,105),(295,89),(92,102),(229,123),(185,42),(207,126),(180,34),(133,104),(42,6),(132,122),(41,112),(112,37),(115,30),(268,85),(183,45),(303,24),(242,38),(199,38),(238,105),(78,101),(35,118),(184,146),(195,22),(205,111),(281,158),(117,29),(29,132),(28,26),(179,121),(140,130),(265,98),(40,21),(96,98),(303,80),(265,129),(131,110),(76,102),(100,66),(208,42),(34,31),(208,58),(265,34),(168,33),(296,102),(238,94),(265,6),(188,65),(278,156),(110,31),(229,87),(317,119),(181,38),(306,69),(164,113),(200,109),(215,110),(217,77),(136,42),(50,136),(155,101),(229,110),(123,37),(252,66),(104,61),(222,25),
122:(310,110),(304,121),(169,30),(288,29),(154,121),(236,138),(200,122),(25,38),(328,69),(26,10),(73,106),(282,82),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),(204,134),(207,53),(218,5),(264,33),(115,117),(241,92),(117,158),(141,57),(258,105),(264,70),(291,34),(205,41),(133,88),(300,96),(109,80),(98,97),(51,153),(101,81),(230,68),(54,117),(31,95),(133,84),(232,49),(247,158),(132,58),(232,85),(241,51),(58,57),(252,90),(296,121),(331,130),(268,70),(75,130),(256,82),(43,159),(68,138),(105,126),(134,122),(104,54),(209,110),(164,66),(179,110),(133,63),(241,14),(139,101),(181,53),(92,46),(96,105),(158,77),(217,83),(184,41),(123,142),(158,98),(50,91),(179,130),(238,105),(295,90),(93,102),(229,124),(184,42),(207,125),(181,34),(133,103),(42,6),(133,122),(41,113),(112,37),(114,30),(267,85),(184,45),(303,24),(242,39),(199,38),(239,105),(79,101),(35,118),(185,146),(194,22),(205,110),(281,158),(118,29),(29,132),(28,26),(178,121),(139,130),(266,98),(40,20),(97,98),(303,79),(265,130),(130,110),(76,101),(101,66),(207,42),(33,31),(209,58),(265,33),(168,33),(296,103),(237,94),(265,5),(189,65),(278,156),(110,30),(229,88),(317,119),(181,39),(306,69),(165,113),(201,109),(214,110),(217,77),(136,42),(50,137),(154,101),(229,110),(122,37),(253,66),(105,61),(221,25),
123:(310,110),(304,121),(170,30),(288,29),(155,121),(237,138),(199,122),(25,37),(328,69),(26,10),(73,107),(283,82),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(116,117),(241,91),(117,158),(141,58),(259,105),(265,70),(292,34),(205,40),(133,89),(300,96),(110,80),(98,96),(51,153),(100,81),(230,69),(54,117),(31,95),(133,85),(231,49),(248,158),(132,58),(233,85),(241,50),(58,57),(251,90),(296,120),(331,130),(268,70),(76,130),(255,82),(42,159),(69,138),(104,126),(134,123),(105,54),(210,110),(163,66),(179,110),(133,64),(241,14),(139,101),(181,53),(91,46),(95,105),(158,76),(217,82),(183,41),(124,142),(158,98),(50,91),(179,130),(239,105),(295,91),(94,102),(229,125),(183,42),(208,125),(181,35),(133,102),(42,6),(134,122),(41,114),(112,37),(113,30),(266,85),(185,45),(303,24),(242,40),(199,38),(239,106),(80,101),(35,118),(186,146),(193,22),(204,110),(281,158),(119,29),(29,132),(28,26),(177,121),(138,130),(267,98),(39,20),(98,98),(303,78),(265,131),(129,110),(75,101),(102,66),(206,42),(32,31),(210,58),(265,32),(168,33),(296,104),(236,94),(264,5),(190,65),(278,156),(110,29),(229,89),(317,119),(181,40),(306,69),(166,113),(202,109),(213,110),(217,77),(136,42),(50,138),(153,101),(229,110),(121,37),(253,67),(106,61),(220,25),
124:(310,110),(304,121),(171,30),(288,29),(156,121),(238,138),(198,122),(25,36),(328,69),(26,10),(73,108),(284,82),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(117,117),(241,90),(117,158),(140,58),(260,105),(266,70),(292,35),(205,39),(132,89),(300,96),(110,79),(97,96),(51,153),(99,81),(230,70),(54,117),(31,95),(133,86),(230,49),(249,158),(132,58),(234,85),(241,49),(58,57),(250,90),(297,120),(331,130),(268,70),(77,130),(254,82),(41,159),(70,138),(103,126),(133,123),(106,54),(211,110),(162,66),(179,110),(133,65),(241,14),(139,101),(181,53),(90,46),(94,105),(158,75),(217,81),(182,41),(125,142),(158,98),(50,91),(179,130),(240,105),(296,91),(95,102),(229,126),(182,42),(209,125),(181,36),(133,101),(42,6),(135,122),(41,115),(112,37),(112,30),(265,85),(186,45),(303,24),(242,41),(199,38),(238,106),(81,101),(35,118),(187,146),(192,22),(203,110),(281,158),(120,29),(29,132),(28,26),(176,121),(137,130),(268,98),(39,19),(99,98),(303,77),(265,132),(128,110),(74,101),(103,66),(205,42),(32,31),(211,58),(265,31),(168,33),(296,105),(235,94),(263,5),(191,65),(278,156),(110,28),(229,90),(317,119),(181,41),(306,69),(167,113),(203,109),(212,110),(217,77),(136,42),(50,139),(152,101),(229,110),(120,37),(254,67),(107,61),(219,25),
125:(310,110),(304,121),(172,30),(288,29),(157,121),(239,138),(197,122),(25,35),(328,69),(26,10),(73,109),(285,82),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),(204,134),(207,53),(218,5),(264,33),(118,117),(241,89),(117,158),(139,58),(261,105),(267,70),(293,35),(205,38),(131,89),(300,96),(110,78),(97,95),(51,153),(98,81),(230,71),(54,117),(31,95),(133,87),(229,49),(250,158),(132,58),(235,85),(241,48),(58,57),(249,90),(298,120),(331,130),(268,70),(78,130),(253,82),(40,159),(71,138),(102,126),(133,122),(107,54),(211,109),(161,66),(179,110),(133,66),(241,14),(139,101),(181,53),(89,46),(93,105),(158,74),(217,80),(182,42),(126,142),(158,98),(50,91),(179,130),(241,105),(297,91),(96,102),(229,127),(181,42),(210,125),(182,36),(132,101),(42,6),(136,122),(41,116),(112,37),(111,30),(264,85),(187,45),(303,24),(241,41),(199,38),(237,106),(82,101),(35,118),(188,146),(191,22),(202,110),(281,158),(121,29),(29,132),(28,26),(175,121),(136,130),(269,98),(39,18),(100,98),(303,76),(265,133),(127,110),(73,101),(104,66),(204,42),(32,31),(212,58),(265,30),(168,33),(296,105),(234,94),(262,5),(192,65),(278,156),(110,27),(229,91),(317,119),(181,41),(306,69),(168,113),(204,109),(211,110),(217,77),(136,42),(50,140),(151,101),(229,110),(119,37),(254,68),(108,61),(218,25),
126:(310,110),(304,121),(173,30),(288,29),(158,121),(240,138),(196,122),(25,34),(328,69),(26,10),(73,110),(286,82),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),(204,134),(207,53),(218,5),(264,33),(119,117),(241,88),(117,158),(138,58),(262,105),(268,70),(294,35),(204,38),(131,90),(300,96),(111,78),(97,94),(51,153),(97,81),(230,72),(54,117),(31,95),(133,88),(229,48),(251,158),(132,58),(236,85),(241,47),(58,57),(248,90),(299,120),(331,130),(269,70),(79,130),(252,82),(39,159),(72,138),(101,126),(132,122),(108,54),(212,109),(160,66),(179,110),(132,66),(241,14),(139,101),(181,53),(88,46),(93,106),(159,74),(217,79),(182,43),(127,142),(158,98),(50,91),(179,130),(241,104),(298,91),(97,102),(229,128),(180,42),(211,125),(182,37),(131,101),(42,6),(137,122),(41,117),(112,37),(110,30),(263,85),(188,45),(303,24),(240,41),(199,38),(237,105),(83,101),(35,118),(189,146),(190,22),(202,109),(281,158),(122,29),(29,132),(28,26),(174,121),(135,130),(270,98),(39,17),(101,98),(303,75),(265,134),(126,110),(72,101),(105,66),(203,42),(32,31),(213,58),(265,29),(168,33),(296,105),(233,94),(261,5),(193,65),(278,156),(110,26),(229,92),(317,119),(181,42),(306,69),(169,113),(205,109),(210,110),(217,77),(136,42),(50,141),(150,101),(229,110),(118,37),(254,69),(109,61),(217,25),
127:(310,110),(304,121),(174,30),(288,29),(159,121),(241,138),(195,122),(25,33),(328,69),(26,10),(73,111),(287,82),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),(204,134),(207,53),(218,5),(264,33),(120,117),(241,87),(117,158),(137,58),(263,105),(269,70),(294,36),(203,38),(130,90),(300,96),(112,78),(96,94),(51,153),(96,81),(230,73),(54,117),(31,95),(133,89),(229,47),(252,158),(132,58),(237,85),(241,46),(58,57),(247,90),(299,119),(331,130),(270,70),(80,130),(251,82),(38,159),(73,138),(100,126),(131,122),(109,54),(212,110),(159,66),(179,110),(131,66),(241,14),(139,101),(181,53),(87,46),(92,106),(159,73),(217,78),(182,44),(128,142),(158,98),(50,91),(179,130),(241,103),(298,92),(98,102),(229,129),(179,42),(212,125),(182,38),(130,101),(42,6),(138,122),(41,118),(112,37),(109,30),(262,85),(189,45),(303,24),(239,41),(199,38),(237,105),(84,101),(35,118),(190,146),(189,22),(201,109),(281,158),(122,28),(29,132),(28,26),(173,121),(134,130),(271,98),(39,16),(102,98),(303,74),(265,135),(125,110),(71,101),(106,66),(202,42),(32,31),(214,58),(265,28),(168,33),(296,105),(232,94),(260,5),(194,65),(278,156),(111,26),(229,93),(317,119),(181,43),(306,69),(170,113),(206,109),(209,110),(217,77),(136,42),(50,142),(149,101),(229,110),(117,37),(254,70),(109,60),(217,24),
128:(310,110),(304,121),(175,30),(288,29),(160,121),(242,138),(194,122),(25,32),(328,69),(26,10),(73,112),(288,82),(54,17),(42,91),(194,99),(219,138),(332,78),(224,57),(85,71),(21,77),(204,134),(207,53),(218,5),(264,33),(121,117),(241,86),(117,158),(136,58),(264,105),(270,70),(294,37),(203,37),(129,90),(300,96),(112,77),(95,94),(51,153),(95,81),(230,74),(54,117),(31,95),(133,90),(229,46),(253,158),(132,58),(238,85),(241,45),(58,57),(246,90),(299,118),(331,130),(270,69),(81,130),(250,82),(37,159),(74,138),(99,126),(130,122),(110,54),(213,110),(158,66),(179,110),(130,66),(241,14),(139,101),(181,53),(86,46),(91,106),(160,73),(217,77),(182,45),(129,142),(158,98),(50,91),(179,130),(241,102),(299,92),(99,102),(229,130),(178,42),(213,125),(183,38),(129,101),(42,6),(139,122),(41,119),(112,37),(108,30),(261,85),(190,45),(303,24),(239,42),(199,38),(237,105),(85,101),(35,118),(191,146),(188,22),(200,109),(281,158),(122,27),(29,132),(28,26),(172,121),(133,130),(272,98),(38,16),(103,98),(303,73),(265,136),(124,110),(70,101),(107,66),(201,42),(32,31),(215,58),(265,27),(168,33),(296,105),(231,94),(259,5),(195,65),(278,156),(112,26),(229,94),(317,119),(181,44),(306,69),(170,112),(206,108),(208,110),(217,76),(136,42),(50,143),(148,101),(229,110),(116,37),(254,71),(110,60),(217,23),
129:(310,110),(304,121),(176,30),(288,29),(161,121),(243,138),(193,122),(25,31),(328,69),(26,10),(73,113),(289,82),(53,17),(42,91),(194,100),(218,138),(332,78),(224,57),(85,70),(21,77),(204,134),(207,53),(218,5),(264,33),(122,117),(241,85),(117,158),(135,58),(264,105),(271,70),(295,37),(202,37),(128,90),(300,96),(113,77),(95,93),(51,153),(94,81),(230,75),(54,117),(31,95),(133,91),(228,46),(253,159),(132,58),(239,85),(241,44),(58,57),(245,90),(300,118),(331,130),(269,69),(82,130),(249,82),(36,159),(75,138),(98,126),(129,122),(111,54),(214,110),(157,66),(179,110),(129,66),(241,14),(139,101),(181,53),(85,46),(90,106),(161,73),(217,76),(182,46),(130,142),(158,98),(50,91),(179,130),(242,102),(299,93),(100,102),(229,131),(177,42),(214,125),(184,38),(128,101),(42,6),(140,122),(41,120),(112,37),(107,30),(260,85),(191,45),(303,24),(238,42),(199,38),(237,105),(86,101),(35,118),(192,146),(187,22),(199,109),(281,158),(122,26),(29,132),(28,26),(171,121),(132,130),(273,98),(38,15),(104,98),(303,72),(265,137),(123,110),(69,101),(108,66),(200,42),(32,31),(216,58),(265,26),(168,33),(296,105),(230,94),(258,5),(196,65),(278,156),(112,25),(229,95),(317,119),(181,45),(306,69),(170,111),(206,107),(207,110),(218,76),(136,42),(50,144),(147,101),(229,110),(115,37),(254,72),(110,59),(217,22),
130:(310,110),(304,121),(177,30),(288,29),(162,121),(244,138),(192,122),(25,30),(328,69),(26,10),(73,114),(289,83),(52,17),(42,91),(194,101),(217,138),(332,78),(224,57),(85,69),(21,77),(204,134),(207,53),(218,5),(264,33),(123,117),(241,84),(117,158),(134,58),(264,105),(272,70),(296,37),(201,37),(127,90),(300,96),(114,77),(94,93),(51,153),(93,81),(230,76),(54,117),(31,95),(133,92),(228,45),(253,160),(132,58),(240,85),(241,43),(58,57),(244,90),(300,117),(331,130),(269,70),(83,130),(248,82),(35,159),(76,138),(98,127),(128,122),(112,54),(215,110),(156,66),(179,110),(128,66),(241,14),(139,101),(181,53),(84,46),(89,106),(162,73),(217,75),(182,47),(131,142),(158,98),(50,91),(179,130),(243,102),(300,93),(101,102),(229,132),(176,42),(215,125),(185,38),(127,101),(42,6),(141,122),(41,121),(112,37),(106,30),(259,85),(192,45),(303,24),(237,42),(199,38),(237,105),(87,101),(35,118),(193,146),(186,22),(198,109),(281,158),(123,26),(29,132),(28,26),(170,121),(131,130),(274,98),(38,14),(105,98),(303,71),(265,138),(122,110),(68,101),(109,66),(199,42),(32,31),(217,58),(265,25),(168,33),(296,105),(229,94),(257,5),(197,65),(278,156),(113,25),(229,96),(317,119),(181,46),(306,69),(170,110),(206,107),(206,110),(218,77),(136,42),(50,145),(146,101),(229,110),(114,37),(254,73),(110,58),(216,22),
131:(310,110),(304,121),(178,30),(288,29),(163,121),(245,138),(191,122),(25,29),(328,69),(26,10),(73,115),(290,83),(51,17),(42,91),(194,102),(216,138),(332,78),(224,57),(85,68),(21,77),(204,134),(207,53),(218,5),(264,33),(124,117),(241,83),(117,158),(134,59),(264,105),(273,70),(296,38),(200,37),(126,90),(300,96),(115,77),(93,93),(51,153),(92,81),(230,77),(54,117),(31,95),(133,93),(227,45),(254,160),(132,58),(241,85),(241,42),(58,57),(243,90),(301,117),(331,130),(268,70),(84,130),(247,82),(34,159),(77,138),(97,127),(127,122),(113,54),(216,110),(155,66),(179,110),(127,66),(241,14),(139,101),(181,53),(83,46),(88,106),(163,73),(217,74),(182,48),(132,142),(158,98),(50,91),(179,130),(243,101),(300,94),(102,102),(229,133),(175,42),(216,125),(186,38),(126,101),(42,6),(142,122),(41,122),(112,37),(105,30),(258,85),(193,45),(303,24),(236,42),(199,38),(237,105),(88,101),(35,118),(193,147),(185,22),(197,109),(281,158),(123,25),(29,132),(28,26),(169,121),(130,130),(275,98),(38,13),(106,98),(303,70),(265,139),(121,110),(67,101),(109,67),(198,42),(32,31),(218,58),(265,24),(168,33),(296,105),(229,95),(256,5),(198,65),(278,156),(114,25),(229,97),(317,119),(181,47),(306,69),(171,110),(206,107),(205,110),(217,77),(136,42),(50,146),(145,101),(229,110),(113,37),(254,74),(111,58),(216,21),
