393:(251,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,94),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(132,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(64,158),(221,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,73),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
394:(250,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,93),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(133,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(63,158),(222,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,72),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
395:(249,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,92),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(134,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(223,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,71),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
396:(248,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,91),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(135,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(224,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,70),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
397:(247,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,90),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(136,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(225,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,69),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
398:(246,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,89),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(137,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(226,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,68),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
399:(245,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,88),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(138,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(227,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,67),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
400:(244,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,87),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(139,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(228,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,66),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
401:(243,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,86),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(140,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(229,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,65),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
402:(242,142),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(134,19),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(37,129),(110,56),(31,49),(133,147),(282,30),(62,8),(96,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(231,78),(38,62),(120,149),(72,85),(206,158),(110,105),(265,18),(201,94),(319,20),(96,58),(315,121),(255,22),(264,146),(255,37),(319,48),(304,98),(18,117),(28,20),(28,33),(293,162),(58,21),(306,49),(45,2),(54,13),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,4),(337,85),(255,113),(41,9),(228,30),(46,132),(140,146),(195,114),(15,131),(328,50),(269,142),(120,90),(315,43),(124,154),(195,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(218,129),(265,123),(206,90),(72,17),(72,26),(296,94),(304,123),(315,4),(304,134),(82,154),(6,39),(19,131),(109,123),(338,56),(268,142),(231,109),(26,37),(317,126),(229,7),(319,16),(6,81),(36,129),(334,38),(53,13),(147,138),(134,38),(304,147),(231,21),(61,125),(119,125),(269,69),(135,101),(229,9),(223,17),(119,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(205,9),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,157),(182,24),(319,7),(300,154),(279,66),(120,118),(60,154),(180,101),(141,97),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(62,158),(230,10),(193,128),(206,112),(96,117),(123,13),(108,57),(333,59),(276,117),(327,141),(304,124),(255,77),(328,76),(152,9),(169,61),(60,82),(62,156),(28,127),(204,121),(40,154),(106,49),(42,152),(26,133),(207,69),(277,16),(74,9),(299,141),(302,98),(26,84),(304,125),(121,154),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,143),(125,66),(193,156),(134,29),(328,35),(255,138),(72,158),(120,58),(206,114),(157,151),(97,33),(10,67),(121,72),(96,98),(334,157),(85,109),(1,90),(193,121),(120,150),(168,126),(277,95),(279,114),(34,141),(317,122),(255,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(218,85),(200,58),(299,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(206,9),(271,50),(304,146),(40,156),(145,53),(60,153),(18,24),(306,15),(122,139),(318,64),(21,45),(28,126),(132,33),(39,153),(73,9),(306,67),(100,85),(10,50),(181,99),(255,105),(124,10),(123,10),(120,130),
