220:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,112),(336,12),(189,62),(135,118),(181,128),(68,126),(270,13),(206,114),(97,96),(218,72),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(179,98),(158,138),(155,82),(189,65),(315,129),(137,154),(100,9),(191,62),(179,94),(145,153),(175,54),(34,10),(139,126),(254,85),(210,89),(2,117),(229,57),(297,94),(140,69),(124,106),(139,105),(279,81),(17,30),(280,86),(291,112),(70,45),(57,146),(287,50),(209,126),(194,99),(49,64),(203,26),(139,106),(1,126),(92,78),(259,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(165,69),(41,156),(265,30),(316,57),(280,109),(293,51),(305,64),(12,93),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(130,81),(315,8),(298,43),(303,76),(50,41),(14,103),(136,37),(146,112),(254,101),(108,41),(325,101),(133,36),(30,89),(267,65),(48,60),(171,105),(85,114),(231,77),(112,62),(29,74),(285,161),(84,58),(316,6),(18,43),(156,134),(278,87),(176,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(60,137),(84,5),(170,27),(169,35),(316,61),(158,148),(264,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(225,133),(41,89),(146,150),(133,104),(301,124),
221:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,112),(336,12),(190,62),(135,118),(181,128),(68,126),(270,13),(207,114),(97,95),(218,71),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(180,98),(158,138),(154,82),(190,65),(315,129),(137,154),(100,9),(192,62),(179,94),(145,153),(174,54),(34,10),(139,126),(255,85),(211,89),(2,117),(229,57),(297,94),(141,69),(124,106),(138,105),(279,81),(17,30),(281,86),(291,112),(69,45),(57,146),(287,50),(210,126),(194,99),(48,64),(203,26),(140,106),(1,127),(92,78),(260,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(164,69),(41,156),(266,30),(316,57),(280,109),(293,51),(305,64),(12,92),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(129,81),(315,8),(298,43),(303,75),(50,41),(14,103),(135,37),(146,112),(255,101),(108,41),(325,101),(133,36),(30,89),(268,65),(48,60),(171,105),(85,115),(231,77),(111,62),(29,74),(285,161),(83,58),(316,6),(18,43),(157,134),(278,87),(175,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(60,138),(83,5),(170,27),(169,35),(317,61),(158,148),(265,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(224,133),(41,89),(146,150),(133,104),(301,124),
222:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,111),(336,12),(191,62),(135,118),(181,128),(68,126),(270,13),(208,114),(97,94),(218,70),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(181,98),(158,138),(153,82),(191,65),(315,129),(137,154),(100,9),(193,62),(179,94),(145,153),(173,54),(34,10),(139,126),(255,86),(212,89),(2,117),(229,57),(297,94),(142,69),(124,106),(137,105),(279,81),(17,30),(282,86),(291,112),(68,45),(57,146),(287,50),(211,126),(194,99),(47,64),(203,26),(141,106),(1,128),(92,78),(261,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(163,69),(41,156),(267,30),(316,57),(280,109),(293,51),(305,64),(11,92),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(128,81),(315,8),(298,43),(304,75),(50,41),(14,103),(134,37),(146,112),(256,101),(108,41),(325,101),(133,36),(30,89),(269,65),(48,60),(171,105),(85,116),(231,77),(110,62),(29,74),(285,161),(82,58),(316,6),(18,43),(158,134),(278,87),(174,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(59,138),(82,5),(170,27),(169,35),(317,60),(158,148),(266,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(223,133),(41,89),(146,150),(133,104),(301,124),
223:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,110),(336,12),(192,62),(135,118),(181,128),(68,126),(270,13),(209,114),(97,93),(218,69),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(182,98),(158,138),(152,82),(192,65),(315,129),(137,154),(100,9),(194,62),(179,94),(145,153),(172,54),(34,10),(139,126),(256,86),(213,89),(2,117),(229,57),(297,94),(143,69),(124,106),(137,106),(279,81),(17,30),(283,86),(291,112),(67,45),(57,146),(287,50),(212,126),(194,99),(46,64),(203,26),(142,106),(1,129),(92,78),(262,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(162,69),(41,156),(268,30),(316,57),(280,109),(293,51),(305,64),(11,91),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(127,81),(315,8),(298,43),(305,75),(50,41),(14,103),(133,37),(146,112),(257,101),(108,41),(325,101),(133,36),(30,89),(270,65),(48,60),(171,105),(85,117),(231,77),(109,62),(29,74),(285,161),(81,58),(316,6),(18,43),(158,135),(278,87),(173,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(58,138),(81,5),(170,27),(169,35),(318,60),(158,148),(267,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(222,133),(41,89),(146,150),(133,104),(301,124),
224:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(84,110),(336,12),(193,62),(135,118),(181,128),(68,126),(270,13),(210,114),(97,92),(218,68),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(183,98),(158,138),(151,82),(193,65),(315,129),(137,154),(100,9),(194,63),(179,94),(145,153),(171,54),(34,10),(139,126),(257,86),(214,89),(2,117),(229,57),(297,94),(144,69),(124,106),(136,106),(279,81),(17,30),(284,86),(291,112),(66,45),(57,146),(287,50),(213,126),(194,99),(45,64),(203,26),(143,106),(1,130),(92,78),(263,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(161,69),(41,156),(269,30),(316,57),(280,109),(293,51),(305,64),(10,91),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(126,81),(315,8),(298,43),(305,74),(50,41),(14,103),(132,37),(146,112),(258,101),(108,41),(325,101),(133,36),(30,89),(271,65),(48,60),(171,105),(85,118),(231,77),(108,62),(29,74),(285,161),(80,58),(316,6),(18,43),(158,136),(278,87),(172,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(57,138),(80,5),(170,27),(169,35),(318,59),(158,148),(268,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(221,133),(41,89),(146,150),(133,104),(301,124),
225:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(83,110),(336,12),(194,62),(135,118),(181,128),(68,126),(270,13),(211,114),(97,91),(218,67),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(184,98),(158,138),(150,82),(194,65),(315,129),(137,154),(100,9),(194,64),(179,94),(145,153),(170,54),(34,10),(139,126),(258,86),(215,89),(2,117),(229,57),(297,94),(145,69),(124,106),(135,106),(279,81),(17,30),(285,86),(291,112),(65,45),(57,146),(287,50),(214,126),(194,99),(44,64),(203,26),(144,106),(1,131),(92,78),(264,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(160,69),(41,156),(270,30),(316,57),(280,109),(293,51),(305,64),(10,90),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(125,81),(315,8),(298,43),(306,74),(50,41),(14,103),(131,37),(146,112),(259,101),(108,41),(325,101),(133,36),(30,89),(272,65),(48,60),(171,105),(85,119),(231,77),(107,62),(29,74),(285,161),(79,58),(316,6),(18,43),(158,137),(278,87),(171,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(56,138),(79,5),(170,27),(169,35),(318,58),(158,148),(269,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(220,133),(41,89),(146,150),(133,104),(301,124),
226:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(82,110),(336,12),(195,62),(135,118),(181,128),(68,126),(270,13),(212,114),(97,90),(218,66),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(185,98),(158,138),(149,82),(195,65),(315,129),(137,154),(100,9),(194,65),(179,94),(145,153),(169,54),(34,10),(139,126),(259,86),(216,89),(2,117),(229,57),(297,94),(145,68),(124,106),(134,106),(279,81),(17,30),(286,86),(291,112),(64,45),(57,146),(287,50),(215,126),(194,99),(43,64),(203,26),(145,106),(1,132),(92,78),(265,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(159,69),(41,156),(271,30),(316,57),(280,109),(293,51),(305,64),(9,90),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(124,81),(315,8),(298,43),(307,74),(50,41),(14,103),(130,37),(146,112),(260,101),(108,41),(325,101),(133,36),(30,89),(273,65),(48,60),(171,105),(85,120),(231,77),(106,62),(29,74),(285,161),(78,58),(316,6),(18,43),(159,137),(278,87),(170,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(55,138),(78,5),(170,27),(169,35),(319,58),(158,148),(270,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(219,133),(41,89),(146,150),(133,104),(301,124),
227:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(81,110),(336,12),(196,62),(135,118),(181,128),(68,126),(270,13),(213,114),(97,89),(218,65),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(186,98),(158,138),(148,82),(196,65),(315,129),(137,154),(100,9),(194,66),(179,94),(145,153),(168,54),(34,10),(139,126),(260,86),(217,89),(2,117),(229,57),(297,94),(145,67),(124,106),(133,106),(279,81),(17,30),(287,86),(291,112),(63,45),(57,146),(287,50),(216,126),(194,99),(42,64),(203,26),(145,107),(1,133),(92,78),(266,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(158,69),(41,156),(272,30),(316,57),(280,109),(293,51),(305,64),(9,89),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(123,81),(315,8),(298,43),(308,74),(50,41),(14,103),(129,37),(146,112),(261,101),(108,41),(325,101),(133,36),(30,89),(274,65),(48,60),(171,105),(85,121),(231,77),(105,62),(29,74),(285,161),(77,58),(316,6),(18,43),(160,137),(278,87),(169,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(54,138),(77,5),(170,27),(169,35),(319,57),(158,148),(271,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(218,133),(41,89),(146,150),(133,104),(301,124),
228:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(81,109),(336,12),(197,62),(135,118),(181,128),(68,126),(270,13),(214,114),(97,88),(218,64),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(187,98),(158,138),(147,82),(197,65),(315,129),(137,154),(100,9),(195,66),(179,94),(145,153),(167,54),(34,10),(139,126),(261,86),(218,89),(2,117),(229,57),(297,94),(145,66),(124,106),(132,106),(279,81),(17,30),(288,86),(291,112),(62,45),(57,146),(287,50),(217,126),(194,99),(41,64),(203,26),(145,108),(1,134),(92,78),(267,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(157,69),(41,156),(273,30),(316,57),(280,109),(293,51),(305,64),(9,88),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(122,81),(315,8),(298,43),(308,73),(50,41),(14,103),(128,37),(146,112),(262,101),(108,41),(325,101),(133,36),(30,89),(275,65),(48,60),(171,105),(85,122),(231,77),(104,62),(29,74),(285,161),(76,58),(316,6),(18,43),(160,138),(278,87),(168,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(53,138),(76,5),(170,27),(169,35),(320,57),(158,148),(272,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(217,133),(41,89),(146,150),(133,104),(301,124),
229:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(80,109),(336,12),(198,62),(135,118),(181,128),(68,126),(270,13),(215,114),(97,87),(218,63),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(188,98),(158,138),(146,82),(198,65),(315,129),(137,154),(100,9),(196,66),(179,94),(145,153),(166,54),(34,10),(139,126),(262,86),(219,89),(2,117),(229,57),(297,94),(145,65),(124,106),(131,106),(279,81),(17,30),(289,86),(291,112),(61,45),(57,146),(287,50),(218,126),(194,99),(40,64),(203,26),(146,108),(1,135),(92,78),(268,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(156,69),(41,156),(274,30),(316,57),(280,109),(293,51),(305,64),(9,87),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(121,81),(315,8),(298,43),(308,72),(50,41),(14,103),(127,37),(146,112),(263,101),(108,41),(325,101),(133,36),(30,89),(276,65),(48,60),(171,105),(85,123),(231,77),(103,62),(29,74),(285,161),(75,58),(316,6),(18,43),(161,138),(278,87),(167,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(52,138),(75,5),(170,27),(169,35),(320,56),(158,148),(273,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(216,133),(41,89),(146,150),(133,104),(301,124),
230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(79,109),(336,12),(199,62),(135,118),(181,128),(68,126),(270,13),(216,114),(97,86),(218,62),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(189,98),(158,138),(145,82),(199,65),(315,129),(137,154),(100,9),(197,66),(179,94),(145,153),(165,54),(34,10),(139,126),(263,86),(220,89),(2,117),(229,57),(297,94),(146,65),(124,106),(130,106),(279,81),(17,30),(290,86),(291,112),(60,45),(57,146),(287,50),(219,126),(194,99),(40,64),(203,26),(146,109),(1,136),(92,78),(269,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(155,69),(41,156),(275,30),(316,57),(280,109),(293,51),(305,64),(9,86),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(120,81),(315,8),(298,43),(308,71),(50,41),(14,103),(126,37),(146,112),(264,101),(108,41),(325,101),(133,36),(30,89),(277,65),(48,60),(171,105),(85,124),(231,77),(102,62),(29,74),(285,161),(74,58),(316,6),(18,43),(162,138),(278,87),(166,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(51,138),(74,5),(170,27),(169,35),(320,55),(158,148),(274,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(78,109),(336,12),(200,62),(135,118),(181,128),(68,126),(270,13),(217,114),(97,85),(218,61),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(190,98),(158,138),(145,83),(200,65),(315,129),(137,154),(100,9),(198,66),(179,94),(145,153),(164,54),(34,10),(139,126),(264,86),(221,89),(2,117),(229,57),(297,94),(147,65),(124,106),(129,106),(279,81),(17,30),(290,87),(291,112),(59,45),(57,146),(287,50),(220,126),(194,99),(40,64),(203,26),(146,110),(1,136),(92,78),(270,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(154,69),(41,156),(276,30),(316,57),(280,109),(293,51),(305,64),(9,85),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(119,81),(315,8),(298,43),(308,70),(50,41),(14,103),(125,37),(146,112),(265,101),(108,41),(325,101),(133,36),(30,89),(278,65),(48,60),(171,105),(85,125),(231,77),(101,62),(29,74),(285,161),(73,58),(316,6),(18,43),(163,138),(278,87),(165,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,138),(73,5),(170,27),(169,35),(320,54),(158,148),(275,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(77,109),(336,12),(201,62),(135,118),(181,128),(68,126),(270,13),(218,114),(97,84),(218,60),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(191,98),(158,138),(145,84),(201,65),(315,129),(137,154),(100,9),(199,66),(179,94),(145,153),(163,54),(34,10),(139,126),(265,86),(222,89),(2,117),(229,57),(297,94),(148,65),(124,106),(128,106),(279,81),(17,30),(291,87),(291,112),(58,45),(57,146),(287,50),(221,126),(194,99),(40,64),(203,26),(146,111),(1,136),(92,78),(271,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(153,69),(41,156),(277,30),(316,57),(280,109),(293,51),(305,64),(9,84),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(118,81),(315,8),(298,43),(308,69),(50,41),(14,103),(124,37),(146,112),(266,101),(108,41),(325,101),(133,36),(30,89),(279,65),(48,60),(171,105),(85,126),(231,77),(100,62),(29,74),(285,161),(73,59),(316,6),(18,43),(164,138),(278,87),(164,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,139),(72,5),(170,27),(169,35),(320,53),(158,148),(276,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(76,109),(336,12),(202,62),(135,118),(181,128),(68,126),(270,13),(219,114),(97,83),(218,59),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(192,98),(158,138),(145,85),(202,65),(315,129),(137,154),(100,9),(200,66),(179,94),(145,153),(162,54),(34,10),(139,126),(266,86),(223,89),(2,117),(229,57),(297,94),(149,65),(124,106),(127,106),(279,81),(17,30),(291,88),(291,112),(57,45),(57,146),(287,50),(222,126),(194,99),(40,64),(203,26),(146,112),(1,136),(92,78),(272,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(152,69),(41,156),(278,30),(316,57),(280,109),(293,51),(305,64),(9,83),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(117,81),(315,8),(298,43),(308,68),(50,41),(14,103),(123,37),(145,112),(267,101),(108,41),(325,101),(133,36),(30,89),(280,65),(48,60),(171,105),(85,127),(231,77),(99,62),(29,74),(285,161),(73,60),(316,6),(18,43),(165,138),(278,87),(163,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,140),(71,5),(170,27),(169,35),(321,53),(158,148),(277,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(75,109),(336,12),(203,62),(135,118),(181,128),(68,126),(270,13),(220,114),(97,82),(218,58),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(193,98),(158,138),(145,86),(203,65),(315,129),(137,154),(100,9),(201,66),(179,94),(145,153),(161,54),(34,10),(139,126),(267,86),(224,89),(2,117),(229,57),(297,94),(150,65),(124,106),(126,106),(279,81),(17,30),(292,88),(291,112),(56,45),(57,146),(287,50),(223,126),(194,99),(40,64),(203,26),(146,113),(1,136),(92,78),(273,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(151,69),(41,156),(279,30),(316,57),(280,109),(293,51),(305,64),(9,82),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(116,81),(315,8),(298,43),(308,67),(50,41),(14,103),(122,37),(146,112),(268,101),(108,41),(325,101),(133,36),(30,89),(281,65),(48,60),(171,105),(85,128),(231,77),(98,62),(29,74),(285,161),(73,61),(316,6),(18,43),(166,138),(278,87),(162,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,141),(70,5),(170,27),(169,35),(322,53),(158,148),(278,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,109),(336,12),(204,62),(135,118),(181,128),(68,126),(270,13),(221,114),(97,81),(218,57),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(194,98),(158,138),(145,87),(204,65),(315,129),(137,154),(100,9),(202,66),(179,94),(145,153),(160,54),(34,10),(139,126),(268,86),(225,89),(2,117),(229,57),(297,94),(151,65),(124,106),(125,106),(279,81),(17,30),(292,89),(291,112),(55,45),(57,146),(287,50),(224,126),(194,99),(40,64),(203,26),(147,113),(1,136),(92,78),(274,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(150,69),(41,156),(280,30),(316,57),(280,109),(293,51),(305,64),(9,81),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(115,81),(315,8),(298,43),(309,67),(50,41),(14,103),(121,37),(146,112),(269,101),(108,41),(325,101),(133,36),(30,89),(282,65),(48,60),(171,105),(85,129),(231,77),(97,62),(29,74),(285,161),(73,62),(316,6),(18,43),(167,138),(278,87),(161,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,142),(69,5),(170,27),(169,35),(323,53),(158,148),(279,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,108),(336,12),(205,62),(135,118),(181,128),(68,126),(270,13),(222,114),(97,80),(218,56),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(195,98),(158,138),(145,88),(205,65),(315,129),(137,154),(100,9),(203,66),(179,94),(145,153),(159,54),(34,10),(139,126),(269,86),(226,89),(2,117),(229,57),(297,94),(152,65),(123,106),(124,106),(279,81),(17,30),(292,90),(291,112),(54,45),(57,146),(287,50),(225,126),(194,99),(40,64),(203,26),(147,114),(1,136),(92,78),(275,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(149,69),(41,156),(281,30),(316,57),(280,109),(293,51),(305,64),(9,80),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(114,81),(315,8),(298,43),(310,67),(50,41),(14,103),(120,37),(146,112),(270,101),(108,41),(325,101),(133,36),(30,89),(283,65),(48,60),(171,105),(85,130),(231,77),(96,62),(29,74),(285,161),(73,63),(316,6),(18,43),(168,138),(278,87),(160,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(50,143),(68,5),(170,27),(169,35),(323,52),(158,148),(280,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
