242:(188,170),(180,159),(42,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,206),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(237,99),(79,86),(117,114),(139,155),(247,61),(233,55),(80,212),(115,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(124,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(126,173),(139,167),(107,173),(158,142),(92,195),(180,98),(153,28),(17,173),(126,85),(96,84),(181,82),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(226,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,173),(189,150),(161,162),(37,73),(102,173),(218,184),(13,143),(41,73),(190,39),(80,57),(87,156),(130,153),(179,37),(218,208),(105,174),(177,90),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(72,78),(36,184),(48,177),(214,71),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(197,78),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(146,109),
243:(188,170),(180,159),(42,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,207),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,156),(162,19),(238,99),(79,86),(117,114),(139,156),(247,61),(233,55),(80,212),(114,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(123,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(125,173),(138,167),(106,173),(158,142),(92,195),(180,97),(153,28),(17,173),(125,85),(95,84),(181,81),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(227,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,174),(189,150),(161,162),(37,73),(101,173),(218,185),(13,143),(41,73),(190,39),(80,57),(87,156),(129,153),(179,37),(218,208),(105,174),(177,89),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(71,78),(36,184),(48,177),(215,71),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(197,77),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(145,109),
244:(188,170),(180,159),(41,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(239,99),(79,86),(117,114),(138,156),(247,61),(233,55),(80,212),(113,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(122,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(124,173),(138,168),(105,173),(158,142),(92,195),(180,96),(153,28),(17,173),(124,85),(94,84),(181,80),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(228,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,174),(189,150),(161,162),(37,73),(100,173),(218,186),(13,143),(41,73),(190,39),(80,57),(87,156),(128,153),(179,37),(218,208),(105,174),(177,88),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(70,78),(36,184),(48,177),(215,70),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(197,76),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(145,108),
245:(188,170),(180,159),(41,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,156),(162,19),(240,99),(79,86),(117,114),(138,157),(247,61),(233,55),(80,212),(112,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(121,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,173),(138,169),(104,173),(158,142),(92,195),(180,95),(153,28),(17,173),(123,85),(93,84),(181,79),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(229,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,174),(189,150),(161,162),(37,73),(100,174),(219,186),(13,143),(41,73),(190,39),(80,57),(87,156),(127,153),(179,37),(218,208),(105,174),(177,87),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(69,78),(36,184),(48,177),(215,69),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(198,76),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(145,107),
246:(188,170),(180,159),(41,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,156),(162,19),(241,99),(79,86),(117,114),(137,157),(247,61),(233,55),(80,212),(111,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(120,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(122,173),(137,169),(103,173),(158,142),(92,195),(180,94),(153,28),(17,173),(122,85),(93,83),(181,78),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(230,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,175),(189,150),(161,162),(37,73),(99,174),(220,186),(13,143),(41,73),(190,39),(80,57),(87,156),(126,153),(179,37),(218,208),(105,174),(177,86),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(68,78),(36,184),(48,177),(216,69),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(199,76),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(144,107),
247:(188,170),(180,159),(41,182),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,156),(162,19),(241,99),(79,86),(117,114),(136,157),(247,61),(233,55),(80,212),(110,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(119,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(121,173),(136,169),(102,173),(158,142),(92,195),(180,93),(153,28),(17,173),(121,85),(92,83),(181,77),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(230,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,176),(189,150),(161,162),(37,73),(98,174),(220,187),(13,143),(41,73),(190,39),(80,57),(87,156),(125,153),(179,37),(218,208),(105,174),(177,85),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(67,78),(36,184),(48,177),(216,68),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(200,76),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(143,107),
248:(188,170),(180,159),(41,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,156),(162,19),(241,99),(79,86),(117,114),(136,158),(247,61),(233,55),(80,212),(109,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(118,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(120,173),(136,170),(101,173),(158,142),(92,195),(180,92),(153,28),(17,173),(120,85),(92,82),(181,76),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(231,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,176),(189,150),(161,162),(37,73),(97,174),(221,187),(13,143),(41,73),(190,39),(80,57),(87,156),(124,153),(179,37),(218,208),(105,174),(177,84),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(66,78),(36,184),(48,177),(216,67),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(200,75),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(142,107),
249:(188,170),(180,159),(40,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,156),(162,19),(241,99),(79,86),(117,114),(135,158),(247,61),(233,55),(80,212),(108,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(117,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,173),(136,171),(100,173),(158,142),(92,195),(180,91),(153,28),(17,173),(119,85),(91,82),(181,75),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(232,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,177),(189,150),(161,162),(37,73),(97,175),(222,187),(13,143),(41,73),(190,39),(80,57),(87,156),(123,153),(179,37),(218,208),(105,174),(177,83),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(65,78),(36,184),(48,177),(216,66),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(201,75),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(142,106),
250:(188,170),(180,159),(39,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(98,156),(162,19),(241,99),(79,86),(117,114),(135,159),(247,61),(233,55),(80,212),(107,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(116,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(118,173),(135,171),(100,174),(158,142),(92,195),(180,90),(153,28),(17,173),(118,85),(90,82),(181,74),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(232,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,178),(189,150),(161,162),(37,73),(96,175),(223,187),(13,143),(41,73),(190,39),(80,57),(87,156),(122,153),(179,37),(218,208),(105,174),(177,82),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(64,78),(36,184),(48,177),(216,65),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,75),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(141,106),
251:(188,170),(180,159),(38,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(97,156),(162,19),(241,99),(79,86),(117,114),(135,160),(247,61),(233,55),(80,212),(106,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(115,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(78,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(117,173),(134,171),(99,174),(158,142),(92,195),(180,89),(153,28),(17,173),(117,85),(89,82),(181,73),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(233,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,179),(189,150),(161,162),(37,73),(96,176),(224,187),(13,143),(41,73),(190,39),(80,57),(87,156),(121,153),(179,37),(218,208),(105,174),(177,81),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(63,78),(36,184),(48,177),(216,64),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(202,74),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(141,105),
252:(188,170),(180,159),(37,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,211),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(96,156),(162,19),(241,99),(79,86),(117,114),(134,160),(247,61),(233,55),(80,212),(105,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(114,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(77,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(116,173),(134,172),(98,174),(158,142),(92,195),(180,88),(153,28),(17,173),(116,85),(88,82),(181,72),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(233,52),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,180),(189,150),(161,162),(37,73),(95,176),(225,187),(13,143),(41,73),(190,39),(80,57),(87,156),(120,153),(179,37),(218,208),(105,174),(177,80),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(62,78),(36,184),(48,177),(216,63),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(203,74),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(140,105),
253:(188,170),(180,159),(36,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(95,156),(162,19),(241,99),(79,86),(117,114),(134,161),(247,61),(233,55),(80,212),(104,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(113,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(115,173),(134,173),(98,175),(158,142),(92,195),(180,87),(153,28),(17,173),(115,85),(88,81),(181,71),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(233,51),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,181),(189,150),(161,162),(37,73),(95,177),(225,188),(13,143),(41,73),(190,39),(80,57),(87,156),(119,153),(179,37),(218,208),(105,174),(177,79),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(61,78),(36,184),(48,177),(217,63),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(203,73),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(139,105),
254:(188,170),(180,159),(35,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(103,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(94,156),(162,19),(241,99),(79,86),(117,114),(134,162),(247,61),(233,55),(80,212),(103,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(112,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(114,173),(133,173),(97,175),(158,142),(92,195),(180,86),(153,28),(17,173),(114,85),(88,80),(181,70),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,51),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,182),(189,150),(161,162),(37,73),(95,178),(225,189),(13,143),(41,73),(190,39),(80,57),(87,156),(118,153),(179,37),(218,208),(105,174),(177,78),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(60,78),(36,184),(48,177),(217,62),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(203,72),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(139,104),
255:(188,170),(180,159),(34,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,212),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(93,156),(162,19),(241,99),(79,86),(117,114),(134,163),(247,61),(233,55),(80,212),(102,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(111,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(113,173),(132,173),(97,176),(158,142),(92,195),(180,85),(153,28),(17,173),(113,85),(87,80),(181,69),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,50),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,183),(189,150),(161,162),(37,73),(94,178),(225,190),(13,143),(41,73),(190,39),(80,57),(87,156),(117,153),(179,37),(218,208),(105,174),(177,77),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(59,78),(36,184),(48,177),(218,62),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(203,71),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(139,103),
256:(188,170),(180,159),(33,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,213),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(92,156),(162,19),(241,99),(79,86),(117,114),(133,163),(247,61),(233,55),(80,212),(101,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(110,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(74,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(112,173),(131,173),(97,177),(158,142),(92,195),(180,84),(153,28),(17,173),(112,85),(86,80),(181,68),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,49),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,184),(189,150),(161,162),(37,73),(93,178),(225,191),(13,143),(41,73),(190,39),(80,57),(87,156),(116,153),(179,37),(218,208),(105,174),(177,76),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(58,78),(36,184),(48,177),(219,62),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(204,71),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(138,103),
257:(188,170),(180,159),(32,183),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(104,214),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(91,156),(162,19),(241,99),(79,86),(117,114),(132,163),(247,61),(233,55),(80,212),(100,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(109,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(73,74),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(111,173),(130,173),(97,178),(158,142),(92,195),(180,83),(153,28),(17,173),(111,85),(85,80),(181,67),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(235,49),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,185),(189,150),(161,162),(37,73),(93,179),(226,191),(13,143),(41,73),(190,39),(80,57),(87,156),(115,153),(179,37),(218,208),(105,174),(177,75),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(57,78),(36,184),(48,177),(219,61),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(204,70),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(138,102),
