136:(190,22),(130,46),(147,118),(98,80),(310,136),(34,86),(95,62),(165,117),(336,95),(105,62),(135,118),(181,128),(68,126),(266,44),(122,114),(156,125),(159,97),(86,14),(178,69),(284,45),(135,13),(191,29),(264,157),(99,94),(158,95),(217,60),(105,65),(315,129),(137,154),(100,9),(135,34),(179,94),(145,108),(244,69),(68,10),(139,126),(188,58),(126,89),(2,117),(229,57),(269,94),(72,85),(81,94),(217,106),(271,81),(31,33),(212,70),(280,66),(142,57),(57,146),(287,50),(125,126),(217,101),(126,69),(263,26),(75,86),(16,57),(104,38),(175,97),(332,97),(62,118),(191,69),(132,30),(299,141),(104,82),(140,58),(15,64),(99,46),(61,133),(245,73),(41,156),(181,30),(316,57),(254,109),(243,50),(305,64),(52,137),(122,21),(161,82),(147,157),(318,141),(336,144),(241,105),(214,81),(305,54),(298,43),(248,105),(50,71),(14,103),(220,37),(135,113),(170,101),(108,41),(246,101),(193,34),(30,89),(183,65),(48,60),(208,105),(89,34),(231,77),(196,62),(94,69),(285,161),(146,38),(316,51),(18,43),(92,114),(208,78),(252,61),(329,93),(30,123),(109,72),(275,65),(28,125),(307,83),(266,21),(219,66),(8,46),(206,103),(249,18),(110,103),(144,29),(163,29),(164,34),(272,101),(158,148),(182,128),(302,69),(243,109),(34,70),(243,154),(89,77),(187,5),(62,51),(309,133),(41,89),(124,150),(201,102),(301,124),(97,133),(193,44),(111,54),(230,10),(194,77),(200,157),(98,70),(130,42),(125,70),(304,127),(114,101),(326,146),(164,117),(134,110),(296,101),(27,96),(85,135),(179,86),(164,62),(99,114),(135,125),(163,121),(186,133),(22,150),(220,101),(242,125),(110,53),(250,90),(94,146),(248,65),(229,49),(278,34),(39,62),(59,154),(99,74),(36,93),(37,78),(52,113),(310,119),(52,117),(86,67),(254,97),(140,138),(285,138),(228,78),(207,89),(124,145),(276,46),(186,57),(335,148),(161,90),(105,66),(146,81),(196,110),(291,125),(150,49),(185,150),(207,101),(190,9),(145,61),(158,124),(233,17),(77,42),(135,137),(165,94),(145,158),(122,14),(136,126),(17,63),(124,9),(179,18),(239,49),(149,6),(181,72),(298,63),(150,126),(206,48),(119,85),(35,98),(307,86),(190,46),(196,46),(293,143),(179,10),(254,90),(197,85),(55,37),(98,44),(181,60),(253,67),(73,14),(184,50),(76,117),(60,53),(234,114),(230,8),(129,89),(27,73),(7,96),(308,34),
137:(191,22),(131,46),(147,118),(98,81),(310,136),(34,87),(95,62),(164,117),(336,94),(106,62),(135,118),(181,128),(68,126),(266,43),(123,114),(155,125),(160,97),(86,14),(178,69),(284,45),(135,13),(191,29),(264,158),(100,94),(158,96),(217,61),(106,65),(315,129),(137,154),(100,9),(136,34),(179,94),(145,109),(243,69),(67,10),(139,126),(189,58),(127,89),(2,117),(229,57),(270,94),(73,85),(82,94),(216,106),(272,81),(30,33),(213,70),(281,66),(141,57),(57,146),(287,50),(126,126),(216,101),(125,69),(262,26),(76,86),(16,58),(103,38),(176,97),(332,97),(62,119),(190,69),(132,30),(299,141),(104,82),(141,58),(15,63),(99,46),(61,133),(244,73),(41,156),(182,30),(316,57),(255,109),(244,50),(305,64),(51,137),(122,21),(160,82),(147,157),(318,141),(336,144),(242,105),(213,81),(306,54),(298,43),(249,105),(50,70),(14,103),(219,37),(136,113),(171,101),(108,41),(247,101),(192,34),(30,89),(184,65),(48,60),(207,105),(88,34),(231,77),(195,62),(94,70),(285,161),(145,38),(316,50),(18,43),(93,114),(209,78),(251,61),(329,93),(29,123),(109,71),(276,65),(28,125),(307,84),(266,20),(219,66),(8,46),(206,102),(249,18),(110,104),(143,29),(164,29),(165,34),(273,101),(158,148),(182,127),(302,69),(243,109),(34,70),(243,154),(89,77),(186,5),(62,51),(308,133),(41,89),(125,150),(200,102),(301,124),(97,134),(193,43),(112,54),(230,10),(194,78),(201,157),(99,70),(131,42),(126,70),(304,127),(115,101),(326,146),(164,118),(135,110),(296,101),(26,96),(85,136),(178,86),(165,62),(100,114),(136,125),(164,121),(187,133),(22,150),(220,101),(242,125),(110,53),(249,90),(93,146),(247,65),(228,49),(278,35),(38,62),(59,154),(99,74),(36,93),(37,78),(52,113),(311,119),(51,117),(86,67),(254,98),(139,138),(285,138),(227,78),(206,89),(125,145),(276,46),(187,57),(335,148),(162,90),(106,66),(146,80),(195,110),(291,125),(151,49),(186,150),(206,101),(189,9),(145,62),(158,125),(232,17),(76,42),(135,137),(165,94),(145,158),(123,14),(137,126),(17,63),(125,9),(179,18),(239,49),(149,6),(181,73),(298,63),(149,126),(205,48),(118,85),(35,98),(307,85),(191,46),(195,46),(293,144),(180,10),(254,90),(198,85),(54,37),(98,43),(181,61),(253,67),(73,14),(183,50),(76,117),(60,53),(233,114),(230,7),(128,89),(27,73),(7,95),(308,34),
138:(192,22),(132,46),(147,118),(97,81),(310,136),(34,88),(95,62),(163,117),(336,93),(107,62),(135,118),(181,128),(68,126),(266,42),(124,114),(154,125),(161,97),(86,14),(178,69),(284,45),(135,13),(191,29),(263,158),(101,94),(158,97),(217,62),(107,65),(315,129),(137,154),(100,9),(137,34),(179,94),(145,110),(242,69),(66,10),(139,126),(190,58),(128,89),(2,117),(229,57),(271,94),(74,85),(83,94),(215,106),(273,81),(30,32),(214,70),(282,66),(140,57),(57,146),(287,50),(127,126),(215,101),(124,69),(261,26),(77,86),(16,59),(102,38),(177,97),(332,97),(62,120),(189,69),(132,30),(299,141),(104,82),(142,58),(15,62),(99,46),(61,133),(243,73),(41,156),(183,30),(316,57),(256,109),(245,50),(305,64),(50,137),(122,21),(159,82),(147,157),(318,141),(336,144),(242,104),(212,81),(306,53),(298,43),(250,105),(50,69),(14,103),(218,37),(137,113),(172,101),(108,41),(248,101),(191,34),(30,89),(185,65),(48,60),(206,105),(87,34),(231,77),(194,62),(93,70),(285,161),(145,39),(316,49),(18,43),(94,114),(210,78),(250,61),(329,93),(29,124),(109,71),(277,65),(28,125),(308,84),(266,19),(219,66),(8,46),(206,101),(249,18),(110,105),(142,29),(165,29),(166,34),(274,101),(158,148),(182,126),(302,69),(243,109),(34,70),(243,154),(89,77),(185,5),(62,51),(307,133),(41,89),(126,150),(199,102),(301,124),(97,135),(193,42),(113,54),(230,10),(194,79),(202,157),(100,70),(132,42),(127,70),(304,127),(116,101),(326,146),(165,118),(136,110),(296,101),(25,96),(85,136),(178,85),(166,62),(101,114),(137,125),(165,121),(188,133),(22,150),(220,101),(242,125),(110,53),(248,90),(92,146),(246,65),(227,49),(278,36),(38,61),(59,154),(99,74),(36,93),(37,78),(52,113),(311,118),(50,117),(86,67),(254,99),(138,138),(285,138),(226,78),(206,88),(126,145),(276,46),(188,57),(335,148),(163,90),(107,66),(145,80),(194,110),(291,125),(152,49),(187,150),(206,100),(188,9),(145,63),(158,126),(231,17),(75,42),(135,137),(165,94),(145,158),(124,14),(138,126),(17,63),(126,9),(179,18),(239,49),(149,6),(180,73),(298,63),(148,126),(205,47),(117,85),(35,98),(307,84),(192,46),(194,46),(293,145),(181,10),(254,90),(199,85),(53,37),(98,42),(181,62),(253,67),(73,14),(182,50),(76,117),(60,53),(232,114),(230,7),(129,89),(27,73),(7,94),(308,34),
139:(193,22),(133,46),(147,118),(97,82),(310,136),(34,89),(95,62),(162,117),(336,92),(108,62),(135,118),(181,128),(68,126),(266,41),(125,114),(153,125),(162,97),(86,14),(178,69),(284,45),(135,13),(191,29),(262,158),(102,94),(158,98),(216,62),(108,65),(315,129),(137,154),(100,9),(138,34),(179,94),(145,111),(241,69),(65,10),(139,126),(191,58),(129,89),(2,117),(229,57),(272,94),(74,84),(84,94),(214,106),(274,81),(29,32),(215,70),(283,66),(139,57),(57,146),(287,50),(128,126),(214,101),(123,69),(260,26),(78,86),(16,60),(101,38),(178,97),(332,97),(62,121),(188,69),(132,30),(299,141),(104,82),(143,58),(15,61),(99,46),(61,133),(242,73),(41,156),(184,30),(316,57),(257,109),(246,50),(305,64),(50,136),(122,21),(158,82),(147,157),(318,141),(336,144),(242,103),(211,81),(307,53),(298,43),(251,105),(50,68),(14,103),(217,37),(138,113),(173,101),(108,41),(249,101),(190,34),(30,89),(186,65),(48,60),(205,105),(86,34),(231,77),(193,62),(92,70),(285,161),(145,40),(316,48),(18,43),(95,114),(211,78),(249,61),(329,93),(28,124),(109,71),(278,65),(28,125),(308,85),(266,18),(219,66),(8,46),(206,100),(249,18),(110,106),(141,29),(166,29),(167,34),(275,101),(158,148),(182,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(306,133),(41,89),(127,150),(198,102),(301,124),(97,136),(193,41),(114,54),(230,10),(194,80),(203,157),(101,70),(133,42),(128,70),(304,127),(117,101),(326,146),(166,118),(137,110),(296,101),(24,96),(85,136),(177,85),(167,62),(102,114),(137,125),(166,121),(189,133),(22,150),(220,101),(242,125),(110,53),(247,90),(91,146),(245,65),(226,49),(278,37),(38,60),(59,154),(99,74),(36,93),(37,78),(52,113),(311,117),(50,116),(86,67),(254,100),(137,138),(285,138),(225,78),(205,88),(127,145),(276,46),(189,57),(335,148),(164,90),(108,66),(145,79),(194,111),(291,125),(153,49),(188,150),(205,100),(187,9),(145,64),(157,126),(230,17),(74,42),(135,137),(165,94),(145,158),(125,14),(138,125),(17,63),(127,9),(179,18),(239,49),(149,6),(179,73),(298,63),(147,126),(205,46),(116,85),(35,98),(307,84),(193,46),(194,47),(293,146),(182,10),(254,90),(200,85),(52,37),(99,42),(180,62),(253,67),(73,14),(181,50),(76,117),(60,53),(231,114),(230,7),(129,90),(27,73),(7,94),(308,34),
140:(194,22),(134,46),(147,118),(96,82),(310,136),(33,89),(95,62),(161,117),(336,91),(109,62),(135,118),(181,128),(68,126),(266,40),(126,114),(152,125),(163,97),(86,14),(178,69),(284,45),(135,13),(191,29),(261,158),(103,94),(158,99),(215,62),(109,65),(315,129),(137,154),(100,9),(139,34),(179,94),(145,112),(241,68),(64,10),(139,126),(192,58),(130,89),(2,117),(229,57),(273,94),(74,83),(85,94),(213,106),(275,81),(29,31),(216,70),(284,66),(138,57),(57,146),(287,50),(129,126),(213,101),(122,69),(259,26),(79,86),(16,61),(100,38),(179,97),(332,97),(63,121),(187,69),(132,30),(299,141),(104,82),(144,58),(15,60),(99,46),(61,133),(242,72),(41,156),(185,30),(316,57),(258,109),(247,50),(305,64),(49,136),(122,21),(157,82),(147,157),(318,141),(336,144),(242,102),(210,81),(308,53),(298,43),(252,105),(50,67),(14,103),(216,37),(139,113),(174,101),(108,41),(250,101),(189,34),(30,89),(187,65),(48,60),(204,105),(86,35),(231,77),(192,62),(91,70),(285,161),(145,41),(316,47),(18,43),(96,114),(212,78),(248,61),(329,93),(27,124),(109,71),(279,65),(28,125),(308,86),(266,17),(219,66),(8,46),(206,99),(249,18),(110,107),(140,29),(167,29),(168,34),(276,101),(158,148),(183,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(305,133),(41,89),(128,150),(197,102),(301,124),(97,137),(192,41),(115,54),(230,10),(194,81),(204,157),(102,70),(134,42),(129,70),(304,127),(118,101),(326,146),(167,118),(138,110),(296,101),(23,96),(85,136),(176,85),(168,62),(103,114),(138,125),(167,121),(190,133),(22,150),(220,101),(242,125),(110,53),(246,90),(90,146),(244,65),(225,49),(278,38),(38,59),(59,154),(99,74),(36,93),(37,78),(52,113),(311,116),(49,116),(86,67),(254,101),(136,138),(285,138),(224,78),(205,87),(128,145),(276,46),(189,57),(335,148),(165,90),(109,66),(145,78),(193,111),(291,125),(154,49),(189,150),(205,99),(186,9),(145,65),(156,126),(229,17),(73,42),(135,137),(165,94),(145,158),(126,14),(139,125),(17,63),(128,9),(179,18),(239,49),(149,6),(178,73),(298,63),(146,126),(204,46),(115,85),(35,98),(307,84),(194,46),(193,47),(293,147),(183,10),(254,90),(201,85),(51,37),(99,41),(179,62),(253,67),(73,14),(180,50),(76,117),(60,53),(230,114),(230,7),(128,90),(27,73),(7,94),(308,34),
141:(195,22),(135,46),(147,118),(95,82),(310,136),(32,89),(95,62),(160,117),(336,90),(110,62),(135,118),(181,128),(68,126),(266,39),(127,114),(151,125),(164,97),(86,14),(178,69),(284,45),(135,13),(191,29),(260,158),(104,94),(158,100),(214,62),(110,65),(315,129),(137,154),(100,9),(140,34),(179,94),(145,113),(241,67),(63,10),(139,126),(193,58),(131,89),(2,117),(229,57),(274,94),(74,82),(86,94),(212,106),(276,81),(28,31),(217,70),(285,66),(137,57),(57,146),(287,50),(130,126),(212,101),(121,69),(258,26),(80,86),(16,62),(99,38),(180,97),(332,97),(63,122),(186,69),(132,30),(299,141),(104,82),(145,58),(15,59),(99,46),(61,133),(242,71),(41,156),(186,30),(316,57),(259,109),(248,50),(305,64),(48,136),(122,21),(156,82),(147,157),(318,141),(336,144),(242,101),(209,81),(309,53),(298,43),(253,105),(50,66),(14,103),(215,37),(140,113),(175,101),(108,41),(251,101),(188,34),(30,89),(188,65),(48,60),(203,105),(85,35),(231,77),(191,62),(90,70),(285,161),(145,42),(316,46),(18,43),(97,114),(213,78),(247,61),(329,93),(27,125),(109,71),(280,65),(28,125),(309,86),(266,16),(219,66),(8,46),(206,98),(249,18),(109,107),(139,29),(168,29),(169,34),(277,101),(158,148),(184,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(304,133),(41,89),(129,150),(196,102),(301,124),(97,138),(191,41),(116,54),(230,10),(194,82),(205,157),(103,70),(134,43),(130,70),(304,127),(119,101),(326,146),(168,118),(139,110),(296,101),(22,96),(85,136),(175,85),(169,62),(104,114),(139,125),(168,121),(191,133),(22,150),(220,101),(242,125),(110,53),(245,90),(89,146),(243,65),(224,49),(279,38),(38,58),(59,154),(99,74),(36,93),(37,78),(52,113),(312,116),(48,116),(86,67),(254,102),(135,138),(285,138),(223,78),(205,86),(129,145),(276,46),(189,57),(335,148),(166,90),(110,66),(145,77),(193,112),(291,125),(155,49),(190,150),(205,98),(185,9),(145,66),(155,126),(228,17),(72,42),(135,137),(165,94),(145,158),(127,14),(140,125),(17,63),(129,9),(179,18),(239,49),(149,6),(177,73),(298,63),(145,126),(204,45),(114,85),(35,98),(307,84),(195,46),(193,48),(292,147),(184,10),(254,90),(202,85),(50,37),(100,41),(178,62),(253,67),(73,14),(179,50),(76,117),(60,53),(230,115),(230,7),(128,89),(27,73),(7,94),(308,34),
142:(196,22),(136,46),(147,118),(94,82),(310,136),(31,89),(95,62),(159,117),(336,89),(110,63),(135,118),(181,128),(68,126),(266,38),(128,114),(150,125),(165,97),(86,14),(178,69),(284,45),(135,13),(191,29),(259,158),(105,94),(158,101),(213,62),(111,65),(315,129),(137,154),(100,9),(141,34),(179,94),(145,114),(241,66),(62,10),(139,126),(194,58),(132,89),(2,117),(229,57),(275,94),(74,81),(87,94),(211,106),(277,81),(28,30),(218,70),(286,66),(136,57),(57,146),(287,50),(131,126),(211,101),(121,68),(257,26),(81,86),(15,62),(98,38),(181,97),(332,97),(64,122),(185,69),(132,30),(299,141),(104,82),(146,58),(15,58),(99,46),(61,133),(241,71),(41,156),(187,30),(316,57),(260,109),(249,50),(305,64),(48,135),(122,21),(155,82),(147,157),(318,141),(336,144),(243,101),(208,81),(309,52),(298,43),(254,105),(50,65),(14,103),(214,37),(141,113),(176,101),(108,41),(252,101),(187,34),(30,89),(189,65),(48,60),(202,105),(85,36),(231,77),(190,62),(89,70),(285,161),(145,43),(316,45),(18,43),(97,115),(214,78),(246,61),(329,93),(26,125),(109,71),(281,65),(28,125),(310,86),(266,15),(219,66),(8,46),(206,97),(249,18),(109,108),(138,29),(169,29),(169,35),(277,100),(158,148),(185,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(303,133),(41,89),(130,150),(195,102),(301,124),(97,139),(190,41),(117,54),(230,10),(194,83),(206,157),(104,70),(134,44),(131,70),(304,127),(120,101),(326,146),(168,117),(140,110),(296,101),(21,96),(85,136),(174,85),(170,62),(105,114),(140,125),(169,121),(192,133),(22,150),(220,101),(242,125),(110,53),(244,90),(88,146),(242,65),(223,49),(280,38),(37,58),(59,154),(99,74),(36,93),(37,78),(52,113),(313,116),(47,116),(86,67),(254,103),(134,138),(285,138),(222,78),(205,85),(130,145),(276,46),(189,57),(335,148),(167,90),(111,66),(145,76),(193,113),(291,125),(156,49),(191,150),(204,98),(184,9),(145,67),(154,126),(227,17),(71,42),(135,137),(165,94),(145,158),(128,14),(141,125),(17,63),(130,9),(179,18),(239,49),(149,6),(177,74),(298,63),(144,126),(203,45),(113,85),(35,98),(307,84),(196,46),(193,49),(292,148),(185,10),(254,90),(203,85),(50,36),(101,41),(177,62),(253,67),(73,14),(178,50),(76,117),(60,53),(229,115),(230,7),(127,89),(27,73),(7,94),(308,34),
143:(197,22),(137,46),(147,118),(93,82),(310,136),(31,90),(95,62),(158,117),(336,88),(110,64),(135,118),(181,128),(68,126),(266,37),(129,114),(149,125),(166,97),(86,14),(178,69),(284,45),(135,13),(191,29),(258,158),(106,94),(158,102),(212,62),(112,65),(315,129),(137,154),(100,9),(142,34),(179,94),(145,115),(240,66),(61,10),(139,126),(194,59),(133,89),(2,117),(229,57),(276,94),(75,81),(88,94),(210,106),(278,81),(27,30),(219,70),(287,66),(135,57),(57,146),(287,50),(132,126),(210,101),(121,67),(256,26),(82,86),(14,62),(97,38),(182,97),(332,97),(65,122),(184,69),(132,30),(299,141),(104,82),(146,59),(15,57),(99,46),(61,133),(241,70),(41,156),(188,30),(316,57),(261,109),(250,50),(305,64),(47,135),(122,21),(154,82),(147,157),(318,141),(336,144),(244,101),(207,81),(309,51),(298,43),(255,105),(50,64),(14,103),(213,37),(142,113),(177,101),(108,41),(253,101),(186,34),(30,89),(190,65),(48,60),(201,105),(85,37),(231,77),(189,62),(88,70),(285,161),(145,44),(316,44),(18,43),(98,115),(215,78),(245,61),(329,93),(25,125),(109,71),(282,65),(28,125),(310,87),(266,14),(219,66),(8,46),(206,96),(249,18),(109,109),(137,29),(170,29),(169,35),(278,100),(158,148),(186,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(302,133),(41,89),(131,150),(194,102),(301,124),(97,140),(189,41),(118,54),(230,10),(194,84),(207,157),(105,70),(134,45),(132,70),(304,127),(121,101),(326,146),(169,117),(141,110),(296,101),(20,96),(85,136),(173,85),(170,63),(106,114),(141,125),(169,120),(193,133),(22,150),(220,101),(242,125),(110,53),(243,90),(87,146),(241,65),(222,49),(281,38),(37,57),(59,154),(99,74),(36,93),(37,78),(52,113),(313,115),(46,116),(86,67),(254,104),(133,138),(285,138),(221,78),(205,84),(131,145),(276,46),(189,57),(335,148),(168,90),(112,66),(145,75),(192,113),(291,125),(157,49),(192,150),(204,97),(183,9),(145,68),(153,126),(226,17),(70,42),(135,137),(165,94),(145,158),(129,14),(142,125),(17,63),(131,9),(179,18),(239,49),(149,6),(176,74),(298,63),(143,126),(202,45),(112,85),(35,98),(307,84),(197,46),(192,49),(292,149),(186,10),(254,90),(204,85),(49,36),(102,41),(176,62),(253,67),(73,14),(177,50),(76,117),(60,53),(229,116),(230,7),(126,89),(27,73),(7,94),(308,34),
144:(198,22),(138,46),(147,118),(92,82),(310,136),(30,90),(95,62),(158,116),(336,87),(110,65),(135,118),(181,128),(68,126),(266,36),(130,114),(148,125),(167,97),(86,14),(178,69),(284,45),(135,13),(191,29),(257,158),(107,94),(158,103),(211,62),(113,65),(315,129),(137,154),(100,9),(143,34),(179,94),(145,116),(240,65),(60,10),(139,126),(194,60),(134,89),(2,117),(229,57),(277,94),(76,81),(89,94),(209,106),(279,81),(26,30),(220,70),(288,66),(134,57),(57,146),(287,50),(133,126),(209,101),(121,66),(255,26),(83,86),(14,63),(97,39),(183,97),(332,97),(66,122),(183,69),(132,30),(299,141),(104,82),(146,60),(15,56),(99,46),(61,133),(241,69),(41,156),(189,30),(316,57),(262,109),(251,50),(305,64),(46,135),(122,21),(153,82),(147,157),(318,141),(336,144),(245,101),(206,81),(310,51),(298,43),(256,105),(50,63),(14,103),(212,37),(143,113),(178,101),(108,41),(254,101),(185,34),(30,89),(191,65),(48,60),(200,105),(85,38),(231,77),(188,62),(87,70),(285,161),(145,45),(316,43),(18,43),(98,116),(216,78),(244,61),(329,93),(25,126),(109,71),(283,65),(28,125),(311,87),(266,13),(219,66),(8,46),(206,95),(249,18),(108,109),(136,29),(170,28),(169,35),(278,99),(158,148),(187,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(301,133),(41,89),(132,150),(193,102),(301,124),(97,141),(188,41),(119,54),(230,10),(194,85),(208,157),(106,70),(135,45),(133,70),(304,127),(122,101),(326,146),(170,117),(142,110),(296,101),(19,96),(85,136),(172,85),(170,64),(107,114),(142,125),(169,119),(194,133),(22,150),(220,101),(242,125),(110,53),(242,90),(86,146),(241,64),(221,49),(282,38),(36,57),(59,154),(99,74),(36,93),(37,78),(52,113),(313,114),(45,116),(86,67),(254,105),(132,138),(285,138),(220,78),(205,83),(132,145),(276,46),(189,57),(335,148),(169,90),(113,66),(145,74),(192,114),(291,125),(158,49),(193,150),(203,97),(182,9),(145,69),(152,126),(225,17),(69,42),(135,137),(165,94),(145,158),(130,14),(143,125),(17,63),(132,9),(179,18),(239,49),(149,6),(175,74),(298,63),(142,126),(201,45),(111,85),(35,98),(307,84),(198,46),(192,50),(291,149),(187,10),(254,90),(205,85),(48,36),(103,41),(175,62),(253,67),(73,14),(176,50),(76,117),(60,53),(229,117),(230,7),(125,89),(27,73),(7,94),(308,34),
145:(199,22),(139,46),(147,118),(91,82),(310,136),(30,91),(95,62),(158,115),(336,86),(111,65),(135,118),(181,128),(68,126),(266,35),(131,114),(147,125),(168,97),(86,14),(178,69),(284,45),(135,13),(191,29),(256,158),(108,94),(158,104),(210,62),(114,65),(315,129),(137,154),(100,9),(144,34),(179,94),(145,117),(239,65),(59,10),(139,126),(194,61),(135,89),(2,117),(229,57),(278,94),(77,81),(90,94),(208,106),(279,81),(25,30),(221,70),(289,66),(134,56),(57,146),(287,50),(134,126),(208,101),(120,66),(254,26),(84,86),(13,63),(97,40),(184,97),(332,97),(67,122),(183,69),(132,30),(299,141),(104,82),(146,61),(15,55),(99,46),(61,133),(240,69),(41,156),(190,30),(316,57),(263,109),(252,50),(305,64),(46,134),(122,21),(152,82),(147,157),(318,141),(336,144),(246,101),(205,81),(310,50),(298,43),(257,105),(50,62),(14,103),(211,37),(144,113),(179,101),(108,41),(255,101),(184,34),(30,89),(192,65),(48,60),(199,105),(85,39),(231,77),(187,62),(86,70),(285,161),(144,45),(316,42),(18,43),(98,117),(217,78),(243,61),(329,93),(25,127),(109,71),(284,65),(28,125),(312,87),(266,12),(219,66),(8,46),(206,94),(249,18),(107,109),(135,29),(170,27),(169,35),(278,98),(158,148),(188,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(300,133),(41,89),(133,150),(192,102),(301,124),(96,141),(187,41),(120,54),(230,10),(194,86),(209,157),(107,70),(135,46),(134,70),(304,127),(123,101),(326,146),(171,117),(143,110),(296,101),(18,96),(85,136),(171,85),(170,65),(108,114),(143,125),(169,118),(195,133),(22,150),(220,101),(242,125),(110,53),(242,91),(86,147),(241,63),(220,49),(283,38),(35,57),(59,154),(99,74),(36,93),(37,78),(52,113),(313,113),(44,116),(86,67),(254,106),(131,138),(285,138),(219,78),(205,82),(133,145),(276,46),(189,57),(335,148),(170,90),(114,66),(145,73),(191,114),(291,125),(159,49),(194,150),(202,97),(181,9),(145,70),(151,126),(224,17),(68,42),(135,137),(165,94),(145,158),(131,14),(144,125),(17,63),(133,9),(179,18),(239,49),(149,6),(174,74),(298,63),(141,126),(200,45),(110,85),(35,98),(307,84),(199,46),(191,50),(290,149),(188,10),(254,90),(206,85),(48,35),(104,41),(174,62),(253,67),(73,14),(175,50),(76,117),(60,53),(229,118),(230,7),(124,89),(27,73),(7,94),(308,34),
