221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,156),(162,19),(217,98),(79,86),(125,113),(153,146),(247,61),(233,55),(80,212),(130,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,87),(224,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,166),(143,150),(132,173),(158,142),(92,195),(177,116),(155,28),(17,173),(139,96),(116,85),(180,102),(175,157),(156,218),(213,191),(62,156),(145,210),(18,182),(205,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(121,173),(189,150),(161,162),(37,73),(117,167),(204,177),(13,143),(41,73),(190,39),(80,57),(87,156),(147,148),(179,37),(218,208),(105,174),(177,111),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(90,83),(36,184),(48,177),(195,74),(242,26),(160,84),(97,106),(138,165),(160,152),(172,97),(188,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,120),(179,114),(142,165),(180,68),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(76,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,211),(140,156),(121,33),(199,163),(220,61),(185,50),(109,91),(53,44),(43,74),(63,176),(54,85),(231,79),(138,153),(155,211),(62,68),(162,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(98,175),(206,88),(91,178),(162,135),(66,76),(231,188),(40,81),(69,54),(243,106),(156,140),(69,196),(132,97),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,156),(162,19),(218,98),(79,86),(124,113),(153,147),(247,61),(233,55),(80,212),(129,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,86),(225,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,167),(142,150),(131,173),(158,142),(92,195),(178,116),(154,28),(17,173),(138,96),(115,85),(181,102),(175,158),(156,218),(213,191),(62,156),(145,210),(18,182),(206,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,173),(189,150),(161,162),(37,73),(117,168),(205,177),(13,143),(41,73),(190,39),(80,57),(87,156),(147,149),(179,37),(218,208),(105,174),(177,110),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(90,82),(36,184),(48,177),(195,73),(242,26),(160,84),(96,106),(138,166),(160,152),(172,97),(188,89),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,119),(179,113),(142,166),(180,67),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(75,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,212),(140,157),(121,33),(199,163),(220,61),(185,50),(108,91),(53,44),(43,74),(63,176),(54,85),(231,79),(137,153),(155,211),(62,68),(161,29),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(98,176),(206,88),(91,179),(162,134),(66,76),(231,188),(40,81),(69,54),(243,106),(155,140),(69,197),(132,96),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,156),(162,19),(219,98),(79,86),(123,113),(153,148),(247,61),(233,55),(80,212),(129,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(99,86),(226,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,168),(141,150),(130,173),(158,142),(92,195),(179,116),(153,28),(17,173),(138,95),(114,85),(181,101),(176,158),(156,218),(213,191),(62,156),(145,210),(18,182),(207,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(119,173),(189,150),(161,162),(37,73),(116,168),(205,178),(13,143),(41,73),(190,39),(80,57),(87,156),(147,150),(179,37),(218,208),(105,174),(177,109),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(89,82),(36,184),(48,177),(196,73),(242,26),(160,84),(95,106),(138,167),(160,152),(172,97),(188,88),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,119),(179,112),(141,166),(180,66),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(74,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,213),(139,157),(121,33),(199,163),(220,61),(185,50),(107,91),(53,44),(43,74),(63,176),(54,85),(231,79),(136,153),(155,211),(62,68),(161,28),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(97,176),(206,88),(90,179),(163,134),(66,76),(231,188),(40,81),(69,54),(243,106),(154,140),(69,198),(132,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(219,99),(79,86),(122,113),(152,148),(247,61),(233,55),(80,212),(128,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(98,86),(227,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,169),(140,150),(129,173),(158,142),(92,195),(179,115),(153,28),(17,173),(138,94),(113,85),(181,100),(177,158),(156,218),(213,191),(62,156),(145,210),(18,182),(208,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,173),(189,150),(161,162),(37,73),(115,168),(206,178),(13,143),(41,73),(190,39),(80,57),(87,156),(147,151),(179,37),(218,208),(105,174),(177,108),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(88,82),(36,184),(48,177),(197,73),(242,26),(160,84),(94,106),(137,167),(160,152),(172,97),(188,87),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,118),(179,111),(140,166),(180,65),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(73,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,214),(139,158),(121,33),(199,163),(220,61),(185,50),(106,91),(53,44),(43,74),(63,176),(54,85),(231,79),(135,153),(155,211),(62,68),(161,27),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(96,176),(206,88),(89,179),(163,133),(66,76),(231,188),(40,81),(69,54),(243,106),(153,140),(69,199),(131,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
225:(188,170),(180,159),(55,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(220,99),(79,86),(121,113),(152,149),(247,61),(233,55),(80,212),(127,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,86),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,169),(139,150),(128,173),(158,142),(92,195),(179,114),(153,28),(17,173),(138,93),(112,85),(181,99),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(209,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(117,173),(189,150),(161,162),(37,73),(114,168),(206,179),(13,143),(41,73),(190,39),(80,57),(87,156),(146,151),(179,37),(218,208),(105,174),(177,107),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(88,81),(36,184),(48,177),(197,72),(242,26),(160,84),(93,106),(136,167),(160,152),(172,97),(188,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(154,118),(179,110),(139,166),(180,64),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(72,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,215),(138,158),(121,33),(199,163),(220,61),(185,50),(105,91),(53,44),(43,74),(63,176),(54,85),(231,79),(134,153),(155,211),(62,68),(161,26),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(96,177),(206,88),(89,180),(163,132),(66,76),(231,188),(40,81),(69,54),(243,106),(152,140),(69,200),(130,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
226:(188,170),(180,159),(55,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(221,99),(79,86),(121,114),(152,150),(247,61),(233,55),(80,212),(126,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,86),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,169),(139,151),(127,173),(158,142),(92,195),(179,113),(153,28),(17,173),(137,93),(111,85),(181,98),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(210,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(116,173),(189,150),(161,162),(37,73),(113,168),(207,179),(13,143),(41,73),(190,39),(80,57),(87,156),(146,152),(179,37),(218,208),(105,174),(177,106),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(87,81),(36,184),(48,177),(197,71),(242,26),(160,84),(92,106),(136,168),(160,152),(172,97),(189,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(154,117),(179,109),(138,166),(180,63),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(71,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,216),(138,159),(121,33),(199,163),(220,61),(185,50),(104,91),(53,44),(43,74),(63,176),(54,85),(231,79),(133,153),(155,211),(62,68),(160,26),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(96,178),(206,88),(89,181),(163,131),(66,76),(231,188),(40,81),(69,54),(243,106),(152,141),(69,201),(129,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
227:(188,170),(180,159),(55,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(222,99),(79,86),(120,114),(152,151),(247,61),(233,55),(80,212),(126,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(95,86),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,169),(139,152),(126,173),(158,142),(92,195),(179,112),(153,28),(17,173),(137,92),(110,85),(181,97),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(211,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(115,173),(189,150),(161,162),(37,73),(113,169),(207,180),(13,143),(41,73),(190,39),(80,57),(87,156),(146,153),(179,37),(218,208),(105,174),(177,105),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(86,81),(36,184),(48,177),(197,70),(242,26),(160,84),(91,106),(135,168),(160,152),(172,97),(190,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(153,117),(179,108),(138,167),(180,62),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(70,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,217),(138,160),(121,33),(199,163),(220,61),(185,50),(103,91),(53,44),(43,74),(63,176),(54,85),(231,79),(132,153),(155,211),(62,68),(160,25),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(96,179),(206,88),(89,182),(163,130),(66,76),(231,188),(40,81),(69,54),(243,106),(152,142),(69,202),(128,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
228:(188,170),(180,159),(54,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(223,99),(79,86),(119,114),(152,152),(247,61),(233,55),(80,212),(125,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,86),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,170),(138,152),(125,173),(158,142),(92,195),(179,111),(153,28),(17,173),(137,91),(109,85),(181,96),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(212,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(114,173),(189,150),(161,162),(37,73),(113,170),(207,181),(13,143),(41,73),(190,39),(80,57),(87,156),(145,153),(179,37),(218,208),(105,174),(177,104),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(86,80),(36,184),(48,177),(198,70),(242,26),(160,84),(90,106),(135,169),(160,152),(172,97),(190,85),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(152,117),(179,107),(138,168),(180,61),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(69,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,218),(137,160),(121,33),(199,163),(220,61),(185,50),(102,91),(53,44),(43,74),(63,176),(54,85),(231,79),(131,153),(155,211),(62,68),(160,24),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(95,179),(206,88),(88,182),(164,130),(66,76),(231,188),(40,81),(69,54),(243,106),(151,142),(69,203),(127,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
229:(188,170),(180,159),(54,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(224,99),(79,86),(118,114),(151,152),(247,61),(233,55),(80,212),(124,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,85),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,171),(138,153),(124,173),(158,142),(92,195),(179,110),(153,28),(17,173),(137,90),(108,85),(181,95),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(213,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(113,173),(189,150),(161,162),(37,73),(113,171),(207,182),(13,143),(41,73),(190,39),(80,57),(87,156),(144,153),(179,37),(218,208),(105,174),(177,103),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(85,80),(36,184),(48,177),(199,70),(242,26),(160,84),(89,106),(134,169),(160,152),(172,97),(191,85),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(152,116),(179,106),(138,169),(180,60),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(68,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,219),(136,160),(121,33),(199,163),(220,61),(185,50),(101,91),(53,44),(43,74),(63,176),(54,85),(231,79),(130,153),(155,211),(62,68),(160,23),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,179),(206,88),(87,182),(164,129),(66,76),(231,188),(40,81),(69,54),(243,106),(151,143),(69,204),(126,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
230:(188,170),(180,159),(53,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(225,99),(79,86),(117,114),(151,153),(247,61),(233,55),(80,212),(123,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,171),(137,153),(123,173),(158,142),(92,195),(179,109),(153,28),(17,173),(136,90),(107,85),(181,94),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(214,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(112,173),(189,150),(161,162),(37,73),(113,172),(207,183),(13,143),(41,73),(190,39),(80,57),(87,156),(143,153),(179,37),(218,208),(105,174),(177,102),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(85,79),(36,184),(48,177),(200,70),(242,26),(160,84),(88,106),(134,170),(160,152),(172,97),(192,85),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,116),(179,105),(138,170),(180,59),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(67,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,220),(135,160),(121,33),(199,163),(220,61),(185,50),(100,91),(53,44),(43,74),(63,176),(54,85),(231,79),(129,153),(155,211),(62,68),(160,22),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,180),(206,88),(87,183),(165,129),(66,76),(231,188),(40,81),(69,54),(243,106),(151,144),(69,205),(125,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
231:(188,170),(180,159),(52,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(226,99),(79,86),(117,114),(151,154),(247,61),(233,55),(80,212),(122,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,171),(136,153),(122,173),(158,142),(92,195),(179,108),(153,28),(17,173),(135,90),(106,85),(181,93),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(215,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(111,173),(189,150),(161,162),(37,73),(112,172),(207,184),(13,143),(41,73),(190,39),(80,57),(87,156),(142,153),(179,37),(218,208),(105,174),(177,101),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(85,78),(36,184),(48,177),(201,70),(242,26),(160,84),(87,106),(133,170),(160,152),(172,97),(192,84),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,116),(179,104),(138,171),(180,58),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(66,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,221),(134,160),(121,33),(199,163),(220,61),(185,50),(99,91),(53,44),(43,74),(63,176),(54,85),(231,79),(128,153),(155,211),(62,68),(159,22),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,181),(206,88),(87,183),(166,129),(66,76),(231,188),(40,81),(69,54),(243,106),(151,145),(69,206),(124,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
232:(188,170),(180,159),(51,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(227,99),(79,86),(117,114),(151,155),(247,61),(233,55),(80,212),(121,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,172),(136,154),(121,173),(158,142),(92,195),(179,107),(153,28),(17,173),(134,90),(105,85),(181,92),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(216,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(110,173),(189,150),(161,162),(37,73),(112,173),(208,184),(13,143),(41,73),(190,39),(80,57),(87,156),(141,153),(179,37),(218,208),(105,174),(177,100),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,78),(36,184),(48,177),(202,70),(242,26),(160,84),(86,106),(133,171),(160,152),(172,97),(192,83),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,115),(180,104),(138,172),(180,57),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(65,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,222),(133,160),(121,33),(199,163),(220,61),(185,50),(98,91),(53,44),(43,74),(63,176),(54,85),(231,79),(127,153),(155,211),(62,68),(158,22),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,182),(206,88),(87,183),(167,129),(66,76),(231,188),(40,81),(69,54),(243,106),(151,146),(69,206),(123,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),
