183:(116,155),(188,71),(231,128),(184,101),(179,80),(193,165),(198,34),(144,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(156,142),(238,48),(152,151),(148,107),(182,176),(145,109),(236,15),(190,41),(222,84),(157,49),(151,151),(207,194),(111,153),(101,96),(62,182),(183,121),(165,112),(30,146),(118,85),(186,86),(118,36),(185,137),(93,171),(180,127),(112,154),(159,127),(232,55),(154,144),(181,178),(107,98),(8,159),(188,171),(157,151),(154,104),(173,158),(207,78),(153,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,68),(216,177),(194,84),(163,168),(138,169),(232,54),(159,138),(132,159),(153,145),(124,50),(224,67),(168,120),(165,100),(165,26),(187,162),(55,44),(151,118),(182,116),(139,106),(155,26),(175,42),(146,148),(164,132),(177,102),(138,104),(97,157),(113,168),(144,155),(252,24),(154,153),(158,103),(168,96),(158,138),(111,85),(64,40),(157,138),(179,120),(207,66),(166,57),(130,160),(152,159),(176,22),(169,130),(172,156),(96,178),(208,182),(66,79),(240,203),(175,39),(97,199),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,83),(102,173),(176,114),(169,126),(109,153),(181,86),(100,161),(195,179),(79,75),(13,150),(131,163),(187,143),(108,152),(103,169),
184:(116,155),(188,71),(231,128),(184,100),(179,80),(194,165),(198,34),(143,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,142),(239,48),(152,151),(147,107),(182,176),(144,109),(236,15),(190,41),(222,84),(156,49),(150,151),(207,195),(110,153),(100,96),(62,182),(183,122),(165,111),(30,146),(118,85),(186,86),(118,36),(185,138),(93,171),(180,127),(111,154),(159,128),(233,55),(154,145),(181,178),(107,98),(8,159),(188,172),(157,151),(154,104),(173,158),(207,78),(154,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,69),(216,177),(194,83),(163,168),(138,170),(233,54),(159,139),(132,160),(153,145),(124,50),(224,67),(168,120),(165,99),(165,26),(187,162),(55,44),(151,117),(182,116),(138,106),(155,26),(175,42),(145,148),(165,132),(177,102),(138,104),(97,157),(112,168),(143,155),(252,24),(153,153),(158,103),(168,96),(158,139),(110,85),(64,40),(158,138),(179,119),(207,66),(166,57),(129,160),(152,159),(176,22),(170,130),(173,156),(96,179),(209,182),(66,79),(240,203),(175,39),(98,199),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,82),(101,173),(176,113),(170,126),(108,153),(181,86),(100,161),(195,180),(78,75),(13,150),(131,164),(187,143),(108,151),(103,169),
185:(116,155),(188,71),(231,128),(184,99),(179,80),(194,166),(198,34),(142,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,143),(240,48),(152,151),(146,107),(182,176),(143,109),(236,15),(190,41),(222,84),(155,49),(149,151),(207,196),(109,153),(99,96),(62,182),(183,123),(165,110),(30,146),(118,85),(186,86),(118,36),(185,139),(93,171),(180,127),(110,154),(159,129),(234,55),(154,146),(181,178),(107,98),(8,159),(188,173),(157,151),(154,104),(173,158),(207,78),(154,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,70),(216,177),(194,82),(163,168),(137,170),(234,54),(159,140),(131,160),(153,145),(124,50),(224,67),(168,120),(165,98),(165,26),(187,162),(55,44),(150,117),(182,116),(137,106),(155,26),(175,42),(144,148),(165,131),(177,102),(138,104),(97,157),(111,168),(143,156),(252,24),(153,154),(158,103),(168,96),(157,139),(109,85),(64,40),(158,137),(179,118),(207,66),(166,57),(128,160),(152,159),(176,22),(171,130),(174,156),(96,180),(210,182),(66,79),(240,203),(175,39),(98,200),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,81),(100,173),(177,113),(171,126),(107,153),(181,86),(100,161),(195,181),(77,75),(13,150),(130,164),(187,143),(107,151),(103,169),
186:(116,155),(188,71),(231,128),(184,98),(179,80),(195,166),(198,34),(141,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,144),(240,48),(152,151),(146,106),(182,176),(142,109),(236,15),(190,41),(222,84),(154,49),(149,152),(207,197),(108,153),(98,96),(62,182),(183,124),(165,109),(30,146),(118,85),(186,86),(118,36),(185,140),(93,171),(180,127),(109,154),(159,130),(235,55),(153,146),(181,178),(107,98),(8,159),(188,174),(157,151),(154,104),(173,158),(207,78),(155,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,71),(216,177),(195,82),(163,168),(136,170),(234,53),(158,140),(131,161),(153,145),(124,50),(224,67),(168,120),(165,97),(165,26),(187,162),(55,44),(150,116),(182,116),(136,106),(155,26),(175,42),(144,149),(166,131),(177,102),(138,104),(97,157),(110,168),(143,157),(252,24),(153,155),(158,103),(168,96),(157,140),(108,85),(64,40),(159,137),(179,117),(207,66),(166,57),(127,160),(152,159),(176,22),(171,129),(174,156),(95,180),(210,183),(66,79),(240,203),(175,39),(99,200),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,80),(99,173),(177,112),(172,126),(107,153),(181,86),(100,161),(196,181),(76,75),(13,150),(129,164),(187,143),(107,150),(103,169),
187:(116,155),(188,71),(231,128),(184,97),(179,80),(196,166),(198,34),(140,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,145),(240,48),(152,151),(145,106),(182,176),(142,108),(236,15),(190,41),(222,84),(153,49),(148,152),(207,198),(108,154),(97,96),(62,182),(183,125),(165,108),(30,146),(118,85),(186,86),(118,36),(186,140),(93,171),(180,127),(109,154),(159,131),(236,55),(153,147),(181,178),(107,98),(8,159),(188,175),(157,151),(154,104),(173,158),(207,78),(156,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,72),(216,177),(195,81),(163,168),(136,171),(234,52),(158,141),(130,161),(153,145),(124,50),(224,67),(168,120),(165,96),(165,26),(187,162),(55,44),(149,116),(182,116),(135,106),(155,26),(175,42),(143,149),(167,131),(177,102),(138,104),(97,157),(109,168),(143,158),(252,24),(153,156),(158,103),(168,96),(157,141),(107,85),(64,40),(159,136),(179,116),(207,66),(166,57),(126,160),(152,159),(176,22),(172,129),(174,156),(95,181),(211,183),(66,79),(240,203),(175,39),(99,201),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,79),(98,173),(177,111),(173,126),(107,153),(181,86),(100,161),(197,181),(76,74),(13,150),(129,165),(187,143),(106,150),(103,169),
188:(116,155),(188,71),(231,128),(185,97),(179,80),(196,167),(198,34),(140,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,146),(240,48),(152,151),(144,106),(182,176),(141,108),(236,15),(190,41),(222,84),(152,49),(148,153),(207,199),(107,154),(96,96),(62,182),(183,126),(165,107),(30,146),(118,85),(186,86),(118,36),(186,141),(93,171),(180,127),(108,154),(159,132),(237,55),(153,148),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),(207,78),(156,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,73),(216,177),(196,81),(163,168),(135,171),(234,51),(158,142),(130,162),(153,145),(124,50),(224,67),(168,120),(165,95),(165,26),(187,162),(55,44),(149,115),(182,116),(134,106),(155,26),(175,42),(142,149),(167,130),(177,102),(138,104),(97,157),(108,168),(143,159),(252,24),(152,156),(158,103),(168,96),(157,142),(106,85),(64,40),(159,135),(179,115),(207,66),(166,57),(125,160),(152,159),(176,22),(173,129),(174,156),(95,182),(211,184),(66,79),(240,203),(175,39),(99,202),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,78),(97,173),(177,110),(173,125),(107,153),(181,86),(100,161),(197,182),(75,74),(13,150),(129,166),(187,143),(106,149),(103,169),
189:(116,155),(188,71),(231,128),(185,96),(179,80),(196,168),(198,34),(139,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,147),(240,48),(152,151),(143,106),(182,176),(140,108),(236,15),(190,41),(222,84),(152,48),(147,153),(207,200),(106,154),(95,96),(62,182),(183,127),(165,106),(30,146),(118,85),(186,86),(118,36),(187,141),(93,171),(180,127),(107,154),(159,133),(238,55),(153,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,74),(216,177),(196,80),(163,168),(135,172),(234,50),(158,143),(130,163),(153,145),(124,50),(224,67),(168,120),(165,94),(165,26),(187,162),(55,44),(148,115),(182,116),(133,106),(155,26),(175,42),(142,150),(167,129),(177,102),(138,104),(97,157),(107,168),(143,160),(252,24),(151,156),(158,103),(168,96),(157,143),(105,85),(64,40),(159,134),(179,114),(207,66),(166,57),(125,160),(152,159),(176,22),(173,128),(174,156),(95,183),(212,184),(66,79),(240,203),(175,39),(99,203),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,77),(96,173),(177,109),(173,124),(107,153),(181,86),(100,161),(198,182),(74,74),(13,150),(129,167),(187,143),(105,149),(103,169),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(197,168),(198,34),(138,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,148),(240,48),(152,151),(143,105),(182,176),(140,107),(236,15),(190,41),(222,84),(152,47),(147,154),(207,201),(105,154),(94,96),(62,182),(183,128),(165,105),(30,146),(118,85),(186,86),(118,36),(187,142),(93,171),(180,127),(106,154),(159,134),(239,55),(152,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,75),(216,177),(196,79),(163,168),(134,172),(234,49),(158,144),(129,163),(153,145),(124,50),(224,67),(168,120),(165,93),(165,26),(187,162),(55,44),(148,114),(182,116),(132,106),(155,26),(175,42),(142,151),(167,128),(177,102),(138,104),(97,157),(106,168),(143,161),(252,24),(151,157),(158,103),(168,96),(157,144),(104,85),(64,40),(160,134),(179,113),(207,66),(166,57),(125,160),(152,159),(176,22),(174,128),(174,156),(95,184),(212,185),(66,79),(240,203),(175,39),(99,204),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,76),(96,174),(177,108),(173,123),(107,153),(181,86),(100,161),(198,183),(73,74),(13,150),(128,167),(187,143),(104,149),(103,169),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(198,168),(198,34),(138,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,149),(240,48),(152,151),(143,104),(182,176),(139,107),(236,15),(190,41),(222,84),(151,47),(147,155),(207,202),(105,155),(93,96),(62,182),(184,128),(165,104),(30,146),(118,85),(186,86),(118,36),(187,143),(93,171),(180,127),(105,154),(159,135),(239,54),(152,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,76),(216,177),(197,79),(163,168),(134,173),(234,48),(158,145),(129,164),(153,145),(124,50),(224,67),(168,120),(165,92),(165,26),(187,162),(55,44),(148,113),(182,116),(132,106),(155,26),(175,42),(141,151),(167,127),(177,102),(138,104),(97,157),(105,168),(143,162),(252,24),(151,158),(158,103),(168,96),(156,144),(104,85),(64,40),(160,133),(179,112),(207,66),(166,57),(125,160),(152,159),(176,22),(174,127),(174,156),(94,184),(212,186),(66,79),(240,203),(175,39),(99,205),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,75),(95,174),(177,107),(173,122),(107,153),(181,86),(100,161),(199,183),(73,73),(13,150),(127,167),(188,143),(103,149),(103,169),
192:(116,155),(188,71),(231,128),(186,94),(179,80),(198,169),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,149),(240,48),(152,151),(142,104),(182,176),(138,107),(236,15),(190,41),(222,84),(150,47),(147,156),(207,203),(105,156),(92,96),(62,182),(184,129),(165,103),(30,146),(118,85),(186,86),(118,36),(187,144),(93,171),(180,127),(104,154),(159,136),(239,53),(151,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,77),(216,177),(198,79),(163,168),(133,173),(234,47),(157,145),(129,165),(153,145),(124,50),(224,67),(168,120),(165,91),(165,26),(187,162),(55,44),(148,112),(182,116),(132,106),(155,26),(175,42),(140,151),(167,126),(177,102),(138,104),(97,157),(104,168),(142,162),(252,24),(150,158),(158,103),(168,96),(155,144),(104,85),(64,40),(160,132),(179,111),(207,66),(166,57),(125,160),(152,159),(176,22),(174,126),(174,156),(94,185),(212,187),(66,79),(240,203),(175,39),(99,206),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,74),(94,174),(178,107),(174,122),(107,153),(181,86),(100,161),(199,184),(72,73),(13,150),(127,168),(187,143),(102,149),(103,169),
193:(116,155),(188,71),(231,128),(187,94),(179,80),(198,170),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,150),(240,48),(152,151),(141,104),(182,176),(138,106),(236,15),(190,41),(222,84),(150,46),(147,157),(207,204),(104,156),(91,96),(62,182),(184,130),(165,102),(30,146),(118,85),(186,86),(118,36),(187,145),(93,171),(180,127),(103,154),(159,137),(240,53),(151,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,78),(216,177),(199,79),(163,168),(132,173),(234,46),(156,145),(129,166),(153,145),(124,50),(224,67),(168,120),(165,90),(165,26),(187,162),(55,44),(148,111),(182,116),(132,106),(155,26),(175,42),(140,152),(168,126),(177,102),(138,104),(97,157),(103,168),(142,163),(252,24),(150,159),(158,103),(168,96),(155,145),(104,85),(64,40),(160,131),(179,110),(207,66),(166,57),(125,160),(152,159),(176,22),(174,125),(174,156),(94,186),(213,187),(66,79),(240,203),(175,39),(99,207),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,73),(94,175),(179,107),(174,121),(107,153),(181,86),(100,161),(200,184),(71,73),(13,150),(127,169),(187,143),(101,149),(103,169),
194:(116,155),(188,71),(231,128),(187,93),(179,80),(199,170),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,151),(240,48),(152,151),(141,103),(182,176),(137,106),(236,15),(190,41),(222,84),(150,45),(147,158),(207,205),(103,156),(90,96),(62,182),(184,131),(165,101),(30,146),(118,85),(186,86),(118,36),(187,146),(93,171),(180,127),(102,154),(158,137),(241,53),(150,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(200,79),(163,168),(131,173),(234,45),(156,146),(129,167),(153,145),(124,50),(224,67),(168,120),(165,89),(165,26),(187,162),(55,44),(147,111),(182,116),(132,106),(155,26),(175,42),(139,152),(169,126),(177,102),(138,104),(97,157),(102,168),(142,164),(252,24),(149,159),(158,103),(168,96),(155,146),(104,85),(64,40),(159,131),(179,109),(207,66),(166,57),(125,160),(152,159),(176,22),(174,124),(174,156),(94,187),(213,188),(66,79),(240,203),(175,39),(99,208),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,72),(93,175),(179,106),(174,120),(107,153),(181,86),(100,161),(200,185),(71,72),(13,150),(126,169),(187,143),(101,148),(103,169),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(200,170),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,152),(240,48),(152,151),(141,102),(182,176),(137,105),(236,15),(190,41),(222,84),(150,44),(147,159),(207,205),(102,156),(89,96),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(187,147),(93,171),(180,127),(101,154),(158,138),(241,52),(150,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,80),(216,177),(201,79),(163,168),(130,173),(234,44),(156,147),(129,168),(153,145),(124,50),(224,67),(168,120),(165,88),(165,26),(187,162),(55,44),(146,111),(182,116),(132,106),(155,26),(175,42),(138,152),(170,126),(177,102),(138,104),(97,157),(101,168),(142,165),(252,24),(148,159),(158,103),(168,96),(154,146),(104,85),(64,40),(159,130),(179,108),(207,66),(166,57),(125,160),(152,159),(176,22),(174,123),(174,156),(93,187),(213,189),(66,79),(240,203),(175,39),(100,208),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,71),(92,175),(179,105),(175,120),(107,153),(181,86),(100,161),(201,185),(71,71),(13,150),(125,169),(187,143),(101,148),(103,169),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,152),(240,48),(152,151),(140,102),(182,176),(136,105),(236,15),(190,41),(222,84),(149,44),(146,159),(207,205),(101,156),(88,96),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(187,148),(93,171),(180,127),(100,154),(158,139),(241,51),(150,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(202,79),(163,168),(129,173),(234,43),(155,147),(129,169),(153,145),(124,50),(224,67),(168,120),(165,87),(165,26),(187,162),(55,44),(145,111),(182,116),(132,106),(155,26),(175,42),(138,153),(170,125),(177,102),(138,104),(97,157),(100,168),(141,165),(252,24),(147,159),(158,103),(168,96),(154,147),(104,85),(64,40),(158,130),(179,107),(207,66),(166,57),(125,160),(152,159),(176,22),(174,122),(174,156),(93,188),(213,190),(66,79),(240,203),(175,39),(100,209),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,70),(91,175),(179,104),(175,119),(107,153),(181,86),(100,161),(202,185),(71,70),(13,150),(124,169),(187,143),(101,148),(103,169),
197:(116,155),(188,71),(231,128),(187,90),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,153),(240,48),(152,151),(140,101),(182,176),(136,104),(236,15),(190,41),(222,84),(149,43),(145,159),(207,205),(101,157),(87,96),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(187,149),(93,171),(180,127),(100,154),(158,140),(242,51),(149,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(203,79),(163,168),(128,173),(234,42),(155,148),(129,170),(153,145),(124,50),(224,67),(168,120),(165,86),(165,26),(187,162),(55,44),(145,110),(182,116),(132,106),(155,26),(175,42),(137,153),(171,125),(177,102),(138,104),(97,157),(99,168),(140,165),(252,24),(146,159),(158,103),(168,96),(154,148),(104,85),(64,40),(158,129),(179,106),(207,66),(166,57),(125,160),(152,159),(176,22),(175,122),(174,156),(93,189),(213,191),(66,79),(240,203),(175,39),(100,210),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,69),(91,176),(180,104),(176,119),(107,153),(181,86),(100,161),(203,185),(70,70),(13,150),(123,169),(187,143),(101,148),(103,169),
198:(116,155),(188,71),(231,128),(188,90),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,154),(240,48),(152,151),(139,101),(182,176),(136,103),(236,15),(190,41),(222,84),(148,43),(145,160),(207,205),(100,157),(86,96),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(187,150),(93,171),(180,127),(100,154),(157,140),(242,50),(149,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(204,79),(163,168),(127,173),(234,41),(155,149),(129,171),(153,145),(124,50),(224,67),(168,120),(165,85),(165,26),(187,162),(55,44),(144,110),(182,116),(132,106),(155,26),(175,42),(136,153),(172,125),(177,102),(138,104),(97,157),(98,168),(140,166),(252,24),(145,159),(158,103),(168,96),(153,148),(104,85),(64,40),(157,129),(179,105),(207,66),(166,57),(125,160),(152,159),(176,22),(176,122),(174,156),(93,190),(214,191),(66,79),(240,203),(175,39),(100,211),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,68),(91,177),(180,103),(177,119),(107,153),(181,86),(100,161),(203,186),(69,70),(13,150),(122,169),(187,143),(101,148),(103,169),
