134:(50,133),(19,58),(109,78),(50,38),(169,85),(256,129),(167,162),(134,75),(229,109),(338,39),(95,49),(121,101),(151,109),(14,112),(155,49),(57,22),(76,118),(136,58),(69,65),(136,5),(206,29),(158,83),(95,109),(130,17),(38,120),(166,61),(191,93),(253,106),(208,162),(122,71),(33,47),(113,65),(194,64),(61,59),(100,49),(310,97),(160,101),(60,146),(73,137),(87,89),
135:(50,133),(19,58),(109,79),(50,38),(168,85),(256,129),(168,162),(134,75),(229,110),(338,39),(94,49),(121,100),(150,109),(14,112),(156,49),(57,22),(76,118),(137,58),(69,65),(137,5),(206,28),(157,83),(96,109),(130,17),(38,120),(167,61),(190,93),(252,106),(208,162),(122,71),(33,46),(114,65),(194,65),(61,60),(101,49),(310,97),(161,101),(60,146),(73,138),(88,89),
136:(50,133),(19,58),(109,80),(50,38),(167,85),(256,129),(169,162),(134,75),(229,111),(338,39),(94,49),(121,99),(149,109),(14,112),(157,49),(57,22),(76,118),(138,58),(69,65),(138,5),(206,27),(157,84),(97,109),(130,17),(38,120),(168,61),(189,93),(251,106),(208,162),(122,71),(33,46),(115,65),(194,66),(61,61),(102,49),(310,97),(162,101),(60,146),(73,139),(89,89),
137:(50,133),(19,58),(109,81),(50,38),(166,85),(256,129),(170,162),(134,75),(229,112),(338,39),(94,49),(121,98),(148,109),(14,112),(158,49),(57,22),(76,118),(139,58),(69,65),(139,5),(206,26),(157,85),(98,109),(130,17),(38,120),(169,61),(188,93),(250,106),(208,162),(122,71),(33,46),(116,65),(194,67),(61,62),(103,49),(310,97),(163,101),(60,146),(73,140),(90,89),
138:(50,133),(19,58),(109,82),(50,38),(165,85),(256,129),(171,162),(134,75),(229,113),(338,39),(94,49),(121,97),(147,109),(14,112),(159,49),(57,22),(76,118),(140,58),(69,65),(140,5),(207,26),(157,86),(98,108),(130,17),(38,120),(169,60),(187,93),(249,106),(208,162),(122,71),(33,46),(117,65),(194,68),(61,63),(104,49),(310,97),(164,101),(60,146),(73,141),(91,89),
139:(50,133),(19,58),(109,83),(50,38),(164,85),(256,129),(172,162),(134,75),(229,114),(338,39),(94,49),(121,96),(146,109),(14,112),(160,49),(57,22),(76,118),(141,58),(69,65),(141,5),(207,25),(156,86),(98,107),(130,17),(38,120),(169,59),(186,93),(248,106),(208,162),(122,71),(33,46),(118,65),(194,69),(61,64),(105,49),(310,97),(165,101),(60,146),(73,142),(92,89),
140:(50,133),(19,58),(110,83),(50,38),(163,85),(256,129),(173,162),(134,75),(229,115),(338,39),(94,49),(121,95),(145,109),(14,112),(161,49),(57,22),(76,118),(142,58),(69,65),(142,5),(208,25),(155,86),(98,106),(130,17),(38,120),(170,59),(185,93),(247,106),(208,162),(122,71),(33,46),(119,65),(195,69),(61,65),(106,49),(310,97),(166,101),(60,146),(73,143),(93,89),
141:(50,133),(19,58),(110,84),(50,38),(162,85),(256,129),(174,162),(134,75),(229,116),(338,39),(94,49),(121,94),(144,109),(14,112),(162,49),(57,22),(76,118),(143,58),(69,65),(143,5),(209,25),(154,86),(98,105),(130,17),(38,120),(170,58),(184,93),(247,106),(208,162),(122,71),(33,46),(120,65),(196,69),(61,66),(107,49),(310,97),(167,101),(60,146),(73,143),(94,89),
142:(50,133),(19,58),(110,85),(50,38),(161,85),(256,129),(175,162),(134,75),(229,117),(338,39),(94,49),(121,93),(143,109),(14,112),(163,49),(57,22),(76,118),(144,58),(69,65),(144,5),(210,25),(153,86),(98,104),(130,17),(38,120),(170,57),(183,93),(247,106),(208,162),(122,71),(33,46),(121,65),(196,70),(61,67),(108,49),(310,97),(168,101),(60,146),(73,143),(95,89),
143:(50,133),(19,58),(110,86),(50,38),(160,85),(256,129),(176,162),(134,75),(229,118),(338,39),(94,49),(121,92),(142,109),(14,112),(164,49),(57,22),(76,118),(145,58),(69,65),(145,5),(211,25),(152,86),(98,103),(130,17),(38,120),(171,57),(182,93),(247,106),(208,162),(122,71),(33,46),(122,65),(197,70),(61,68),(109,49),(310,97),(169,101),(60,146),(73,143),(96,89),
144:(50,133),(19,58),(110,87),(50,38),(159,85),(256,129),(177,162),(134,75),(229,119),(338,39),(94,49),(121,91),(141,109),(14,112),(165,49),(57,22),(76,118),(146,58),(69,65),(146,5),(212,25),(151,86),(98,102),(130,17),(38,120),(172,57),(182,92),(247,106),(208,162),(122,71),(33,46),(122,64),(198,70),(61,69),(110,49),(310,97),(169,100),(60,146),(73,143),(97,89),
145:(50,133),(19,58),(110,88),(50,38),(158,85),(256,129),(178,162),(134,75),(229,120),(338,39),(94,49),(121,90),(140,109),(14,112),(166,49),(57,22),(76,118),(147,58),(69,65),(147,5),(213,25),(150,86),(99,102),(130,17),(38,120),(173,57),(182,91),(247,106),(208,162),(122,71),(33,46),(122,63),(199,70),(61,70),(111,49),(310,97),(170,100),(60,146),(73,143),(98,89),
146:(50,133),(19,58),(110,89),(50,38),(157,85),(256,129),(179,162),(134,75),(229,121),(338,39),(94,49),(121,89),(139,109),(14,112),(167,49),(57,22),(76,118),(148,58),(69,65),(148,5),(214,25),(149,86),(100,102),(130,17),(38,120),(174,57),(182,90),(247,106),(208,162),(122,71),(33,46),(122,62),(200,70),(61,71),(112,49),(310,97),(170,99),(60,146),(73,143),(99,89),
147:(50,133),(19,58),(111,89),(50,38),(156,85),(256,129),(180,162),(134,75),(229,122),(338,39),(94,49),(121,88),(138,109),(14,112),(168,49),(57,22),(76,118),(149,58),(69,65),(149,5),(215,25),(148,86),(100,101),(130,17),(38,120),(175,57),(181,90),(247,106),(208,162),(122,71),(33,46),(123,62),(201,70),(61,72),(113,49),(310,97),(170,98),(60,146),(73,143),(100,89),
148:(50,133),(19,58),(111,90),(50,38),(155,85),(256,129),(181,162),(134,75),(229,123),(338,39),(94,49),(121,87),(137,109),(14,112),(169,49),(57,22),(76,118),(150,58),(69,65),(150,5),(216,25),(147,86),(101,101),(130,17),(38,120),(176,57),(180,90),(247,106),(208,162),(122,71),(33,46),(124,62),(202,70),(61,73),(114,49),(310,97),(170,97),(60,146),(73,143),(101,89),
149:(50,133),(19,58),(112,90),(50,38),(154,85),(256,129),(182,162),(134,75),(229,124),(338,39),(94,49),(121,86),(136,109),(14,112),(170,49),(57,22),(76,118),(151,58),(69,65),(151,5),(217,25),(146,86),(102,101),(130,17),(38,120),(177,57),(180,89),(247,106),(208,162),(122,71),(33,46),(125,62),(203,70),(61,74),(115,49),(310,97),(170,96),(60,146),(73,143),(102,89),
150:(50,133),(19,58),(113,90),(50,38),(153,85),(256,129),(183,162),(134,75),(229,125),(338,39),(94,49),(121,85),(135,109),(14,112),(170,48),(57,22),(76,118),(152,58),(69,65),(152,5),(218,25),(145,86),(103,101),(130,17),(38,120),(178,57),(179,89),(247,106),(208,162),(122,71),(33,46),(126,62),(204,70),(61,75),(116,49),(310,97),(170,95),(60,146),(73,143),(103,89),
151:(50,133),(19,58),(114,90),(50,38),(152,85),(256,129),(184,162),(134,75),(229,126),(338,39),(94,49),(121,84),(134,109),(14,112),(170,47),(57,22),(76,118),(153,58),(69,65),(153,5),(219,25),(145,87),(104,101),(130,17),(38,120),(179,57),(178,89),(247,106),(208,162),(122,71),(33,46),(126,61),(205,70),(61,76),(117,49),(310,97),(170,94),(60,146),(73,143),(104,89),
152:(50,133),(19,58),(115,90),(50,38),(151,85),(256,129),(185,162),(134,75),(229,127),(338,39),(94,49),(121,83),(133,109),(14,112),(170,47),(57,22),(76,118),(154,58),(69,65),(154,5),(220,25),(145,88),(105,101),(130,17),(38,120),(180,57),(177,89),(247,106),(208,162),(122,71),(33,46),(127,61),(206,70),(61,77),(118,49),(310,97),(170,93),(60,146),(73,143),(105,89),
153:(50,133),(19,58),(116,90),(50,38),(150,85),(256,129),(186,162),(134,75),(229,128),(338,39),(94,49),(121,82),(132,109),(14,112),(170,47),(57,22),(76,118),(155,58),(69,65),(155,5),(221,25),(145,89),(106,101),(130,17),(38,120),(181,57),(176,89),(247,106),(208,162),(122,71),(33,46),(128,61),(207,70),(61,78),(119,49),(310,97),(171,93),(60,146),(73,143),(106,89),
154:(50,133),(19,58),(117,90),(50,38),(149,85),(256,129),(187,162),(134,75),(229,129),(338,39),(94,49),(121,81),(131,109),(14,112),(170,47),(57,22),(76,118),(156,58),(69,65),(156,5),(222,25),(145,90),(107,101),(130,17),(38,120),(181,56),(175,89),(247,106),(208,162),(122,71),(33,46),(129,61),(208,70),(61,79),(120,49),(310,97),(172,93),(60,146),(73,143),(107,89),
155:(50,133),(19,58),(118,90),(50,38),(148,85),(256,129),(188,162),(134,75),(229,130),(338,39),(94,49),(121,80),(130,109),(14,112),(170,47),(57,22),(76,118),(157,58),(69,65),(157,5),(223,25),(145,91),(108,101),(130,17),(38,120),(181,55),(174,89),(247,106),(208,162),(122,71),(33,46),(130,61),(209,70),(61,80),(121,49),(310,97),(173,93),(60,146),(73,143),(108,89),
156:(50,133),(19,58),(119,90),(50,38),(147,85),(256,129),(189,162),(134,75),(229,131),(338,39),(94,49),(121,79),(129,109),(14,112),(170,47),(57,22),(76,118),(158,58),(69,65),(158,5),(224,25),(145,92),(109,101),(130,17),(38,120),(182,55),(173,89),(247,106),(208,162),(122,71),(33,46),(131,61),(210,70),(61,81),(122,49),(310,97),(174,93),(60,146),(73,143),(109,89),
157:(50,133),(19,58),(120,90),(50,38),(146,85),(256,129),(190,162),(134,75),(229,132),(338,39),(94,49),(121,78),(128,109),(14,112),(170,47),(57,22),(76,118),(159,58),(69,65),(159,5),(225,25),(145,93),(109,100),(130,17),(38,120),(182,54),(173,89),(247,106),(208,162),(122,71),(33,46),(132,61),(211,70),(61,82),(123,49),(310,97),(175,93),(60,146),(73,143),(110,89),
158:(50,133),(19,58),(121,90),(50,38),(145,85),(256,129),(191,162),(134,75),(229,133),(338,39),(94,49),(121,77),(127,109),(14,112),(170,47),(57,22),(76,118),(160,58),(69,65),(160,5),(226,25),(145,94),(110,100),(130,17),(38,120),(183,54),(173,89),(247,106),(208,162),(122,71),(33,46),(133,61),(212,70),(61,83),(124,49),(310,97),(176,93),(60,146),(73,143),(111,89),
159:(50,133),(19,58),(122,90),(50,38),(145,84),(256,129),(192,162),(134,75),(229,134),(338,39),(94,49),(121,76),(126,109),(14,112),(170,47),(57,22),(76,118),(161,58),(69,65),(161,5),(227,25),(145,95),(110,99),(130,17),(38,120),(183,53),(173,89),(247,106),(208,162),(122,71),(33,46),(133,60),(213,70),(61,84),(125,49),(310,97),(177,93),(60,146),(73,143),(112,89),
160:(50,133),(19,58),(123,90),(50,38),(145,83),(256,129),(193,162),(134,75),(229,135),(338,39),(94,49),(121,75),(125,109),(14,112),(170,47),(57,22),(76,118),(162,58),(69,65),(162,5),(228,25),(145,96),(110,98),(130,17),(38,120),(184,53),(173,89),(247,106),(208,162),(122,71),(33,46),(134,60),(214,70),(61,85),(126,49),(310,97),(178,93),(60,146),(73,143),(113,89),
161:(50,133),(19,58),(124,90),(50,38),(145,82),(256,129),(194,162),(134,75),(229,136),(338,39),(94,49),(121,74),(124,109),(14,112),(170,47),(57,22),(76,118),(163,58),(69,65),(163,5),(229,25),(145,97),(111,98),(130,17),(38,120),(185,53),(173,89),(247,106),(208,162),(122,71),(33,46),(134,59),(215,70),(61,86),(127,49),(310,97),(179,93),(60,146),(73,143),(114,89),
162:(50,133),(19,58),(125,90),(50,38),(145,81),(256,129),(195,162),(134,75),(229,137),(338,39),(94,49),(121,73),(123,109),(14,112),(170,47),(57,22),(76,118),(164,58),(69,65),(164,5),(229,24),(144,97),(111,97),(130,17),(38,120),(186,53),(173,89),(247,106),(208,162),(122,71),(33,46),(134,58),(216,70),(61,87),(128,49),(310,97),(180,93),(60,146),(73,143),(115,89),
163:(50,133),(19,58),(126,90),(50,38),(144,81),(256,129),(196,162),(134,75),(228,137),(338,39),(94,49),(121,72),(122,109),(14,112),(170,47),(57,22),(76,118),(165,58),(69,65),(165,5),(230,24),(144,98),(112,97),(130,17),(38,120),(187,53),(173,89),(247,106),(208,162),(122,71),(33,46),(135,58),(217,70),(61,88),(129,49),(310,97),(181,93),(60,146),(73,143),(116,89),
164:(50,133),(19,58),(127,90),(50,38),(143,81),(256,129),(197,162),(134,75),(228,137),(338,39),(94,49),(121,71),(121,109),(14,112),(170,47),(57,22),(76,118),(166,58),(69,65),(166,5),(230,23),(143,98),(113,97),(130,17),(38,120),(188,53),(173,89),(247,106),(208,162),(122,71),(33,46),(135,57),(217,71),(61,89),(130,49),(310,97),(182,93),(60,146),(73,143),(117,89),
165:(50,133),(19,58),(128,90),(50,38),(142,81),(256,129),(198,162),(134,75),(228,137),(338,39),(94,49),(121,70),(120,109),(14,112),(170,47),(57,22),(76,118),(167,58),(69,65),(167,5),(230,22),(142,98),(114,97),(130,17),(38,120),(189,53),(173,89),(247,106),(208,162),(122,71),(33,46),(136,57),(218,71),(61,90),(131,49),(310,97),(182,92),(60,146),(73,143),(118,89),
166:(50,133),(19,58),(129,90),(50,38),(141,81),(256,129),(199,162),(134,75),(228,137),(338,39),(94,49),(121,70),(119,109),(14,112),(170,47),(57,22),(76,118),(168,58),(69,65),(168,5),(230,21),(141,98),(115,97),(130,17),(38,120),(190,53),(173,89),(247,106),(208,162),(122,71),(33,46),(137,57),(218,72),(61,91),(132,49),(310,97),(182,91),(60,146),(73,143),(119,89),
167:(50,133),(19,58),(130,90),(50,38),(141,81),(256,129),(200,162),(134,75),(228,137),(338,39),(94,49),(121,70),(118,109),(14,112),(170,47),(57,22),(76,118),(169,58),(69,65),(169,5),(230,20),(140,98),(116,97),(130,17),(38,120),(191,53),(173,89),(247,106),(208,162),(122,71),(33,46),(138,57),(218,73),(61,92),(133,49),(310,97),(182,90),(60,146),(73,143),(120,89),
168:(50,133),(19,58),(131,90),(50,38),(141,81),(256,129),(201,162),(134,75),(228,137),(338,39),(94,49),(121,70),(117,109),(14,112),(170,47),(57,22),(76,118),(170,58),(69,65),(170,5),(230,19),(139,98),(117,97),(130,17),(38,120),(192,53),(173,89),(247,106),(208,162),(122,71),(33,46),(139,57),(219,73),(61,93),(134,49),(310,97),(182,89),(60,146),(73,143),(121,89),
169:(50,133),(19,58),(132,90),(50,38),(141,81),(256,129),(202,162),(134,75),(228,137),(338,39),(94,49),(121,70),(116,109),(14,112),(170,47),(57,22),(76,118),(171,58),(69,65),(171,5),(230,18),(138,98),(118,97),(130,17),(38,120),(193,53),(173,89),(247,106),(208,162),(122,71),(33,46),(140,57),(220,73),(61,94),(135,49),(310,97),(182,88),(60,146),(73,143),(122,89),
170:(50,133),(19,58),(133,90),(50,38),(141,81),(256,129),(203,162),(134,75),(228,137),(338,39),(94,49),(121,70),(115,109),(14,112),(170,47),(57,22),(76,118),(172,58),(69,65),(172,5),(231,18),(137,98),(119,97),(130,17),(38,120),(193,52),(173,89),(247,106),(208,162),(122,71),(33,46),(141,57),(221,73),(61,95),(136,49),(310,97),(182,87),(60,146),(73,143),(123,89),
171:(50,133),(19,58),(134,90),(50,38),(141,81),(256,129),(204,162),(134,75),(228,137),(338,39),(94,49),(121,70),(114,109),(14,112),(170,47),(57,22),(76,118),(173,58),(69,65),(173,5),(231,17),(136,98),(120,97),(130,17),(38,120),(193,51),(173,89),(247,106),(208,162),(122,71),(33,46),(142,57),(222,73),(61,96),(137,49),(310,97),(182,86),(60,146),(73,143),(124,89),
172:(50,133),(19,58),(134,91),(50,38),(141,81),(256,129),(205,162),(134,75),(228,137),(338,39),(94,49),(121,70),(113,109),(14,112),(170,47),(57,22),(76,118),(174,58),(69,65),(174,5),(232,17),(135,98),(121,97),(130,17),(38,120),(194,51),(173,89),(247,106),(208,162),(122,71),(33,46),(143,57),(222,74),(61,97),(138,49),(310,97),(183,86),(60,146),(73,143),(125,89),
173:(50,133),(19,58),(134,92),(50,38),(141,81),(256,129),(206,162),(134,75),(228,137),(338,39),(94,49),(121,70),(112,109),(14,112),(170,47),(57,22),(76,118),(175,58),(69,65),(175,5),(233,17),(134,98),(122,97),(130,17),(38,120),(194,50),(173,89),(247,106),(208,162),(122,71),(33,46),(144,57),(223,74),(61,98),(139,49),(310,97),(184,86),(60,146),(73,143),(126,89),
174:(50,133),(19,58),(134,93),(50,38),(141,81),(256,129),(207,162),(134,75),(228,137),(338,39),(94,49),(121,70),(111,109),(14,112),(170,47),(57,22),(76,118),(176,58),(69,65),(176,5),(234,17),(134,99),(123,97),(130,17),(38,120),(195,50),(173,89),(247,106),(208,162),(122,71),(33,46),(145,57),(224,74),(61,99),(140,49),(310,97),(184,85),(60,146),(73,143),(127,89),
175:(50,133),(19,58),(134,94),(50,38),(141,81),(256,129),(208,162),(134,75),(228,137),(338,39),(94,49),(121,70),(110,109),(14,112),(170,47),(57,22),(76,118),(177,58),(69,65),(177,5),(235,17),(133,99),(124,97),(130,17),(38,120),(195,49),(173,89),(247,106),(209,162),(122,71),(33,46),(146,57),(225,74),(61,100),(141,49),(310,97),(185,85),(60,146),(73,143),(128,89),
176:(50,133),(19,58),(134,95),(50,38),(141,81),(256,129),(209,162),(134,75),(228,137),(338,39),(94,49),(121,70),(109,109),(14,112),(170,47),(57,22),(76,118),(178,58),(69,65),(178,5),(236,17),(133,100),(125,97),(130,17),(38,120),(196,49),(173,89),(247,106),(210,162),(122,71),(33,46),(147,57),(226,74),(61,101),(142,49),(310,97),(186,85),(60,146),(73,143),(129,89),
177:(50,133),(19,58),(134,96),(50,38),(141,81),(256,129),(210,162),(134,75),(228,137),(338,39),(94,49),(121,70),(108,109),(14,112),(170,47),(57,22),(76,118),(179,58),(69,65),(179,5),(237,17),(133,101),(126,97),(130,17),(38,120),(197,49),(173,89),(247,106),(210,161),(122,71),(33,46),(148,57),(227,74),(61,102),(143,49),(310,97),(187,85),(60,146),(73,143),(130,89),
178:(50,133),(19,58),(134,97),(50,38),(141,81),(256,129),(211,162),(134,75),(228,137),(338,39),(94,49),(121,70),(107,109),(14,112),(170,47),(57,22),(76,118),(180,58),(69,65),(180,5),(238,17),(132,101),(127,97),(130,17),(38,120),(198,49),(173,89),(247,106),(209,161),(122,71),(33,46),(149,57),(228,74),(61,103),(144,49),(310,97),(188,85),(60,146),(73,143),(131,89),
179:(50,133),(19,58),(134,98),(50,38),(141,81),(256,129),(212,162),(134,75),(228,137),(338,39),(94,49),(121,70),(106,109),(14,112),(170,47),(57,22),(76,118),(181,58),(69,65),(181,5),(239,17),(131,101),(128,97),(130,17),(38,120),(199,49),(173,89),(247,106),(209,162),(122,71),(33,46),(150,57),(229,74),(61,104),(145,49),(310,97),(189,85),(60,146),(73,143),(132,89),
180:(50,133),(19,58),(134,99),(50,38),(141,81),(256,129),(213,162),(134,75),(228,137),(338,39),(94,49),(121,70),(105,109),(14,112),(170,47),(57,22),(76,118),(182,58),(69,65),(182,5),(240,17),(130,101),(129,97),(130,17),(38,120),(200,49),(173,89),(247,106),(208,162),(122,71),(33,46),(151,57),(230,74),(61,105),(146,49),(310,97),(190,85),(60,146),(73,143),(133,89),
181:(50,133),(19,58),(134,100),(50,38),(141,81),(256,129),(214,162),(134,75),(228,137),(338,39),(94,49),(121,70),(104,109),(14,112),(170,47),(57,22),(76,118),(183,58),(69,65),(183,5),(241,17),(130,102),(130,97),(130,17),(38,120),(201,49),(173,89),(247,106),(208,162),(122,71),(33,46),(152,57),(230,75),(61,106),(147,49),(310,97),(191,85),(60,146),(73,143),(134,89),
182:(50,133),(19,58),(134,101),(50,38),(141,81),(256,129),(215,162),(134,75),(228,137),(338,39),(94,49),(121,70),(103,109),(14,112),(170,47),(57,22),(76,118),(184,58),(69,65),(184,5),(241,16),(129,102),(131,97),(130,17),(38,120),(202,49),(173,89),(247,106),(208,162),(122,71),(33,46),(153,57),(230,76),(61,107),(148,49),(310,97),(192,85),(60,146),(73,143),(135,89),
183:(50,133),(19,58),(134,102),(50,38),(141,81),(256,129),(216,162),(134,75),(228,137),(338,39),(94,49),(121,70),(102,109),(14,112),(170,47),(57,22),(76,118),(185,58),(69,65),(185,5),(241,15),(128,102),(132,97),(130,17),(38,120),(203,49),(173,89),(247,106),(208,162),(122,71),(33,46),(154,57),(230,77),(61,108),(149,49),(310,97),(193,85),(60,146),(73,143),(136,89),
184:(50,133),(19,58),(134,103),(50,38),(141,81),(256,129),(217,162),(134,75),(228,137),(338,39),(94,49),(121,70),(101,109),(14,112),(170,47),(57,22),(76,118),(186,58),(69,65),(186,5),(241,14),(127,102),(133,97),(130,17),(38,120),(204,49),(173,89),(247,106),(208,162),(122,71),(33,46),(155,57),(230,78),(61,109),(150,49),(310,97),(194,85),(60,146),(73,143),(137,89),
185:(50,133),(19,58),(134,104),(50,38),(141,81),(256,129),(218,162),(134,75),(228,137),(338,39),(94,49),(121,70),(100,109),(14,112),(170,47),(57,22),(76,118),(187,58),(69,65),(187,5),(242,14),(126,102),(134,97),(130,17),(38,120),(205,49),(173,89),(247,106),(208,162),(122,71),(33,46),(156,57),(230,79),(61,110),(151,49),(310,97),(194,84),(60,146),(73,143),(138,89),
186:(50,133),(19,58),(134,105),(50,38),(141,81),(256,129),(219,162),(134,75),(228,137),(338,39),(94,49),(121,70),(99,109),(14,112),(170,47),(57,22),(76,118),(188,58),(69,65),(188,5),(242,13),(125,102),(135,97),(130,17),(38,120),(205,48),(173,89),(247,106),(208,162),(122,71),(33,46),(157,57),(230,80),(61,111),(152,49),(310,97),(194,83),(60,146),(73,143),(139,89),
187:(50,133),(19,58),(134,106),(50,38),(141,81),(256,129),(220,162),(134,75),(228,137),(338,39),(94,49),(121,70),(98,109),(14,112),(170,47),(57,22),(76,118),(189,58),(69,65),(189,5),(242,12),(124,102),(136,97),(130,17),(38,120),(206,48),(173,89),(247,106),(208,162),(122,71),(33,46),(158,57),(230,81),(61,112),(153,49),(310,97),(194,82),(60,146),(73,143),(140,89),
188:(50,133),(19,58),(134,107),(50,38),(141,81),(256,129),(221,162),(134,75),(228,137),(338,39),(94,49),(121,70),(97,109),(14,112),(170,47),(57,22),(76,118),(190,58),(69,65),(190,5),(242,11),(123,102),(137,97),(130,17),(38,120),(206,47),(173,89),(247,106),(208,162),(122,71),(33,46),(158,56),(230,82),(61,113),(154,49),(310,97),(194,81),(60,146),(73,143),(141,89),
189:(50,133),(19,58),(134,108),(50,38),(141,81),(256,129),(222,162),(134,75),(228,137),(338,39),(94,49),(121,70),(96,109),(14,112),(170,47),(57,22),(76,118),(191,58),(69,65),(191,5),(242,10),(122,102),(138,97),(130,17),(38,120),(206,46),(173,89),(247,106),(208,162),(122,71),(33,46),(158,55),(231,82),(60,113),(155,49),(310,97),(195,81),(60,146),(73,143),(142,89),
190:(50,133),(19,58),(134,109),(50,38),(141,81),(256,129),(223,162),(134,75),(228,137),(338,39),(94,49),(121,70),(95,109),(14,112),(170,47),(57,22),(76,118),(192,58),(69,65),(192,5),(242,9),(121,102),(139,97),(130,17),(38,120),(207,46),(173,89),(247,106),(208,162),(122,71),(33,46),(158,54),(232,82),(59,113),(156,49),(310,97),(196,81),(60,146),(73,143),(143,89),
191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(224,162),(134,75),(228,137),(338,39),(94,49),(121,70),(94,109),(14,112),(170,47),(57,22),(76,118),(193,58),(69,65),(193,5),(242,8),(121,103),(140,97),(130,17),(38,120),(207,45),(173,89),(247,106),(208,162),(122,71),(33,46),(158,53),(233,82),(58,113),(157,49),(310,97),(197,81),(60,146),(73,143),(144,89),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(225,162),(134,75),(228,137),(338,39),(94,49),(121,70),(93,109),(14,112),(170,47),(57,22),(76,118),(194,58),(69,65),(194,5),(242,7),(121,104),(141,97),(130,17),(38,120),(208,45),(173,89),(247,106),(208,162),(122,71),(33,46),(159,53),(234,82),(58,114),(158,49),(310,97),(198,81),(60,146),(73,143),(145,89),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(226,162),(134,75),(228,137),(338,39),(94,49),(121,70),(92,109),(14,112),(170,47),(57,22),(76,118),(195,58),(69,65),(195,5),(242,6),(121,105),(142,97),(130,17),(38,120),(209,45),(173,89),(247,106),(208,162),(122,71),(33,46),(160,53),(235,82),(57,114),(159,49),(310,97),(199,81),(60,146),(73,143),(146,89),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(227,162),(134,75),(228,137),(338,39),(94,49),(121,70),(91,109),(14,112),(170,47),(57,22),(76,118),(196,58),(69,65),(196,5),(243,6),(121,106),(143,97),(130,17),(38,120),(210,45),(173,89),(247,106),(208,162),(122,71),(33,46),(161,53),(236,82),(56,114),(160,49),(310,97),(200,81),(60,146),(73,143),(147,89),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(228,162),(134,75),(228,137),(338,39),(94,49),(121,70),(90,109),(14,112),(170,47),(57,22),(76,118),(197,58),(69,65),(197,5),(244,6),(121,107),(144,97),(130,17),(38,120),(211,45),(173,89),(247,106),(208,162),(122,71),(33,46),(162,53),(237,82),(55,114),(161,49),(310,97),(201,81),(60,146),(73,143),(148,89),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(229,162),(134,75),(228,137),(338,39),(94,49),(121,70),(89,109),(14,112),(170,47),(57,22),(76,118),(198,58),(69,65),(198,5),(245,6),(121,108),(145,97),(130,17),(38,120),(212,45),(173,89),(247,106),(208,162),(122,71),(33,46),(163,53),(238,82),(54,114),(162,49),(310,97),(202,81),(60,146),(73,143),(149,89),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(230,162),(134,75),(228,137),(338,39),(94,49),(121,70),(88,109),(14,112),(170,47),(57,22),(76,118),(199,58),(69,65),(199,5),(246,6),(121,109),(145,96),(130,17),(38,120),(213,45),(173,89),(247,106),(208,162),(122,71),(33,46),(164,53),(239,82),(53,114),(163,49),(310,97),(203,81),(60,146),(73,143),(150,89),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(231,162),(134,75),(228,137),(338,39),(94,49),(121,70),(87,109),(14,112),(170,47),(57,22),(76,118),(200,58),(69,65),(200,5),(247,6),(121,110),(145,95),(130,17),(38,120),(214,45),(173,89),(247,106),(208,162),(122,71),(33,46),(165,53),(240,82),(53,114),(164,49),(310,97),(204,81),(60,146),(73,143),(151,89),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(86,109),(14,112),(170,47),(57,22),(76,118),(201,58),(69,65),(201,5),(248,6),(121,111),(145,94),(130,17),(38,120),(215,45),(173,89),(247,106),(208,162),(122,71),(33,46),(166,53),(241,82),(53,114),(165,49),(310,97),(205,81),(60,146),(73,143),(152,89),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(85,109),(14,112),(170,47),(57,22),(76,118),(202,58),(69,65),(202,5),(249,6),(121,112),(146,94),(130,17),(38,120),(216,45),(173,89),(247,106),(208,162),(122,71),(33,46),(167,53),(242,82),(53,114),(166,49),(310,97),(206,81),(60,146),(73,143),(153,89),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(84,109),(14,112),(170,47),(57,22),(76,118),(203,58),(69,65),(203,5),(250,6),(121,113),(146,93),(130,17),(38,120),(217,45),(173,89),(247,106),(208,162),(122,71),(33,46),(168,53),(243,82),(53,114),(167,49),(310,97),(206,80),(60,146),(73,143),(154,89),
