227:(188,170),(180,159),(53,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(222,99),(79,86),(122,114),(147,148),(247,61),(233,55),(80,212),(119,165),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(141,173),(144,157),(125,172),(158,142),(92,195),(179,112),(153,28),(17,173),(132,98),(110,85),(180,96),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(211,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(115,173),(189,150),(161,162),(37,73),(117,173),(208,179),(13,143),(41,73),(190,39),(80,57),(87,156),(143,151),(179,37),(218,208),(105,174),(177,105),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(87,80),(36,184),(48,177),(202,74),(242,26),(160,84),(91,106),(137,170),(160,152),(172,97),(191,87),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(152,118),(179,108),(138,167),(180,62),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(69,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,217),(138,160),(121,33),(199,163),(220,61),(185,50),(103,91),(53,44),(43,74),(63,176),(54,85),(231,79),(132,153),(155,211),(62,68),(157,28),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
228:(188,170),(180,159),(52,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(223,99),(79,86),(121,114),(147,149),(247,61),(233,55),(80,212),(119,166),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,173),(144,158),(125,173),(158,142),(92,195),(179,111),(153,28),(17,173),(131,98),(109,85),(181,96),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(212,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(114,173),(189,150),(161,162),(37,73),(116,173),(209,179),(13,143),(41,73),(190,39),(80,57),(87,156),(142,151),(179,37),(218,208),(105,174),(177,104),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(86,80),(36,184),(48,177),(202,73),(242,26),(160,84),(90,106),(137,171),(160,152),(172,97),(191,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,118),(179,107),(138,168),(180,61),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(68,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,218),(137,160),(121,33),(199,163),(220,61),(185,50),(102,91),(53,44),(43,74),(63,176),(54,85),(231,79),(131,153),(155,211),(62,68),(156,28),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
229:(188,170),(180,159),(51,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(224,99),(79,86),(120,114),(147,150),(247,61),(233,55),(80,212),(119,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,173),(144,159),(124,173),(158,142),(92,195),(179,110),(153,28),(17,173),(131,97),(108,85),(181,95),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(213,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(113,173),(189,150),(161,162),(37,73),(115,173),(210,179),(13,143),(41,73),(190,39),(80,57),(87,156),(142,152),(179,37),(218,208),(105,174),(177,103),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(85,80),(36,184),(48,177),(203,73),(242,26),(160,84),(89,106),(137,172),(160,152),(172,97),(192,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,117),(179,106),(138,169),(180,60),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(67,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,219),(137,161),(121,33),(199,163),(220,61),(185,50),(101,91),(53,44),(43,74),(63,176),(54,85),(231,79),(130,153),(155,211),(62,68),(156,27),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
230:(188,170),(180,159),(50,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(225,99),(79,86),(119,114),(146,150),(247,61),(233,55),(80,212),(118,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,173),(143,159),(123,173),(158,142),(92,195),(179,109),(153,28),(17,173),(131,96),(107,85),(181,94),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(214,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(112,173),(189,150),(161,162),(37,73),(114,173),(210,180),(13,143),(41,73),(190,39),(80,57),(87,156),(141,152),(179,37),(218,208),(105,174),(177,102),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(85,79),(36,184),(48,177),(203,72),(242,26),(160,84),(88,106),(137,173),(160,152),(172,97),(192,85),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,117),(179,105),(138,170),(180,59),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(66,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,220),(137,162),(121,33),(199,163),(220,61),(185,50),(100,91),(53,44),(43,74),(63,176),(54,85),(231,79),(129,153),(155,211),(62,68),(156,26),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
231:(188,170),(180,159),(50,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(226,99),(79,86),(118,114),(146,151),(247,61),(233,55),(80,212),(117,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(91,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,173),(143,160),(122,173),(158,142),(92,195),(179,108),(153,28),(17,173),(130,96),(106,85),(181,93),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(215,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(111,173),(189,150),(161,162),(37,73),(113,173),(211,180),(13,143),(41,73),(190,39),(80,57),(87,156),(140,152),(179,37),(218,208),(105,174),(177,101),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(85,78),(36,184),(48,177),(203,71),(242,26),(160,84),(87,106),(136,173),(160,152),(172,97),(192,84),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,116),(180,105),(138,171),(180,58),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(65,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,221),(137,163),(121,33),(199,163),(220,61),(185,50),(99,91),(53,44),(43,74),(63,176),(54,85),(231,79),(128,153),(155,211),(62,68),(156,25),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
232:(188,170),(180,159),(50,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(106,156),(162,19),(227,99),(79,86),(117,114),(146,152),(247,61),(233,55),(80,212),(116,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(90,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,173),(142,160),(121,173),(158,142),(92,195),(179,107),(153,28),(17,173),(129,96),(105,85),(181,92),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(216,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(110,173),(189,150),(161,162),(37,73),(112,173),(211,181),(13,143),(41,73),(190,39),(80,57),(87,156),(140,153),(179,37),(218,208),(105,174),(177,100),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,78),(36,184),(48,177),(203,70),(242,26),(160,84),(86,106),(135,173),(160,152),(172,97),(192,83),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,115),(180,104),(138,172),(180,57),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(64,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,222),(137,164),(121,33),(199,163),(220,61),(185,50),(98,91),(53,44),(43,74),(63,176),(54,85),(231,79),(127,153),(155,211),(62,68),(155,25),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
233:(188,170),(180,159),(49,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(105,156),(162,19),(228,99),(79,86),(117,114),(145,152),(247,61),(233,55),(80,212),(115,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(89,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,173),(141,160),(120,173),(158,142),(92,195),(179,106),(153,28),(17,173),(128,96),(104,85),(181,91),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(217,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(109,173),(189,150),(161,162),(37,73),(111,173),(212,181),(13,143),(41,73),(190,39),(80,57),(87,156),(139,153),(179,37),(218,208),(105,174),(177,99),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(83,78),(36,184),(48,177),(203,69),(242,26),(160,84),(86,106),(134,173),(160,152),(172,97),(192,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,114),(181,104),(138,173),(180,56),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(63,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,223),(136,164),(121,33),(199,163),(220,61),(185,50),(97,91),(53,44),(43,74),(63,176),(54,85),(231,79),(126,153),(155,211),(62,68),(154,25),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
234:(188,170),(180,159),(48,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(229,99),(79,86),(117,114),(145,153),(247,61),(233,55),(80,212),(114,167),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(134,173),(140,160),(119,173),(158,142),(92,195),(179,105),(153,28),(17,173),(127,96),(103,85),(181,90),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(218,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(108,173),(189,150),(161,162),(37,73),(110,173),(213,181),(13,143),(41,73),(190,39),(80,57),(87,156),(138,153),(179,37),(218,208),(105,174),(177,98),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(82,78),(36,184),(48,177),(204,69),(242,26),(160,84),(86,106),(133,173),(160,152),(172,97),(192,81),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(149,114),(181,103),(138,174),(180,55),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(62,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,224),(135,164),(121,33),(199,163),(220,61),(185,50),(96,91),(53,44),(43,74),(63,176),(54,85),(231,79),(125,153),(155,211),(62,68),(153,25),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
235:(188,170),(180,159),(47,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,156),(162,19),(230,99),(79,86),(117,114),(145,154),(247,61),(233,55),(80,212),(114,168),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,173),(140,161),(118,173),(158,142),(92,195),(180,105),(153,28),(17,173),(126,96),(102,85),(181,89),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(219,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,173),(189,150),(161,162),(37,73),(109,173),(214,181),(13,143),(41,73),(190,39),(80,57),(87,156),(137,153),(179,37),(218,208),(105,174),(177,97),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(81,78),(36,184),(48,177),(204,68),(242,26),(160,84),(86,106),(132,173),(160,152),(172,97),(193,81),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,114),(182,103),(138,175),(180,54),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(61,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,225),(135,165),(121,33),(199,163),(220,61),(185,50),(95,91),(53,44),(43,74),(63,176),(54,85),(231,79),(124,153),(155,211),(62,68),(152,25),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
236:(188,170),(180,159),(46,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,156),(162,19),(231,99),(79,86),(117,114),(144,154),(247,61),(233,55),(80,212),(114,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(132,173),(139,161),(117,173),(158,142),(92,195),(180,104),(153,28),(17,173),(125,96),(101,85),(181,88),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(220,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(106,173),(189,150),(161,162),(37,73),(108,173),(214,182),(13,143),(41,73),(190,39),(80,57),(87,156),(136,153),(179,37),(218,208),(105,174),(177,96),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(80,78),(36,184),(48,177),(204,67),(242,26),(160,84),(86,106),(131,173),(160,152),(172,97),(194,81),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,113),(182,102),(138,176),(180,53),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(60,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,165),(121,33),(199,163),(220,61),(185,50),(94,91),(53,44),(43,74),(63,176),(54,85),(231,79),(123,153),(155,211),(62,68),(152,24),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
237:(188,170),(180,159),(45,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,156),(162,19),(232,99),(79,86),(117,114),(144,155),(247,61),(233,55),(80,212),(113,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(86,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(131,173),(139,162),(116,173),(158,142),(92,195),(180,103),(153,28),(17,173),(124,96),(100,85),(181,87),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(221,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,173),(189,150),(161,162),(37,73),(107,173),(214,183),(13,143),(41,73),(190,39),(80,57),(87,156),(135,153),(179,37),(218,208),(105,174),(177,95),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(79,78),(36,184),(48,177),(205,67),(242,26),(160,84),(86,106),(130,173),(160,152),(172,97),(195,81),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,112),(183,102),(138,177),(180,52),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(59,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,166),(121,33),(199,163),(220,61),(185,50),(93,91),(53,44),(43,74),(63,176),(54,85),(231,79),(122,153),(155,211),(62,68),(151,24),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
238:(188,170),(180,159),(45,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,156),(162,19),(233,99),(79,86),(117,114),(143,155),(247,61),(233,55),(80,212),(113,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(86,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(130,173),(138,162),(115,173),(158,142),(92,195),(180,102),(153,28),(17,173),(124,95),(99,85),(181,86),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(222,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,173),(189,150),(161,162),(37,73),(106,173),(214,184),(13,143),(41,73),(190,39),(80,57),(87,156),(134,153),(179,37),(218,208),(105,174),(177,94),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(78,78),(36,184),(48,177),(206,67),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(195,80),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,111),(183,101),(138,178),(180,51),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(58,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,167),(121,33),(199,163),(220,61),(185,50),(92,91),(53,44),(43,74),(63,176),(54,85),(231,79),(121,153),(155,211),(62,68),(150,24),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
239:(188,170),(180,159),(45,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,156),(162,19),(234,99),(79,86),(117,114),(143,156),(247,61),(233,55),(80,212),(113,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(126,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(129,173),(137,162),(114,173),(158,142),(92,195),(180,101),(153,28),(17,173),(124,94),(98,85),(181,85),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(223,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(103,173),(189,150),(161,162),(37,73),(105,173),(214,185),(13,143),(41,73),(190,39),(80,57),(87,156),(133,153),(179,37),(218,208),(105,174),(177,93),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(77,78),(36,184),(48,177),(206,66),(242,26),(160,84),(86,106),(129,174),(160,152),(172,97),(196,80),(195,72),(77,79),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(147,111),(184,101),(138,179),(180,50),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(57,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,168),(121,33),(199,163),(220,61),(185,50),(91,91),(53,44),(43,74),(63,176),(54,85),(231,79),(120,153),(155,211),(62,68),(150,23),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
