229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(231,5),(278,6),(121,141),(158,77),(130,17),(38,120),(249,49),(173,89),(247,106),(208,162),(122,71),(33,46),(193,50),(271,74),(53,114),(193,49),(310,97),(222,69),(60,146),(73,143),(182,89),(9,47),(325,23),(181,76),(260,66),(117,101),(204,86),(49,127),(271,42),(37,55),(193,89),(302,25),(172,142),(101,57),(197,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,56),(167,82),(210,86),(212,98),(133,61),(140,161),(306,160),(40,32),(36,7),(299,11),(241,74),(280,70),(12,1),(237,122),(187,54),(159,117),(160,98),(314,126),(117,9),(332,95),(203,86),(316,46),(176,73),(54,94),(213,157),(326,50),(229,81),(39,33),(265,131),(283,58),(122,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(127,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(133,145),(257,45),(1,147),(77,98),(214,134),(274,10),(226,113),(10,136),(51,121),(180,81),(128,22),(179,25),(116,42),(206,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(187,86),(4,95),(142,25),(103,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(116,41),
230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,109),(14,112),(170,47),(57,22),(76,118),(232,58),(69,65),(232,5),(279,6),(121,142),(159,77),(130,17),(38,120),(250,49),(173,89),(247,106),(208,162),(122,71),(33,46),(194,50),(272,74),(53,114),(194,49),(310,97),(223,69),(60,146),(73,143),(183,89),(9,47),(325,23),(181,76),(261,66),(116,101),(205,86),(49,128),(271,42),(36,55),(193,89),(302,25),(172,142),(101,57),(198,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,55),(168,82),(210,86),(213,98),(132,61),(140,161),(306,160),(40,32),(36,7),(299,11),(242,74),(280,70),(12,1),(237,122),(187,54),(159,117),(159,98),(314,126),(117,9),(332,95),(204,86),(316,46),(176,73),(54,94),(213,157),(326,49),(230,81),(39,33),(265,131),(283,58),(121,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(126,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(132,145),(258,45),(1,147),(76,98),(214,134),(274,10),(227,113),(10,136),(50,121),(181,81),(128,22),(178,25),(115,42),(207,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(188,86),(4,95),(142,25),(102,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(115,41),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,109),(14,112),(170,47),(57,22),(76,118),(233,58),(69,65),(233,5),(280,6),(121,143),(160,77),(130,17),(38,120),(251,49),(173,89),(247,106),(208,162),(122,71),(33,46),(195,50),(273,74),(53,114),(195,49),(310,97),(224,69),(60,146),(73,143),(184,89),(9,47),(325,23),(181,76),(262,66),(115,101),(205,87),(49,129),(271,42),(35,55),(193,89),(302,25),(172,142),(101,57),(199,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,54),(169,82),(210,86),(214,98),(131,61),(140,161),(306,160),(40,32),(36,7),(299,11),(242,75),(280,70),(12,1),(237,122),(187,54),(159,117),(158,98),(314,126),(117,9),(332,95),(205,86),(316,46),(176,73),(54,94),(213,157),(326,48),(231,81),(39,33),(265,131),(283,58),(120,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(125,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(131,145),(259,45),(1,147),(75,98),(214,134),(274,10),(228,113),(10,136),(49,121),(182,81),(128,22),(177,25),(114,42),(208,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(189,86),(4,95),(142,25),(101,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(114,41),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,109),(14,112),(170,47),(57,22),(76,118),(234,58),(69,65),(234,5),(281,6),(121,144),(161,77),(130,17),(38,120),(252,49),(173,89),(247,106),(208,162),(122,71),(33,46),(196,50),(274,74),(53,114),(196,49),(310,97),(225,69),(60,146),(73,143),(185,89),(9,47),(325,23),(181,76),(263,66),(114,101),(205,86),(49,130),(271,42),(34,55),(193,89),(302,25),(172,142),(101,57),(200,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,53),(170,82),(210,86),(215,98),(130,61),(140,161),(306,160),(40,32),(36,7),(299,11),(242,76),(280,70),(12,1),(237,122),(187,54),(159,117),(157,98),(314,126),(117,9),(332,95),(206,86),(316,46),(176,73),(54,94),(213,157),(326,47),(232,81),(39,33),(265,131),(283,58),(119,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(124,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(130,145),(260,45),(1,147),(74,98),(214,134),(274,10),(229,113),(10,136),(48,121),(183,81),(128,22),(176,25),(113,42),(209,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(190,86),(4,95),(142,25),(100,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(113,41),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,109),(14,112),(170,47),(57,22),(76,118),(235,58),(69,65),(235,5),(282,6),(121,145),(162,77),(130,17),(38,120),(253,49),(173,89),(247,106),(208,162),(122,71),(33,46),(197,50),(275,74),(53,114),(197,49),(310,97),(226,69),(60,146),(73,143),(186,89),(9,47),(325,23),(181,76),(264,66),(113,101),(204,86),(49,131),(271,42),(33,55),(193,89),(302,25),(172,142),(101,57),(201,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,52),(170,83),(210,86),(216,98),(129,61),(140,161),(306,160),(40,32),(36,7),(299,11),(242,77),(280,70),(12,1),(237,122),(187,54),(159,117),(157,99),(314,126),(117,9),(332,95),(207,86),(316,46),(176,73),(54,94),(213,157),(326,46),(233,81),(39,33),(265,131),(283,58),(118,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(123,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(129,145),(261,45),(1,147),(73,98),(214,134),(274,10),(230,113),(10,136),(48,120),(184,81),(128,22),(175,25),(112,42),(210,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(191,86),(4,95),(142,25),(99,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(112,41),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,109),(14,112),(170,47),(57,22),(76,118),(236,58),(69,65),(236,5),(283,6),(121,146),(163,77),(130,17),(38,120),(253,48),(173,89),(247,106),(208,162),(122,71),(33,46),(198,50),(276,74),(53,114),(198,49),(310,97),(227,69),(60,146),(73,143),(187,89),(9,47),(325,23),(181,76),(265,66),(112,101),(203,86),(49,132),(271,42),(32,55),(193,89),(302,25),(172,142),(101,57),(202,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,51),(170,84),(210,86),(217,98),(128,61),(140,161),(306,160),(40,32),(36,7),(299,11),(242,78),(280,70),(12,1),(237,122),(187,54),(159,117),(157,100),(314,126),(117,9),(332,95),(208,86),(316,46),(176,73),(54,94),(213,157),(326,45),(234,81),(39,33),(265,131),(283,58),(117,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(122,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(128,145),(262,45),(1,147),(72,98),(214,134),(274,10),(231,113),(10,136),(47,120),(185,81),(128,22),(174,25),(111,42),(211,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(192,86),(4,95),(142,25),(98,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(111,41),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(237,5),(284,6),(121,147),(164,77),(130,17),(38,120),(254,48),(173,89),(247,106),(208,162),(122,71),(33,46),(199,50),(277,74),(53,114),(199,49),(310,97),(228,69),(60,146),(73,143),(188,89),(9,47),(325,23),(181,76),(265,67),(111,101),(203,86),(49,133),(271,42),(31,55),(193,89),(302,25),(172,142),(101,57),(203,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,50),(170,85),(210,86),(218,98),(127,61),(140,161),(306,160),(40,32),(36,7),(299,11),(243,78),(280,70),(12,1),(237,122),(187,54),(159,117),(157,101),(314,126),(117,9),(332,95),(209,86),(316,46),(176,73),(54,94),(213,157),(326,44),(235,81),(39,33),(265,131),(283,58),(116,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(122,52),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(127,145),(263,45),(1,147),(71,98),(214,134),(274,10),(232,113),(10,136),(46,120),(186,81),(128,22),(173,25),(110,42),(212,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,86),(4,95),(142,25),(98,112),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(110,41),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(238,5),(285,6),(121,148),(165,77),(130,17),(38,120),(254,47),(173,89),(247,106),(208,162),(122,71),(33,46),(200,50),(278,74),(53,114),(200,49),(310,97),(229,69),(60,146),(73,143),(189,89),(9,47),(325,23),(181,76),(266,67),(110,101),(203,86),(49,134),(271,42),(30,55),(193,89),(302,25),(172,142),(101,57),(204,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,49),(170,86),(211,86),(219,98),(126,61),(140,161),(306,160),(40,32),(36,7),(299,11),(244,78),(280,70),(12,1),(237,122),(187,54),(159,117),(157,102),(314,126),(117,9),(332,95),(210,86),(316,46),(176,73),(54,94),(213,157),(326,43),(236,81),(39,33),(265,131),(283,58),(115,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,52),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(126,145),(264,45),(1,147),(70,98),(214,134),(274,10),(233,113),(10,136),(45,120),(187,81),(128,22),(172,25),(109,42),(213,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,87),(4,95),(142,25),(98,111),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(109,41),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(239,5),(286,6),(121,149),(166,77),(130,17),(38,120),(254,46),(173,89),(247,106),(208,162),(122,71),(33,46),(201,50),(278,75),(53,114),(201,49),(310,97),(229,68),(60,146),(73,143),(190,89),(9,47),(325,23),(181,76),(266,68),(109,101),(203,86),(49,135),(271,42),(29,55),(193,89),(302,25),(172,142),(101,57),(205,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,48),(171,86),(212,86),(220,98),(125,61),(140,161),(306,160),(40,32),(36,7),(299,11),(245,78),(280,70),(12,1),(237,122),(187,54),(159,117),(157,103),(314,126),(117,9),(332,95),(211,86),(316,46),(176,73),(54,94),(213,157),(326,42),(237,81),(39,33),(265,131),(283,58),(114,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,51),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(125,145),(265,45),(1,147),(69,98),(214,134),(274,10),(234,113),(10,136),(44,120),(188,81),(128,22),(171,25),(108,42),(214,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,87),(4,95),(142,25),(98,110),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(108,41),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(240,5),(287,6),(121,150),(167,77),(130,17),(38,120),(254,45),(173,89),(247,106),(208,162),(122,71),(33,46),(202,50),(278,76),(53,114),(202,49),(310,97),(229,67),(60,146),(73,143),(191,89),(9,47),(325,23),(181,76),(266,69),(108,101),(203,86),(49,136),(271,42),(28,55),(193,89),(302,25),(172,142),(101,57),(206,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,47),(172,86),(213,86),(221,98),(124,61),(140,161),(306,160),(40,32),(36,7),(299,11),(246,78),(280,70),(12,1),(237,122),(187,54),(159,117),(157,104),(314,126),(117,9),(332,95),(212,86),(316,46),(176,73),(54,94),(213,157),(326,41),(238,81),(39,33),(265,131),(283,58),(113,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,50),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(124,145),(266,45),(1,147),(68,98),(214,134),(274,10),(235,113),(10,136),(43,120),(189,81),(128,22),(170,25),(107,42),(215,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,88),(4,95),(142,25),(98,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,108),(107,41),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(241,5),(288,6),(121,151),(168,77),(130,17),(38,120),(255,45),(173,89),(247,106),(208,162),(122,71),(33,46),(203,50),(278,77),(53,114),(203,49),(310,97),(229,66),(60,146),(73,143),(192,89),(9,47),(325,23),(181,76),(266,70),(107,101),(203,86),(49,137),(271,42),(27,55),(193,89),(302,25),(172,142),(101,57),(207,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,46),(173,86),(214,86),(222,98),(123,61),(140,161),(306,160),(40,32),(36,7),(299,11),(247,78),(280,70),(12,1),(237,122),(187,54),(159,117),(157,105),(314,126),(117,9),(332,95),(213,86),(316,46),(176,73),(54,94),(213,157),(326,40),(239,81),(39,33),(265,131),(283,58),(112,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(121,49),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(123,145),(267,45),(1,147),(67,98),(214,134),(274,10),(236,113),(10,136),(42,120),(190,81),(128,22),(169,25),(106,42),(216,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,89),(4,95),(142,25),(98,108),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(106,41),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,109),(14,112),(170,47),(57,22),(76,118),(242,58),(69,65),(242,5),(289,6),(121,152),(169,77),(130,17),(38,120),(256,45),(173,89),(247,106),(208,162),(122,71),(33,46),(204,50),(278,78),(53,114),(204,49),(310,97),(230,66),(60,146),(73,143),(193,89),(9,47),(325,23),(181,76),(266,71),(106,101),(203,86),(49,138),(271,42),(26,55),(193,90),(302,25),(172,142),(101,57),(208,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,45),(174,86),(215,86),(223,98),(122,61),(140,161),(306,160),(40,32),(36,7),(299,11),(248,78),(280,70),(12,1),(237,122),(187,54),(159,117),(157,106),(314,126),(117,9),(332,95),(214,86),(316,46),(176,73),(54,94),(213,157),(326,39),(240,81),(39,33),(265,131),(283,58),(111,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(120,49),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(122,145),(268,45),(1,147),(66,98),(214,134),(274,10),(237,113),(10,136),(41,120),(191,81),(128,22),(168,25),(105,42),(217,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,90),(4,95),(142,25),(98,107),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(105,41),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,109),(14,112),(170,47),(57,22),(76,118),(243,58),(69,65),(242,4),(290,6),(121,153),(170,77),(130,17),(38,120),(257,45),(173,89),(247,106),(208,162),(122,71),(33,46),(205,50),(278,79),(53,114),(205,49),(310,97),(230,65),(60,146),(73,143),(194,89),(9,47),(325,23),(181,76),(266,72),(105,101),(203,86),(49,139),(271,42),(25,55),(193,89),(302,25),(172,142),(101,57),(209,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,44),(175,86),(216,86),(224,98),(121,61),(140,161),(306,160),(40,32),(36,7),(299,11),(249,78),(280,70),(12,1),(237,122),(187,54),(159,117),(156,106),(314,126),(117,9),(332,95),(215,86),(316,46),(176,73),(54,94),(213,157),(326,38),(241,81),(39,33),(265,131),(283,58),(110,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(119,49),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(121,145),(269,45),(1,147),(65,98),(214,134),(274,10),(238,113),(10,136),(40,120),(192,81),(128,22),(167,25),(104,42),(218,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(195,90),(4,95),(142,25),(97,107),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(104,41),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,109),(14,112),(170,47),(57,22),(76,118),(244,58),(69,65),(242,4),(291,6),(121,154),(171,77),(130,17),(38,120),(258,45),(173,89),(247,106),(208,162),(122,71),(33,46),(206,50),(278,80),(53,114),(206,49),(310,97),(230,64),(60,146),(73,143),(195,89),(9,47),(325,23),(181,76),(266,73),(104,101),(203,86),(49,140),(271,42),(24,55),(193,89),(302,25),(172,142),(101,57),(210,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,43),(176,86),(217,86),(225,98),(120,61),(140,161),(306,160),(40,32),(36,7),(299,11),(250,78),(280,70),(12,1),(237,122),(187,54),(159,117),(155,106),(314,126),(117,9),(332,95),(216,86),(316,46),(176,73),(54,94),(213,157),(326,37),(242,81),(39,33),(265,131),(283,58),(109,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(118,49),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(120,145),(270,45),(1,147),(64,98),(214,134),(274,10),(239,113),(10,136),(39,120),(193,81),(128,22),(166,25),(103,42),(219,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(196,90),(4,95),(142,25),(97,106),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(103,41),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,109),(14,112),(170,47),(57,22),(76,118),(245,58),(69,65),(242,4),(292,6),(121,155),(172,77),(130,17),(38,121),(259,45),(173,89),(247,106),(208,162),(122,71),(33,46),(207,50),(278,81),(53,114),(207,49),(310,97),(230,63),(60,146),(73,143),(196,89),(9,47),(325,23),(181,76),(267,73),(103,101),(203,86),(49,141),(271,42),(23,55),(193,89),(302,25),(172,142),(101,57),(211,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(177,86),(217,87),(226,98),(119,61),(140,161),(306,160),(40,32),(36,7),(299,11),(251,78),(280,70),(12,1),(237,122),(187,54),(159,117),(154,106),(314,126),(117,9),(332,95),(217,86),(316,46),(176,73),(54,94),(213,157),(326,36),(243,81),(39,33),(265,131),(283,58),(108,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(117,49),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(119,145),(271,45),(1,147),(63,98),(214,134),(274,10),(240,113),(10,136),(38,120),(194,81),(128,22),(165,25),(102,42),(220,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(197,90),(4,95),(142,25),(97,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(102,41),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,109),(14,112),(170,47),(57,22),(76,118),(246,58),(69,65),(242,4),(293,6),(121,156),(173,77),(130,17),(38,120),(260,45),(173,89),(247,106),(208,162),(122,71),(33,46),(208,50),(278,82),(53,114),(208,49),(310,97),(230,62),(60,146),(73,143),(197,89),(9,47),(325,23),(181,76),(268,73),(102,101),(203,86),(49,142),(271,42),(22,55),(193,89),(302,25),(172,142),(101,57),(212,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(178,86),(217,86),(227,98),(118,61),(140,161),(306,160),(40,32),(36,7),(299,11),(252,78),(280,70),(12,1),(237,122),(187,54),(159,117),(153,106),(314,126),(117,9),(332,95),(218,86),(316,46),(176,73),(54,94),(213,157),(326,35),(244,81),(39,33),(265,131),(283,58),(107,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(116,49),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(118,145),(272,45),(1,147),(62,98),(214,134),(274,10),(241,113),(10,136),(37,120),(195,81),(128,22),(164,25),(101,42),(221,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(198,90),(4,95),(142,25),(96,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(101,41),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,109),(14,112),(170,47),(57,22),(76,118),(247,58),(69,65),(242,4),(294,6),(121,157),(174,77),(130,17),(38,120),(261,45),(173,89),(247,106),(208,162),(122,71),(33,46),(209,50),(278,83),(53,114),(209,49),(310,97),(230,61),(60,146),(73,143),(198,89),(9,47),(325,23),(181,76),(268,74),(101,101),(203,86),(49,143),(271,42),(21,55),(193,89),(302,25),(172,142),(101,57),(213,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(179,86),(216,86),(228,98),(117,61),(140,161),(306,160),(40,32),(36,7),(299,11),(253,78),(280,70),(12,1),(237,122),(187,54),(159,117),(152,106),(314,126),(117,9),(332,95),(219,86),(316,46),(176,73),(54,94),(213,157),(326,34),(245,81),(39,33),(265,131),(283,58),(106,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(115,49),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(117,145),(273,45),(1,147),(61,98),(214,134),(274,10),(242,113),(10,136),(36,120),(196,81),(128,22),(163,25),(100,42),(222,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(199,90),(4,95),(142,25),(95,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(100,41),
