137:(189,163),(38,72),(171,109),(140,92),(238,100),(151,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,126),(129,169),(152,118),(132,149),(129,152),(185,79),(125,48),(98,154),(64,172),(71,91),(95,147),(86,184),(141,161),(114,159),(87,226),(99,185),(101,91),(138,177),(144,43),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(159,136),(77,161),(143,112),(51,62),(156,117),(182,86),(72,228),(168,132),(150,144),(190,86),(181,134),(158,160),(99,170),(149,145),(130,47),(188,157),(167,126),(181,98),(207,34),(126,152),(121,85),(144,174),(129,85),(159,134),(154,148),(181,164),(72,48),(153,146),(185,41),(132,108),(110,37),(140,149),(99,200),(179,102),(156,142),(127,152),(91,167),(112,173),(71,70),(97,188),(108,219),(72,87),(53,141),(172,64),(130,44),(144,148),(170,177),(108,93),(140,177),(172,110),(158,130),(174,99),(127,160),(156,112),(159,107),(139,153),(117,164),(124,162),(32,144),(153,117),(183,99),(138,159),(140,153),(241,124),(126,153),(180,102),(66,75),(118,155),(152,145),(148,146),(71,152),(166,136),(129,108),(74,195),(46,83),(108,164),(159,138),(148,111),(173,61),(230,91),(143,113),(147,177),(159,130),(188,169),(187,178),(147,148),(203,172),(175,158),(139,93),(232,65),(152,144),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(152,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,127),(129,169),(153,118),(133,149),(130,152),(185,78),(124,48),(98,154),(63,172),(70,91),(95,147),(86,184),(141,162),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(159,137),(76,161),(144,112),(51,62),(156,118),(183,86),(72,228),(168,131),(151,144),(191,86),(181,134),(159,160),(99,170),(150,145),(129,47),(188,157),(167,126),(181,97),(207,34),(127,152),(120,85),(145,174),(128,85),(159,135),(155,148),(181,165),(72,48),(153,145),(185,40),(131,108),(110,37),(140,148),(99,201),(179,103),(156,143),(128,152),(90,167),(111,173),(71,69),(97,189),(108,220),(72,87),(53,140),(172,65),(130,44),(145,148),(170,177),(108,93),(141,177),(172,110),(158,129),(174,99),(126,160),(156,112),(159,108),(138,153),(116,164),(124,162),(31,144),(153,116),(183,98),(138,160),(140,154),(241,125),(127,153),(180,103),(66,75),(118,154),(151,145),(149,146),(71,152),(166,136),(130,108),(74,195),(46,83),(109,164),(159,139),(148,110),(173,62),(230,91),(144,113),(148,177),(159,129),(188,170),(188,178),(146,148),(203,172),(175,159),(138,93),(232,65),(153,144),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(152,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,128),(129,169),(154,118),(134,149),(131,152),(185,77),(124,49),(98,154),(63,171),(69,91),(95,147),(86,184),(141,163),(114,159),(87,226),(99,185),(99,91),(140,177),(142,43),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(159,138),(75,161),(145,112),(51,62),(156,119),(184,86),(72,228),(169,131),(152,144),(192,86),(181,134),(160,160),(99,170),(150,144),(128,47),(188,157),(167,126),(182,97),(207,34),(128,152),(119,85),(146,174),(127,85),(159,136),(156,148),(181,166),(72,48),(154,145),(185,39),(131,109),(110,37),(141,148),(99,202),(179,104),(156,144),(128,151),(89,167),(110,173),(71,68),(97,190),(109,220),(72,87),(53,139),(172,66),(130,44),(146,148),(170,177),(108,93),(142,177),(172,110),(158,128),(174,99),(125,160),(156,112),(159,109),(137,153),(115,164),(124,162),(30,144),(152,116),(183,97),(137,160),(140,155),(241,126),(128,153),(180,104),(66,75),(118,153),(151,146),(149,145),(71,152),(166,136),(131,108),(74,195),(46,83),(109,163),(158,139),(148,109),(174,62),(230,91),(145,113),(149,177),(158,129),(188,170),(189,178),(146,149),(203,172),(175,160),(138,92),(232,65),(154,144),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(153,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,129),(129,169),(154,119),(135,149),(131,151),(185,76),(124,50),(98,154),(63,170),(68,91),(95,147),(86,184),(141,164),(114,159),(87,226),(99,185),(98,91),(141,177),(141,43),(163,70),(188,175),(165,84),(179,112),(201,72),(47,149),(162,20),(159,139),(74,161),(146,112),(51,62),(157,119),(185,86),(72,228),(170,131),(153,144),(193,86),(181,134),(161,160),(99,170),(151,144),(127,47),(188,157),(167,126),(182,96),(207,34),(129,152),(118,85),(147,174),(126,85),(159,137),(157,148),(181,167),(72,48),(155,145),(185,38),(130,109),(110,37),(142,148),(99,203),(179,105),(155,144),(128,150),(88,167),(109,173),(72,68),(97,191),(110,220),(72,87),(53,138),(173,66),(130,44),(147,148),(170,177),(108,93),(143,177),(172,110),(158,127),(174,99),(124,160),(156,112),(159,110),(136,153),(114,164),(124,162),(29,144),(152,115),(183,96),(136,160),(140,156),(241,127),(129,153),(180,105),(66,75),(119,153),(150,146),(150,145),(71,152),(166,136),(132,108),(74,195),(46,83),(110,163),(158,140),(148,108),(175,62),(230,91),(146,113),(150,177),(157,129),(188,170),(190,178),(145,149),(203,172),(175,161),(137,92),(232,65),(154,143),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(154,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,130),(129,169),(155,119),(136,149),(132,151),(185,75),(124,51),(98,154),(63,169),(67,91),(95,147),(86,184),(141,165),(114,159),(87,226),(99,185),(97,91),(142,177),(140,43),(163,70),(188,175),(165,83),(179,111),(201,72),(47,149),(162,20),(158,139),(73,161),(147,112),(51,62),(158,119),(186,86),(72,228),(170,130),(153,143),(194,86),(181,134),(162,160),(99,170),(152,144),(126,47),(188,157),(167,126),(182,95),(207,34),(129,151),(117,85),(148,174),(125,85),(158,137),(158,148),(181,168),(72,48),(156,145),(185,37),(130,110),(110,37),(143,148),(99,204),(179,106),(154,144),(129,150),(87,167),(108,173),(72,67),(97,192),(111,220),(72,87),(53,137),(173,67),(130,44),(147,147),(170,177),(108,93),(144,177),(172,110),(158,126),(174,99),(123,160),(156,112),(159,111),(135,153),(114,165),(124,162),(28,144),(151,115),(184,96),(136,161),(140,157),(241,128),(130,153),(179,105),(66,75),(119,152),(150,147),(150,144),(71,152),(166,136),(133,108),(74,195),(46,83),(111,163),(158,141),(147,108),(176,62),(230,91),(147,113),(151,177),(157,128),(188,170),(191,178),(145,150),(203,172),(175,162),(136,92),(232,65),(155,143),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(155,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,131),(129,169),(155,120),(137,149),(133,151),(185,74),(124,52),(98,154),(62,169),(66,91),(95,147),(86,184),(141,166),(114,159),(87,226),(99,185),(96,91),(143,177),(139,43),(163,70),(188,175),(165,82),(179,110),(201,72),(47,149),(162,20),(158,140),(72,161),(148,112),(51,62),(158,120),(187,86),(72,228),(171,130),(154,143),(195,86),(181,134),(163,160),(99,170),(152,143),(125,47),(188,157),(167,126),(183,95),(207,34),(130,151),(116,85),(149,174),(124,85),(158,138),(158,147),(181,169),(72,48),(156,144),(185,36),(129,110),(110,37),(144,148),(99,205),(179,107),(153,144),(130,150),(86,167),(107,173),(72,66),(97,193),(111,221),(72,87),(53,136),(174,67),(130,44),(148,147),(170,177),(108,93),(145,177),(172,110),(158,125),(174,99),(122,160),(156,112),(159,112),(134,153),(113,165),(124,162),(27,144),(151,114),(185,96),(135,161),(140,158),(242,128),(131,153),(178,105),(66,75),(120,152),(149,147),(151,144),(71,152),(166,136),(134,108),(74,195),(46,83),(111,162),(157,141),(146,108),(177,62),(230,91),(148,113),(152,177),(157,127),(188,170),(192,178),(145,151),(203,172),(175,163),(136,91),(232,65),(156,143),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(155,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,132),(129,169),(155,121),(138,149),(134,151),(185,73),(123,52),(98,154),(62,168),(65,91),(95,147),(86,184),(141,167),(114,159),(87,226),(99,185),(95,91),(144,177),(138,43),(163,70),(188,175),(165,81),(179,109),(201,72),(47,149),(162,20),(158,141),(71,161),(149,112),(51,62),(159,120),(188,86),(72,228),(171,129),(154,142),(196,86),(181,134),(164,160),(99,170),(153,143),(124,47),(188,157),(167,126),(183,94),(207,34),(131,151),(115,85),(150,174),(123,85),(158,139),(158,146),(181,170),(72,48),(157,144),(185,35),(128,110),(110,37),(145,148),(99,206),(179,108),(153,145),(130,149),(85,167),(106,173),(72,65),(97,194),(112,221),(72,87),(53,135),(174,68),(130,44),(148,146),(170,177),(108,93),(146,177),(172,110),(158,124),(174,99),(121,160),(156,112),(159,113),(133,153),(112,165),(124,162),(26,144),(151,113),(185,95),(134,161),(140,159),(243,128),(131,152),(177,105),(66,75),(121,152),(149,148),(152,144),(71,152),(166,136),(135,108),(74,195),(46,83),(111,161),(157,142),(146,107),(177,63),(230,91),(149,113),(153,177),(157,126),(188,170),(193,178),(145,152),(203,172),(175,164),(136,90),(232,65),(156,142),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(156,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,133),(129,169),(155,122),(138,148),(135,151),(185,72),(122,52),(98,154),(61,168),(65,91),(95,147),(86,184),(140,167),(114,159),(87,226),(99,185),(94,91),(145,177),(137,43),(163,70),(188,175),(165,80),(179,108),(201,72),(47,149),(162,20),(158,142),(70,161),(150,112),(51,62),(159,121),(189,86),(72,228),(172,129),(154,141),(197,86),(181,134),(165,160),(99,170),(154,143),(123,47),(188,157),(167,126),(183,93),(207,34),(132,151),(114,85),(151,174),(122,85),(157,139),(159,146),(181,171),(72,48),(158,144),(185,34),(128,111),(110,37),(146,148),(99,207),(180,108),(153,146),(131,149),(84,167),(105,173),(72,64),(97,195),(112,222),(72,87),(53,134),(174,69),(130,44),(148,145),(170,177),(108,93),(147,177),(172,110),(157,124),(174,99),(120,160),(156,112),(159,114),(132,153),(111,165),(124,162),(26,143),(150,113),(185,94),(133,161),(140,160),(243,129),(132,152),(177,106),(66,75),(122,152),(148,148),(152,143),(71,152),(166,136),(136,108),(74,195),(46,83),(112,161),(157,143),(145,107),(178,63),(230,91),(149,114),(154,177),(157,125),(188,170),(194,178),(144,152),(203,172),(175,165),(135,90),(232,65),(156,141),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(157,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,134),(129,169),(156,122),(139,148),(136,151),(185,71),(121,52),(98,154),(60,168),(65,91),(95,147),(86,184),(139,167),(114,159),(87,226),(99,185),(93,91),(146,177),(136,43),(163,70),(188,175),(165,79),(179,107),(201,72),(47,149),(162,20),(157,142),(69,161),(151,112),(51,62),(159,122),(190,86),(72,228),(172,128),(155,141),(198,86),(181,134),(166,160),(99,170),(154,142),(122,47),(188,157),(167,126),(184,93),(207,34),(132,150),(113,85),(152,174),(121,85),(156,139),(160,146),(181,172),(72,48),(159,144),(185,33),(128,112),(110,37),(147,148),(99,208),(180,109),(153,147),(132,149),(83,167),(104,173),(72,63),(97,196),(112,223),(72,87),(53,133),(175,69),(130,44),(148,144),(170,177),(108,93),(148,177),(172,110),(156,124),(174,99),(119,160),(156,112),(159,115),(131,153),(110,165),(124,162),(25,143),(149,113),(186,94),(133,162),(140,160),(243,130),(133,152),(177,107),(66,75),(123,152),(148,149),(153,143),(71,152),(166,136),(137,108),(74,195),(46,83),(112,160),(156,143),(144,107),(179,63),(230,91),(150,114),(155,177),(156,125),(188,170),(194,179),(143,152),(203,172),(175,166),(134,90),(232,65),(156,140),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(157,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,135),(129,169),(157,122),(140,148),(136,150),(185,70),(121,53),(98,154),(59,168),(65,91),(95,147),(86,184),(138,167),(114,159),(87,226),(99,185),(92,91),(147,177),(135,43),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(156,142),(68,161),(152,112),(51,62),(159,123),(191,86),(72,228),(172,127),(156,141),(199,86),(181,134),(167,160),(99,170),(155,142),(121,47),(188,157),(167,126),(184,92),(207,34),(133,150),(112,85),(153,174),(120,85),(155,139),(160,145),(181,173),(72,48),(159,143),(185,32),(127,112),(110,37),(148,148),(100,208),(180,110),(152,147),(133,149),(82,167),(103,173),(72,62),(97,197),(113,223),(72,87),(53,132),(176,69),(130,44),(149,144),(170,177),(108,93),(149,177),(172,110),(156,123),(174,99),(118,160),(156,112),(159,116),(130,153),(109,165),(124,162),(24,143),(148,113),(186,93),(132,162),(140,160),(243,130),(133,151),(176,107),(66,75),(124,152),(147,149),(154,143),(71,152),(166,136),(138,108),(74,195),(46,83),(113,160),(156,144),(143,107),(180,63),(230,91),(150,115),(156,177),(156,124),(188,170),(195,179),(142,152),(203,172),(175,167),(133,90),(232,65),(157,140),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(158,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,136),(129,169),(158,122),(141,148),(137,150),(185,69),(120,53),(98,154),(58,168),(65,91),(95,147),(86,184),(137,167),(114,159),(87,226),(99,185),(91,91),(148,177),(134,43),(163,70),(188,175),(165,77),(179,105),(201,72),(47,149),(162,20),(156,143),(67,161),(153,112),(51,62),(159,124),(192,86),(72,228),(172,126),(156,140),(200,86),(181,134),(168,160),(99,170),(155,141),(120,47),(188,157),(167,126),(184,91),(207,34),(134,150),(111,85),(154,174),(119,85),(155,140),(160,144),(181,174),(72,48),(160,143),(185,31),(126,112),(110,37),(148,147),(100,209),(181,110),(151,147),(134,149),(81,167),(102,173),(73,62),(97,198),(113,224),(72,87),(53,132),(177,69),(130,44),(150,144),(170,177),(108,93),(150,177),(172,110),(156,122),(174,99),(117,160),(156,112),(159,117),(129,153),(109,166),(124,162),(23,143),(148,112),(187,93),(132,163),(140,160),(243,130),(134,151),(176,108),(66,75),(125,152),(146,149),(155,143),(71,152),(166,136),(139,108),(74,195),(46,83),(114,160),(155,144),(142,107),(180,64),(230,91),(150,116),(157,177),(156,123),(188,170),(195,180),(141,152),(203,172),(175,168),(132,90),(232,65),(157,139),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(158,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,137),(129,169),(158,123),(142,148),(138,150),(185,68),(119,53),(98,154),(57,168),(65,91),(95,147),(86,184),(136,167),(114,159),(87,226),(99,185),(90,91),(149,177),(133,43),(163,70),(188,175),(165,76),(180,105),(201,72),(47,149),(162,20),(156,144),(66,161),(153,113),(51,62),(159,125),(193,86),(72,228),(172,125),(157,140),(201,86),(181,134),(169,160),(99,170),(156,141),(120,48),(188,157),(167,126),(184,90),(207,34),(135,150),(110,85),(155,174),(118,85),(154,140),(161,144),(181,175),(72,48),(161,143),(185,30),(126,113),(110,37),(149,147),(101,209),(182,110),(150,147),(135,149),(80,167),(101,173),(73,61),(97,199),(114,224),(72,87),(53,132),(177,70),(130,44),(151,144),(170,177),(108,93),(151,177),(172,110),(156,121),(174,99),(116,160),(156,112),(159,118),(128,153),(109,167),(124,162),(22,143),(147,112),(187,92),(131,163),(140,160),(243,130),(135,151),(176,109),(66,75),(126,152),(145,149),(155,142),(71,152),(166,136),(139,109),(74,195),(46,83),(115,160),(154,144),(141,107),(181,64),(230,91),(150,117),(158,177),(156,122),(188,170),(196,180),(140,152),(203,172),(175,169),(131,90),(232,65),(158,139),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(159,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(158,137),(129,169),(158,124),(143,148),(138,149),(185,67),(118,53),(98,154),(56,168),(65,91),(95,147),(86,184),(135,167),(114,159),(87,226),(99,185),(89,91),(150,177),(132,43),(163,70),(188,175),(165,75),(180,104),(201,72),(47,149),(162,20),(155,144),(65,161),(154,113),(51,62),(159,126),(194,86),(72,228),(172,124),(157,139),(201,87),(181,134),(170,160),(99,170),(157,141),(120,49),(188,157),(167,126),(185,90),(207,34),(136,150),(109,85),(156,174),(117,85),(153,140),(162,144),(181,176),(72,48),(162,143),(185,29),(125,113),(110,37),(149,146),(101,210),(183,110),(150,148),(136,149),(79,167),(100,173),(74,61),(98,199),(114,225),(72,87),(53,132),(177,71),(130,44),(151,143),(170,177),(108,93),(152,177),(172,110),(156,120),(174,99),(115,160),(156,112),(159,119),(127,153),(109,168),(124,162),(22,142),(146,112),(187,91),(131,164),(140,160),(243,130),(136,151),(176,110),(66,75),(127,152),(144,149),(155,141),(71,152),(166,136),(139,110),(74,195),(46,83),(115,159),(153,144),(140,107),(181,65),(230,91),(151,117),(159,177),(155,122),(188,170),(196,181),(139,152),(203,172),(175,170),(131,89),(232,65),(158,138),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(159,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(158,138),(129,169),(159,124),(144,148),(139,149),(185,66),(117,53),(98,154),(55,168),(65,91),(95,147),(86,184),(134,167),(114,159),(87,226),(99,185),(88,91),(151,177),(132,43),(163,70),(188,175),(165,74),(181,104),(201,72),(47,149),(162,20),(154,144),(64,161),(154,114),(51,62),(159,127),(195,86),(72,228),(172,123),(158,139),(202,87),(181,134),(171,160),(99,170),(158,141),(120,50),(188,157),(167,126),(185,89),(207,34),(137,150),(108,85),(157,174),(116,85),(152,140),(163,144),(181,176),(72,48),(163,143),(185,28),(125,114),(110,37),(149,145),(101,211),(183,111),(149,148),(137,149),(78,167),(100,174),(74,60),(98,200),(115,225),(72,87),(53,132),(178,71),(130,44),(152,143),(170,177),(108,93),(153,177),(172,110),(156,119),(174,99),(114,160),(156,112),(159,120),(126,153),(109,169),(124,162),(21,142),(146,111),(187,90),(130,164),(140,160),(243,130),(137,151),(175,110),(66,75),(128,152),(143,149),(156,141),(71,152),(166,136),(140,110),(74,195),(46,83),(116,159),(152,144),(139,107),(182,65),(230,91),(152,117),(160,177),(155,121),(188,170),(196,182),(138,152),(203,172),(175,171),(131,88),(232,65),(159,138),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(159,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(157,138),(129,169),(159,125),(145,148),(140,149),(185,65),(116,53),(98,154),(54,168),(65,91),(95,147),(86,184),(133,167),(114,159),(87,226),(99,185),(87,91),(152,177),(132,43),(163,70),(188,175),(165,73),(181,103),(201,72),(47,149),(162,20),(154,145),(63,161),(155,114),(51,62),(159,128),(196,86),(72,228),(172,122),(159,139),(203,87),(181,134),(172,160),(99,170),(158,140),(119,50),(188,157),(167,126),(186,89),(207,34),(138,150),(107,85),(158,174),(115,85),(152,141),(164,144),(181,176),(72,48),(164,143),(185,27),(125,115),(110,37),(149,144),(101,212),(183,112),(148,148),(138,149),(77,167),(99,174),(74,60),(99,200),(116,225),(72,87),(53,132),(178,72),(130,44),(152,142),(170,177),(108,93),(154,177),(172,110),(155,119),(174,99),(113,160),(156,112),(159,121),(125,153),(108,169),(124,162),(20,142),(146,110),(188,90),(130,165),(140,160),(243,130),(138,151),(174,110),(66,75),(129,152),(142,149),(156,140),(71,152),(166,136),(141,110),(74,195),(46,83),(116,158),(152,145),(139,106),(183,65),(230,91),(153,117),(160,178),(155,120),(188,170),(196,183),(137,152),(203,172),(175,171),(131,87),(232,65),(159,137),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,109),(157,139),(129,169),(159,126),(146,148),(140,148),(185,64),(115,53),(98,154),(53,168),(65,91),(95,147),(86,184),(132,167),(114,159),(87,226),(99,185),(86,91),(153,177),(132,43),(163,70),(188,175),(165,72),(182,103),(201,72),(47,149),(162,20),(154,146),(62,161),(156,114),(51,62),(159,129),(197,86),(72,228),(172,121),(160,139),(203,88),(181,134),(173,160),(99,170),(158,139),(119,51),(188,157),(167,126),(187,89),(207,34),(139,150),(106,85),(159,174),(114,85),(151,141),(165,144),(181,176),(72,48),(165,143),(185,26),(125,116),(110,37),(149,143),(101,213),(183,113),(147,148),(139,149),(76,167),(99,175),(74,60),(99,201),(116,226),(72,87),(53,132),(178,73),(130,44),(153,142),(170,177),(108,93),(155,177),(172,110),(155,118),(174,99),(112,160),(156,112),(159,122),(124,153),(107,169),(124,162),(19,142),(145,110),(189,90),(130,166),(140,160),(243,130),(139,151),(174,111),(66,75),(130,152),(141,149),(156,139),(71,152),(166,136),(142,110),(74,195),(46,83),(117,158),(152,146),(138,106),(183,66),(230,91),(153,118),(161,178),(154,120),(188,170),(197,183),(137,153),(203,172),(175,171),(131,86),(232,65),(159,136),
