213:(188,170),(180,159),(66,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,80),(178,143),(97,177),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,189),(150,154),(171,127),(78,145),(203,192),(131,156),(162,19),(214,93),(79,86),(126,113),(155,142),(247,61),(233,55),(80,212),(138,167),(221,65),(180,171),(70,90),(232,27),(231,94),(236,86),(135,103),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(209,33),(140,112),(108,85),(216,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,156),(151,150),(126,163),(158,142),(92,195),(171,118),(161,30),(17,173),(140,102),(122,87),(178,108),(168,158),(156,218),(213,191),(62,156),(145,210),(18,182),(197,55),(227,213),(150,106),(227,101),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(129,173),(189,150),(161,162),(37,73),(129,171),(201,172),(13,143),(41,73),(190,39),(80,57),(87,156),(151,145),(179,37),(218,208),(105,174),(177,119),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(97,84),(36,184),(48,177),(196,82),(242,26),(160,84),(105,106),(142,160),(160,152),(172,97),(185,95),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,127),(179,122),(138,153),(180,76),(111,172),(57,179),(168,172),(116,120),(204,180),(90,45),(30,186),(73,54),(83,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,203),(145,151),
214:(188,170),(180,159),(65,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,79),(178,143),(97,178),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,190),(150,154),(171,127),(78,145),(203,192),(130,156),(162,19),(214,94),(79,86),(125,113),(154,142),(247,61),(233,55),(80,212),(138,168),(221,65),(180,171),(70,90),(232,27),(231,94),(237,86),(135,102),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(107,85),(217,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,156),(151,151),(126,164),(158,142),(92,195),(171,117),(161,29),(17,173),(140,101),(121,87),(179,108),(169,158),(156,218),(213,191),(62,156),(145,210),(18,182),(198,55),(227,213),(150,106),(227,102),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(128,173),(189,150),(161,162),(37,73),(129,172),(201,173),(13,143),(41,73),(190,39),(80,57),(87,156),(150,145),(179,37),(218,208),(105,174),(177,118),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(96,84),(36,184),(48,177),(197,82),(242,26),(160,84),(104,106),(141,160),(160,152),(172,97),(185,94),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,126),(179,121),(138,154),(180,75),(111,172),(56,179),(168,173),(116,120),(204,180),(90,45),(30,186),(73,54),(82,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,204),(145,152),
215:(188,170),(180,159),(64,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,78),(178,143),(97,179),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,191),(150,154),(171,127),(78,145),(203,192),(129,156),(162,19),(214,95),(79,86),(125,114),(153,142),(247,61),(233,55),(80,212),(137,168),(221,65),(180,171),(70,90),(232,27),(231,94),(238,86),(135,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(106,85),(218,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,157),(151,152),(125,164),(158,142),(92,195),(172,117),(160,29),(17,173),(140,100),(121,86),(179,107),(170,158),(156,218),(213,191),(62,156),(145,210),(18,182),(199,55),(227,213),(150,106),(227,103),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(127,173),(189,150),(161,162),(37,73),(129,173),(202,173),(13,143),(41,73),(190,39),(80,57),(87,156),(150,146),(179,37),(218,208),(105,174),(177,117),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(95,84),(36,184),(48,177),(197,81),(242,26),(160,84),(103,106),(141,161),(160,152),(172,97),(186,94),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,125),(179,120),(138,155),(180,74),(111,172),(55,179),(168,174),(116,120),(204,180),(90,45),(30,186),(73,54),(81,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,205),(144,152),
216:(188,170),(180,159),(63,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,77),(178,143),(97,180),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,192),(150,154),(171,127),(78,145),(203,192),(128,156),(162,19),(215,95),(79,86),(124,114),(152,142),(247,61),(233,55),(80,212),(136,168),(221,65),(180,171),(70,90),(232,27),(231,94),(239,86),(134,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(105,85),(219,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,157),(151,153),(125,165),(158,142),(92,195),(172,116),(160,28),(17,173),(139,100),(121,85),(179,106),(171,158),(156,218),(213,191),(62,156),(145,210),(18,182),(200,55),(227,213),(150,106),(228,103),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(172,158),(126,173),(189,150),(161,162),(37,73),(128,173),(203,173),(13,143),(41,73),(190,39),(80,57),(87,156),(150,147),(179,37),(218,208),(105,174),(177,116),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(94,84),(36,184),(48,177),(198,81),(242,26),(160,84),(102,106),(140,161),(160,152),(172,97),(187,94),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,124),(179,119),(138,156),(180,73),(111,172),(54,179),(168,175),(116,120),(204,180),(90,45),(30,186),(73,54),(80,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,206),(143,152),
217:(188,170),(180,159),(62,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,76),(178,143),(97,181),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(216,95),(79,86),(123,114),(151,142),(247,61),(233,55),(80,212),(136,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,101),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(104,85),(220,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,158),(151,154),(125,166),(158,142),(92,195),(172,115),(159,28),(17,173),(139,99),(120,85),(179,105),(172,158),(156,218),(213,191),(62,156),(145,210),(18,182),(201,55),(227,213),(150,106),(228,104),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(172,157),(125,173),(189,150),(161,162),(37,73),(127,173),(203,174),(13,143),(41,73),(190,39),(80,57),(87,156),(149,147),(179,37),(218,208),(105,174),(177,115),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(93,84),(36,184),(48,177),(198,80),(242,26),(160,84),(101,106),(140,162),(160,152),(172,97),(187,93),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(157,123),(179,118),(138,157),(180,72),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(79,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,207),(142,152),
218:(188,170),(180,159),(61,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,75),(178,143),(97,182),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(216,96),(79,86),(122,114),(151,143),(247,61),(233,55),(80,212),(135,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,100),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(103,85),(221,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,158),(151,155),(124,166),(158,142),(92,195),(173,115),(158,28),(17,173),(138,99),(119,85),(180,105),(173,158),(156,218),(213,191),(62,156),(145,210),(18,182),(202,55),(227,213),(150,106),(228,105),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,157),(124,173),(189,150),(161,162),(37,73),(126,173),(203,175),(13,143),(41,73),(190,39),(80,57),(87,156),(148,147),(179,37),(218,208),(105,174),(177,114),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(93,83),(36,184),(48,177),(198,79),(242,26),(160,84),(100,106),(140,163),(160,152),(172,97),(187,92),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,123),(179,117),(138,158),(180,71),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(78,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,208),(142,153),
219:(188,170),(180,159),(60,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,74),(178,143),(97,183),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(216,97),(79,86),(121,114),(150,143),(247,61),(233,55),(80,212),(134,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,99),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(102,85),(222,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,158),(151,156),(124,167),(158,142),(92,195),(173,114),(157,28),(17,173),(137,99),(118,85),(180,104),(174,158),(156,218),(213,191),(62,156),(145,210),(18,182),(203,55),(227,213),(150,106),(228,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(123,173),(189,150),(161,162),(37,73),(125,173),(203,176),(13,143),(41,73),(190,39),(80,57),(87,156),(148,148),(179,37),(218,208),(105,174),(177,113),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(92,83),(36,184),(48,177),(199,79),(242,26),(160,84),(99,106),(139,163),(160,152),(172,97),(187,91),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,122),(179,116),(138,159),(180,70),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(77,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,209),(141,153),
220:(188,170),(180,159),(59,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,73),(178,143),(97,184),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(217,97),(79,86),(120,114),(149,143),(247,61),(233,55),(80,212),(134,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,98),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(101,85),(223,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,158),(150,156),(123,167),(158,142),(92,195),(173,113),(156,28),(17,173),(137,98),(117,85),(180,103),(175,158),(156,218),(213,191),(62,156),(145,210),(18,182),(204,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(122,173),(189,150),(161,162),(37,73),(124,173),(203,177),(13,143),(41,73),(190,39),(80,57),(87,156),(148,149),(179,37),(218,208),(105,174),(177,112),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(91,83),(36,184),(48,177),(200,79),(242,26),(160,84),(98,106),(138,163),(160,152),(172,97),(187,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(156,121),(179,115),(138,160),(180,69),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(76,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,210),(140,153),
221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,72),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(217,98),(79,86),(119,114),(149,144),(247,61),(233,55),(80,212),(133,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,97),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(100,85),(224,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,159),(149,156),(122,167),(158,142),(92,195),(174,113),(155,28),(17,173),(136,98),(116,85),(180,102),(176,158),(156,218),(213,191),(62,156),(145,210),(18,182),(205,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(121,173),(189,150),(161,162),(37,73),(123,173),(203,178),(13,143),(41,73),(190,39),(80,57),(87,156),(148,150),(179,37),(218,208),(105,174),(177,111),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(90,83),(36,184),(48,177),(201,79),(242,26),(160,84),(97,106),(138,164),(160,152),(172,97),(187,89),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,121),(179,114),(138,161),(180,68),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(75,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,211),(139,153),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(218,98),(79,86),(118,114),(148,144),(247,61),(233,55),(80,212),(133,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(99,85),(225,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,160),(148,156),(121,167),(158,142),(92,195),(175,113),(154,28),(17,173),(136,97),(115,85),(181,102),(177,158),(156,218),(213,191),(62,156),(145,210),(18,182),(206,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,173),(189,150),(161,162),(37,73),(122,173),(204,178),(13,143),(41,73),(190,39),(80,57),(87,156),(147,150),(179,37),(218,208),(105,174),(177,110),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(90,82),(36,184),(48,177),(202,79),(242,26),(160,84),(96,106),(137,164),(160,152),(172,97),(187,88),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,120),(179,113),(138,162),(180,67),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(74,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,212),(138,153),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(219,98),(79,86),(117,114),(148,145),(247,61),(233,55),(80,212),(133,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(98,85),(226,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,161),(148,157),(121,168),(158,142),(92,195),(175,112),(153,28),(17,173),(136,96),(114,85),(181,101),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(207,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(119,173),(189,150),(161,162),(37,73),(121,173),(204,179),(13,143),(41,73),(190,39),(80,57),(87,156),(147,151),(179,37),(218,208),(105,174),(177,109),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(89,82),(36,184),(48,177),(202,78),(242,26),(160,84),(95,106),(136,164),(160,152),(172,97),(187,87),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(154,120),(179,112),(138,163),(180,66),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(73,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,213),(137,153),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(220,98),(79,86),(117,114),(147,145),(247,61),(233,55),(80,212),(132,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,85),(227,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,162),(148,158),(121,169),(158,142),(92,195),(175,111),(153,28),(17,173),(136,95),(113,85),(181,100),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(208,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,173),(189,150),(161,162),(37,73),(120,173),(205,179),(13,143),(41,73),(190,39),(80,57),(87,156),(146,151),(179,37),(218,208),(105,174),(177,108),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(88,82),(36,184),(48,177),(202,77),(242,26),(160,84),(94,106),(135,164),(160,152),(172,97),(187,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(154,119),(179,111),(138,164),(180,65),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(72,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,214),(137,154),
225:(188,170),(180,159),(55,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(220,99),(79,86),(117,114),(147,146),(247,61),(233,55),(80,212),(132,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,96),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,163),(147,158),(120,169),(158,142),(92,195),(176,111),(153,28),(17,173),(136,94),(112,85),(181,99),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(209,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(117,173),(189,150),(161,162),(37,73),(119,173),(206,179),(13,143),(41,73),(190,39),(80,57),(87,156),(146,152),(179,37),(218,208),(105,174),(177,107),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(87,82),(36,184),(48,177),(202,76),(242,26),(160,84),(93,106),(135,165),(160,152),(172,97),(188,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(153,119),(179,110),(138,165),(180,64),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(71,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,215),(136,154),
226:(188,170),(180,159),(54,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(221,99),(79,86),(117,114),(147,147),(247,61),(233,55),(80,212),(131,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,95),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(134,163),(146,158),(119,169),(158,142),(92,195),(177,111),(153,28),(17,173),(136,93),(111,85),(181,98),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(210,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(116,173),(189,150),(161,162),(37,73),(118,173),(207,179),(13,143),(41,73),(190,39),(80,57),(87,156),(145,152),(179,37),(218,208),(105,174),(177,106),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(86,82),(36,184),(48,177),(202,75),(242,26),(160,84),(92,106),(135,166),(160,152),(172,97),(189,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(153,118),(179,109),(138,166),(180,63),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(70,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,216),(135,154),
