114:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(116,5),(181,53),(255,46),(124,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(204,34),(86,14),(38,99),(290,158),(60,134),(135,142),(124,54),(18,154),(48,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(122,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(207,157),(124,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(194,17),(265,66),(136,153),(205,91),(156,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(178,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(199,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(137,21),(95,126),(64,146),(174,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,10),(320,58),
115:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(117,5),(181,53),(255,46),(125,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(205,34),(86,14),(38,99),(291,158),(60,134),(135,142),(124,54),(18,154),(47,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(123,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(206,157),(125,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(193,17),(265,66),(136,153),(205,91),(157,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(177,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(198,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(138,21),(95,126),(64,146),(173,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,11),(320,58),
116:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(118,5),(181,53),(255,46),(126,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(206,34),(86,14),(38,99),(292,158),(60,134),(135,142),(124,54),(18,154),(46,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(124,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(205,157),(126,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(192,17),(265,66),(136,153),(205,91),(158,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(176,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(197,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(139,21),(95,126),(64,146),(172,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,12),(320,58),
117:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(119,5),(181,53),(255,46),(127,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(207,34),(86,14),(38,99),(293,158),(60,134),(135,142),(124,54),(18,154),(45,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(125,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(204,157),(127,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(191,17),(265,66),(136,153),(205,91),(159,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(175,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(196,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(140,21),(95,126),(64,146),(171,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,13),(320,58),
118:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(120,5),(181,53),(255,46),(128,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(208,34),(86,14),(38,99),(294,158),(60,134),(135,142),(124,54),(18,154),(44,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(126,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(203,157),(128,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(190,17),(265,66),(136,153),(205,91),(160,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(174,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(195,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(141,21),(95,126),(64,146),(170,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,14),(320,58),
119:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(121,5),(181,53),(255,46),(129,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(209,34),(86,14),(38,99),(295,158),(60,134),(135,142),(124,54),(18,154),(43,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(127,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(202,157),(129,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(189,17),(265,66),(136,153),(205,91),(161,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(173,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(194,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(142,21),(95,126),(64,146),(169,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,15),(320,58),
120:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(122,5),(181,53),(255,46),(130,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(210,34),(86,14),(38,99),(296,158),(60,134),(135,142),(124,54),(18,154),(42,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(128,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(201,157),(130,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(188,17),(265,66),(136,153),(205,91),(162,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(172,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(193,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(143,21),(95,126),(64,146),(168,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,16),(320,58),
121:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(123,5),(181,53),(255,46),(131,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(211,34),(86,14),(38,99),(297,158),(60,134),(135,142),(124,54),(18,154),(41,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(129,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(200,157),(131,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(187,17),(265,66),(136,153),(205,91),(163,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(171,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(192,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(144,21),(95,126),(64,146),(167,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,17),(320,58),
122:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(124,5),(181,53),(255,46),(132,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(212,34),(86,14),(38,99),(298,158),(60,134),(135,142),(124,54),(18,154),(40,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(130,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(199,157),(132,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(186,17),(265,66),(136,153),(205,91),(164,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(170,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(191,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(145,21),(95,126),(64,146),(166,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,18),(320,58),
123:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(125,5),(181,53),(255,46),(133,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(213,34),(86,14),(38,99),(299,158),(60,134),(135,142),(124,54),(18,154),(39,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(131,6),(253,125),(146,21),(135,85),(120,77),(181,76),(13,127),(255,126),(198,157),(133,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(147,21),(116,65),(174,73),(255,145),(185,17),(265,66),(136,153),(205,91),(165,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(169,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(190,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(145,22),(95,126),(64,146),(165,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,19),(320,58),
124:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(126,5),(181,53),(255,46),(134,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(214,34),(86,14),(38,99),(300,158),(60,134),(135,142),(124,54),(18,154),(38,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(132,6),(253,125),(145,21),(135,85),(120,77),(181,76),(13,127),(255,126),(197,157),(134,10),(144,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(146,21),(116,65),(174,73),(255,145),(184,17),(265,66),(136,153),(205,91),(166,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(168,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(189,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(146,22),(95,126),(64,146),(164,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
125:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(127,5),(181,53),(255,46),(135,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(215,34),(86,14),(38,99),(301,158),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(133,6),(253,125),(144,21),(135,85),(120,77),(181,76),(13,127),(255,126),(196,157),(135,10),(145,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(145,21),(116,65),(174,73),(255,145),(183,17),(265,66),(136,153),(205,91),(167,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(167,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(188,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(147,22),(95,126),(64,146),(163,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
126:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(128,5),(181,53),(255,46),(136,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(216,34),(86,14),(38,99),(302,158),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(134,6),(253,125),(143,21),(135,85),(120,77),(181,76),(13,127),(255,126),(195,157),(136,10),(146,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(144,21),(116,65),(174,73),(255,145),(182,17),(265,66),(136,153),(205,91),(168,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(166,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(187,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(148,22),(95,126),(64,146),(162,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
127:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(129,5),(181,53),(255,46),(137,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(217,34),(86,14),(38,99),(303,158),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(135,6),(253,125),(142,21),(135,85),(120,77),(181,76),(13,127),(255,126),(194,157),(137,10),(147,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(143,21),(116,65),(174,73),(255,145),(181,17),(265,66),(136,153),(205,91),(169,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(165,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(186,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(149,22),(95,126),(64,146),(161,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
128:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(130,5),(181,53),(255,46),(138,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(218,34),(86,14),(38,99),(304,158),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(136,6),(253,125),(141,21),(135,85),(120,77),(181,76),(13,127),(255,126),(193,157),(138,10),(148,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(142,21),(116,65),(174,73),(255,145),(180,17),(265,66),(136,153),(205,91),(170,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(164,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(185,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(150,22),(95,126),(64,146),(160,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
129:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(131,5),(181,53),(255,46),(139,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(219,34),(86,14),(38,99),(305,158),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(137,6),(253,125),(140,21),(135,85),(120,77),(181,76),(13,127),(255,126),(193,156),(139,10),(149,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(141,21),(116,65),(174,73),(255,145),(179,17),(265,66),(136,153),(205,91),(171,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(163,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(184,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(151,22),(95,126),(64,146),(159,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
130:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(68,17),(64,62),(132,5),(181,53),(255,46),(140,158),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(220,34),(86,14),(38,99),(306,158),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(138,6),(253,125),(139,21),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(140,10),(150,22),(54,145),(320,93),(135,114),(311,155),(194,85),(194,70),(158,74),(70,17),(119,81),(140,21),(116,65),(174,73),(255,145),(178,17),(265,66),(136,153),(205,91),(172,18),(253,153),(315,22),(13,134),(169,73),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(162,117),(266,8),(120,133),(96,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(69,17),(35,15),(320,108),(183,74),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(152,22),(95,126),(64,146),(158,157),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
