36:(21,183),(168,164),(206,196),(184,87),(107,169),(185,89),(39,178),(183,142),(145,148),(96,194),(95,194),(97,213),(239,76),(148,107),(90,153),(197,182),(232,82),(87,193),(148,48),(181,49),(212,56),(179,60),(121,213),(104,170),(163,159),(74,153),(145,173),(157,140),(159,114),(165,99),(121,47),(234,62),(211,55),(79,81),(180,51),(90,42),(86,193),(133,173),(128,91),(222,71),(182,73),(213,93),(23,183),(125,214),(145,164),(76,59),(165,145),(216,104),(82,187),(179,102),(206,82),(97,176),(159,53),(159,149),(97,195),(77,153),(212,86),(136,154),(101,153),(62,161),(159,140),(157,146),(145,159),(25,183),(76,77),(161,75),(97,165),(101,209),(179,132),(179,107),(205,86),(80,185),(179,148),(165,60),(189,73),(215,56),(97,207),(78,158),(192,177),(191,91),(161,73),(179,118),(108,47),(80,101),(180,62),(225,181),(96,195),(97,175),(63,153),(79,173),(128,150),(41,168),(180,156),(87,214),(128,108),(201,86),(197,79),(76,95),(126,47),(97,199),(98,152),(142,173),(179,35),(43,159),(165,123),(110,153),(208,87),(131,149),(134,173),(167,173),(112,153),(173,43),(169,133),(195,86),(213,86),(183,120),(120,92),(86,183),(76,175),(171,93),(105,99),(105,171),(159,160),(161,81),(106,164),(95,163),(196,83),(206,177),(54,165),(174,57),(189,38),(159,99),(40,179),(113,153),(172,83),(103,214),(216,86),(142,113),(71,153),(200,172),(136,47),(173,164),(104,173),(97,153),(181,100),(185,45),(105,47),(174,105),(131,47),(69,188),(99,154),(194,79),(114,47),(81,76),(191,178),(26,181),(189,86),(62,95),(214,196),(159,136),(143,47),(51,156),(115,175),(104,213),(62,47),(209,86),(212,182),(188,79),(208,194),(214,92),(172,57),(195,180),(119,93),(41,158),(95,170),(170,43),(71,74),(125,213),(75,81),(234,46),(97,194),(70,79),(63,91),(179,141),(97,183),(212,195),(111,93),(185,42),(96,164),(129,149),(93,102),(211,91),(158,51),(166,107),(74,167),(168,117),(199,160),(43,173),(171,173),(180,61),(143,46),(210,88),(98,211),(233,38),(137,98),(56,161),(105,92),(97,196),(146,106),(213,91),
37:(21,182),(168,165),(205,196),(184,88),(108,169),(184,89),(40,178),(183,141),(146,148),(96,193),(95,193),(97,212),(239,77),(149,107),(91,153),(196,182),(232,82),(87,192),(149,48),(181,50),(211,56),(179,60),(120,213),(104,169),(163,158),(75,153),(144,173),(156,140),(159,115),(165,98),(122,47),(233,62),(210,55),(80,81),(180,52),(91,42),(86,192),(132,173),(128,91),(222,72),(182,72),(213,92),(23,182),(124,214),(144,164),(77,59),(165,144),(216,103),(82,188),(179,101),(205,82),(98,176),(160,53),(159,148),(97,194),(78,153),(211,86),(136,153),(102,153),(62,160),(159,139),(157,145),(145,159),(24,183),(77,77),(161,76),(98,165),(100,209),(179,131),(179,106),(204,86),(79,185),(179,147),(165,61),(188,73),(214,56),(97,206),(78,159),(192,176),(190,91),(161,74),(179,117),(109,47),(81,101),(180,61),(225,180),(96,194),(97,176),(64,153),(80,173),(129,150),(42,168),(180,157),(88,214),(129,108),(200,86),(197,80),(76,95),(127,47),(97,198),(99,152),(142,174),(180,35),(44,159),(164,123),(111,153),(207,87),(132,149),(133,173),(166,173),(113,153),(173,44),(169,133),(194,86),(212,86),(183,121),(121,92),(86,183),(76,176),(170,93),(105,99),(105,170),(159,159),(161,82),(106,163),(96,163),(196,84),(205,177),(55,165),(174,58),(190,38),(159,100),(41,179),(113,154),(172,84),(102,214),(215,86),(143,113),(72,153),(200,171),(137,47),(173,163),(103,173),(98,153),(182,100),(185,46),(106,47),(174,106),(132,47),(69,189),(98,154),(194,78),(115,47),(80,76),(192,178),(26,180),(189,85),(62,96),(213,196),(159,137),(143,48),(52,156),(116,175),(103,213),(62,46),(208,86),(211,182),(189,79),(207,194),(214,91),(173,57),(194,180),(120,93),(41,157),(95,171),(171,43),(72,74),(124,213),(76,81),(234,47),(97,193),(70,80),(64,91),(179,140),(97,182),(211,195),(112,93),(185,43),(97,164),(130,149),(94,102),(211,90),(158,52),(166,106),(74,168),(169,117),(199,160),(43,173),(170,173),(179,61),(144,46),(209,88),(97,211),(233,39),(138,98),(56,160),(106,92),(97,195),(145,106),(213,90),
38:(22,182),(167,165),(204,196),(183,88),(109,169),(183,89),(41,178),(183,140),(147,148),(96,192),(95,192),(97,211),(239,78),(149,108),(92,153),(195,182),(232,82),(87,191),(150,48),(181,51),(210,56),(179,61),(119,213),(104,168),(164,158),(76,153),(143,173),(156,141),(159,116),(165,97),(123,47),(232,62),(209,55),(81,81),(180,53),(91,41),(86,191),(131,173),(128,91),(221,72),(183,72),(213,91),(24,182),(123,214),(143,164),(78,59),(165,143),(215,103),(82,189),(180,101),(205,83),(98,175),(160,54),(159,147),(97,193),(79,153),(210,86),(137,153),(103,153),(63,160),(159,138),(158,145),(145,159),(23,183),(78,77),(161,77),(99,165),(100,208),(179,130),(179,105),(203,86),(78,185),(179,146),(165,62),(187,73),(213,56),(97,205),(78,160),(192,175),(189,91),(161,75),(179,116),(110,47),(82,101),(180,60),(224,180),(96,193),(97,177),(65,153),(81,173),(130,150),(43,168),(180,158),(88,213),(130,108),(199,86),(196,80),(76,95),(128,47),(97,197),(100,152),(142,175),(180,36),(45,159),(163,123),(112,153),(206,87),(133,149),(132,173),(165,173),(114,153),(174,44),(169,133),(193,86),(211,86),(183,122),(122,92),(86,183),(75,176),(169,93),(105,99),(105,169),(159,158),(161,83),(106,162),(97,163),(196,85),(204,177),(56,165),(173,58),(191,38),(159,101),(42,179),(112,154),(172,85),(102,213),(214,86),(144,113),(73,153),(199,171),(138,47),(173,162),(102,173),(99,153),(182,99),(184,46),(107,47),(174,107),(133,47),(69,190),(97,154),(194,77),(116,47),(79,76),(192,179),(27,180),(189,84),(63,96),(213,195),(158,137),(144,48),(53,156),(117,175),(103,212),(62,45),(207,86),(210,182),(190,79),(206,194),(214,90),(174,57),(194,180),(121,93),(41,156),(95,172),(172,43),(73,74),(123,213),(77,81),(234,48),(97,192),(70,81),(64,92),(179,139),(97,181),(210,195),(113,93),(185,44),(98,164),(131,149),(95,102),(210,90),(159,52),(166,105),(75,168),(170,117),(199,160),(43,173),(169,173),(179,62),(145,46),(209,87),(97,210),(233,40),(139,98),(56,159),(107,92),(97,194),(144,106),(212,90),
39:(23,182),(167,166),(204,195),(182,88),(110,169),(183,90),(41,178),(183,139),(147,147),(96,191),(95,191),(97,210),(239,79),(149,109),(93,153),(195,181),(232,82),(87,190),(150,49),(181,52),(209,56),(179,62),(118,213),(105,168),(165,158),(77,153),(142,173),(156,142),(159,117),(165,96),(124,47),(231,62),(208,55),(82,81),(179,53),(91,40),(86,190),(130,173),(128,91),(220,72),(183,71),(212,91),(24,181),(122,214),(142,164),(79,59),(165,142),(214,103),(82,190),(181,101),(205,84),(99,175),(161,54),(159,146),(97,192),(80,153),(209,86),(138,153),(104,153),(64,160),(159,137),(159,145),(145,159),(22,183),(79,77),(161,78),(100,165),(99,208),(179,129),(179,104),(202,86),(78,184),(179,145),(165,63),(187,74),(212,56),(96,205),(78,161),(192,174),(188,91),(161,76),(179,115),(111,47),(82,102),(180,59),(224,179),(96,192),(97,178),(66,153),(82,173),(131,150),(44,168),(180,159),(88,212),(131,108),(198,86),(195,80),(76,95),(129,47),(97,196),(101,152),(143,175),(180,37),(46,159),(162,123),(113,153),(205,87),(134,149),(131,173),(164,173),(115,153),(175,44),(169,133),(192,86),(210,86),(183,123),(123,92),(86,183),(75,177),(168,93),(105,99),(106,169),(159,157),(160,83),(107,162),(98,163),(195,85),(204,176),(57,165),(172,58),(192,38),(159,102),(42,178),(111,154),(172,86),(102,212),(213,86),(145,113),(74,153),(199,170),(139,47),(174,162),(101,173),(100,153),(182,98),(183,46),(108,47),(174,108),(134,47),(69,191),(96,154),(193,77),(117,47),(78,76),(193,179),(27,179),(190,84),(64,96),(213,194),(158,138),(145,48),(54,156),(118,175),(103,211),(63,45),(206,86),(210,181),(190,79),(205,194),(214,89),(175,57),(194,180),(122,93),(41,155),(95,173),(173,43),(73,75),(122,213),(78,81),(233,48),(97,191),(70,82),(64,93),(179,138),(97,180),(210,194),(114,93),(185,45),(99,164),(132,149),(95,103),(209,90),(160,52),(166,104),(75,169),(171,117),(199,160),(43,173),(168,173),(179,63),(146,46),(208,87),(97,209),(233,41),(140,98),(56,158),(108,92),(97,193),(143,106),(211,90),
40:(24,182),(166,166),(203,195),(182,89),(111,169),(183,91),(42,178),(182,139),(148,147),(96,190),(95,190),(97,209),(239,80),(150,109),(94,153),(195,180),(232,82),(87,189),(150,50),(181,53),(208,56),(179,63),(117,213),(106,168),(166,158),(78,153),(141,173),(155,142),(159,118),(165,95),(125,47),(231,63),(207,55),(82,82),(179,54),(92,40),(86,189),(129,173),(128,91),(219,72),(184,71),(211,91),(25,181),(121,214),(141,164),(79,58),(165,141),(213,103),(82,191),(182,101),(204,84),(99,174),(161,55),(159,145),(97,191),(81,153),(208,86),(139,153),(105,153),(64,159),(159,136),(160,145),(145,159),(21,183),(79,78),(161,79),(101,165),(98,208),(179,128),(180,104),(201,86),(77,184),(179,144),(165,64),(187,75),(211,56),(96,204),(78,162),(192,173),(187,91),(161,77),(179,114),(112,47),(82,103),(180,58),(223,179),(96,191),(97,178),(67,153),(83,173),(131,149),(45,168),(180,160),(88,211),(132,108),(197,86),(195,81),(76,95),(130,47),(97,195),(102,152),(144,175),(180,38),(47,159),(161,123),(114,153),(204,87),(135,149),(130,173),(163,173),(116,153),(176,44),(169,133),(191,86),(209,86),(183,124),(124,92),(86,183),(75,178),(167,93),(105,99),(107,169),(159,156),(160,84),(108,162),(99,163),(194,85),(203,176),(58,165),(172,59),(192,39),(159,103),(43,178),(110,154),(172,87),(101,212),(212,86),(146,113),(75,153),(199,169),(140,47),(175,162),(100,173),(101,153),(182,97),(183,47),(109,47),(174,109),(135,47),(70,191),(95,154),(192,77),(118,47),(77,76),(193,180),(28,179),(190,83),(65,96),(212,194),(158,139),(146,48),(55,156),(119,175),(102,211),(64,45),(205,86),(210,180),(190,79),(205,193),(213,89),(176,57),(194,180),(123,93),(41,154),(95,174),(173,44),(73,76),(121,213),(78,82),(233,49),(97,190),(71,82),(64,94),(179,137),(97,179),(210,193),(115,93),(185,46),(100,164),(133,149),(96,103),(209,89),(161,52),(166,103),(76,169),(171,116),(199,160),(43,173),(167,173),(179,64),(147,46),(207,87),(97,208),(233,42),(141,98),(56,157),(109,92),(97,192),(142,106),(210,90),
41:(24,181),(165,166),(203,194),(181,89),(112,169),(183,92),(43,178),(182,138),(148,146),(96,189),(95,189),(97,208),(239,81),(151,109),(95,153),(195,179),(232,82),(87,188),(151,50),(181,54),(207,56),(179,64),(116,213),(106,167),(167,158),(79,153),(140,173),(155,143),(159,119),(165,94),(126,47),(231,64),(206,55),(83,82),(178,54),(93,40),(86,188),(128,173),(128,91),(219,73),(185,71),(211,90),(25,180),(120,214),(140,164),(80,58),(165,140),(213,102),(82,192),(183,101),(204,85),(99,173),(161,56),(159,144),(97,190),(82,153),(207,86),(140,153),(106,153),(64,158),(159,135),(161,145),(145,159),(20,183),(79,79),(161,80),(102,165),(98,207),(179,127),(180,103),(200,86),(77,183),(179,143),(165,65),(186,75),(210,56),(95,204),(78,163),(191,173),(187,92),(161,78),(179,113),(113,47),(83,103),(180,57),(222,179),(96,190),(96,178),(68,153),(84,173),(132,149),(46,168),(180,161),(88,210),(133,108),(196,86),(194,81),(76,95),(131,47),(97,194),(103,152),(145,175),(180,39),(48,159),(160,123),(115,153),(203,87),(136,149),(129,173),(162,173),(116,152),(177,44),(169,133),(191,87),(208,86),(183,125),(125,92),(86,183),(74,178),(166,93),(105,99),(107,168),(159,155),(160,85),(109,162),(100,163),(193,85),(202,176),(59,165),(172,60),(192,40),(159,104),(43,177),(109,154),(171,87),(100,212),(211,86),(147,113),(76,153),(199,168),(141,47),(176,162),(100,174),(102,153),(183,97),(183,48),(110,47),(173,109),(136,47),(71,191),(94,154),(192,76),(119,47),(76,76),(194,180),(28,178),(190,82),(66,96),(211,194),(157,139),(147,48),(56,156),(120,175),(101,211),(65,45),(204,86),(209,180),(190,79),(205,192),(212,89),(177,57),(194,181),(124,93),(41,153),(95,175),(174,44),(73,77),(120,213),(78,83),(233,50),(97,189),(72,82),(65,94),(179,136),(97,178),(209,193),(116,93),(185,47),(101,164),(134,149),(96,104),(209,88),(162,52),(166,102),(76,170),(172,116),(199,160),(43,173),(166,173),(179,65),(148,46),(206,87),(97,207),(233,43),(142,98),(56,157),(110,92),(97,191),(141,106),(209,90),
42:(25,181),(165,167),(203,193),(181,90),(113,169),(183,93),(44,178),(182,137),(148,145),(96,188),(95,188),(97,207),(239,82),(152,109),(96,153),(194,179),(232,82),(87,187),(152,50),(180,54),(206,56),(179,65),(115,213),(107,167),(168,158),(80,153),(139,173),(154,143),(159,120),(165,93),(127,47),(231,65),(205,55),(84,82),(178,55),(93,39),(86,187),(127,173),(128,91),(218,73),(186,71),(210,90),(26,180),(119,214),(139,164),(81,58),(165,139),(213,101),(82,193),(183,100),(203,85),(99,172),(162,56),(159,143),(97,189),(83,153),(206,86),(140,152),(107,153),(64,157),(159,134),(161,144),(145,159),(20,184),(79,80),(161,81),(103,165),(98,206),(179,126),(181,103),(199,86),(77,182),(179,142),(165,66),(186,76),(209,56),(95,203),(78,164),(190,173),(187,93),(161,79),(179,112),(114,47),(84,103),(180,56),(221,179),(96,189),(96,179),(69,153),(85,173),(133,149),(47,168),(180,162),(89,210),(134,108),(195,86),(193,81),(76,95),(132,47),(97,193),(104,152),(146,175),(180,40),(49,159),(159,123),(116,153),(202,87),(137,149),(128,173),(161,173),(117,152),(178,44),(169,133),(191,88),(207,86),(184,125),(126,92),(86,183),(73,178),(166,93),(105,99),(108,168),(159,154),(160,86),(109,161),(101,163),(193,86),(202,175),(60,165),(172,61),(193,40),(159,105),(44,177),(108,154),(170,87),(100,211),(210,86),(148,113),(77,153),(198,168),(142,47),(177,162),(99,174),(103,153),(184,97),(183,49),(111,47),(172,109),(137,47),(72,191),(94,153),(192,75),(120,47),(76,75),(195,180),(28,177),(191,82),(67,96),(211,193),(157,140),(148,48),(57,156),(121,175),(101,210),(65,44),(203,86),(208,180),(190,79),(204,192),(212,88),(178,57),(194,180),(125,93),(41,152),(95,176),(175,44),(73,78),(119,213),(78,84),(233,51),(97,188),(73,82),(66,94),(179,135),(97,177),(209,192),(117,93),(185,48),(102,164),(135,149),(97,104),(209,87),(163,52),(166,101),(77,170),(172,115),(199,160),(43,173),(165,173),(178,65),(149,46),(205,87),(97,206),(233,44),(143,98),(56,156),(111,92),(97,190),(140,106),(208,90),
43:(25,180),(165,168),(202,193),(181,91),(114,169),(183,94),(45,178),(181,137),(149,145),(96,187),(95,187),(97,206),(239,83),(152,110),(97,153),(193,179),(232,82),(87,186),(153,50),(179,54),(205,56),(179,66),(114,213),(108,167),(168,157),(81,153),(138,173),(154,144),(159,121),(165,92),(128,47),(231,66),(204,55),(84,83),(178,56),(94,39),(86,186),(126,173),(128,91),(218,74),(187,71),(210,89),(26,179),(118,214),(138,164),(81,57),(165,138),(213,100),(82,194),(183,99),(202,85),(99,171),(163,56),(159,142),(97,188),(84,153),(205,86),(141,152),(108,153),(65,157),(159,133),(162,144),(145,159),(19,184),(80,80),(161,82),(104,165),(98,205),(179,125),(181,102),(198,86),(76,182),(179,141),(165,67),(185,76),(208,56),(95,202),(78,165),(189,173),(187,94),(161,80),(179,111),(115,47),(85,103),(180,55),(220,179),(96,188),(97,179),(70,153),(86,173),(134,149),(48,168),(180,163),(89,209),(135,108),(194,86),(193,82),(76,95),(133,47),(97,192),(105,152),(147,175),(180,41),(50,159),(159,124),(117,153),(201,87),(138,149),(127,173),(160,173),(118,152),(179,44),(169,133),(190,88),(206,86),(185,125),(127,92),(86,183),(72,178),(165,93),(105,99),(109,168),(159,153),(160,87),(110,161),(102,163),(192,86),(202,174),(61,165),(172,62),(194,40),(159,106),(45,177),(107,154),(170,88),(99,211),(209,86),(149,113),(78,153),(198,167),(143,47),(177,161),(98,174),(104,153),(185,97),(183,50),(112,47),(171,109),(138,47),(72,192),(93,153),(191,75),(121,47),(76,74),(196,180),(29,177),(192,82),(68,96),(211,192),(156,140),(149,48),(58,156),(122,175),(100,210),(65,43),(202,86),(207,180),(190,79),(204,191),(212,87),(179,57),(194,180),(126,93),(41,151),(95,177),(176,44),(74,78),(118,213),(79,84),(233,52),(97,187),(74,82),(66,95),(179,134),(97,176),(208,192),(118,93),(186,48),(103,164),(136,149),(97,105),(208,87),(164,52),(166,100),(78,170),(172,114),(199,160),(43,173),(164,173),(178,66),(150,46),(204,87),(97,205),(233,45),(144,98),(56,155),(112,92),(97,189),(139,106),(207,90),
44:(26,180),(164,168),(202,192),(181,92),(115,169),(183,95),(46,178),(181,136),(149,144),(96,186),(95,186),(97,205),(240,83),(152,111),(98,153),(192,179),(232,82),(87,185),(154,50),(178,54),(204,56),(179,67),(113,213),(109,167),(168,156),(82,153),(137,173),(153,144),(159,122),(165,91),(129,47),(231,67),(203,55),(84,84),(177,56),(95,39),(86,185),(125,173),(128,91),(218,75),(187,70),(210,88),(26,178),(117,214),(137,164),(82,57),(165,137),(213,99),(82,195),(183,98),(201,85),(99,170),(164,56),(159,141),(97,187),(85,153),(204,86),(141,151),(109,153),(66,157),(159,132),(163,144),(145,159),(19,185),(81,80),(161,83),(105,165),(98,204),(179,124),(182,102),(197,86),(75,182),(179,140),(165,68),(184,76),(207,56),(95,201),(78,166),(188,173),(186,94),(161,81),(179,110),(116,47),(86,103),(180,54),(220,178),(96,187),(97,180),(71,153),(87,173),(135,149),(49,168),(180,164),(89,208),(136,108),(193,86),(193,83),(76,95),(134,47),(97,191),(106,152),(148,175),(180,42),(51,159),(159,125),(118,153),(201,86),(139,149),(126,173),(159,173),(119,152),(179,45),(169,133),(190,89),(205,86),(185,126),(128,92),(86,183),(72,179),(164,93),(105,99),(110,168),(159,152),(160,88),(110,160),(103,163),(191,86),(201,174),(62,165),(171,62),(195,40),(159,107),(46,177),(107,153),(170,89),(99,210),(208,86),(149,114),(79,153),(197,167),(143,48),(177,160),(97,174),(105,153),(185,96),(182,50),(113,47),(170,109),(139,47),(72,193),(93,152),(190,75),(122,47),(75,74),(196,181),(30,177),(192,81),(69,96),(210,192),(156,141),(150,48),(59,156),(123,175),(100,209),(65,42),(202,86),(207,179),(190,79),(204,190),(211,87),(180,57),(194,180),(127,93),(41,150),(95,178),(177,44),(74,79),(117,213),(80,84),(233,53),(97,186),(75,82),(66,96),(179,133),(97,175),(208,191),(119,93),(186,49),(104,164),(137,149),(98,105),(207,87),(164,53),(166,99),(78,171),(173,114),(199,160),(43,173),(163,173),(177,66),(150,47),(203,87),(97,204),(233,46),(145,98),(56,154),(113,92),(97,188),(138,106),(207,89),
45:(26,179),(163,168),(202,191),(181,93),(116,169),(183,96),(47,178),(181,135),(150,144),(96,185),(95,185),(97,204),(240,84),(152,112),(99,153),(192,178),(232,82),(87,184),(155,50),(178,55),(203,56),(179,68),(112,213),(110,167),(168,155),(83,153),(136,173),(152,144),(159,123),(165,90),(130,47),(231,68),(202,55),(84,85),(176,56),(96,39),(86,184),(124,173),(128,91),(218,76),(187,69),(209,88),(27,178),(116,214),(136,164),(83,57),(165,136),(213,98),(82,196),(183,97),(200,85),(100,170),(165,56),(159,140),(97,186),(86,153),(203,86),(141,150),(110,153),(66,156),(159,131),(163,143),(145,159),(19,186),(82,80),(160,83),(106,165),(98,203),(179,123),(182,101),(196,86),(75,181),(179,139),(165,69),(184,77),(206,56),(94,201),(78,167),(187,173),(185,94),(161,82),(179,109),(117,47),(87,103),(180,53),(220,177),(96,186),(97,181),(72,153),(88,173),(136,149),(50,168),(180,165),(89,207),(137,108),(192,86),(193,84),(76,95),(135,47),(97,190),(107,152),(149,175),(180,43),(52,159),(159,126),(118,152),(200,86),(139,148),(125,173),(158,173),(120,152),(180,45),(169,133),(190,90),(204,86),(185,127),(129,92),(86,183),(71,179),(163,93),(105,99),(111,168),(159,151),(159,88),(110,159),(104,163),(190,86),(201,173),(63,165),(171,63),(196,40),(159,108),(47,177),(107,153),(170,90),(98,210),(207,86),(149,115),(80,153),(196,167),(144,48),(178,160),(97,175),(106,153),(185,95),(182,51),(114,47),(170,110),(140,47),(73,193),(92,152),(190,74),(123,47),(74,74),(197,181),(30,176),(193,81),(70,96),(210,191),(155,141),(150,49),(60,156),(124,175),(99,209),(66,42),(201,86),(206,179),(190,79),(204,189),(211,86),(181,57),(194,180),(128,93),(41,149),(95,179),(178,44),(75,79),(116,213),(80,85),(232,53),(97,185),(76,82),(67,96),(179,132),(98,175),(208,190),(120,93),(186,50),(105,164),(138,149),(99,105),(206,87),(165,53),(166,98),(78,172),(174,114),(199,160),(43,173),(162,173),(177,67),(151,47),(202,87),(97,203),(233,47),(146,98),(56,153),(114,92),(97,187),(137,106),(206,89),
46:(27,179),(162,168),(201,191),(180,93),(117,169),(182,96),(48,178),(181,134),(150,143),(96,184),(95,184),(97,203),(241,84),(153,112),(100,153),(192,177),(232,82),(87,183),(155,51),(177,55),(202,56),(179,69),(111,213),(110,166),(168,154),(84,153),(135,173),(151,144),(159,124),(165,89),(131,47),(230,68),(201,55),(84,86),(175,56),(97,39),(87,184),(123,173),(128,91),(217,76),(188,69),(209,87),(28,178),(115,214),(135,164),(83,56),(165,135),(213,97),(82,197),(184,97),(199,85),(100,169),(166,56),(159,139),(97,185),(87,153),(202,86),(142,150),(111,153),(67,156),(159,130),(164,143),(145,159),(18,186),(83,80),(160,84),(107,165),(98,202),(179,122),(183,101),(195,86),(75,180),(179,138),(164,69),(183,77),(205,56),(93,201),(78,168),(186,173),(184,94),(160,82),(179,108),(118,47),(88,103),(180,52),(219,177),(96,185),(97,182),(73,153),(89,173),(137,149),(51,168),(180,166),(89,206),(138,108),(191,86),(192,84),(76,95),(136,47),(97,189),(108,152),(150,175),(180,44),(53,159),(159,127),(119,152),(199,86),(140,148),(124,173),(157,173),(121,152),(180,46),(169,133),(190,91),(203,86),(185,128),(130,92),(86,183),(70,179),(162,93),(105,99),(112,168),(159,150),(159,89),(110,158),(105,163),(190,87),(201,172),(64,165),(171,64),(197,40),(159,109),(47,176),(107,152),(170,91),(98,209),(206,86),(149,116),(81,153),(195,167),(145,48),(178,159),(97,176),(107,153),(185,94),(182,52),(115,47),(169,110),(141,47),(73,194),(92,151),(190,73),(124,47),(73,74),(197,182),(31,176),(193,80),(71,96),(209,191),(155,142),(150,50),(61,156),(125,175),(99,208),(66,41),(200,86),(206,178),(190,79),(204,188),(210,86),(182,57),(194,180),(129,93),(41,148),(95,180),(179,44),(75,80),(115,213),(80,86),(232,54),(97,184),(77,82),(68,96),(179,131),(98,174),(207,190),(121,93),(186,51),(106,164),(139,149),(99,106),(205,87),(165,54),(166,97),(78,173),(175,114),(199,160),(43,173),(161,173),(176,67),(151,48),(201,87),(97,202),(233,48),(147,98),(56,152),(115,92),(97,186),(136,106),(206,88),
