196:(161,95),(158,129),(159,134),(225,55),(97,178),(106,104),(183,95),(94,148),(121,49),(192,157),(104,95),(147,148),(156,139),(95,84),(131,103),(140,158),(98,184),(171,118),(96,85),(141,156),(114,226),(123,153),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,144),(242,111),(73,197),(206,192),(155,141),(67,150),(219,96),(162,125),(8,204),(210,85),(123,85),(166,116),(153,147),(151,145),(86,197),(157,164),(134,100),(89,39),(103,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,176),(107,85),(187,144),(146,153),(93,51),(208,51),(161,141),(199,77),(56,143),(79,80),(191,83),(105,102),(144,153),(186,140),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(187,92),(219,110),(168,138),(79,174),(145,105),(57,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(151,118),(152,141),(154,152),(234,101),(214,191),(33,177),(173,152),(192,86),(219,70),(97,225),(103,173),(114,106),(165,130),(70,195),(221,69),(97,148),(165,68),(238,58),(64,178),(191,43),(133,172),(123,169),(135,156),(191,167),(117,154),(125,157),(134,102),(143,152),(232,118),(160,132),(195,160),(220,56),(235,51),(154,145),(200,62),(234,204),(121,166),(198,71),(95,168),(206,74),(225,63),(96,84),(191,53),(154,140),(211,212),(186,92),(127,228),(157,95),(111,90),(167,154),(173,39),(175,42),(120,168),(143,153),(183,80),(122,109),(191,152),(179,119),(155,147),(130,216),(221,119),(47,176),(165,66),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(137,101),(167,136),(193,162),(136,175),(79,75),(165,129),(92,82),(179,125),(192,33),(144,156),(179,112),(159,141),(181,90),(172,135),(153,146),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(157,138),(75,186),(225,175),(97,89),(130,149),(192,83),(113,173),(132,172),(160,118),
197:(161,95),(157,129),(159,135),(226,55),(97,179),(106,104),(183,94),(93,148),(121,49),(192,157),(104,95),(147,149),(156,140),(94,84),(131,103),(139,158),(98,184),(171,117),(95,85),(140,156),(115,226),(122,153),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(177,145),(242,111),(73,197),(206,193),(155,140),(67,150),(220,96),(162,125),(8,204),(210,85),(122,85),(166,115),(152,147),(151,146),(86,197),(157,164),(133,100),(89,39),(102,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,177),(106,85),(187,145),(145,153),(93,51),(208,51),(162,141),(199,76),(56,143),(78,80),(191,83),(105,102),(144,153),(186,141),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(144,105),(56,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(151,117),(153,141),(154,152),(234,101),(214,191),(33,177),(173,152),(193,86),(219,70),(97,225),(102,173),(114,106),(165,129),(70,195),(221,69),(96,148),(165,67),(238,58),(64,178),(191,43),(133,172),(122,169),(134,156),(191,167),(117,154),(124,157),(134,101),(143,152),(232,118),(160,133),(195,161),(220,56),(236,51),(154,146),(200,62),(234,204),(120,166),(199,71),(95,168),(206,74),(225,63),(95,84),(191,53),(154,141),(211,212),(186,91),(128,228),(157,95),(111,90),(167,154),(173,39),(175,42),(119,168),(143,153),(183,80),(121,109),(191,152),(179,118),(155,148),(130,216),(221,120),(47,176),(165,65),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(137,100),(167,137),(193,163),(136,175),(78,75),(164,129),(91,82),(179,124),(192,33),(144,157),(179,111),(158,141),(181,90),(172,136),(152,146),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(156,138),(75,186),(225,175),(97,89),(130,149),(193,83),(112,173),(132,172),(160,118),
198:(161,95),(157,128),(159,136),(227,55),(97,180),(106,104),(184,94),(92,148),(121,49),(192,157),(104,95),(146,149),(156,141),(93,84),(131,103),(138,158),(98,184),(171,116),(94,85),(139,156),(116,226),(121,153),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,145),(242,111),(73,197),(206,194),(155,139),(67,150),(221,96),(162,125),(8,204),(210,85),(121,85),(166,114),(152,148),(151,147),(86,197),(157,164),(133,99),(89,39),(101,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,178),(105,85),(187,146),(145,154),(93,51),(208,51),(162,140),(199,75),(56,143),(77,80),(191,83),(105,102),(144,153),(187,141),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(143,105),(55,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,117),(153,140),(154,152),(234,101),(214,191),(33,177),(173,152),(194,86),(219,70),(97,225),(101,173),(114,106),(165,128),(70,195),(221,69),(95,148),(165,66),(238,58),(64,178),(191,43),(133,172),(121,169),(134,157),(191,167),(117,154),(123,157),(133,101),(143,152),(232,118),(160,134),(195,162),(220,56),(237,51),(153,146),(200,62),(234,204),(119,166),(199,70),(95,168),(206,74),(225,63),(94,84),(191,53),(154,142),(211,212),(186,90),(129,228),(157,95),(111,90),(167,154),(173,39),(175,42),(118,168),(143,153),(183,80),(120,109),(191,152),(179,117),(155,149),(130,216),(221,121),(47,176),(165,64),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(137,99),(167,138),(193,164),(136,175),(77,75),(165,129),(90,82),(179,123),(192,33),(144,158),(179,110),(157,141),(181,90),(173,136),(151,146),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(156,139),(75,186),(225,175),(97,89),(130,149),(193,82),(111,173),(132,172),(160,118),
199:(161,95),(157,127),(159,137),(228,55),(97,181),(106,104),(184,93),(91,148),(121,49),(192,157),(104,95),(145,149),(156,142),(92,84),(131,103),(137,158),(98,184),(171,115),(93,85),(138,156),(117,226),(120,153),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(178,146),(242,111),(73,197),(206,195),(156,139),(67,150),(222,96),(162,125),(8,204),(210,85),(120,85),(166,113),(152,149),(151,148),(86,197),(157,164),(132,99),(89,39),(100,85),(235,92),(242,188),(113,217),(27,150),(34,149),(205,179),(104,85),(187,147),(145,155),(93,51),(208,51),(163,140),(199,74),(56,143),(76,80),(191,83),(105,102),(144,153),(187,142),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(142,105),(54,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,116),(153,139),(154,152),(234,101),(214,191),(33,177),(173,152),(195,86),(219,70),(97,225),(100,173),(114,106),(165,127),(70,195),(221,69),(94,148),(165,65),(238,58),(64,178),(191,43),(133,172),(120,169),(134,158),(191,167),(117,154),(122,157),(132,101),(143,152),(232,118),(161,134),(195,163),(220,56),(237,50),(153,147),(200,62),(234,204),(118,166),(199,69),(95,168),(206,74),(225,63),(93,84),(191,53),(153,142),(211,212),(186,89),(130,228),(157,95),(111,90),(167,154),(173,39),(175,42),(117,168),(143,153),(183,80),(119,109),(191,152),(179,116),(155,150),(130,216),(221,122),(47,176),(165,63),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(136,99),(167,139),(194,164),(136,175),(76,75),(165,129),(89,82),(179,122),(192,33),(143,158),(179,109),(157,142),(181,90),(173,137),(150,146),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(156,140),(75,186),(225,175),(97,89),(130,149),(193,81),(110,173),(132,172),(160,118),
200:(161,95),(157,126),(158,137),(229,55),(97,182),(106,104),(184,92),(90,148),(121,49),(192,157),(104,95),(144,149),(156,143),(91,84),(131,103),(136,158),(98,184),(171,114),(92,85),(137,156),(118,226),(119,153),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,146),(242,111),(73,197),(206,196),(156,138),(67,150),(222,97),(162,125),(8,204),(210,85),(119,85),(166,112),(152,150),(151,149),(86,197),(157,164),(131,99),(89,39),(99,85),(235,92),(242,188),(113,217),(27,150),(34,149),(206,179),(103,85),(187,148),(145,156),(93,51),(208,51),(164,140),(199,73),(56,143),(75,80),(191,83),(105,102),(144,153),(187,143),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(141,105),(53,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,115),(154,139),(154,152),(234,101),(214,191),(33,177),(173,152),(196,86),(219,70),(97,225),(99,173),(114,106),(165,126),(70,195),(221,69),(93,148),(165,64),(238,58),(64,178),(191,43),(133,172),(119,169),(134,159),(191,167),(117,154),(121,157),(132,100),(143,152),(232,118),(162,134),(195,164),(220,56),(237,49),(153,148),(200,62),(234,204),(117,166),(199,68),(95,168),(206,74),(225,63),(93,83),(191,53),(153,143),(211,212),(186,88),(131,228),(157,95),(111,90),(167,154),(173,39),(175,42),(117,169),(143,153),(183,80),(118,109),(191,152),(179,115),(155,151),(130,216),(221,123),(47,176),(165,62),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(136,98),(167,140),(194,165),(136,175),(75,75),(165,129),(88,82),(179,121),(192,33),(143,159),(179,108),(157,143),(181,90),(174,137),(150,147),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(156,141),(75,186),(225,175),(97,89),(130,149),(193,80),(109,173),(132,172),(160,118),
201:(161,95),(157,125),(158,138),(230,55),(97,183),(106,104),(184,91),(89,148),(121,49),(192,157),(104,95),(144,150),(156,144),(90,84),(131,103),(135,158),(98,184),(171,113),(92,84),(136,156),(119,226),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(179,147),(242,111),(73,197),(206,197),(157,138),(67,150),(222,98),(162,125),(8,204),(210,85),(118,85),(166,111),(152,151),(150,149),(86,197),(157,164),(131,98),(89,39),(98,85),(235,92),(242,188),(113,217),(27,150),(34,149),(207,179),(102,85),(187,149),(145,157),(93,51),(208,51),(165,140),(199,72),(56,143),(74,80),(191,83),(105,102),(144,153),(187,144),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(140,105),(52,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,114),(155,139),(154,152),(234,101),(214,191),(33,177),(173,152),(196,85),(219,70),(97,225),(98,173),(114,106),(165,125),(70,195),(221,69),(92,148),(165,63),(238,58),(64,178),(191,43),(133,172),(118,169),(133,159),(191,167),(117,154),(120,157),(131,100),(143,152),(232,118),(163,134),(195,165),(220,56),(238,49),(152,148),(200,62),(234,204),(116,166),(200,68),(95,168),(206,74),(225,63),(93,82),(191,53),(153,144),(211,212),(186,87),(132,228),(157,95),(111,90),(167,154),(173,39),(175,42),(116,169),(143,153),(183,80),(117,109),(191,152),(179,114),(154,151),(130,216),(221,124),(47,176),(165,61),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(136,97),(167,141),(194,166),(136,175),(75,74),(165,129),(87,82),(179,120),(192,33),(143,160),(179,107),(157,144),(181,90),(175,137),(150,148),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(155,141),(75,186),(225,175),(97,89),(130,149),(194,80),(108,173),(132,172),(160,118),
202:(161,95),(157,124),(158,139),(230,54),(97,184),(106,104),(184,90),(88,148),(121,49),(192,157),(104,95),(143,150),(155,144),(89,84),(131,103),(134,158),(98,184),(171,112),(91,84),(136,157),(120,226),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,147),(242,111),(73,197),(207,197),(158,138),(67,150),(222,99),(162,125),(8,204),(210,85),(117,85),(166,110),(152,152),(150,150),(86,197),(157,164),(131,97),(89,39),(97,85),(235,92),(242,188),(113,217),(27,150),(34,149),(208,179),(101,85),(187,150),(145,158),(93,51),(208,51),(165,139),(199,71),(56,143),(73,80),(191,83),(105,102),(144,153),(187,145),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(140,104),(51,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,113),(156,139),(154,152),(234,101),(214,191),(33,177),(173,152),(197,85),(219,70),(97,225),(97,173),(114,106),(165,124),(70,195),(221,69),(91,148),(165,62),(238,58),(64,178),(191,43),(133,172),(117,169),(132,159),(191,167),(117,154),(119,157),(130,100),(143,152),(232,118),(164,134),(195,166),(220,56),(238,48),(151,148),(200,62),(234,204),(115,166),(200,67),(95,168),(206,74),(225,63),(92,82),(191,53),(153,145),(211,212),(186,86),(133,228),(157,95),(111,90),(167,154),(173,39),(175,42),(116,170),(143,153),(183,80),(116,109),(191,152),(179,113),(153,151),(130,216),(221,125),(47,176),(165,60),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(135,97),(167,142),(194,167),(136,175),(74,74),(165,129),(86,82),(179,119),(192,33),(142,160),(179,106),(157,145),(181,90),(175,138),(149,148),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(154,141),(75,186),(225,175),(97,89),(130,149),(195,80),(107,173),(132,172),(160,118),
203:(161,95),(157,123),(158,140),(231,54),(97,185),(106,104),(184,89),(87,148),(121,49),(192,157),(104,95),(142,150),(154,144),(89,83),(131,103),(133,158),(98,184),(171,111),(91,83),(135,157),(121,226),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(180,148),(242,111),(73,197),(207,198),(159,138),(67,150),(223,99),(162,125),(8,204),(210,85),(116,85),(166,109),(151,152),(150,151),(86,197),(157,164),(130,97),(89,39),(97,84),(235,92),(242,188),(113,217),(27,150),(34,149),(209,179),(100,85),(187,151),(144,158),(93,51),(208,51),(165,138),(200,71),(56,143),(72,80),(191,83),(105,102),(144,153),(187,146),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,104),(50,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(150,112),(156,138),(154,152),(234,101),(214,191),(33,177),(173,152),(197,84),(219,70),(97,225),(97,174),(114,106),(165,123),(70,195),(221,69),(90,148),(165,61),(238,58),(64,178),(191,43),(133,172),(116,169),(131,159),(191,167),(117,154),(118,157),(130,99),(143,152),(232,118),(165,134),(195,167),(220,56),(238,47),(151,149),(200,62),(234,204),(114,166),(200,66),(95,168),(206,74),(225,63),(91,82),(191,53),(153,146),(211,212),(186,85),(134,228),(157,95),(111,90),(167,154),(173,39),(175,42),(115,170),(143,153),(183,80),(115,109),(191,152),(179,112),(152,151),(130,216),(221,125),(47,176),(165,59),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(135,96),(167,143),(194,168),(136,175),(73,74),(165,129),(85,82),(179,118),(192,33),(142,161),(179,105),(157,146),(181,90),(176,138),(148,148),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(154,142),(75,186),(225,175),(97,89),(130,149),(196,80),(106,173),(132,172),(160,118),
204:(161,95),(156,123),(157,140),(231,53),(97,186),(106,104),(184,88),(86,148),(121,49),(192,157),(104,95),(141,150),(153,144),(88,83),(131,103),(132,158),(98,184),(171,110),(90,83),(135,158),(122,226),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,148),(242,111),(73,197),(208,198),(160,138),(67,150),(223,100),(162,125),(8,204),(210,85),(115,85),(166,108),(151,153),(149,151),(86,197),(157,164),(130,96),(89,39),(96,84),(235,92),(242,188),(113,217),(27,150),(34,149),(210,179),(99,85),(187,152),(143,158),(93,51),(208,51),(165,137),(201,71),(56,143),(71,80),(191,83),(105,102),(144,153),(187,147),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,104),(49,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(149,112),(157,138),(154,152),(234,101),(214,191),(33,177),(173,152),(198,84),(219,70),(97,225),(97,175),(114,106),(165,122),(70,195),(221,69),(90,148),(165,60),(238,58),(64,178),(191,43),(133,172),(115,169),(130,159),(191,167),(117,154),(117,157),(130,98),(143,152),(232,118),(166,134),(195,168),(220,56),(239,47),(151,150),(200,62),(234,204),(113,166),(200,65),(95,168),(206,74),(225,63),(90,82),(191,53),(153,147),(211,212),(186,84),(135,228),(157,95),(111,90),(167,154),(173,39),(175,42),(115,171),(143,153),(183,80),(114,109),(191,152),(179,111),(151,151),(130,216),(221,125),(47,176),(165,58),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(134,96),(167,144),(194,169),(136,175),(73,73),(165,129),(84,82),(179,117),(192,33),(141,161),(180,105),(156,146),(181,90),(177,138),(147,148),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(154,143),(75,186),(225,175),(97,89),(130,149),(197,80),(105,173),(132,172),(160,118),
205:(161,95),(156,122),(157,141),(232,53),(97,187),(106,104),(184,87),(85,148),(121,49),(192,157),(104,95),(141,151),(153,145),(88,82),(131,103),(131,158),(98,184),(171,109),(89,83),(135,159),(123,226),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(181,149),(242,111),(73,197),(208,199),(161,138),(67,150),(223,101),(162,125),(8,204),(210,85),(114,85),(166,107),(150,153),(148,151),(86,197),(157,164),(129,96),(89,39),(95,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,179),(98,85),(188,152),(142,158),(93,51),(208,51),(165,136),(201,70),(56,143),(70,80),(191,83),(105,102),(144,153),(187,148),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(137,104),(48,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(148,112),(158,138),(154,152),(234,101),(214,191),(33,177),(173,152),(199,84),(219,70),(97,225),(97,176),(114,106),(165,121),(70,195),(221,69),(90,148),(165,59),(238,58),(64,178),(191,43),(133,172),(115,170),(130,160),(191,167),(117,154),(116,157),(129,98),(143,152),(232,118),(167,134),(195,169),(220,56),(239,46),(150,150),(200,62),(234,204),(112,166),(200,64),(95,168),(206,74),(225,63),(89,82),(191,53),(152,147),(211,212),(186,83),(136,228),(157,95),(111,90),(167,154),(173,39),(175,42),(115,172),(143,153),(183,80),(113,109),(191,152),(179,110),(151,152),(130,216),(221,125),(47,176),(165,57),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(133,96),(167,145),(194,170),(136,175),(72,73),(165,129),(84,82),(179,116),(192,33),(140,161),(180,104),(155,146),(181,90),(177,139),(146,148),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(154,144),(75,186),(225,175),(97,89),(130,149),(198,80),(104,173),(132,172),(160,118),
206:(161,95),(155,122),(156,141),(233,53),(97,188),(106,104),(184,86),(84,148),(121,49),(192,157),(104,95),(141,152),(152,145),(87,82),(131,103),(130,158),(98,184),(171,108),(88,83),(135,160),(124,226),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,149),(242,111),(73,197),(209,199),(161,137),(67,150),(223,102),(162,125),(8,204),(210,85),(113,85),(166,106),(150,154),(147,151),(86,197),(157,164),(129,95),(89,39),(94,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,180),(97,85),(189,152),(142,159),(93,51),(208,51),(165,135),(201,69),(56,143),(69,80),(191,83),(105,102),(144,153),(187,149),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(136,104),(47,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(147,112),(159,138),(154,152),(234,101),(214,191),(33,177),(173,152),(199,83),(219,70),(97,225),(97,177),(114,106),(165,120),(70,195),(221,69),(90,148),(165,58),(238,58),(64,178),(191,43),(133,172),(115,171),(129,160),(191,167),(117,154),(115,157),(129,97),(143,152),(232,118),(168,134),(195,170),(220,56),(239,45),(150,151),(200,62),(234,204),(111,166),(200,63),(95,168),(206,74),(225,63),(88,82),(191,53),(151,147),(211,212),(186,82),(137,228),(157,95),(111,90),(167,154),(173,39),(175,42),(115,173),(143,153),(183,80),(112,109),(191,152),(179,109),(150,152),(130,216),(221,125),(47,176),(164,57),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(133,95),(167,146),(194,171),(136,175),(71,73),(165,129),(84,82),(179,115),(192,33),(139,161),(181,104),(154,146),(181,90),(177,140),(146,149),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(153,144),(75,186),(225,175),(97,89),(130,149),(199,80),(103,173),(132,172),(160,118),
207:(161,95),(155,121),(155,141),(234,53),(97,189),(106,104),(184,85),(83,148),(121,49),(192,157),(104,95),(140,152),(152,146),(87,81),(131,103),(129,158),(98,184),(171,107),(87,83),(134,160),(125,226),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(182,150),(242,111),(73,197),(209,200),(162,137),(67,150),(224,102),(162,125),(8,204),(210,85),(112,85),(166,105),(149,154),(147,152),(86,197),(157,164),(128,95),(89,39),(93,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,181),(96,85),(190,152),(142,160),(93,51),(208,51),(165,134),(201,68),(56,143),(68,80),(191,83),(105,102),(144,153),(187,150),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(136,103),(46,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,112),(160,138),(154,152),(234,101),(214,191),(33,177),(173,152),(199,82),(219,70),(97,225),(97,178),(114,106),(165,119),(70,195),(221,69),(90,148),(164,58),(238,58),(64,178),(191,43),(133,172),(114,171),(128,160),(191,167),(117,154),(114,157),(129,96),(143,152),(232,118),(169,134),(195,171),(220,56),(239,44),(149,151),(200,62),(234,204),(110,166),(201,63),(95,168),(206,74),(225,63),(88,81),(191,53),(151,148),(211,212),(186,81),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(114,173),(143,153),(183,80),(111,109),(191,152),(179,108),(149,152),(130,216),(221,125),(47,176),(164,56),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(133,94),(167,147),(194,172),(136,175),(70,73),(165,129),(84,82),(179,114),(192,33),(139,162),(181,103),(153,146),(181,90),(177,141),(146,150),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(153,145),(75,186),(225,175),(97,89),(130,149),(200,80),(102,173),(132,172),(160,118),
