207:(161,95),(147,113),(157,143),(233,52),(97,191),(106,104),(184,84),(83,148),(121,49),(192,157),(104,95),(142,153),(153,146),(88,81),(131,103),(129,158),(98,184),(171,107),(87,83),(136,162),(125,226),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,146),(242,111),(73,197),(209,200),(161,136),(67,150),(223,103),(162,125),(8,204),(210,85),(107,85),(166,106),(148,155),(144,149),(86,197),(157,164),(129,94),(89,39),(93,84),(235,92),(242,188),(113,217),(27,150),(34,149),(211,181),(96,85),(189,153),(140,155),(93,51),(208,51),(164,133),(197,64),(56,143),(68,80),(191,83),(105,102),(144,153),(187,150),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(140,99),(55,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(149,107),(159,138),(154,152),(234,101),(214,191),(33,177),(173,152),(199,82),(219,70),(97,225),(97,178),(114,106),(165,119),(70,195),(221,69),(90,148),(165,57),(238,58),(64,178),(191,43),(133,172),(114,171),(136,169),(191,167),(117,154),(114,157),(131,96),(143,152),(232,118),(170,133),(195,171),(220,56),(240,45),(150,152),(200,62),(234,204),(110,166),(208,70),(95,168),(206,74),(225,63),(87,81),(191,53),(148,145),(211,212),(186,81),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(114,173),(143,153),(183,80),(111,109),(191,152),(179,108),(148,151),(130,216),(221,125),(47,176),(163,57),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,97),(167,147),(200,168),(136,175),(70,73),(165,129),(84,82),(176,111),(192,33),(135,156),(180,102),(152,146),(181,90),(174,144),(146,150),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(155,147),(75,186),(225,175),(97,89),(130,149),(200,80),(108,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(186,93),(155,144),(180,119),(160,168),(175,162),(11,202),(178,79),(179,115),(46,166),(113,85),(50,68),(135,166),(121,99),(151,159),(68,149),(219,34),
208:(161,95),(146,113),(157,144),(233,51),(97,192),(106,104),(184,83),(82,148),(121,49),(192,157),(104,95),(142,154),(153,147),(88,80),(131,103),(129,158),(98,184),(171,106),(86,83),(135,162),(126,226),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,147),(242,111),(73,197),(209,201),(161,135),(67,150),(224,103),(162,125),(8,204),(210,85),(106,85),(166,105),(147,155),(143,149),(86,197),(157,164),(129,93),(89,39),(93,83),(235,92),(242,188),(113,217),(27,150),(34,149),(212,181),(95,85),(189,154),(140,156),(93,51),(208,51),(164,132),(197,63),(56,143),(67,80),(191,83),(105,102),(144,153),(187,151),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,99),(54,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(148,107),(160,138),(154,152),(234,101),(214,191),(33,177),(173,152),(200,82),(219,70),(97,225),(97,179),(114,106),(165,118),(70,195),(221,69),(90,148),(165,56),(238,58),(64,178),(191,43),(133,172),(113,171),(136,170),(191,167),(117,154),(113,157),(130,96),(143,152),(232,118),(170,134),(195,172),(220,56),(241,45),(150,153),(200,62),(234,204),(109,166),(209,70),(95,168),(206,74),(225,63),(86,81),(191,53),(148,146),(211,212),(186,80),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(113,173),(143,153),(183,80),(110,109),(191,152),(179,107),(147,151),(130,216),(221,125),(47,176),(163,56),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,96),(167,148),(200,169),(136,175),(70,72),(165,129),(84,82),(176,110),(192,33),(134,156),(180,101),(151,146),(181,90),(175,144),(145,150),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(155,148),(75,186),(225,175),(97,89),(130,149),(201,80),(107,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,93),(155,145),(180,119),(160,168),(175,162),(11,202),(178,78),(179,114),(45,166),(112,85),(50,68),(134,166),(121,99),(151,159),(68,149),(219,34),
209:(161,95),(145,113),(156,144),(233,50),(97,193),(106,104),(184,82),(81,148),(121,49),(192,157),(104,95),(142,155),(152,147),(87,80),(131,103),(129,158),(98,184),(171,105),(86,82),(134,162),(127,226),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,148),(242,111),(73,197),(210,201),(161,134),(67,150),(224,104),(162,125),(8,204),(210,85),(105,85),(166,104),(147,156),(143,150),(86,197),(157,164),(129,92),(89,39),(93,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,182),(94,85),(189,155),(139,156),(93,51),(208,51),(164,131),(197,62),(56,143),(66,80),(191,83),(105,102),(144,153),(188,151),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(139,98),(53,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(147,107),(161,138),(154,152),(234,101),(214,191),(33,177),(173,152),(200,81),(219,70),(97,225),(96,179),(114,106),(165,117),(70,195),(221,69),(90,148),(165,55),(238,58),(64,178),(191,43),(133,172),(112,171),(135,170),(191,167),(117,154),(112,157),(129,96),(143,152),(232,118),(171,134),(195,173),(220,56),(242,45),(149,153),(200,62),(234,204),(108,166),(210,70),(95,168),(206,74),(225,63),(86,80),(191,53),(147,146),(211,212),(186,79),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(112,173),(143,153),(183,80),(109,109),(191,152),(179,106),(146,151),(130,216),(221,125),(47,176),(162,56),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,95),(167,149),(200,170),(136,175),(70,71),(165,129),(84,82),(176,109),(192,33),(134,157),(181,101),(150,146),(181,90),(175,145),(144,150),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(154,148),(75,186),(225,175),(97,89),(130,149),(202,80),(106,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,92),(155,146),(180,119),(160,168),(175,162),(11,202),(178,77),(179,113),(44,166),(111,85),(50,68),(133,166),(121,99),(151,159),(68,149),(219,34),
210:(161,95),(144,113),(155,144),(233,49),(97,194),(106,104),(184,81),(80,148),(121,49),(192,157),(104,95),(141,155),(151,147),(86,80),(131,103),(129,158),(98,184),(171,104),(86,81),(134,163),(128,226),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,149),(242,111),(73,197),(211,201),(161,133),(67,150),(224,105),(162,125),(8,204),(210,85),(104,85),(166,103),(147,157),(143,151),(86,197),(157,164),(128,92),(89,39),(92,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,183),(93,85),(190,155),(138,156),(93,51),(208,51),(165,131),(198,62),(56,143),(65,80),(191,83),(105,102),(144,153),(189,151),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,98),(52,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,107),(161,137),(154,152),(234,101),(214,191),(33,177),(173,152),(201,81),(219,70),(97,225),(96,180),(114,106),(165,116),(70,195),(221,69),(90,148),(165,54),(238,58),(64,178),(191,43),(133,172),(111,171),(135,171),(191,167),(117,154),(111,157),(128,96),(143,152),(232,118),(172,134),(195,174),(220,56),(242,44),(148,153),(200,62),(234,204),(107,166),(211,70),(95,168),(206,74),(225,63),(85,80),(191,53),(147,147),(211,212),(186,78),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(111,173),(143,153),(183,80),(108,109),(191,152),(179,105),(146,152),(130,216),(221,125),(47,176),(162,55),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,94),(167,150),(201,170),(136,175),(70,70),(165,129),(84,82),(177,109),(192,33),(134,158),(181,100),(150,147),(181,90),(175,146),(144,151),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(153,148),(75,186),(225,175),(97,89),(130,149),(203,80),(105,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,91),(154,146),(180,119),(160,168),(175,162),(11,202),(178,76),(179,112),(43,166),(110,85),(50,68),(133,167),(121,99),(151,159),(68,149),(219,34),
211:(161,95),(143,113),(154,144),(234,49),(97,195),(106,104),(184,80),(79,148),(121,49),(192,157),(104,95),(140,155),(151,148),(85,80),(131,103),(129,158),(98,184),(171,103),(85,81),(134,164),(129,226),(108,153),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,150),(242,111),(73,197),(212,201),(161,132),(67,150),(224,106),(162,125),(8,204),(210,85),(103,85),(166,102),(147,158),(142,151),(86,197),(157,164),(127,92),(89,39),(91,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,184),(92,85),(190,156),(137,156),(93,51),(208,51),(165,130),(199,62),(56,143),(65,80),(191,83),(105,102),(144,153),(190,151),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,97),(51,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,106),(162,137),(154,152),(234,101),(214,191),(33,177),(173,152),(202,81),(219,70),(97,225),(96,181),(114,106),(165,115),(70,195),(221,69),(90,148),(164,54),(238,58),(64,178),(191,43),(133,172),(110,171),(134,171),(191,167),(117,154),(110,157),(127,96),(143,152),(232,118),(173,134),(195,175),(220,56),(243,44),(148,154),(200,62),(234,204),(106,166),(211,69),(95,168),(206,74),(225,63),(85,79),(191,53),(147,148),(211,212),(186,77),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(110,173),(143,153),(183,80),(107,109),(191,152),(180,105),(146,153),(130,216),(221,125),(47,176),(162,54),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,93),(167,151),(201,171),(136,175),(70,70),(165,129),(84,82),(177,108),(192,33),(133,158),(181,99),(150,148),(181,90),(176,146),(144,152),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(153,149),(75,186),(225,175),(97,89),(130,149),(204,80),(104,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,90),(153,146),(180,119),(160,168),(175,162),(11,202),(178,76),(179,111),(42,166),(109,85),(50,68),(132,167),(121,99),(151,159),(68,149),(219,34),
212:(161,95),(143,112),(154,145),(235,49),(97,196),(106,104),(184,79),(78,148),(121,49),(192,157),(104,95),(140,156),(151,149),(84,80),(131,103),(129,158),(98,184),(171,102),(84,81),(134,165),(130,226),(108,152),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,151),(242,111),(73,197),(212,202),(161,131),(67,150),(224,107),(162,125),(8,204),(210,85),(102,85),(166,101),(147,159),(141,151),(86,197),(157,164),(126,92),(89,39),(90,82),(235,92),(242,188),(113,217),(27,150),(34,149),(212,185),(92,84),(191,156),(136,156),(93,51),(208,51),(165,129),(199,61),(56,143),(65,80),(191,83),(105,102),(144,153),(190,152),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(137,97),(50,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(146,105),(163,137),(154,152),(234,101),(214,191),(33,177),(173,152),(202,80),(219,70),(97,225),(96,182),(114,106),(165,114),(70,195),(221,69),(90,148),(163,54),(238,58),(64,178),(191,43),(133,172),(109,171),(134,172),(191,167),(117,154),(109,157),(126,96),(142,152),(232,118),(174,134),(195,176),(220,56),(244,44),(148,155),(200,62),(234,204),(105,166),(211,68),(95,168),(206,74),(225,63),(85,78),(191,53),(147,149),(211,212),(186,76),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(109,173),(143,153),(183,80),(106,109),(191,152),(180,104),(146,154),(130,216),(221,125),(47,176),(162,53),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,92),(167,152),(202,171),(136,175),(70,70),(165,128),(84,82),(178,108),(192,33),(133,159),(182,99),(150,149),(181,90),(176,147),(143,152),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(152,149),(75,186),(225,175),(97,89),(130,149),(205,80),(103,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,89),(153,147),(180,119),(160,168),(175,162),(11,202),(178,76),(179,110),(41,166),(108,85),(50,68),(131,167),(121,99),(151,159),(68,149),(219,34),
213:(161,95),(143,111),(154,146),(235,48),(97,197),(106,104),(184,78),(77,148),(121,49),(192,157),(104,95),(139,156),(151,150),(84,79),(131,103),(129,158),(98,184),(171,101),(83,81),(133,165),(131,226),(108,151),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,151),(242,111),(73,197),(213,202),(161,130),(67,150),(224,108),(162,125),(8,204),(210,85),(101,85),(166,100),(146,159),(140,151),(86,197),(157,164),(125,92),(89,39),(89,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,185),(91,84),(191,157),(136,157),(93,51),(208,51),(165,128),(200,61),(56,143),(65,80),(191,83),(105,102),(144,153),(190,153),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(137,96),(49,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(145,105),(163,136),(154,152),(234,101),(214,191),(33,177),(173,152),(203,80),(219,70),(97,225),(95,182),(114,106),(165,113),(70,195),(221,69),(90,148),(162,54),(238,58),(64,178),(191,43),(133,172),(108,171),(134,173),(191,167),(117,154),(108,157),(125,96),(143,152),(232,118),(175,134),(195,176),(220,56),(245,44),(147,155),(200,62),(234,204),(104,166),(211,67),(95,168),(206,74),(225,63),(85,77),(191,53),(147,150),(211,212),(186,75),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(108,173),(143,154),(183,80),(105,109),(191,152),(180,103),(145,154),(130,216),(221,125),(47,176),(162,52),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,91),(167,153),(202,172),(136,175),(70,70),(165,127),(84,82),(178,107),(192,33),(133,160),(182,98),(150,150),(181,90),(176,148),(143,153),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(152,150),(75,186),(225,175),(97,89),(130,149),(206,80),(102,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,88),(153,148),(180,119),(160,168),(175,162),(11,202),(178,76),(179,109),(40,166),(107,85),(50,68),(131,168),(121,99),(151,159),(68,149),(219,34),
214:(161,95),(143,110),(153,146),(235,47),(97,198),(106,104),(184,77),(76,148),(121,49),(192,157),(104,95),(139,157),(151,151),(84,78),(131,103),(129,158),(98,184),(171,101),(83,80),(132,165),(132,226),(107,151),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,152),(242,111),(73,197),(213,203),(161,129),(67,150),(224,109),(162,125),(8,204),(210,85),(100,85),(166,99),(145,159),(140,152),(86,197),(157,164),(125,91),(89,39),(88,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,186),(91,83),(191,158),(135,157),(93,51),(208,51),(165,127),(201,61),(56,143),(65,80),(191,83),(105,102),(144,153),(190,154),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(136,96),(48,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,105),(164,136),(154,152),(234,101),(214,191),(33,177),(173,152),(204,80),(219,70),(97,225),(95,183),(114,106),(165,112),(70,195),(221,69),(90,148),(161,54),(238,58),(64,178),(191,43),(133,172),(107,171),(133,173),(191,167),(117,154),(107,157),(124,96),(143,152),(232,118),(176,134),(195,176),(220,56),(246,44),(147,156),(200,62),(234,204),(103,166),(212,67),(95,168),(206,74),(225,63),(85,76),(191,53),(147,151),(211,212),(186,74),(138,228),(157,95),(111,90),(167,155),(173,39),(175,42),(107,173),(143,153),(183,80),(104,109),(191,152),(180,102),(145,155),(130,216),(221,125),(47,176),(162,51),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,90),(167,154),(203,172),(136,175),(70,70),(166,127),(84,82),(179,107),(192,33),(132,160),(182,97),(149,150),(181,90),(176,149),(142,153),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(152,151),(75,186),(225,175),(97,89),(130,149),(207,80),(101,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,87),(153,149),(180,119),(160,168),(175,162),(11,202),(178,76),(179,108),(39,166),(106,85),(50,68),(130,168),(121,99),(151,159),(68,149),(219,34),
215:(161,95),(143,109),(153,147),(236,47),(97,199),(106,104),(184,76),(75,148),(121,49),(192,157),(104,95),(138,157),(150,151),(83,78),(131,103),(129,158),(98,184),(171,101),(83,79),(131,165),(133,226),(107,150),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,153),(242,111),(73,197),(213,204),(161,128),(67,150),(224,110),(162,125),(8,204),(210,85),(99,85),(166,98),(145,160),(139,152),(86,197),(157,164),(125,90),(89,39),(87,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,187),(91,82),(191,159),(134,157),(93,51),(208,51),(165,126),(201,60),(56,143),(65,80),(191,83),(105,102),(144,153),(190,155),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(136,95),(47,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,104),(164,135),(154,152),(234,101),(214,191),(33,177),(173,152),(205,80),(219,70),(97,225),(95,184),(114,106),(165,111),(70,195),(221,69),(90,148),(161,53),(238,58),(64,178),(191,43),(133,172),(106,171),(132,173),(191,167),(117,154),(106,157),(123,96),(143,152),(232,118),(177,134),(195,176),(220,56),(247,44),(146,156),(200,62),(234,204),(102,166),(212,66),(95,168),(206,74),(225,63),(84,76),(191,53),(147,152),(211,212),(186,73),(138,228),(157,95),(111,90),(168,155),(173,39),(175,42),(106,173),(143,153),(183,80),(103,109),(191,152),(180,101),(144,155),(130,216),(221,125),(47,176),(161,51),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(128,89),(167,155),(203,173),(136,175),(70,70),(166,128),(84,82),(179,106),(192,33),(132,161),(182,96),(148,150),(181,90),(177,149),(141,153),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(152,152),(75,186),(225,175),(97,89),(130,149),(208,80),(100,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,86),(152,149),(180,119),(160,168),(175,162),(11,202),(178,76),(179,107),(38,166),(105,85),(50,68),(130,169),(121,99),(151,159),(68,149),(219,34),
216:(161,95),(143,108),(153,148),(236,46),(97,200),(106,104),(184,75),(74,148),(121,49),(192,157),(104,95),(137,157),(149,151),(83,77),(131,103),(129,158),(98,184),(171,101),(82,79),(130,165),(134,226),(106,150),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,154),(242,111),(73,197),(213,205),(162,128),(67,150),(225,110),(162,125),(8,204),(210,85),(98,85),(166,97),(145,161),(139,153),(86,197),(157,164),(124,90),(89,39),(86,82),(235,92),(242,188),(113,217),(27,150),(34,149),(213,188),(90,82),(192,159),(133,157),(93,51),(208,51),(165,125),(201,59),(56,143),(65,80),(191,83),(105,102),(144,153),(191,155),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(135,95),(46,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,103),(165,135),(154,152),(234,101),(214,191),(33,177),(173,152),(206,80),(219,70),(97,225),(95,185),(114,106),(165,110),(70,195),(221,69),(90,148),(160,53),(238,58),(64,178),(191,43),(133,172),(105,171),(131,173),(191,167),(117,154),(105,157),(122,96),(143,152),(232,118),(178,134),(195,176),(220,56),(248,44),(146,157),(200,62),(234,204),(101,166),(212,65),(95,168),(206,74),(225,63),(83,76),(191,53),(147,153),(211,212),(186,72),(138,228),(157,95),(111,90),(168,154),(173,39),(175,42),(105,173),(143,153),(183,80),(102,109),(191,152),(180,100),(144,156),(130,216),(221,125),(47,176),(160,51),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(127,89),(167,156),(203,174),(136,175),(70,70),(165,128),(84,82),(179,105),(192,33),(131,161),(183,96),(148,151),(181,90),(178,149),(140,153),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(151,152),(75,186),(225,175),(97,89),(130,149),(209,80),(99,173),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,85),(151,149),(180,119),(160,168),(175,162),(11,202),(178,76),(179,106),(38,166),(104,85),(50,68),(129,169),(121,99),(151,159),(68,149),(219,34),
