239:(212,6),(84,58),(29,105),(325,145),(2,141),(53,125),(234,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(245,98),(98,64),(291,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,121),(224,69),(56,122),(32,145),(89,61),(147,105),(241,14),(290,73),(140,26),(187,17),(135,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(169,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(245,97),(206,11),(157,136),(227,125),(53,37),(30,76),(308,106),(318,128),(182,94),(214,13),(292,103),(95,49),(53,62),(25,139),(194,101),(119,26),(113,146),(304,66),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(166,118),(267,54),(214,81),(336,128),(83,42),(93,42),(153,121),(12,1),(128,130),(306,61),(58,62),(112,126),(31,66),(125,86),(122,17),(241,69),(29,35),(62,140),(28,36),(15,113),(176,142),(169,61),(153,78),(297,29),(261,93),(208,121),(29,38),(185,49),(304,153),(29,18),(132,130),(220,26),(232,85),(328,16),(316,36),(77,38),(203,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(167,130),(147,122),(175,70),(87,86),(280,77),(230,19),(336,46),(66,26),(90,138),(262,114),(146,88),(177,65),(199,125),(65,49),(215,54),(193,114),(292,139),(328,90),
240:(212,6),(83,58),(29,105),(325,145),(2,141),(53,125),(235,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(246,98),(98,64),(292,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(86,121),(224,69),(56,122),(32,145),(89,61),(147,106),(241,14),(290,73),(140,26),(188,17),(134,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(168,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(246,97),(206,11),(157,137),(227,125),(53,37),(30,76),(308,106),(318,128),(182,95),(215,13),(292,103),(95,49),(52,62),(25,139),(194,101),(119,26),(113,146),(304,65),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(165,118),(267,54),(215,81),(336,128),(83,42),(92,42),(153,121),(12,1),(128,130),(306,61),(57,62),(112,126),(31,66),(125,86),(121,17),(242,69),(29,35),(62,140),(28,36),(15,113),(177,142),(169,61),(152,78),(297,29),(262,93),(208,121),(29,38),(185,49),(304,153),(28,18),(132,130),(220,26),(233,85),(328,16),(316,36),(77,38),(204,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(168,130),(147,122),(176,70),(87,86),(280,77),(230,18),(336,46),(66,26),(89,138),(262,114),(146,88),(177,65),(199,125),(64,49),(215,54),(193,114),(292,140),(328,90),
241:(212,6),(82,58),(29,105),(325,145),(2,141),(53,125),(236,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(247,98),(98,64),(293,123),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(85,121),(224,69),(56,122),(32,145),(89,61),(148,106),(241,14),(290,73),(140,26),(189,17),(133,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(167,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(247,97),(206,11),(157,138),(227,125),(53,37),(30,76),(308,106),(318,128),(182,96),(216,13),(292,103),(95,49),(51,62),(25,139),(194,101),(119,26),(113,146),(304,64),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(164,118),(267,54),(216,81),(336,128),(83,42),(91,42),(153,121),(12,1),(128,130),(306,61),(56,62),(112,126),(31,66),(125,86),(120,17),(243,69),(29,35),(62,140),(28,36),(15,113),(178,142),(169,61),(151,78),(297,29),(263,93),(208,121),(29,38),(185,49),(304,153),(28,17),(132,130),(220,26),(234,85),(328,16),(316,36),(77,38),(205,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(169,130),(147,122),(177,70),(87,86),(280,77),(230,17),(336,46),(66,26),(88,138),(262,114),(146,88),(177,65),(199,125),(63,49),(215,54),(193,114),(292,141),(328,90),
242:(212,6),(81,58),(29,105),(325,145),(2,141),(53,125),(237,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(248,98),(98,64),(293,124),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(84,121),(224,69),(56,122),(32,145),(89,61),(149,106),(241,14),(290,73),(140,26),(190,17),(132,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(166,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(248,97),(206,11),(157,139),(227,125),(53,37),(30,76),(308,106),(318,128),(182,97),(217,13),(292,103),(95,49),(50,62),(25,139),(194,101),(119,26),(113,146),(304,63),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(163,118),(267,54),(217,81),(336,128),(83,42),(90,42),(153,121),(12,1),(128,130),(306,61),(55,62),(112,126),(31,66),(125,86),(119,17),(244,69),(29,35),(62,140),(28,36),(15,113),(179,142),(169,61),(150,78),(297,29),(264,93),(208,121),(29,38),(185,49),(304,153),(28,16),(132,130),(220,26),(235,85),(328,16),(316,36),(77,38),(206,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(170,130),(147,122),(178,70),(87,86),(280,77),(231,17),(336,46),(66,26),(87,138),(262,114),(146,88),(177,65),(199,125),(62,49),(215,54),(193,114),(292,142),(328,90),
243:(212,6),(80,58),(29,105),(325,145),(2,141),(53,125),(238,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(249,98),(98,64),(293,125),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(83,121),(224,69),(56,122),(32,145),(89,61),(150,106),(241,14),(290,73),(140,26),(191,17),(131,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(165,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(249,97),(206,11),(157,140),(227,125),(53,37),(30,76),(308,106),(318,128),(183,97),(217,12),(292,103),(95,49),(49,62),(25,139),(194,101),(119,26),(113,146),(304,62),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(162,118),(267,54),(218,81),(336,128),(83,42),(89,42),(153,121),(12,1),(128,130),(306,61),(54,62),(112,126),(31,66),(125,86),(118,17),(245,69),(29,35),(62,140),(28,36),(15,113),(180,142),(169,61),(149,78),(297,29),(265,93),(208,121),(29,38),(185,49),(304,153),(27,16),(132,130),(220,26),(236,85),(328,16),(316,36),(77,38),(207,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(171,130),(147,122),(179,70),(87,86),(280,77),(232,17),(336,46),(66,26),(86,138),(262,114),(146,88),(177,65),(199,125),(61,49),(215,54),(193,114),(292,143),(328,90),
244:(212,6),(79,58),(29,105),(325,145),(2,141),(53,125),(239,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(250,98),(98,64),(293,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(82,121),(224,69),(56,122),(32,145),(89,61),(151,106),(241,14),(290,73),(140,26),(192,17),(130,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(164,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(250,97),(206,11),(157,141),(227,125),(53,37),(30,76),(308,106),(318,128),(184,97),(217,11),(292,103),(95,49),(48,62),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(161,118),(267,54),(219,81),(336,128),(83,42),(88,42),(153,121),(12,1),(128,130),(306,61),(53,62),(112,126),(31,66),(125,86),(117,17),(246,69),(29,35),(62,140),(28,36),(15,113),(181,142),(169,61),(148,78),(297,29),(266,93),(208,121),(29,38),(185,49),(304,153),(27,15),(132,130),(220,26),(237,85),(328,16),(316,36),(77,38),(208,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(172,130),(147,122),(180,70),(87,86),(280,77),(233,17),(336,46),(66,26),(85,138),(262,114),(146,88),(177,65),(199,125),(60,49),(215,54),(193,114),(292,144),(328,90),
245:(212,6),(78,58),(29,105),(325,145),(2,141),(53,125),(240,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(251,98),(98,64),(294,126),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(81,121),(224,69),(56,122),(32,145),(89,61),(152,106),(241,14),(290,73),(140,26),(193,17),(129,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(163,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(251,97),(206,11),(157,142),(227,125),(53,37),(30,76),(308,106),(318,128),(184,98),(217,10),(292,103),(95,49),(48,63),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(160,118),(267,54),(220,81),(336,128),(83,42),(87,42),(153,121),(12,1),(128,130),(306,61),(52,62),(112,126),(31,66),(125,86),(116,17),(247,69),(29,35),(62,140),(28,36),(15,113),(181,143),(169,61),(147,78),(297,29),(267,93),(208,121),(29,38),(185,49),(304,153),(26,15),(132,130),(220,26),(238,85),(328,16),(316,36),(77,38),(209,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(173,130),(147,122),(181,70),(87,86),(280,77),(234,17),(336,46),(66,26),(84,138),(262,114),(146,88),(177,65),(199,125),(59,49),(215,54),(193,114),(292,145),(328,90),
246:(212,6),(77,58),(29,105),(325,145),(2,141),(53,125),(241,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(252,98),(98,64),(294,127),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(80,121),(224,69),(56,122),(32,145),(89,61),(153,106),(241,14),(290,73),(140,26),(194,17),(128,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(162,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(252,97),(206,11),(157,143),(227,125),(53,37),(30,76),(308,106),(318,128),(185,98),(217,9),(292,103),(95,49),(48,64),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(159,118),(267,54),(221,81),(336,128),(83,42),(86,42),(153,121),(12,1),(128,130),(306,61),(51,62),(112,126),(31,66),(125,86),(115,17),(248,69),(29,35),(62,140),(28,36),(15,113),(182,143),(169,61),(146,78),(297,29),(268,93),(208,121),(29,38),(185,49),(304,153),(25,15),(132,130),(220,26),(239,85),(328,16),(316,36),(77,38),(210,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(174,130),(147,122),(181,71),(87,86),(280,77),(235,17),(336,46),(66,26),(83,138),(262,114),(146,88),(177,65),(199,125),(58,49),(215,54),(193,114),(292,146),(328,90),
247:(212,6),(76,58),(29,105),(325,145),(2,141),(53,125),(242,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(253,98),(98,64),(294,128),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(79,121),(224,69),(56,122),(32,145),(89,61),(154,106),(241,14),(290,73),(140,26),(195,17),(127,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(161,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(253,97),(206,11),(157,144),(227,125),(53,37),(30,76),(308,106),(318,128),(186,98),(218,9),(292,103),(95,49),(47,64),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(158,118),(267,54),(222,81),(336,128),(83,42),(86,43),(153,121),(12,1),(128,130),(306,61),(50,62),(112,126),(31,66),(125,86),(114,17),(249,69),(29,35),(62,140),(28,36),(15,113),(182,144),(169,61),(146,79),(297,29),(269,93),(208,121),(29,38),(185,49),(304,153),(25,14),(132,130),(220,26),(240,85),(328,16),(316,36),(77,38),(211,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(175,130),(147,122),(182,71),(87,86),(280,77),(236,17),(336,46),(66,26),(82,138),(262,114),(146,88),(177,65),(199,125),(57,49),(215,54),(193,114),(292,147),(328,90),
248:(212,6),(75,58),(29,105),(325,145),(2,141),(53,125),(243,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(254,98),(98,64),(294,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(78,121),(224,69),(56,122),(32,145),(89,61),(155,106),(241,14),(290,73),(140,26),(196,17),(126,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(160,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,97),(206,11),(157,145),(227,125),(53,37),(30,76),(308,106),(318,128),(187,98),(218,8),(292,103),(95,49),(47,65),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(157,118),(267,54),(223,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(49,62),(112,126),(31,66),(125,86),(113,17),(250,69),(29,35),(62,140),(28,36),(15,113),(182,145),(169,61),(145,79),(297,29),(270,93),(208,121),(29,38),(185,49),(304,153),(24,14),(132,130),(220,26),(241,85),(328,16),(316,36),(77,38),(212,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(176,130),(147,122),(182,72),(87,86),(280,77),(237,17),(336,46),(66,26),(81,138),(262,114),(146,88),(177,65),(199,125),(56,49),(215,54),(193,114),(292,148),(328,90),
249:(212,6),(74,58),(29,105),(325,145),(2,141),(53,125),(244,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(255,98),(98,64),(295,129),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(77,121),(224,69),(56,122),(32,145),(89,61),(156,106),(241,14),(290,73),(140,26),(197,17),(125,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(159,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,98),(206,11),(157,146),(227,125),(53,37),(30,76),(308,106),(318,128),(188,98),(218,7),(292,103),(95,49),(47,66),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(157,119),(267,54),(224,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(48,62),(112,126),(31,66),(125,86),(112,17),(251,69),(29,35),(62,140),(28,36),(15,113),(182,146),(169,61),(145,80),(297,29),(271,93),(208,121),(29,38),(185,49),(304,153),(23,14),(132,130),(220,26),(242,85),(328,16),(316,36),(77,38),(213,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(177,130),(147,122),(182,73),(87,86),(280,77),(237,17),(336,46),(66,26),(80,138),(262,114),(146,88),(177,65),(199,125),(55,49),(215,54),(193,114),(292,149),(328,90),
250:(212,6),(73,58),(29,105),(325,145),(2,141),(53,125),(245,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(255,97),(98,64),(295,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(76,121),(224,69),(56,122),(32,145),(89,61),(157,106),(241,14),(290,73),(140,26),(198,17),(124,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,99),(206,11),(157,147),(227,125),(53,37),(30,76),(308,106),(318,128),(189,98),(218,6),(292,103),(95,49),(46,66),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(157,120),(267,54),(225,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(47,62),(112,126),(31,66),(125,86),(111,17),(252,69),(29,35),(62,140),(28,36),(15,113),(183,146),(169,61),(145,81),(297,29),(272,93),(208,121),(29,38),(185,49),(304,153),(23,13),(132,130),(220,26),(243,85),(328,16),(316,36),(77,38),(214,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(178,130),(147,122),(183,73),(87,86),(280,77),(237,17),(336,46),(66,26),(79,138),(262,114),(146,88),(177,65),(199,125),(54,49),(215,54),(193,114),(292,150),(328,90),
251:(212,6),(72,58),(29,105),(325,145),(2,141),(53,125),(246,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(256,97),(98,64),(296,130),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(75,121),(224,69),(56,122),(32,145),(89,61),(158,106),(241,14),(290,73),(140,26),(199,17),(123,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(158,8),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,100),(206,11),(157,148),(227,125),(53,37),(30,76),(308,106),(318,128),(190,98),(219,6),(292,103),(95,49),(46,67),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(157,121),(267,54),(226,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(47,63),(112,126),(31,66),(125,86),(110,17),(253,69),(29,35),(62,140),(28,36),(15,113),(184,146),(169,61),(145,82),(297,29),(273,93),(208,121),(29,38),(185,49),(304,153),(23,12),(132,130),(220,26),(244,85),(328,16),(316,36),(77,38),(215,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(179,130),(147,122),(183,74),(87,86),(280,77),(237,17),(336,46),(66,26),(78,138),(262,114),(146,88),(177,65),(199,125),(53,49),(215,54),(193,114),(292,151),(328,90),
252:(212,6),(71,58),(29,105),(325,145),(2,141),(53,125),(247,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(257,97),(98,64),(296,131),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(74,121),(224,69),(56,122),(32,145),(89,61),(158,107),(241,14),(290,73),(140,26),(200,17),(122,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,8),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,101),(206,11),(157,149),(227,125),(53,37),(30,76),(308,106),(318,128),(191,98),(220,6),(292,103),(95,49),(46,68),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(156,121),(267,54),(227,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(46,63),(112,126),(31,66),(125,86),(110,16),(254,69),(29,35),(62,140),(28,36),(15,113),(185,146),(169,61),(145,83),(297,29),(274,93),(208,121),(29,38),(185,49),(304,153),(22,12),(132,130),(220,26),(245,85),(328,16),(316,36),(77,38),(216,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(180,130),(147,122),(184,74),(87,86),(280,77),(237,17),(336,46),(66,26),(77,138),(262,114),(146,88),(177,65),(199,125),(52,49),(215,54),(193,114),(292,152),(328,90),
253:(212,6),(70,58),(29,105),(325,145),(2,141),(53,125),(248,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(258,97),(98,64),(296,132),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(73,121),(224,69),(56,122),(32,145),(89,61),(158,108),(241,14),(290,73),(140,26),(201,17),(121,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,7),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,102),(206,11),(157,150),(227,125),(53,37),(30,76),(308,106),(318,128),(192,98),(220,5),(292,103),(95,49),(46,69),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(155,121),(267,54),(228,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(45,63),(112,126),(31,66),(125,86),(110,16),(255,69),(29,35),(62,140),(28,36),(15,113),(186,146),(169,61),(145,84),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(22,11),(132,130),(220,26),(246,85),(328,16),(316,36),(77,38),(217,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(181,130),(147,122),(185,74),(87,86),(280,77),(237,17),(336,46),(66,26),(76,138),(262,114),(146,88),(177,65),(199,125),(51,49),(215,54),(193,114),(292,153),(328,90),
254:(212,6),(69,58),(29,105),(325,145),(2,141),(53,125),(249,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(259,97),(98,64),(296,133),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(72,121),(224,69),(56,122),(32,145),(89,61),(158,109),(241,14),(290,73),(140,26),(202,17),(120,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,6),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,103),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(193,98),(221,5),(292,103),(95,49),(46,70),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(155,122),(267,54),(229,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(44,63),(112,126),(31,66),(125,86),(110,16),(256,69),(29,35),(62,140),(28,36),(15,113),(187,146),(169,61),(145,85),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(22,10),(132,130),(220,26),(247,85),(328,16),(316,36),(77,38),(218,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(182,130),(147,122),(186,74),(87,86),(280,77),(237,17),(336,46),(66,26),(75,138),(262,114),(146,88),(177,65),(199,125),(50,49),(215,54),(193,114),(292,154),(328,90),
255:(212,6),(68,58),(29,105),(325,145),(2,141),(53,125),(250,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(260,97),(98,64),(297,133),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(71,121),(224,69),(56,122),(32,145),(89,61),(159,109),(241,14),(290,73),(140,26),(203,17),(119,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(156,6),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,104),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(194,98),(222,5),(292,103),(95,49),(45,70),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(154,122),(267,54),(230,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(44,64),(112,126),(31,66),(125,86),(110,16),(257,69),(29,35),(62,140),(28,36),(15,113),(188,146),(169,61),(144,85),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(22,9),(132,130),(220,26),(248,85),(328,16),(316,36),(77,38),(218,95),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(183,130),(147,122),(187,74),(87,86),(280,77),(237,17),(336,46),(66,26),(74,138),(262,114),(146,88),(177,65),(199,125),(49,49),(215,54),(193,114),(292,155),(328,90),
