265:(161,95),(120,92),(115,159),(246,36),(119,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(101,168),(104,152),(62,52),(131,103),(129,158),(98,184),(171,101),(48,67),(96,180),(148,226),(62,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,134),(162,125),(8,204),(210,85),(81,80),(166,63),(100,167),(97,160),(86,197),(157,164),(102,88),(89,39),(58,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(51,72),(213,187),(96,170),(93,51),(208,51),(165,76),(242,51),(56,143),(65,80),(191,83),(105,102),(144,153),(211,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,98),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,61),(70,195),(221,69),(90,148),(118,48),(238,58),(64,178),(191,43),(133,172),(56,171),(82,173),(191,167),(117,154),(57,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(113,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(118,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(56,173),(143,153),(183,80),(89,109),(191,152),(210,91),(109,170),(130,216),(221,125),(47,176),(120,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(94,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,76),(192,33),(97,178),(192,63),(105,150),(181,90),(198,178),(109,171),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(119,167),(75,186),(225,175),(97,89),(130,149),(224,80),(108,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(107,152),(180,119),(160,168),(175,162),(11,202),(178,76),(182,60),(38,166),(69,71),(50,68),(94,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(104,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(117,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
266:(161,95),(119,92),(114,159),(246,36),(120,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(100,168),(103,152),(62,51),(131,103),(129,158),(98,184),(171,101),(47,67),(96,181),(148,226),(61,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,135),(162,125),(8,204),(210,85),(81,80),(166,63),(99,167),(96,160),(86,197),(157,164),(102,88),(89,39),(57,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(50,72),(214,187),(95,170),(93,51),(208,51),(165,75),(243,51),(56,143),(65,80),(191,83),(105,102),(144,153),(212,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,91),(81,193),(91,202),(178,166),(116,81),(108,103),(181,98),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,60),(70,195),(221,69),(90,148),(118,49),(238,58),(64,178),(191,43),(133,172),(55,171),(81,173),(191,167),(117,154),(56,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(112,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(117,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(55,173),(143,153),(183,80),(89,109),(191,152),(211,91),(108,170),(130,216),(221,125),(47,176),(119,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(93,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,75),(192,33),(97,179),(192,63),(105,149),(181,90),(198,179),(108,171),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(118,167),(75,186),(225,175),(97,89),(130,149),(224,80),(109,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(107,151),(180,119),(160,168),(175,162),(11,202),(178,76),(182,59),(38,166),(68,71),(50,68),(93,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(103,53),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(116,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
267:(161,95),(118,92),(113,159),(246,36),(121,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(99,168),(102,152),(62,50),(131,103),(129,158),(98,184),(171,101),(46,67),(96,182),(148,226),(60,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,136),(162,125),(8,204),(210,85),(81,80),(166,63),(98,167),(95,160),(86,197),(157,164),(102,88),(89,39),(56,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(49,72),(214,188),(94,170),(93,51),(208,51),(165,74),(244,51),(56,143),(65,80),(191,83),(105,102),(144,153),(213,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,98),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,59),(70,195),(221,69),(90,148),(117,49),(238,58),(64,178),(191,43),(133,172),(54,171),(80,173),(191,167),(117,154),(55,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(111,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(116,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(54,173),(143,153),(183,80),(89,109),(191,152),(212,91),(107,170),(130,216),(221,125),(47,176),(118,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(93,83),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(199,74),(192,33),(97,180),(192,63),(105,148),(181,90),(199,179),(107,171),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(117,167),(75,186),(225,175),(97,89),(130,149),(224,80),(110,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(107,150),(180,119),(160,168),(175,162),(11,202),(178,76),(182,58),(38,166),(68,70),(50,68),(92,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(103,54),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(115,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
268:(161,95),(117,92),(112,159),(246,36),(122,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(98,168),(101,152),(62,49),(131,103),(129,158),(98,184),(171,101),(46,67),(96,183),(148,226),(59,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,136),(162,125),(8,204),(210,85),(81,80),(166,63),(97,167),(94,160),(86,197),(157,164),(102,88),(89,39),(55,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(48,72),(214,189),(93,170),(93,51),(208,51),(165,73),(245,51),(56,143),(65,80),(191,83),(105,102),(144,153),(214,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,97),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,58),(70,195),(221,69),(90,148),(117,50),(238,58),(64,178),(191,43),(133,172),(53,171),(79,173),(191,167),(117,154),(54,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(110,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(115,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(53,173),(143,153),(183,80),(89,109),(191,152),(213,91),(106,170),(130,216),(221,125),(47,176),(117,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(93,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,74),(192,33),(97,181),(192,63),(105,147),(181,90),(200,179),(106,171),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(116,167),(75,186),(225,175),(97,89),(130,149),(224,80),(111,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(106,150),(180,119),(160,168),(175,162),(11,202),(178,76),(182,57),(38,166),(68,69),(50,68),(91,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(102,54),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(114,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
269:(161,95),(116,92),(111,159),(246,36),(123,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(97,168),(100,152),(62,48),(131,103),(129,158),(98,184),(171,101),(46,67),(96,184),(148,226),(58,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,137),(162,125),(8,204),(210,85),(81,80),(166,63),(96,167),(93,160),(86,197),(157,164),(102,88),(89,39),(54,61),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(47,72),(215,189),(92,170),(93,51),(208,51),(165,72),(246,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,58),(70,195),(221,69),(90,148),(116,50),(238,58),(64,178),(191,43),(133,172),(52,171),(78,173),(191,167),(117,154),(53,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(109,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(114,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(52,173),(143,153),(183,80),(89,109),(191,152),(213,92),(105,170),(130,216),(221,125),(47,176),(116,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(92,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,73),(192,33),(97,182),(192,63),(104,147),(181,90),(200,180),(106,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(115,167),(75,186),(225,175),(97,89),(130,149),(224,80),(112,213),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(106,149),(180,119),(160,168),(175,162),(11,202),(178,76),(182,56),(38,166),(68,68),(50,68),(90,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(101,54),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(113,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
270:(161,95),(115,92),(110,159),(246,36),(124,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(96,168),(99,152),(62,47),(131,103),(129,158),(98,184),(171,101),(46,67),(96,185),(148,226),(57,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,138),(162,125),(8,204),(210,85),(81,80),(166,63),(95,167),(92,160),(86,197),(157,164),(102,88),(89,39),(54,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(46,72),(215,190),(91,170),(93,51),(208,51),(165,71),(247,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,185),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(183,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,57),(70,195),(221,69),(90,148),(115,50),(238,58),(64,178),(191,43),(133,172),(51,171),(77,173),(191,167),(117,154),(52,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(108,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(113,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(51,173),(143,153),(183,80),(89,109),(191,152),(214,92),(104,170),(130,216),(221,125),(47,176),(115,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(91,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,72),(192,33),(97,183),(192,63),(103,147),(181,90),(200,181),(105,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(114,167),(75,186),(225,175),(97,89),(130,149),(224,80),(112,214),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(105,149),(180,119),(160,168),(175,162),(11,202),(178,76),(182,55),(38,166),(67,68),(50,68),(89,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(101,55),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(112,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
271:(161,95),(114,92),(109,159),(246,36),(125,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(95,168),(98,152),(62,46),(131,103),(129,158),(98,184),(171,101),(46,67),(96,186),(148,226),(56,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,138),(162,125),(8,204),(210,85),(81,80),(166,63),(94,167),(91,160),(86,197),(157,164),(102,88),(89,39),(54,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(45,72),(216,190),(90,170),(93,51),(208,51),(165,70),(248,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,186),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(183,95),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,56),(70,195),(221,69),(90,148),(114,50),(238,58),(64,178),(191,43),(133,172),(50,171),(76,173),(191,167),(117,154),(51,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(107,173),(200,62),(234,204),(73,166),(236,55),(94,168),(206,74),(225,63),(85,62),(191,53),(112,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(50,173),(143,153),(183,80),(89,109),(191,152),(215,92),(103,170),(130,216),(221,125),(47,176),(114,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(90,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,71),(192,33),(97,184),(192,63),(102,147),(181,90),(201,181),(104,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(113,214),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(104,149),(180,119),(160,168),(175,162),(11,202),(178,76),(182,54),(38,166),(66,68),(50,68),(88,183),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(101,56),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(111,169),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
272:(161,95),(113,92),(108,159),(246,36),(126,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(94,168),(97,152),(62,45),(131,103),(129,158),(98,184),(171,101),(46,67),(96,187),(148,226),(55,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,139),(162,125),(8,204),(210,85),(81,80),(166,63),(93,167),(90,160),(86,197),(157,164),(102,88),(89,39),(53,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(44,72),(216,191),(89,170),(93,51),(208,51),(165,69),(249,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,187),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(183,94),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,55),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(49,171),(75,173),(191,167),(117,154),(50,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(106,173),(200,62),(234,204),(73,166),(236,55),(93,168),(206,74),(225,63),(85,62),(191,53),(111,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(49,173),(143,153),(183,80),(89,109),(191,152),(215,93),(103,171),(130,216),(221,125),(47,176),(113,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(89,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,70),(192,33),(97,185),(192,63),(101,147),(181,90),(202,181),(103,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(114,214),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(103,149),(180,119),(160,168),(175,162),(11,202),(178,76),(182,53),(38,166),(66,67),(50,68),(88,184),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(100,56),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(111,170),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
273:(161,95),(112,92),(107,159),(246,36),(127,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(93,168),(96,152),(62,44),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(54,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,140),(162,125),(8,204),(210,85),(81,80),(166,63),(92,167),(89,160),(86,197),(157,164),(102,88),(89,39),(52,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(43,72),(216,192),(88,170),(93,51),(208,51),(165,68),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,188),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(184,94),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,54),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(48,171),(74,173),(191,167),(117,154),(49,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(105,173),(200,62),(234,204),(73,166),(236,55),(93,169),(206,74),(225,63),(85,62),(191,53),(110,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(48,173),(143,153),(183,80),(89,109),(191,152),(216,93),(102,171),(130,216),(221,125),(47,176),(112,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(88,82),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(200,69),(192,33),(97,186),(192,63),(101,146),(181,90),(202,182),(102,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(115,214),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(103,148),(180,119),(160,168),(175,162),(11,202),(178,76),(182,52),(38,166),(65,67),(50,68),(87,184),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(99,56),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(110,170),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
274:(161,95),(111,92),(106,159),(246,36),(128,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(92,168),(95,152),(62,43),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(53,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,141),(162,125),(8,204),(210,85),(81,80),(166,63),(91,167),(88,160),(86,197),(157,164),(102,88),(89,39),(52,58),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(42,72),(217,192),(87,170),(93,51),(208,51),(165,67),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(216,188),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,94),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,53),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(47,171),(73,173),(191,167),(117,154),(48,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(104,173),(200,62),(234,204),(73,166),(236,55),(94,169),(206,74),(225,63),(85,62),(191,53),(109,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(47,173),(143,153),(183,80),(89,109),(191,152),(216,94),(101,171),(130,216),(221,125),(47,176),(111,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(88,81),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(201,69),(192,33),(97,187),(192,63),(101,145),(181,90),(203,182),(101,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(115,215),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(103,147),(180,119),(160,168),(175,162),(11,202),(178,76),(182,51),(38,166),(64,67),(50,68),(86,184),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(98,56),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(109,170),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),
