229:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,104),(98,64),(292,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(99,121),(224,69),(56,122),(51,145),(89,61),(156,86),(241,14),(290,73),(140,26),(177,17),(145,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(178,10),(195,6),(40,107),(30,126),(327,66),(278,102),(38,119),(242,86),(193,139),(206,11),(157,124),(227,125),(53,37),(30,76),(308,106),(318,128),(168,98),(196,5),(292,103),(95,49),(67,66),(25,139),(194,101),(119,26),(113,146),(304,76),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,9),(172,114),(267,54),(204,81),(336,128),(83,42),(103,42),(153,121),(12,1),(128,130),(306,61),(66,62),(112,126),(31,66),(125,86),(130,17),(231,69),(29,35),(62,140),(28,36),(15,113),(178,130),(169,61),(159,74),(297,29),(251,93),(208,121),(29,38),(185,49),(304,153),(30,27),(132,130),(220,26),(222,85),(328,16),(316,36),(77,38),(195,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(157,130),(147,122),(153,82),(87,86),(280,77),(230,29),(336,46),(66,26),(100,138),(262,114),(146,88),(176,65),(199,125),(75,49),(215,54),(193,114),(292,126),(328,90),(267,137),(277,129),(286,38),(220,97),(271,46),(1,105),(73,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(36,120),(24,125),(181,24),(147,21),(23,101),(110,161),(71,141),(153,21),(215,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(145,25),(105,142),(68,142),(75,73),(97,46),(109,8),(73,17),(91,158),(114,33),(136,78),(2,150),(185,21),(101,10),(152,106),(120,85),(233,114),(127,18),(62,127),(195,113),(170,107),(162,57),(37,18),(13,74),(164,78),(163,150),(221,133),(133,122),(156,74),(192,78),(257,126),(128,82),(157,116),(219,38),(238,53),(128,157),(177,69),(127,73),(107,118),(47,20),(192,121),(191,17),(181,100),(48,45),(207,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,127),(42,92),(325,148),(155,93),(97,133),(237,74),(28,6),(245,129),(136,77),(59,13),(153,70),(180,78),(182,37),(246,26),(292,116),(212,66),(103,130),(115,45),(241,91),(3,49),(211,81),(131,85),(98,34),(311,34),(323,46),(229,14),(273,66),(32,9),(111,118),(48,16),(113,78),(335,82),(176,66),(76,74),(307,160),
230:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(225,121),(229,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,103),(98,64),(292,113),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(98,121),(224,69),(56,122),(50,145),(89,61),(157,86),(241,14),(290,73),(140,26),(178,17),(144,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(177,10),(195,6),(40,107),(30,126),(327,66),(278,103),(38,119),(242,87),(194,139),(206,11),(157,125),(227,125),(53,37),(30,76),(308,106),(318,128),(169,98),(197,5),(292,103),(95,49),(66,66),(25,139),(194,101),(119,26),(113,146),(304,75),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,8),(171,114),(267,54),(205,81),(336,128),(83,42),(102,42),(153,121),(12,1),(128,130),(306,61),(65,62),(112,126),(31,66),(125,86),(129,17),(232,69),(29,35),(62,140),(28,36),(15,113),(179,130),(169,61),(158,74),(297,29),(252,93),(208,121),(29,38),(185,49),(304,153),(30,26),(132,130),(220,26),(223,85),(328,16),(316,36),(77,38),(196,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(158,130),(147,122),(154,82),(87,86),(280,77),(230,28),(336,46),(66,26),(99,138),(262,114),(146,88),(177,65),(199,125),(74,49),(215,54),(193,114),(292,127),(328,90),(267,137),(277,129),(287,38),(221,97),(271,46),(1,105),(72,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(22,101),(110,161),(71,141),(152,21),(216,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(145,24),(105,142),(68,142),(75,73),(96,46),(109,8),(72,17),(91,158),(114,33),(135,78),(2,150),(185,21),(101,10),(152,106),(119,85),(233,114),(127,18),(62,127),(196,113),(170,107),(162,57),(37,18),(13,74),(164,78),(162,150),(221,133),(133,122),(156,73),(193,78),(258,126),(128,82),(157,117),(220,38),(238,53),(128,157),(178,69),(126,73),(107,118),(47,20),(193,121),(191,17),(181,101),(48,45),(208,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,128),(42,92),(325,148),(155,93),(97,133),(238,74),(28,6),(245,129),(135,77),(59,13),(153,70),(181,78),(182,37),(246,26),(292,116),(212,66),(102,130),(115,45),(241,91),(3,49),(212,81),(130,85),(98,34),(311,34),(323,45),(229,13),(273,66),(32,9),(111,118),(48,16),(112,78),(335,82),(176,66),(75,74),(307,160),
231:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(226,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,102),(98,64),(292,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(97,121),(224,69),(56,122),(49,145),(89,61),(158,86),(241,14),(290,73),(140,26),(179,17),(143,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(176,10),(195,6),(40,107),(30,126),(327,66),(278,104),(38,119),(242,88),(194,140),(206,11),(157,126),(227,125),(53,37),(30,76),(308,106),(318,128),(169,99),(198,5),(292,103),(95,49),(65,66),(25,139),(194,101),(119,26),(113,146),(304,74),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,7),(170,114),(267,54),(206,81),(336,128),(83,42),(101,42),(153,121),(12,1),(128,130),(306,61),(64,62),(112,126),(31,66),(125,86),(128,17),(233,69),(29,35),(62,140),(28,36),(15,113),(180,130),(169,61),(157,74),(297,29),(253,93),(208,121),(29,38),(185,49),(304,153),(29,26),(132,130),(220,26),(224,85),(328,16),(316,36),(77,38),(197,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(159,130),(147,122),(155,82),(87,86),(280,77),(230,27),(336,46),(66,26),(98,138),(262,114),(146,88),(177,65),(199,125),(73,49),(215,54),(193,114),(292,128),(328,90),(267,137),(277,129),(288,38),(222,97),(271,46),(1,105),(71,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(21,101),(110,161),(71,141),(151,21),(217,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(145,23),(105,142),(68,142),(75,73),(95,46),(109,8),(71,17),(91,158),(114,33),(134,78),(2,150),(185,21),(101,10),(152,106),(118,85),(233,114),(127,18),(62,127),(197,113),(170,107),(162,57),(37,18),(13,74),(164,78),(161,150),(221,133),(133,122),(155,73),(194,78),(259,126),(128,82),(156,117),(221,38),(238,53),(128,157),(179,69),(125,73),(107,118),(47,20),(194,121),(191,17),(180,101),(48,45),(209,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,129),(42,92),(325,148),(155,93),(97,133),(239,74),(28,6),(245,129),(134,77),(59,13),(153,70),(181,79),(182,37),(246,26),(292,116),(212,66),(101,130),(115,45),(241,91),(3,49),(213,81),(129,85),(98,34),(311,34),(324,45),(229,12),(273,66),(32,9),(111,118),(48,16),(111,78),(335,82),(176,66),(74,74),(307,160),
232:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(227,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(241,101),(98,64),(293,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(96,121),(224,69),(56,122),(48,145),(89,61),(158,87),(241,14),(290,73),(140,26),(180,17),(142,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(175,10),(195,6),(40,107),(30,126),(327,66),(278,105),(38,119),(242,89),(194,141),(206,11),(157,127),(227,125),(53,37),(30,76),(308,106),(318,128),(169,100),(199,5),(292,103),(95,49),(64,66),(25,139),(194,101),(119,26),(113,146),(304,73),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(169,114),(267,54),(207,81),(336,128),(83,42),(100,42),(153,121),(12,1),(128,130),(306,61),(63,62),(112,126),(31,66),(125,86),(127,17),(234,69),(29,35),(62,140),(28,36),(15,113),(181,130),(169,61),(156,74),(297,29),(254,93),(208,121),(29,38),(185,49),(304,153),(29,25),(132,130),(220,26),(225,85),(328,16),(316,36),(77,38),(198,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(160,130),(147,122),(156,82),(87,86),(280,77),(230,26),(336,46),(66,26),(97,138),(262,114),(146,88),(177,65),(199,125),(72,49),(215,54),(193,114),(292,129),(328,90),(267,137),(277,129),(289,38),(223,97),(271,46),(1,105),(70,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(20,101),(110,161),(71,141),(150,21),(218,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(145,22),(105,142),(68,142),(75,73),(94,46),(109,8),(70,17),(91,158),(114,33),(133,78),(2,150),(185,21),(101,10),(152,106),(117,85),(233,114),(127,18),(62,127),(198,113),(170,107),(162,57),(37,18),(13,74),(164,78),(160,150),(221,133),(133,122),(154,73),(195,78),(260,126),(128,82),(155,117),(222,38),(238,53),(128,157),(180,69),(124,73),(107,118),(47,20),(195,121),(191,17),(179,101),(48,45),(210,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(291,129),(42,92),(325,148),(155,93),(97,133),(240,74),(28,6),(245,129),(133,77),(59,13),(153,70),(182,79),(182,37),(246,26),(292,116),(212,66),(100,130),(115,45),(241,91),(3,49),(214,81),(128,85),(98,34),(311,34),(324,44),(229,11),(273,66),(32,9),(111,118),(48,16),(110,78),(335,82),(176,66),(73,74),(307,160),
233:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,101),(98,64),(294,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(95,121),(224,69),(56,122),(47,145),(89,61),(158,88),(241,14),(290,73),(140,26),(181,17),(141,134),(293,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(174,10),(195,6),(40,107),(30,126),(327,66),(278,106),(38,119),(242,90),(195,141),(206,11),(157,128),(227,125),(53,37),(30,76),(308,106),(318,128),(169,101),(200,5),(292,103),(95,49),(63,66),(25,139),(194,101),(119,26),(113,146),(304,72),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(168,114),(267,54),(208,81),(336,128),(83,42),(99,42),(153,121),(12,1),(128,130),(306,61),(62,62),(112,126),(31,66),(125,86),(126,17),(235,69),(29,35),(62,140),(28,36),(15,113),(182,130),(169,61),(155,74),(297,29),(255,93),(208,121),(29,38),(185,49),(304,153),(28,25),(132,130),(220,26),(226,85),(328,16),(316,36),(77,38),(199,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(161,130),(147,122),(157,82),(87,86),(280,77),(230,25),(336,46),(66,26),(96,138),(262,114),(146,88),(177,65),(199,125),(71,49),(215,54),(193,114),(292,130),(328,90),(267,137),(277,129),(289,39),(224,97),(271,46),(1,105),(69,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(19,101),(110,161),(71,141),(149,21),(219,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(144,22),(105,142),(68,142),(75,73),(93,46),(109,8),(69,17),(91,158),(114,33),(132,78),(2,150),(185,21),(101,10),(152,106),(116,85),(233,114),(127,18),(62,127),(199,113),(170,107),(162,57),(37,18),(13,74),(164,78),(159,150),(221,133),(133,122),(153,73),(196,78),(261,126),(128,82),(154,117),(223,38),(238,53),(128,157),(181,69),(123,73),(107,118),(47,20),(196,121),(191,17),(178,101),(48,45),(211,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(291,128),(42,92),(325,148),(155,93),(97,133),(241,74),(28,6),(245,129),(132,77),(59,13),(153,70),(182,80),(182,37),(246,26),(292,116),(212,66),(99,130),(115,45),(241,91),(3,49),(215,81),(127,85),(98,34),(311,34),(324,43),(229,10),(273,66),(32,9),(111,118),(48,16),(109,78),(335,82),(176,66),(72,74),(307,160),
234:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,100),(98,64),(295,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,121),(224,69),(56,122),(46,145),(89,61),(158,89),(241,14),(290,73),(140,26),(182,17),(140,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(173,10),(195,6),(40,107),(30,126),(327,66),(278,107),(38,119),(242,91),(196,141),(206,11),(157,129),(227,125),(53,37),(30,76),(308,106),(318,128),(170,101),(201,5),(292,103),(95,49),(62,66),(25,139),(194,101),(119,26),(113,146),(304,71),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(167,114),(267,54),(209,81),(336,128),(83,42),(98,42),(153,121),(12,1),(128,130),(306,61),(61,62),(112,126),(31,66),(125,86),(125,17),(236,69),(29,35),(62,140),(28,36),(15,113),(183,130),(169,61),(154,74),(297,29),(256,93),(208,121),(29,38),(185,49),(304,153),(28,24),(132,130),(220,26),(227,85),(328,16),(316,36),(77,38),(200,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(162,130),(147,122),(158,82),(87,86),(280,77),(230,24),(336,46),(66,26),(95,138),(262,114),(146,88),(177,65),(199,125),(70,49),(215,54),(193,114),(292,131),(328,90),(267,137),(277,129),(290,39),(225,97),(271,46),(1,105),(68,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(148,21),(220,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(144,21),(105,142),(68,142),(75,73),(92,46),(109,8),(68,17),(91,158),(114,33),(131,78),(2,150),(185,21),(101,10),(152,106),(115,85),(233,114),(127,18),(62,127),(200,113),(170,107),(162,57),(37,18),(13,74),(164,78),(158,150),(221,133),(133,122),(152,73),(197,78),(262,126),(128,82),(153,117),(224,38),(238,53),(128,157),(182,69),(122,73),(107,118),(47,20),(197,121),(191,17),(178,102),(48,45),(212,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(291,127),(42,92),(325,148),(155,93),(97,133),(242,74),(28,6),(245,129),(131,77),(59,13),(153,70),(182,81),(182,37),(246,26),(292,116),(212,66),(98,130),(115,45),(241,91),(3,49),(216,81),(126,85),(98,34),(311,34),(324,42),(229,9),(273,66),(32,9),(111,118),(48,16),(108,78),(335,82),(176,66),(71,74),(307,160),
235:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,99),(98,64),(296,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,121),(224,69),(56,122),(45,145),(89,61),(159,89),(241,14),(290,73),(140,26),(183,17),(139,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(173,9),(195,6),(40,107),(30,126),(327,66),(278,108),(38,119),(242,92),(197,141),(206,11),(157,130),(227,125),(53,37),(30,76),(308,106),(318,128),(170,102),(202,5),(292,103),(95,49),(61,66),(25,139),(194,101),(119,26),(113,146),(304,70),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(166,114),(267,54),(210,81),(336,128),(83,42),(97,42),(153,121),(12,1),(128,130),(306,61),(60,62),(112,126),(31,66),(125,86),(124,17),(237,69),(29,35),(62,140),(28,36),(15,113),(184,130),(169,61),(153,74),(297,29),(257,93),(208,121),(29,38),(185,49),(304,153),(28,23),(132,130),(220,26),(228,85),(328,16),(316,36),(77,38),(201,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(163,130),(147,122),(159,82),(87,86),(280,77),(230,23),(336,46),(66,26),(94,138),(262,114),(146,88),(177,65),(199,125),(69,49),(215,54),(193,114),(292,132),(328,90),(267,137),(277,129),(290,40),(226,97),(271,46),(1,105),(67,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,22),(18,101),(110,161),(71,141),(147,21),(221,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(143,21),(105,142),(68,142),(75,73),(91,46),(109,8),(67,17),(91,158),(114,33),(130,78),(2,150),(185,21),(101,10),(152,106),(114,85),(233,114),(127,18),(62,127),(201,113),(170,107),(162,57),(37,18),(13,74),(164,78),(157,150),(221,133),(133,122),(151,73),(198,78),(263,126),(128,82),(152,117),(225,38),(238,53),(128,157),(182,68),(121,73),(107,118),(47,20),(198,121),(191,17),(177,102),(48,45),(213,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(291,126),(42,92),(325,148),(155,93),(97,133),(243,74),(28,6),(245,129),(130,77),(59,13),(153,70),(182,82),(182,37),(246,26),(292,116),(212,66),(97,130),(115,45),(241,91),(3,49),(217,81),(125,85),(98,34),(311,34),(324,41),(228,9),(273,66),(32,9),(111,118),(48,16),(107,78),(335,82),(176,66),(70,74),(307,160),
236:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(242,98),(98,64),(296,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,121),(224,69),(56,122),(44,145),(89,61),(159,90),(241,14),(290,73),(140,26),(184,17),(138,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(172,9),(195,6),(40,107),(30,126),(327,66),(278,109),(38,119),(242,93),(198,141),(206,11),(157,131),(227,125),(53,37),(30,76),(308,106),(318,128),(170,103),(203,5),(292,103),(95,49),(60,66),(25,139),(194,101),(119,26),(113,146),(304,69),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(165,114),(267,54),(211,81),(336,128),(83,42),(96,42),(153,121),(12,1),(128,130),(306,61),(59,62),(112,126),(31,66),(125,86),(123,17),(238,69),(29,35),(62,140),(28,36),(15,113),(185,130),(169,61),(152,74),(297,29),(258,93),(208,121),(29,38),(185,49),(304,153),(28,22),(132,130),(220,26),(229,85),(328,16),(316,36),(77,38),(202,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(164,130),(147,122),(160,82),(87,86),(280,77),(230,22),(336,46),(66,26),(93,138),(262,114),(146,88),(177,65),(199,125),(68,49),(215,54),(193,114),(292,133),(328,90),(267,137),(277,129),(291,40),(227,97),(271,46),(1,105),(66,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(146,21),(222,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(142,21),(105,142),(68,142),(75,73),(90,46),(109,8),(66,17),(91,158),(114,33),(129,78),(2,150),(185,21),(101,10),(152,106),(113,85),(233,114),(127,18),(62,127),(202,113),(170,107),(162,57),(37,18),(13,74),(164,78),(156,150),(221,133),(133,122),(150,73),(199,78),(264,126),(128,82),(151,117),(226,38),(238,53),(128,157),(182,67),(120,73),(107,118),(47,20),(199,121),(191,17),(176,102),(48,45),(214,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(244,74),(28,6),(245,129),(129,77),(59,13),(153,70),(183,82),(182,37),(246,26),(292,116),(212,66),(96,130),(115,45),(241,91),(3,49),(218,81),(124,85),(98,34),(311,34),(324,40),(227,9),(273,66),(32,9),(111,118),(48,16),(106,78),(335,82),(176,66),(69,74),(307,160),
237:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,98),(98,64),(297,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,121),(224,69),(56,122),(43,145),(89,61),(160,90),(241,14),(290,73),(140,26),(185,17),(137,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(171,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,94),(198,142),(206,11),(157,132),(227,125),(53,37),(30,76),(308,106),(318,128),(170,104),(204,5),(292,103),(95,49),(59,66),(25,139),(194,101),(119,26),(113,146),(304,68),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(164,114),(267,54),(212,81),(336,128),(83,42),(95,42),(153,121),(12,1),(128,130),(306,61),(58,62),(112,126),(31,66),(125,86),(122,17),(239,69),(29,35),(62,140),(28,36),(15,113),(186,130),(169,61),(151,74),(297,29),(259,93),(208,121),(29,38),(185,49),(304,153),(28,21),(132,130),(220,26),(230,85),(328,16),(316,36),(77,38),(203,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(165,130),(147,122),(161,82),(87,86),(280,77),(230,21),(336,46),(66,26),(92,138),(262,114),(146,88),(177,65),(199,125),(67,49),(215,54),(193,114),(292,134),(328,90),(267,137),(277,129),(292,40),(228,97),(271,46),(1,105),(65,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(145,21),(223,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(141,21),(105,142),(68,142),(75,73),(89,46),(109,8),(65,17),(91,158),(114,33),(128,78),(2,150),(185,21),(101,10),(152,106),(112,85),(233,114),(127,18),(62,127),(203,113),(170,107),(162,57),(37,18),(13,74),(164,78),(155,150),(221,133),(133,122),(149,73),(200,78),(265,126),(128,82),(150,117),(227,38),(238,53),(128,157),(182,66),(119,73),(107,118),(47,20),(200,121),(191,17),(175,102),(48,45),(215,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(245,74),(28,6),(245,129),(128,77),(59,13),(153,70),(184,82),(182,37),(246,26),(292,116),(212,66),(95,130),(115,45),(241,91),(3,49),(219,81),(123,85),(98,34),(311,34),(324,39),(226,9),(273,66),(32,9),(111,118),(48,16),(105,78),(335,82),(176,66),(68,74),(307,160),
238:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(243,97),(98,64),(298,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,121),(224,69),(56,122),(42,145),(89,61),(161,90),(241,14),(290,73),(140,26),(186,17),(136,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(170,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(199,142),(206,11),(157,133),(227,125),(53,37),(30,76),(308,106),(318,128),(170,105),(205,5),(292,103),(95,49),(58,66),(25,139),(194,101),(119,26),(113,146),(304,67),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(163,114),(267,54),(213,81),(336,128),(83,42),(94,42),(153,121),(12,1),(128,130),(306,61),(57,62),(112,126),(31,66),(125,86),(121,17),(240,69),(29,35),(62,140),(28,36),(15,113),(187,130),(169,61),(150,74),(297,29),(260,93),(208,121),(29,38),(185,49),(304,153),(28,20),(132,130),(220,26),(231,85),(328,16),(316,36),(77,38),(204,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(166,130),(147,122),(162,82),(87,86),(280,77),(230,20),(336,46),(66,26),(91,138),(262,114),(146,88),(177,65),(199,125),(66,49),(215,54),(193,114),(292,135),(328,90),(267,137),(277,129),(293,40),(229,97),(271,46),(1,105),(64,58),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(145,20),(224,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(140,21),(105,142),(68,142),(75,73),(88,46),(109,8),(64,17),(91,158),(114,33),(127,78),(2,150),(185,21),(101,10),(152,106),(111,85),(233,114),(127,18),(62,127),(204,113),(170,107),(162,57),(37,18),(13,74),(164,78),(154,150),(221,133),(133,122),(148,73),(201,78),(266,126),(128,82),(149,117),(228,38),(238,53),(128,157),(183,66),(118,73),(107,118),(47,20),(201,121),(191,17),(174,102),(48,45),(216,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(246,74),(28,6),(245,129),(127,77),(59,13),(153,70),(185,82),(182,37),(246,26),(292,116),(212,66),(94,130),(115,45),(241,91),(3,49),(220,81),(122,85),(98,34),(311,34),(324,38),(225,9),(273,66),(32,9),(111,118),(48,16),(104,78),(335,82),(176,66),(67,74),(307,160),
