230:(170,63),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(37,36),(11,45),(226,86),(294,1),(104,134),(181,53),(277,10),(208,62),(44,158),(122,128),(79,110),(141,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(219,13),(229,110),(253,134),(41,101),(58,41),(281,105),(217,106),(293,23),(245,130),(112,114),(64,9),(326,63),(222,54),(182,136),(142,45),(63,33),(47,137),(186,90),(293,162),(254,22),(142,106),(81,30),(11,3),(52,57),(236,46),(147,81),(148,125),(174,41),(261,90),(329,4),(166,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(130,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(255,110),(301,100),(181,9),(65,126),(141,62),(87,69),(37,125),(123,142),(218,86),(83,90),(148,57),(316,158),(86,138),(43,153),(229,33),(19,19),(24,104),(290,129),(316,38),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,47),(261,69),(93,114),(37,65),(41,64),(173,82),(110,38),(122,69),(309,108),(330,94),(62,96),(223,137),(294,72),(281,161),(19,110),(133,57),(84,157),(212,54),(317,154),(70,10),(156,65),(205,145),(143,30),(180,110),(185,70),(42,81),(10,147),(45,31),(215,106),(65,150),(337,86),(256,73),
231:(169,63),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(36,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,10),(208,62),(44,158),(122,128),(79,110),(140,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(220,13),(229,110),(254,134),(41,100),(57,41),(281,105),(217,106),(293,23),(246,130),(112,114),(63,9),(326,63),(222,54),(182,137),(141,45),(63,33),(47,137),(187,90),(293,162),(254,22),(141,106),(80,30),(11,3),(52,57),(236,46),(147,81),(148,125),(173,41),(261,90),(329,4),(167,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(129,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(256,110),(301,100),(180,9),(65,126),(141,62),(86,69),(36,125),(123,142),(218,87),(83,90),(147,57),(316,158),(85,138),(43,153),(230,33),(19,19),(24,104),(290,129),(316,37),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,46),(261,69),(93,114),(36,65),(41,64),(172,82),(110,38),(121,69),(310,108),(330,94),(62,96),(223,137),(294,72),(282,161),(19,110),(133,56),(84,157),(212,54),(317,154),(70,10),(156,65),(205,146),(143,30),(180,110),(185,70),(42,81),(10,147),(44,31),(215,106),(65,150),(337,86),(256,73),
232:(169,62),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(35,36),(11,45),(226,86),(294,1),(104,134),(181,53),(279,10),(208,62),(44,158),(122,128),(79,110),(139,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(221,13),(229,110),(255,134),(41,99),(56,41),(281,105),(217,106),(293,23),(247,130),(112,114),(62,9),(326,63),(222,54),(182,138),(140,45),(63,33),(47,137),(188,90),(293,162),(254,22),(140,106),(79,30),(11,3),(52,57),(236,46),(147,81),(148,125),(172,41),(261,90),(329,4),(168,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(128,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(257,110),(301,100),(179,9),(65,126),(141,62),(85,69),(36,125),(123,142),(218,88),(83,90),(146,57),(316,158),(84,138),(43,153),(231,33),(19,19),(24,104),(290,129),(316,36),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(26,46),(261,69),(93,114),(36,64),(41,64),(171,82),(110,38),(120,69),(311,108),(330,94),(62,96),(223,137),(294,72),(283,161),(19,110),(133,55),(84,157),(212,54),(317,154),(70,10),(156,65),(205,147),(143,30),(180,110),(185,70),(42,81),(10,147),(43,31),(215,106),(65,150),(337,86),(256,73),
233:(168,62),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(34,36),(11,45),(226,86),(294,1),(104,134),(181,53),(279,9),(208,62),(44,158),(122,128),(79,110),(138,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(222,13),(229,110),(256,134),(41,98),(55,41),(281,105),(217,106),(293,23),(248,130),(112,114),(61,9),(326,63),(222,54),(182,138),(139,45),(63,33),(47,137),(189,90),(293,162),(254,22),(139,106),(78,30),(11,3),(52,57),(236,46),(147,81),(148,125),(171,41),(261,90),(329,4),(169,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(127,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(258,110),(301,100),(178,9),(65,126),(141,62),(84,69),(36,125),(123,142),(218,89),(83,90),(146,56),(316,158),(83,138),(43,153),(232,33),(19,19),(24,104),(290,129),(316,35),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(25,46),(261,69),(93,114),(35,64),(41,64),(170,82),(110,38),(120,70),(312,108),(330,94),(62,96),(223,137),(294,72),(284,161),(19,110),(133,54),(84,157),(212,54),(317,154),(70,10),(156,65),(205,148),(143,30),(180,110),(185,70),(42,81),(10,147),(42,31),(215,106),(65,150),(337,86),(256,73),
234:(168,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(33,36),(11,45),(226,86),(294,1),(104,134),(181,53),(280,9),(208,62),(44,158),(122,128),(79,110),(137,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(223,13),(229,110),(257,134),(41,97),(54,41),(281,105),(217,106),(293,23),(249,130),(112,114),(60,9),(326,63),(222,54),(182,138),(138,45),(63,33),(47,137),(190,90),(293,162),(254,22),(138,106),(77,30),(11,3),(52,57),(236,46),(147,81),(148,125),(170,41),(261,90),(329,4),(169,60),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(126,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(259,110),(301,100),(177,9),(65,126),(141,62),(83,69),(36,125),(123,142),(218,90),(83,90),(145,56),(316,158),(82,138),(43,153),(233,33),(19,19),(24,104),(290,129),(316,34),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,46),(261,69),(93,114),(34,64),(41,64),(169,82),(110,38),(119,70),(313,108),(330,94),(62,96),(223,137),(294,72),(285,161),(19,110),(133,53),(84,157),(212,54),(317,154),(70,10),(156,65),(205,149),(143,30),(180,110),(185,70),(42,81),(10,147),(41,31),(215,106),(65,150),(337,86),(256,73),
235:(167,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(32,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(136,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(224,13),(229,110),(258,134),(41,96),(53,41),(281,105),(217,106),(293,23),(250,130),(112,114),(59,9),(326,63),(222,54),(182,138),(137,45),(63,33),(47,137),(191,90),(293,162),(254,22),(137,106),(76,30),(11,3),(52,57),(236,46),(147,81),(148,125),(169,41),(261,90),(329,4),(170,60),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(125,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(260,110),(301,100),(176,9),(65,126),(141,62),(82,69),(36,125),(123,142),(218,91),(83,90),(145,55),(316,158),(81,138),(43,153),(234,33),(19,19),(24,104),(290,129),(316,33),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,46),(261,69),(93,114),(34,63),(41,64),(168,82),(110,38),(118,70),(314,108),(330,94),(62,96),(223,137),(294,72),(286,161),(19,110),(133,52),(84,157),(212,54),(317,154),(70,10),(156,65),(205,150),(143,30),(180,110),(185,70),(42,81),(10,147),(40,31),(215,106),(65,150),(337,86),(256,73),
236:(166,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(31,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(135,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(225,13),(229,110),(259,134),(41,95),(52,41),(281,105),(217,106),(293,23),(251,130),(112,114),(58,9),(326,63),(222,54),(182,138),(136,45),(63,33),(47,137),(192,90),(293,162),(254,22),(136,106),(75,30),(11,3),(52,57),(236,46),(147,81),(148,125),(168,41),(261,90),(329,4),(170,59),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(124,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(261,110),(301,100),(175,9),(65,126),(141,62),(81,69),(36,125),(123,142),(218,92),(83,90),(145,54),(316,158),(80,138),(43,153),(235,33),(19,19),(24,104),(290,129),(316,32),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,45),(261,69),(93,114),(34,62),(41,64),(167,82),(110,38),(117,70),(315,108),(330,94),(62,96),(223,137),(294,72),(287,161),(19,110),(133,51),(84,157),(212,54),(317,154),(70,10),(156,65),(205,151),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
237:(165,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(30,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(226,13),(229,110),(260,134),(41,94),(51,41),(281,105),(217,106),(293,23),(252,130),(112,114),(57,9),(326,63),(222,54),(182,138),(135,45),(63,33),(47,137),(193,90),(293,162),(254,22),(135,106),(74,30),(11,3),(52,57),(236,46),(147,81),(148,125),(167,41),(261,90),(329,4),(170,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(123,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(262,110),(301,100),(174,9),(65,126),(141,62),(80,69),(36,125),(123,142),(218,93),(83,90),(144,54),(316,158),(79,138),(43,153),(236,33),(19,19),(24,104),(290,129),(316,31),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,44),(261,69),(93,114),(33,62),(41,64),(166,82),(110,38),(116,70),(316,108),(330,94),(62,96),(223,137),(294,72),(288,161),(19,110),(133,50),(84,157),(212,54),(317,154),(70,10),(156,65),(205,152),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
238:(164,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(29,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,64),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(227,13),(229,110),(261,134),(41,93),(50,41),(281,105),(217,106),(293,23),(253,130),(112,114),(56,9),(326,63),(222,54),(182,138),(134,45),(63,33),(47,137),(194,90),(293,162),(254,22),(134,106),(73,30),(11,3),(52,57),(236,46),(147,81),(148,125),(166,41),(261,90),(329,4),(171,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(122,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(263,110),(301,100),(173,9),(65,126),(141,62),(79,69),(36,125),(123,142),(219,93),(83,90),(144,53),(316,158),(78,138),(43,153),(237,33),(19,19),(24,104),(290,129),(316,30),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,43),(261,69),(93,114),(32,62),(41,64),(165,82),(110,38),(115,70),(317,108),(330,94),(62,96),(223,137),(294,72),(289,161),(19,110),(133,49),(84,157),(212,54),(317,154),(70,10),(156,65),(205,153),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
239:(163,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(28,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,64),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(228,13),(229,110),(262,134),(41,92),(49,41),(281,105),(217,106),(293,23),(254,130),(112,114),(55,9),(326,63),(222,54),(182,138),(133,45),(63,33),(47,137),(195,90),(293,162),(254,22),(133,106),(72,30),(11,3),(52,57),(236,46),(147,81),(148,125),(165,41),(261,90),(329,4),(172,58),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(264,110),(301,100),(172,9),(65,126),(141,62),(78,69),(36,125),(123,142),(220,93),(83,90),(143,53),(316,158),(77,138),(43,153),(238,33),(19,19),(24,104),(290,129),(316,29),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,43),(261,69),(93,114),(32,61),(41,64),(164,82),(110,38),(114,70),(318,108),(330,94),(62,96),(223,137),(294,72),(290,161),(19,110),(133,48),(84,157),(212,54),(317,154),(70,10),(156,65),(205,154),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
240:(162,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(27,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,63),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(229,13),(229,110),(263,134),(41,91),(49,40),(281,105),(217,106),(293,23),(254,131),(112,114),(54,9),(326,63),(222,54),(182,138),(132,45),(63,33),(47,137),(196,90),(293,162),(254,22),(132,106),(71,30),(11,3),(52,57),(236,46),(147,81),(148,125),(164,41),(261,90),(329,4),(172,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,76),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(265,110),(301,100),(171,9),(65,126),(141,62),(77,69),(36,125),(123,142),(220,94),(83,90),(142,53),(316,158),(76,138),(43,153),(239,33),(19,19),(24,104),(290,129),(316,28),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,42),(261,69),(93,114),(32,60),(41,64),(163,82),(110,38),(113,70),(319,108),(330,94),(62,96),(223,137),(294,72),(291,161),(19,110),(133,47),(84,157),(212,54),(317,154),(70,10),(156,65),(205,155),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
241:(161,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(26,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(230,13),(229,110),(264,134),(41,90),(49,39),(281,105),(217,106),(293,23),(254,132),(112,114),(53,9),(326,63),(222,54),(182,138),(131,45),(63,33),(47,137),(197,90),(293,162),(254,22),(131,106),(70,30),(11,3),(52,57),(236,46),(147,81),(148,125),(163,41),(261,90),(329,4),(173,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,75),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(266,110),(301,100),(170,9),(65,126),(141,62),(76,69),(36,125),(123,142),(221,94),(83,90),(141,53),(316,158),(75,138),(43,153),(240,33),(19,19),(24,104),(290,129),(316,27),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,41),(261,69),(93,114),(32,60),(41,64),(162,82),(110,38),(112,70),(320,108),(330,94),(62,96),(223,137),(294,72),(292,161),(19,110),(133,46),(84,157),(212,54),(317,154),(70,10),(156,65),(205,156),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
242:(160,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(25,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(231,13),(229,110),(265,134),(41,89),(49,38),(281,105),(217,106),(293,23),(254,133),(112,114),(52,9),(326,63),(222,54),(182,138),(130,45),(63,33),(47,137),(198,90),(293,162),(254,22),(130,106),(69,30),(11,3),(52,57),(236,46),(147,81),(148,125),(162,41),(261,90),(329,4),(174,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,74),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(267,110),(301,100),(169,9),(65,126),(141,62),(75,69),(36,125),(123,142),(222,94),(83,90),(140,53),(316,158),(74,138),(43,153),(241,33),(19,19),(24,104),(290,129),(316,26),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,40),(261,69),(93,114),(32,60),(41,64),(161,82),(110,38),(111,70),(321,108),(330,94),(62,96),(223,137),(294,72),(293,161),(19,110),(133,45),(84,157),(212,54),(317,154),(70,10),(156,65),(205,157),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
243:(159,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(24,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,60),(18,23),(90,34),(160,81),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(232,13),(229,110),(266,134),(41,88),(48,38),(281,105),(217,106),(293,23),(255,133),(112,114),(51,9),(326,63),(222,54),(182,138),(129,45),(63,33),(47,137),(199,90),(293,162),(254,22),(129,106),(68,30),(11,3),(52,57),(236,46),(147,81),(148,125),(161,41),(261,90),(329,4),(175,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,73),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(268,110),(301,100),(168,9),(65,126),(141,62),(74,69),(36,125),(123,142),(223,94),(83,90),(139,53),(316,158),(73,138),(43,153),(242,33),(19,19),(24,104),(290,129),(316,25),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(21,40),(261,69),(93,114),(32,60),(41,64),(160,82),(110,38),(110,70),(322,108),(330,94),(62,96),(223,137),(294,72),(294,161),(19,110),(133,44),(84,157),(212,54),(317,154),(70,10),(156,65),(205,158),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
244:(158,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,59),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(233,13),(229,110),(267,134),(41,87),(47,38),(281,105),(217,106),(293,23),(256,133),(112,114),(50,9),(326,63),(222,54),(182,138),(128,45),(63,33),(47,137),(200,90),(293,162),(254,22),(128,106),(67,30),(11,3),(52,57),(236,46),(147,81),(148,125),(160,41),(261,90),(329,4),(176,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(120,73),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(269,110),(301,100),(167,9),(65,126),(141,62),(74,68),(36,125),(123,142),(224,94),(83,90),(138,53),(316,158),(72,138),(43,153),(243,33),(19,19),(24,104),(290,129),(316,24),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(20,40),(261,69),(93,114),(32,60),(41,64),(159,82),(110,38),(110,71),(323,108),(330,94),(62,96),(223,137),(294,72),(295,161),(19,110),(133,43),(84,157),(212,54),(317,154),(70,10),(156,65),(205,159),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
245:(158,60),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,58),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(234,13),(229,110),(268,134),(41,86),(46,38),(281,105),(217,106),(293,23),(257,133),(112,114),(50,8),(326,63),(222,54),(182,138),(127,45),(63,33),(47,137),(201,90),(293,162),(254,22),(127,106),(66,30),(11,3),(52,57),(236,46),(147,81),(148,125),(159,41),(261,90),(329,4),(177,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(119,73),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(270,110),(301,100),(166,9),(65,126),(141,62),(74,67),(36,125),(123,142),(225,94),(83,90),(137,53),(316,158),(71,138),(43,153),(244,33),(19,19),(24,104),(290,129),(316,23),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(19,40),(261,69),(93,114),(32,60),(41,64),(158,82),(110,38),(110,72),(324,108),(330,94),(62,96),(223,137),(294,72),(296,161),(19,110),(133,42),(84,157),(212,54),(317,154),(70,10),(156,65),(205,160),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
246:(158,59),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(132,58),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(235,13),(229,110),(269,134),(41,85),(46,37),(281,105),(217,106),(293,23),(258,133),(112,114),(49,8),(326,63),(222,54),(182,138),(126,45),(63,33),(47,137),(202,90),(293,162),(254,22),(126,106),(65,30),(11,3),(52,57),(236,46),(147,81),(148,125),(158,41),(261,90),(329,4),(178,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(118,73),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(271,110),(301,100),(165,9),(65,126),(141,62),(74,66),(36,125),(123,142),(226,94),(83,90),(136,53),(316,158),(70,138),(43,153),(245,33),(19,19),(24,104),(290,129),(316,22),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(18,40),(261,69),(93,114),(32,60),(41,64),(157,82),(110,38),(110,73),(325,108),(330,94),(62,96),(223,137),(294,72),(297,161),(19,110),(133,41),(84,157),(212,54),(317,154),(70,10),(156,65),(205,161),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
