77:(155,49),(97,186),(139,47),(170,109),(158,43),(155,141),(184,91),(106,154),(175,142),(131,149),(158,53),(97,187),(205,91),(221,72),(173,161),(179,117),(83,102),(98,173),(170,54),(73,180),(173,106),(73,63),(130,151),(120,156),(143,48),(58,182),(101,92),(97,185),(126,114),(84,53),(118,152),(94,92),(110,93),(105,171),(165,58),(193,168),(136,152),(123,47),(143,148),(157,90),(200,86),(115,47),(61,182),(172,80),(172,93),(150,114),(199,74),(77,75),(97,182),(134,108),(107,213),(97,189),(204,86),(165,53),(166,53),(9,156),(96,84),(179,127),(165,148),(94,96),(53,167),(108,108),(173,56),(241,41),(104,105),(103,165),(163,55),(81,197),(97,198),(95,153),(161,153),(127,85),(119,47),(129,93),(172,62),(101,97),(97,153),(186,153),(176,98),(156,116),(175,91),(165,165),(240,89),(188,171),(155,160),(221,69),(123,173),(151,183),(66,96),(101,93),(167,60),(175,73),(243,71),(172,84),(165,129),(124,152),(153,173),(134,149),(212,67),(74,94),(229,95),(179,84),(180,121),(145,47),(62,182),(242,46),(97,154),(92,98),(137,149),(88,103),(150,151),(71,61),(251,138),(99,153),(104,168),(74,61),(71,167),(175,38),(164,156),(102,165),(159,116),(164,69),(92,189),(97,195),(19,162),(214,101),(32,159),(100,153),(70,185),(53,160),(188,75),(158,98),(111,153),(239,107),(118,173),(129,150),(144,97),(186,158),(185,168),(96,56),(156,173),(213,81),(201,56),(179,109),(133,152),(155,144),(223,64),(116,108),(93,84),(97,144),(125,152),(48,160),(87,91),(157,47),(104,153),(111,107),(164,54),(103,168),(150,92),(112,159),(201,86),(97,108),(116,157),(71,184),(161,53),(227,90),(167,70),(97,180),(174,173),(195,162),
78:(155,48),(97,185),(140,47),(169,109),(158,42),(156,141),(183,91),(107,154),(174,142),(132,149),(158,54),(97,186),(206,91),(220,72),(172,161),(179,116),(84,102),(99,173),(170,53),(72,180),(173,107),(74,63),(131,151),(121,156),(144,48),(59,182),(102,92),(97,184),(126,114),(85,53),(119,152),(93,92),(111,93),(106,171),(165,59),(192,168),(137,152),(124,47),(144,148),(157,89),(199,86),(116,47),(62,182),(172,81),(171,93),(151,114),(198,74),(76,75),(97,181),(135,108),(107,213),(97,188),(203,86),(165,54),(166,54),(9,156),(96,84),(179,126),(166,148),(94,97),(53,166),(109,108),(172,56),(241,40),(105,105),(104,165),(162,55),(81,198),(97,197),(96,153),(160,153),(126,85),(120,47),(130,93),(172,63),(101,98),(98,153),(185,153),(176,99),(156,115),(175,92),(165,164),(240,89),(188,170),(155,160),(221,69),(122,173),(151,183),(67,96),(102,93),(168,60),(175,74),(243,71),(172,83),(165,129),(125,152),(152,173),(135,149),(212,67),(74,94),(230,95),(179,85),(180,122),(145,48),(63,182),(242,46),(98,154),(92,99),(138,149),(88,104),(150,152),(70,61),(251,138),(100,153),(104,167),(73,61),(71,167),(175,37),(163,156),(102,164),(159,117),(164,70),(92,188),(97,194),(19,162),(213,101),(33,159),(101,153),(71,185),(53,159),(188,74),(157,98),(112,153),(239,107),(117,173),(130,150),(144,97),(185,158),(185,167),(96,57),(155,173),(214,81),(200,56),(179,108),(133,152),(156,144),(222,64),(117,108),(93,83),(97,143),(126,152),(49,160),(87,92),(156,47),(105,153),(111,107),(163,54),(103,167),(151,92),(113,159),(200,86),(98,108),(116,157),(71,184),(161,54),(228,90),(166,70),(97,179),(173,173),(194,162),
79:(154,48),(97,184),(141,47),(168,109),(157,42),(156,140),(183,92),(108,154),(173,142),(133,149),(159,54),(97,185),(207,91),(219,72),(171,161),(179,115),(85,102),(99,172),(170,52),(71,180),(172,107),(74,62),(132,151),(121,155),(145,48),(60,182),(103,92),(97,183),(126,114),(86,53),(120,152),(92,92),(112,93),(106,170),(165,60),(191,168),(137,151),(125,47),(145,148),(158,89),(198,86),(117,47),(63,182),(173,81),(170,93),(152,114),(197,74),(76,74),(97,180),(136,108),(107,213),(97,187),(202,86),(165,55),(166,55),(9,156),(96,84),(179,125),(167,148),(94,98),(53,165),(110,108),(171,56),(241,39),(106,105),(105,165),(161,55),(82,198),(97,196),(97,153),(159,153),(125,85),(121,47),(131,93),(172,64),(102,98),(99,153),(184,153),(176,100),(156,114),(175,93),(165,163),(240,89),(188,169),(155,160),(221,69),(121,173),(151,183),(68,96),(103,93),(169,60),(176,74),(243,71),(172,82),(165,129),(126,152),(151,173),(136,149),(212,67),(74,94),(231,95),(179,86),(180,123),(146,48),(64,182),(242,46),(99,154),(93,99),(139,149),(88,105),(149,152),(69,61),(251,138),(101,153),(105,167),(72,61),(71,167),(175,36),(162,156),(102,163),(159,118),(164,71),(92,187),(97,193),(19,162),(213,100),(34,159),(102,153),(71,186),(53,158),(187,74),(156,98),(113,153),(239,107),(116,173),(130,149),(144,97),(185,157),(185,166),(96,58),(154,173),(215,81),(199,56),(179,107),(133,152),(156,143),(221,64),(118,108),(93,82),(96,143),(127,152),(49,159),(87,93),(155,47),(106,153),(111,107),(163,53),(103,166),(151,91),(114,159),(199,86),(99,108),(116,157),(71,184),(162,54),(229,90),(166,71),(97,178),(172,173),(194,161),
80:(153,48),(97,183),(142,47),(167,109),(157,41),(156,139),(182,92),(109,154),(173,141),(134,149),(160,54),(97,184),(208,91),(218,72),(170,161),(179,114),(86,102),(99,171),(169,52),(71,179),(172,108),(74,61),(132,150),(122,155),(146,48),(61,182),(104,92),(97,182),(126,114),(87,53),(121,152),(91,92),(113,93),(106,169),(165,61),(190,168),(137,150),(126,47),(146,148),(158,88),(197,86),(118,47),(63,183),(174,81),(169,93),(153,114),(196,74),(75,74),(97,179),(137,108),(107,213),(97,186),(201,86),(165,56),(167,55),(9,156),(96,84),(179,124),(168,148),(95,98),(52,165),(111,108),(170,56),(241,38),(107,105),(106,165),(161,54),(83,198),(97,195),(98,153),(158,153),(124,85),(122,47),(132,93),(172,65),(103,98),(100,153),(184,152),(176,101),(156,113),(175,94),(165,162),(240,89),(187,169),(155,160),(221,69),(120,173),(151,183),(69,96),(104,93),(169,61),(176,75),(243,71),(172,81),(165,129),(127,152),(150,173),(137,149),(212,67),(74,94),(232,95),(179,87),(180,124),(147,48),(65,182),(242,46),(100,154),(94,99),(139,148),(88,106),(149,153),(69,62),(251,138),(102,153),(105,166),(71,61),(71,167),(175,35),(161,156),(103,163),(159,119),(163,71),(92,186),(97,192),(19,162),(213,99),(34,158),(103,153),(72,186),(54,158),(186,74),(155,98),(114,153),(239,107),(115,173),(131,149),(144,97),(185,156),(184,166),(96,59),(153,173),(216,81),(198,56),(179,106),(133,152),(157,143),(220,64),(119,108),(92,82),(95,143),(128,152),(50,159),(88,93),(154,47),(107,153),(111,107),(163,52),(104,166),(152,91),(114,158),(198,86),(100,108),(116,157),(71,184),(163,54),(230,90),(165,71),(97,177),(171,173),(193,161),
81:(152,48),(97,182),(143,47),(167,110),(156,41),(157,139),(182,93),(110,154),(173,140),(135,149),(160,55),(97,183),(209,91),(217,72),(169,161),(179,113),(86,103),(99,170),(168,52),(70,179),(172,109),(75,61),(133,150),(122,154),(147,48),(62,182),(105,92),(97,181),(126,114),(87,52),(122,152),(90,92),(114,93),(106,168),(165,62),(189,168),(138,150),(127,47),(147,148),(159,88),(196,86),(119,47),(64,183),(175,81),(168,93),(153,115),(195,74),(74,74),(97,178),(138,108),(107,213),(97,185),(200,86),(165,57),(167,56),(9,156),(96,84),(179,123),(169,148),(95,99),(52,164),(112,108),(169,56),(241,37),(108,105),(106,164),(161,53),(83,199),(97,194),(99,153),(157,153),(123,85),(123,47),(133,93),(172,66),(104,98),(101,153),(184,151),(176,102),(156,112),(175,95),(165,161),(240,89),(187,168),(155,160),(221,69),(119,173),(151,183),(70,96),(105,93),(169,62),(177,75),(243,71),(173,81),(165,129),(128,152),(149,173),(138,149),(212,67),(74,94),(233,95),(179,88),(180,125),(148,48),(65,183),(242,46),(101,154),(94,100),(140,148),(89,106),(148,153),(68,62),(251,138),(103,153),(105,165),(70,61),(71,167),(174,35),(160,156),(104,163),(159,120),(162,71),(92,185),(97,191),(19,162),(213,98),(35,158),(104,153),(73,186),(55,158),(185,74),(154,98),(115,153),(239,107),(114,173),(132,149),(144,97),(184,156),(183,166),(95,59),(152,173),(217,81),(197,56),(179,105),(133,152),(158,143),(219,64),(120,108),(91,82),(94,143),(129,152),(51,159),(89,93),(153,47),(108,153),(111,107),(163,51),(104,165),(153,91),(114,157),(197,86),(101,108),(116,157),(71,184),(163,55),(231,90),(165,72),(97,176),(170,173),(193,160),
82:(151,48),(97,181),(143,48),(166,110),(155,41),(157,138),(181,93),(111,154),(172,140),(136,149),(160,56),(97,182),(210,91),(217,73),(168,161),(179,112),(87,103),(99,169),(168,51),(69,179),(172,110),(75,60),(134,150),(123,154),(148,48),(63,182),(106,92),(97,180),(126,114),(88,52),(123,152),(89,92),(115,93),(106,167),(165,63),(189,167),(139,150),(128,47),(148,148),(160,88),(195,86),(120,47),(64,184),(176,81),(167,93),(153,116),(194,74),(73,74),(97,177),(139,108),(107,213),(97,184),(199,86),(165,58),(167,57),(9,156),(96,84),(179,122),(170,148),(96,99),(52,163),(113,108),(169,55),(241,36),(108,106),(106,163),(161,52),(84,199),(97,193),(100,153),(156,153),(122,85),(124,47),(134,93),(171,66),(104,99),(102,153),(184,150),(176,103),(156,111),(175,96),(165,160),(240,89),(186,168),(155,160),(221,69),(118,173),(151,183),(71,96),(106,93),(170,62),(178,75),(243,71),(173,80),(165,129),(128,151),(148,173),(139,149),(212,67),(74,94),(234,95),(179,89),(180,126),(149,48),(65,184),(242,46),(102,154),(94,101),(141,148),(90,106),(147,153),(68,63),(251,138),(104,153),(106,165),(69,61),(71,167),(173,35),(159,156),(104,162),(159,121),(161,71),(92,184),(97,190),(19,162),(213,97),(36,158),(105,153),(74,186),(56,158),(185,73),(153,98),(116,153),(239,107),(113,173),(133,149),(144,97),(184,155),(183,165),(95,60),(151,173),(218,81),(196,56),(179,104),(133,152),(158,142),(218,64),(121,108),(90,82),(93,143),(130,152),(51,158),(89,94),(152,47),(109,153),(111,107),(162,51),(104,164),(154,91),(114,156),(196,86),(102,108),(116,157),(71,184),(163,56),(232,90),(165,73),(97,175),(169,173),(192,160),
83:(151,48),(97,180),(144,48),(166,111),(154,41),(158,138),(180,93),(112,154),(172,139),(137,149),(161,56),(97,181),(211,91),(216,73),(167,161),(179,111),(87,104),(100,169),(167,51),(68,179),(171,110),(76,60),(135,150),(123,153),(149,48),(63,183),(107,92),(97,179),(126,114),(89,52),(124,152),(88,92),(116,93),(106,166),(165,64),(189,166),(140,150),(129,47),(149,148),(161,88),(194,86),(121,47),(64,185),(176,82),(166,93),(154,116),(194,73),(72,74),(97,176),(140,108),(107,213),(97,183),(198,86),(165,59),(168,57),(9,156),(96,84),(179,121),(171,148),(97,99),(51,163),(114,108),(169,54),(241,35),(108,107),(107,163),(161,51),(85,199),(97,192),(101,153),(155,153),(121,85),(125,47),(135,93),(171,67),(105,99),(103,153),(184,149),(176,104),(156,110),(175,97),(165,159),(240,89),(185,168),(155,160),(221,69),(117,173),(151,183),(72,96),(107,93),(171,62),(179,75),(243,71),(174,80),(165,129),(129,151),(147,173),(139,148),(212,67),(74,94),(235,95),(179,90),(180,127),(150,48),(66,184),(242,46),(103,154),(94,102),(142,148),(91,106),(146,153),(68,64),(251,138),(105,153),(106,164),(68,61),(71,167),(173,34),(158,156),(104,161),(159,122),(161,72),(92,183),(97,189),(19,162),(213,96),(37,158),(106,153),(74,187),(56,157),(185,72),(152,98),(116,152),(239,107),(112,173),(134,149),(144,97),(183,155),(182,165),(94,60),(150,173),(219,81),(195,56),(180,104),(133,152),(159,142),(217,64),(122,108),(89,82),(93,142),(130,151),(51,157),(89,95),(151,47),(110,153),(111,107),(162,50),(104,163),(155,91),(115,156),(195,86),(103,108),(116,157),(71,184),(164,56),(233,90),(165,74),(97,174),(168,173),(192,159),
84:(151,47),(97,179),(145,48),(166,112),(153,41),(158,137),(179,93),(113,154),(171,139),(138,149),(162,56),(97,180),(212,91),(216,74),(166,161),(179,110),(87,105),(101,169),(167,50),(67,179),(170,110),(77,60),(136,150),(123,152),(150,48),(64,183),(108,92),(97,178),(126,114),(90,52),(125,152),(87,92),(117,93),(106,165),(165,65),(189,165),(140,149),(130,47),(150,148),(161,87),(193,86),(122,47),(65,185),(176,83),(165,93),(155,116),(193,73),(72,73),(98,176),(141,108),(107,213),(97,182),(197,86),(165,60),(168,58),(9,156),(96,84),(179,120),(172,148),(97,100),(51,162),(115,108),(169,53),(241,34),(108,108),(107,162),(161,50),(86,199),(97,191),(102,153),(154,153),(120,85),(126,47),(136,93),(170,67),(106,99),(104,153),(184,148),(176,105),(156,109),(175,98),(165,158),(240,89),(185,167),(155,160),(221,69),(116,173),(151,183),(73,96),(108,93),(172,62),(179,76),(243,71),(175,80),(165,129),(129,150),(146,173),(140,148),(212,67),(74,94),(235,95),(179,91),(180,128),(150,49),(66,185),(242,46),(104,154),(94,103),(143,148),(92,106),(146,154),(67,64),(251,138),(106,153),(107,164),(67,61),(71,167),(173,33),(157,156),(105,161),(159,123),(161,73),(92,182),(97,188),(19,162),(213,95),(37,157),(107,153),(75,187),(56,156),(185,71),(151,98),(117,152),(239,107),(111,173),(135,149),(144,97),(183,154),(182,164),(93,60),(149,173),(220,81),(194,56),(180,103),(133,152),(159,141),(216,64),(123,108),(88,82),(92,142),(131,151),(51,156),(90,95),(150,47),(111,153),(111,107),(162,49),(105,163),(155,90),(116,156),(194,86),(104,108),(116,157),(71,184),(165,56),(234,90),(165,75),(97,173),(167,173),(191,159),
85:(151,46),(97,178),(146,48),(166,113),(152,41),(159,137),(178,93),(114,154),(170,139),(138,148),(163,56),(97,179),(213,91),(215,74),(165,161),(179,109),(88,105),(102,169),(167,49),(67,178),(169,110),(78,60),(137,150),(124,152),(151,48),(64,184),(109,92),(97,177),(126,114),(91,52),(126,152),(86,92),(118,93),(106,164),(165,66),(189,164),(141,149),(131,47),(150,147),(161,86),(192,86),(123,47),(65,186),(176,84),(164,93),(156,116),(193,72),(71,73),(98,175),(141,109),(107,213),(97,181),(196,86),(165,61),(168,59),(9,156),(96,84),(179,119),(173,148),(98,100),(50,162),(116,108),(168,53),(241,33),(109,108),(107,161),(160,50),(87,199),(97,190),(103,153),(153,153),(119,85),(127,47),(137,93),(169,67),(107,99),(105,153),(184,147),(176,106),(156,108),(175,99),(165,157),(240,89),(184,167),(155,160),(221,69),(115,173),(151,183),(74,96),(109,93),(172,63),(179,77),(243,71),(175,79),(165,129),(130,150),(145,173),(141,148),(212,67),(74,94),(235,95),(179,92),(180,129),(151,49),(67,185),(242,46),(105,154),(95,103),(144,148),(93,106),(145,154),(67,65),(251,138),(107,153),(107,163),(66,61),(71,167),(173,32),(156,156),(105,160),(159,124),(161,74),(92,181),(97,187),(19,162),(213,94),(38,157),(108,153),(76,187),(56,155),(184,71),(150,98),(118,152),(239,107),(110,173),(136,149),(144,97),(182,154),(181,164),(92,60),(148,173),(221,81),(193,56),(181,103),(133,152),(159,140),(215,64),(124,108),(87,82),(92,141),(131,150),(51,155),(91,95),(149,47),(112,153),(111,107),(161,49),(106,163),(156,90),(116,155),(193,86),(105,108),(116,157),(71,184),(165,57),(235,90),(165,76),(97,172),(166,173),(191,158),
86:(150,46),(97,177),(147,48),(166,114),(151,41),(160,137),(177,93),(115,154),(169,139),(139,148),(164,56),(97,178),(213,92),(215,75),(164,161),(179,108),(88,106),(103,169),(166,49),(66,178),(168,110),(78,59),(138,150),(125,152),(152,48),(64,185),(110,92),(97,176),(126,114),(92,52),(127,152),(85,92),(119,93),(107,164),(165,67),(189,163),(142,149),(132,47),(150,146),(161,85),(191,86),(124,47),(65,187),(176,85),(163,93),(156,117),(193,71),(71,72),(98,174),(141,110),(107,213),(97,180),(195,86),(165,62),(169,59),(9,156),(96,84),(179,118),(174,148),(98,101),(50,161),(117,108),(168,52),(241,32),(110,108),(108,161),(160,49),(88,199),(97,189),(104,153),(152,153),(118,85),(128,47),(138,93),(168,67),(107,100),(106,153),(183,147),(176,107),(156,107),(175,100),(165,156),(240,89),(184,166),(155,160),(221,69),(114,173),(151,183),(74,97),(110,93),(173,63),(179,78),(243,71),(176,79),(165,129),(130,149),(144,173),(142,148),(212,67),(74,94),(235,95),(179,93),(180,130),(152,49),(68,185),(242,46),(106,154),(95,104),(145,148),(94,106),(144,154),(67,66),(251,138),(108,153),(107,162),(65,61),(71,167),(173,31),(155,156),(106,160),(159,125),(161,75),(92,181),(97,186),(19,162),(213,93),(39,157),(109,153),(76,188),(56,154),(183,71),(149,98),(119,152),(239,107),(109,173),(137,149),(144,97),(181,154),(180,164),(91,60),(147,173),(222,81),(192,56),(182,103),(133,152),(159,139),(214,64),(125,108),(86,82),(92,140),(131,149),(52,155),(91,96),(148,47),(113,153),(111,107),(161,48),(106,162),(157,90),(117,155),(192,86),(106,108),(116,157),(71,184),(165,58),(236,90),(165,77),(98,172),(165,173),(191,157),
87:(149,46),(97,176),(148,48),(166,115),(151,40),(160,136),(176,93),(116,154),(168,139),(140,148),(165,56),(97,177),(214,92),(214,75),(163,161),(179,107),(88,107),(104,169),(165,49),(65,178),(167,110),(78,58),(139,150),(126,152),(153,48),(65,185),(111,92),(98,176),(126,114),(93,52),(128,152),(84,92),(120,93),(107,163),(165,68),(189,162),(143,149),(133,47),(151,146),(161,84),(191,87),(125,47),(66,187),(176,86),(162,93),(157,117),(193,70),(71,71),(99,174),(141,111),(107,213),(97,179),(194,86),(165,63),(170,59),(9,156),(96,84),(179,117),(175,148),(99,101),(50,160),(118,108),(167,52),(241,31),(111,108),(108,160),(159,49),(88,200),(97,188),(105,153),(151,153),(117,85),(129,47),(139,93),(168,68),(108,100),(107,153),(182,147),(176,108),(156,106),(175,101),(165,155),(240,89),(184,165),(155,160),(221,69),(113,173),(151,183),(75,97),(111,93),(173,64),(179,79),(243,71),(176,78),(165,129),(131,149),(143,173),(143,148),(212,67),(74,94),(235,95),(179,94),(180,131),(152,50),(68,186),(242,46),(107,154),(95,105),(146,148),(95,106),(144,155),(66,66),(251,138),(109,153),(108,162),(64,61),(71,167),(173,30),(154,156),(107,160),(159,126),(161,76),(92,181),(97,185),(19,162),(213,92),(40,157),(110,153),(77,188),(56,153),(182,71),(148,98),(120,152),(239,107),(108,173),(138,149),(144,97),(180,154),(180,163),(90,60),(146,173),(223,81),(191,56),(182,102),(133,152),(159,138),(213,64),(126,108),(86,81),(91,140),(132,149),(53,155),(92,96),(147,47),(114,153),(111,107),(161,47),(106,161),(158,90),(117,154),(191,86),(107,108),(116,157),(71,184),(165,59),(237,90),(165,78),(98,171),(164,173),(190,157),
88:(149,45),(97,175),(149,48),(166,116),(151,39),(161,136),(175,93),(117,154),(167,139),(141,148),(166,56),(97,176),(215,92),(213,75),(162,161),(179,106),(89,107),(105,169),(165,48),(65,178),(166,110),(78,57),(139,149),(127,152),(154,48),(66,185),(112,92),(98,175),(126,114),(94,52),(128,151),(83,92),(121,93),(108,163),(165,69),(189,161),(144,149),(134,47),(151,145),(161,83),(191,88),(126,47),(67,187),(176,87),(161,93),(157,118),(193,69),(71,70),(100,174),(141,112),(107,213),(97,178),(193,86),(165,64),(171,59),(9,156),(96,84),(179,116),(176,148),(99,102),(50,159),(119,108),(167,51),(241,30),(112,108),(109,160),(159,48),(89,200),(97,187),(106,153),(150,153),(116,85),(130,47),(140,93),(168,69),(108,101),(108,153),(181,147),(176,109),(156,105),(175,102),(165,154),(240,89),(183,165),(155,160),(221,69),(112,173),(151,183),(76,97),(112,93),(173,65),(179,80),(243,71),(177,78),(165,129),(132,149),(142,173),(144,148),(212,67),(74,94),(235,95),(179,95),(180,132),(153,50),(68,187),(242,46),(108,154),(96,105),(147,148),(96,106),(143,155),(65,66),(251,138),(110,153),(108,161),(63,61),(71,167),(173,29),(153,156),(107,159),(159,127),(161,77),(92,181),(97,184),(19,162),(213,91),(41,157),(111,153),(77,189),(57,153),(181,71),(147,98),(121,152),(239,107),(107,173),(138,148),(144,97),(180,153),(180,162),(89,60),(145,173),(224,81),(190,56),(182,101),(133,152),(159,137),(212,64),(127,108),(85,81),(90,140),(133,149),(54,155),(92,97),(146,47),(115,153),(111,107),(160,47),(106,160),(159,90),(117,153),(190,86),(108,108),(116,157),(71,184),(165,60),(237,90),(165,79),(98,170),(163,173),(190,156),
89:(148,45),(97,174),(150,48),(166,117),(150,39),(161,135),(174,93),(118,154),(167,138),(142,148),(167,56),(98,176),(216,92),(213,76),(161,161),(179,105),(90,107),(106,169),(165,47),(65,178),(165,110),(78,56),(140,149),(128,152),(154,49),(67,185),(113,92),(99,175),(126,114),(95,52),(129,151),(82,92),(122,93),(109,163),(164,69),(188,161),(145,149),(135,47),(152,145),(162,83),(190,88),(127,47),(67,188),(176,88),(160,93),(158,118),(192,69),(71,69),(100,173),(141,113),(107,213),(97,177),(192,86),(165,65),(171,60),(9,156),(96,84),(179,115),(177,148),(99,103),(50,158),(120,108),(167,50),(241,29),(113,108),(109,159),(158,48),(90,200),(97,186),(107,153),(149,153),(115,85),(131,47),(141,93),(168,70),(109,101),(109,153),(180,147),(176,110),(156,105),(175,103),(165,153),(240,89),(182,165),(155,160),(221,69),(111,173),(151,183),(77,97),(113,93),(173,66),(179,81),(243,71),(178,78),(165,129),(133,149),(141,173),(145,148),(212,67),(74,94),(235,95),(179,96),(180,133),(154,50),(69,187),(242,46),(109,154),(97,105),(147,147),(97,106),(142,155),(64,66),(251,138),(111,153),(109,161),(63,61),(71,167),(173,28),(152,156),(107,158),(159,128),(161,78),(92,181),(97,183),(19,162),(212,91),(41,156),(112,153),(78,189),(58,153),(181,70),(146,98),(122,152),(239,107),(106,173),(139,148),(144,97),(180,152),(179,162),(88,60),(144,173),(225,81),(189,56),(183,101),(133,152),(159,136),(211,64),(128,108),(84,81),(90,139),(134,149),(55,155),(92,98),(145,47),(116,153),(111,107),(159,47),(107,160),(160,90),(118,153),(190,87),(109,108),(116,157),(71,184),(165,61),(237,90),(164,79),(98,169),(162,173),(190,155),
