194:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(85,17),(113,86),(131,6),(20,124),(58,89),(275,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,103),(82,22),(11,116),(312,45),(303,122),(281,113),(310,65),(28,37),(248,93),(204,37),(64,113),(206,107),(265,122),(236,82),(220,21),(122,73),(181,37),(288,90),(261,105),(192,66),(38,49),(334,62),(193,136),(193,53),(182,102),(312,19),(289,21),(202,162),(291,106),(108,70),(304,59),(300,59),(152,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,3),(187,78),(148,46),(121,106),(80,145),(142,121),(328,45),(164,145),(72,33),(53,86),(172,109),(189,101),(122,89),(203,142),(203,73),(41,73),(256,113),(299,122),(230,96),(205,104),(165,33),(116,38),(253,27),(206,83),(31,74),(146,116),(70,49),(241,15),(52,134),(169,109),(115,81),(192,162),(162,49),(146,68),(169,21),(85,144),(337,38),(38,86),(280,65),(239,105),(134,67),(152,45),(10,52),(153,74),(144,114),(259,41),(223,10),(332,17),(328,2),(98,141),(331,42),(212,5),(5,58),(306,68),(129,133),(242,123),(32,12),(157,84),(168,30),(153,117),(180,81),(28,64),(174,94),(200,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(128,114),(97,67),(300,91),(146,46),(32,90),(230,161),(158,86),(284,157),(160,14),(133,124),(210,42),
195:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(84,17),(113,86),(130,6),(20,124),(57,89),(276,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(282,113),(310,65),(28,37),(249,93),(205,37),(64,113),(206,107),(266,122),(236,82),(220,21),(122,73),(182,37),(289,90),(261,105),(192,66),(38,49),(334,62),(193,137),(194,53),(182,102),(312,19),(289,21),(201,162),(291,106),(108,70),(305,59),(300,58),(151,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,2),(188,78),(147,46),(120,106),(80,145),(142,121),(328,45),(164,145),(72,33),(52,86),(173,109),(190,101),(121,89),(203,142),(202,73),(41,72),(257,113),(299,122),(230,97),(205,104),(165,33),(115,38),(253,27),(206,82),(30,74),(146,117),(70,49),(241,15),(51,134),(169,109),(114,81),(191,162),(162,49),(146,67),(169,21),(85,144),(337,38),(38,85),(281,65),(240,105),(134,67),(152,45),(10,52),(152,74),(145,114),(259,41),(224,10),(332,17),(328,2),(97,141),(331,42),(213,5),(5,58),(306,68),(128,133),(242,123),(32,12),(157,85),(168,30),(153,117),(180,81),(28,64),(175,94),(201,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(127,114),(97,67),(300,91),(146,46),(32,90),(230,161),(157,86),(284,157),(160,14),(133,125),(210,42),
196:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(83,17),(113,86),(129,6),(20,124),(56,89),(277,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(283,113),(310,65),(28,37),(250,93),(206,37),(64,113),(206,107),(267,122),(236,82),(220,21),(122,73),(183,37),(289,91),(261,105),(192,66),(38,49),(334,62),(192,137),(195,53),(182,102),(312,19),(289,21),(200,162),(291,106),(108,70),(306,59),(300,57),(150,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(241,1),(189,78),(146,46),(119,106),(80,145),(142,121),(328,45),(164,145),(72,33),(51,86),(173,110),(191,101),(121,89),(203,142),(201,73),(41,71),(258,113),(299,122),(230,98),(205,104),(165,33),(114,38),(253,27),(206,81),(30,73),(146,118),(70,49),(241,15),(50,134),(169,109),(113,81),(190,162),(162,49),(146,66),(169,21),(85,144),(337,38),(38,84),(282,65),(241,105),(134,67),(152,45),(10,52),(151,74),(145,115),(259,41),(225,10),(332,17),(328,2),(96,141),(331,42),(214,5),(5,58),(306,68),(127,133),(242,123),(32,12),(156,85),(168,30),(153,117),(180,81),(28,64),(176,94),(202,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(126,114),(97,67),(300,91),(145,46),(32,90),(230,161),(156,86),(284,157),(160,14),(132,125),(210,42),
197:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(82,17),(113,86),(128,6),(20,124),(55,89),(278,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(284,113),(310,65),(28,37),(251,93),(207,37),(64,113),(206,107),(268,122),(236,82),(220,21),(122,73),(184,37),(289,92),(261,105),(192,66),(38,49),(334,62),(192,138),(196,53),(182,102),(312,19),(289,21),(199,162),(291,106),(108,70),(307,59),(301,57),(149,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(240,1),(190,78),(145,46),(118,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,86),(174,110),(192,101),(121,89),(203,142),(200,73),(41,70),(259,113),(299,122),(231,98),(205,104),(165,33),(113,38),(253,27),(206,80),(30,72),(146,119),(70,49),(241,15),(50,135),(169,109),(112,81),(189,162),(162,49),(146,65),(169,21),(85,144),(337,38),(38,83),(283,65),(242,105),(134,67),(152,45),(10,52),(150,74),(146,115),(259,41),(226,10),(332,17),(328,2),(95,141),(331,42),(215,5),(5,58),(306,68),(126,133),(242,123),(32,12),(155,85),(168,30),(153,117),(180,81),(28,64),(177,94),(203,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(125,114),(97,67),(300,91),(145,47),(32,90),(230,161),(155,86),(284,157),(160,14),(132,126),(210,42),
198:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(81,17),(113,86),(127,6),(20,124),(54,89),(279,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(285,113),(310,65),(28,37),(252,93),(208,37),(64,113),(206,107),(269,122),(236,82),(220,21),(122,73),(185,37),(289,93),(261,105),(192,66),(38,49),(334,62),(191,138),(197,53),(182,102),(312,19),(289,21),(198,162),(291,106),(108,70),(307,58),(302,57),(148,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(239,1),(191,78),(144,46),(117,106),(80,145),(142,121),(328,45),(164,145),(72,33),(50,87),(175,110),(193,101),(121,89),(203,142),(199,73),(41,69),(260,113),(299,122),(232,98),(205,104),(165,33),(112,38),(253,27),(206,79),(30,71),(146,120),(70,49),(241,15),(50,136),(169,109),(111,81),(188,162),(162,49),(146,64),(169,21),(85,144),(337,38),(38,82),(284,65),(243,105),(134,67),(152,45),(10,52),(149,74),(146,116),(259,41),(227,10),(332,17),(328,2),(94,141),(331,42),(216,5),(5,58),(306,68),(125,133),(242,123),(32,12),(154,85),(168,30),(153,117),(180,81),(28,64),(178,94),(204,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(124,114),(97,67),(300,91),(146,47),(32,90),(230,161),(154,86),(284,157),(160,14),(131,126),(210,42),
199:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(80,17),(113,86),(126,6),(20,124),(53,89),(280,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(286,113),(310,65),(28,37),(253,93),(209,37),(64,113),(206,107),(270,122),(236,82),(220,21),(122,73),(186,37),(290,93),(261,105),(192,66),(38,49),(334,62),(190,138),(198,53),(182,102),(312,19),(289,21),(197,162),(291,106),(108,70),(307,57),(303,57),(147,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(238,1),(192,78),(143,46),(116,106),(80,145),(142,121),(328,45),(164,145),(72,33),(49,87),(176,110),(194,101),(121,89),(203,142),(198,73),(41,68),(261,113),(299,122),(233,98),(205,104),(165,33),(111,38),(253,27),(206,78),(30,70),(146,121),(70,49),(241,15),(49,136),(169,109),(110,81),(187,162),(162,49),(146,63),(169,21),(85,144),(337,38),(38,81),(285,65),(244,105),(134,67),(152,45),(10,52),(148,74),(146,117),(259,41),(228,10),(332,17),(328,2),(93,141),(331,42),(217,5),(5,58),(306,68),(124,133),(242,123),(32,12),(153,85),(168,30),(153,117),(180,81),(28,64),(179,94),(205,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(123,114),(97,67),(300,91),(146,46),(32,90),(230,161),(153,86),(284,157),(160,14),(130,126),(210,42),
200:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(79,17),(113,86),(125,6),(20,124),(52,89),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(287,113),(310,65),(28,37),(253,92),(210,37),(64,113),(206,107),(271,122),(236,82),(220,21),(122,73),(187,37),(291,93),(261,105),(192,66),(38,49),(334,62),(189,138),(199,53),(182,102),(312,19),(289,21),(196,162),(291,106),(108,70),(307,56),(304,57),(146,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(237,1),(193,78),(142,46),(115,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,87),(177,110),(194,100),(121,89),(203,142),(197,73),(41,67),(262,113),(299,122),(234,98),(205,104),(165,33),(110,38),(253,27),(206,77),(30,69),(147,121),(70,49),(241,15),(49,137),(169,109),(109,81),(186,162),(162,49),(146,62),(169,21),(85,144),(337,38),(38,80),(286,65),(245,105),(134,67),(152,45),(10,52),(147,74),(147,117),(259,41),(229,10),(332,17),(328,2),(93,141),(331,42),(218,5),(5,58),(306,68),(123,133),(242,123),(32,12),(152,85),(168,30),(153,117),(180,81),(28,64),(180,94),(206,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(122,114),(97,67),(300,91),(146,46),(32,90),(230,161),(152,86),(284,157),(160,14),(129,126),(210,42),
201:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(78,17),(113,86),(124,6),(20,124),(51,89),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(288,113),(310,65),(28,37),(254,92),(211,37),(64,113),(206,107),(272,122),(236,82),(220,21),(122,73),(188,37),(292,93),(261,105),(192,66),(38,49),(334,62),(188,138),(200,53),(182,102),(312,19),(289,21),(195,162),(291,106),(108,70),(307,55),(304,56),(145,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(236,1),(193,79),(141,46),(114,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,87),(178,110),(194,99),(121,89),(203,142),(196,73),(41,66),(263,113),(299,122),(235,98),(205,104),(165,33),(110,39),(253,27),(206,76),(30,68),(148,121),(70,49),(241,15),(49,138),(169,109),(108,81),(185,162),(162,49),(146,61),(169,21),(85,144),(337,38),(38,79),(287,65),(246,105),(134,67),(152,45),(10,52),(146,74),(148,117),(259,41),(230,10),(332,17),(328,2),(93,141),(331,42),(219,5),(5,58),(306,68),(122,133),(242,123),(32,12),(151,85),(168,30),(153,117),(180,81),(28,64),(181,94),(207,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(122,115),(97,67),(300,91),(146,46),(32,90),(230,161),(151,86),(284,157),(160,14),(129,126),(210,42),
202:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(77,17),(113,86),(123,6),(20,124),(50,89),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(289,113),(310,65),(28,37),(254,91),(212,37),(64,113),(206,107),(273,122),(236,82),(220,21),(122,73),(189,37),(293,93),(261,105),(192,66),(38,49),(334,62),(187,138),(201,53),(182,102),(312,19),(289,21),(194,162),(291,106),(108,70),(307,54),(305,56),(144,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(235,1),(194,79),(140,46),(113,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,88),(179,110),(194,98),(121,89),(203,142),(195,73),(41,65),(264,113),(299,122),(236,98),(205,104),(165,33),(109,39),(253,27),(206,75),(30,67),(149,121),(70,49),(241,15),(49,139),(169,109),(107,81),(184,162),(162,49),(146,60),(169,21),(85,144),(337,38),(38,78),(288,65),(247,105),(134,67),(152,45),(10,52),(145,74),(148,118),(259,41),(231,10),(332,17),(328,2),(93,141),(331,42),(220,5),(5,58),(306,68),(121,133),(242,123),(32,12),(150,85),(168,30),(153,117),(180,81),(28,64),(182,94),(208,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(122,116),(97,67),(300,91),(146,46),(32,90),(230,161),(150,86),(284,157),(160,14),(129,126),(210,42),
203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(76,17),(113,86),(122,6),(20,124),(50,88),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,113),(310,65),(28,37),(254,90),(213,37),(64,113),(206,107),(274,122),(236,82),(220,21),(122,73),(190,37),(294,93),(261,105),(192,66),(38,49),(334,62),(186,138),(202,53),(182,102),(312,19),(289,21),(193,162),(291,106),(108,70),(307,54),(305,55),(143,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(234,1),(194,80),(139,46),(112,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,89),(180,110),(195,98),(121,89),(203,142),(194,73),(41,64),(265,113),(299,122),(237,98),(205,104),(165,33),(109,40),(253,27),(206,74),(30,66),(150,121),(70,49),(241,15),(49,140),(169,109),(106,81),(183,162),(162,49),(146,59),(169,21),(85,144),(337,38),(38,77),(289,65),(248,105),(134,67),(152,45),(10,52),(144,74),(149,118),(259,41),(232,10),(332,17),(328,2),(93,141),(331,42),(221,5),(5,58),(306,68),(120,133),(242,123),(32,12),(149,85),(168,30),(153,117),(180,81),(28,64),(183,94),(209,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(122,117),(97,67),(300,91),(146,46),(32,90),(230,161),(149,86),(284,157),(160,14),(129,126),(210,42),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(75,17),(113,86),(121,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,113),(310,65),(28,37),(255,90),(214,37),(64,113),(206,107),(275,122),(236,82),(220,21),(122,73),(191,37),(295,93),(261,105),(192,66),(38,49),(334,62),(185,138),(203,53),(182,102),(312,19),(289,21),(192,162),(291,106),(108,70),(307,54),(306,55),(142,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,81),(138,46),(111,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,89),(181,110),(196,98),(121,89),(203,142),(193,73),(41,63),(266,113),(299,122),(238,98),(205,104),(165,33),(109,41),(253,27),(206,73),(30,65),(150,122),(70,49),(241,15),(49,141),(169,109),(105,81),(182,162),(162,49),(146,58),(169,21),(85,144),(337,38),(38,76),(289,64),(249,105),(134,67),(152,45),(10,52),(143,74),(150,118),(259,41),(233,10),(332,17),(328,2),(93,141),(331,42),(222,5),(5,58),(306,68),(119,133),(242,123),(32,12),(148,85),(168,30),(153,117),(180,81),(28,64),(184,94),(210,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(122,118),(97,67),(300,91),(146,46),(32,90),(230,161),(148,86),(284,157),(160,14),(129,126),(210,42),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,17),(113,86),(120,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,113),(310,65),(28,37),(255,89),(215,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(192,37),(296,93),(261,105),(192,66),(38,49),(334,62),(184,138),(204,53),(182,102),(312,19),(289,21),(191,162),(291,106),(108,70),(307,54),(306,54),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,81),(137,46),(110,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,90),(181,111),(197,98),(121,89),(203,142),(192,73),(41,62),(267,113),(299,122),(238,98),(205,104),(165,33),(108,41),(253,27),(206,72),(30,64),(151,122),(70,49),(241,15),(49,142),(169,109),(105,81),(181,162),(162,49),(146,57),(169,21),(85,144),(337,38),(38,75),(289,63),(250,105),(134,67),(152,45),(10,52),(142,74),(151,118),(259,41),(234,10),(332,17),(328,2),(93,141),(331,42),(223,5),(5,58),(306,68),(118,133),(242,123),(32,12),(147,85),(168,30),(153,117),(180,81),(28,64),(185,94),(211,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(121,118),(97,67),(300,91),(146,46),(32,90),(230,161),(147,86),(284,157),(160,14),(129,126),(210,42),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,113),(310,65),(28,37),(256,89),(216,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(193,37),(297,93),(261,105),(192,66),(38,49),(334,62),(183,138),(205,53),(182,102),(312,19),(289,21),(190,162),(291,106),(108,70),(307,54),(306,53),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,82),(136,46),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,90),(181,112),(198,98),(121,89),(203,142),(191,73),(41,61),(268,113),(299,122),(238,98),(205,104),(165,33),(107,41),(253,27),(206,71),(30,63),(152,122),(70,49),(241,15),(49,143),(169,109),(105,81),(180,162),(162,49),(146,56),(169,21),(85,144),(337,38),(38,74),(290,63),(251,105),(134,67),(152,45),(10,52),(141,74),(152,118),(259,41),(235,10),(332,17),(328,2),(93,141),(331,42),(224,5),(5,58),(306,68),(117,133),(242,123),(32,12),(146,85),(168,30),(153,117),(180,81),(28,64),(186,94),(212,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(120,118),(97,67),(300,91),(146,46),(32,90),(230,161),(146,86),(284,157),(160,14),(129,126),(210,42),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,112),(310,65),(28,37),(257,89),(217,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(194,37),(298,93),(261,105),(192,66),(38,49),(334,62),(182,138),(206,53),(182,102),(312,19),(289,21),(189,162),(291,106),(108,70),(307,54),(307,53),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(196,82),(135,46),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,91),(181,113),(199,98),(121,89),(203,142),(190,73),(41,60),(269,113),(299,122),(238,98),(205,104),(165,33),(106,41),(253,27),(206,70),(30,62),(153,122),(70,49),(241,15),(49,144),(169,109),(105,81),(179,162),(162,49),(146,55),(169,21),(85,144),(337,38),(38,73),(290,62),(252,105),(134,67),(152,45),(10,52),(140,74),(153,118),(259,41),(236,10),(332,17),(328,2),(93,141),(331,42),(225,5),(5,58),(306,68),(116,133),(242,123),(32,12),(145,85),(168,30),(153,117),(180,81),(28,64),(187,94),(213,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(119,118),(97,67),(300,91),(146,46),(32,90),(230,161),(145,86),(284,157),(160,14),(129,126),(210,42),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,112),(310,65),(28,37),(258,89),(218,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(195,37),(299,93),(261,105),(192,66),(38,49),(334,62),(181,138),(207,53),(182,102),(312,19),(289,21),(188,162),(291,106),(108,70),(307,54),(307,52),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(197,82),(134,46),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,91),(182,113),(200,98),(121,89),(203,142),(189,73),(41,59),(270,113),(299,122),(238,98),(205,104),(165,33),(106,42),(253,27),(206,69),(30,61),(154,122),(70,49),(241,15),(49,145),(169,109),(105,81),(178,162),(162,49),(146,54),(169,21),(85,144),(337,38),(38,72),(291,62),(253,105),(134,67),(152,45),(10,52),(139,74),(154,118),(259,41),(237,10),(332,17),(328,2),(93,141),(331,42),(226,5),(5,58),(306,68),(115,133),(242,123),(32,12),(144,85),(168,30),(153,117),(180,81),(28,64),(188,94),(214,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(118,118),(97,67),(300,91),(146,46),(32,90),(230,161),(144,86),(284,157),(160,14),(129,126),(210,42),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(290,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(259,89),(219,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(196,37),(300,93),(261,105),(192,66),(38,49),(334,62),(180,138),(208,53),(182,102),(312,19),(289,21),(187,162),(291,106),(108,70),(307,54),(307,51),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,82),(133,46),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,92),(182,114),(200,97),(121,89),(203,142),(188,73),(41,58),(271,113),(299,122),(238,98),(205,104),(165,33),(105,42),(253,27),(206,68),(30,60),(155,122),(70,49),(241,15),(49,146),(169,109),(105,81),(177,162),(162,49),(146,53),(169,21),(85,144),(337,38),(38,71),(292,62),(254,105),(134,67),(152,45),(10,52),(138,74),(155,118),(259,41),(238,10),(332,17),(328,2),(93,141),(331,42),(227,5),(5,58),(306,68),(114,133),(242,123),(32,12),(143,85),(168,30),(153,117),(180,81),(28,64),(189,94),(215,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(117,118),(97,67),(300,91),(146,46),(32,90),(230,161),(143,86),(284,157),(160,14),(129,126),(210,42),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(291,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(260,89),(220,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(197,37),(301,93),(261,105),(192,66),(38,49),(334,62),(179,138),(209,53),(182,102),(312,19),(289,21),(186,162),(291,106),(108,70),(307,54),(307,50),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,82),(132,46),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,92),(182,115),(201,97),(121,89),(203,142),(187,73),(41,57),(272,113),(299,122),(238,98),(205,104),(165,33),(104,42),(253,27),(206,67),(30,59),(156,122),(70,49),(241,15),(49,147),(169,109),(105,81),(176,162),(162,49),(146,52),(169,21),(85,144),(337,38),(38,70),(292,61),(255,105),(134,67),(152,45),(10,52),(137,74),(156,118),(259,41),(239,10),(332,17),(328,2),(93,141),(331,42),(228,5),(5,58),(306,68),(113,133),(242,123),(32,12),(142,85),(168,30),(153,117),(180,81),(28,64),(190,94),(216,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(116,118),(97,67),(300,91),(146,46),(32,90),(230,161),(142,86),(284,157),(160,14),(129,126),(210,42),
