132:(266,22),(310,127),(124,69),(74,17),(97,83),(23,155),(110,121),(188,46),(116,66),(309,75),(216,89),(181,61),(87,154),(194,106),(127,42),(145,79),(145,54),(279,53),(86,72),(119,73),(315,62),(174,154),(119,105),(166,141),(133,84),(285,74),(158,88),(217,113),(229,104),(50,18),(84,89),(193,44),(129,74),(90,2),(218,68),(94,41),(156,121),(188,25),(220,29),(207,149),(154,82),(46,87),(217,118),(155,117),(219,93),(4,79),(66,5),(146,114),(139,134),(62,86),(99,38),(114,89),(169,103),(217,40),(277,126),(170,59),(110,67),(86,56),(243,158),(217,95),(43,145),(325,90),(183,85),(312,156),(185,137),(86,102),(218,42),(30,3),(249,158),(146,49),(175,54),(15,101),(262,118),(258,106),(149,45),(111,53),(134,60),(127,90),(126,29),(29,93),(133,57),(119,74),(233,130),(326,108),(233,25),(219,129),(164,89),(194,31),(211,50),(161,66),(222,45),(148,50),(139,65),(227,85),(18,50),(289,64),(218,116),(6,16),(74,148),(217,115),(176,38),(214,38),(266,109),(116,73),(29,53),(162,125),(217,85),(230,86),(329,62),(203,109),(238,125),(224,37),(201,94),(246,110),(228,54),(271,134),(194,104),(242,95),(171,49),(241,94),(255,130),(216,14),(325,131),(193,88),(229,99),(85,53),(310,82),(120,89),(284,29),(182,79),(101,53),(67,22),(18,61),(290,50),(100,41),(257,66),(168,85),(195,77),(47,60),(117,81),(259,153),(117,130),(274,105),(209,69),(3,123),(55,50),(229,33),(298,42),(193,131),(80,29),(159,146),(127,85),(104,50),(109,78),(204,62),(151,70),(209,121),(193,82),(180,45),(100,90),(120,118),(263,98),(206,117),(85,35),(133,76),(193,101),(257,49),(122,18),(137,22),(164,45),(164,142),(323,128),(262,145),(165,45),(99,162),(300,29),(226,74),(145,89),(330,115),(74,27),(237,121),(318,125),(185,77),(206,118),(236,57),(117,141),(122,41),(191,65),(191,90),(287,73),(12,33),(194,89),(314,74),(73,72),(126,70),(110,110),(197,37),(161,53),(246,58),(118,50),(121,84),(176,30),(173,70),(193,93),(26,117),(170,74),(134,97),(206,53),(77,25),(198,33),(126,105),(211,145),(115,77),(283,13),(164,6),(135,98),(9,108),(134,76),(192,78),(248,129),(233,161),(266,18),(301,71),(142,118),(128,114),(229,135),(216,113),(104,74),(14,59),(284,37),(242,68),(22,87),(9,123),(193,42),(174,121),(24,150),(175,106),(264,81),(195,62),(108,86),
133:(266,21),(310,127),(123,69),(74,16),(97,83),(23,155),(109,121),(187,46),(116,66),(309,75),(216,90),(180,61),(87,154),(193,106),(126,42),(145,79),(145,54),(279,53),(86,72),(120,73),(315,62),(174,154),(118,105),(167,141),(133,85),(286,74),(158,87),(218,113),(229,105),(50,18),(85,89),(193,45),(130,74),(91,2),(218,68),(95,41),(155,121),(187,25),(219,29),(208,149),(153,82),(46,88),(216,118),(156,117),(218,93),(4,80),(66,5),(146,115),(139,134),(61,86),(100,38),(115,89),(169,102),(217,39),(277,127),(170,58),(110,66),(86,55),(243,158),(218,95),(43,146),(325,89),(182,85),(312,156),(186,137),(86,101),(218,43),(30,3),(248,158),(146,48),(174,54),(15,101),(263,118),(259,106),(150,45),(111,53),(134,59),(128,90),(127,29),(28,93),(132,57),(120,74),(232,130),(326,108),(234,25),(219,129),(163,89),(194,32),(211,50),(162,66),(222,45),(149,50),(139,65),(226,85),(18,50),(289,64),(217,116),(6,16),(74,148),(218,115),(175,38),(215,38),(266,109),(117,73),(28,53),(162,125),(217,85),(230,85),(329,62),(202,109),(239,125),(223,37),(201,94),(245,110),(227,54),(271,134),(194,103),(242,95),(172,49),(241,94),(256,130),(215,14),(325,132),(193,88),(229,98),(85,53),(310,83),(121,89),(284,29),(182,80),(101,53),(67,22),(17,61),(290,49),(99,41),(256,66),(168,85),(194,77),(47,60),(118,81),(259,153),(118,130),(274,105),(208,69),(3,123),(55,50),(229,32),(298,41),(193,131),(81,29),(158,146),(128,85),(105,50),(108,78),(205,62),(150,70),(210,121),(193,83),(179,45),(99,90),(121,118),(264,98),(205,117),(85,34),(133,75),(192,101),(256,49),(121,18),(136,22),(163,45),(164,141),(323,128),(261,145),(164,45),(99,162),(301,29),(225,74),(145,88),(330,115),(74,28),(236,121),(318,125),(186,77),(206,117),(235,57),(117,141),(121,41),(190,65),(190,90),(288,73),(12,33),(193,89),(314,74),(73,72),(125,70),(110,109),(197,37),(162,53),(246,58),(119,50),(121,85),(177,30),(172,70),(193,94),(26,117),(170,74),(134,96),(206,52),(77,25),(198,33),(127,105),(212,145),(116,77),(284,13),(164,6),(134,98),(9,108),(134,77),(193,78),(249,129),(233,161),(266,18),(302,71),(143,118),(129,114),(229,135),(217,113),(105,74),(14,59),(284,37),(242,69),(22,87),(9,123),(193,42),(173,121),(24,150),(175,106),(263,81),(195,61),(108,86),
134:(266,20),(310,127),(122,69),(74,15),(97,83),(23,155),(108,121),(186,46),(116,66),(309,75),(215,90),(179,61),(87,154),(192,106),(125,42),(145,79),(145,54),(279,53),(86,72),(121,73),(315,62),(174,154),(117,105),(168,141),(133,86),(287,74),(158,86),(217,113),(229,106),(50,18),(86,89),(193,46),(131,74),(92,2),(218,68),(96,41),(154,121),(186,25),(218,29),(209,149),(152,82),(46,89),(215,118),(157,117),(218,92),(4,81),(66,5),(146,116),(139,134),(61,87),(101,38),(116,89),(168,102),(217,38),(277,128),(171,58),(111,66),(86,54),(243,158),(218,96),(43,147),(325,88),(181,85),(312,156),(187,137),(86,100),(218,44),(30,3),(247,158),(146,47),(173,54),(15,101),(264,118),(260,106),(150,46),(111,53),(134,58),(129,90),(128,29),(27,93),(131,57),(121,74),(231,130),(326,108),(235,25),(219,129),(162,89),(194,33),(211,50),(163,66),(222,45),(150,50),(139,65),(225,85),(18,50),(289,64),(217,115),(6,16),(74,148),(218,114),(174,38),(216,38),(266,109),(118,73),(27,53),(162,125),(217,85),(230,84),(329,62),(202,110),(240,125),(222,37),(201,94),(244,110),(226,54),(271,134),(194,102),(242,95),(173,49),(241,94),(257,130),(214,14),(325,133),(193,88),(229,97),(85,53),(310,84),(122,89),(284,29),(182,81),(101,53),(67,22),(17,60),(290,48),(98,41),(255,66),(168,85),(193,77),(47,60),(119,81),(259,153),(119,130),(274,105),(207,69),(3,123),(55,50),(229,32),(298,40),(193,131),(82,29),(157,146),(129,85),(106,50),(108,77),(206,62),(149,70),(211,121),(193,84),(178,45),(98,90),(121,119),(265,98),(204,117),(85,33),(134,75),(192,102),(256,49),(120,18),(135,22),(163,46),(163,141),(323,128),(260,145),(163,45),(99,162),(302,29),(224,74),(145,87),(330,115),(74,29),(236,122),(318,125),(187,77),(206,117),(234,57),(117,141),(120,41),(189,65),(189,90),(289,73),(12,33),(192,89),(314,74),(73,72),(124,70),(111,109),(197,37),(163,53),(246,58),(120,50),(121,86),(178,30),(171,70),(193,95),(26,117),(170,74),(133,96),(206,51),(77,25),(198,33),(128,105),(213,145),(117,77),(285,13),(164,6),(133,98),(9,108),(134,78),(194,78),(250,129),(233,161),(266,18),(302,70),(144,118),(130,114),(229,135),(217,112),(106,74),(14,59),(284,37),(243,69),(22,87),(9,123),(193,42),(172,121),(24,150),(175,106),(263,82),(196,61),(108,86),
135:(266,19),(310,127),(122,68),(74,14),(97,83),(23,155),(107,121),(185,46),(116,66),(309,75),(214,90),(178,61),(87,154),(191,106),(124,42),(145,79),(145,54),(279,53),(86,72),(122,73),(315,62),(174,154),(116,105),(169,141),(133,87),(288,74),(158,85),(216,113),(228,106),(50,18),(86,88),(192,46),(132,74),(93,2),(218,68),(97,41),(153,121),(185,25),(217,29),(210,149),(151,82),(46,90),(215,118),(158,117),(218,91),(4,82),(66,5),(146,117),(139,134),(61,88),(102,38),(117,89),(168,101),(216,38),(277,129),(171,57),(111,65),(86,53),(243,158),(218,97),(43,148),(325,87),(180,85),(312,156),(188,137),(86,99),(218,45),(30,3),(246,158),(146,46),(172,54),(15,101),(265,118),(261,106),(151,46),(111,53),(135,58),(130,90),(129,29),(26,93),(130,57),(121,75),(230,130),(326,108),(236,25),(219,129),(161,89),(194,34),(211,50),(164,66),(222,45),(151,50),(139,65),(224,85),(18,50),(289,64),(217,114),(6,16),(74,148),(219,114),(173,38),(215,38),(266,109),(119,73),(26,53),(162,125),(217,85),(230,83),(329,62),(201,110),(241,125),(221,37),(201,94),(243,110),(225,54),(271,134),(194,101),(242,95),(174,49),(241,94),(258,130),(213,14),(325,134),(193,88),(228,97),(85,53),(310,85),(122,88),(284,29),(182,82),(101,53),(67,22),(16,60),(290,47),(98,40),(254,66),(168,85),(193,76),(47,60),(120,81),(259,153),(120,130),(274,105),(206,69),(3,123),(55,50),(229,32),(298,39),(193,131),(83,29),(157,147),(130,85),(107,50),(107,77),(207,62),(148,70),(212,121),(193,85),(177,45),(98,91),(121,120),(265,99),(203,117),(85,32),(134,75),(191,102),(256,49),(119,18),(134,22),(164,46),(162,141),(323,128),(259,145),(162,45),(99,162),(303,29),(223,74),(145,86),(330,115),(73,29),(235,122),(318,125),(188,77),(206,117),(233,57),(117,141),(119,41),(188,65),(188,90),(289,72),(12,33),(191,89),(314,74),(73,72),(123,70),(112,109),(197,37),(164,53),(246,58),(121,50),(121,87),(179,30),(170,70),(193,96),(26,117),(170,74),(133,95),(205,51),(77,25),(198,33),(129,105),(214,145),(118,77),(286,13),(164,6),(132,98),(9,108),(134,79),(195,78),(251,129),(233,161),(266,18),(303,70),(145,118),(131,114),(229,135),(218,112),(107,74),(14,59),(284,37),(243,70),(22,87),(9,123),(193,42),(171,121),(24,150),(175,106),(262,82),(197,61),(108,86),
136:(266,18),(310,127),(121,68),(75,14),(97,83),(23,155),(106,121),(184,46),(116,66),(309,75),(213,90),(177,61),(87,154),(190,106),(123,42),(145,79),(145,54),(279,53),(86,72),(122,74),(315,62),(174,154),(115,105),(170,141),(133,88),(289,74),(158,84),(215,113),(227,106),(50,18),(86,87),(191,46),(133,74),(94,2),(218,68),(97,40),(152,121),(184,25),(216,29),(211,149),(150,82),(45,90),(215,118),(159,117),(218,90),(4,83),(66,5),(146,117),(139,134),(61,89),(103,38),(118,89),(167,101),(215,38),(277,130),(172,57),(112,65),(86,52),(243,158),(219,97),(43,149),(325,86),(179,85),(312,156),(189,137),(86,98),(217,45),(30,3),(245,158),(146,45),(171,54),(15,101),(266,118),(262,106),(152,46),(111,53),(136,58),(131,90),(130,29),(25,93),(129,57),(121,76),(229,130),(326,108),(237,25),(219,129),(160,89),(194,35),(211,50),(165,66),(222,45),(152,50),(139,65),(223,85),(18,50),(289,64),(216,114),(6,16),(74,148),(219,113),(172,38),(215,37),(266,109),(120,73),(25,53),(162,125),(217,85),(230,82),(329,62),(200,110),(242,125),(220,37),(201,94),(242,110),(224,54),(271,134),(194,100),(242,95),(175,49),(241,94),(259,130),(212,14),(325,135),(193,88),(227,97),(85,53),(310,86),(122,87),(284,29),(183,82),(101,53),(67,22),(15,60),(290,46),(98,39),(253,66),(168,85),(193,75),(47,60),(121,81),(259,153),(121,130),(274,105),(205,69),(3,123),(55,50),(229,32),(298,38),(193,131),(84,29),(157,148),(131,85),(108,50),(106,77),(208,62),(147,70),(213,121),(193,86),(176,45),(97,91),(121,121),(265,100),(202,117),(85,31),(134,75),(190,102),(256,49),(118,18),(133,22),(165,46),(161,141),(323,128),(258,145),(162,45),(99,162),(304,29),(222,74),(145,85),(330,115),(72,29),(234,122),(318,125),(189,77),(206,117),(232,57),(117,141),(118,41),(187,65),(187,90),(289,71),(12,33),(190,89),(314,74),(73,72),(122,70),(113,109),(197,37),(165,53),(246,58),(122,50),(121,88),(180,30),(169,70),(193,97),(26,117),(170,74),(133,94),(205,50),(77,25),(198,33),(130,105),(215,145),(119,77),(287,13),(164,6),(131,98),(9,108),(134,80),(196,78),(252,129),(233,161),(266,17),(303,69),(146,118),(132,114),(229,135),(218,111),(108,74),(14,59),(284,37),(244,70),(22,87),(9,123),(193,42),(170,121),(24,150),(175,106),(261,82),(198,61),(108,86),
137:(266,17),(310,127),(121,67),(75,13),(97,83),(23,155),(105,121),(183,46),(116,66),(309,75),(212,90),(176,61),(87,154),(189,106),(122,42),(145,79),(145,54),(279,53),(86,72),(123,74),(315,62),(174,154),(114,105),(171,141),(133,89),(290,74),(158,83),(214,113),(226,106),(50,18),(86,86),(190,46),(134,74),(95,2),(218,68),(98,40),(151,121),(183,25),(215,29),(212,149),(149,82),(44,90),(215,118),(160,117),(217,90),(4,84),(66,5),(146,118),(139,134),(61,90),(104,38),(119,89),(166,101),(214,38),(277,131),(173,57),(113,65),(86,51),(243,158),(219,98),(43,150),(325,85),(178,85),(312,156),(190,137),(86,97),(216,45),(30,3),(244,158),(146,44),(170,54),(15,101),(266,119),(263,106),(153,46),(111,53),(137,58),(132,90),(131,29),(24,93),(128,57),(122,76),(228,130),(326,108),(238,25),(219,129),(159,89),(193,35),(211,50),(166,66),(222,45),(153,50),(139,65),(222,85),(18,50),(289,64),(216,113),(6,16),(74,148),(220,113),(171,38),(216,37),(266,109),(121,73),(25,54),(162,125),(217,85),(230,81),(329,62),(199,110),(243,125),(219,37),(201,94),(241,110),(223,54),(271,134),(194,99),(242,95),(176,49),(241,94),(260,130),(211,14),(325,136),(193,88),(226,97),(85,53),(310,87),(122,86),(284,29),(184,82),(101,53),(67,22),(15,59),(290,45),(98,38),(252,66),(168,85),(193,74),(47,60),(122,81),(259,153),(121,131),(274,105),(204,69),(3,123),(55,50),(229,32),(298,37),(193,131),(85,29),(157,149),(132,85),(109,50),(105,77),(209,62),(146,70),(214,121),(193,87),(175,45),(97,92),(122,121),(265,101),(201,117),(86,31),(134,75),(189,102),(256,49),(117,18),(132,22),(165,45),(160,141),(323,128),(257,145),(162,45),(99,162),(305,29),(221,74),(145,84),(330,115),(71,29),(233,122),(318,125),(190,77),(206,117),(231,57),(117,141),(117,41),(186,65),(186,90),(289,70),(12,33),(189,89),(314,74),(73,72),(121,70),(114,109),(197,37),(166,53),(246,58),(123,50),(121,89),(181,30),(168,70),(193,98),(26,117),(170,74),(132,94),(204,50),(77,25),(198,33),(131,105),(216,145),(120,77),(288,13),(164,6),(130,98),(9,108),(134,81),(197,78),(253,129),(233,161),(265,17),(303,68),(147,118),(133,114),(229,135),(218,110),(109,74),(14,59),(284,37),(245,70),(22,87),(9,123),(193,42),(169,121),(24,150),(175,106),(260,82),(199,61),(108,86),
138:(266,16),(310,127),(121,66),(76,13),(97,83),(23,155),(104,121),(182,46),(116,66),(309,75),(211,90),(175,61),(87,154),(188,106),(121,42),(145,79),(145,54),(279,53),(86,72),(124,74),(315,62),(174,154),(113,105),(172,141),(133,89),(290,75),(158,82),(213,113),(225,106),(50,18),(86,85),(189,46),(135,74),(96,2),(218,68),(98,39),(150,121),(182,25),(214,29),(213,149),(148,82),(44,91),(215,118),(161,117),(216,90),(4,85),(66,5),(146,119),(139,134),(61,91),(105,38),(120,89),(165,101),(213,38),(277,132),(174,57),(114,65),(86,50),(243,157),(220,98),(43,151),(325,84),(177,85),(312,156),(191,137),(86,96),(215,45),(30,3),(243,158),(146,43),(170,55),(15,101),(266,120),(264,106),(154,46),(111,53),(138,58),(133,90),(132,29),(23,93),(127,57),(122,77),(227,130),(326,108),(239,25),(219,129),(158,89),(193,36),(211,50),(167,66),(222,45),(154,50),(139,65),(221,85),(18,50),(289,64),(215,113),(6,16),(74,148),(221,113),(170,38),(216,38),(266,109),(122,73),(24,54),(162,125),(217,85),(230,80),(329,62),(198,110),(244,125),(218,37),(201,94),(240,110),(222,54),(271,134),(194,98),(242,95),(177,49),(241,94),(261,130),(210,14),(325,137),(193,89),(225,97),(85,53),(310,88),(123,86),(284,29),(185,82),(101,53),(67,22),(15,58),(290,44),(97,38),(251,66),(168,85),(193,73),(47,60),(123,81),(259,153),(122,131),(274,105),(203,69),(3,123),(55,50),(229,32),(298,36),(193,131),(86,29),(156,149),(133,85),(110,50),(104,77),(210,62),(145,70),(215,121),(193,88),(174,45),(97,93),(122,122),(265,102),(200,117),(86,30),(134,75),(188,102),(256,49),(116,18),(131,22),(165,45),(159,141),(323,128),(256,145),(162,45),(99,162),(306,29),(220,74),(145,83),(330,115),(70,29),(232,122),(318,125),(191,77),(206,117),(230,57),(117,141),(116,41),(185,65),(185,90),(289,69),(12,33),(188,89),(314,74),(73,72),(121,71),(115,109),(197,37),(167,53),(246,58),(124,50),(121,90),(181,31),(167,70),(193,99),(26,117),(170,74),(131,94),(203,50),(77,25),(198,33),(132,105),(217,145),(121,77),(289,13),(164,6),(129,98),(9,108),(134,82),(198,78),(253,128),(233,161),(265,18),(304,68),(148,118),(133,115),(229,135),(218,109),(110,74),(14,59),(284,37),(246,70),(22,87),(9,123),(193,42),(168,121),(24,150),(175,106),(259,82),(200,61),(108,86),
139:(266,15),(310,127),(121,65),(77,13),(97,83),(23,155),(103,121),(182,47),(116,66),(309,75),(210,90),(174,61),(87,154),(187,106),(121,43),(145,79),(145,54),(279,53),(86,72),(125,74),(315,62),(174,154),(112,105),(173,141),(133,90),(290,76),(158,81),(212,113),(225,106),(50,18),(87,85),(188,46),(136,74),(97,2),(218,68),(98,38),(149,121),(182,24),(213,29),(214,149),(147,82),(44,92),(215,118),(162,117),(215,90),(4,86),(66,5),(146,120),(139,134),(61,92),(106,38),(121,89),(164,101),(212,38),(277,133),(175,57),(115,65),(86,49),(243,158),(221,98),(43,152),(325,83),(176,85),(312,156),(192,137),(86,95),(215,46),(30,3),(242,158),(146,42),(169,55),(15,101),(266,121),(265,106),(155,46),(111,53),(138,57),(134,90),(133,29),(22,93),(126,57),(123,77),(226,130),(326,108),(240,25),(219,129),(158,88),(193,37),(211,50),(168,66),(222,45),(155,50),(139,65),(220,85),(18,50),(289,64),(214,113),(6,16),(74,148),(222,113),(170,39),(217,38),(266,109),(123,73),(23,54),(162,125),(217,85),(230,79),(329,62),(197,110),(245,125),(217,37),(201,94),(239,110),(221,54),(271,134),(194,97),(242,95),(178,49),(241,94),(262,130),(209,14),(325,138),(192,89),(224,97),(85,53),(310,89),(124,86),(284,29),(186,82),(101,53),(67,22),(14,58),(290,43),(97,37),(250,66),(168,85),(192,73),(47,60),(124,81),(259,153),(122,132),(274,105),(202,69),(3,123),(55,50),(229,32),(298,35),(193,131),(87,29),(156,150),(134,85),(111,50),(103,77),(211,62),(144,70),(216,121),(193,89),(173,45),(96,93),(123,122),(265,103),(199,117),(87,30),(134,75),(187,102),(256,49),(115,18),(130,22),(165,45),(158,141),(323,128),(255,145),(162,45),(99,162),(307,29),(219,74),(145,82),(330,115),(69,29),(231,122),(318,125),(192,77),(206,117),(230,56),(117,141),(115,41),(184,65),(184,90),(289,68),(12,33),(187,89),(314,74),(73,72),(121,72),(116,109),(197,37),(168,53),(246,58),(125,50),(120,90),(181,32),(166,70),(193,100),(26,117),(170,74),(130,94),(202,50),(77,25),(198,33),(133,105),(218,145),(122,77),(290,13),(164,6),(128,98),(9,108),(134,83),(199,78),(254,128),(233,161),(266,18),(304,67),(149,118),(134,115),(229,135),(219,109),(111,74),(14,59),(284,37),(247,70),(22,87),(9,123),(193,42),(167,121),(24,150),(175,106),(258,82),(201,61),(108,86),
140:(266,14),(310,127),(120,65),(78,13),(97,83),(23,155),(102,121),(181,47),(116,66),(309,75),(209,90),(173,61),(87,154),(186,106),(121,44),(145,79),(145,54),(279,53),(86,72),(126,74),(315,62),(174,154),(111,105),(174,141),(133,91),(291,76),(158,80),(211,113),(225,106),(50,18),(88,85),(187,46),(137,74),(98,2),(218,68),(98,37),(148,121),(181,24),(212,29),(215,149),(146,82),(43,92),(215,118),(163,117),(215,89),(4,87),(66,5),(146,121),(139,134),(61,93),(107,38),(122,89),(163,101),(211,38),(277,134),(176,57),(116,65),(86,48),(243,158),(222,98),(43,153),(325,82),(175,85),(312,156),(193,137),(86,94),(214,46),(30,3),(241,158),(146,41),(169,56),(15,101),(266,122),(266,106),(156,46),(111,53),(139,57),(135,90),(134,29),(21,93),(125,57),(124,77),(225,130),(326,108),(241,25),(219,129),(158,87),(192,37),(211,50),(169,66),(222,45),(156,50),(139,65),(219,85),(18,50),(289,64),(213,113),(6,16),(74,148),(223,113),(169,39),(218,38),(266,109),(124,73),(22,54),(162,125),(217,85),(230,78),(329,62),(196,110),(246,125),(216,37),(201,94),(238,110),(220,54),(271,134),(194,96),(242,95),(179,49),(241,94),(263,130),(208,14),(325,139),(193,89),(223,97),(85,53),(310,90),(124,85),(284,29),(187,82),(101,53),(67,22),(13,58),(290,42),(97,36),(249,66),(168,85),(191,73),(47,60),(125,81),(259,153),(122,133),(274,105),(201,69),(3,123),(55,50),(229,32),(298,34),(193,131),(88,29),(155,150),(135,85),(112,50),(102,77),(212,62),(143,70),(217,121),(193,90),(172,45),(95,93),(124,122),(265,104),(198,117),(88,30),(134,75),(186,102),(256,49),(114,18),(129,22),(165,45),(157,141),(323,128),(254,145),(162,45),(99,162),(308,29),(218,74),(145,81),(330,115),(68,29),(230,122),(318,125),(193,77),(206,117),(229,56),(117,141),(114,41),(183,65),(183,90),(289,67),(12,33),(186,89),(314,74),(73,72),(121,73),(117,109),(197,37),(169,53),(246,58),(126,50),(120,90),(181,33),(165,70),(193,101),(26,117),(170,74),(129,94),(202,49),(77,25),(198,33),(134,105),(219,145),(123,77),(290,12),(164,6),(127,98),(9,108),(134,84),(200,78),(254,128),(233,161),(266,18),(304,66),(150,118),(134,116),(229,135),(220,109),(112,74),(14,59),(284,37),(248,70),(22,87),(9,123),(193,42),(166,121),(24,150),(175,106),(257,82),(202,61),(108,86),
141:(266,13),(310,127),(119,65),(79,13),(97,83),(23,155),(101,121),(181,48),(116,66),(309,75),(208,90),(172,61),(87,154),(185,106),(121,45),(145,79),(145,54),(279,53),(86,72),(127,74),(315,62),(174,154),(110,105),(175,141),(133,92),(291,77),(158,79),(210,113),(225,106),(50,18),(89,85),(186,46),(138,74),(99,2),(218,68),(98,36),(147,121),(181,23),(211,29),(216,149),(146,83),(43,93),(215,118),(164,117),(214,89),(4,88),(66,5),(146,122),(139,134),(61,94),(108,38),(123,89),(162,101),(210,38),(277,135),(177,57),(117,65),(86,47),(243,158),(223,98),(43,154),(325,81),(174,85),(312,156),(194,137),(86,93),(213,46),(30,3),(240,158),(146,40),(169,57),(15,101),(267,122),(267,106),(157,46),(111,53),(140,57),(136,90),(134,28),(20,93),(124,57),(124,78),(224,130),(326,108),(241,24),(219,129),(157,87),(191,37),(211,50),(170,66),(222,45),(157,50),(139,65),(218,85),(18,50),(289,64),(212,113),(6,16),(74,148),(224,113),(169,40),(219,38),(266,109),(125,73),(22,55),(162,125),(217,85),(230,77),(329,62),(195,110),(247,125),(215,37),(201,94),(237,110),(219,54),(271,134),(194,95),(242,95),(180,49),(241,94),(264,130),(207,14),(325,140),(193,88),(222,97),(85,53),(310,91),(125,85),(284,29),(188,82),(101,53),(67,22),(12,58),(290,42),(97,35),(248,66),(168,85),(190,73),(47,60),(126,81),(259,153),(123,133),(274,105),(200,69),(3,123),(55,50),(229,32),(298,33),(193,131),(89,29),(154,150),(136,85),(113,50),(101,77),(213,62),(142,70),(217,120),(193,91),(171,45),(95,94),(125,122),(265,105),(197,117),(89,30),(134,75),(185,102),(256,49),(113,18),(128,22),(165,45),(156,141),(323,128),(253,145),(162,45),(99,162),(309,29),(218,75),(145,80),(330,115),(67,29),(230,123),(318,125),(193,76),(206,117),(229,55),(117,141),(113,41),(182,65),(182,90),(290,67),(12,33),(185,89),(314,74),(73,72),(121,74),(118,109),(197,37),(170,53),(246,58),(127,50),(120,90),(182,33),(164,70),(193,102),(26,117),(170,74),(128,94),(201,49),(77,25),(198,33),(134,104),(220,145),(124,77),(291,12),(164,6),(126,98),(9,108),(134,85),(201,78),(254,128),(233,161),(266,18),(304,65),(151,118),(134,117),(229,135),(221,109),(113,74),(14,59),(284,37),(249,70),(22,87),(9,123),(193,42),(165,121),(24,150),(175,106),(256,82),(203,61),(108,86),
