188:(212,6),(135,58),(29,105),(325,145),(2,141),(53,125),(183,121),(230,28),(6,90),(219,89),(303,120),(97,16),(337,67),(205,51),(193,97),(98,64),(241,122),(327,3),(169,121),(31,89),(316,109),(188,126),(46,96),(64,73),(146,121),(224,69),(56,122),(83,145),(89,61),(131,70),(241,14),(290,73),(140,26),(136,17),(186,134),(292,119),(267,130),(81,94),(254,137),(81,89),(79,2),(148,46),(329,113),(188,41),(195,6),(40,107),(30,126),(327,66),(233,106),(38,119),(239,46),(177,114),(176,13),(157,85),(227,125),(72,37),(30,76),(308,106),(318,128),(158,67),(167,17),(279,102),(95,49),(97,55),(25,139),(194,101),(119,26),(113,146),(271,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,50),(205,106),(267,54),(163,81),(336,128),(83,42),(144,42),(153,122),(12,1),(128,130),(306,61),(111,62),(112,126),(31,66),(125,86),(164,25),(190,69),(29,35),(62,139),(28,36),(15,113),(129,138),(169,61),(181,55),(297,29),(210,93),(208,121),(29,38),(193,66),(304,153),(48,50),(160,130),(220,26),(182,86),(328,16),(277,37),(115,38),(154,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,40),(120,126),(147,122),(128,66),(87,86),(280,77),(217,57),(297,46),(66,26),(141,138),(262,114),(146,88),(135,65),(185,125),(116,49),(215,54),(193,79),(292,85),(328,90),(267,137),(277,102),(245,38),(182,97),(271,46),(1,105),(102,46),(97,19),(44,56),(92,154),(265,80),(253,22),(104,22),(76,121),(24,125),(181,24),(147,21),(62,101),(120,161),(71,141),(166,49),(174,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(160,109),(334,33),(174,37),(105,142),(73,108),(75,73),(138,46),(125,6),(116,13),(91,158),(114,33),(175,78),(2,150),(185,21),(101,10),(152,106),(145,99),(233,114),(127,18),(62,127),(154,113),(170,107),(162,57),(45,18),(49,74),(164,77),(204,150),(221,133),(133,122),(182,81),(155,78),(215,129),(128,82),(160,78),(178,38),(238,53),(128,157),(144,77),(169,73),(140,118),(47,20),(153,121),(191,17),(232,110),(48,45),(169,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(193,74),(28,6),(245,129),(181,81),(59,13),(153,70),(145,77),(182,37),(246,26),(292,116),
189:(212,6),(134,58),(29,105),(325,145),(2,141),(53,125),(184,121),(230,28),(6,90),(219,89),(304,120),(97,16),(337,67),(205,51),(193,96),(98,64),(241,123),(327,3),(169,121),(30,89),(316,110),(188,126),(46,97),(64,73),(145,121),(224,69),(56,122),(82,145),(89,61),(132,70),(241,14),(290,73),(140,26),(137,17),(185,134),(292,120),(267,130),(81,94),(254,137),(80,89),(79,2),(148,46),(329,113),(187,41),(195,6),(40,107),(30,126),(327,66),(234,106),(38,119),(240,46),(178,114),(177,13),(157,86),(227,125),(71,37),(30,76),(308,106),(318,128),(158,68),(168,17),(280,102),(95,49),(97,56),(25,139),(194,101),(119,26),(113,146),(272,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,49),(204,106),(267,54),(164,81),(336,128),(83,42),(143,42),(153,121),(12,1),(128,130),(306,61),(110,62),(112,126),(31,66),(125,86),(163,25),(191,69),(29,35),(62,140),(28,36),(15,113),(130,138),(169,61),(181,56),(297,29),(211,93),(208,121),(29,38),(193,65),(304,153),(48,49),(159,130),(220,26),(182,85),(328,16),(278,37),(114,38),(155,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,39),(121,126),(147,122),(129,66),(87,86),(280,77),(218,57),(298,46),(66,26),(140,138),(262,114),(146,88),(136,65),(186,125),(115,49),(215,54),(193,80),(292,86),(328,90),(267,137),(277,103),(246,38),(183,97),(271,46),(1,105),(101,46),(97,18),(44,56),(92,154),(265,80),(253,21),(104,22),(75,121),(24,125),(181,24),(147,21),(61,101),(119,161),(71,141),(165,49),(175,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(159,109),(334,33),(173,37),(105,142),(73,109),(75,73),(137,46),(124,6),(115,13),(91,158),(114,33),(174,78),(2,150),(185,21),(101,10),(152,106),(145,98),(233,114),(127,18),(62,127),(155,113),(170,107),(162,57),(44,18),(48,74),(164,78),(203,150),(221,133),(133,122),(182,80),(156,78),(216,129),(128,82),(159,78),(179,38),(238,53),(128,157),(145,77),(168,73),(139,118),(47,20),(154,121),(191,17),(231,110),(48,45),(170,86),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(194,74),(28,6),(245,129),(181,82),(59,13),(153,70),(146,77),(182,37),(246,26),(292,116),
190:(212,6),(133,58),(29,105),(325,145),(2,141),(53,125),(185,121),(230,28),(6,90),(219,89),(305,120),(97,16),(337,67),(205,51),(193,95),(98,64),(241,124),(327,3),(169,121),(29,89),(316,111),(188,126),(46,98),(64,73),(144,121),(224,69),(56,122),(81,145),(89,61),(133,70),(241,14),(290,73),(140,26),(138,17),(184,134),(292,121),(267,130),(81,94),(254,137),(79,89),(79,2),(148,46),(329,113),(186,41),(195,6),(40,107),(30,126),(327,66),(235,106),(38,119),(241,46),(179,114),(178,13),(157,87),(227,125),(70,37),(30,76),(308,106),(318,128),(158,69),(169,17),(281,102),(95,49),(97,57),(25,139),(194,101),(119,26),(113,146),(273,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,48),(203,106),(267,54),(165,81),(336,128),(83,42),(142,42),(153,121),(12,1),(128,130),(306,61),(109,62),(112,126),(31,66),(125,86),(162,25),(192,69),(29,35),(62,140),(28,36),(15,113),(131,138),(169,61),(181,57),(297,29),(212,93),(208,121),(29,38),(193,64),(304,153),(47,49),(158,130),(220,26),(183,85),(328,16),(279,37),(113,38),(156,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,38),(121,127),(147,122),(130,66),(87,86),(280,77),(219,57),(299,46),(66,26),(139,138),(262,114),(146,88),(137,65),(187,125),(114,49),(215,54),(193,81),(292,87),(328,90),(267,137),(277,104),(247,38),(184,97),(271,46),(1,105),(100,46),(97,17),(44,56),(92,154),(265,80),(253,20),(104,22),(74,121),(24,125),(181,24),(147,21),(60,101),(118,161),(71,141),(164,49),(176,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(158,109),(334,33),(172,37),(105,142),(73,110),(75,73),(136,46),(123,6),(114,13),(91,158),(114,33),(173,78),(2,150),(185,21),(101,10),(152,106),(144,98),(233,114),(127,18),(62,127),(156,113),(170,107),(162,57),(43,18),(47,74),(164,78),(202,150),(221,133),(133,122),(181,80),(157,78),(217,129),(128,82),(158,78),(180,38),(238,53),(128,157),(145,76),(167,73),(138,118),(47,20),(155,121),(191,17),(230,110),(48,45),(170,87),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(195,74),(28,6),(245,129),(180,82),(59,13),(153,70),(147,77),(182,37),(246,26),(292,116),
191:(212,6),(132,58),(29,105),(325,145),(2,141),(53,125),(186,121),(230,28),(6,90),(219,89),(306,120),(97,15),(337,67),(205,51),(193,94),(98,64),(241,125),(327,3),(169,121),(28,89),(316,111),(188,126),(46,99),(64,73),(143,121),(224,69),(56,122),(80,145),(89,61),(133,71),(241,14),(290,73),(140,26),(139,17),(183,134),(292,122),(267,130),(81,94),(254,137),(78,89),(79,2),(148,46),(329,113),(185,41),(195,6),(40,107),(30,126),(327,66),(236,106),(38,119),(241,47),(180,114),(179,13),(157,88),(227,125),(69,37),(30,76),(308,106),(318,128),(159,69),(169,16),(282,102),(95,49),(96,57),(25,139),(194,101),(119,26),(113,146),(274,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,47),(202,106),(267,54),(166,81),(336,128),(83,42),(141,42),(153,121),(12,1),(128,130),(306,61),(108,62),(112,126),(31,66),(125,86),(161,25),(193,69),(29,35),(62,140),(28,36),(15,113),(132,138),(169,61),(180,57),(297,29),(213,93),(208,121),(29,38),(193,63),(304,153),(47,48),(157,130),(220,26),(184,85),(328,16),(280,37),(112,38),(157,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,37),(121,128),(147,122),(131,66),(87,86),(280,77),(220,57),(300,46),(66,26),(138,138),(262,114),(146,88),(138,65),(188,125),(113,49),(215,54),(193,82),(292,88),(328,90),(267,137),(277,105),(248,38),(185,97),(271,46),(1,105),(99,46),(97,16),(44,56),(92,154),(265,80),(253,19),(104,22),(73,121),(24,125),(181,24),(147,21),(59,101),(117,161),(71,141),(163,49),(177,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(157,109),(334,33),(171,37),(105,142),(73,111),(75,73),(135,46),(122,6),(113,13),(91,158),(114,33),(172,78),(2,150),(185,21),(101,10),(152,106),(143,98),(233,114),(127,18),(62,127),(157,113),(170,107),(162,57),(42,18),(46,74),(164,78),(201,150),(221,133),(133,122),(181,79),(158,78),(218,129),(128,82),(158,79),(181,38),(238,53),(128,157),(145,75),(166,73),(137,118),(47,20),(156,121),(191,17),(229,110),(48,45),(170,88),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(196,74),(28,6),(245,129),(179,82),(59,13),(153,70),(147,78),(182,37),(246,26),(292,116),
192:(212,6),(131,58),(29,105),(325,145),(2,141),(53,125),(187,121),(230,28),(6,90),(219,89),(307,120),(98,15),(337,67),(205,51),(194,94),(98,64),(242,125),(327,3),(169,121),(28,88),(316,111),(188,126),(46,100),(64,73),(142,121),(224,69),(56,122),(79,145),(89,61),(134,71),(241,14),(290,73),(140,26),(140,17),(182,134),(292,123),(267,130),(81,94),(254,137),(77,89),(79,2),(148,46),(329,113),(184,41),(195,6),(40,107),(30,126),(327,66),(237,106),(38,119),(242,47),(181,114),(180,13),(157,89),(227,125),(68,37),(30,76),(308,106),(318,128),(159,70),(170,16),(283,102),(95,49),(95,57),(25,139),(194,101),(119,26),(113,146),(275,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,46),(201,106),(267,54),(167,81),(336,128),(83,42),(140,42),(153,121),(12,1),(128,130),(306,61),(107,62),(112,126),(31,66),(125,86),(160,25),(194,69),(29,35),(62,140),(28,36),(15,113),(133,138),(169,61),(179,57),(297,29),(214,93),(208,121),(29,38),(193,62),(304,153),(47,47),(156,130),(220,26),(185,85),(328,16),(281,37),(111,38),(158,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,36),(122,128),(147,122),(132,66),(87,86),(280,77),(221,57),(301,46),(66,26),(137,138),(262,114),(146,88),(139,65),(189,125),(112,49),(215,54),(193,83),(292,89),(328,90),(267,137),(277,106),(249,38),(186,97),(271,46),(1,105),(98,46),(97,15),(44,56),(92,154),(265,80),(253,18),(104,22),(72,121),(24,125),(181,24),(147,21),(58,101),(116,161),(71,141),(162,49),(178,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(156,109),(334,33),(170,37),(105,142),(73,112),(75,73),(134,46),(121,6),(112,13),(91,158),(114,33),(171,78),(2,150),(185,21),(101,10),(152,106),(143,97),(233,114),(127,18),(62,127),(158,113),(170,107),(162,57),(41,18),(45,74),(164,78),(200,150),(221,133),(133,122),(181,78),(159,78),(219,129),(128,82),(158,80),(182,38),(238,53),(128,157),(146,75),(165,73),(136,118),(47,20),(157,121),(191,17),(228,110),(48,45),(170,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(197,74),(28,6),(245,129),(178,82),(59,13),(153,70),(148,78),(182,37),(246,26),(292,116),
193:(212,6),(130,58),(29,105),(325,145),(2,141),(53,125),(188,121),(230,28),(6,90),(219,89),(308,120),(98,16),(337,67),(205,51),(195,94),(98,64),(242,126),(327,3),(169,121),(28,87),(316,111),(188,126),(46,100),(64,73),(141,121),(224,69),(56,122),(78,145),(89,61),(134,72),(241,14),(290,73),(140,26),(141,17),(181,134),(292,124),(267,130),(81,94),(254,137),(76,89),(79,2),(148,46),(329,113),(183,41),(195,6),(40,107),(30,126),(327,66),(238,106),(38,119),(242,48),(182,114),(181,13),(157,90),(227,125),(67,37),(30,76),(308,106),(318,128),(160,70),(170,15),(284,102),(95,49),(94,57),(25,139),(194,101),(119,26),(113,146),(276,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,45),(200,106),(267,54),(168,81),(336,128),(83,42),(139,42),(153,121),(12,1),(128,130),(306,61),(106,62),(112,126),(31,66),(125,86),(159,25),(195,69),(29,35),(62,140),(28,36),(15,113),(133,139),(169,61),(179,58),(297,29),(215,93),(208,121),(29,38),(193,61),(304,153),(46,47),(155,130),(220,26),(186,85),(328,16),(282,37),(110,38),(159,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,35),(122,129),(147,122),(133,66),(87,86),(280,77),(222,57),(302,46),(66,26),(136,138),(262,114),(146,88),(140,65),(190,125),(111,49),(215,54),(193,84),(292,90),(328,90),(267,137),(277,107),(250,38),(187,97),(271,46),(1,105),(98,47),(97,14),(44,56),(92,154),(265,80),(253,17),(104,22),(71,121),(24,125),(181,24),(147,21),(57,101),(115,161),(71,141),(161,49),(179,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(155,109),(334,33),(170,36),(105,142),(73,113),(75,73),(133,46),(120,6),(111,13),(91,158),(114,33),(170,78),(2,150),(185,21),(101,10),(152,106),(142,97),(233,114),(127,18),(62,127),(159,113),(170,107),(162,57),(40,18),(44,74),(164,78),(199,150),(221,133),(133,122),(181,77),(160,78),(220,129),(128,82),(157,80),(183,38),(238,53),(128,157),(146,74),(164,73),(135,118),(47,20),(158,121),(191,17),(227,110),(48,45),(171,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(198,74),(28,6),(245,129),(177,82),(59,13),(153,70),(149,78),(182,37),(246,26),(292,116),
194:(212,6),(129,58),(29,105),(325,145),(2,141),(53,125),(189,121),(230,28),(6,90),(219,89),(309,120),(97,16),(337,67),(205,51),(196,94),(98,64),(243,126),(327,3),(169,121),(28,86),(316,111),(188,126),(46,100),(64,73),(140,121),(224,69),(56,122),(77,145),(89,61),(134,73),(241,14),(290,73),(140,26),(142,17),(180,134),(292,125),(267,130),(81,94),(254,137),(75,89),(79,2),(148,46),(329,113),(182,41),(195,6),(40,107),(30,126),(327,66),(239,106),(38,119),(242,49),(183,114),(182,13),(157,91),(227,125),(66,37),(30,76),(308,106),(318,128),(161,70),(170,14),(285,102),(95,49),(93,57),(25,139),(194,101),(119,26),(113,146),(277,93),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,44),(199,106),(267,54),(169,81),(336,128),(83,42),(138,42),(153,121),(12,1),(128,130),(306,61),(105,62),(112,126),(31,66),(125,86),(158,25),(196,69),(29,35),(62,140),(28,36),(15,113),(134,139),(169,61),(178,58),(297,29),(216,93),(208,121),(29,38),(193,60),(304,153),(46,46),(154,130),(220,26),(187,85),(328,16),(283,37),(109,38),(160,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,34),(123,129),(147,122),(133,67),(87,86),(280,77),(223,57),(303,46),(66,26),(135,138),(262,114),(146,88),(141,65),(191,125),(110,49),(215,54),(193,85),(292,91),(328,90),(267,137),(277,108),(251,38),(188,97),(271,46),(1,105),(98,48),(97,13),(44,56),(92,154),(265,80),(253,16),(104,22),(70,121),(24,125),(181,24),(147,21),(56,101),(114,161),(71,141),(160,49),(180,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(154,109),(334,33),(170,35),(105,142),(73,114),(75,73),(132,46),(119,6),(110,13),(91,158),(114,33),(169,78),(2,150),(185,21),(101,10),(152,106),(141,97),(233,114),(127,18),(62,127),(160,113),(170,107),(162,57),(39,18),(43,74),(164,78),(198,150),(221,133),(133,122),(181,76),(161,78),(221,129),(128,82),(157,81),(184,38),(238,53),(128,157),(147,74),(163,73),(134,118),(47,20),(159,121),(191,17),(226,110),(48,45),(172,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(199,74),(28,6),(245,129),(176,82),(59,13),(153,70),(150,78),(182,37),(246,26),(292,116),
195:(212,6),(128,58),(29,105),(325,145),(2,141),(53,125),(190,121),(230,28),(6,90),(219,89),(310,120),(97,16),(337,67),(205,51),(196,93),(98,64),(244,126),(327,3),(169,121),(28,85),(316,111),(188,126),(46,100),(64,73),(139,121),(224,69),(56,122),(76,145),(89,61),(135,73),(241,14),(290,73),(140,26),(143,17),(179,134),(292,126),(267,130),(81,94),(254,137),(74,89),(79,2),(148,46),(329,113),(181,41),(195,6),(40,107),(30,126),(327,66),(240,106),(38,119),(242,50),(184,114),(183,13),(157,92),(227,125),(65,37),(30,76),(308,106),(318,128),(162,70),(170,13),(286,102),(95,49),(93,58),(25,139),(194,101),(119,26),(113,146),(277,92),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,43),(198,106),(267,54),(170,81),(336,128),(83,42),(137,42),(153,121),(12,1),(128,130),(306,61),(104,62),(112,126),(31,66),(125,86),(157,25),(197,69),(29,35),(62,140),(28,36),(15,113),(134,140),(169,61),(177,58),(297,29),(217,93),(208,121),(29,38),(193,59),(304,153),(46,45),(153,130),(220,26),(188,85),(328,16),(284,37),(108,38),(161,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,33),(124,129),(147,122),(133,68),(87,86),(280,77),(224,57),(304,46),(66,26),(134,138),(262,114),(146,88),(142,65),(192,125),(109,49),(215,54),(193,86),(292,92),(328,90),(267,137),(277,109),(252,38),(189,97),(271,46),(1,105),(98,49),(97,12),(44,56),(92,154),(265,80),(253,15),(104,22),(69,121),(24,125),(181,24),(147,21),(55,101),(113,161),(71,141),(159,49),(181,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(153,109),(334,33),(170,34),(105,142),(73,115),(75,73),(131,46),(118,6),(109,13),(91,158),(114,33),(168,78),(2,150),(185,21),(101,10),(152,106),(140,97),(233,114),(127,18),(62,127),(161,113),(170,107),(162,57),(38,18),(42,74),(164,78),(197,150),(221,133),(133,122),(181,75),(162,78),(222,129),(128,82),(157,82),(185,38),(238,53),(128,157),(147,73),(162,73),(133,118),(47,20),(160,121),(191,17),(225,110),(48,45),(173,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(291,126),(42,92),(325,148),(155,93),(97,133),(200,74),(28,6),(245,129),(175,82),(59,13),(153,70),(151,78),(182,37),(246,26),(292,116),
196:(212,6),(127,58),(29,105),(325,145),(2,141),(53,125),(191,121),(230,28),(6,90),(219,89),(311,120),(97,16),(337,67),(205,51),(197,93),(98,64),(245,126),(327,3),(169,121),(28,84),(316,111),(188,126),(46,100),(64,73),(138,121),(224,69),(56,122),(75,145),(89,61),(136,73),(241,14),(290,73),(140,26),(144,17),(178,134),(292,127),(267,130),(81,94),(254,137),(74,88),(79,2),(148,46),(329,113),(181,40),(195,6),(40,107),(30,126),(327,66),(241,106),(38,119),(242,51),(185,114),(184,13),(157,93),(227,125),(64,37),(30,76),(308,106),(318,128),(163,70),(170,12),(287,102),(95,49),(92,58),(25,139),(194,101),(119,26),(113,146),(277,91),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,42),(197,106),(267,54),(171,81),(336,128),(83,42),(136,42),(153,121),(12,1),(128,130),(306,61),(103,62),(112,126),(31,66),(125,86),(157,24),(198,69),(29,35),(62,140),(28,36),(15,113),(134,141),(169,61),(176,58),(297,29),(218,93),(208,121),(29,38),(193,58),(304,153),(45,45),(152,130),(220,26),(189,85),(328,16),(285,37),(107,38),(162,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,32),(124,130),(147,122),(133,69),(87,86),(280,77),(225,57),(305,46),(66,26),(133,138),(262,114),(146,88),(143,65),(193,125),(108,49),(215,54),(193,87),(292,93),(328,90),(267,137),(277,110),(253,38),(190,97),(271,46),(1,105),(98,50),(97,11),(44,56),(92,154),(265,80),(253,14),(104,22),(68,121),(24,125),(181,24),(147,21),(54,101),(112,161),(71,141),(158,49),(182,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(152,109),(334,33),(170,33),(105,142),(73,116),(75,73),(130,46),(117,6),(108,13),(91,158),(114,33),(167,78),(2,150),(185,21),(101,10),(152,106),(139,97),(233,114),(127,18),(62,127),(162,113),(170,107),(162,57),(37,18),(41,74),(164,78),(196,150),(221,133),(133,122),(181,74),(163,78),(223,129),(128,82),(157,83),(186,38),(238,53),(128,157),(148,73),(161,73),(132,118),(47,20),(161,121),(191,17),(224,110),(48,45),(174,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(201,74),(28,6),(245,129),(174,82),(59,13),(153,70),(152,78),(182,37),(246,26),(292,116),
197:(212,6),(126,58),(29,105),(325,145),(2,141),(53,125),(192,121),(230,28),(6,90),(219,89),(312,120),(97,16),(337,67),(205,51),(198,93),(98,64),(246,126),(327,3),(169,121),(28,83),(316,111),(188,126),(46,100),(64,73),(137,121),(224,69),(56,122),(74,145),(89,61),(137,73),(241,14),(290,73),(140,26),(145,17),(177,134),(292,128),(267,130),(81,94),(254,137),(73,88),(79,2),(148,46),(329,113),(181,39),(195,6),(40,107),(30,126),(327,66),(242,106),(38,119),(242,52),(186,114),(185,13),(157,94),(227,125),(63,37),(30,76),(308,106),(318,128),(164,70),(170,11),(288,102),(95,49),(91,58),(25,139),(194,101),(119,26),(113,146),(278,91),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,41),(196,106),(267,54),(172,81),(336,128),(83,42),(135,42),(153,121),(12,1),(128,130),(306,61),(102,62),(112,126),(31,66),(125,86),(157,23),(199,69),(29,35),(62,140),(28,36),(15,113),(135,141),(169,61),(175,58),(297,29),(219,93),(208,121),(29,38),(193,57),(304,153),(45,44),(151,130),(220,26),(190,85),(328,16),(286,37),(106,38),(163,94),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,31),(125,130),(147,122),(133,70),(87,86),(280,77),(226,57),(306,46),(66,26),(132,138),(262,114),(146,88),(144,65),(194,125),(107,49),(215,54),(193,88),(292,94),(328,90),(267,137),(277,111),(254,38),(191,97),(271,46),(1,105),(98,51),(97,10),(44,56),(92,154),(265,80),(253,13),(104,22),(67,121),(24,125),(181,24),(147,21),(53,101),(111,161),(71,141),(158,48),(183,22),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(151,109),(334,33),(170,32),(105,142),(73,117),(75,73),(129,46),(116,6),(107,13),(91,158),(114,33),(166,78),(2,150),(185,21),(101,10),(152,106),(138,97),(233,114),(127,18),(62,127),(163,113),(170,107),(162,57),(37,18),(40,74),(165,78),(195,150),(221,133),(133,122),(181,73),(164,78),(224,129),(128,82),(157,84),(187,38),(238,53),(128,157),(149,73),(160,73),(131,118),(47,20),(162,121),(191,17),(223,110),(48,45),(175,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(202,74),(28,6),(245,129),(173,82),(59,13),(153,70),(153,78),(182,37),(246,26),(292,116),
