179:(100,170),(151,114),(187,90),(148,113),(188,34),(115,157),(165,59),(165,75),(72,163),(70,171),(174,127),(104,113),(166,122),(111,94),(102,95),(163,178),(190,168),(248,46),(167,107),(180,91),(232,92),(128,173),(160,21),(197,86),(88,192),(152,140),(188,88),(13,137),(142,105),(118,115),
180:(99,170),(151,113),(188,90),(147,113),(188,34),(115,157),(165,59),(165,74),(72,163),(70,171),(175,127),(104,113),(166,122),(111,94),(101,95),(164,178),(190,168),(248,46),(166,107),(180,90),(232,92),(127,173),(160,21),(198,86),(87,192),(153,140),(189,88),(13,137),(141,105),(118,115),
181:(98,170),(150,113),(188,89),(146,113),(188,34),(115,157),(165,59),(165,73),(72,163),(70,171),(175,128),(104,113),(166,122),(111,94),(100,95),(165,178),(190,168),(248,46),(166,108),(180,89),(232,92),(126,173),(160,21),(199,86),(87,193),(153,139),(190,88),(13,137),(140,105),(118,115),
182:(97,170),(149,113),(188,88),(146,112),(188,34),(115,157),(165,59),(165,72),(72,163),(70,171),(176,128),(104,113),(166,122),(111,94),(99,95),(166,178),(190,168),(248,46),(165,108),(180,88),(232,92),(125,173),(160,21),(200,86),(86,193),(154,139),(190,87),(13,137),(140,104),(118,115),
183:(96,170),(148,113),(189,88),(146,111),(188,34),(115,157),(165,59),(165,71),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(98,95),(167,178),(190,168),(248,46),(165,109),(180,87),(232,92),(124,173),(160,21),(201,86),(86,194),(155,139),(190,86),(13,137),(139,104),(118,115),
184:(95,170),(148,112),(190,88),(145,111),(188,34),(115,157),(165,59),(165,70),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(97,95),(168,178),(190,168),(248,46),(164,109),(180,86),(232,92),(123,173),(160,21),(201,87),(85,194),(156,139),(191,86),(13,137),(139,103),(118,115),
185:(94,170),(147,112),(191,88),(145,110),(188,34),(115,157),(165,59),(165,69),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(96,95),(169,178),(190,168),(248,46),(163,109),(180,85),(232,92),(122,173),(160,21),(202,87),(84,194),(157,139),(191,85),(13,137),(139,102),(118,115),
186:(93,170),(146,112),(191,87),(144,110),(188,34),(115,157),(165,59),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(95,95),(170,178),(190,168),(248,46),(162,109),(180,84),(232,92),(121,173),(160,21),(202,88),(84,195),(157,138),(192,85),(13,137),(138,102),(118,115),
187:(92,170),(145,112),(191,86),(143,110),(188,34),(115,157),(165,59),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(171,178),(190,168),(248,46),(162,110),(180,83),(232,92),(120,173),(160,21),(202,89),(84,196),(158,138),(192,84),(13,137),(138,101),(118,115),
188:(91,170),(144,112),(191,85),(142,110),(188,34),(115,157),(165,59),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(172,178),(190,168),(248,46),(161,110),(180,82),(232,92),(119,173),(160,21),(203,89),(83,196),(158,137),(192,83),(13,137),(138,100),(118,115),
189:(90,170),(144,111),(192,85),(141,110),(188,34),(115,157),(165,59),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(173,178),(190,168),(248,46),(161,111),(180,81),(232,92),(118,173),(160,21),(204,89),(83,197),(159,137),(193,83),(13,137),(138,99),(118,115),
190:(89,170),(143,111),(193,85),(141,109),(188,34),(115,157),(165,59),(165,64),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(174,178),(190,168),(248,46),(161,112),(180,80),(232,92),(117,173),(160,21),(204,90),(82,197),(160,137),(194,83),(13,137),(137,99),(118,115),
191:(88,170),(143,110),(194,85),(140,109),(188,34),(115,157),(165,59),(165,63),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(90,95),(175,178),(190,168),(248,46),(161,113),(180,79),(232,92),(116,173),(160,21),(205,90),(81,197),(160,136),(194,82),(13,137),(137,98),(118,115),
192:(87,170),(143,109),(195,85),(139,109),(188,34),(115,157),(165,59),(165,62),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(176,178),(190,168),(248,46),(160,113),(180,78),(232,92),(115,173),(160,21),(205,91),(81,198),(160,135),(195,82),(13,137),(137,97),(118,115),
193:(86,170),(142,109),(196,85),(139,108),(188,34),(115,157),(165,59),(165,61),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(177,178),(190,168),(248,46),(159,113),(180,77),(232,92),(114,173),(160,21),(206,91),(81,199),(161,135),(195,81),(13,137),(136,97),(118,115),
194:(85,170),(141,109),(197,85),(138,108),(188,34),(115,157),(165,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(178,178),(190,168),(248,46),(159,114),(180,76),(232,92),(113,173),(160,21),(207,91),(80,199),(162,135),(195,80),(13,137),(136,96),(118,115),
195:(84,170),(141,108),(198,85),(137,108),(188,34),(115,157),(165,58),(165,59),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(179,178),(190,168),(248,46),(159,115),(180,75),(232,92),(112,173),(160,21),(208,91),(79,199),(163,135),(196,80),(13,137),(135,96),(118,115),
196:(83,170),(141,107),(199,85),(136,108),(188,34),(115,157),(164,58),(165,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(180,178),(190,168),(248,46),(159,116),(180,74),(232,92),(111,173),(160,21),(209,91),(78,199),(164,135),(197,80),(13,137),(134,96),(118,115),
197:(82,170),(141,106),(200,85),(135,108),(188,34),(115,157),(165,58),(165,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(181,178),(190,168),(248,46),(159,117),(180,73),(232,92),(110,173),(160,21),(210,91),(77,199),(165,135),(197,79),(13,137),(134,95),(118,115),
198:(81,170),(140,106),(201,85),(134,108),(188,34),(115,157),(165,59),(164,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(182,178),(190,168),(248,46),(159,118),(180,72),(232,92),(109,173),(160,21),(211,91),(76,199),(165,134),(197,78),(13,137),(133,95),(118,115),
199:(80,170),(139,106),(202,85),(134,107),(188,34),(115,157),(165,59),(164,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(183,178),(190,168),(248,46),(159,119),(180,71),(232,92),(108,173),(160,21),(212,91),(75,199),(165,133),(197,77),(13,137),(132,95),(118,115),
200:(79,170),(138,106),(202,84),(134,106),(188,34),(115,157),(165,59),(164,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(184,178),(190,168),(248,46),(159,120),(180,70),(232,92),(107,173),(160,21),(213,91),(74,199),(166,133),(197,76),(13,137),(131,95),(118,115),
201:(78,170),(138,105),(202,83),(134,105),(188,34),(115,157),(165,59),(164,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(185,178),(190,168),(248,46),(159,121),(180,69),(232,92),(106,173),(160,21),(213,92),(73,199),(167,133),(198,76),(13,137),(130,95),(118,115),
202:(77,170),(137,105),(202,82),(133,105),(188,34),(115,157),(165,59),(164,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(186,178),(190,168),(248,46),(159,122),(180,68),(232,92),(105,173),(160,21),(214,92),(73,199),(167,132),(198,75),(13,137),(129,95),(118,115),
203:(76,170),(136,105),(202,81),(132,105),(188,34),(115,157),(165,59),(163,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(187,178),(190,168),(248,46),(159,123),(180,67),(232,92),(104,173),(160,21),(215,92),(73,199),(167,131),(198,74),(13,137),(129,94),(118,115),
204:(75,170),(135,105),(202,80),(132,104),(188,34),(115,157),(165,59),(162,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,178),(190,168),(248,46),(159,124),(180,66),(232,92),(103,173),(160,21),(216,92),(73,199),(168,131),(199,74),(13,137),(128,94),(118,115),
205:(74,170),(135,104),(203,80),(131,104),(188,34),(115,157),(165,59),(162,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,178),(190,168),(248,46),(159,125),(180,65),(232,92),(102,173),(160,21),(216,93),(73,199),(168,130),(200,74),(13,137),(128,93),(118,115),
206:(73,170),(134,104),(203,79),(130,104),(188,34),(115,157),(165,59),(161,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,178),(190,168),(248,46),(159,126),(180,64),(232,92),(101,173),(160,21),(217,93),(73,199),(169,130),(200,73),(13,137),(128,92),(118,115),
207:(72,170),(133,104),(203,78),(129,104),(188,34),(115,157),(165,59),(161,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(100,173),(160,21),(218,93),(73,199),(169,129),(200,72),(13,137),(127,92),(118,115),
208:(71,170),(133,103),(203,77),(129,103),(188,34),(115,157),(165,59),(160,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,178),(190,168),(248,46),(159,128),(180,62),(232,92),(100,174),(160,21),(219,93),(73,199),(169,128),(200,71),(13,137),(126,92),(118,115),
209:(70,170),(132,103),(204,77),(129,102),(188,34),(115,157),(165,59),(160,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,178),(190,168),(248,46),(159,129),(180,61),(232,92),(99,174),(160,21),(220,93),(73,199),(169,127),(200,70),(13,137),(126,91),(118,115),
210:(69,170),(131,103),(205,77),(128,102),(188,34),(115,157),(165,59),(159,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,179),(190,168),(248,46),(159,130),(180,60),(232,92),(98,174),(160,21),(221,93),(73,199),(170,127),(201,70),(13,137),(126,90),(118,115),
211:(68,170),(131,102),(205,76),(128,101),(188,34),(115,157),(165,59),(159,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,179),(190,168),(248,46),(159,131),(180,59),(232,92),(97,174),(160,21),(222,93),(73,199),(171,127),(201,69),(13,137),(126,89),(118,115),
212:(67,170),(130,102),(205,75),(127,101),(188,34),(115,157),(165,59),(159,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,179),(190,168),(248,46),(159,132),(180,58),(232,92),(97,175),(160,21),(222,94),(73,199),(172,127),(202,69),(13,137),(125,89),(118,115),
213:(66,170),(129,102),(205,74),(126,101),(188,34),(115,157),(165,59),(158,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,180),(190,168),(248,46),(159,133),(180,57),(232,92),(97,176),(160,21),(222,95),(73,199),(173,127),(203,69),(13,137),(124,89),(118,115),
214:(66,170),(128,102),(205,73),(126,100),(188,34),(115,157),(165,59),(158,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,180),(190,168),(248,46),(159,134),(180,56),(232,92),(97,177),(160,21),(223,95),(73,199),(174,127),(203,68),(13,137),(123,89),(118,115),
215:(66,170),(127,102),(206,73),(125,100),(188,34),(115,157),(165,59),(158,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,181),(190,168),(248,46),(159,135),(180,55),(232,92),(97,178),(160,21),(224,95),(73,199),(174,126),(203,67),(13,137),(122,89),(118,115),
216:(66,170),(126,102),(206,72),(125,99),(188,34),(115,157),(165,59),(157,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,182),(190,168),(248,46),(159,136),(180,54),(232,92),(97,179),(160,21),(225,95),(73,199),(174,125),(204,67),(13,137),(121,89),(118,115),
217:(66,170),(126,101),(206,71),(124,99),(188,34),(115,157),(165,59),(156,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,182),(190,168),(248,46),(159,137),(180,53),(232,92),(97,180),(160,21),(225,96),(73,199),(175,125),(204,66),(13,137),(121,88),(118,115),
218:(66,170),(126,100),(206,70),(124,98),(188,34),(115,157),(165,59),(155,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,183),(190,168),(248,46),(158,137),(180,52),(232,92),(97,181),(160,21),(225,97),(73,199),(175,124),(204,65),(13,137),(121,87),(118,115),
219:(66,170),(125,100),(207,70),(123,98),(188,34),(115,157),(165,59),(154,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,184),(190,168),(248,46),(158,138),(180,51),(232,92),(97,182),(160,21),(226,97),(73,199),(176,124),(204,64),(13,137),(121,86),(118,115),
220:(66,170),(124,100),(208,70),(122,98),(188,34),(115,157),(165,59),(153,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,184),(190,168),(248,46),(157,138),(180,50),(232,92),(97,183),(160,21),(226,98),(73,199),(176,123),(204,63),(13,137),(121,85),(118,115),
221:(66,170),(124,99),(208,69),(122,97),(188,34),(115,157),(165,59),(152,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,185),(190,168),(248,46),(157,139),(180,49),(232,92),(97,184),(160,21),(227,98),(73,199),(176,122),(205,63),(13,137),(120,85),(118,115),
222:(66,170),(124,98),(209,69),(122,96),(188,34),(115,157),(165,59),(151,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,186),(190,168),(248,46),(157,140),(180,48),(232,92),(97,185),(160,21),(228,98),(73,199),(176,121),(205,62),(13,137),(119,85),(118,115),
223:(66,170),(124,97),(210,69),(122,95),(188,34),(115,157),(165,59),(150,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,187),(190,168),(248,46),(157,141),(180,47),(232,92),(97,186),(160,21),(228,99),(73,199),(176,120),(206,62),(13,137),(118,85),(118,115),
224:(66,170),(123,97),(211,69),(122,94),(188,34),(115,157),(165,59),(149,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,187),(190,168),(248,46),(157,142),(180,46),(232,92),(97,187),(160,21),(228,100),(73,199),(177,120),(207,62),(13,137),(117,85),(118,115),
225:(66,170),(122,97),(211,68),(122,93),(188,34),(115,157),(165,59),(148,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,187),(190,168),(248,46),(157,143),(179,46),(232,92),(97,188),(160,21),(228,101),(73,199),(177,119),(207,61),(13,137),(116,85),(118,115),
226:(66,170),(122,96),(212,68),(121,93),(188,34),(115,157),(165,59),(147,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,188),(190,168),(248,46),(157,144),(179,45),(232,92),(97,189),(160,21),(229,101),(73,199),(178,119),(208,61),(13,137),(115,85),(118,115),
227:(66,170),(122,95),(212,67),(120,93),(188,34),(115,157),(165,59),(146,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(201,188),(190,168),(248,46),(156,144),(178,45),(232,92),(97,190),(160,21),(229,102),(73,199),(178,118),(208,60),(13,137),(114,85),(118,115),
228:(66,170),(122,94),(212,66),(120,92),(188,34),(115,157),(165,59),(145,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,188),(190,168),(248,46),(156,145),(178,44),(232,92),(97,191),(160,21),(229,103),(73,199),(179,118),(209,60),(13,137),(113,85),(118,115),
229:(66,170),(122,93),(212,65),(119,92),(188,34),(115,157),(165,59),(144,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,188),(190,168),(248,46),(156,146),(178,43),(232,92),(97,192),(160,21),(229,104),(73,199),(179,117),(209,59),(13,137),(112,85),(118,115),
230:(66,170),(122,92),(213,65),(118,92),(188,34),(115,157),(165,59),(143,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,189),(190,168),(248,46),(156,147),(177,43),(232,92),(97,193),(160,21),(229,105),(73,199),(179,116),(209,58),(13,137),(111,85),(118,115),
231:(66,170),(121,92),(214,65),(118,91),(188,34),(115,157),(165,59),(142,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,190),(190,168),(248,46),(156,148),(176,43),(232,92),(97,194),(160,21),(230,105),(73,199),(179,115),(210,58),(13,137),(110,85),(118,115),
232:(66,170),(121,91),(214,64),(118,90),(188,34),(115,157),(165,59),(141,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,191),(190,168),(248,46),(156,149),(176,42),(232,92),(97,195),(160,21),(231,105),(73,199),(179,114),(211,58),(13,137),(109,85),(118,115),
233:(66,170),(120,91),(215,64),(117,90),(188,34),(115,157),(165,59),(140,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,191),(190,168),(248,46),(156,150),(176,41),(232,92),(97,196),(160,21),(232,105),(73,199),(179,113),(211,57),(13,137),(108,85),(118,115),
234:(66,170),(120,90),(215,63),(116,90),(188,34),(115,157),(165,59),(139,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,192),(190,168),(248,46),(155,150),(176,40),(232,92),(97,197),(160,21),(233,105),(73,199),(179,112),(212,57),(13,137),(107,85),(118,115),
235:(66,170),(119,90),(216,63),(115,90),(188,34),(115,157),(165,59),(138,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,192),(190,168),(248,46),(154,150),(176,39),(232,92),(97,198),(160,21),(233,105),(73,199),(179,111),(212,56),(13,137),(106,85),(118,115),
236:(66,170),(118,90),(217,63),(115,89),(188,34),(115,157),(165,59),(137,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,193),(190,168),(248,46),(154,151),(175,39),(232,92),(97,199),(160,21),(233,105),(73,199),(179,110),(213,56),(13,137),(105,85),(118,115),
237:(66,170),(117,90),(217,62),(115,88),(188,34),(115,157),(165,59),(136,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,193),(190,168),(248,46),(153,151),(174,39),(232,92),(97,200),(160,21),(233,105),(73,199),(179,109),(213,55),(13,137),(104,85),(118,115),
238:(66,170),(116,90),(217,61),(115,87),(188,34),(115,157),(165,59),(135,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,193),(190,168),(248,46),(152,151),(173,39),(232,92),(97,201),(160,21),(233,105),(73,199),(179,108),(214,55),(13,137),(103,85),(118,115),
239:(66,170),(116,89),(218,61),(115,86),(188,34),(115,157),(165,59),(134,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,194),(190,168),(248,46),(152,152),(173,38),(232,92),(97,202),(160,21),(233,105),(73,199),(179,107),(215,55),(13,137),(102,85),(118,115),
240:(66,170),(115,89),(219,61),(115,85),(188,34),(115,157),(165,59),(133,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,195),(190,168),(248,46),(152,153),(173,37),(232,92),(98,202),(160,21),(233,105),(73,199),(179,106),(216,55),(13,137),(101,85),(118,115),
241:(66,170),(115,88),(220,61),(114,85),(188,34),(115,157),(165,59),(132,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,196),(190,168),(248,46),(151,153),(173,36),(232,92),(98,203),(160,21),(233,105),(73,199),(179,105),(217,55),(13,137),(100,85),(118,115),
242:(66,170),(114,88),(221,61),(113,85),(188,34),(115,157),(165,59),(131,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,197),(190,168),(248,46),(150,153),(173,35),(232,92),(99,203),(160,21),(233,105),(73,199),(180,105),(218,55),(13,137),(99,85),(118,115),
243:(66,170),(113,88),(221,60),(112,85),(188,34),(115,157),(165,59),(130,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,197),(190,168),(248,46),(149,153),(172,35),(232,92),(99,204),(160,21),(233,105),(73,199),(180,104),(219,55),(13,137),(98,85),(118,115),
244:(66,170),(112,88),(222,60),(111,85),(188,34),(115,157),(165,59),(129,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,198),(190,168),(248,46),(148,153),(171,35),(232,92),(99,205),(160,21),(233,105),(73,199),(181,104),(220,55),(13,137),(97,85),(118,115),
245:(66,170),(112,87),(222,59),(110,85),(188,34),(115,157),(165,59),(128,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,198),(190,168),(248,46),(148,154),(171,34),(232,92),(99,206),(160,21),(233,105),(73,199),(181,103),(221,55),(13,137),(97,84),(118,115),
246:(66,170),(111,87),(222,58),(109,85),(188,34),(115,157),(165,59),(127,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,199),(190,168),(248,46),(148,155),(171,33),(232,92),(99,207),(160,21),(233,105),(73,199),(181,102),(222,55),(13,137),(96,84),(118,115),
247:(66,170),(111,86),(222,57),(108,85),(188,34),(115,157),(165,59),(126,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,200),(190,168),(248,46),(147,155),(170,33),(232,92),(99,208),(160,21),(233,105),(73,199),(181,101),(223,55),(13,137),(95,84),(118,115),
248:(66,170),(111,85),(223,57),(107,85),(188,34),(115,157),(165,59),(125,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,200),(190,168),(248,46),(146,155),(169,33),(232,92),(99,209),(160,21),(233,105),(73,199),(182,101),(224,55),(13,137),(94,84),(118,115),
249:(66,170),(110,85),(224,57),(106,85),(188,34),(115,157),(165,59),(124,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,201),(190,168),(248,46),(146,156),(169,32),(232,92),(99,210),(160,21),(233,105),(73,199),(182,100),(225,55),(13,137),(93,84),(118,115),
250:(66,170),(110,84),(225,57),(105,85),(188,34),(115,157),(165,59),(123,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,201),(190,168),(248,46),(146,157),(169,31),(232,92),(99,211),(160,21),(233,105),(73,199),(183,100),(226,55),(13,137),(93,83),(118,115),
251:(66,170),(109,84),(226,57),(104,85),(188,34),(115,157),(165,59),(122,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,202),(190,168),(248,46),(145,157),(169,30),(232,92),(99,212),(160,21),(233,105),(73,199),(184,100),(227,55),(13,137),(92,83),(118,115),
252:(66,170),(108,84),(227,57),(103,85),(188,34),(115,157),(165,59),(121,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,202),(190,168),(248,46),(145,158),(168,30),(232,92),(99,213),(160,21),(233,105),(73,199),(184,99),(228,55),(13,137),(92,82),(118,115),
253:(66,170),(108,83),(227,56),(102,85),(188,34),(115,157),(165,59),(120,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,202),(190,168),(248,46),(145,159),(167,30),(232,92),(99,214),(160,21),(233,105),(73,199),(184,98),(229,55),(13,137),(91,82),(118,115),
254:(66,170),(107,83),(228,56),(101,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,202),(190,168),(248,46),(145,160),(167,29),(232,92),(99,215),(160,21),(233,105),(73,199),(184,97),(230,55),(13,137),(90,82),(118,115),
255:(66,170),(107,82),(229,56),(100,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,202),(190,168),(248,46),(145,161),(167,28),(232,92),(99,216),(160,21),(233,105),(73,199),(185,97),(230,54),(13,137),(89,82),(118,115),
256:(66,170),(107,81),(230,56),(99,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,202),(190,168),(248,46),(144,161),(167,27),(232,92),(99,217),(160,21),(233,105),(73,199),(185,96),(230,53),(13,137),(88,82),(118,115),
257:(66,170),(106,81),(231,56),(98,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,202),(190,168),(248,46),(143,161),(166,27),(232,92),(99,218),(160,21),(233,105),(73,199),(185,95),(231,53),(13,137),(88,81),(118,115),
258:(66,170),(105,81),(232,56),(97,85),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,202),(190,168),(248,46),(142,161),(166,26),(232,92),(99,219),(160,21),(233,105),(73,199),(185,94),(232,53),(13,137),(87,81),(118,115),
259:(66,170),(104,81),(233,56),(97,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,202),(190,168),(248,46),(141,161),(166,25),(232,92),(99,220),(160,21),(233,105),(73,199),(186,94),(233,53),(13,137),(87,80),(118,115),
260:(66,170),(103,81),(234,56),(96,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,202),(190,168),(248,46),(140,161),(166,24),(232,92),(99,221),(160,21),(233,105),(73,199),(186,93),(233,52),(13,137),(86,80),(118,115),
261:(66,170),(102,81),(235,56),(95,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(221,202),(190,168),(248,46),(139,161),(165,24),(232,92),(99,222),(160,21),(233,105),(73,199),(187,93),(234,52),(13,137),(85,80),(118,115),
262:(66,170),(101,81),(236,56),(94,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(222,202),(190,168),(248,46),(139,162),(165,23),(232,92),(99,223),(160,21),(233,105),(73,199),(187,92),(235,52),(13,137),(85,79),(118,115),
263:(66,170),(100,81),(237,56),(93,84),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(223,202),(190,168),(248,46),(138,162),(165,22),(232,92),(99,224),(160,21),(233,105),(73,199),(187,91),(235,51),(13,137),(84,79),(118,115),
264:(66,170),(99,81),(238,56),(93,83),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(224,202),(190,168),(248,46),(137,162),(164,22),(232,92),(99,225),(160,21),(233,105),(73,199),(188,91),(235,50),(13,137),(84,78),(118,115),
265:(66,170),(98,81),(239,56),(93,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(225,202),(190,168),(248,46),(136,162),(164,21),(232,92),(99,226),(160,21),(233,105),(73,199),(188,90),(235,49),(13,137),(84,77),(118,115),
266:(66,170),(97,81),(240,56),(92,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(226,202),(190,168),(248,46),(136,163),(164,20),(232,92),(99,227),(160,21),(233,105),(73,199),(189,90),(235,48),(13,137),(84,76),(118,115),
267:(66,170),(96,81),(241,56),(91,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(227,202),(190,168),(248,46),(135,163),(164,19),(232,92),(99,228),(160,21),(233,105),(73,199),(189,89),(235,47),(13,137),(83,76),(118,115),
268:(66,170),(95,81),(242,56),(90,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(228,202),(190,168),(248,46),(134,163),(164,18),(232,92),(99,229),(160,21),(233,105),(73,199),(190,89),(235,46),(13,137),(82,76),(118,115),
269:(66,170),(94,81),(243,56),(89,82),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(229,202),(190,168),(248,46),(134,164),(163,18),(232,92),(99,230),(160,21),(233,105),(73,199),(191,89),(235,45),(13,137),(81,76),(118,115),
